rank	tier	feas_score	paper_id	year	cites	title	pdf_path
60	PASS	4	d5f97d97bc386cf18428ea999b916218bb7325bf	1995	5312	Dynamics of Structures: Theory and Applications to Earthquake Engineering	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Biharmonic Equation/d5f97d97bc386cf18428ea999b916218bb7325bf.pdf
61	PASS	4	e5a9fb3d49ef54f049509231e5883a14bef070f0	1996	3637	A fast marching level set method for monotonically advancing fronts.	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Level Set Method Interface Tracking Numerical PDE/e5a9fb3d49ef54f049509231e5883a14bef070f0.pdf
62	PASS	4	729f0347f7ff22676f9c90b5252b262f18634446	1997	1592	Nonlinear dynamics and breakup of free-surface flows	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Maxwells Equations/729f0347f7ff22676f9c90b5252b262f18634446.pdf
63	PASS	4	e0c19e68ab83798e6bee80779ef619c5405c3f21	2006	1079	Finite element exterior calculus, homological techniques, and applications	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Maxwells Equations/e0c19e68ab83798e6bee80779ef619c5405c3f21.pdf
64	PASS	4	f21ef1f3e082d544b329e7066d5dc5ebb4eeeccf	2005	1057	Fourth-Order Time-Stepping for Stiff PDEs	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Burgers Equation/f21ef1f3e082d544b329e7066d5dc5ebb4eeeccf.pdf
65	PASS	4	a940c15e292246600c8191974a89307da373299a	2004	736	Simulating water and smoke with an octree data structure	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Poissons Equation/a940c15e292246600c8191974a89307da373299a.pdf
66	PASS	4	560c9170b581091cd54eb16a49ccd3b905690cf5	2001	725	Higher-Order Numerical Methods for Transient Wave Equations	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Wave Equation/560c9170b581091cd54eb16a49ccd3b905690cf5.pdf
67	PASS	4	681b5347129176f3bae73b3c7ec577df93cf6b6a	2009	665	Finite element exterior calculus: From hodge theory to numerical stability	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Stability Analysis Numerical Methods Partial Differential Equations/681b5347129176f3bae73b3c7ec577df93cf6b6a.pdf
68	PASS	4	fec0671343359bdd4691559a4f57c386126487d6	2014	630	An Introduction to Computational Stochastic PDEs	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Stochastic PDEs Numerical Simulation Monte Carlo Methods/fec0671343359bdd4691559a4f57c386126487d6.pdf
69	PASS	4	9fc27070268e6092a697996773f142c850822689	1998	604	A Conservative Adaptive Projection Method for the Variable Density Incompressible Navier-Stokes Equations	/Users/stevens/Dropbox/Argonium/PDE-EQNs/NavierStokes Equations/9fc27070268e6092a697996773f142c850822689.pdf
70	PASS	4	e1829d90751af4d8a3b36e467567136fdaa33b1b	2003	561	Finite Element Methods for Maxwell's Equations	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Maxwells Equations/e1829d90751af4d8a3b36e467567136fdaa33b1b.pdf
71	PASS	4	04a1cc74d41ec0086286bedff4335f0f96a28cf8	1973	555	The Finite Element Method with Penalty	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Poissons Equation/04a1cc74d41ec0086286bedff4335f0f96a28cf8.pdf
72	PASS	4	1620ebc56270a2a30cc568c10927fc7dae556f5f	2002	417	Modeling wave runup with depth-integrated equations	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Wave Equation/1620ebc56270a2a30cc568c10927fc7dae556f5f.pdf
73	PASS	4	1579300	2019	0	Advances in Multi-Physics Modeling for Parallel Finite Element Code Suite ACE3P	/Volumes/SG-1-8TB/osti/pdfs/2019/1579300.pdf
74	PASS	4	1007373	2010	0	Technical Review of the CENWP Computational Fluid Dynamics Model of the John Day Dam Forebay	/Volumes/SG-1-8TB/osti/pdfs/2010/1007373.pdf
75	PASS	4	3029729	2026	0	Scientific Data Compression for Large Scale Computational Fluid Dynamics (CFD) Simulations	/Volumes/SG-1-8TB/osti/pdfs/2026/3029729.pdf
76	PASS	4	3016992	2026	0	Quantum Solver Using Singular Value Decomposition for Computational Fluid Dynamics	/Volumes/SG-1-8TB/osti/pdfs/2026/3016992.pdf
77	PASS	4	3028469	2026	0	Conservative velocity mappings for discontinuous Galerkin kinetics	/Volumes/SG-1-8TB/osti/pdfs/2026/3028469.pdf
78	PASS	4	3013632	2026	0	Improving ideal MHD equilibrium accuracy with physics-informed neural networks	/Volumes/SG-1-8TB/osti/pdfs/2026/3013632.pdf
79	PASS	4	2527304	2025	0	Hadronic light-by-light contribution to the muon anomaly from lattice QCD with infinite volume QED at physical	/Volumes/SG-1-8TB/osti/pdfs/2025/2527304.pdf
80	PASS	4	2566929	2025	0	Optical neural engine for solving scientific partial differential equations	/Volumes/SG-1-8TB/osti/pdfs/2025/2566929.pdf
81	PASS	4	2528032	2025	0	Accelerating phase field simulations through a hybrid adaptive Fourier neural operator with U-net backbone	/Volumes/SG-1-8TB/osti/pdfs/2025/2528032.pdf
82	PASS	4	3003302	2025	0	Huge ensembles – Part 1: Design of ensemble weather forecasts using spherical Fourier neural operators	/Volumes/SG-1-8TB/osti/pdfs/2025/3003302.pdf
83	PASS	4	3003301	2025	0	Huge ensembles – Part 2: Properties of a huge ensemble of hindcasts generated with spherical Fourier neural op	/Volumes/SG-1-8TB/osti/pdfs/2025/3003301.pdf
84	PASS	4	3002949	2025	0	Assessing the Heat Transfer Modeling Capabilities of CFD Software for Involute-Shaped Plate Research Reactors	/Volumes/SG-1-8TB/osti/pdfs/2025/3002949.pdf
85	PASS	4	3002769	2025	0	Nuclear Materials Packaging, Transportation, and Systems Analysis Group Software Quality Assurance Plan: ANSYS	/Volumes/SG-1-8TB/osti/pdfs/2025/3002769.pdf
86	PASS	4	2538340	2025	0	Simulation of 24,000 Electron Dynamics: Real-Time Time-Dependent Density Functional Theory (TDDFT) with the Re	/Volumes/SG-1-8TB/osti/pdfs/2025/2538340.pdf
87	PASS	4	2573933	2025	0	A GPU Accelerated Mixed‐Precision Finite Difference Informed Random Walker (FDiRW) Solver for Strongly Inhomog	/Volumes/SG-1-8TB/osti/pdfs/2025/2573933.pdf
88	PASS	4	2507166	2025	0	Stacked networks improve physics-informed training: Applications to neural networks and deep operator networks	/Volumes/SG-1-8TB/osti/pdfs/2025/2507166.pdf
89	PASS	4	2520540	2025	0	A provably stable numerical method for the anisotropic diffusion equation in confined magnetic fields	/Volumes/SG-1-8TB/osti/pdfs/2025/2520540.pdf
90	PASS	4	2514332	2025	0	Chiral rank-$k$ truncations for the multigrid preconditioner of Wilson fermions in lattice QCD	/Volumes/SG-1-8TB/osti/pdfs/2025/2514332.pdf
91	PASS	4	2438601	2024	0	Investigation of Numerical Methods for Performance Improvement of MOOSE-based System Analysis Codes	/Volumes/SG-1-8TB/osti/pdfs/2024/2438601.pdf
92	PASS	4	2447993	2024	0	CFD simulations of Molten Salt Fast Reactor core cavity flows	/Volumes/SG-1-8TB/osti/pdfs/2024/2447993.pdf
93	PASS	4	2477212	2024	0	Streamlining Ocean Dynamics Modeling with Fourier Neural Operators: A Multiobjective Hyperparameter and Archit	/Volumes/SG-1-8TB/osti/pdfs/2024/2477212.pdf
94	PASS	4	2572333	2024	0	Energy Exascale Computational Fluid Dynamics Simulations With the Spectral Element Method	/Volumes/SG-1-8TB/osti/pdfs/2024/2572333.pdf
95	PASS	4	2339606	2024	0	Assessing Critical Conditions for Scour Near Obstructions using Bed Shear, Particle Onset of Motion Balances, 	/Volumes/SG-1-8TB/osti/pdfs/2024/2339606.pdf
96	PASS	4	2550594	2024	0	Physics-informed heterogeneous graph neural networks for DC blocker placement	/Volumes/SG-1-8TB/osti/pdfs/2024/2550594.pdf
97	PASS	4	2502172	2024	0	Note on two formulations of Crank-Nicolson method for Navier-Stokes equations	/Volumes/SG-1-8TB/osti/pdfs/2024/2502172.pdf
98	PASS	4	2538132	2024	0	Tuning the Interpolation Basis in a Multigrid Decomposition for Local Error Control	/Volumes/SG-1-8TB/osti/pdfs/2024/2538132.pdf
99	PASS	4	2472732	2024	0	Fully quantum algorithm for mesoscale fluid simulations with application to partial differential equations	/Volumes/SG-1-8TB/osti/pdfs/2024/2472732.pdf
100	PASS	4	2438863	2024	0	Comparison of Full-Field and Integrated CFD Convergence Based on Richardson Extrapolation	/Volumes/SG-1-8TB/osti/pdfs/2024/2438863.pdf
