rank	tier	feas_score	paper_id	year	cites	title	pdf_path
37	PASS	6	405f03a7a81f9d1719e24250b0deb67132c70389	2001	1133	The complete genome sequence of the lactic acid bacterium Lactococcus lactis ssp. lactis IL1403.	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/405f03a7a81f9d1719e24250b0deb67132c70389.pdf
38	PASS	6	30c4d3c6642f533cde270e4e8d5aaed5c6282cc8	2012	1068	The shared antibiotic resistome of soil bacteria and human pathogens	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/resistant pathogens/30c4d3c6642f533cde270e4e8d5aaed5c6282cc8.pdf
39	PASS	6	afb8f1330e4526853cd57c8ef211e4f9fc73b997	2010	1026	Long-term impacts of antibiotic exposure on the human intestinal microbiota.	/Users/stevens/Dropbox/SS-new/RESOURCES/Other_Research/afb8f1330e4526853cd57c8ef211e4f9fc73b997.pdf
40	PASS	6	409697882b023096cae22cd66cbc31aeeb93ad10	2002	999	The genome sequence of Bifidobacterium longum reflects its adaptation to the human gastrointestinal tract	/Users/stevens/Dropbox/Argonium/Microbial-Physiology-PDF/409697882b023096cae22cd66cbc31aeeb93ad10.pdf
41	PASS	6	d2e20dd989bfa1dee486f1e0681d3fbd29fef54d	2001	993	Complete genome sequence of an M1 strain of Streptococcus pyogenes	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/d2e20dd989bfa1dee486f1e0681d3fbd29fef54d.pdf
42	PASS	6	a04cf490f9788480bbf13732b94c8d30b7e72a8f	1998	980	Molecular archaeology of the Escherichia coli genome.	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/a04cf490f9788480bbf13732b94c8d30b7e72a8f.pdf
43	PASS	6	bfe84fd9f339df3b42521ecc591daf2b9ffb4b35	2015	929	Natural history of the infant gut microbiome and impact of antibiotic treatments on strain-level diversity and	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/antibiotic resistance/bfe84fd9f339df3b42521ecc591daf2b9ffb4b35.pdf
44	PASS	6	83f08ad5b61900c05ae27bb8687a5bef21a74e36	2007	922	Genetic and epigenetic mechanisms for gene expression and phenotypic variation in plant polyploids.	/Users/stevens/Dropbox/SS-new/RESOURCES/Autocatalytic_sets_RNA_evolution/83f08ad5b61900c05ae27bb8687a5bef21a74e36.pdf
45	PASS	6	436aaaee76612bbf500c0226e2b0e5d1589ac59b	2014	861	The Antimicrobial Resistance Crisis: Causes, Consequences, and Management	/Users/stevens/Dropbox/SS-new/PROCESSED/436aaaee76612bbf500c0226e2b0e5d1589ac59b.pdf
46	PASS	6	3c12057eb3cfcc563484590b4be1a8ed421ac1b6	2015	834	Uncovering the novel characteristics of Asian honey bee, Apis cerana, by whole genome sequencing	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/3c12057eb3cfcc563484590b4be1a8ed421ac1b6.pdf
47	PASS	6	14a4c23c1e078ae872f30c018de4cd308b8fb62d	2008	814	Microbial community gene expression in ocean surface waters	/Users/stevens/Dropbox/Argonium/Microbial-Physiology-PDF/14a4c23c1e078ae872f30c018de4cd308b8fb62d.pdf
48	PASS	6	6f23cf64f406ac90e3973c32d0962a78178b7dce	2018	756	Antimicrobial Resistance in Escherichia coli	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/6f23cf64f406ac90e3973c32d0962a78178b7dce.pdf
49	PASS	6	ae65e78845e00645ed710c37883db9d3729c9f6e	2004	752	Complete genome sequence of the metabolically versatile photosynthetic bacterium Rhodopseudomonas palustris	/Users/stevens/Dropbox/Argonium/Microbial-Physiology-PDF/ae65e78845e00645ed710c37883db9d3729c9f6e.pdf
50	PASS	6	0f2aaa0b89fa4dbfee5d92e71b44e7686d13e2c9	2017	751	Whole genome sequencing resource identifies 18 new candidate genes for autism spectrum disorder	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/0f2aaa0b89fa4dbfee5d92e71b44e7686d13e2c9.pdf
51	PASS	6	1c5e776c4316676f46fa923d8e63bc2b5e9fff06	2009	732	Annotation Error in Public Databases: Misannotation of Molecular Function in Enzyme Superfamilies	/Users/stevens/Dropbox/AR2/Argonium/Protein_Design/Computational protein modeling/1c5e776c4316676f46fa923d8e63bc2b5e9fff06.pdf
52	PASS	6	3ad0c2b523a0f831c907af09ebc886f8e9592f8d	2016	725	Generation of genome-scale metabolic reconstructions for 773 members of the human gut microbiota	/Users/stevens/Dropbox/Argonium/Microbial-Physiology-PDF/3ad0c2b523a0f831c907af09ebc886f8e9592f8d.pdf
53	PASS	6	4b880cc5c4a7bd59fdc04e97bbd8d85ce589fead	2020	699	Massively multiplexed nucleic acid detection with Cas13	/Users/stevens/Dropbox/SS-new/RESOURCES/Infectious_Disease/4b880cc5c4a7bd59fdc04e97bbd8d85ce589fead.pdf
54	PASS	6	0c1ba07dcc0b4854201d61408ee6d4ba75865ad0	2008	694	Ecological Role of Lactobacilli in the Gastrointestinal Tract: Implications for Fundamental and Biomedical Res	/Users/stevens/Dropbox/Argonium/Microbial-Physiology-PDF/0c1ba07dcc0b4854201d61408ee6d4ba75865ad0.pdf
55	PASS	6	d203d9854b00ab3e3bac6f9f250ffe43240a0567	2010	669	Antibiotic susceptibility profiles of some Vibrio strains isolated from wastewater final effluents in a rural 	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/antibiotic susceptibility/d203d9854b00ab3e3bac6f9f250ffe43240a0567.pdf
56	PASS	6	a319a44888e45b7662a14a46d6a8d31bae670523	2005	665	Ancient Origin and Gene Mosaicism of the Progenitor of Mycobacterium tuberculosis	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/a319a44888e45b7662a14a46d6a8d31bae670523.pdf
57	PASS	6	d2c3ba509982d39d99b5e4eb891a195c969879f8	2012	650	The unaccounted yet abundant nitrous oxide-reducing microbial community: a potential nitrous oxide sink	/Users/stevens/Dropbox/Argonium/Microbial-Physiology-PDF/d2c3ba509982d39d99b5e4eb891a195c969879f8.pdf
58	PASS	5	f7f555bf7d45027676d3c9ced6a42988f1ee635d	2011	921	Pseudomonas Aeruginosa: Resistance to the Max	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/multidrug resistance/f7f555bf7d45027676d3c9ced6a42988f1ee635d.pdf
59	PASS	4	fc448a7db5a2fac242705bd8e37ae1fc4a858643	2001	24196	Initial sequencing and analysis of the human genome	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/fc448a7db5a2fac242705bd8e37ae1fc4a858643.pdf
60	PASS	4	ebe875cf08dd398e0ed25f518502301c984a9afe	2009	22121	Ultrafast and memory-efficient alignment of short DNA sequences to the human genome	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/ebe875cf08dd398e0ed25f518502301c984a9afe.pdf
61	PASS	4	06871b20216b58eb0da78689ff47c2e31d689287	2003	8602	Biological identifications through DNA barcodes	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/06871b20216b58eb0da78689ff47c2e31d689287.pdf
62	PASS	4	ddf303100649ad7c66d17119de7ac00b41e466d7	2011	6124	Accelerated Profile HMM Searches	/Users/stevens/Dropbox/AR2/Argonium/Protein_Design/Computational protein modeling/ddf303100649ad7c66d17119de7ac00b41e466d7.pdf
63	PASS	4	446d341779962dda0d0e7949fe761941f8d35db6	2002	4954	Initial sequencing and comparative analysis of the mouse genome	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/446d341779962dda0d0e7949fe761941f8d35db6.pdf
64	PASS	4	5dcb131e1b335b14f712e31bc6a487e697f1b29b	2012	4475	GENCODE: The reference human genome annotation for The ENCODE Project	/Users/stevens/Dropbox/AR2/Argonium/Protein_Design/Computational protein modeling/5dcb131e1b335b14f712e31bc6a487e697f1b29b.pdf
65	PASS	4	a1bd75dac9a95574a75f4ac0ff1b8de487744b74	2000	4456	Complete genome sequence of Pseudomonas aeruginosa PAO1, an opportunistic pathogen	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/antibiotic resistance/a1bd75dac9a95574a75f4ac0ff1b8de487744b74.pdf
66	PASS	4	a46b17e134237928f187ead7951874ae61587465	1980	2617	Broad host range DNA cloning system for gram-negative bacteria: construction of a gene bank of Rhizobium melil	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/antibiotic resistance/a46b17e134237928f187ead7951874ae61587465.pdf
67	PASS	4	261b5503c1e0226e26c88e5daf0f74dae657405d	1972	2605	Nonchromosomal antibiotic resistance in bacteria: genetic transformation of Escherichia coli by R-factor DNA.	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/antibiotic resistance/261b5503c1e0226e26c88e5daf0f74dae657405d.pdf
68	PASS	4	702b5b7832f439d024d8fda91358a6bb948f6eee	2013	2577	Waste Not, Want Not: Why Rarefying Microbiome Data Is Inadmissible	/Users/stevens/Dropbox/SS-new/RESOURCES/Agentbased_simulation_RNA_replicators/702b5b7832f439d024d8fda91358a6bb948f6eee.pdf
69	PASS	4	9a809a8d2c11047e896ad35051dfa9108d247423	2011	2129	An integrated semiconductor device enabling non-optical genome sequencing	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/9a809a8d2c11047e896ad35051dfa9108d247423.pdf
70	PASS	4	328ffc2e64c790a9467503c3ba37cca3f9ab66a7	2013	2009	Transcriptome and genome sequencing uncovers functional variation in humans	/Users/stevens/Dropbox/SS-new/BIOLOGY/BIOLOGY/Genome sequencing/328ffc2e64c790a9467503c3ba37cca3f9ab66a7.pdf
71	PASS	4	c407db18ae42c799c2cd400c86ffc1c0d41fb7a1	2023	1850	Antimicrobial Resistance: A Growing Serious Threat for Global Public Health	/Users/stevens/Dropbox/SS-new/DIRS/Other/c407db18ae42c799c2cd400c86ffc1c0d41fb7a1.pdf
72	PASS	4	7d0b0d826260a95624a63328e6f5f8e1680212e3	2016	1710	Antimicrobial-Resistant Pathogens Associated With Healthcare-Associated Infections: Summary of Data Reported t	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/resistant pathogens/7d0b0d826260a95624a63328e6f5f8e1680212e3.pdf
73	PASS	4	72b3a3744ddedc2b5aefd1bc7a3f828958eae621	2010	1698	Disordered Microbial Communities in Asthmatic Airways	/Users/stevens/Dropbox/SS-new/RESOURCES/Infectious_Disease/72b3a3744ddedc2b5aefd1bc7a3f828958eae621.pdf
74	PASS	4	dde517c4510602236a87256745a18fc1e9592948	1987	1548	Expression of a multidrug-resistance gene in human tumors and tissues.	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/multidrug resistance/dde517c4510602236a87256745a18fc1e9592948.pdf
75	PASS	4	50d8ee88661fba542ba2014dc292da3334264da6	2002	1536	Extensive mosaic structure revealed by the complete genome sequence of uropathogenic Escherichia coli	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/50d8ee88661fba542ba2014dc292da3334264da6.pdf
76	PASS	4	b6b27a2dbdd898abe394e52bb203d2c209631153	1983	1523	Efficient isolation of genes by using antibody probes.	/Users/stevens/Dropbox/AR2/Argonium/Protein_Design/Protein Design/b6b27a2dbdd898abe394e52bb203d2c209631153.pdf
77	PASS	4	e9b9fa157fb5064f0beffc6b95abf9df93e3ef06	2016	1490	Dissemination of Antimicrobial Resistance in Microbial Ecosystems through Horizontal Gene Transfer	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/e9b9fa157fb5064f0beffc6b95abf9df93e3ef06.pdf
78	PASS	4	4374b7439d505f85f4200780569831dcf857e5a3	2009	1440	Genome sequence and analysis of the Irish potato famine pathogen Phytophthora infestans	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/resistant pathogens/4374b7439d505f85f4200780569831dcf857e5a3.pdf
79	PASS	4	387ce4b4978ab8d4db39bd9c31e1c0911e6ba2aa	2014	1422	Skewer: a fast and accurate adapter trimmer for next-generation sequencing paired-end reads	/Users/stevens/Dropbox/SS-new/RESOURCES/RNA_replicator_error_threshold/387ce4b4978ab8d4db39bd9c31e1c0911e6ba2aa.pdf
80	PASS	4	cb608d29d462d085bd848e0206faf30886a964f2	2006	1396	Comparative genomics of the lactic acid bacteria	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/cb608d29d462d085bd848e0206faf30886a964f2.pdf
81	PASS	4	1f77da2b40bb4f8e6994e1823e5fa1a99266f00a	2020	1323	Resistance of Gram-Negative Bacteria to Current Antibacterial Agents and Approaches to Resolve It	/Users/stevens/Dropbox/SS-new/DIRS/Antibiotic_Resistance/1f77da2b40bb4f8e6994e1823e5fa1a99266f00a.pdf
82	PASS	4	eeffcc88f5738b09d571f9693f1c69468bbe967a	2000	1211	Ab initio gene finding in Drosophila genomic DNA.	/Users/stevens/Dropbox/AR2/Argonium/Protein_Design/Computational protein modeling/eeffcc88f5738b09d571f9693f1c69468bbe967a.pdf
83	PASS	4	906571003b2be78bd8076d1b497df86cb8fb06fd	1999	1209	Horizontal gene transfer among genomes: the complexity hypothesis.	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/906571003b2be78bd8076d1b497df86cb8fb06fd.pdf
84	PASS	4	601fff41c3c5c7dd34d0686bf91a8b301627b7dd	2006	1178	Clinically Relevant Chromosomally Encoded Multidrug Resistance Efflux Pumps in Bacteria	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/multidrug resistance/601fff41c3c5c7dd34d0686bf91a8b301627b7dd.pdf
85	PASS	4	ac2aa7473a81720899d19d8e4cf623de94ed09bb	1992	1156	16S rRNA phylogenetic analysis of the bacterial endosymbionts associated with cytoplasmic incompatibility in i	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/ac2aa7473a81720899d19d8e4cf623de94ed09bb.pdf
86	PASS	4	703bc55a1d37a9dad0e9a87501248e68955c9fbb	2010	1105	Short-Term Antibiotic Treatment Has Differing Long-Term Impacts on the Human Throat and Gut Microbiome	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/antibiotic resistance/703bc55a1d37a9dad0e9a87501248e68955c9fbb.pdf
87	PASS	4	46d16240ea487dda68a293dd6fd2af67af1dd404	2017	1083	The threat of antimicrobial resistance in developing countries: causes and control strategies	/Users/stevens/Dropbox/SS-new/DIRS/Antibiotic_Resistance/46d16240ea487dda68a293dd6fd2af67af1dd404.pdf
88	PASS	4	15dfc4bab01335ef0961b54715575d619d08cd41	2005	1079	Insights on Evolution of Virulence and Resistance from the Complete Genome Analysis of an Early Methicillin-Re	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/resistant pathogens/15dfc4bab01335ef0961b54715575d619d08cd41.pdf
89	PASS	4	3567e0538539007625ed69eea3cfd0034a9fb280	1995	1013	Erythromycin resistance by ribosome modification	/Users/stevens/Dropbox/SS-new/RESOURCES/Antibiotic_Resistance/3567e0538539007625ed69eea3cfd0034a9fb280.pdf
90	PASS	4	e1e5929fd511548d4ff081444b64da87c9c9dbe3	2019	1005	HH-suite3 for fast remote homology detection and deep protein annotation	/Users/stevens/Dropbox/AR2/Argonium/Protein_Design/Protein folding prediction/e1e5929fd511548d4ff081444b64da87c9c9dbe3.pdf
91	PASS	4	4ba0488606c71b4d5d3383f067f206711768971f	2015	996	The Arabidopsis Information Resource: Making and Mining the ‘Gold Standard’ Annotated Reference Plant Genome	/Users/stevens/Dropbox/AR2/Argonium/Protein_Design/Computational protein modeling/4ba0488606c71b4d5d3383f067f206711768971f.pdf
92	PASS	4	93d7032ab7d237be918b69efe5c817a589f00ff2	2002	976	Genome sequence of the plant pathogen Ralstonia solanacearum	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/93d7032ab7d237be918b69efe5c817a589f00ff2.pdf
93	PASS	4	3681c37a6e39f1001b80fdd1e2bf2b5227cd89d2	2000	946	The genome sequence of the plant pathogen Xylella fastidiosa	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/horizontal gene transfer/3681c37a6e39f1001b80fdd1e2bf2b5227cd89d2.pdf
94	PASS	4	0d95983c96aea9f149474d197ad491139d1f4478	2019	918	Global monitoring of antimicrobial resistance based on metagenomics analyses of urban sewage	/Users/stevens/Dropbox/SS-new/PROCESSED/0d95983c96aea9f149474d197ad491139d1f4478.pdf
95	PASS	4	6694a0ddd3a47d05d07da56fa6912e7a205ad12b	2001	889	Identification and Characterization of Inhibitors of Multidrug Resistance Efflux Pumps in Pseudomonas aerugino	/Users/stevens/Dropbox/SS-new/AMR2/ANTIBIOTICS/multidrug resistance/6694a0ddd3a47d05d07da56fa6912e7a205ad12b.pdf
96	PASS	4	69ea9ca3c92d67b9a1c2cb7a7eb0361b712d271d	1997	847	Arac/XylS family of transcriptional regulators	/Users/stevens/Dropbox/Argonium/Microbial-Physiology-PDF/69ea9ca3c92d67b9a1c2cb7a7eb0361b712d271d.pdf
