rank	tier	feas_score	paper_id	year	cites	title	pdf_path
11	PASS	12	64ee64016dc5fbc67c171ad33df0526af872753b	2019	298	Efficient and noise resilient measurements for quantum chemistry on near-term quantum computers	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Chemistry/64ee64016dc5fbc67c171ad33df0526af872753b.pdf
12	PASS	12	48c5a34f064d8e2acb5143a8fce615fd4c4e2cc9	2019	290	Amplitude estimation without phase estimation	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/48c5a34f064d8e2acb5143a8fce615fd4c4e2cc9.pdf
13	PASS	12	7d75089a25065dcd7d3bf8b6044ee42caf60d7c6	2019	247	Variational fast forwarding for quantum simulation beyond the coherence time	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/7d75089a25065dcd7d3bf8b6044ee42caf60d7c6.pdf
14	PASS	12	74513ec0810d5f6b913034da8ec82fae0a175b6b	2019	230	Quantum chemistry as a benchmark for near-term quantum computers	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/74513ec0810d5f6b913034da8ec82fae0a175b6b.pdf
15	PASS	12	e15fab8abaa01b4906e9b6dd6550c64a4b79e5a7	2020	226	Quantum circuit architecture search for variational quantum algorithms	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Algorithms/e15fab8abaa01b4906e9b6dd6550c64a4b79e5a7.pdf
16	PASS	12	8af69298dd247bb778b9d52f9d2297049480ae6c	2014	202	Improving quantum algorithms for quantum chemistry	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Algorithms/8af69298dd247bb778b9d52f9d2297049480ae6c.pdf
17	PASS	12	ec3327dd24f3f41ad69fa139c37e5b8848985d35	2019	194	Unitary partitioning approach to the measurement problem in the Variational Quantum Eigensolver method.	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/ec3327dd24f3f41ad69fa139c37e5b8848985d35.pdf
18	PASS	12	cb69abb6571c3c01e825157b1eea24a202e71ac8	2019	178	Strategies for solving the Fermi-Hubbard model on near-term quantum computers	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/cb69abb6571c3c01e825157b1eea24a202e71ac8.pdf
19	PASS	12	1d50ccc015d5fcc5e9b85f6430b45119afb56229	2019	166	Is the Trotterized UCCSD Ansatz Chemically Well-Defined?	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/1d50ccc015d5fcc5e9b85f6430b45119afb56229.pdf
20	PASS	12	7ce2f44e6953924296cf7c19ed057989ccdf6382	2020	143	Intel Quantum Simulator: a cloud-ready high-performance simulator of quantum circuits	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/7ce2f44e6953924296cf7c19ed057989ccdf6382.pdf
21	PASS	10	5676184605224be5d89bbf18ef8b992bea6f768f	2017	3318	Hardware-efficient variational quantum eigensolver for small molecules and quantum magnets	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/5676184605224be5d89bbf18ef8b992bea6f768f.pdf
22	PASS	10	0473787f881e9fac30f5809d9e92ddcad8eb1f3c	2018	880	Error mitigation extends the computational reach of a noisy quantum processor	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/0473787f881e9fac30f5809d9e92ddcad8eb1f3c.pdf
23	PASS	10	fa8079f389756c88a3221bdf489f833e2ea91d3f	2017	752	Quantum optimization using variational algorithms on near-term quantum devices	/Users/stevens/Dropbox/SS-new/RESOURCES/Other_Research/fa8079f389756c88a3221bdf489f833e2ea91d3f.pdf
24	PASS	10	c637364fbe58909c6986499de71ece8865fe67b4	2016	608	Quantum autoencoders for efficient compression of quantum data	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/c637364fbe58909c6986499de71ece8865fe67b4.pdf
25	PASS	10	d305e1c556e50d45d5b74c575092e0c85f38d5df	2010	519	Simulation of electronic structure Hamiltonians using quantum computers	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/d305e1c556e50d45d5b74c575092e0c85f38d5df.pdf
26	PASS	10	eb656ed95f6db881f5650372170ea4ea7b04f7f5	2018	486	Variational Quantum Computation of Excited States	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/eb656ed95f6db881f5650372170ea4ea7b04f7f5.pdf
27	PASS	10	57458352a7f7bc9a5f4b7c56e3cad70a17462e36	2017	409	Quantum Simulation of Electronic Structure with Linear Depth and Connectivity.	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/57458352a7f7bc9a5f4b7c56e3cad70a17462e36.pdf
28	PASS	10	71822fa2acf8c74b12e49ac6105ef5432e38f49f	2018	341	Quantum risk analysis	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Algorithms/71822fa2acf8c74b12e49ac6105ef5432e38f49f.pdf
29	PASS	10	15905bcdc88fa956de32fb41a3a37c2fe066328b	2019	322	Measurement optimization in the variational quantum eigensolver using a minimum clique cover.	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/15905bcdc88fa956de32fb41a3a37c2fe066328b.pdf
30	PASS	10	abf19a3710ade39426d3b9acb5e8cd3c975050e0	2010	295	Exact mapping between system-reservoir quantum models and semi-infinite discrete chains using orthogonal polyn	/Users/stevens/Dropbox/SS-new/RESOURCES/Theoretical_Physics/abf19a3710ade39426d3b9acb5e8cd3c975050e0.pdf
31	PASS	10	9055b3c0eff725648b70b9b864b59d0c3a8a7f4e	2012	292	Computing prime factors with a Josephson phase qubit quantum processor	/Users/stevens/Dropbox/SS-new/Shors algorithm for factorization/9055b3c0eff725648b70b9b864b59d0c3a8a7f4e.pdf
32	PASS	10	a4390a7f1c46ff8a7fdae863295d0b610023d977	2022	289	A programmable qudit-based quantum processor	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/a4390a7f1c46ff8a7fdae863295d0b610023d977.pdf
33	PASS	10	07dc9b5df53fa8e98d0cd119a9630ea8911f177f	2021	237	Scalable error mitigation for noisy quantum circuits produces competitive expectation values	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/07dc9b5df53fa8e98d0cd119a9630ea8911f177f.pdf
34	PASS	10	93159d70058f52efd42e0d3cfc18375fddfd5771	2017	191	Graph Partitioning using Quantum Annealing on the D-Wave System	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/93159d70058f52efd42e0d3cfc18375fddfd5771.pdf
35	PASS	10	5b74c9b7d7213e42e4b8eda36c1d10cea99127fa	2019	178	Resource-efficient digital quantum simulation of d-level systems for photonic, vibrational, and spin-s Hamilto	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/5b74c9b7d7213e42e4b8eda36c1d10cea99127fa.pdf
36	PASS	10	7c0502c48e646a3acd02a014a868b76c29f67ead	2018	176	Quantum phase estimation of multiple eigenvalues for small-scale (noisy) experiments	/Users/stevens/Dropbox/SS-new/RESOURCES/Other_Research/7c0502c48e646a3acd02a014a868b76c29f67ead.pdf
37	PASS	10	48a70fcf16686d7e9f306c40381ed9153997dd45	2017	158	Improved techniques for preparing eigenstates of fermionic Hamiltonians	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/48a70fcf16686d7e9f306c40381ed9153997dd45.pdf
38	PASS	8	80cc953f8ad11bb05876e11e84c50f809533db75	2013	4914	A variational eigenvalue solver on a photonic quantum processor	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/80cc953f8ad11bb05876e11e84c50f809533db75.pdf
39	PASS	8	9cac672bb24d6216c2b5728f940e69395d188bdd	2023	1455	Logical quantum processor based on reconfigurable atom arrays	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/9cac672bb24d6216c2b5728f940e69395d188bdd.pdf
40	PASS	8	04976cb176d0c128e244c04215be13d27df2b5b1	2016	1386	Error Mitigation for Short-Depth Quantum Circuits.	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/04976cb176d0c128e244c04215be13d27df2b5b1.pdf
41	PASS	8	118ba5c0173871b04131a56fe2438d2e3adb9f54	2019	1043	PhysNet: A Neural Network for Predicting Energies, Forces, Dipole Moments, and Partial Charges.	/Users/stevens/Dropbox/SS-new/RESOURCES/Computational_Science/118ba5c0173871b04131a56fe2438d2e3adb9f54.pdf
42	PASS	8	ee1044cb1b4fa931e86a3a1c3cd1534c52c8cb70	2019	890	How to factor 2048 bit RSA integers in 8 hours using 20 million noisy qubits	/Users/stevens/Dropbox/SS-new/Quantum computing for cryptography/ee1044cb1b4fa931e86a3a1c3cd1534c52c8cb70.pdf
43	PASS	8	f556e1187b0fd9a03ea7e6172969deffdd7af124	2016	642	A cold-atom Fermi–Hubbard antiferromagnet	/Users/stevens/Dropbox/SS-new/RESOURCES/Other_Research/f556e1187b0fd9a03ea7e6172969deffdd7af124.pdf
44	PASS	8	0f107c76b9cc834cf0c10eaea0e766c47fb664a1	2012	622	The Bravyi-Kitaev transformation for quantum computation of electronic structure.	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/0f107c76b9cc834cf0c10eaea0e766c47fb664a1.pdf
45	PASS	8	d2074c0faaaf2edb8a72e4e9ebc114975c6f6448	2018	450	Efficient numerical simulations with Tensor Networks: Tensor Network Python (TeNPy)	/Users/stevens/Dropbox/SS-new/RESOURCES/Theoretical_Physics/d2074c0faaaf2edb8a72e4e9ebc114975c6f6448.pdf
46	PASS	8	de04b33a476984b1306d8c7a5ef34d52189382ac	2018	357	The power of block-encoded matrix powers: improved regression techniques via faster Hamiltonian simulation	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/de04b33a476984b1306d8c7a5ef34d52189382ac.pdf
47	PASS	8	c25aa1e9c5dd3ea6a21a095b9653f97a93541627	2007	247	Demonstration of a compiled version of Shor's quantum factoring algorithm using photonic qubits.	/Users/stevens/Dropbox/SS-new/Shors algorithm for factorization/c25aa1e9c5dd3ea6a21a095b9653f97a93541627.pdf
48	PASS	8	61f9a6a8e0fb9a716c23bf9898039f6ac828de65	2013	235	Hamiltonian learning and certification using quantum resources.	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/61f9a6a8e0fb9a716c23bf9898039f6ac828de65.pdf
49	PASS	8	569ac469d2d28f8d901f85ddb975780f2313833b	2018	235	QMCPACK: an open source ab initio quantum Monte Carlo package for the electronic structure of atoms, molecules	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Chemistry/569ac469d2d28f8d901f85ddb975780f2313833b.pdf
50	PASS	8	6e466069dbadd9ab6a3666a404c8cafa79fb5f5a	2021	210	Unbiasing fermionic quantum Monte Carlo with a quantum computer	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/6e466069dbadd9ab6a3666a404c8cafa79fb5f5a.pdf
51	PASS	8	b58bba2babdab071a34a1c6b1a3e19baa22c15a3	2019	207	Resource-efficient quantum algorithm for protein folding	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/b58bba2babdab071a34a1c6b1a3e19baa22c15a3.pdf
52	PASS	8	17ff8b0536d480850140b3582950976cb155578c	2014	180	On the Chemical Basis of Trotter-Suzuki Errors in Quantum Chemistry Simulation	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Chemistry/17ff8b0536d480850140b3582950976cb155578c.pdf
53	PASS	8	04ecf0432a9b7941e8e3f58681f09b4587020824	2021	180	Exploiting Dynamic Quantum Circuits in a Quantum Algorithm with Superconducting Qubits.	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/04ecf0432a9b7941e8e3f58681f09b4587020824.pdf
54	PASS	8	1ebbeaf7b8fb4493dd4786b34b215a679f7d26ba	2013	175	Adiabatic Quantum Simulation of Quantum Chemistry	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Chemistry/1ebbeaf7b8fb4493dd4786b34b215a679f7d26ba.pdf
55	PASS	8	42b66d07f4fd0e75e54ff74944fc36f38ec413e1	2019	167	Quantum orbital-optimized unitary coupled cluster methods in the strongly correlated regime: Can quantum algor	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/42b66d07f4fd0e75e54ff74944fc36f38ec413e1.pdf
56	PASS	8	258e27d05a242d776e3bbfc327e2be01382083ca	2020	155	Prospects for quantum enhancement with diabatic quantum annealing	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/258e27d05a242d776e3bbfc327e2be01382083ca.pdf
57	PASS	8	4dd4c6e7ad573726e0b04e637023754a8f1ea256	2021	155	Machine learning of high dimensional data on a noisy quantum processor	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/4dd4c6e7ad573726e0b04e637023754a8f1ea256.pdf
58	PASS	8	a5ed170546d0f0f881c6d045f9a317959a2b2fa6	2019	155	Phase Gadget Synthesis for Shallow Circuits	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/a5ed170546d0f0f881c6d045f9a317959a2b2fa6.pdf
59	PASS	6	c5b1324b388e12d6c856460b955b3124d075e386	2009	25677	QUANTUM ESPRESSO: a modular and open-source software project for quantum simulations of materials	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Materials/c5b1324b388e12d6c856460b955b3124d075e386.pdf
60	PASS	6	8bfe198cc4b6f4d1b74e87baf60c145d2f0ae072	2016	1160	Hamiltonian Simulation by Qubitization	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/8bfe198cc4b6f4d1b74e87baf60c145d2f0ae072.pdf
61	PASS	6	065ec7df77b31d59fae59d6aeb4427eea20b87a4	2011	797	The ALPS project release 2.0: open source software for strongly correlated systems	/Users/stevens/Dropbox/SS-new/RESOURCES/Computational_Science/065ec7df77b31d59fae59d6aeb4427eea20b87a4.pdf
62	PASS	6	c4091149da5970f513e043473d86ae592d3768c2	2012	783	Hamiltonian simulation using linear combinations of unitary operations	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/c4091149da5970f513e043473d86ae592d3768c2.pdf
63	PASS	6	6d3bc3caf85bda940e539e349f2476e54fe7976b	2018	732	Tensor networks for complex quantum systems	/Users/stevens/Dropbox/SS-new/RESOURCES/Theoretical_Physics/6d3bc3caf85bda940e539e349f2476e54fe7976b.pdf
64	PASS	6	e2736f6a648b6d210fffb83665988a9100ac6fe4	1997	619	Simulation of Many-Body Fermi Systems on a Universal Quantum Computer	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/e2736f6a648b6d210fffb83665988a9100ac6fe4.pdf
65	PASS	6	40df0a21f057eb9031072aded4e061f9ef88651a	2019	616	Simulating lattice gauge theories within quantum technologies	/Users/stevens/Dropbox/SS-new/RESOURCES/Theoretical_Physics/40df0a21f057eb9031072aded4e061f9ef88651a.pdf
66	PASS	6	7b80e78f77562f2e36664e0f26c63d07b07726e7	2017	589	OpenFermion: the electronic structure package for quantum computers	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/7b80e78f77562f2e36664e0f26c63d07b07726e7.pdf
67	PASS	6	7bcfa132bc89fec7035f0da0af7464cda3722bc4	2021	524	Quantum logic with spin qubits crossing the surface code threshold	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/7bcfa132bc89fec7035f0da0af7464cda3722bc4.pdf
68	PASS	6	dfcad274ddb56705af120d7772f00d1fd97f8640	2015	514	Hamiltonian Simulation with Nearly Optimal Dependence on all Parameters	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/dfcad274ddb56705af120d7772f00d1fd97f8640.pdf
69	PASS	6	ff7a92d1abbe5d355cfd40b7d1e3a8bf25055c26	2022	430	Universal control of a six-qubit quantum processor in silicon	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/ff7a92d1abbe5d355cfd40b7d1e3a8bf25055c26.pdf
70	PASS	6	4974eb68e246d280332ae44a9a04e901a3e6506f	1996	293	Efficient networks for quantum factoring.	/Users/stevens/Dropbox/SS-new/Shors algorithm for factorization/4974eb68e246d280332ae44a9a04e901a3e6506f.pdf
71	PASS	6	84fd2d38c0d229c737f9be6f7caea3d411823c94	2020	281	CMOS-based cryogenic control of silicon quantum circuits	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/84fd2d38c0d229c737f9be6f7caea3d411823c94.pdf
72	PASS	6	159dd5e9a4abf8320e52a56b3e55fc76faa8b5f7	2020	280	Finite-temperature transport in one-dimensional quantum lattice models	/Users/stevens/Dropbox/SS-new/RESOURCES/Theoretical_Physics/159dd5e9a4abf8320e52a56b3e55fc76faa8b5f7.pdf
73	PASS	6	b7f5294c23f749abba2dec8cb2d7f9f23b0c0463	2012	276	Spin-adapted density matrix renormalization group algorithms for quantum chemistry.	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Chemistry/b7f5294c23f749abba2dec8cb2d7f9f23b0c0463.pdf
74	PASS	6	18cd32d8ade5aac3d4316074f0f24e11c837be94	2012	236	Quantum algorithm and circuit design solving the Poisson equation	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Poissons Equation/18cd32d8ade5aac3d4316074f0f24e11c837be94.pdf
75	PASS	6	9223275ea9c1fc9d2d830133ec1f48972ff1ddc1	2010	228	Advances in quantum and molecular mechanical (QM/MM) simulations for organic and enzymatic reactions.	/Users/stevens/Dropbox/SS-new/RESOURCES/Other_Research/9223275ea9c1fc9d2d830133ec1f48972ff1ddc1.pdf
76	PASS	6	514e068cb1ceefb7f22661aeef7d6291154fe261	2018	198	Onset of random matrix behavior in scrambling systems	/Users/stevens/Dropbox/Argonium/Microbial-Physiology-PDF/514e068cb1ceefb7f22661aeef7d6291154fe261.pdf
77	PASS	6	e7f0561df2dd3c013b761ad9b9115bbe02730a3e	2017	180	Quantum algorithm for simulating the wave equation.	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Maxwells Equations/e7f0561df2dd3c013b761ad9b9115bbe02730a3e.pdf
78	PASS	6	7be861c82790a8d19100d5e714dc0d843db43c5b	2017	180	Quantum algorithms to simulate many-body physics of correlated fermions.	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Algorithms/7be861c82790a8d19100d5e714dc0d843db43c5b.pdf
79	PASS	6	41110fddbcd2669eff75f4bfe9067773f672a02c	2014	175	Direct Solution of the Chemical Master Equation Using Quantized Tensor Trains	/Users/stevens/Dropbox/SS-new/RESOURCES/Computational_Science/41110fddbcd2669eff75f4bfe9067773f672a02c.pdf
80	PASS	6	e69ae9a79109fe7d854f018e12500adce3e81811	2014	174	Quantum Hamiltonian Complexity	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/e69ae9a79109fe7d854f018e12500adce3e81811.pdf
81	PASS	6	fcf0a662d1d8a46f6a0223c947ec428bf50d2304	2013	171	Efficient tree tensor network states (TTNS) for quantum chemistry: generalizations of the density matrix renor	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Chemistry/fcf0a662d1d8a46f6a0223c947ec428bf50d2304.pdf
82	PASS	6	9cb340d154b7d861c48ce4259d43ca21e32bd590	2018	166	Learning a Local Hamiltonian from Local Measurements.	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/9cb340d154b7d861c48ce4259d43ca21e32bd590.pdf
83	PASS	6	f1a9c05aef999425990f7bb96da36f4e9e0aec48	2018	164	Low rank representations for quantum simulation of electronic structure	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/f1a9c05aef999425990f7bb96da36f4e9e0aec48.pdf
84	PASS	6	41089620a807c17762f63ab49489636f6f6a746e	2008	155	Quantum circuits for strongly correlated quantum systems	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/41089620a807c17762f63ab49489636f6f6a746e.pdf
85	PASS	6	01ca0e9189b60729ee5e6d1314003b634bb73cd7	2005	150	Full configuration interaction approach to the few-electron problem in artificial atoms.	/Users/stevens/Dropbox/SS-new/RESOURCES/Other_Research/01ca0e9189b60729ee5e6d1314003b634bb73cd7.pdf
86	PASS	6	576c1ddd2a77044cc61887b1db143b6de9358643	2012	147	Faster quantum chemistry simulation on fault-tolerant quantum computers	/Users/stevens/Dropbox/SS-new/RESOURCES/Other_Research/576c1ddd2a77044cc61887b1db143b6de9358643.pdf
87	PASS	6	ce5a2fbf8ce6d233b3a91660ee85a1cc4db2f642	2008	140	Quantum adiabatic algorithm for factorization and its experimental implementation.	/Users/stevens/Dropbox/SS-new/Shors algorithm for factorization/ce5a2fbf8ce6d233b3a91660ee85a1cc4db2f642.pdf
88	PASS	4	07bd17af25acb7e0eabc34e058e0578fd1b53d3c	1995	11459	Polynomial-Time Algorithms for Prime Factorization and Discrete Logarithms on a Quantum Computer	/Users/stevens/Dropbox/SS-new/Shors algorithm for factorization/07bd17af25acb7e0eabc34e058e0578fd1b53d3c.pdf
89	PASS	4	a08ce3537b626e01277ef5fce0f331b941e90aee	2005	1457	Simulated Quantum Computation of Molecular Energies	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/a08ce3537b626e01277ef5fce0f331b941e90aee.pdf
90	PASS	4	f9253a3e2627f1c2a0a7e2cea320a4ec4e4d2ff9	2023	1286	Evidence for the utility of quantum computing before fault tolerance	/Users/stevens/Dropbox/PullR/AD-refs/f9253a3e2627f1c2a0a7e2cea320a4ec4e4d2ff9.pdf
91	PASS	4	9ed89ac5e3cff650f9405641e6142d071e91bcaf	1997	1249	Quantum algorithms revisited	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Algorithms/9ed89ac5e3cff650f9405641e6142d071e91bcaf.pdf
92	PASS	4	dc0cda5c1421e0bc2bedadaa5b1656a5c9a87969	1995	827	Quantum networks for elementary arithmetic operations.	/Users/stevens/Dropbox/SS-new/Shors algorithm for factorization/dc0cda5c1421e0bc2bedadaa5b1656a5c9a87969.pdf
93	PASS	4	0010848c4044122dd79c12e3612091ac545a6e88	2019	584	Approaching coupled cluster accuracy with a general-purpose neural network potential through transfer learning	/Users/stevens/Dropbox/SS-new/RESOURCES/Molecular_Biology/0010848c4044122dd79c12e3612091ac545a6e88.pdf
94	PASS	4	e54355cf8fc776390f535f55a036ac7bc635bcf6	2009	558	Highly efficient energy excitation transfer in light-harvesting complexes: The fundamental role of n	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/e54355cf8fc776390f535f55a036ac7bc635bcf6.pdf
95	PASS	4	981f0a20c79d1e7a5099fe7fdca5d30428b53d1c	2012	448	Observation of spatially ordered structures in a two-dimensional Rydberg gas	/Users/stevens/Dropbox/SS-new/RESOURCES/Theoretical_Physics/981f0a20c79d1e7a5099fe7fdca5d30428b53d1c.pdf
96	PASS	4	5e49a142f0c1bcfd80c11af68b31f78e04134d49	2020	440	Benchmarking materials property prediction methods: the Matbench test set and Automatminer reference algorithm	/Users/stevens/Dropbox/SS-new/RESOURCES/Computational_Science/5e49a142f0c1bcfd80c11af68b31f78e04134d49.pdf
97	PASS	4	3ada65624811cfc46bc113509f3120100bcf4f52	2018	387	Universal quantum control through deep reinforcement learning	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/3ada65624811cfc46bc113509f3120100bcf4f52.pdf
98	PASS	4	329841e83131305db888e7016124a456ab5836cf	1995	370	Semiclassical Fourier transform for quantum computation.	/Users/stevens/Dropbox/SS-new/Shors algorithm for factorization/329841e83131305db888e7016124a456ab5836cf.pdf
99	PASS	4	aab85c66215c377f658f042d3c235f571e1aecbd	2016	349	Breaking Symmetric Cryptosystems Using Quantum Period Finding	/Users/stevens/Dropbox/SS-new/Quantum computing for cryptography/aab85c66215c377f658f042d3c235f571e1aecbd.pdf
100	PASS	4	99572e199b907e249dfd0b8e4fbe3f0feb55ec52	2016	348	Spin- and density-resolved microscopy of antiferromagnetic correlations in Fermi-Hubbard chains	/Users/stevens/Dropbox/SS-new/RESOURCES/Theoretical_Physics/99572e199b907e249dfd0b8e4fbe3f0feb55ec52.pdf
