PD-λ-1|RCP76574.1	562.45311|RRL49132.1	100.000	500	500	500	0.0	1022
PD-λ-1|RCP76574.1	562.38846|RRM75199.1	100.000	500	500	500	0.0	1022
PD-λ-1|RCP76574.1	562.38797|RRM87460.1	100.000	500	500	500	0.0	1022
PD-λ-1|RCP76574.1	562.38791|RRM21610.1	100.000	500	500	500	0.0	1022
PD-λ-1|RCP76574.1	562.38757|RRK79570.1	100.000	500	500	500	0.0	1022
PD-λ-1|RCP76574.1	562.33367|RCR20399.1	100.000	500	500	500	0.0	1022
PD-λ-1|RCP76574.1	562.33335|RCP76574.1	100.000	500	500	500	0.0	1022
PD-λ-1|RCP76574.1	562.33373|RCR44657.1	51.079	278	500	558	1.90e-67	228
PD-λ-1|RCP76574.1	562.33308|RCO36100.1	50.719	278	500	558	1.98e-67	228
PD-λ-1|RCP76574.1	562.38857|RRN43028.1	51.079	278	500	558	2.08e-67	228
PD-λ-1|RCP76574.1	562.33369|RCR32938.1	50.719	278	500	558	6.59e-67	227
PD-λ-1|RCP76574.1	562.33319|RCO99979.1	50.725	207	500	414	3.24e-53	187
PD-λ-2|RCO93357.1	562.33322|RCO93357.1	100.000	92	92	92	2.49e-64	191
PD-λ-2|RCO93357.1	562.45310|RRL47884.1	28.571	84	92	87	1.12e-07	47.4
PD-λ-3|RCP74640.1	562.33334|RCP74640.1	100.000	159	159	159	2.80e-118	332
PD-λ-4|RCP47953.1	562.33365|RCR09423.1	100.000	1283	1283	1283	0.0	2635
PD-λ-4|RCP47953.1	562.33348|RCQ03116.1	100.000	1283	1283	1283	0.0	2635
PD-λ-4|RCP47953.1	562.33333|RCP60485.1	100.000	1283	1283	1283	0.0	2635
PD-λ-4|RCP47953.1	562.33332|RCP47953.1	100.000	1283	1283	1283	0.0	2635
PD-λ-4|RCP47953.1	562.33330|RCP14901.1	100.000	1283	1283	1283	0.0	2635
PD-λ-4|RCP47953.1	562.33329|RCP27975.1	100.000	1283	1283	1283	0.0	2635
PD-λ-4|RCP47953.1	562.38760|RRK44087.1	67.732	1283	1283	1283	0.0	1794
PD-λ-5|RCQ13837.1	562.33348|RCQ13837.1	100.000	501	501	501	0.0	1037
PD-λ-5|RCQ13837.1	562.38795|RRM72598.1	99.601	501	501	501	0.0	1033
PD-λ-5|RCQ13837.1	562.33359|RCQ74323.1	30.539	167	501	372	3.14e-07	55.1
PD-λ-6|RRK48647.1	562.38760|RRK48647.1	100.000	131	131	131	7.32e-95	271
