#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2598988	2600031	+	nada	1-1044/1044	===============	0/0	100.00	98.75	ecoli_vf	SPG000048	Escherichia coli str. K-12 substr. MG1655 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2642150	2642896	-	entA	1-747/747	===============	0/0	100.00	95.85	ecoli_vf	gi:26246575	23-dihydro-23-dihydroxybenzoate dehydrogenase	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2642896	2643753	-	entB	1-858/858	===============	0/0	100.00	97.79	ecoli_vf	gi:26246574	isochorismatase	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2643767	2645377	-	entE	1-1611/1611	===============	0/0	100.00	96.15	ecoli_vf	gi:26246573	23-dihydroxybenzoate-AMP ligase component of enterobactin synthase multienzyme complex	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2645387	2646574	-	entC	1-1188/1188	===============	0/0	100.00	97.39	ecoli_vf	gi:26246572	isochorismate synthase 1	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2646854	2647810	+	fepB	1-957/957	===============	0/0	100.00	96.76	ecoli_vf	gi:26246571	ferrienterobactin ABC transporter periplasmic binding protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2647814	2649046	-	entS	1-1251/1251	========/======	1/18	98.56	94.00	ecoli_vf	gi:26246570	enterobactin exporter iron-regulated	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2649145	2650161	+	fepD	1-1017/1017	===============	0/0	100.00	96.46	ecoli_vf	gi:26246569	ferrienterobactin ABC transporter permease	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2650158	2651150	+	fepG	1-993/993	===============	0/0	100.00	94.76	ecoli_vf	gi:26246568	iron-enterobactin ABC transporter permease	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2651147	2651962	+	fepC	1-816/816	===============	0/0	100.00	96.94	ecoli_vf	gi:26246567	ferrienterobactin ABC transporter ATPase	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2651959	2653092	-	fepE	1-1134/1134	===============	0/0	100.00	91.62	ecoli_vf	gi:26246566	ferric enterobactin transport protein FepE	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2654136	2657977	-	entF	1-3830/3882	========/======	1/12	98.66	95.26	ecoli_vf	gi:26246565	enterobactin synthase multienzyme complex component ATP-dependent	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2658195	2659397	-	fes	1-1203/1203	===============	0/0	100.00	96.84	ecoli_vf	gi:26246563	enterobactin/ferric enterobactin esterase	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2659640	2661880	+	fepA	1-2241/2241	===============	0/0	100.00	96.92	ecoli_vf	gi:26246561	ferrienterobactin outer membrane transporter	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2661905	2662675	+	entD	1-771/771	===============	0/0	100.00	93.90	ecoli_vf	gi:26246560	phosphopantetheinyl transferase component of enterobactin synthase multienzyme complex	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2686994	2688376	-	ibeB	1-1383/1383	===============	0/0	100.00	97.83	ecoli_vf	gi:215485614	copper/silver efflux system outer membrane protein CusC	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3104367	3104807	+	ppdD	1-441/441	===============	0/0	100.00	99.77	ecoli_vf	gi:15799792	putative major pilin subunit	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3105954	3107156	+	hofC	1-1203/1203	===============	0/0	100.00	97.76	ecoli_vf	gi:15799790	type IV pilin biogenesis protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3439202	3439804	+	fimB	1-603/603	===============	0/0	100.00	98.01	ecoli_vf	gi:291285693	type 1 fimbriae regulatory protein fimB	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3440282	3440876	+	fimE	1-595/597	===============	0/0	99.66	99.83	ecoli_vf	gi:218561489	tyrosine recombinase	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3441359	3441907	+	fimA	1-549/549	===============	0/0	100.00	99.82	ecoli_vf	gi:260847130	major type 1 subunit fimbrin (pilin) FimA	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3442727	3443288	+	fimI	87-648/648	..=============	0/0	86.73	98.75	ecoli_vf	gi:291285696	FimI fimbrial protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3443325	3444050	+	fimC	1-726/726	===============	0/0	100.00	99.59	ecoli_vf	gi:218707983	chaperone periplasmic	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3444117	3446753	+	fimD	1-2637/2637	===============	0/0	100.00	99.05	ecoli_vf	gi:218707984	outer membrane usher protein type 1 fimbrial synthesis	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3446763	3447293	+	fimF	1-531/531	===============	0/0	100.00	98.68	ecoli_vf	gi:386622106	Minor component of type 1 fimbriae FimF	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3447300	3447809	+	fimG	1-510/510	===============	0/0	100.00	98.43	ecoli_vf	gi:117626627	P pilus assembly protein pilin FimA	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3447829	3448731	+	fimH	1-903/903	===============	0/0	100.00	98.89	ecoli_vf	gi:291285701	adhesin	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3581886	3584070	+	espL4	1-2187/2187	========/======	2/2	99.91	96.98	ecoli_vf	gi:15804603	Type III secretion system effector EspL4	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3657655	3659387	+	ibeC	1-1733/1734	===============	0/0	99.94	99.25	ecoli_vf	gi:157157305	hypothetical protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3699513	3700145	+	gadX	1-633/633	===============	0/0	100.00	98.10	ecoli_vf	SPG000043	gb|ADUM01000070.1|:99762-100394 Escherichia coli 3431 gec3431.assembly.48 whole genome shotgun sequence HTH-type transcriptional regulator gadX	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3836750	3838540	+	iucA	1-1791/1791	===============	0/0	100.00	99.78	ecoli_vf	gi:218701706	aerobactin siderophore biosynthesis protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3838541	3839488	+	iucB	1-948/948	===============	0/0	100.00	100.00	ecoli_vf	gi:218701707	aerobactin siderophore biosynthesis N(6)-hydroxylysine acetylase	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3839488	3841230	+	iucC	1-1743/1743	===============	0/0	100.00	99.77	ecoli_vf	gi:410484660	Aerobactin siderophore biosynthesis protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3841227	3842564	+	iucD	1-1338/1338	===============	0/0	100.00	99.85	ecoli_vf	gi:410484659	L-lysine 6-monooxygenase (Lysine N(6)-hydroxylase)	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3842486	3844765	+	iutA	1-2280/2280	===============	0/0	100.00	99.74	ecoli_vf	gi:218697849	Ferric aerobactin receptor precursor	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3868156	3870029	-	espL3	1-1878/1878	========/======	2/4	99.79	98.62	ecoli_vf	SPG000024	gi|47118301:4652971-4654848 Escherichia coli O157:H7 str. Sakai DNA complete genome PTS system arbutin-like IIC component	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3921521	3922594	-	stgD	1-1074/1074	===============	0/0	100.00	98.88	ecoli_vf	gi:46487742	StgD	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3922605	3925127	-	stgC	1-2523/2523	===============	0/0	100.00	99.52	ecoli_vf	gi:46487741	StgC	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3926511	3927219	-	stgB	1-709/732	===============	0/0	96.86	99.58	ecoli_vf	gi:46487740	StgB	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3927267	3927839	-	stgA	1-573/573	===============	0/0	100.00	99.83	ecoli_vf	gi:46487739	StgA	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4341543	4342781	+	hofq	1-1239/1239	===============	0/0	100.00	98.71	ecoli_vf	SPG000051	Outer membrane secretin Adherence Hemorrhagic coli pilus	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4528628	4529512	+	ECS88_3547	1-885/885	===============	0/0	100.00	99.66	ecoli_vf	gi:218560235	lipoprotein NlpI	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4580728	4583430	+	cfaC	1-2703/2703	===============	0/0	100.00	99.59	ecoli_vf	gi:410480837	hypothetical protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4583427	4584515	+	cfaD	1-1089/1089	===============	0/0	100.00	99.91	ecoli_vf	gi:157157077	pilus biogenesis initiator protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	32921	37015	+	vat	1-4095/4095	===============	0/0	100.00	99.41	ecoli_vf	gi:410480104	protease IgA1	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	68293	68868	-	ipgb2	1-576/576	===============	0/0	100.00	100.00	ecoli_vf	SPG000105	Escherichia coli 53638 plasmid p53638_226 complete sequence.	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	87257	88123	-	ospb	1-867/867	===============	0/0	100.00	100.00	ecoli_vf	SPG000082	OspB Escherichia coli 53638 plasmid p53638_226 complete sequence	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	89670	90617	-	sopa	1-948/948	===============	0/0	100.00	99.37	ecoli_vf	SPG000079	Escherichia coli virulence plasmid pHN280 sopA gene.	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	116845	117795	-	virk	1-951/951	===============	0/0	100.00	95.27	ecoli_vf	SPG000078	Escherichia coli plasmid pAA2 Shf (shf) hexosyltransferase homolog (capU) and VirK (virK) genes complete cds.	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	131152	131456	-	ccdb	77-381/381	...============	0/0	80.05	96.07	ecoli_vf	SPG000138	Plasmid KIL19 (from E.coli) cytotoxic protein (ccdB) gene complete cds.	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	155448	158756	-	virg	1-3309/3309	===============	0/0	100.00	100.00	ecoli_vf	SPG000010	virulence protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	159285	160487	+	vira	1-1203/1203	===============	0/0	100.00	100.00	ecoli_vf	SPG000053	virulence protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	176146	176406	-	invx	1-261/261	===============	0/0	100.00	98.85	ecoli_vf	SPG000148	E.coli invX gene complete cds.	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	192589	193404	-	ipgd	1-816/816	===============	0/0	100.00	96.32	ecoli_vf	SPG000088	Escherichia coli isolate M2357 secreted protein (ipgD) gene partial cds.	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	193718	195202	+	icsb	1-1485/1485	===============	0/0	100.00	98.11	ecoli_vf	SPG000042	virulence protein	
