#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1184611	1185972	-	fliI	1-1362/1371	========/======	4/4	99.20	81.89	vfdb	WP_013097732	(fliI) flagellar protein export ATPase FliI [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1186653	1187646	-	fliG	1-997/999	========/======	3/5	99.40	86.77	vfdb	WP_008500327	(fliG) flagellar motor switch protein FliG [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1189517	1189825	+	fliE	4-315/315	========/======	2/5	97.78	82.43	vfdb	WP_013097729	(fliE) flagellar hook-basal body complex protein FliE [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1227491	1228069	+	flhC	1-579/579	========/======	2/2	99.83	82.24	vfdb	WP_013096051	(flhC) flagellar transcriptional regulator FlhC [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1228196	1229083	+	motA	1-888/888	===============	0/0	100.00	82.77	vfdb	WP_008500417	(motA) flagellar motor stator protein MotA [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1231996	1232484	+	cheW	1-489/504	===============	0/0	97.02	83.23	vfdb	WP_013096054	(cheW) chemotaxis protein CheW [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1236834	1237881	+	cheB	1-1048/1050	===============	0/0	99.81	82.06	vfdb	WP_003859716	(cheB) protein-glutamate methylesterase/protein-glutamine glutaminase [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1237898	1238287	+	cheY	1-390/390	===============	0/0	100.00	83.59	vfdb	WP_008500431	(cheY) chemotaxis response regulator CheY [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1238298	1238942	+	cheZ	1-645/645	===============	0/0	100.00	80.47	vfdb	WP_013096065	(cheZ) protein phosphatase CheZ [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1244131	1246201	+	flhA	6-2077/2079	========/======	1/1	99.62	81.90	vfdb	WP_020687642	(flhA) flagellar biosynthesis protein FlhA [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1290797	1292548	-	ipaH	1-1752/1752	===============	0/0	100.00	99.89	vfdb	NP_707728	(ipaH) invasion plasmid antigen IpaH [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2007508	2008177	+	phoP	4-673/675	===============	0/0	99.26	82.54	vfdb	NP_460201	(phoP) response regulator in two-component regulatory system with PhoQ [PhoPQ (VF0111) - Regulation (VFC0301)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2074824	2075873	-	flgI	49-1098/1098	========/======	2/2	95.54	80.50	vfdb	WP_013097134	(flgI) flagellar basal body P-ring protein FlgI [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2075933	2076631	-	flgH	1-699/699	========/======	2/4	99.71	81.17	vfdb	WP_003857987	(flgH) flagellar basal body L-ring protein FlgH [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2076684	2077466	-	flgG	1-783/783	===============	0/0	100.00	84.93	vfdb	WP_008500810	(flgG) flagellar basal-body rod protein FlgG [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2080314	2080717	-	flgC	1-405/405	========/======	1/1	99.75	82.72	vfdb	WP_013097138	(flgC) flagellar basal body rod protein FlgC [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2117345	2117677	-	csgC	1-333/333	===============	0/0	100.00	98.50	vfdb	WP_000992818	(csgC) curli assembly protein CsgC [Curli fibers (VF1138) - Adherence (VFC0001)] [Escherichia coli O25b:H4-ST131]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2119489	2119944	-	csgB	1-456/456	===============	0/0	100.00	98.90	vfdb	WP_000791650	(csgB) curlin minor subunit CsgB [Curli fibers (VF1138) - Adherence (VFC0001)] [Escherichia coli O25b:H4-ST131]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2120698	2121348	+	cgsD	1-651/651	===============	0/0	100.00	98.92	vfdb	WP_000481500	(cgsD) transcriptional regulator CsgD [Curli fibers (VF1138) - Adherence (VFC0001)] [Escherichia coli O25b:H4-ST131]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2121353	2121742	+	cgsE	1-390/390	===============	0/0	100.00	98.20	vfdb	WP_000833288	(cgsE) curli production assembly/transport protein CsgE [Curli fibers (VF1138) - Adherence (VFC0001)] [Escherichia coli O25b:H4-ST131]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2121767	2122183	+	cgsF	1-417/417	===============	0/0	100.00	98.56	vfdb	WP_001264082	(cgsF) curli production assembly/transport protein CsgF [Curli fibers (VF1138) - Adherence (VFC0001)] [Escherichia coli O25b:H4-ST131]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2202813	2203859	+	ompA	1-1041/1041	========/======	2/18	99.42	93.26	vfdb	AAF37887	(ompA) outer membrane protein A [OmpA (VF0236) - Invasion (VFC0083)] [Escherichia coli O18:K1:H7 str. RS218]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2441406	2443232	+	ipaH	1-1827/1827	===============	0/0	100.00	99.56	vfdb	NP_708400	(ipaH) invasion plasmid antigen IpaH [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2532031	2532467	-	fur	1-437/453	===============	0/0	96.47	87.87	vfdb	NP_459678	(fur) ferric iron uptake transcriptional regulator [Fur (VF0113) - Regulation (VFC0301)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2642150	2642896	-	entA	1-747/747	===============	0/0	100.00	95.85	vfdb	WP_000348393	(entA) 23-dihydro-23-dihydroxybenzoate dehydrogenase EntA [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2642896	2643753	-	entB	1-858/858	===============	0/0	100.00	97.79	vfdb	WP_001007140	(entB) isochorismatase [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2643767	2645377	-	entE	1-1611/1611	===============	0/0	100.00	96.15	vfdb	WP_000026784	(entE) 23-dihydroxybenzoate-AMP ligase component of enterobactin synthase multienzyme complex [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2645387	2646562	-	entC	1-1176/1176	===============	0/0	100.00	97.36	vfdb	WP_001336900	(entC) isochorismate synthase 1 [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2646854	2647810	+	fepB	1-957/957	===============	0/0	100.00	96.76	vfdb	WP_001234311	(fepB) ferrienterobactin ABC transporter periplasmic binding protein [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2647814	2649046	-	entS	1-1251/1251	========/======	1/18	98.56	94.00	vfdb	WP_001041793	(entS) enterobactin exporter iron-regulated [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2649157	2650161	+	fepD	1-1005/1005	===============	0/0	100.00	96.42	vfdb	WP_001443194	(fepD) ferrienterobactin ABC transporter permease [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2650158	2651150	+	fepG	1-993/993	===============	0/0	100.00	94.76	vfdb	WP_000640938	(fepG) iron-enterobactin ABC transporter permease [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2651147	2651962	+	fepC	1-816/816	===============	0/0	100.00	96.94	vfdb	WP_000140634	(fepC) ferrienterobactin ABC transporter ATPase [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2651959	2653092	-	fepE	1-1134/1134	===============	0/0	100.00	91.62	vfdb	WP_000096764	(fepE) LPS O-antigen length regulator [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2654136	2657977	-	entF	1-3830/3882	========/======	1/12	98.66	95.26	vfdb	WP_000077767	(entF) enterobactin synthase multienzyme complex component ATP-dependent [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2658195	2659397	-	fes	1-1203/1203	===============	0/0	100.00	96.84	vfdb	WP_000125846	(fes) enterobactin/ferric enterobactin esterase [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2659640	2661880	+	fepA	1-2241/2241	===============	0/0	100.00	96.92	vfdb	WP_001034892	(fepA) ferrienterobactin outer membrane transporter [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2662055	2662675	+	entD	1-621/621	===============	0/0	100.00	93.72	vfdb	WP_001375021	(entD) phosphopantetheinyl transferase component of enterobactin synthase multienzyme complex [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2686994	2688376	-	ibeB	1-1383/1383	===============	0/0	100.00	97.69	vfdb	WP_000074207	(ibeB) Cu(+)/Ag(+) efflux RND transporter outer membrane channel CusC [Ibes (VF0237) - Invasion (VFC0083)] [Escherichia coli O45:K1:H7 str. S88]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2760848	2763995	+	acrB	1-3145/3147	========/======	5/9	99.84	83.91	vfdb	WP_002892069	(acrB) acriflavine resistance protein B [AcrAB (VF0568) - Antimicrobial activity/Competitive advantage (VFC0325)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2942891	2943253	+	gtrA	1-363/363	===============	0/0	100.00	99.72	vfdb	NP_706257	(gtrA) bactoprenol-linked glucose translocase/flippase [LPS (VF0124) - Immune modulation (VFC0258)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2943250	2944157	+	gtrB	1-908/930	===============	0/0	97.63	98.90	vfdb	NP_706258	(gtrB) bactoprenol glucosyl transferase [LPS (VF0124) - Immune modulation (VFC0258)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2986575	2988458	+	STM0268	1-1884/1884	===============	0/0	100.00	84.61	vfdb	NP_459265	(STM0268) type VI secretion protein [SCI (Salmonella centrisome island)/SPI-6 T6SS (VF0974) - Effector delivery system (VFC0086)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2988455	2989424	+	STM0267	1-980/996	========/======	1/10	97.39	80.00	vfdb	NP_459264	(STM0267) sciB domain protein [SCI (Salmonella centrisome island)/SPI-6 T6SS (VF0974) - Effector delivery system (VFC0086)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3439202	3439804	+	fimB	1-603/603	===============	0/0	100.00	97.02	vfdb	WP_000790574	(fimB) Type 1 fimbriae Regulatory protein fimB [Type 1 fimbriae (VF0221) - Adherence (VFC0001)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3440282	3440878	+	fimE	1-597/597	===============	0/0	100.00	99.33	vfdb	WP_000044711	(fimE) Type 1 fimbriae Regulatory protein fimE [Type 1 fimbriae (VF0221) - Adherence (VFC0001)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3441359	3441907	+	fimA	1-549/549	===============	0/0	100.00	89.07	vfdb	WP_000695571	(fimA) Type-1 fimbrial protein A chain precursor [Type 1 fimbriae (VF0221) - Adherence (VFC0001)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3442749	3443288	+	fimI	1-540/540	===============	0/0	100.00	98.52	vfdb	WP_000824100	(fimI) Fimbrin-like protein fimI precursor [Type 1 fimbriae (VF0221) - Adherence (VFC0001)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3443325	3444050	+	fimC	1-726/726	===============	0/0	100.00	98.07	vfdb	WP_000066579	(fimC) Chaperone protein fimC precursor [Type 1 fimbriae (VF0221) - Adherence (VFC0001)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3444117	3446753	+	fimD	1-2637/2637	===============	0/0	100.00	97.91	vfdb	WP_000120946	(fimD) Outer membrane usher protein fimD precursor [Type 1 fimbriae (VF0221) - Adherence (VFC0001)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3446763	3447293	+	fimF	1-531/531	===============	0/0	100.00	97.17	vfdb	WP_001244821	(fimF) FimF protein precursor [Type 1 fimbriae (VF0221) - Adherence (VFC0001)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3447306	3447809	+	fimG	1-504/504	===============	0/0	100.00	98.21	vfdb	WP_000872015	(fimG) FimG protein precursor [Type 1 fimbriae (VF0221) - Adherence (VFC0001)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3447829	3448731	+	fimH	1-903/903	===============	0/0	100.00	97.23	vfdb	WP_000832235	(fimH) FimH protein precursor [Type 1 fimbriae (VF0221) - Adherence (VFC0001)] [Escherichia coli CFT073]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3546603	3547271	-	pmrA	1-669/669	===============	0/0	100.00	81.17	vfdb	NP_463157	(pmrA) response regulator PmrA [PmrAB (VF1355) - Regulation (VFC0301)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3581886	3584070	+	espL4	1-2187/2187	========/======	2/2	99.91	96.98	vfdb	WP_000627910	(espL4) Type III secretion system effector EspL4 [TTSS secreted effectors (VF1110) - Effector delivery system (VFC0086)] [Escherichia coli O157:H7 str. EDL933]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3657655	3659387	+	ibeC	1-1733/1734	===============	0/0	99.94	97.11	vfdb	WP_000556298	(ibeC) phosphoethanolamine transferase CptA [Ibes (VF0237) - Invasion (VFC0083)] [Escherichia coli O45:K1:H7 str. S88]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3836759	3838540	+	iucA	1-1782/1782	===============	0/0	100.00	100.00	vfdb	NP_709454	(iucA) aerobactin synthesis protein IucA [Aerobactin (VF0123) - Nutritional/Metabolic factor (VFC0272)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3838541	3839488	+	iucB	1-948/948	===============	0/0	100.00	100.00	vfdb	NP_709455	(iucB) aerobactin synthesis protein IucB [Aerobactin (VF0123) - Nutritional/Metabolic factor (VFC0272)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3839488	3841230	+	iucC	1-1743/1743	===============	0/0	100.00	100.00	vfdb	NP_709456	(iucC) aerobactin synthesis protein IucC [Aerobactin (VF0123) - Nutritional/Metabolic factor (VFC0272)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3841227	3842564	+	iucD	1-1338/1338	===============	0/0	100.00	100.00	vfdb	NP_709457	(iucD) aerobactin synthesis protein IucC lysine 6-monooxygenase [Aerobactin (VF0123) - Nutritional/Metabolic factor (VFC0272)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3842570	3844765	+	iutA	1-2196/2196	===============	0/0	100.00	99.95	vfdb	NP_709458	(iutA) aerobactin receptor IutA [Aerobactin (VF0123) - Nutritional/Metabolic factor (VFC0272)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4580746	4583430	+	cfaC	1-2685/2685	===============	0/0	100.00	99.52	vfdb	WP_000358674	(cfaC) colonisation factor antigen c usher [Adhesive fimbriae (VF0213) - Adherence (VFC0001)] [Escherichia coli E24377A]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4583427	4584515	+	cfaD/cfaE	1-1089/1089	===============	0/0	100.00	99.91	vfdb	WP_001245988	(cfaD/cfaE) minor pilin and initiator [Adhesive fimbriae (VF0213) - Adherence (VFC0001)] [Escherichia coli E24377A]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	13260	14672	+	ospC1	1-1413/1413	===============	0/0	100.00	99.86	vfdb	NP_858227	(ospC1) type III secretion system effector OspC1 [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	15001	16698	+	ospD3/senA	1-1698/1698	===============	0/0	100.00	100.00	vfdb	NP_858226	(ospD3/senA) type III secretion system effector OspD3 [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	23698	25422	-	ipaH4.5	1-1725/1725	===============	0/0	100.00	99.77	vfdb	NP_858212	(ipaH4.5) type III secretion system effector ipaH4.5 E3 ubiquitin ligase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	25850	27547	-	ipaH7.8	1-1698/1698	===============	0/0	100.00	99.76	vfdb	NP_858211	(ipaH7.8) type III secretion system effector ipaH7.8 E3 ubiquitin ligase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	40460	41914	+	ospC2	1-1455/1455	===============	0/0	100.00	99.79	vfdb	NP_858196	(ospC2) type III secretion system effector OspC2 [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	46661	48352	-	ipaH2.5	1-1692/1692	===============	0/0	100.00	99.76	vfdb	NP_858187	(ipaH2.5) type III secretion system effector ipaH2.5 E3 ubiquitin ligase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	51032	51298	-	ospE2	1-267/267	===============	0/0	100.00	100.00	vfdb	YP_001449236	(ospE2) type III secretion system effector OspE2 [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	52310	53098	+	virF	1-789/789	===============	0/0	100.00	100.00	vfdb	NP_858179	(virF) transcriptional activator VirF [VirF (VF0979) - Regulation (VFC0301)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	68293	68859	-	ipgB2	1-567/567	===============	0/0	100.00	100.00	vfdb	NP_858157	(ipgB2) type III secretion system effector IpgB2 guanine nucleotide exchange factor (GEF) [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	69967	70644	-	ospD1	1-678/678	===============	0/0	100.00	99.70	vfdb	NP_858155	(ospD1) type III secretion system effector OspD1 [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	79247	79966	+	ospF	1-720/720	===============	0/0	100.00	99.72	vfdb	NP_858143	(ospF) type III secretion system effector OspF phosphothreonine lyase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	80398	82107	+	ospD2	1-1710/1710	===============	0/0	100.00	99.94	vfdb	NP_858142	(ospD2) type III secretion system effector OspD2 [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	84384	85831	+	ospC3	1-1450/1455	========/======	3/4	99.45	95.66	vfdb	NP_858248	(ospC3) type III secretion system effector OspC3 ADP-riboxanase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	87257	88123	-	ospB	1-867/867	===============	0/0	100.00	100.00	vfdb	NP_858136	(ospB) type III secretion system effector OspB [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037924.1	89670	90617	-	icsP/sopA	1-948/948	===============	0/0	100.00	100.00	vfdb	NP_858404	(icsP/sopA) outer membrane protease of the OmpP family involved in cleavage of surface exposed IcsA [IcsP (SopA) (VF0122) - Exoenzyme (VFC0251)] [Shigella flexneri 2a str. 301]	
