#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	724352	725296	-	gi|16445223:3287333-3288277	1-945/945	===============	0/0	100.00	98.52	victors	gi|16445223:3287333-3288277	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	726571	730164	-	gi|16445223:3282469-3286062	1-3594/3594	===============	0/0	100.00	96.72	victors	gi|16445223:3282469-3286062	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	744085	744840	-	gi|110804074:2466334-2467089	1-756/756	===============	0/0	100.00	100.00	victors	gi|110804074:2466334-2467089	Shigella flexneri 5 str. 8401 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	761681	762765	-	gi|16758993:2449560-2450645	2-1086/1086	===============	0/0	99.91	83.96	victors	gi|16758993:2449560-2450645	Salmonella enterica subsp. enterica serovar Typhi str. CT18 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	810341	813067	-	gi|205351346:2416815-2419541	1-2727/2727	===============	0/0	100.00	87.50	victors	gi|205351346:2416815-2419541	Salmonella enterica subsp. enterica serovar Gallinarum str. 287/91 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	862588	865197	-	gi|16763390:2373710-2376346	25-2637/2637	========/======	1/3	98.98	86.22	victors	gi|16763390:2373710-2376346	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	883294	884415	-	gi|24111450:2333031-2334152	1-1122/1122	===============	0/0	100.00	100.00	victors	gi|24111450:2333031-2334152	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	955631	957151	-	gi|16445223:3044029-3045549	1-1521/1521	===============	0/0	100.00	97.90	victors	gi|16445223:3044029-3045549	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	958213	959426	-	gi|16763390:2282627-2283862	1-1236/1236	========/======	1/22	98.22	80.42	victors	gi|16763390:2282627-2283862	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	961095	961814	-	gi|16445223:3039137-3039856	1-720/720	===============	0/0	100.00	98.89	victors	gi|16445223:3039137-3039856	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	972695	974991	-	gi|16763390:2261172-2263469	2-2298/2298	===============	0/0	99.96	82.76	victors	gi|16763390:2261172-2263469	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1034454	1035813	-	gi|16763390:2229683-2231044	2-1361/1362	===============	0/0	99.85	85.07	victors	gi|16763390:2229683-2231044	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1073255	1073884	-	gi|117622295:2215948-2216694	118-747/747	..=============	0/0	84.34	96.67	victors	gi|117622295:2215948-2216694	Escherichia coli APEC O1 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1080798	1082122	-	gi|26245917:2389573-2390943	40-1363/1371	========/======	1/1	96.57	96.30	victors	gi|26245917:2389573-2390943	Escherichia coli CFT073 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1089347	1090229	-	gi|16763390:2178956-2179849	12-894/894	===============	0/0	98.77	82.22	victors	gi|16763390:2178956-2179849	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1097194	1098342	-	gi|30061571:2093826-2094974	1-1149/1149	===============	0/0	100.00	99.91	victors	gi|30061571:2093826-2094974	Shigella flexneri 2a str. 2457T complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1147420	1148288	+	gi|16445223:1862298-1863281	1-867/984	========/=====.	4/6	87.91	86.22	victors	gi|16445223:1862298-1863281	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1161016	1161429	-	gi|16445223:2738709-2739122	1-414/414	===============	0/0	100.00	97.34	victors	gi|16445223:2738709-2739122	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1179741	1180010	-	gi|16763390:2066072-2066341	1-270/270	===============	0/0	100.00	82.96	victors	gi|16763390:2066072-2066341	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1209430	1210045	-	gi|16445223:2693591-2694313	108-723/723	..=============	0/0	85.20	97.24	victors	gi|16445223:2693591-2694313	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1210766	1211422	-	gi|16763390:2038246-2038902	1-657/657	===============	0/0	100.00	85.69	victors	gi|16763390:2038246-2038902	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1301242	1302250	-	gi|16763390:1989053-1990063	3-1011/1011	===============	0/0	99.80	80.97	victors	gi|16763390:1989053-1990063	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1302399	1303184	-	gi|16763390:1988189-1988974	1-786/786	===============	0/0	100.00	80.53	victors	gi|16763390:1988189-1988974	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1304015	1304946	-	gi|16763390:1986414-1987358	2-945/945	========/======	2/12	98.62	85.81	victors	gi|16763390:1986414-1987358	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1306405	1307376	-	gi|30061571:1872290-1873261	1-972/972	===============	0/0	100.00	100.00	victors	gi|30061571:1872290-1873261	Shigella flexneri 2a str. 2457T complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1332217	1333850	+	gi|117622295:1451041-1452675	1-1634/1635	===============	0/0	99.94	97.43	victors	gi|117622295:1451041-1452675	Escherichia coli APEC O1 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1368981	1369876	-	gi|16445223:2093522-2094418	1-897/897	========/======	1/1	99.89	96.66	victors	gi|16445223:2093522-2094418	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1375133	1378978	-	gi|16445223:2085684-2089529	1-3846/3846	===============	0/0	100.00	97.32	victors	gi|16445223:2085684-2089529	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1459213	1459971	-	gi|24111450:1757553-1758311	1-759/759	===============	0/0	100.00	100.00	victors	gi|24111450:1757553-1758311	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1478538	1478760	-	gi|45439865:2427794-2428039	1-223/246	==============.	0/0	90.65	87.89	victors	gi|45439865:2427794-2428039	Yersinia pestis biovar Microtus str. 91001 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1482473	1483099	-	gi|16445223:2428757-2429383	1-627/627	===============	0/0	100.00	100.00	victors	gi|16445223:2428757-2429383	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1500960	1501541	-	gi|24111450:1715082-1715663	1-582/582	===============	0/0	100.00	100.00	victors	gi|24111450:1715082-1715663	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1517692	1518118	-	gi|207855516:1708913-1709353	15-441/441	===============	0/0	96.83	81.97	victors	gi|207855516:1708913-1709353	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1538846	1540438	-	gi|117622295:1720838-1722430	1-1593/1593	===============	0/0	100.00	97.74	victors	gi|117622295:1720838-1722430	Escherichia coli APEC O1 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1593700	1594488	+	gi|16445223:1947509-1948297	1-789/789	===============	0/0	100.00	96.96	victors	gi|16445223:1947509-1948297	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1633447	1634433	+	gi|16445223:1862298-1863281	1-984/984	========/======	3/5	99.90	93.52	victors	gi|16445223:1862298-1863281	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1640999	1643277	+	gi|16445223:1980740-1983019	1-2280/2280	========/======	1/1	99.96	98.77	victors	gi|16445223:1980740-1983019	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1673699	1674457	+	gi|16445223:2480240-2480998	1-759/759	===============	0/0	100.00	98.42	victors	gi|16445223:2480240-2480998	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1685320	1686672	+	gi|16445223:2491860-2493212	1-1353/1353	===============	0/0	100.00	99.11	victors	gi|16445223:2491860-2493212	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1689471	1689791	-	gi|16763390:1391806-1392126	1-321/321	===============	0/0	100.00	85.67	victors	gi|16763390:1391806-1392126	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1718386	1718937	-	gi|16763390:1374939-1375490	1-552/552	===============	0/0	100.00	80.07	victors	gi|16763390:1374939-1375490	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1743312	1744997	+	gi|16763390:1915221-1916906	1-1686/1686	===============	0/0	100.00	82.27	victors	gi|16763390:1915221-1916906	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1763243	1763452	+	gi|16445223:2584261-2584470	1-210/210	===============	0/0	100.00	99.05	victors	gi|16445223:2584261-2584470	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1788557	1789471	+	gi|74310614:1857247-1858161	1-915/915	===============	0/0	100.00	100.00	victors	gi|74310614:1857247-1858161	Shigella sonnei Ss046 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1789473	1790300	-	gi|117622295:1222250-1223077	1-828/828	===============	0/0	100.00	98.19	victors	gi|117622295:1222250-1223077	Escherichia coli APEC O1 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1827259	1828348	+	gi|16445223:2197450-2198532	1-1083/1083	========/======	2/9	99.91	98.08	victors	gi|16445223:2197450-2198532	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1871276	1873951	+	gi|16445223:2247962-2250637	1-2676/2676	===============	0/0	100.00	98.47	victors	gi|16445223:2247962-2250637	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1889332	1890525	+	gi|16445223:2267741-2268934	1-1194/1194	===============	0/0	100.00	96.98	victors	gi|16445223:2267741-2268934	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1895941	1896723	-	gi|110804074:1321276-1322058	1-783/783	===============	0/0	100.00	100.00	victors	gi|110804074:1321276-1322058	Shigella flexneri 5 str. 8401 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1915343	1915756	+	gi|16763390:1847282-1847695	1-414/414	===============	0/0	100.00	88.89	victors	gi|16763390:1847282-1847695	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1915902	1916810	-	gi|24111450:1286495-1287403	1-909/909	===============	0/0	100.00	100.00	victors	gi|24111450:1286495-1287403	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1924009	1927752	-	gi|16445223:1817022-1820765	1-3744/3744	===============	0/0	100.00	99.09	victors	gi|16445223:1817022-1820765	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1950585	1951676	-	gi|117622295:1270445-1271536	1-1092/1092	===============	0/0	100.00	97.53	victors	gi|117622295:1270445-1271536	Escherichia coli APEC O1 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1976211	1977245	-	gi|110804074:1240753-1241787	1-1035/1035	===============	0/0	100.00	100.00	victors	gi|110804074:1240753-1241787	Shigella flexneri 5 str. 8401 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2007509	2008180	-	gi|24111450:1190959-1191630	1-672/672	===============	0/0	100.00	100.00	victors	gi|24111450:1190959-1191630	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2113702	2114859	-	gi|16445223:1552011-1553168	1-1158/1158	===============	0/0	100.00	98.62	victors	gi|16445223:1552011-1553168	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2120699	2121348	-	gi|16763390:1229727-1230377	2-651/651	===============	0/0	99.85	81.23	victors	gi|16763390:1229727-1230377	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2121768	2122184	-	gi|16763390:1228884-1229300	1-417/417	========/======	3/8	99.04	81.23	victors	gi|16763390:1228884-1229300	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2133100	2135523	-	gi|16445223:1416588-1419011	1-2424/2424	===============	0/0	100.00	99.13	victors	gi|16445223:1416588-1419011	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2172202	2172846	-	gi|16445223:1312635-1313279	1-645/645	===============	0/0	100.00	98.14	victors	gi|16445223:1312635-1313279	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2202742	2203860	-	gi|218552585:1071441-1072565	1-1125/1125	========/======	1/6	99.47	98.67	victors	gi|218552585:1071441-1072565	Escherichia coli IAI1 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2203951	2204387	-	gi|16763390:1160440-1160892	2-438/453	===============	0/0	96.47	83.52	victors	gi|16763390:1160440-1160892	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2217094	2218131	-	gi|26245917:1048662-1049699	1-1038/1038	===============	0/0	100.00	97.21	victors	gi|26245917:1048662-1049699	Escherichia coli CFT073 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2268707	2269990	-	gi|24111450:941163-942446	1-1284/1284	===============	0/0	100.00	99.92	victors	gi|24111450:941163-942446	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2274270	2275127	-	gi|16763390:1057437-1058294	1-858/858	===============	0/0	100.00	85.66	victors	gi|16763390:1057437-1058294	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2277661	2278396	-	gi|16763390:1052687-1053484	1-736/798	==============.	0/0	92.23	84.78	victors	gi|16763390:1052687-1053484	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2300577	2301542	-	gi|16445223:1151384-1152349	1-966/966	===============	0/0	100.00	98.76	victors	gi|16445223:1151384-1152349	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2480322	2480531	+	gi|16763390:692914-693123	1-210/210	===============	0/0	100.00	96.19	victors	gi|16763390:692914-693123	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2532031	2532466	+	gi|207855516:728464-728916	18-453/453	===============	0/0	96.25	88.07	victors	gi|207855516:728464-728916	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2607951	2608967	+	gi|207855516:799728-800744	1-1017/1017	===============	0/0	100.00	85.05	victors	gi|207855516:799728-800744	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2639449	2641554	-	gi|16758993:645391-647496	1-2106/2106	===============	0/0	100.00	85.94	victors	gi|16758993:645391-647496	Salmonella enterica subsp. enterica serovar Typhi str. CT18 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2669886	2670539	-	gi|16763390:637027-637680	1-654/654	===============	0/0	100.00	80.58	victors	gi|16763390:637027-637680	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2687004	2688377	-	gi|49175990:594822-596195	1-1374/1374	===============	0/0	100.00	96.22	victors	gi|49175990:594822-596195	Escherichia coli str. K-12 substr. MG1655 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2764544	2764916	-	gi|16763390:528376-528750	3-375/375	===============	0/0	99.47	85.79	victors	gi|16763390:528376-528750	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2785440	2787794	-	gi|16763390:505541-507895	1-2355/2355	===============	0/0	100.00	90.19	victors	gi|16763390:505541-507895	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2789382	2790005	-	gi|16763390:503209-503832	1-624/624	===============	0/0	100.00	89.90	victors	gi|16763390:503209-503832	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2798154	2800145	-	gi|16763390:495188-497179	1-1992/1992	===============	0/0	100.00	88.10	victors	gi|16763390:495188-497179	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2846365	2847276	-	gi|16445223:471195-472106	1-912/912	===============	0/0	100.00	98.79	victors	gi|16445223:471195-472106	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2860207	2861433	-	gi|117622295:412457-413683	1-1227/1227	===============	0/0	100.00	98.13	victors	gi|117622295:412457-413683	Escherichia coli APEC O1 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2899831	2900409	+	gi|16758993:364626-365204	1-579/579	===============	0/0	100.00	87.56	victors	gi|16758993:364626-365204	Salmonella enterica subsp. enterica serovar Typhi str. CT18 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3003982	3005517	+	gi|56707187:1378062-1379584	2-1523/1523	========/======	13/30	99.41	82.71	victors	gi|56707187:1378062-1379584	Francisella tularensis subsp. tularensis Schu 4 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3028281	3028766	-	gi|187730020:187358-187843	1-486/486	===============	0/0	100.00	98.97	victors	gi|187730020:187358-187843	Shigella boydii CDC 3083-94 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3039742	3040535	-	gi|16445223:192198-192992	2-795/795	===============	0/0	99.87	98.49	victors	gi|16445223:192198-192992	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3046213	3047637	-	gi|187730020:167763-169187	1-1425/1425	===============	0/0	100.00	99.30	victors	gi|187730020:167763-169187	Shigella boydii CDC 3083-94 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3047767	3049283	-	gi|16763390:242844-244361	2-1518/1518	========/======	2/2	99.87	80.90	victors	gi|16763390:242844-244361	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3067794	3068249	-	gi|24111450:151926-152381	1-456/456	===============	0/0	100.00	100.00	victors	gi|24111450:151926-152381	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3104368	3104808	-	gi|254791136:121578-122018	1-441/441	===============	0/0	100.00	99.77	victors	gi|254791136:121578-122018	Escherichia coli O157:H7 str. TW14359 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3166164	3167450	-	gi|110804074:52401-53687	1-1287/1287	===============	0/0	100.00	100.00	victors	gi|110804074:52401-53687	Shigella flexneri 5 str. 8401 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3186831	3190052	-	gi|49175990:30816-34037	1-3222/3222	===============	0/0	100.00	97.83	victors	gi|49175990:30816-34037	Escherichia coli str. K-12 substr. MG1655 chromosome complete genome	
