#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	836656	837624	-	PmrF	1-969/969	===============	0/0	100.00	99.59	card	U00096.1:2367070-2368039	PmrF is required for the synthesis and transfer of 4-amino-4-deoxy-L-arabinose (Ara4N) to Lipid A which allows gram-negative bacteria to resist the antimicrobial activity of cationic antimicrobial peptides and antibiotics such as polymyxin. pmrF corresponds to 1 locus in Pseudomonas aeruginosa PAO1 and 1 locus in Pseudomonas aeruginosa LESB58.	peptide
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	887445	889088	+	YojI	1-1644/1644	===============	0/0	100.00	99.03	card	U00096.3:2308615-2306971	YojI mediates resistance to the peptide antibiotic microcin J25 when it is expressed from a multicopy vector. YojI is capable of pumping out microcin molecules.  The outer membrane protein TolC in addition to YojI is required for export of microcin J25 out of the cell. Microcin J25 is thus the first known substrate for YojI.	peptide
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1040019	1043084	-	mdtC	1-3078/3078	========/======	1/12	99.61	97.01	card	U00096.1:2158385-2161463	MdtC is a transporter that forms a heteromultimer complex with MdtB to form a multidrug transporter. MdtBC is part of the MdtABC-TolC efflux complex. In the absence of MdtB MdtC can form a homomultimer complex that results in a functioning efflux complex with a narrower drug specificity. mdtC corresponds to 3 loci in Pseudomonas aeruginosa PAO1 (gene name: muxC/muxB) and 3 loci in Pseudomonas aeruginosa LESB58.	aminocoumarin
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1043085	1046207	-	mdtB	1-3123/3123	===============	0/0	100.00	98.97	card	U00096.1:2155262-2158385	MdtB is a transporter that forms a heteromultimer complex with MdtC to form a multidrug transporter. MdtBC is part of the MdtABC-TolC efflux complex.	aminocoumarin
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1046207	1047235	-	mdtA	220-1248/1248	..=============	0/0	82.45	97.67	card	U00096.1:2154015-2155263	MdtA is the membrane fusion protein of the multidrug efflux complex mdtABC.	aminocoumarin
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1103264	1104384	+	ugd	1-1167/1167	========/======	1/46	96.06	93.06	card	U00096.1:2099613-2098446	PmrE is required for the synthesis and transfer of 4-amino-4-deoxy-L-arabinose (Ara4N) to Lipid A which allows gram-negative bacteria to resist the antimicrobial activity of cationic antimicrobial peptides and antibiotics such as polymyxin.	peptide
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1190170	1190456	+	Escherichia_coli_emrE	1-287/333	=============..	0/0	86.19	93.73	card	Z11877.1:485-818	Member of the small MDR (multidrug resistance) family of transporters; in Escherichia coli this protein provides resistance against a number of positively charged compounds including ethidium bromide and erythromycin; proton-dependent secondary transporter which exchanges protons for compound translocation.	macrolide
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1590295	1590678	-	marA	1-384/384	===============	0/0	100.00	99.74	card	AP009048.1:1621287-1621671	In the presence of antibiotic stress E. coli overexpresses the global activator protein MarA which besides inducing MDR efflux pump AcrAB also down- regulates synthesis of the porin OmpF.	carbapenem;cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;glycylcycline;monobactam;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1915344	1915757	+	H-NS	1-414/414	===============	0/0	100.00	99.03	card	BA000007.3:1738104-1737690	H-NS is a histone-like protein involved in global gene regulation in Gram-negative bacteria. It is a repressor of the membrane fusion protein genes acrE mdtE and emrK as well as nearby genes of many RND-type multidrug exporters.	cephalosporin;fluoroquinolone;macrolide;penicillin_beta-lactam;tetracycline
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2086829	2088037	+	mdtH	1-1209/1209	===============	0/0	100.00	98.43	card	U00096.1:1125326-1124117	Multidrug resistance protein MdtH.	fluoroquinolone
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2202776	2203859	+	OmpA	18-1125/1125	========/======	6/24	96.36	83.21	card	FO834906.1:2175099-2173974	OmpA is a porin that confers resistance to beta-lactam antibiotics.	peptide
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2258998	2260746	-	msbA	1-1749/1749	===============	0/0	100.00	99.08	card	U00096.3:966620-968369	MsbA is a multidrug resistance transporter homolog from E. coli and belongs to a superfamily of transporters that contain an adenosine triphosphate (ATP) binding cassette (ABC) which is also called a nucleotide-binding domain (NBD). MsbA is a member of the MDR-ABC transporter group by sequence homology. MsbA transports lipid A a major component of the bacterial outer cell membrane and is the only bacterial ABC transporter that is essential for cell viability.	nitroimidazole
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2351775	2353001	-	Escherichia_coli_mdfA	1-1233/1233	========/======	1/6	99.51	96.67	card	JQ394987.1:0-1233	Multidrug efflux pump in E. coli. This multidrug efflux system was originally identified as the Cmr/CmlA chloramphenicol exporter.	disinfecting_agents_and_antiseptics;phenicol;tetracycline
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2541279	2541956	-	kdpE	1-678/678	===============	0/0	100.00	98.08	card	U00096.3:721733-721055	kdpE is a transcriptional activator that is part of the two-component system KdpD/KdpE that is studied for its regulatory role in potassium transport and has been identified as an adaptive regulator involved in the virulence and intracellular survival of pathogenic bacteria. kdpE regulates a range of virulence loci through direct promoter binding.	aminoglycoside
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2759632	2760825	+	Shigella_flexneri_acrA	1-1194/1194	===============	0/0	100.00	99.58	card	NC_004337.2:422150-420956	AcrA is a subunit of the AcrAB multidrug efflux system found in Shigella flexneri which is encoded by the acrRAB operon.	cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;glycylcycline;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2760848	2763997	+	acrB	1-3150/3150	===============	0/0	100.00	99.27	card	U00096.3:484403-481253	Protein subunit of AcrA-AcrB-TolC multidrug efflux complex. AcrB functions as a herterotrimer which forms the inner membrane component and is primarily responsible for substrate recognition and energy transduction by acting as a drug/proton antiporter.	cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;glycylcycline;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3137027	3137972	-	leuO	1-945/945	========/======	1/1	100.00	97.67	card	LR730402.1:740042-740987	leuO a LysR family transcription factor exists in a wide variety of bacteria of the family Enterobacteriaceae and is involved in the regulation of as yet unidentified genes affecting the stress response and pathogenesis expression. LeuO is also an activator of the MdtNOP efflux pump.	disinfecting_agents_and_antiseptics;nucleoside
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3342205	3343338	+	EC-8	1-1134/1134	===============	0/0	100.00	98.24	card	NG_049086.1:100-1234	EC-8 is a EC beta-lactamase.	cephalosporin
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3531483	3532949	-	mdtP	1-1467/1467	===============	0/0	100.00	97.41	card	AP009048.1:4304509-4303042	Multidrug resistance efflux pump. Could be involved in resistance to puromycin acriflavine and tetraphenylarsonium chloride.	disinfecting_agents_and_antiseptics;nucleoside
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3532946	3534988	-	mdtO	1-2052/2052	========/======	1/9	99.56	97.47	card	AP009048.1:4306557-4304505	Multidrug resistance efflux pump. Could be involved in resistance to puromycin acriflavine and tetraphenylarsonium chloride.	disinfecting_agents_and_antiseptics;nucleoside
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3534988	3536019	-	mdtN	1-1032/1032	===============	0/0	100.00	97.58	card	AP009048.1:4307588-4306556	Multidrug resistance efflux pump. Could be involved in resistance to puromycin acriflavine and tetraphenylarsonium chloride.	disinfecting_agents_and_antiseptics;nucleoside
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3547268	3548911	-	eptA	1-1644/1644	===============	0/0	100.00	99.15	card	AP009048.1:4340268-4338624	PmrC mediates the modification of Lipid A by the addition of 4-amino-4-deoxy-L-arabinose (L-Ara4N) and phosphoethanolamine resulting in a less negative cell membrane and decreased binding of polymyxin B.	peptide
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3699321	3700145	+	gadX	1-825/825	===============	0/0	100.00	97.70	card	AP009048.1:3974604-3975429	GadX is an AraC-family regulator that promotes mdtEF expression to confer multidrug resistance.	fluoroquinolone;macrolide;penicillin_beta-lactam
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3700513	3701241	+	gadW	1-729/729	===============	0/0	100.00	94.92	card	CP015085.1:2552440-2551711	GadW is an AraC-family regulator that promotes mdtEF expression to confer multidrug resistance. GadW inhibits GadX-dependent activation. GadW clearly represses gadX and in situations where GadX is missing activates gadA and gadBC.	fluoroquinolone;macrolide;penicillin_beta-lactam
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3701604	3704717	-	mdtF	1-3114/3114	===============	0/0	100.00	98.52	card	U00096.1:3660413-3663527	MdtF is the multidrug inner membrane transporter for the MdtEF-TolC efflux complex.	fluoroquinolone;macrolide;penicillin_beta-lactam
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4130592	4131965	-	cpxA	1-1374/1374	===============	0/0	100.00	98.91	card	BA000007.3:4905062-4903688	CpxA is a membrane-localized sensor kinase that is activated by envelope stress. It starts a kinase cascade that activates CpxR which promotes efflux complex expression.	aminocoumarin;aminoglycoside
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	4375492	4376124	-	CRP	1-633/633	===============	0/0	100.00	99.05	card	AP009048.1:4154296-4153663	CRP is a global regulator that represses MdtEF multidrug efflux pump expression.	fluoroquinolone;macrolide;penicillin_beta-lactam
