locus_tag	ftype	length_bp	gene	EC_number	COG	product
GJGHDBNH_00045	CDS	129	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
GJGHDBNH_00046	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
GJGHDBNH_00047	CDS	480	argR_1			Arginine repressor
GJGHDBNH_00048	CDS	783	rpsB		COG0052	30S ribosomal protein S2
GJGHDBNH_00049	CDS	882	tsf		COG0264	Elongation factor Ts
GJGHDBNH_00050	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
GJGHDBNH_00051	CDS	558	frr			Ribosome-recycling factor
GJGHDBNH_00052	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
GJGHDBNH_00053	CDS	801				hypothetical protein
GJGHDBNH_00054	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
GJGHDBNH_00055	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
GJGHDBNH_00056	CDS	4359	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
GJGHDBNH_00057	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
GJGHDBNH_00058	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
GJGHDBNH_00059	CDS	294				hypothetical protein
GJGHDBNH_00060	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
GJGHDBNH_00061	CDS	2307				hypothetical protein
GJGHDBNH_00062	CDS	348	rbfA			Ribosome-binding factor A
GJGHDBNH_00063	CDS	1485	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
GJGHDBNH_00064	CDS	885	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
GJGHDBNH_00065	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
GJGHDBNH_00066	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
GJGHDBNH_00067	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
GJGHDBNH_00068	CDS	852	glcU_1		COG4975	Glucose uptake protein GlcU
GJGHDBNH_00069	CDS	453				hypothetical protein
GJGHDBNH_00070	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
GJGHDBNH_00071	CDS	483				hypothetical protein
GJGHDBNH_00072	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
GJGHDBNH_00073	CDS	714				hypothetical protein
GJGHDBNH_00074	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
GJGHDBNH_00075	CDS	228				hypothetical protein
GJGHDBNH_00076	CDS	1167	hemW		COG0635	Heme chaperone HemW
GJGHDBNH_00077	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
GJGHDBNH_00078	CDS	564				hypothetical protein
GJGHDBNH_00079	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
GJGHDBNH_00080	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
GJGHDBNH_00081	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
GJGHDBNH_00082	CDS	291				hypothetical protein
GJGHDBNH_00083	CDS	285				hypothetical protein
GJGHDBNH_00084	CDS	1953				hypothetical protein
GJGHDBNH_00085	CDS	498				IS1595 family transposase ISSsu9
GJGHDBNH_00086	CDS	318				hypothetical protein
GJGHDBNH_00087	CDS	864		2.7.1.176		Toxin zeta
GJGHDBNH_00088	CDS	273				Antitoxin epsilon
GJGHDBNH_00089	CDS	210				hypothetical protein
GJGHDBNH_00090	CDS	897	soj_1	3.6.-.-	COG1192	Chromosome-partitioning ATPase Soj
GJGHDBNH_00091	CDS	1548				IS66 family transposase ISRob1
GJGHDBNH_00092	CDS	354				hypothetical protein
GJGHDBNH_00093	CDS	195				hypothetical protein
GJGHDBNH_00094	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
GJGHDBNH_00095	CDS	387				hypothetical protein
GJGHDBNH_00096	CDS	699				hypothetical protein
GJGHDBNH_00097	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
GJGHDBNH_00098	CDS	912	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
GJGHDBNH_00099	CDS	540	pyrR			Bifunctional protein pyrR
GJGHDBNH_00100	CDS	1284	pyrP			Uracil permease
GJGHDBNH_00101	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
GJGHDBNH_00102	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
GJGHDBNH_00103	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
GJGHDBNH_00104	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
GJGHDBNH_00105	CDS	447	pyrK_1		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
GJGHDBNH_00106	CDS	354	pyrK_2		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
GJGHDBNH_00107	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
GJGHDBNH_00108	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
GJGHDBNH_00109	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
GJGHDBNH_00110	CDS	642				hypothetical protein
GJGHDBNH_00111	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
GJGHDBNH_00112	CDS	903				hypothetical protein
GJGHDBNH_00113	CDS	1707	rqcH		COG1293	Rqc2 RqcH
GJGHDBNH_00114	CDS	537	folT_1			Folate transporter FolT
GJGHDBNH_00115	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
GJGHDBNH_00116	CDS	1110	msmX_1	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
GJGHDBNH_00117	CDS	630	niaX			Niacin transporter NiaX
GJGHDBNH_00118	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
GJGHDBNH_00119	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
GJGHDBNH_00120	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
GJGHDBNH_00121	CDS	1323	steT_1		COG0531	Serine/threonine exchanger SteT
GJGHDBNH_00122	CDS	588				hypothetical protein
GJGHDBNH_00123	CDS	2010	metG	6.1.1.10		Methionine--tRNA ligase
GJGHDBNH_00124	CDS	279				hypothetical protein
GJGHDBNH_00125	CDS	822				hypothetical protein
GJGHDBNH_00126	CDS	756	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
GJGHDBNH_00127	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
GJGHDBNH_00128	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
GJGHDBNH_00129	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
GJGHDBNH_00130	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
GJGHDBNH_00131	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
GJGHDBNH_00132	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
GJGHDBNH_00133	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
GJGHDBNH_00134	CDS	876				hypothetical protein
GJGHDBNH_00135	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
GJGHDBNH_00136	CDS	792				IS256 family transposase ISLgar5
GJGHDBNH_00137	CDS	2043	manR		COG1762	Transcriptional regulator ManR
GJGHDBNH_00138	CDS	621	dgoA	4.1.2.21	COG0800	2-dehydro-3-deoxy-6-phosphogalactonate aldolase
GJGHDBNH_00139	CDS	459	gatA_1		COG1762	PTS system galactitol-specific EIIA component
GJGHDBNH_00140	CDS	279	gatB_1	2.7.1.200	COG3414	PTS system galactitol-specific EIIB component
GJGHDBNH_00141	CDS	1368	gatC_1		COG3775	PTS system galactitol-specific EIIC component
GJGHDBNH_00142	CDS	1146	dgoD	4.2.1.6	COG4948	D-galactonate dehydratase
GJGHDBNH_00143	CDS	492				hypothetical protein
GJGHDBNH_00144	CDS	1200				hypothetical protein
GJGHDBNH_00145	CDS	759	murR_1		COG1737	HTH-type transcriptional regulator MurR
GJGHDBNH_00146	CDS	936	lacC_1	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
GJGHDBNH_00147	CDS	1446	fruA_1		COG1299	PTS system fructose-specific EIIABC component
GJGHDBNH_00148	CDS	456	mngA		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
GJGHDBNH_00149	CDS	975	lacD	4.1.2.40		Tagatose 1,6-diphosphate aldolase
GJGHDBNH_00150	CDS	501				hypothetical protein
GJGHDBNH_00151	CDS	615				hypothetical protein
GJGHDBNH_00152	CDS	384	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
GJGHDBNH_00153	CDS	510				hypothetical protein
GJGHDBNH_00154	CDS	651				hypothetical protein
GJGHDBNH_00155	CDS	939	panE_1	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
GJGHDBNH_00156	CDS	1053				hypothetical protein
GJGHDBNH_00157	CDS	618	bin3_1			Putative transposon Tn552 DNA-invertase bin3
GJGHDBNH_00158	CDS	2145	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
GJGHDBNH_00159	CDS	234				hypothetical protein
GJGHDBNH_00160	CDS	726				hypothetical protein
GJGHDBNH_00161	CDS	510				hypothetical protein
GJGHDBNH_00162	CDS	1449				hypothetical protein
GJGHDBNH_00163	CDS	717	srrA_1		COG0745	Transcriptional regulatory protein SrrA
GJGHDBNH_00164	CDS	351				hypothetical protein
GJGHDBNH_00165	CDS	774		3.1.3.-		Putative phosphatase
GJGHDBNH_00166	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
GJGHDBNH_00167	CDS	303				hypothetical protein
GJGHDBNH_00168	CDS	378				hypothetical protein
GJGHDBNH_00169	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
GJGHDBNH_00170	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
GJGHDBNH_00171	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
GJGHDBNH_00172	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
GJGHDBNH_00173	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
GJGHDBNH_00174	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
GJGHDBNH_00175	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
GJGHDBNH_00176	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
GJGHDBNH_00177	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
GJGHDBNH_00178	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
GJGHDBNH_00179	CDS	1566				hypothetical protein
GJGHDBNH_00180	CDS	1452				hypothetical protein
GJGHDBNH_00181	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
GJGHDBNH_00182	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
GJGHDBNH_00183	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
GJGHDBNH_00184	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
GJGHDBNH_00185	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
GJGHDBNH_00186	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
GJGHDBNH_00187	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
GJGHDBNH_00188	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
GJGHDBNH_00189	CDS	1644				hypothetical protein
GJGHDBNH_00190	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
GJGHDBNH_00191	CDS	276				hypothetical protein
GJGHDBNH_00192	CDS	759				hypothetical protein
GJGHDBNH_00193	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
GJGHDBNH_00194	CDS	1773	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
GJGHDBNH_00195	CDS	303				hypothetical protein
GJGHDBNH_00196	CDS	1164	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
GJGHDBNH_00197	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
GJGHDBNH_00198	CDS	1125				hypothetical protein
GJGHDBNH_00199	CDS	447				hypothetical protein
GJGHDBNH_00200	CDS	339				hypothetical protein
GJGHDBNH_00201	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
GJGHDBNH_00202	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
GJGHDBNH_00203	CDS	1044	ylbL		COG3480	putative protein YlbL
GJGHDBNH_00204	CDS	618				hypothetical protein
GJGHDBNH_00205	CDS	246				hypothetical protein
GJGHDBNH_00206	CDS	219				hypothetical protein
GJGHDBNH_00207	CDS	540				hypothetical protein
GJGHDBNH_00208	CDS	2274	comEC		COG0658	ComE operon protein 3
GJGHDBNH_00209	CDS	1047	yqeN		COG1466	putative protein YqeN
GJGHDBNH_00210	CDS	255	rpsT			30S ribosomal protein S20
GJGHDBNH_00211	CDS	270				hypothetical protein
GJGHDBNH_00212	CDS	456				hypothetical protein
GJGHDBNH_00213	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
GJGHDBNH_00214	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
GJGHDBNH_00215	CDS	705				hypothetical protein
GJGHDBNH_00216	CDS	627		3.-.-.-		putative metallo-hydrolase
GJGHDBNH_00217	CDS	2376				hypothetical protein
GJGHDBNH_00218	CDS	492				hypothetical protein
GJGHDBNH_00219	CDS	939				hypothetical protein
GJGHDBNH_00220	CDS	345				hypothetical protein
GJGHDBNH_00221	CDS	303				hypothetical protein
GJGHDBNH_00222	CDS	1479				hypothetical protein
GJGHDBNH_00223	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
GJGHDBNH_00224	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
GJGHDBNH_00225	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
GJGHDBNH_00226	CDS	321				hypothetical protein
GJGHDBNH_00227	CDS	165				hypothetical protein
GJGHDBNH_00228	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
GJGHDBNH_00229	CDS	2790				hypothetical protein
GJGHDBNH_00230	CDS	504				hypothetical protein
GJGHDBNH_00231	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
GJGHDBNH_00232	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
GJGHDBNH_00233	CDS	1419	nhaC_1		COG1757	Na(+)/H(+) antiporter NhaC
GJGHDBNH_00234	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
GJGHDBNH_00235	CDS	840	metQ_1		COG1464	D-methionine-binding lipoprotein MetQ
GJGHDBNH_00236	CDS	681	metP_1		COG2011	Methionine import system permease protein MetP
GJGHDBNH_00237	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
GJGHDBNH_00238	CDS	900				hypothetical protein
GJGHDBNH_00239	CDS	357				hypothetical protein
GJGHDBNH_00240	CDS	297				hypothetical protein
GJGHDBNH_00241	CDS	108				hypothetical protein
GJGHDBNH_00242	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
GJGHDBNH_00243	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
GJGHDBNH_00244	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
GJGHDBNH_00245	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
GJGHDBNH_00246	CDS	453	yueI		COG5506	putative protein YueI
GJGHDBNH_00247	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
GJGHDBNH_00248	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
GJGHDBNH_00249	CDS	810	yidA_1	3.1.3.23	COG0561	Sugar phosphatase YidA
GJGHDBNH_00250	CDS	3582	smc		COG1196	Chromosome partition protein Smc
GJGHDBNH_00251	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
GJGHDBNH_00252	CDS	1782				hypothetical protein
GJGHDBNH_00253	CDS	915				hypothetical protein
GJGHDBNH_00254	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
GJGHDBNH_00255	CDS	945	oppF_1		COG4608	Oligopeptide transport ATP-binding protein OppF
GJGHDBNH_00256	CDS	1005	oppD_1		COG0444	Oligopeptide transport ATP-binding protein OppD
GJGHDBNH_00257	CDS	243	acpP		COG0236	Acyl carrier protein
GJGHDBNH_00258	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
GJGHDBNH_00259	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
GJGHDBNH_00260	CDS	1683				putative protein
GJGHDBNH_00261	CDS	363				putative protein
GJGHDBNH_00262	CDS	189	rpmB			50S ribosomal protein L28
GJGHDBNH_00263	CDS	2670				hypothetical protein
GJGHDBNH_00264	CDS	621				hypothetical protein
GJGHDBNH_00265	CDS	402				hypothetical protein
GJGHDBNH_00266	CDS	261				hypothetical protein
GJGHDBNH_00267	CDS	1824	kimA		COG0531	Potassium transporter KimA
GJGHDBNH_00268	CDS	264				hypothetical protein
GJGHDBNH_00269	CDS	267				hypothetical protein
GJGHDBNH_00270	CDS	489				hypothetical protein
GJGHDBNH_00271	CDS	99				hypothetical protein
GJGHDBNH_00272	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
GJGHDBNH_00273	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
GJGHDBNH_00274	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
GJGHDBNH_00275	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
GJGHDBNH_00276	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
GJGHDBNH_00277	CDS	138				hypothetical protein
GJGHDBNH_00278	CDS	1185				hypothetical protein
GJGHDBNH_00279	CDS	291				hypothetical protein
GJGHDBNH_00280	CDS	708				hypothetical protein
GJGHDBNH_00281	CDS	435	hhaIM	2.1.1.37		Modification methylase HhaI
GJGHDBNH_00282	CDS	165				hypothetical protein
GJGHDBNH_00283	CDS	675				hypothetical protein
GJGHDBNH_00284	CDS	354				hypothetical protein
GJGHDBNH_00285	CDS	1875				hypothetical protein
GJGHDBNH_00286	CDS	1017				hypothetical protein
GJGHDBNH_00287	CDS	345				hypothetical protein
GJGHDBNH_00288	CDS	375				hypothetical protein
GJGHDBNH_00289	CDS	315				hypothetical protein
GJGHDBNH_00290	CDS	3228				hypothetical protein
GJGHDBNH_00291	CDS	225				hypothetical protein
GJGHDBNH_00292	CDS	2988				Tn3 family transposase TnBth1
GJGHDBNH_00293	CDS	606	bin3_2			Putative transposon Tn552 DNA-invertase bin3
GJGHDBNH_00294	CDS	168				hypothetical protein
GJGHDBNH_00295	CDS	300				hypothetical protein
GJGHDBNH_00296	CDS	618	bin3_3			Putative transposon Tn552 DNA-invertase bin3
GJGHDBNH_00297	CDS	387				hypothetical protein
GJGHDBNH_00298	CDS	2352				hypothetical protein
GJGHDBNH_00299	CDS	537				hypothetical protein
GJGHDBNH_00300	CDS	267				hypothetical protein
GJGHDBNH_00301	CDS	1992				hypothetical protein
GJGHDBNH_00302	CDS	1302				hypothetical protein
GJGHDBNH_00303	CDS	1533	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
GJGHDBNH_00304	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
GJGHDBNH_00305	CDS	714	sapB		COG1285	Protein SapB
GJGHDBNH_00306	CDS	1140				hypothetical protein
GJGHDBNH_00307	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
GJGHDBNH_00308	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
GJGHDBNH_00309	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
GJGHDBNH_00310	CDS	474				hypothetical protein
GJGHDBNH_00311	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
GJGHDBNH_00312	CDS	135				hypothetical protein
GJGHDBNH_00313	CDS	645				hypothetical protein
GJGHDBNH_00314	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
GJGHDBNH_00315	CDS	1728				hypothetical protein
GJGHDBNH_00316	CDS	198	pisA			Bacteriocin piscicolin-126
GJGHDBNH_00317	CDS	339				hypothetical protein
GJGHDBNH_00318	CDS	147				hypothetical protein
GJGHDBNH_00319	CDS	201				hypothetical protein
GJGHDBNH_00320	CDS	708				hypothetical protein
GJGHDBNH_00321	CDS	438				hypothetical protein
GJGHDBNH_00322	CDS	252				hypothetical protein
GJGHDBNH_00323	CDS	207				hypothetical protein
GJGHDBNH_00324	CDS	261				hypothetical protein
GJGHDBNH_00325	CDS	486	ssb_1		COG0629	Single-stranded DNA-binding protein
GJGHDBNH_00326	CDS	900				hypothetical protein
GJGHDBNH_00327	CDS	594				hypothetical protein
GJGHDBNH_00328	CDS	168				hypothetical protein
GJGHDBNH_00329	CDS	423				hypothetical protein
GJGHDBNH_00330	CDS	297				hypothetical protein
GJGHDBNH_00331	CDS	345				hypothetical protein
GJGHDBNH_00332	CDS	420				hypothetical protein
GJGHDBNH_00333	CDS	351				hypothetical protein
GJGHDBNH_00334	CDS	1332				hypothetical protein
GJGHDBNH_00335	CDS	567				hypothetical protein
GJGHDBNH_00336	tRNA	88				tRNA-Ser(cga)
GJGHDBNH_00337	CDS	582	cbh_1	3.5.1.24		Choloylglycine hydrolase
GJGHDBNH_00338	CDS	1179				IS256 family transposase ISEf1
GJGHDBNH_00339	CDS	285				hypothetical protein
GJGHDBNH_00340	CDS	735				hypothetical protein
GJGHDBNH_00341	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
GJGHDBNH_00342	CDS	1122	sbcD			Nuclease SbcCD subunit D
GJGHDBNH_00343	CDS	3129				hypothetical protein
GJGHDBNH_00344	CDS	3195				hypothetical protein
GJGHDBNH_00345	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
GJGHDBNH_00346	CDS	921				hypothetical protein
GJGHDBNH_00347	CDS	2124				hypothetical protein
GJGHDBNH_00348	CDS	1005				hypothetical protein
GJGHDBNH_00349	CDS	912				hypothetical protein
GJGHDBNH_00350	CDS	216				hypothetical protein
GJGHDBNH_00351	CDS	1440	ribZ_1			Riboflavin transporter RibZ
GJGHDBNH_00352	CDS	633				hypothetical protein
GJGHDBNH_00353	CDS	687				hypothetical protein
GJGHDBNH_00354	CDS	945				hypothetical protein
GJGHDBNH_00355	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
GJGHDBNH_00356	CDS	1278				hypothetical protein
GJGHDBNH_00357	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
GJGHDBNH_00358	CDS	381				hypothetical protein
GJGHDBNH_00359	CDS	510				hypothetical protein
GJGHDBNH_00360	CDS	180				hypothetical protein
GJGHDBNH_00361	CDS	564				hypothetical protein
GJGHDBNH_00362	CDS	480				hypothetical protein
GJGHDBNH_00363	CDS	858			COG1638	Solute-binding protein
GJGHDBNH_00364	CDS	159				hypothetical protein
GJGHDBNH_00365	CDS	438				hypothetical protein
GJGHDBNH_00366	CDS	546				hypothetical protein
GJGHDBNH_00367	CDS	1356	ntpJ_1			Potassium/sodium uptake protein NtpJ
GJGHDBNH_00368	CDS	636	ntpD			V-type sodium ATPase subunit D
GJGHDBNH_00369	CDS	1377	ntpB			V-type sodium ATPase subunit B
