rank	doi	status	method	http	bytes	title
61	10.1016/j.zemedi.2023.07.007	FAIL	all			Radiation-induced double-strand breaks by internal ex vivo irradiation of lympho
62	10.1016/j.ejmp.2024.103367	FAIL	all			Dose and DNA damage modelling of diffusing alpha-emitters radiation therapy usin
63	10.1002/mp.15796	FAIL	all			A double-strand-break model for the relative biological effectiveness of electro
64	10.1038/s41598-019-54081-6	OK	listed	200	2164933	Track Structure Study for Energy Dependency of Electrons and X-rays on DNA Doubl
65	10.1007/s00411-021-00936-4	OK	listed	200	3240895	Investigation into the foundations of the track-event theory of cell survival an
66	10.3389/fphy.2020.576284	OK	listed	200	1287317	Can We Assess Early DNA Damage at the Molecular Scale by Radiation Track Structu
67	10.3390/app11198985	FAIL	all			Monte Carlo Simulation-Based Calculations of Complex DNA Damage for Incidents of
68	10.1002/mp.13405	FAIL	all			Influence of chromatin compaction on simulated early radiation‐induced DNA damag
69	10.3390/molecules26040840	FAIL	all			A Mathematical Radiobiological Model (MRM) to Predict Complex DNA Damage and Cel
70	10.1101/2020.11.30.403717	FAIL	all			DNA break clustering inside repair domains predicts cell death and mutation freq
71	10.1002/mp.14212	FAIL	all			Investigating the impact of alpha/beta and LETd on relative biological effective
72	10.1038/s41598-020-72857-z	OK	unpaywall	200	1216710	Analytical formulas representing track-structure simulations on DNA damage induc
73	10.1038/s41598-019-56258-5	OK	listed	200	1592432	In Silico Models of DNA Damage and Repair in Proton Treatment Planning: A Proof 
74	10.1667/rade-20-00241.1	FAIL	all			Monte Carlo Simulation of SARS-CoV-2 Radiation-Induced Inactivation for Vaccine 
75	10.1038/srep33290	OK	listed	200	1335397	Mechanistic Modelling of DNA Repair and Cellular Survival Following Radiation-In
76	10.1007/s00285-024-02046-3	OK	listed	200	1585994	A spatial measure-valued model for radiation-induced DNA damage kinetics and rep
77	10.15252/msb.20199068	OK	unpaywall	200	1920964	Stochastic transcription in the p53‐mediated response to DNA damage is modulated
78	10.3390/app13158942	FAIL	all			DNA Damage of Iron-Gold Nanoparticle Heterojunction Irradiated by kV Photon Beam
79	10.1371/journal.pone.0292608	OK	listed	200	1781988	Assessing radiation dosimetry for microorganisms in naturally radioactive minera
80	10.1093/jrr/rrad049	FAIL	all			Event-by-event approach to the oxygen-effect-incorporated stochastic microdosime
81	10.1051/epjconf/201715304019	OK	listed	200	350780	Geant4-DNA simulation of DNA damage caused by direct and indirect radiation effe
82	10.1371/journal.pcbi.1008476	OK	listed	200	4373736	Hi-C implementation of genome structure for in silico models of radiation-induce
83	10.1016/j.clon.2019.08.006	OK	listed	200	1013186	Radiation Track Structure: How the Spatial Distribution of Energy Deposition Dri
84	10.1016/j.zemedi.2022.07.003	FAIL	all			DNA damage by radiation as a function of electron energy and interaction at the 
85	10.1667/rr15209.1	FAIL	all			A New Standard DNA Damage (SDD) Data Format
86	10.1088/1367-2630/10/7/075008	FAIL	all			Heavy-ion effects: from track structure to DNA and chromosome damage
87	10.1259/bjr.20200125	FAIL	all			Dose compensation based on biological effectiveness due to interruption time for
88	10.1101/2025.01.28.635376	FAIL	all			The calculation of the mutation frequency for humans at different proton doses i
89	10.1007/s00411-022-00989-z	OK	listed	200	1067084	A matter of space: how the spatial heterogeneity in energy deposition determines
90	10.1007/978-3-319-19387-8_417	OK	listed	200	523087	DNA Damage Induced in Glioblastoma Cells by I-131: A Comparison between Experime
91	10.1038/s41598-017-11851-4	FAIL	all			Simulation of early DNA damage after the irradiation of a fibroblast cell nucleu
92	10.1371/journal.pone.0028559	OK	unpaywall	200	330121	Radiation-Induced Carcinogenesis: Mechanistically Based Differences between Gamm
93	10.1016/j.ijrobp.2021.07.079	FAIL	all			A Novel Mechanistic Cell Survival Model to Replace Linear-Quadratic Model for Re
94	10.3390/ijms20236054	FAIL	all			Modeling the Effect of Hypoxia and DNA Repair Inhibition on Cell Survival after 
95	10.1126/scisignal.aah6671	FAIL	all			Dynamics of p53 in response to DNA damage vary across cell lines and are shaped 
96	10.1016/j.jtbi.2009.08.003	FAIL	all			A model of interactions between radiation-induced oxidative stress, protein and 
97	10.1038/s41598-023-38295-3	OK	listed	200	2401481	High-LET radiation induces large amounts of rapidly-repaired sublethal damage
98	10.1007/s00411-022-00981-7	OK	unpaywall	200	1294614	Hyper-radiosensitivity affects low-dose acute myeloid leukemia incidence in a ma
99	10.1038/s41598-019-42901-8	OK	listed	200	2103801	Mechanistic modelling supports entwined rather than exclusively competitive DNA 
100	10.1088/1361-6560/ab7d14	OK	listed	200	1446069	A theoretical cell-killing model to evaluate oxygen enhancement ratios at DNA da
