tag	doi	open_pdf_url	title
67	10.1016/j.ijrobp.2020.12.048	https://www.semanticscholar.org/paper/466304b083d8613875c0926653a6126f29e82e13	Deciphering time-dependent DNA damage complexity, repair and oxygen tension: a m
68	10.2967/jnumed.118.210252	https://doi.org/10.2967/jnumed.118.210252	Radiation Dose Does Matter: Mechanistic Insights into DNA Damage and Repair Supp
69	10.1093/eep/dvw025	https://doi.org/10.1093/eep/dvw025	Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigen
70	10.1098/rsif.2015.0679	https://royalsocietypublishing.org/doi/pdf/10.1098/rsif.2015.0679	DNA double-strand break repair: a theoretical framework and its application
71	10.1080/09553002.2023.2211142	https://doi.org/10.1080/09553002.2023.2211142	Low-dose-rate ionizing radiation affects innate immunity protein IFITM3 in a mou
72	10.1016/j.archoralbio.2023.105874	https://www.semanticscholar.org/paper/794bd6f8b048c31170b88ef530182f82a09d0b8c	Photobiomodulation effects on fibroblasts and keratinocytes after ionizing radia
73	10.1080/09553002.2023.2241897	https://www.tandfonline.com/doi/pdf/10.1080/09553002.2023.2241897?needAccess=true&role=button	Candidate Biomarkers and Persistent Transcriptional responses after Low and High
75	10.1016/j.mrrev.2026.108585	https://www.semanticscholar.org/paper/ee4f9965c5a7842297644a5428a4244754a51f8f	Biological effects and potential genetic/epigenetic adaptive responses to chroni
76	10.1093/occmed/kqae023.1211	https://www.semanticscholar.org/paper/b115b18f54783186efb33b0b76cd6cda44fda702	O-316 THE POTENTIAL APPLICATION OF GENE EXPRESSION PROFILES TO PREDICT BIOLOGICA
77	10.1093/jrr/rrs119	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-medras-mc/artifacts/pide_hunt/https_three.jsc.nasa.gov_articles_PIDE.pdf	Particle irradiation data ensemble (PIDE). Friedrich T, Scholz M.
78	10.3390/ijms27062525	https://www.semanticscholar.org/paper/55e143c31a194d51096af7a4f3c89c9bab46181e	Radiobiological Effects of Low-Dose Radiation in Normal Fibroblasts of Patients 
79	10.51699/eaedxq67	https://www.semanticscholar.org/paper/754abb72c5db035254300bf4a0b0c37fd98ab790	REVISITING LOW DOSE RADIOBIOLOGY: MECHANISTIC INSIGHTS AND FUTURE DIRECTIONS
80	10.3390/ijms20215350	https://www.mdpi.com/1422-0067/20/21/5350/pdf?version=1572246374	The Impact of Dose Rate on DNA Double-Strand Break Formation and Repair in Human
81	10.1038/s41598-021-91335-8	https://www.nature.com/articles/s41598-021-91335-8.pdf	A small RNA regulates pprM, a modulator of pleiotropic proteins promoting DNA re
82	10.1186/1746-6148-4-18	https://bmcvetres.biomedcentral.com/counter/pdf/10.1186/1746-6148-4-18	Identification of immune genes and proteins involved in the response of bovine m
83	10.1016/j.cub.2024.03.019	https://www.semanticscholar.org/paper/bf0bb1ca9299167f0874629ab93948036e3ad920	The tardigrade Hypsibius exemplaris dramatically upregulates DNA repair pathway 
84	10.3390/ijms242015238	https://www.mdpi.com/1422-0067/24/20/15238/pdf?version=1697523990	Effect of Long-Term Low-Dose Arsenic Exposure on DNA Methylation and Gene Expres
85	10.1140/epjd/e2019-90263-5	https://link.springer.com/content/pdf/10.1140/epjd/e2019-90263-5.pdf	Renormalization of radiobiological response functions by energy loss fluctuation
86	10.1016/j.bbi.2023.09.015	https://www.semanticscholar.org/paper/20be9770f4eee47ce907fb12ff3a8cd7e47b3c7d	Low-dose ionizing radiation promotes motor recovery and brain rewiring by resolv
87	10.3389/fonc.2021.768493	https://www.frontiersin.org/articles/10.3389/fonc.2021.768493/pdf	High-LET Carbon and Iron Ions Elicit a Prolonged and Amplified p53 Signaling and
88	10.1186/s40658-023-00567-2	https://ejnmmiphys.springeropen.com/counter/pdf/10.1186/s40658-023-00567-2	Estimation of relative biological effectiveness of 225Ac compared to 177Lu durin
89	10.2203/dose-response.10-039.scott	https://journals.sagepub.com/doi/pdf/10.2203/dose-response.10-039.Scott	Modeling DNA Double-Strand Break Repair Kinetics as an Epiregulated Cell-Communi
90	10.3389/fmicb.2024.1410024	https://www.frontiersin.org/journals/microbiology/articles/10.3389/fmicb.2024.1410024/pdf	Comparative genomics of Deinococcus radiodurans: unveiling genetic discrepancies
91	10.1667/rade-24-00164.1	https://www.semanticscholar.org/paper/f69a78d56494cd251b57e808f14a13a9aa5139fb	Contribution of Nuclear Fragmentation to Dose and RBE in Carbon-Ion Radiotherapy
92	10.3389/fpubh.2024.1387330	https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2024.1387330/pdf	Low-dose-rate induces more severe cognitive impairment than high-dose-rate in ra
93	10.31083/j.fbl2811296	https://www.imrpress.com/journal/FBL/28/11/10.31083/j.fbl2811296/pdf	Oxidative Stress Levels and DNA Repair Kinetics in Senescent Primary Human Fibro
95	10.1080/09553002.2022.1998712	https://www.semanticscholar.org/paper/abc50bc14be63a20ecd1532747b4e22e40d26b41	Responses of genes of DNA repair, alternative oxidase, and pro-/antioxidant stat
96	10.1007/s13246-025-01605-2	https://www.semanticscholar.org/paper/4132b5f54db295eac77fdde67183a8e4a658c611	Modelling single cell dosimetry and DNA damage of targeted alpha therapy using M
97	10.3390/cimb46120828	https://doi.org/10.3390/cimb46120828	The Dose Rate of Corpuscular Ionizing Radiation Strongly Influences the Severity
98	10.1002/mp.17446	https://www.semanticscholar.org/paper/d1897e4083bde652b4a4f949b3be0b908669649c	Assessing the biological effects of boron neutron capture therapy through cellul
99	10.1016/j.dnarep.2025.103875	https://www.semanticscholar.org/paper/d5b38e1fdda659c53f1daa0c96c5f5d3e6c34c38	DNA damage response of U2OS cells to low doses of gamma radiation delivered at v
100	10.1088/1361-6560/ae117e	https://www.semanticscholar.org/paper/68c1b4620767e212a1aa3f3c6c2043e8b54355b6	Extending the Microdosimetry Gamma Model (MGM) to estimate induced DNA damage an
	10.3389/fonc.2025.1703503	https://www.semanticscholar.org/paper/e4fbd2fc9e07347531b2c1f39f9eabd348f91a23	Improving radiation therapy efficacy considering DNA repair, TP53 mutations, mic
	10.1088/1361-6560/ae36e1	https://www.semanticscholar.org/paper/692d5f6f923174e764cd0dfa548ac35642268509	In silico neutron relative biological effectiveness estimations for Pre-DNA repa
	10.29011/2574-7754.101625	https://www.gavinpublishers.com/assets/articles_pdf/New-Radiation-Oncology-Optimization-Principles--Based-On-In-Vivo-Predictive-Assay-and-Recent-Developments-in-Molecular-Radiation-Biology.pdf	New Radiation Oncology Optimization Principles Based On In-Vivo Predictive Assay
	10.33266/1024-6177-2024-69-1-15-19	https://medradiol.fmbafmbc.ru/journal_medradiol/abstracts/2024/1/15-19.pdf	Post-Radiation Changes in The Number of Phosphorylated H2ax and Atm Protein Foci
	10.1089/cmb.2012.0283	/Users/stevens/Dropbox/LUCID_ Review Responses - 15 Oct 2023[53].pdf	Project Title: LUCID: Low-dose Understanding, Cellular Insights, and Molecular D
	10.1080/09553002.2025.2607004	https://www.semanticscholar.org/paper/023c93c40297179275ffaa64052490986cbb612d	Promoter methylation in key DNA damage response genes shows a positive correlati
	10.1088/1361-6560/ae62c6	https://www.semanticscholar.org/paper/f80d42262dbdca0dc0447ec0cf09ac51e1d664ed	Ultra-high dose rate dependent modeling of plasmid DNA damage with TOPAS-nBio
	10.1186/s13014-019-1439-1	/Users/stevens/Dropbox/Updated Radiation Quality Factors and Biological Endpoints_ A Synthesis (2014–2024).pdf	Updated Radiation Quality Factors and Biological
	10.1093/narcan/zcab046	https://academic.oup.com/narcancer/article-pdf/3/4/zcab046/41879949/zcab046.pdf	Quantification of radiation-induced DNA double strand break repair foci to evalu
	10.1080/09553002.2021.1962572	https://www.tandfonline.com/doi/pdf/10.1080/09553002.2021.1962572?needAccess=true	Low dose ionizing radiation and the immune response: what is the role of non-tar
	10.3390/cells13010039	https://www.mdpi.com/2073-4409/13/1/39/pdf?version=1703326083	Dose-Dependent Effects of Radiation on Mitochondrial Morphology and Clonogenic C
	10.3390/ijms26052269	https://doi.org/10.3390/ijms26052269	Low-Dose Ionizing Radiation and Male Reproductive Immunity: Elucidating Subtle M
	10.3390/epigenomes9020017	https://www.semanticscholar.org/paper/a3c8866ddfa60043cad178850bdf09221e3fae10	Epigenetic DNA Methylation Under the Influence of Low-Dose Ionizing Radiation, a
	10.3390/life14070830	https://www.mdpi.com/2075-1729/14/7/830/pdf?version=1721037160	Low-Dose Ionizing Radiation Exposure on Human Male Gametes: Damage or Benefit
	10.3390/biomedinformatics3010011	https://www.mdpi.com/2673-7426/3/1/11/pdf?version=1676879623	Mechanistic Modelling of DNA Damage Repair by the Radiation Adaptive Response Me
	10.1073/pnas.0501352102	https://www.pnas.org/doi/pdf/10.1073/pnas.0501352102	A plausible model for the digital response of p53 to DNA damage.
	10.1038/srep33290	https://www.nature.com/articles/srep33290.pdf	Mechanistic Modelling of DNA Repair and Cellular Survival Following Radiation-In
	10.1667/rr2964.1	https://www.semanticscholar.org/paper/cb3a9d3893c9bfe276ed5b985d39f396c1febffb	Modeling Cell Survival after Photon Irradiation Based on Double-Strand Break Clu
	10.1667/rr1965.1	https://www.semanticscholar.org/paper/86d0bfeb277454227c8b70e8de5ac8c11fcccff9	Stochastic Simulation of DNA Double-Strand Break Repair by Non-homologous End Jo
	10.3390/ijms21186602	https://www.mdpi.com/1422-0067/21/18/6602/pdf?version=1599786931	Comparison of High- and Low-LET Radiation-Induced DNA Double-Strand Break Proces
	10.1007/s00411-007-0150-z	https://link.springer.com/content/pdf/10.1007/s00411-007-0150-z.pdf	Systems biological and mechanistic modelling of radiation-induced cancer
	10.1016/j.jtbi.2014.09.024	https://publications.jinr.ru/record/152491/files/039%28E19-2014-39%29.pdf	A quantitative model of the major pathways for radiation-induced DNA double-stra
	10.3109/09553002.2011.611404	https://www.semanticscholar.org/paper/7ac00fb3cbf56de1d282fe247c5bf9fa6c86e241	Stochastic modelling of DSB repair after photon and ion irradiation
	10.3390/genes11010058	https://www.mdpi.com/2073-4425/11/1/58/pdf?version=1578126386	Biodosimetry of Low Dose Ionizing Radiation Using DNA Repair Foci in Human Lymph
	10.1269/jrr.43.s7	https://academic.oup.com/jrr/article-pdf/43/Suppl/S7/3867292/jrr-43-S7.pdf	Studies about space radiation promote new fields in radiation biology.
	10.1016/j.radonc.2024.110197	http://www.thegreenjournal.com/article/S0167814024001191/pdf	Dose and dose rate dependence of the tissue sparing effect at ultra-high dose ra
	10.1016/j.xgen.2024.100499	https://doi.org/10.1016/j.xgen.2024.100499	Quantitative and qualitative mutational impact of ionizing radiation on normal c
	10.1016/j.ijrobp.2021.09.048	https://www.semanticscholar.org/paper/5f6116450c9b3963b0b768e3ed4f96d42491ddba	Combined DNA Damage Repair Interference and Ion Beam Therapy: Development, Bench
	10.1155/2016/6429853	https://downloads.hindawi.com/journals/sci/2016/6429853.pdf	p53-Dependent Senescence in Mesenchymal Stem Cells under Chronic Normoxia Is Pot
	10.1016/j.ejmp.2024.103422	https://www.semanticscholar.org/paper/4e436b6757a560d1c9ad459bd4d0a6131e3bdf53	"dsbandrepair" - An updated Geant4-DNA simulation tool for evaluating the radiat
	10.1038/s41419-025-07363-z	https://www.semanticscholar.org/paper/38b7368f55e4309318b083965b34e3beaa30419c	Overexpression of miR-124 enhances the therapeutic benefit of TMZ treatment in t
	10.1016/j.jprot.2022.104697	https://www.semanticscholar.org/paper/c22e17dd3a44245a826084e2a61928fb62f07565	Proteomic profiling of Deinococcus radiodurans with response to thioredoxin redu
	10.3390/ijms23020878	https://www.mdpi.com/1422-0067/23/2/878/pdf?version=1642559586	High-Accuracy Relative Biological Effectiveness Values Following Low-Dose Therma
	10.1371/journal.pone.0250160	https://doi.org/10.1371/journal.pone.0250160	Changes in ionizing radiation dose rate affect cell cycle progression in adipose
	10.3390/ijms25158253	https://www.mdpi.com/1422-0067/25/15/8253/pdf?version=1722165962	Early and Late Effects of Low-Dose X-ray Exposure in Human Fibroblasts: DNA Repa
	10.1128/spectrum.02219-23	https://doi.org/10.1128/spectrum.02219-23	Transcriptomic and genomic effects of gamma-radiation exposure on strains of the
	10.1371/journal.pone.0205691	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0205691&type=printable	Chondrocytes differentiated from human induced pluripotent stem cells: Response 
	10.1016/j.mrfmmm.2022.111797	https://www.semanticscholar.org/paper/e018fed949fb010717f8138db55f31d4534897ab	Evaluation of natural chronic low dose radiation exposure on telomere length and
	10.3390/antiox12020241	https://www.mdpi.com/2076-3921/12/2/241/pdf?version=1675418048	Transcriptomic Profiling and Pathway Analysis of Mesenchymal Stem Cells Followin
	10.1038/s41514-023-00123-3	https://www.nature.com/articles/s41514-023-00123-3.pdf	Spontaneous p53 activation in middle-aged C57BL/6 mice mitigates the lifespan-ex
	10.1177/15593258241276120	https://doi.org/10.1177/15593258241276120	Characterizing Hematological Changes Following Repeated Exposure to Non-Targeted
	10.1093/jrr/rrab091	https://academic.oup.com/jrr/article-pdf/63/1/8/42245365/rrab091.pdf	Transcriptomic profiling reveals gene expression in human peripheral blood after
	10.3390/cells14030173	https://www.semanticscholar.org/paper/19f17f7b6907f1e8cd75fee68bf6a052222a3b38	Alterations in Blood and Hippocampal mRNA and miRNA Expression, Along with Fat D
	10.4049/jimmunol.210.supp.239.23	https://journals.aai.org/jimmunol/article-pdf/210/1_Supplement/239.23/1631798/239_23.pdf	Characterizing the Immune Cell Transcriptomic Response To Low-Dose Ionizing Radi
	10.3389/fimmu.2026.1642012	https://www.semanticscholar.org/paper/7d3486f8d2626ffc7773313e3fc9037ea9d7bcd9	Limited immune perturbations in mice exposed to sustained low-dose ionizing radi
	10.1149/ma2024-01412349mtgabs	https://www.semanticscholar.org/paper/4e73c02428ca2d3d10a4e8e7f099cd0cd12883c2	Long-Term, Non-Invasive Detection of Low-Dose Ionizing Radiation Exposure
	10.1128/mbio.01639-25	https://www.semanticscholar.org/paper/c1a18e321742198ffe63625b20778b7010d50310	Structural switches: intracellular G-quadruplexes modulate DNA repair and genome
	10.3390/iecc2021-09211	https://www.mdpi.com/2673-9992/3/1/2/pdf?version=1629010428	USP9X Inhibition Enhances Radiosensitisation of Head and Neck Cancer Cells in Re
	10.1080/09553002.2021.2004329	https://www.tandfonline.com/doi/pdf/10.1080/09553002.2021.2004329?needAccess=true	Impact of medical imaging on the epigenome – low-dose exposure in the course of 
	10.1269/jrr.45.521	https://academic.oup.com/jrr/article-pdf/45/4/521/2709804/jrr-45-521.pdf	No induction of p53 phosphorylation and few focus formation of phosphorylated H2
	10.1093/jrr/rrab032	https://academic.oup.com/jrr/article-pdf/62/4/564/38894516/rrab032.pdf	DNA damage response in vascular endothelial senescence: Implication for radiatio
	10.1269/jrr.08036	https://academic.oup.com/jrr/article-pdf/49/5/557/6289830/jrr-49-557.pdf	Role of DNA double-strand break repair genes in cell proliferation under low dos
	10.1016/0027-5107(91)90152-e	https://www.semanticscholar.org/paper/c4582bb0cf4b9bae62a1376b7503fe48403f987b	DNA strand breaks and DNA repair response in lymphocytes after chronic in vivo e
	10.1371/journal.pone.0190516	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0190516&type=printable	Targeting DNA repair with PNKP inhibition sensitizes radioresistant prostate can
	10.1038/s41598-023-42139-5	https://www.nature.com/articles/s41598-023-42139-5.pdf	Effects of low-dose ionizing radiation on genomic instability in interventional 
	10.1007/s13246-024-01424-x	https://www.semanticscholar.org/paper/50530f074b2db5b91ac66c7eff913fd2defdb5e5	A mechanistic simulation of induced DNA damage in a bacterial cell by X- and gam
	10.1038/s41598-024-56491-7	https://www.nature.com/articles/s41598-024-56491-7.pdf	Long-term, non-invasive FTIR detection of low-dose ionizing radiation exposure
	10.1128/aem.01948-23	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10880594	Natural transformation-specific DprA coordinate DNA double-strand break repair p
	10.3390/antiox14020120	https://doi.org/10.3390/antiox14020120	Single Low-Dose Ionizing Radiation Transiently Enhances Rat RIN-m5F Cell Functio
	10.1016/j.mrgentox.2022.503528	https://www.semanticscholar.org/paper/72dbacff535fe739955f8bee59ac0bffc17a5225	DNA double-strand break repair and adaptive responses of low-dose radiation in n
	10.1097/hp.0000000000001709	https://www.semanticscholar.org/paper/18cb20074f857e968ebab97263f923145326ddc4	Evaluation of Low-dose Radiation-induced DNA Damage and Repair in 3D Printed Hum
	10.3390/cells13201705	https://www.semanticscholar.org/paper/dc14f8611ea9eac11c7f3021df033d38c8254d01	Chronic Low-Dose-Rate Radiation-Induced Persistent DNA Damage and miRNA/mRNA Exp
	10.1080/09553002.2024.2324470	https://www.semanticscholar.org/paper/8c7e034b7289b0c55a5c97772aa018fa43ee5d2b	Distinguish response of low-dose radiation with different dose-rate on gene expr
	10.31083/fbl47070	https://www.semanticscholar.org/paper/3248f02a87a6914263d1d5405eccfbc7e969a3d0	Inter-laboratory Evaluation of γH2AX/53BP1 DNA Double-strand Break Foci Assays i
	10.15244/pjoes/110042	https://doi.org/10.15244/pjoes/110042	Using an Escherichia Coli K-12/recA-gfpmut2
Microbial Biosensor to Assess the Im
	10.64898/2026.05.19.726427	https://www.semanticscholar.org/paper/4edce8f5ee45480d911f1e48150c9500c0309d3c	Does Low Dose Radiation Induced Adaptive Response Influence Initial DNA-DSB form
	10.17226/11340	/Users/stevens/Dropbox/INLRPT-25-85463_Reevaluation-of-Radiation-Protection-Standards R0-Final.pdf	Radiation Protection
	10.1074/mcp.m111.011734	http://www.mcponline.org/article/S1535947620305545/pdf	Gamma Radiation-induced Proteome of Deinococcus radiodurans Primarily Targets DN
	10.1186/s13148-024-01630-0	https://clinicalepigeneticsjournal.biomedcentral.com/counter/pdf/10.1186/s13148-024-01630-0	Identification of DNA methylation biomarkers for evaluating cardiovascular disea
	10.1667/rade-24-00050.1	https://www.semanticscholar.org/paper/5dbe970add8d658927df65e1d7d744ed8804cee4	Occupational Exposure to Low Dose Ionizing Radiation and the Incidence of Surgic
	10.1016/j.mrfmmm.2003.12.016	https://www.semanticscholar.org/paper/89ee266c80f6ca52427dc5f8e1cd64771a86687f	Methylation changes in muscle and liver tissues of male and female mice exposed 
	10.1002/pmic.201200463	https://www.semanticscholar.org/paper/1277a8d404c4808791bb3672190bca0b39c21ff3	Quantitative proteomic analysis reveals induction of premature senescence in hum
	10.1016/j.mrfmmm.2011.04.004	https://www.semanticscholar.org/paper/457c5fc7e20d8231cd759c7bcb5cbd6aec33b7ac	Mutagenic adaptive response to high-LET radiation in human lymphoblastoid cells 
	10.1038/s41418-025-01457-z	https://doi.org/10.1038/s41418-025-01457-z	STING directly interacts with PAR to promote apoptosis upon acute ionizing radia
	10.14218/erhm.2021.00020	https://doi.org/10.14218/erhm.2021.00020	The Role of DNA Damage Induced by Low/High Dose Ionizing Radiation in Cell Carci
	10.1186/s12645-021-00099-3	https://cancer-nano.biomedcentral.com/track/pdf/10.1186/s12645-021-00099-3	Multi-scale Monte Carlo simulations of gold nanoparticle-induced DNA damages for
	10.1667/rr13303.1	https://www.semanticscholar.org/paper/6a31cb031f8c5108aa06dacbe9b16da5ba92f6e4	Generalized Time-Dependent Model of Radiation-Induced Chromosomal Aberrations in
	10.3389/fimmu.2023.1235936	https://www.frontiersin.org/articles/10.3389/fimmu.2023.1235936/pdf?isPublishedV2=False	Cellular RNA and DNA sensing pathways are essential for the dose-dependent respo
	10.3390/biology10121270	https://www.mdpi.com/2079-7737/10/12/1270/pdf?version=1638768122	Evaluation of Global DNA Methylation and Gene Expression of Izumo1 and Izumo1r i
	10.3389/fonc.2021.671431	https://www.frontiersin.org/articles/10.3389/fonc.2021.671431/pdf	USP9X Is Required to Maintain Cell Survival in Response to High-LET Radiation
	10.1080/09553007514551091	https://www.semanticscholar.org/paper/edc802e002afff55a32c5d3a35cf7860954dcc96	Suppression and recovery of the immune response and CFU potential of mice during
	10.1007/s00411-025-01111-9	https://www.semanticscholar.org/paper/79354f6dcbace82aaefb56ae62cce6eab1d543a7	Evaluating the biological impact of shelters on astronaut health during differen
	10.69739/jlsph.v2i1.1361	https://www.semanticscholar.org/paper/a1193c904185d10f833b7c4f6ff117fb5dfe7193	Biological Dosimetry and Individual Susceptibility in Chronic Low-Dose Occupatio
	10.1364/laop.2022.m2b.4	https://www.semanticscholar.org/paper/eadbf8cccbe01b6d5d13cac595ef5a39183f1cc6	Bone as a biomarker for detecting low dose of ionizing radiation: a pilot study
	10.1016/j.bbrc.2012.11.040	https://www.semanticscholar.org/paper/1333baa9a4e7d869c1501c0b6e83179adaf13a12	ATM-deficient human fibroblast cells are resistant to low levels of DNA double-s
	10.1007/s10522-019-09842-1	https://www.semanticscholar.org/paper/d6d4929a2626952dac16dd5269c6d06cb3636500	The role of DNA repair genes in radiation-induced adaptive response in Drosophil
	10.1186/s12934-024-02508-9	https://doi.org/10.1186/s12934-024-02508-9	Impeding microbial biofilm formation and Pseudomonas aeruginosa virulence genes 
	10.1080/09553009014552661	https://www.semanticscholar.org/paper/8d162c2736d6e25e29ddaec47897d25b19db6b7b	Prediction of cell survival curves from DNA double-strand break repair data for 
	10.1002/jat.4769	https://www.semanticscholar.org/paper/cc038dbf1ba6b312440f1bc75017da47c7cbab1f	Prolonged Low‐Dose Chromium (VI) Exposure Induces Oxidative Stress, Apoptotic Ge
	10.3389/fimmu.2021.705361/full	https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2021.705361/full	Immunogenic Cell Death Induction by Ionizing Radiation - Frontiers
