tag	doi	status	method	http	bytes	title
63	10.1289/ehp.98106s1301	OK	listed	200	1007751	DNA-dependent protein kinase does not play a role in adaptive survival responses
64	10.1667/rr2877.1	FAIL	all			Mechanistic Analysis of the Contributions of DNA and Protein Damage to Radiation
65	10.1002/mp.16764	FAIL	all			Most DNA repair defects do not modify the relationship between relative biologic
66	10.1088/1361-6560/ae6d6d	FAIL	all			Efficient cell-by-cell simulation of DNA double strand breaks, chromosome aberra
67	10.1016/j.ijrobp.2020.12.048	FAIL	all			Deciphering time-dependent DNA damage complexity, repair and oxygen tension: a m
68	10.2967/jnumed.118.210252	OK	unpaywall	200	685589	Radiation Dose Does Matter: Mechanistic Insights into DNA Damage and Repair Supp
69	10.1093/eep/dvw025	FAIL	all			Fractionated low-dose exposure to ionizing radiation leads to DNA damage, epigen
70	10.1098/rsif.2015.0679	FAIL	all			DNA double-strand break repair: a theoretical framework and its application
71	10.1080/09553002.2023.2211142	FAIL	all			Low-dose-rate ionizing radiation affects innate immunity protein IFITM3 in a mou
72	10.1016/j.archoralbio.2023.105874	FAIL	all			Photobiomodulation effects on fibroblasts and keratinocytes after ionizing radia
73	10.1080/09553002.2023.2241897	FAIL	all			Candidate Biomarkers and Persistent Transcriptional responses after Low and High
75	10.1016/j.mrrev.2026.108585	FAIL	all			Biological effects and potential genetic/epigenetic adaptive responses to chroni
76	10.1093/occmed/kqae023.1211	FAIL	all			O-316 THE POTENTIAL APPLICATION OF GENE EXPRESSION PROFILES TO PREDICT BIOLOGICA
77	10.1093/jrr/rrs119	OK	local		773660	Particle irradiation data ensemble (PIDE). Friedrich T, Scholz M.
78	10.3390/ijms27062525	FAIL	all			Radiobiological Effects of Low-Dose Radiation in Normal Fibroblasts of Patients 
79	10.51699/eaedxq67	OK	unpaywall	200	301855	REVISITING LOW DOSE RADIOBIOLOGY: MECHANISTIC INSIGHTS AND FUTURE DIRECTIONS
80	10.3390/ijms20215350	FAIL	all			The Impact of Dose Rate on DNA Double-Strand Break Formation and Repair in Human
81	10.1038/s41598-021-91335-8	OK	listed	200	1925472	A small RNA regulates pprM, a modulator of pleiotropic proteins promoting DNA re
82	10.1186/1746-6148-4-18	OK	listed	200	1005048	Identification of immune genes and proteins involved in the response of bovine m
83	10.1016/j.cub.2024.03.019	FAIL	all			The tardigrade Hypsibius exemplaris dramatically upregulates DNA repair pathway 
84	10.3390/ijms242015238	FAIL	all			Effect of Long-Term Low-Dose Arsenic Exposure on DNA Methylation and Gene Expres
85	10.1140/epjd/e2019-90263-5	FAIL	all			Renormalization of radiobiological response functions by energy loss fluctuation
86	10.1016/j.bbi.2023.09.015	FAIL	all			Low-dose ionizing radiation promotes motor recovery and brain rewiring by resolv
87	10.3389/fonc.2021.768493	OK	listed	200	7909496	High-LET Carbon and Iron Ions Elicit a Prolonged and Amplified p53 Signaling and
88	10.1186/s40658-023-00567-2	OK	listed	200	3874329	Estimation of relative biological effectiveness of 225Ac compared to 177Lu durin
89	10.2203/dose-response.10-039.scott	FAIL	all			Modeling DNA Double-Strand Break Repair Kinetics as an Epiregulated Cell-Communi
90	10.3389/fmicb.2024.1410024	OK	listed	200	2668672	Comparative genomics of Deinococcus radiodurans: unveiling genetic discrepancies
91	10.1667/rade-24-00164.1	FAIL	all			Contribution of Nuclear Fragmentation to Dose and RBE in Carbon-Ion Radiotherapy
92	10.3389/fpubh.2024.1387330	OK	listed	200	5824533	Low-dose-rate induces more severe cognitive impairment than high-dose-rate in ra
93	10.31083/j.fbl2811296	OK	listed	200	6996942	Oxidative Stress Levels and DNA Repair Kinetics in Senescent Primary Human Fibro
95	10.1080/09553002.2022.1998712	FAIL	all			Responses of genes of DNA repair, alternative oxidase, and pro-/antioxidant stat
96	10.1007/s13246-025-01605-2	OK	unpaywall	200	2433760	Modelling single cell dosimetry and DNA damage of targeted alpha therapy using M
97	10.3390/cimb46120828	FAIL	all			The Dose Rate of Corpuscular Ionizing Radiation Strongly Influences the Severity
98	10.1002/mp.17446	FAIL	all			Assessing the biological effects of boron neutron capture therapy through cellul
99	10.1016/j.dnarep.2025.103875	FAIL	all			DNA damage response of U2OS cells to low doses of gamma radiation delivered at v
100	10.1088/1361-6560/ae117e	FAIL	all			Extending the Microdosimetry Gamma Model (MGM) to estimate induced DNA damage an
	10.3389/fonc.2025.1703503	FAIL	all			Improving radiation therapy efficacy considering DNA repair, TP53 mutations, mic
	10.1088/1361-6560/ae36e1	FAIL	all			In silico neutron relative biological effectiveness estimations for Pre-DNA repa
	10.29011/2574-7754.101625	OK	listed	200	4693885	New Radiation Oncology Optimization Principles Based On In-Vivo Predictive Assay
	10.33266/1024-6177-2024-69-1-15-19	OK	listed	200	609395	Post-Radiation Changes in The Number of Phosphorylated H2ax and Atm Protein Foci
	10.1089/cmb.2012.0283	OK	local		82788	Project Title: LUCID: Low-dose Understanding, Cellular Insights, and Molecular D
	10.1080/09553002.2025.2607004	FAIL	all			Promoter methylation in key DNA damage response genes shows a positive correlati
	10.1088/1361-6560/ae62c6	FAIL	all			Ultra-high dose rate dependent modeling of plasmid DNA damage with TOPAS-nBio
	10.1186/s13014-019-1439-1	OK	local		212726	Updated Radiation Quality Factors and Biological
	10.1093/narcan/zcab046	FAIL	all			Quantification of radiation-induced DNA double strand break repair foci to evalu
	10.1080/09553002.2021.1962572	FAIL	all			Low dose ionizing radiation and the immune response: what is the role of non-tar
	10.3390/cells13010039	FAIL	all			Dose-Dependent Effects of Radiation on Mitochondrial Morphology and Clonogenic C
	10.3390/ijms26052269	FAIL	all			Low-Dose Ionizing Radiation and Male Reproductive Immunity: Elucidating Subtle M
	10.3390/epigenomes9020017	FAIL	all			Epigenetic DNA Methylation Under the Influence of Low-Dose Ionizing Radiation, a
	10.3390/life14070830	FAIL	all			Low-Dose Ionizing Radiation Exposure on Human Male Gametes: Damage or Benefit
	10.3390/biomedinformatics3010011	FAIL	all			Mechanistic Modelling of DNA Damage Repair by the Radiation Adaptive Response Me
	10.1073/pnas.0501352102	FAIL	all			A plausible model for the digital response of p53 to DNA damage.
	10.1038/srep33290	OK	listed	200	1335397	Mechanistic Modelling of DNA Repair and Cellular Survival Following Radiation-In
	10.1667/rr2964.1	FAIL	all			Modeling Cell Survival after Photon Irradiation Based on Double-Strand Break Clu
	10.1667/rr1965.1	FAIL	all			Stochastic Simulation of DNA Double-Strand Break Repair by Non-homologous End Jo
	10.3390/ijms21186602	FAIL	all			Comparison of High- and Low-LET Radiation-Induced DNA Double-Strand Break Proces
	10.1007/s00411-007-0150-z	OK	listed	200	378192	Systems biological and mechanistic modelling of radiation-induced cancer
	10.1016/j.jtbi.2014.09.024	FAIL	all			A quantitative model of the major pathways for radiation-induced DNA double-stra
	10.3109/09553002.2011.611404	FAIL	all			Stochastic modelling of DSB repair after photon and ion irradiation
	10.3390/genes11010058	FAIL	all			Biodosimetry of Low Dose Ionizing Radiation Using DNA Repair Foci in Human Lymph
	10.1269/jrr.43.s7	FAIL	all			Studies about space radiation promote new fields in radiation biology.
	10.1016/j.radonc.2024.110197	FAIL	all			Dose and dose rate dependence of the tissue sparing effect at ultra-high dose ra
	10.1016/j.xgen.2024.100499	FAIL	all			Quantitative and qualitative mutational impact of ionizing radiation on normal c
	10.1016/j.ijrobp.2021.09.048	FAIL	all			Combined DNA Damage Repair Interference and Ion Beam Therapy: Development, Bench
	10.1155/2016/6429853	FAIL	all			p53-Dependent Senescence in Mesenchymal Stem Cells under Chronic Normoxia Is Pot
	10.1016/j.ejmp.2024.103422	FAIL	all			dsbandrepair - An updated Geant4-DNA simulation tool for evaluating the radiat
	10.1038/s41419-025-07363-z	FAIL	all			Overexpression of miR-124 enhances the therapeutic benefit of TMZ treatment in t
	10.1016/j.jprot.2022.104697	FAIL	all			Proteomic profiling of Deinococcus radiodurans with response to thioredoxin redu
	10.3390/ijms23020878	FAIL	all			High-Accuracy Relative Biological Effectiveness Values Following Low-Dose Therma
	10.1371/journal.pone.0250160	OK	unpaywall	200	1780172	Changes in ionizing radiation dose rate affect cell cycle progression in adipose
	10.3390/ijms25158253	FAIL	all			Early and Late Effects of Low-Dose X-ray Exposure in Human Fibroblasts: DNA Repa
	10.1128/spectrum.02219-23	FAIL	all			Transcriptomic and genomic effects of gamma-radiation exposure on strains of the
	10.1371/journal.pone.0205691	OK	listed	200	4362921	Chondrocytes differentiated from human induced pluripotent stem cells: Response 
	10.1016/j.mrfmmm.2022.111797	FAIL	all			Evaluation of natural chronic low dose radiation exposure on telomere length and
	10.3390/antiox12020241	FAIL	all			Transcriptomic Profiling and Pathway Analysis of Mesenchymal Stem Cells Followin
	10.1038/s41514-023-00123-3	OK	listed	200	5233416	Spontaneous p53 activation in middle-aged C57BL/6 mice mitigates the lifespan-ex
	10.1177/15593258241276120	FAIL	all			Characterizing Hematological Changes Following Repeated Exposure to Non-Targeted
	10.1093/jrr/rrab091	FAIL	all			Transcriptomic profiling reveals gene expression in human peripheral blood after
	10.3390/cells14030173	FAIL	all			Alterations in Blood and Hippocampal mRNA and miRNA Expression, Along with Fat D
	10.4049/jimmunol.210.supp.239.23	FAIL	all			Characterizing the Immune Cell Transcriptomic Response To Low-Dose Ionizing Radi
	10.3389/fimmu.2026.1642012	OK	unpaywall	200	3181927	Limited immune perturbations in mice exposed to sustained low-dose ionizing radi
	10.1149/ma2024-01412349mtgabs	OK	unpaywall	200	2484754	Long-Term, Non-Invasive Detection of Low-Dose Ionizing Radiation Exposure
	10.1128/mbio.01639-25	FAIL	all			Structural switches: intracellular G-quadruplexes modulate DNA repair and genome
	10.3390/iecc2021-09211	FAIL	all			USP9X Inhibition Enhances Radiosensitisation of Head and Neck Cancer Cells in Re
	10.1080/09553002.2021.2004329	FAIL	all			Impact of medical imaging on the epigenome – low-dose exposure in the course of 
	10.1269/jrr.45.521	FAIL	all			No induction of p53 phosphorylation and few focus formation of phosphorylated H2
	10.1093/jrr/rrab032	FAIL	all			DNA damage response in vascular endothelial senescence: Implication for radiatio
	10.1269/jrr.08036	FAIL	all			Role of DNA double-strand break repair genes in cell proliferation under low dos
	10.1016/0027-5107(91)90152-e	FAIL	all			DNA strand breaks and DNA repair response in lymphocytes after chronic in vivo e
	10.1371/journal.pone.0190516	OK	listed	200	3922706	Targeting DNA repair with PNKP inhibition sensitizes radioresistant prostate can
	10.1038/s41598-023-42139-5	OK	listed	200	1360280	Effects of low-dose ionizing radiation on genomic instability in interventional 
	10.1007/s13246-024-01424-x	FAIL	all			A mechanistic simulation of induced DNA damage in a bacterial cell by X- and gam
	10.1038/s41598-024-56491-7	OK	listed	200	2377835	Long-term, non-invasive FTIR detection of low-dose ionizing radiation exposure
	10.1128/aem.01948-23	FAIL	all			Natural transformation-specific DprA coordinate DNA double-strand break repair p
	10.3390/antiox14020120	FAIL	all			Single Low-Dose Ionizing Radiation Transiently Enhances Rat RIN-m5F Cell Functio
	10.1016/j.mrgentox.2022.503528	FAIL	all			DNA double-strand break repair and adaptive responses of low-dose radiation in n
	10.1097/hp.0000000000001709	FAIL	all			Evaluation of Low-dose Radiation-induced DNA Damage and Repair in 3D Printed Hum
	10.3390/cells13201705	FAIL	all			Chronic Low-Dose-Rate Radiation-Induced Persistent DNA Damage and miRNA/mRNA Exp
	10.1080/09553002.2024.2324470	FAIL	all			Distinguish response of low-dose radiation with different dose-rate on gene expr
	10.31083/fbl47070	OK	unpaywall	200	2817383	Inter-laboratory Evaluation of γH2AX/53BP1 DNA Double-strand Break Foci Assays i
	10.15244/pjoes/110042	FAIL	all			Using an Escherichia Coli K-12/recA-gfpmut2
Microbial Biosensor to Assess the Im		SKIP_NODOI				
	10.64898/2026.05.19.726427	FAIL	all			Does Low Dose Radiation Induced Adaptive Response Influence Initial DNA-DSB form
	10.17226/11340	OK	local		1701140	Radiation Protection
	10.1074/mcp.m111.011734	FAIL	all			Gamma Radiation-induced Proteome of Deinococcus radiodurans Primarily Targets DN
	10.1186/s13148-024-01630-0	OK	listed	200	3195416	Identification of DNA methylation biomarkers for evaluating cardiovascular disea
	10.1667/rade-24-00050.1	FAIL	all			Occupational Exposure to Low Dose Ionizing Radiation and the Incidence of Surgic
	10.1016/j.mrfmmm.2003.12.016	FAIL	all			Methylation changes in muscle and liver tissues of male and female mice exposed 
	10.1002/pmic.201200463	FAIL	all			Quantitative proteomic analysis reveals induction of premature senescence in hum
	10.1016/j.mrfmmm.2011.04.004	FAIL	all			Mutagenic adaptive response to high-LET radiation in human lymphoblastoid cells 
	10.1038/s41418-025-01457-z	OK	unpaywall	200	6345465	STING directly interacts with PAR to promote apoptosis upon acute ionizing radia
	10.14218/erhm.2021.00020	OK	unpaywall	200	1398952	The Role of DNA Damage Induced by Low/High Dose Ionizing Radiation in Cell Carci
	10.1186/s12645-021-00099-3	OK	listed	200	1871913	Multi-scale Monte Carlo simulations of gold nanoparticle-induced DNA damages for
	10.1667/rr13303.1	FAIL	all			Generalized Time-Dependent Model of Radiation-Induced Chromosomal Aberrations in
	10.3389/fimmu.2023.1235936	OK	listed	200	7827937	Cellular RNA and DNA sensing pathways are essential for the dose-dependent respo
	10.3390/biology10121270	FAIL	all			Evaluation of Global DNA Methylation and Gene Expression of Izumo1 and Izumo1r i
	10.3389/fonc.2021.671431	OK	listed	200	2802936	USP9X Is Required to Maintain Cell Survival in Response to High-LET Radiation
	10.1080/09553007514551091	FAIL	all			Suppression and recovery of the immune response and CFU potential of mice during
	10.1007/s00411-025-01111-9	FAIL	all			Evaluating the biological impact of shelters on astronaut health during differen
	10.69739/jlsph.v2i1.1361	OK	unpaywall	200	610894	Biological Dosimetry and Individual Susceptibility in Chronic Low-Dose Occupatio
	10.1364/laop.2022.m2b.4	FAIL	all			Bone as a biomarker for detecting low dose of ionizing radiation: a pilot study
	10.1016/j.bbrc.2012.11.040	FAIL	all			ATM-deficient human fibroblast cells are resistant to low levels of DNA double-s
	10.1007/s10522-019-09842-1	FAIL	all			The role of DNA repair genes in radiation-induced adaptive response in Drosophil
	10.1186/s12934-024-02508-9	OK	unpaywall	200	4200087	Impeding microbial biofilm formation and Pseudomonas aeruginosa virulence genes 
	10.1080/09553009014552661	FAIL	all			Prediction of cell survival curves from DNA double-strand break repair data for 
	10.1002/jat.4769	FAIL	all			Prolonged Low‐Dose Chromium (VI) Exposure Induces Oxidative Stress, Apoptotic Ge
	10.3389/fimmu.2021.705361/full	FAIL	all			Immunogenic Cell Death Induction by Ionizing Radiation - Frontiers
	10.1093/jrr/rrag005	FAIL	all			Time-dependent 53BP1 foci kinetics in X-irradiated human hair follicle dermal pa
	10.1080/09553000310001610961	FAIL	all			Gene expression changes in mouse brain after exposure to low‐dose ionizing radia
	10.1093/mutage/10.2.95	FAIL	all			Induction of a cytogenetic adaptive response in germ cells of irradiated mice wi
	10.3390/curroncol30060416	FAIL	all			High-LET-Radiation-Induced Persistent DNA Damage Response Signaling and Gastroin
	10.1007/s00411-005-0269-8	FAIL	all			Low-dose ionizing radiation: induction of differential intracellular signalling 
	10.1016/j.scitotenv.2024.170178	FAIL	all			Interplay of immune modulation, adaptive response and hormesis: Suggestive of th
	10.1016/j.mrfmmm.2015.07.008	FAIL	all			Studies of adaptive response and mutation induction in MCF-10A cells following e
	10.1177/15593258221081373	FAIL	all			Analysis of Red Blood Cells and their Components in Medical Workers with Occupat
	10.1142/s0219720017500068	FAIL	all			Effects of low dose ionizing radiation on DNA damage-caused pathways by reverse-
	10.1016/j.isci.2024.109596	FAIL	all			Radiotolerance of N-cycle bacteria and their transcriptomic response to low-dose
	10.1038/s41416-025-03128-9	FAIL	all			Unraveling cellular dynamic changes in tumor evolution induced by long-term low 
	10.1007/978-94-007-1939-2_8	FAIL	all			Bystander Effects and Adaptive Responses Modulate In Vitro and In Vivo Biologica
	10.20381/ruor-24646	FAIL	all			Effects of Low Dose Ionizing Radiation on DNA Damage and Repair Response in Prol
	10.25298/2221-8785-2026-24-1-13-23	OK	unpaywall	200	421632	LONG-TERM CONSEQUENCES OF LOW-DOSE RADIATION EXPOSURE
	10.1073/pnas.0830918100	FAIL	all			Evidence for a lack of DNA double-strand break repair in human cells exposed to 
	10.1080/09553009114551211	FAIL	all			Radiation-induced DNA double-strand break frequencies in human squamous cell car
	10.1002/em.21832	FAIL	all			High LET 56Fe ion irradiation induces tissue‐specific changes in DNA methylation
	10.1080/095530098141122	FAIL	all			Repair of radiation-induced DNA double-strand breaks in human fibroblasts is con
	10.1371/journal.pone.0108234	OK	listed	200	2393414	Opposite Roles for p38MAPK-Driven Responses and Reactive Oxygen Species in the P
	10.1089/thy.2008.0195	FAIL	all			H2AX Phosphorylation and Kinetics of Radiation-Induced DNA Double Strand Break R
	10.1007/s00411-019-00797-y	FAIL	all			Impact of dimethyl sulfoxide on irradiation-related DNA double-strand-break indu
	10.1002/1878-0261.12851	FAIL	all			Targeting immunogenic cell death in cancer
	10.1016/j.envint.2020.106212	FAIL	all			Low dose ionizing radiation effects on the immune system
	10.1080/09553002.2023.2241895	FAIL	all			Antioxidant defense of Deinococcus radiodurans: how does it contribute to extrem
	10.4161/epi.25498	FAIL	all			Radiation-induced epigenetic DNA methylation modification of radiation-response 
	10.1016/j.ijrobp.2009.04.088	FAIL	all			ATM-dependent hyper-radiosensitivity in mammalian cells irradiated by heavy ions
	10.1089/wound.2013.0468	OK	listed	200	356001	Radiation-Induced Bystander Response: Mechanism and Clinical Implications
	10.1016/j.bbapap.2017.06.014	FAIL	all			Proteome dynamics during post-desiccation recovery reveal convergence of desicca
	10.1016/b978-012374212-4.50007-9	FAIL	all			3 – Radiation Hormesis
	10.64898/2026.05.25.726409	FAIL	all			Colchicine Directly Targets Aldehyde Dehydrogenase 2 (ALDH2) to Suppress Radiati
	10.2172/965273	FAIL	all			Genetic Control or Repair and Adaptive Response to Low-Level DNA Damage
	10.1101/2025.05.27.656347	FAIL	all			In vivo guanine quadruplex structure dynamics and role in genome maintenance in 
	10.1007/s10482-025-02125-5	FAIL	all			The DR2416/DR2415 two-component system is responsible for the radioresistance of
	10.1093/jncimonographs/lgaa010	FAIL	all			Epidemiological Studies of Low-Dose Ionizing Radiation and Cancer: Summary Bias 
	10.1016/j.icrp.2005.11.002	FAIL	all			Contents, preface, executive summary, chapters 1 and 2
	10.1016/j.ijrobp.2012.08.006	FAIL	all			Targeted radiosensitization by the Chk1 inhibitor SAR-020106.
	10.1016/j.dnarep.2007.01.008	FAIL	all			A defect in DNA double strand break processing in cells from unaffected parents 
	10.1002/em.21853	FAIL	all			Modification of radiation‐induced DNA double strand break repair pathways by che
	10.1007/978-3-030-46744-9_3	FAIL	all			Radiation in Space: The Biology
s100-2	10.3390/ijms251810061	FAIL	all			TOPAS-Tissue: A Framework for the Simulation of the Biological Response to Ioniz
s100-3	10.1667/rr15226.1	FAIL	all			TOPAS-nBio: An Extension to the TOPAS Simulation Toolkit for Cellular and Sub-ce
s100-4	10.1088/1361-6560/ab6b47	FAIL	all			Microdosimetric calculations of the direct DNA damage induced by low energy elec
s100-5	10.1667/rade-21-00179.1	FAIL	all			Impact of DNA Geometry and Scoring on Monte Carlo Track-Structure Simulations of
s100-6	10.1088/1361-6560/acb196	FAIL	all			MINAS TIRITH: a new tool for simulating radiation-induced DNA damage at the cell
s100-7	10.1088/2057-1976/ad57ce	FAIL	all			Radiation-induced DNA damage by proton, helium and carbon ions in human fibrobla
s100-8	10.3390/cancers14030463	FAIL	all			Evaluating Iodine-125 DNA Damage Benchmarks of Monte Carlo DNA Damage Models
s100-9	10.1088/1361-6560/ad00a4	FAIL	all			Microdosimetry-based investigation of biological effectiveness of 252Cf brachyth
s100-10	10.1016/j.ejmp.2019.04.010	FAIL	all			Evaluation of early radiation DNA damage in a fractal cell nucleus model using G
s100-11	10.1016/j.ejmp.2022.11.012	FAIL	all			Prediction of DNA rejoining kinetics and cell survival after proton irradiation 
s100-12	10.1002/acm2.14399	FAIL	all			DNA‐damage RBE assessment for combined boron and gadolinium neutron capture ther
s100-13	10.1088/1361-6560/ad94c6	FAIL	all			Integrating chromosome conformation and DNA repair in a computational framework 
s100-14	10.1088/1361-6560/abc93b	FAIL	all			Modeling the Effect of Oxygen on the Chemical Stage of Water Radiolysis using GP
s100-15	10.1088/2057-1976/ad1bb9	FAIL	all			Proton relative biological effectiveness for the induction of DNA double strand 
s100-18	10.3390/cancers13122997	FAIL	all			Impact of Hypoxia on Relative Biological Effectiveness and Oxygen Enhancement Ra
s100-21	10.3390/cancers13194940	FAIL	all			A Geant4-DNA Evaluation of Radiation-Induced DNA Damage on a Human Fibroblast
s100-22	10.3390/cancers14010035	FAIL	all			Review of the Geant4-DNA Simulation Toolkit for Radiobiological Applications at 
s100-25	10.3390/jpm11040286	FAIL	all			The Effects of Dimethylsulfoxide and Oxygen on DNA Damage Induction and Repair O
s100-27	10.3390/ijms222111713	FAIL	all			Monte Carlo Simulation of Double-Strand Break Induction and Conversion after Ult
s100-28	10.18502/fbt.v8i2.6511	FAIL	all			Investigation of Auger Electron Emitting Radionuclides Effects in Therapy Using 
s100-29	10.1002/mp.13207	FAIL	all			A comparison of mechanism‐inspired models for particle relative biological effec
s100-30	10.1007/s00411-025-01110-w	FAIL	all			Analytic and Monte Carlo calculations of dose-mean lineal energy for 1 MeV–1 GeV
s100-32	10.1002/mp.14037	FAIL	all			A new open-source GPU-based microscopic Monte Carlo simulation tool for the calc
s100-34	10.3390/radiation1010005	FAIL	all			Using Machine Learning Techniques for Asserting Cellular Damage Induced by High-
s100-35	10.1088/1361-6560/ac33eb	FAIL	all			Geant4-DNA modeling of nanodosimetric quantities in the Jet Counter for alpha pa
s100-36	10.46793/iccbi23.144d	FAIL	all			Simulation of DNA damage using the “molecularDNA” example application of Geant4-
s100-37	10.3390/ijms23073770	FAIL	all			Nanodosimetric Calculations of Radiation-Induced DNA Damage in a New Nucleus Geo
s100-38	10.1088/1361-6560/acc237	FAIL	all			A study of indirect action’s impact on simulated neutron-induced DNA damage
s100-43	10.1038/s41598-024-81863-4	FAIL	all			The effects of cell displacement on DNA damages in targeted radiation therapy us
s100-44	10.1002/mp.13370	FAIL	all			MPEXS‐DNA, a new GPU‐based Monte Carlo simulator for track structures and radiat
s100-45	10.3390/genes10110936	FAIL	all			A Bi-Exponential Repair Algorithm for Radiation-Induced Double-Strand Breaks: Ap
s100-47	10.3390/ijms21051701	FAIL	all			A Simplified Cluster Analysis of Electron Track Structure for Estimating Complex
s100-48	10.1088/1361-6560/ac8853	FAIL	all			Mechanistic modelling of oxygen enhancement ratio of radiation via Monte Carlo s
s100-50	10.1016/j.phro.2024.100564	FAIL	all			Variation of the relative biological effectiveness in the penumbra of ion therap
s100-51	10.3390/ijms25105094	FAIL	all			Ionization Detail Parameters for DNA Damage Evaluation in Charged Particle Radio
s100-52	10.1667/rr15312.1	FAIL	all			From Energy Deposition of Ionizing Radiation to Cell Damage Signaling: Benchmark
s100-54	10.1088/1361-6560/ac79f9	FAIL	all			TOPAS-nBio simulation of temperature-dependent indirect DNA strand break yields
s100-55	10.3390/ijms23116343	FAIL	all			Nanoscale Calculation of Proton-Induced DNA Damage Using a Chromatin Geometry Mo
s100-57	10.3390/cancers16132349	FAIL	all			Monte Carlo-Based Nanoscale Dosimetry Holds Promise for Radiopharmaceutical Ther
s100-58	10.1667/rr15250.1	FAIL	all			RITCARD: Radiation-Induced Tracks, Chromosome Aberrations, Repair and Damage.
s100-60	10.1093/intbio/zyae015	FAIL	all			DNA break clustering as a predictor of cell death across various radiation quali
s100-61	10.1016/j.zemedi.2023.07.007	FAIL	all			Radiation-induced double-strand breaks by internal ex vivo irradiation of lympho
s100-62	10.1016/j.ejmp.2024.103367	FAIL	all			Dose and DNA damage modelling of diffusing alpha-emitters radiation therapy usin
s100-63	10.1002/mp.15796	FAIL	all			A double-strand-break model for the relative biological effectiveness of electro
s100-67	10.3390/app11198985	FAIL	all			Monte Carlo Simulation-Based Calculations of Complex DNA Damage for Incidents of
s100-68	10.1002/mp.13405	FAIL	all			Influence of chromatin compaction on simulated early radiation‐induced DNA damag
s100-69	10.3390/molecules26040840	FAIL	all			A Mathematical Radiobiological Model (MRM) to Predict Complex DNA Damage and Cel
s100-70	10.1101/2020.11.30.403717	FAIL	all			DNA break clustering inside repair domains predicts cell death and mutation freq
