#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1863710	1864758	-	flgI	57-1108/1110	========/======	4/13	94.05	80.51	vfdb	NP_249775	(flgI) flagellar P-ring protein precursor FlgI [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1865539	1866322	-	flgG	1-784/786	===============	0/0	99.75	83.16	vfdb	NP_249773	(flgG) flagellar basal-body rod protein FlgG [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1869390	1869807	-	flgC	19-439/441	========/======	1/3	94.78	81.95	vfdb	NP_249769	(flgC) flagellar basal-body rod protein FlgC [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2015534	2015888	-	pilZ	1-355/357	===============	0/0	99.44	85.63	vfdb	NP_251650	(pilZ) type 4 fimbrial biogenesis protein PilZ [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2127087	2127905	-	rpoS	181-999/1005	..=============	0/0	81.49	81.07	vfdb	NP_252312	(rpoS) RNA polymerase sigma factor RpoS [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2185562	2187058	+	rpoN	1-1494/1494	========/======	6/9	99.80	80.80	vfdb	NP_253152	(rpoN) RNA polymerase factor sigma-54 [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3047184	3048035	-	motA	1-852/852	===============	0/0	100.00	80.28	vfdb	NP_253641	(motA) flagellar motor protein [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3561638	3562980	+	algB	18-1350/1350	========/======	5/14	98.59	80.22	vfdb	NP_254170	(algB) two-component response regulator AlgB [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3678016	3678522	-	hcpA	1-507/519	===============	0/0	97.69	83.63	vfdb	NP_250203	(hcpA) Hcp family type VI secretion system effector [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3745379	3746804	-	tssC	51-1476/1476	========/======	2/2	96.54	82.55	vfdb	NP_250349	(tssC) type VI secretion system contractile sheath large subunit [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3758498	3759275	+	crc	1-778/780	===============	0/0	99.74	81.75	vfdb	NP_254019	(crc) catabolite repression control protein [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	3999485	4000231	+	algR	1-747/747	========/======	2/2	99.87	82.35	vfdb	NP_253948	(algR) alginate biosynthesis regulatory protein AlgR [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4133265	4133876	-	vfr	34-645/645	===============	0/0	94.88	83.99	vfdb	NP_249343	(vfr) cAMP-regulatory protein [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4385259	4386321	+	pilM	1-1063/1065	========/======	4/6	99.53	80.02	vfdb	NP_253731	(pilM) type IV pilus inner membrane platform protein PilM [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4432785	4433819	+	pilT	1-1035/1035	===============	0/0	100.00	87.25	vfdb	NP_249086	(pilT) twitching motility protein PilT [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4433819	4434897	+	pilU	1-1079/1149	===============	0/0	93.91	85.54	vfdb	NP_249087	(pilU) twitching motility protein PilU [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4445224	4445613	+	pilG	1-390/408	===============	0/0	95.59	84.10	vfdb	NP_249099	(pilG) twitching motility protein PilG [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4445672	4446007	+	pilH	1-336/366	==============.	0/0	91.80	87.20	vfdb	NP_249100	(pilH) twitching motility protein PilH [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4683692	4684806	+	waaG	1-1115/1122	========/======	5/14	98.75	81.11	vfdb	NP_253697	(waaG) B-band O-antigen polymerase [LPS (VF0085) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	4727358	4727929	+	algU	7-578/582	===============	0/0	98.28	80.77	vfdb	NP_249453	(algU) alginate biosynthesis protein AlgZ/FimS [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
