#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	343776	343330	+	bfrA-BAC0048	1-149/159	===============	0/0	93.71	46.31	bacmet2	sp:P63697	Bacterioferritin OS=Mycobacterium tuberculosis GN=bfr PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	439441	438521	+	terC-BAC0388	16-346/346	========/======	5/26	88.44	31.93	bacmet2	sp:P18780	Tellurium resistance protein TerC OS=Alcaligenes sp. GN=terC PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	494927	493578	+	merA-BAC0651	85-533/547	..======/======	10/19	80.44	30.28	bacmet2	sp:P0A0E5	Mercuric reductase OS=Staphylococcus aureus GN=merA PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	541799	540798	+	galE-BAC0755	3-327/329	========/======	7/13	98.18	39.29	bacmet2	tr:A0A1Z2RUL8	UDP-glucose 4-epimerase OS=uncultured bacterium GN=galE PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	562684	563346	+	tupC-BAC0607	2-209/214	========/======	4/15	96.73	36.94	bacmet2	tr:Q93KD4	ATPase component of tungstate ABC transporter OS=Eubacterium acidaminophilum GN=tupC PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	573690	574367	+	tupC-BAC0607	3-206/214	========/======	3/22	95.33	30.09	bacmet2	tr:Q93KD4	ATPase component of tungstate ABC transporter OS=Eubacterium acidaminophilum GN=tupC PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	614451	611770	+	acn-BAC0003	5-942/943	========/======	12/62	93.85	54.49	bacmet2	tr:O53166	Aconitate hydratase OS=Mycobacterium tuberculosis H37Rv GN=RVBD_1475c PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	620547	619210	+	pmpM-BAC0313	13-460/477	========/======	2/2	93.50	65.85	bacmet2	sp:Q9I3Y3	Multidrug resistance protein PmpM OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=pmpM PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	721147	720293	+	arsT-BAC0714	7-290/324	========/=====.	6/13	85.80	30.93	bacmet2	tr:B7FB00	Thioredoxin reductase OS=Microbacterium sp. A33 GN=arsT PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	838452	840338	+	fptA-BAC0168	78-699/720	.=======/======	20/59	82.78	27.94	bacmet2	sp:P42512	Fe(3+)-pyochelin receptor OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=fptA PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	840687	841484	+	fecD-BAC0163	51-317/318	..======/======	7/9	82.39	39.48	bacmet2	sp:P15029	Fe(3+) dicitrate transport system permease protein FecD OS=Escherichia coli (strain K12) GN=fecD PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	841572	842495	+	fecD-BAC0163	5-316/318	========/======	4/12	95.60	41.14	bacmet2	sp:P15029	Fe(3+) dicitrate transport system permease protein FecD OS=Escherichia coli (strain K12) GN=fecD PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	847331	846582	+	fecE-BAC0164	7-255/255	========/======	1/1	97.65	39.20	bacmet2	sp:P15031	Fe(3+) dicitrate transport ATP-binding protein FecE OS=Escherichia coli (strain K12) GN=fecE PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	859890	860609	+	fecE-BAC0164	7-244/255	========/======	2/2	93.33	28.75	bacmet2	sp:P15031	Fe(3+) dicitrate transport ATP-binding protein FecE OS=Escherichia coli (strain K12) GN=fecE PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	883783	884475	+	nikC-BAC0272	30-261/277	.=======/======	3/3	83.03	31.76	bacmet2	sp:P0AFA9	Nickel transport system permease protein NikC OS=Escherichia coli (strain K12) GN=nikC PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	884579	885283	+	nikD-BAC0273	18-243/254	========/======	3/9	88.98	34.04	bacmet2	sp:P33593	Nickel import ATP-binding protein NikD OS=Escherichia coli (strain K12) GN=nikD PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	925249	924380	+	adeL-BAC0508	1-296/337	========/=====.	4/18	84.27	33.44	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	941195	940434	+	nikD-BAC0273	5-244/254	========/======	3/14	94.49	37.01	bacmet2	sp:P33593	Nickel import ATP-binding protein NikD OS=Escherichia coli (strain K12) GN=nikD PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	942213	941509	+	nikE-BAC0274	3-238/268	========/=====.	7/13	85.45	42.56	bacmet2	sp:P33594	Nickel import ATP-binding protein NikE OS=Escherichia coli (strain K12) GN=nikE PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	943010	942285	+	nikC-BAC0272	28-268/277	.=======/======	1/1	87.00	36.36	bacmet2	sp:P0AFA9	Nickel transport system permease protein NikC OS=Escherichia coli (strain K12) GN=nikC PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	944121	943174	+	nikB-BAC0271	1-308/314	========/======	6/18	96.50	37.38	bacmet2	sp:P33591	Nickel transport system permease protein NikB OS=Escherichia coli (strain K12) GN=nikB PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	971396	972304	+	nikB-BAC0271	1-307/314	========/======	2/4	96.50	38.44	bacmet2	sp:P33591	Nickel transport system permease protein NikB OS=Escherichia coli (strain K12) GN=nikB PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	972463	973209	+	nikC-BAC0272	27-269/277	.=======/======	1/6	87.73	34.14	bacmet2	sp:P0AFA9	Nickel transport system permease protein NikC OS=Escherichia coli (strain K12) GN=nikC PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	973305	974006	+	nikD-BAC0273	19-243/254	.=======/======	3/11	88.19	42.13	bacmet2	sp:P33593	Nickel import ATP-binding protein NikD OS=Escherichia coli (strain K12) GN=nikD PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	990432	991178	+	fabL/ygaA-BAC0158	3-245/250	========/======	6/16	95.20	34.25	bacmet2	sp:P71079	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL OS=Bacillus subtilis (strain 168) GN=fabL PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1012648	1013433	+	fabI-BAC0156	1-259/262	========/======	2/3	98.85	70.23	bacmet2	sp:P0AEK4	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI OS=Escherichia coli (strain K12) GN=fabI PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1023292	1022564	+	nikD-BAC0273	1-243/254	========/======	4/12	93.31	31.73	bacmet2	sp:P33593	Nickel import ATP-binding protein NikD OS=Escherichia coli (strain K12) GN=nikD PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1024895	1024128	+	nikB-BAC0271	53-308/314	..=============	0/0	81.53	33.59	bacmet2	sp:P33591	Nickel transport system permease protein NikB OS=Escherichia coli (strain K12) GN=nikB PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1061502	1060111	+	adeH-BAC0016	21-481/483	========/======	3/23	93.37	37.13	bacmet2	tr:Q2FD80	Putative RND family drug transporter OS=Acinetobacter baumannii GN=29_170 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1064639	1061592	+	mdtC/yegO-BAC0212	7-1017/1025	========/======	5/13	98.24	56.47	bacmet2	sp:P76399	Multidrug resistance protein MdtC OS=Escherichia coli (strain K12) GN=mdtC PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1067781	1064692	+	mdtB/yegN-BAC0211	13-1025/1040	========/======	3/29	96.83	61.49	bacmet2	sp:P76398	Multidrug resistance protein MdtB OS=Escherichia coli (strain K12) GN=mdtB PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1068951	1067839	+	mdtA/yegM-BAC0210	24-403/415	========/======	4/9	89.40	46.32	bacmet2	sp:P76397	Multidrug resistance protein MdtA OS=Escherichia coli (strain K12) GN=mdtA PE=2 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1123692	1123024	+	copR-BAC0638	1-227/231	========/======	1/4	96.54	40.53	bacmet2	tr:C6FFR4	CopR OS=Pseudomonas fluorescens GN=copR PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1126113	1126796	+	troB-BAC0400	6-238/266	========/=====.	2/5	85.71	38.20	bacmet2	sp:P96117	Zinc transport system ATP-binding protein TroB OS=Treponema pallidum (strain Nichols) GN=troB PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1126853	1127701	+	yfeD-BAC0442	4-281/297	========/======	3/5	93.60	29.68	bacmet2	sp:Q56955	Chelated iron transport system membrane protein YfeD OS=Yersinia pestis GN=yfeD PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1127729	1128637	+	sitA-BAC0349	7-300/305	========/======	4/11	96.07	33.55	bacmet2	tr:Q9XCS2	Iron transport protein periplasmic-binding protein OS=Salmonella typhi GN=sitA PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1140269	1140931	+	cpxR-BAC0533	1-226/232	========/======	3/9	94.40	46.49	bacmet2	tr:C4WZK6	Response regulator of stress-related two-component regulatory system OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=cpxR PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1178312	1178977	+	copR-BAC0083	2-221/227	========/======	3/4	96.48	36.77	bacmet2	sp:Q02540	Transcriptional activator protein CopR OS=Pseudomonas syringae pv. tomato GN=copR PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1218596	1219480	+	fbpC-BAC0162	4-301/356	========/====..	6/15	81.18	38.16	bacmet2	sp:P44513	Fe(3+) ions import ATP-binding protein FbpC 2 OS=Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd) GN=fbpC2 PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1247874	1248635	+	fabL/ygaA-BAC0158	4-248/250	========/======	7/25	94.80	31.68	bacmet2	sp:P71079	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL OS=Bacillus subtilis (strain 168) GN=fabL PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1275893	1275225	+	copR-BAC0719	2-225/230	========/======	1/1	96.96	43.75	bacmet2	tr:D4PBS0	Two-component heavy metal response regulator OS=Achromobacter sp. AO22 GN=copR PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1291595	1292701	+	mdeA-BAC0207	26-398/398	========/======	7/24	90.20	33.16	bacmet2	sp:P13254	Methionine gamma-lyase OS=Pseudomonas putida GN=mdeA PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1315599	1314934	+	baeR-BAC0039	13-232/240	========/======	3/6	90.83	41.07	bacmet2	sp:P69228	Transcriptional regulatory protein BaeR OS=Escherichia coli (strain K12) GN=baeR PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1315742	1317124	+	oprM/oprK-BAC0292	7-465/485	========/======	14/52	89.48	37.45	bacmet2	sp:Q51487	Outer membrane protein OprM OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=oprM PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1318104	1319018	+	mexJ-BAC0241	49-353/367	.=======/======	4/22	80.11	28.80	bacmet2	tr:Q9HXW3	Probable Resistance-Nodulation-Cell Division (RND) efflux membrane fusion protein OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=PA3677 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1319053	1322064	+	mexK-BAC0242	2-1020/1025	========/======	11/31	97.17	31.35	bacmet2	tr:Q9HXW4	Probable Resistance-Nodulation-Cell Division (RND) efflux transporter OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=PA3676 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1325887	1326864	+	fbpC-BAC0162	18-354/356	========/======	7/19	90.45	35.19	bacmet2	sp:P44513	Fe(3+) ions import ATP-binding protein FbpC 2 OS=Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd) GN=fbpC2 PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1330254	1331024	+	pstB-BAC0316	1-253/257	========/======	5/12	96.89	32.57	bacmet2	sp:P0AAH0	Phosphate import ATP-binding protein PstB OS=Escherichia coli (strain K12) GN=pstB PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1337462	1336311	+	mdeA-BAC0207	10-396/398	========/======	4/9	95.73	41.54	bacmet2	sp:P13254	Methionine gamma-lyase OS=Pseudomonas putida GN=mdeA PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1359719	1358781	+	wtpC-BAC0604	2-299/344	========/=====.	7/19	86.05	38.73	bacmet2	sp:Q8U4K3	Molybdate/tungstate import ATP-binding protein WtpC OS=Pyrococcus furiosus (strain ATCC 43587 / DSM 3638 / JCM 8422 / Vc1) GN=wtpC PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1365205	1364513	+	cpxR-BAC0533	2-230/232	========/======	4/8	97.41	40.60	bacmet2	tr:C4WZK6	Response regulator of stress-related two-component regulatory system OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=cpxR PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1385636	1386649	+	fbpC-BAC0162	12-349/356	========/======	7/24	91.57	34.57	bacmet2	sp:P44513	Fe(3+) ions import ATP-binding protein FbpC 2 OS=Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd) GN=fbpC2 PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1391138	1391887	+	iclR-BAC0196	24-274/274	.=======/======	2/3	90.88	28.18	bacmet2	sp:P16528	Acetate operon repressor OS=Escherichia coli (strain K12) GN=iclR PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1485648	1487468	+	smrA-BAC0364	1-606/610	========/======	1/1	99.34	64.42	bacmet2	tr:C7SLZ1	ABC-type multidrug efflux pump (Fragment) OS=Stenotrophomonas maltophilia GN=smrA PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1489005	1490468	+	pitA-BAC0312	1-499/499	========/======	4/11	97.80	55.91	bacmet2	sp:P0AFJ7	Low-affinity inorganic phosphate transporter 1 OS=Escherichia coli (strain K12) GN=pitA PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1525848	1526801	+	galE-BAC0755	1-306/329	========/======	8/50	87.23	25.22	bacmet2	tr:A0A1Z2RUL8	UDP-glucose 4-epimerase OS=uncultured bacterium GN=galE PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1550896	1551642	+	pstB-BAC0316	10-254/257	========/======	5/20	92.22	32.30	bacmet2	sp:P0AAH0	Phosphate import ATP-binding protein PstB OS=Escherichia coli (strain K12) GN=pstB PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1639249	1638809	+	cadR-BAC0058	1-145/147	========/======	1/2	98.64	55.78	bacmet2	tr:Q93TP7	CadR OS=Pseudomonas putida GN=cadR PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1692356	1691667	+	nikD-BAC0273	19-243/254	.=======/======	6/13	87.01	38.46	bacmet2	sp:P33593	Nickel import ATP-binding protein NikD OS=Escherichia coli (strain K12) GN=nikD PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1693217	1692516	+	nikD-BAC0273	19-243/254	.=======/======	2/9	88.58	40.60	bacmet2	sp:P33593	Nickel import ATP-binding protein NikD OS=Escherichia coli (strain K12) GN=nikD PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1695723	1694755	+	nikB-BAC0271	1-307/314	========/======	11/48	92.68	28.61	bacmet2	sp:P33591	Nickel transport system permease protein NikB OS=Escherichia coli (strain K12) GN=nikB PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1703169	1702765	+	ibpA-BAC0194	4-136/137	========/======	3/4	96.35	48.53	bacmet2	sp:P0C054	Small heat shock protein IbpA OS=Escherichia coli (strain K12) GN=ibpA PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1714620	1715531	+	fecD-BAC0163	20-318/318	========/======	8/15	92.45	38.51	bacmet2	sp:P15029	Fe(3+) dicitrate transport system permease protein FecD OS=Escherichia coli (strain K12) GN=fecD PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1715672	1716523	+	fecD-BAC0163	32-315/318	.=======/======	5/8	88.05	38.19	bacmet2	sp:P15029	Fe(3+) dicitrate transport system permease protein FecD OS=Escherichia coli (strain K12) GN=fecD PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1716565	1717320	+	fecE-BAC0164	3-253/255	========/======	1/1	98.43	50.40	bacmet2	sp:P15031	Fe(3+) dicitrate transport ATP-binding protein FecE OS=Escherichia coli (strain K12) GN=fecE PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1724988	1722874	+	fpvA-BAC0169	103-815/815	.=======/======	20/70	82.70	31.32	bacmet2	sp:P48632	Ferripyoverdine receptor OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=fpvA PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1737896	1738828	+	chrB-BAC0027	1-311/312	===============	0/0	99.68	71.06	bacmet2	tr:A4UQR5	ChrB OS=Ochrobactrum tritici GN=chrB PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1738831	1740186	+	chrA-BAC0026	1-456/458	========/======	2/4	98.69	72.81	bacmet2	tr:A4UQR4	Chromate transporter OS=Ochrobactrum tritici GN=chrA PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1742687	1742052	+	G2alt-BAC0490	1-208/221	========/======	7/12	92.31	37.96	bacmet2	tr:B0FSM1	7-cyano-7-deazaguanine synthase OS=Anoxybacillus gonensis GN=queC PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1749931	1748897	+	ruvB-BAC0355	1-346/352	========/======	1/1	98.01	86.70	bacmet2	sp:Q51426	Holliday junction ATP-dependent DNA helicase RuvB OS=Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228) GN=ruvB PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1753992	1754453	+	dpsA-BAC0135	9-162/162	===============	0/0	95.06	77.92	bacmet2	tr:Q8KR86	DpsA OS=Burkholderia pseudomallei GN=dpsA PE=3 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1843756	1842440	+	zraR/hydH-BAC0467	8-441/441	========/======	4/25	96.15	41.87	bacmet2	sp:P14375	Transcriptional regulatory protein ZraR OS=Escherichia coli (strain K12) GN=zraR PE=1 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1846632	1845163	+	corR-BAC0089	1-464/466	========/======	12/48	97.21	35.13	bacmet2	tr:Q1D6V8	Sigma-54 dependent DNA-binding response regulator OS=Myxococcus xanthus (strain DK 1622) GN=MXAN_3418 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1925176	1924325	+	adeL-BAC0508	1-290/337	========/=====.	3/18	82.49	34.80	bacmet2	tr:A3M732	Transcriptional regulator LysR family OS=Acinetobacter baumannii (strain ATCC 17978 / NCDC KC 755) GN=A1S_2303 PE=4 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1952185	1953000	+	oxyRkp-BAC0536	1-272/305	========/=====.	5/6	88.20	28.36	bacmet2	tr:C4WZN6	Activator of hydrogen peroxide-inducible genes OS=Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 GN=oxyR PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2021928	2021209	+	fabL/ygaA-BAC0158	3-245/250	========/======	5/11	94.40	33.60	bacmet2	sp:P71079	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL OS=Bacillus subtilis (strain 168) GN=fabL PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2049574	2050257	+	irlR-BAC0197	1-229/229	========/======	1/1	99.56	62.45	bacmet2	sp:O31395	Transcriptional activator protein IrlR OS=Burkholderia pseudomallei (strain K96243) GN=irlR PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2050248	2051621	+	irlS-BAC0198	12-464/464	========/======	10/33	94.61	35.59	bacmet2	sp:O31396	Sensor protein IrlS OS=Burkholderia pseudomallei (strain K96243) GN=irlS PE=3 SV=2	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2070780	2069863	+	fbpC-BAC0162	12-322/356	========/=====.	3/7	85.67	34.62	bacmet2	sp:P44513	Fe(3+) ions import ATP-binding protein FbpC 2 OS=Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd) GN=fbpC2 PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2075577	2076470	+	dmeF-BAC0482	3-318/323	========/======	3/20	91.95	50.47	bacmet2	tr:Q1MJL2	Putative cation efflux system protein OS=Rhizobium leguminosarum bv. viciae (strain 3841) GN=RL1351 PE=4 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2098464	2097547	+	fbpC-BAC0162	12-322/356	========/=====.	4/13	84.83	35.56	bacmet2	sp:P44513	Fe(3+) ions import ATP-binding protein FbpC 2 OS=Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd) GN=fbpC2 PE=1 SV=1	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	2128091	2127087	+	rpoS-BAC0335	3-328/330	========/======	3/15	97.88	65.09	bacmet2	sp:P35540	RNA polymerase sigma factor RpoS OS=Shigella flexneri GN=rpoS PE=3 SV=3	
