SRR	SampleID	Category	Age	Gender	Spots	Bases
SRR15051363	KeioHC_2	Young_control	21	male	5562618	1307713182
SRR15051367	KeioHC_126	Young_control	42	male	5103944	1167715391
SRR15051364	KWS_10555	Elderly_control	89	female	7700921	1795604413
SRR15051365	KeioHC_124	Young_control	35	male	5064732	1182840111
SRR15051366	KeioHC_123	Young_control	29	female	5076587	1173220562
SRR15051368	KeioHC_122	Young_control	33	male	9009633	2114404249
SRR15051369	KeioHC_121	Young_control	35	male	5465954	1277076551
SRR15051370	KeioHC_120	Young_control	34	female	16465442	3853270416
SRR15051371	KeioHC_119	Young_control	29	male	4701642	1091330177
SRR15051375	KeioHC_118	Young_control	23	male	3688640	798504726
SRR15051372	KeioHC_117	Young_control	55	female	8435856	1980689863
SRR15051373	KeioHC_116	Young_control	55	female	2436908	565423249
SRR15051374	KeioHC_115	Young_control	42	male	17992714	4223545398
SRR15051376	KWS_10552	Elderly_control	86	male	6065458	1273191341
SRR15051377	KWS_10460	Elderly_control	85	male	3697300	866103764
SRR15051378	KeioHC_114	Young_control	30	male	2934446	688132047
SRR15051379	KeioHC_113	Young_control	36	male	11700602	2775394165
SRR15051380	KeioHC_112	Young_control	40	male	4424713	1033068118
SRR15051381	KeioHC_111	Young_control	50	male	2603894	610737830
SRR15051382	KeioHC_110	Young_control	34	female	12390011	2886377497
SRR15051383	KeioHC_109	Young_control	31	female	14507112	3387882066
SRR15051384	KeioHC_108	Young_control	39	male	3732539	870781610
SRR15051388	KeioHC_107	Young_control	24	male	7921066	1861828211
SRR15051385	KeioHC_106	Young_control	23	male	17514328	4133290735
SRR15051386	KeioHC_105	Young_control	37	male	2483384	581353721
SRR15051387	KWS_10551	Elderly_control	85	male	11640907	2711897456
SRR15051389	KeioHC_104	Young_control	40	male	2536072	591180298
SRR15051390	KeioHC_103	Young_control	30	male	9342119	2170244311
SRR15051391	KeioHC_102	Young_control	33	male	7941012	1836540593
SRR15051392	KeioHC_101	Young_control	33	male	8093582	1901825431
SRR15051393	IF_188	Centenarian	100+	female	8200970	1851921663
SRR15051394	IF_187	Centenarian	100+	female	3838313	858792820
SRR15051395	IF_185	Centenarian	100+	female	5707219	1322987526
SRR15051396	IF_184	Centenarian	100+	female	4643675	1022751450
SRR15051397	IF_183	Centenarian	100+	female	8380610	1967917051
SRR15051398	IF_182	Centenarian	100+	female	9088932	2135994645
SRR15051399	IF_130	Centenarian	100+	female	20337493	4756721682
SRR15051400	IF_129	Centenarian	100+	female	2400770	548121577
SRR15051401	IF_128	Centenarian	100+	female	11221556	2598707361
SRR15051402	IF_127	Centenarian	100+	male	3592597	842705981
SRR15051403	IF_126	Centenarian	100+	male	2473769	558702391
SRR15051404	IF_125	Centenarian	100+	female	6291164	1466466135
SRR15051405	IF_124	Centenarian	100+	female	10316717	2390712274
SRR15051406	IF_123	Centenarian	100+	female	10935627	2547614495
SRR15051407	IF_122	Centenarian	100+	female	13323423	3113639505
SRR15051408	KWS_10545	Elderly_control	85	male	8175764	1833578589
SRR15051410	IF_121wa	Centenarian	100+	female	11260662	2627539819
SRR15051411	IF_118	Centenarian	100+	female	9560055	2228468624
SRR15051412	IF_117	Centenarian	100+	female	14072562	3292598756
SRR15051413	IF_116	Centenarian	100+	female	18307534	4295570246
SRR15051414	IF_115	Centenarian	100+	female	3427882	796142422
SRR15051415	IF_114	Centenarian	100+	female	4815276	1121612158
SRR15051416	IF_112	Centenarian	100+	female	5117869	1185213707
SRR15051417	IF_111	Centenarian	100+	male	6899386	1613596105
SRR15051418	IF_110	Centenarian	100+	female	6012786	1413608911
SRR15051419	IF_109	Centenarian	100+	female	5451826	1272715663
SRR15051420	KWS_10543	Elderly_control	86	male	6279251	1466581499
SRR15051421	IF_108	Centenarian	100+	female	5475941	1282964282
SRR15051422	IF_107	Centenarian	100+	female	17236162	3995288759
SRR15051226	KWS_10468	Elderly_control	85	male	7788479	1804697458
SRR15051423	KWS_10454	Elderly_control	88	male	13807971	3222596949
SRR15051424	KWS_10452	Elderly_control	89	female	23874275	5600659990
