GCA_022845655.1	Oscillospiraceae bacterium	2485925	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/655/GCA_022845655.1_ASM2284565v1
GCF_022845635.1	Phascolarctobacterium faecium	33025	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/635/GCA_022845635.1_ASM2284563v1
GCF_022845615.1	Porphyromonas somerae	322095	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/615/GCA_022845615.1_ASM2284561v1
GCF_022845595.1	Clostridioides difficile	1496	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/845/595/GCA_022845595.1_ASM2284559v1
GCF_022835555.1	Odoribacter laneus	626933	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/555/GCA_022835555.1_ASM2283555v1
GCF_022835535.1	Odoribacter laneus	626933	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/535/GCA_022835535.1_ASM2283553v1
GCF_022835515.1	Alistipes finegoldii	214856	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/515/GCA_022835515.1_ASM2283551v1
GCA_022835495.1	Oscillospiraceae bacterium	2485925	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/495/GCA_022835495.1_ASM2283549v1
GCA_022835475.1	Desulfovibrionaceae bacterium	2049043	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/475/GCA_022835475.1_ASM2283547v1
GCF_022835455.1	Akkermansia muciniphila	239935	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/455/GCA_022835455.1_ASM2283545v1
GCF_022835435.1	Akkermansia muciniphila	239935	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/435/GCA_022835435.1_ASM2283543v1
GCA_022835415.1	Odoribacteraceae bacterium	2872177	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/415/GCA_022835415.1_ASM2283541v1
GCA_022835395.1	Odoribacteraceae bacterium	2872177	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/395/GCA_022835395.1_ASM2283539v1
GCA_022835375.1	Odoribacteraceae bacterium	2872177	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/375/GCA_022835375.1_ASM2283537v1
GCF_022835355.1	Parabacteroides distasonis	823	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/355/GCA_022835355.1_ASM2283535v1
GCF_022835335.1	Parabacteroides distasonis	823	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/335/GCA_022835335.1_ASM2283533v1
GCF_022835315.1	Phocaeicola dorei	357276	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/315/GCA_022835315.1_ASM2283531v1
GCF_022835295.1	Phocaeicola dorei	357276	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/295/GCA_022835295.1_ASM2283529v1
GCF_022835275.1	Parabacteroides merdae	46503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/275/GCA_022835275.1_ASM2283527v1
GCF_022835255.1	Bacteroides thetaiotaomicron	818	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/255/GCA_022835255.1_ASM2283525v1
GCA_022835235.1	Eubacteriales bacterium	2831996	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/235/GCA_022835235.1_ASM2283523v1
GCF_022835215.1	Campylobacter ureolyticus	827	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/215/GCA_022835215.1_ASM2283521v1
GCA_022835195.1	Lachnospiraceae bacterium	1898203	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/195/GCA_022835195.1_ASM2283519v1
GCA_022835175.1	Eubacteriales bacterium	2831996	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/175/GCA_022835175.1_ASM2283517v1
GCA_022835155.1	Oscillospiraceae bacterium	2485925	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/155/GCA_022835155.1_ASM2283515v1
GCA_022835135.1	Lachnospiraceae bacterium	1898203	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/135/GCA_022835135.1_ASM2283513v1
GCF_022835115.1	Bacteroides uniformis	820	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/115/GCA_022835115.1_ASM2283511v1
GCF_022835095.1	Faecalicatena contorta	39482	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/095/GCA_022835095.1_ASM2283509v1
GCF_022835075.1	Bacteroides uniformis	820	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/075/GCA_022835075.1_ASM2283507v1
GCF_022835055.1	Bacteroides uniformis	820	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/055/GCA_022835055.1_ASM2283505v1
GCF_022835035.1	Bacteroides thetaiotaomicron	818	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/035/GCA_022835035.1_ASM2283503v1
GCF_022835015.1	Corynebacterium striatum	43770	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/835/015/GCA_022835015.1_ASM2283501v1
GCF_022834995.1	Bacteroides uniformis	820	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/834/995/GCA_022834995.1_ASM2283499v1
GCF_022834975.1	Hungatella hathewayi	154046	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/834/975/GCA_022834975.1_ASM2283497v1
GCF_022834955.1	Hungatella hathewayi	154046	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/834/955/GCA_022834955.1_ASM2283495v1
GCF_022834935.1	Alistipes onderdonkii	328813	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/834/935/GCA_022834935.1_ASM2283493v1
GCA_022834915.1	Desulfovibrionaceae bacterium	2049043	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/834/915/GCA_022834915.1_ASM2283491v1
GCA_022834895.1	Gordonibacter pamelaeae	471189	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/834/895/GCA_022834895.1_ASM2283489v1
GCF_022834875.1	Eggerthella lenta	84112	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/834/875/GCA_022834875.1_ASM2283487v1
GCF_022834855.1	Eggerthella lenta	84112	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/834/855/GCA_022834855.1_ASM2283485v1
GCF_022834835.1	Parabacteroides goldsteinii	328812	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/834/835/GCA_022834835.1_ASM2283483v1
GCF_022834815.1	Parabacteroides goldsteinii	328812	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/834/815/GCA_022834815.1_ASM2283481v1
