locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNHCMPJA_00030	CDS	1254				hypothetical protein
CNHCMPJA_00031	CDS	228				hypothetical protein
CNHCMPJA_00032	CDS	327				hypothetical protein
CNHCMPJA_00033	CDS	714	strA	3.4.22.-	COG3764	Sortase A
CNHCMPJA_00034	CDS	852	licT_1		COG3711	Transcription antiterminator LicT
CNHCMPJA_00035	CDS	150				hypothetical protein
CNHCMPJA_00036	CDS	1866	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
CNHCMPJA_00037	CDS	1410	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CNHCMPJA_00038	CDS	702				hypothetical protein
CNHCMPJA_00039	CDS	489	fruA_3		COG1299	PTS system fructose-specific EIIB'BC component
CNHCMPJA_00040	CDS	111				hypothetical protein
CNHCMPJA_00041	CDS	576	yvdD		COG1611	LOG family protein YvdD
CNHCMPJA_00042	CDS	441				hypothetical protein
CNHCMPJA_00043	CDS	702		2.7.1.113	COG1428	Deoxyguanosine kinase
CNHCMPJA_00044	CDS	174				hypothetical protein
CNHCMPJA_00045	CDS	426				hypothetical protein
CNHCMPJA_00046	CDS	972	rbsR		COG1609	Ribose operon repressor
CNHCMPJA_00047	CDS	1398	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
CNHCMPJA_00048	CDS	624				hypothetical protein
CNHCMPJA_00049	CDS	111				hypothetical protein
CNHCMPJA_00050	CDS	1488				hypothetical protein
CNHCMPJA_00051	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
CNHCMPJA_00052	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
CNHCMPJA_00053	CDS	606				hypothetical protein
CNHCMPJA_00054	CDS	465				Putative universal stress protein
CNHCMPJA_00055	CDS	321	ytpP			Thioredoxin-like protein YtpP
CNHCMPJA_00056	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
CNHCMPJA_00057	CDS	351				hypothetical protein
CNHCMPJA_00058	CDS	948				hypothetical protein
CNHCMPJA_00059	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
CNHCMPJA_00060	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
CNHCMPJA_00061	CDS	441				hypothetical protein
CNHCMPJA_00062	CDS	168				hypothetical protein
CNHCMPJA_00063	CDS	687	rspR_1		COG1802	HTH-type transcriptional repressor RspR
CNHCMPJA_00064	CDS	240				hypothetical protein
CNHCMPJA_00065	CDS	261				hypothetical protein
CNHCMPJA_00066	CDS	498				hypothetical protein
CNHCMPJA_00067	CDS	711	aldC	4.1.1.5	COG3527	Alpha-acetolactate decarboxylase
CNHCMPJA_00068	CDS	1665	alsS	2.2.1.6	COG0028	Acetolactate synthase
CNHCMPJA_00069	CDS	663				hypothetical protein
CNHCMPJA_00070	CDS	816	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
CNHCMPJA_00071	CDS	444				hypothetical protein
CNHCMPJA_00072	CDS	306				hypothetical protein
CNHCMPJA_00073	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
CNHCMPJA_00074	CDS	1194	yjhB			Putative metabolite transport protein YjhB
CNHCMPJA_00075	CDS	423				hypothetical protein
CNHCMPJA_00076	CDS	495				hypothetical protein
CNHCMPJA_00077	CDS	198				hypothetical protein
CNHCMPJA_00078	CDS	1173				hypothetical protein
CNHCMPJA_00079	CDS	816				hypothetical protein
CNHCMPJA_00080	CDS	447				hypothetical protein
CNHCMPJA_00081	CDS	1014				hypothetical protein
CNHCMPJA_00082	CDS	459				hypothetical protein
CNHCMPJA_00083	CDS	2322				hypothetical protein
CNHCMPJA_00084	CDS	294				hypothetical protein
CNHCMPJA_00085	CDS	1179				hypothetical protein
CNHCMPJA_00086	CDS	315				hypothetical protein
CNHCMPJA_00087	CDS	216				hypothetical protein
CNHCMPJA_00088	CDS	252				hypothetical protein
CNHCMPJA_00089	CDS	429				hypothetical protein
CNHCMPJA_00090	rRNA	1466				16S ribosomal RNA
CNHCMPJA_00091	CDS	1923	tet(M)			tetracycline resistance ribosomal protection protein Tet(M)
CNHCMPJA_00092	CDS	354				hypothetical protein
CNHCMPJA_00093	CDS	423				hypothetical protein
CNHCMPJA_00094	CDS	231				hypothetical protein
CNHCMPJA_00095	CDS	204				hypothetical protein
CNHCMPJA_00096	CDS	1218	Int-Tn_1			Transposase from transposon Tn916
CNHCMPJA_00097	CDS	303				hypothetical protein
CNHCMPJA_00098	CDS	387				hypothetical protein
CNHCMPJA_00099	CDS	192				hypothetical protein
CNHCMPJA_00100	CDS	204				hypothetical protein
CNHCMPJA_00101	CDS	1047	gmd	4.2.1.47	COG1089	GDP-mannose 4,6-dehydratase
CNHCMPJA_00102	CDS	1014				hypothetical protein
CNHCMPJA_00103	CDS	945	fcl	1.1.1.271	COG0451	GDP-L-fucose synthase
CNHCMPJA_00104	CDS	1314	algA		COG0662	Alginate biosynthesis protein AlgA
CNHCMPJA_00105	CDS	903	yvyI	5.3.1.8	COG1482	Putative mannose-6-phosphate isomerase YvyI
CNHCMPJA_00106	CDS	1653	pgcA_1	5.4.2.2		Phosphoglucomutase
CNHCMPJA_00107	CDS	867	araC_1			Arabinose operon regulatory protein
CNHCMPJA_00108	CDS	192				hypothetical protein
CNHCMPJA_00109	CDS	354				hypothetical protein
CNHCMPJA_00110	CDS	126				hypothetical protein
CNHCMPJA_00111	CDS	225				hypothetical protein
CNHCMPJA_00112	CDS	195				hypothetical protein
CNHCMPJA_00113	CDS	159				hypothetical protein
CNHCMPJA_00114	CDS	597				hypothetical protein
CNHCMPJA_00115	CDS	1800				hypothetical protein
CNHCMPJA_00116	CDS	111				hypothetical protein
CNHCMPJA_00117	CDS	213				hypothetical protein
CNHCMPJA_00118	CDS	150				hypothetical protein
CNHCMPJA_00119	CDS	1587	mntH			Divalent metal cation transporter MntH
CNHCMPJA_00120	CDS	225				hypothetical protein
CNHCMPJA_00121	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
CNHCMPJA_00122	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
CNHCMPJA_00123	CDS	852	licT_2		COG3711	Transcription antiterminator LicT
CNHCMPJA_00124	CDS	1887	bglF_2		COG1263	PTS system beta-glucoside-specific EIIBCA component
CNHCMPJA_00125	CDS	903				hypothetical protein
CNHCMPJA_00126	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
CNHCMPJA_00127	CDS	1434	bglH_2	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CNHCMPJA_00128	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
CNHCMPJA_00129	CDS	1728	pgcA_2	5.4.2.2		Phosphoglucomutase
CNHCMPJA_00130	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
CNHCMPJA_00131	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
CNHCMPJA_00132	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
CNHCMPJA_00133	CDS	177	rpsU		COG0828	30S ribosomal protein S21
CNHCMPJA_00134	CDS	447	yqeY		COG1610	putative protein YqeY
CNHCMPJA_00135	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
CNHCMPJA_00136	CDS	972			COG1702	PhoH-like protein
CNHCMPJA_00137	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
CNHCMPJA_00138	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
CNHCMPJA_00139	CDS	402	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
CNHCMPJA_00140	CDS	900	era		COG1159	GTPase Era
CNHCMPJA_00141	CDS	813	recO		COG1381	DNA repair protein RecO
CNHCMPJA_00142	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
CNHCMPJA_00143	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
CNHCMPJA_00144	CDS	780				hypothetical protein
CNHCMPJA_00145	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
CNHCMPJA_00146	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
CNHCMPJA_00147	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
CNHCMPJA_00148	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
CNHCMPJA_00149	CDS	717	wecA	2.7.8.40		UDP-N-acetylgalactosamine-undecaprenyl-phosphate N-acetylgalactosaminephosphotransferase
CNHCMPJA_00150	CDS	1230	hflX		COG2262	GTPase HflX
CNHCMPJA_00151	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
CNHCMPJA_00152	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
CNHCMPJA_00153	CDS	528				hypothetical protein
CNHCMPJA_00154	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
CNHCMPJA_00155	CDS	486	yrdA		COG0663	Protein YrdA
CNHCMPJA_00156	CDS	198				hypothetical protein
CNHCMPJA_00157	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
CNHCMPJA_00158	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
CNHCMPJA_00159	CDS	213				hypothetical protein
CNHCMPJA_00160	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
CNHCMPJA_00161	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
CNHCMPJA_00162	CDS	693				hypothetical protein
CNHCMPJA_00163	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
CNHCMPJA_00164	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
CNHCMPJA_00165	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
CNHCMPJA_00166	CDS	648	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
CNHCMPJA_00167	CDS	708				hypothetical protein
CNHCMPJA_00168	CDS	339				hypothetical protein
CNHCMPJA_00169	CDS	963	nrnA	3.1.-.-	COG0618	putative bifunctional oligoribonuclease and PAP phosphatase NrnA
CNHCMPJA_00170	CDS	1332				hypothetical protein
CNHCMPJA_00171	CDS	681				hypothetical protein
CNHCMPJA_00172	CDS	477	ybaK_1	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
CNHCMPJA_00173	CDS	1680	rnj2	3.1.-.-		Ribonuclease J 2
CNHCMPJA_00174	CDS	1503				hypothetical protein
CNHCMPJA_00175	CDS	663	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
CNHCMPJA_00176	CDS	204				hypothetical protein
CNHCMPJA_00177	CDS	1185	iadA	3.4.19.-		Isoaspartyl dipeptidase
CNHCMPJA_00178	CDS	1740				hypothetical protein
CNHCMPJA_00179	CDS	615				hypothetical protein
CNHCMPJA_00180	CDS	642				hypothetical protein
CNHCMPJA_00181	CDS	390				hypothetical protein
CNHCMPJA_00182	CDS	2373				hypothetical protein
CNHCMPJA_00183	CDS	2109				hypothetical protein
CNHCMPJA_00184	CDS	1005				hypothetical protein
CNHCMPJA_00185	CDS	912				hypothetical protein
CNHCMPJA_00186	CDS	216				hypothetical protein
CNHCMPJA_00187	CDS	1119	ribZ_1			Riboflavin transporter RibZ
CNHCMPJA_00188	CDS	321	ribZ_2			Riboflavin transporter RibZ
CNHCMPJA_00189	CDS	672				hypothetical protein
CNHCMPJA_00190	CDS	1404				hypothetical protein
CNHCMPJA_00191	CDS	1344	noxE	1.6.99.3	COG0446	NADH oxidase
CNHCMPJA_00192	CDS	723				hypothetical protein
CNHCMPJA_00193	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
CNHCMPJA_00194	CDS	576				hypothetical protein
CNHCMPJA_00195	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
CNHCMPJA_00196	CDS	969				hypothetical protein
CNHCMPJA_00197	CDS	279	yjdJ		COG2388	putative protein YjdJ
CNHCMPJA_00198	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
CNHCMPJA_00199	CDS	756	est	3.1.1.1		Carboxylesterase
CNHCMPJA_00200	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
CNHCMPJA_00201	CDS	465	smpB		COG0691	SsrA-binding protein
CNHCMPJA_00202	CDS	720	atpB			ATP synthase subunit a
CNHCMPJA_00203	CDS	216	atpE			ATP synthase subunit c
CNHCMPJA_00204	CDS	525	atpF		COG0711	ATP synthase subunit b
CNHCMPJA_00205	CDS	543	atpH		COG0712	ATP synthase subunit delta
CNHCMPJA_00206	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
CNHCMPJA_00207	CDS	903	atpG		COG0224	ATP synthase gamma chain
CNHCMPJA_00208	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
CNHCMPJA_00209	CDS	423	atpC		COG0355	ATP synthase epsilon chain
CNHCMPJA_00210	CDS	300				hypothetical protein
CNHCMPJA_00211	CDS	1038				hypothetical protein
CNHCMPJA_00212	CDS	1698				hypothetical protein
CNHCMPJA_00213	CDS	462				hypothetical protein
CNHCMPJA_00214	CDS	243				hypothetical protein
CNHCMPJA_00215	CDS	504	rfbC_1	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
CNHCMPJA_00216	CDS	612				hypothetical protein
CNHCMPJA_00217	CDS	1452				hypothetical protein
CNHCMPJA_00218	CDS	732				hypothetical protein
CNHCMPJA_00219	CDS	396				hypothetical protein
CNHCMPJA_00220	CDS	1638				hypothetical protein
CNHCMPJA_00221	CDS	1335				hypothetical protein
CNHCMPJA_00222	CDS	1110				hypothetical protein
CNHCMPJA_00223	CDS	1236				hypothetical protein
CNHCMPJA_00224	CDS	1095				hypothetical protein
CNHCMPJA_00225	CDS	774				hypothetical protein
CNHCMPJA_00226	CDS	456	cysE_1	2.3.1.30	COG1045	Serine acetyltransferase
CNHCMPJA_00227	CDS	222				hypothetical protein
CNHCMPJA_00228	CDS	1107				hypothetical protein
CNHCMPJA_00229	CDS	762				hypothetical protein
CNHCMPJA_00230	CDS	999	gerKI	1.1.1.364		dTDP-4-oxo-6-deoxy-D-allose reductase
CNHCMPJA_00231	CDS	654	gmhA	5.3.1.28	COG0279	Phosphoheptose isomerase
CNHCMPJA_00232	CDS	1011	hddA	2.7.1.168		D-glycero-alpha-D-manno-heptose 7-phosphate kinase
CNHCMPJA_00233	CDS	1251	ugd	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase
CNHCMPJA_00234	CDS	732		5.1.1.13		Aspartate racemase
CNHCMPJA_00235	CDS	1266		6.3.1.12		D-aspartate ligase
CNHCMPJA_00236	CDS	2817	uvrA			UvrABC system protein A
CNHCMPJA_00237	CDS	1995	uvrB		COG0556	UvrABC system protein B
CNHCMPJA_00238	CDS	1503				hypothetical protein
CNHCMPJA_00239	CDS	738	artM_1		COG1126	Arginine transport ATP-binding protein ArtM
CNHCMPJA_00240	CDS	1167	dnaJ		COG0484	Chaperone protein DnaJ
CNHCMPJA_00241	CDS	1830	dnaK		COG0443	Chaperone protein DnaK
CNHCMPJA_00242	CDS	564				hypothetical protein
CNHCMPJA_00243	CDS	1044	hrcA		COG1420	Heat-inducible transcription repressor HrcA
CNHCMPJA_00244	CDS	1167	hemW		COG0635	Heme chaperone HemW
CNHCMPJA_00245	CDS	228				hypothetical protein
CNHCMPJA_00246	CDS	591	ydeA	3.2.-.-	COG0693	putative protease YdeA
CNHCMPJA_00247	CDS	714				hypothetical protein
CNHCMPJA_00248	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
CNHCMPJA_00249	CDS	483				hypothetical protein
CNHCMPJA_00250	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
CNHCMPJA_00251	CDS	453				hypothetical protein
CNHCMPJA_00252	CDS	852	glcU_1		COG4975	Glucose uptake protein GlcU
CNHCMPJA_00253	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
CNHCMPJA_00254	CDS	942	ribF		COG0196	Bifunctional riboflavin kinase/FMN adenylyltransferase
CNHCMPJA_00255	CDS	924	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
CNHCMPJA_00256	CDS	885	xpkA_1	4.1.2.9		Xylulose-5-phosphate phosphoketolase
CNHCMPJA_00257	CDS	1485	xpkA_2	4.1.2.9		Xylulose-5-phosphate phosphoketolase
CNHCMPJA_00258	CDS	348	rbfA			Ribosome-binding factor A
CNHCMPJA_00259	CDS	2307				hypothetical protein
CNHCMPJA_00260	CDS	312	rplGA		COG1358	putative ribosomal protein YlxQ
CNHCMPJA_00261	CDS	294				hypothetical protein
CNHCMPJA_00262	CDS	1176	nusA		COG0195	Transcription termination/antitermination protein NusA
CNHCMPJA_00263	CDS	474	rimP		COG0779	Ribosome maturation factor RimP
CNHCMPJA_00264	CDS	4359	polC_1	2.7.7.7	COG2176	DNA polymerase III PolC-type
CNHCMPJA_00265	CDS	1710	proS	6.1.1.15	COG0442	Proline--tRNA ligase
CNHCMPJA_00266	CDS	1269	rasP	3.4.24.-	COG0750	Regulator of sigma-W protease RasP
CNHCMPJA_00267	CDS	801				hypothetical protein
CNHCMPJA_00268	CDS	813	uppS	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
CNHCMPJA_00269	CDS	558	frr			Ribosome-recycling factor
CNHCMPJA_00270	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
CNHCMPJA_00271	CDS	882	tsf		COG0264	Elongation factor Ts
CNHCMPJA_00272	CDS	783	rpsB		COG0052	30S ribosomal protein S2
CNHCMPJA_00273	CDS	480	argR_1			Arginine repressor
CNHCMPJA_00274	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
CNHCMPJA_00275	CDS	129	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
CNHCMPJA_00276	CDS	546	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
CNHCMPJA_00277	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
CNHCMPJA_00278	CDS	720				hypothetical protein
CNHCMPJA_00279	CDS	417				hypothetical protein
CNHCMPJA_00280	CDS	285				hypothetical protein
CNHCMPJA_00281	CDS	948	wbgU	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
CNHCMPJA_00282	CDS	753	legF	2.7.7.82	COG1083	CMP-N,N'-diacetyllegionaminic acid synthase
CNHCMPJA_00283	CDS	909				hypothetical protein
CNHCMPJA_00284	CDS	978				hypothetical protein
CNHCMPJA_00285	CDS	1143	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
CNHCMPJA_00286	CDS	678	epsM	2.3.1.-	COG0110	Putative acetyltransferase EpsM
CNHCMPJA_00287	CDS	1149		3.2.1.184	COG0381	UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing)
CNHCMPJA_00288	CDS	1005	neuB	2.5.1.101	COG2089	N,N'-diacetyllegionaminic acid synthase
CNHCMPJA_00289	CDS	1008	pseB	4.2.1.115	COG1086	UDP-N-acetylglucosamine 4,6-dehydratase (inverting)
CNHCMPJA_00290	CDS	1422				hypothetical protein
CNHCMPJA_00291	CDS	1071				hypothetical protein
CNHCMPJA_00292	CDS	1434				hypothetical protein
CNHCMPJA_00293	CDS	963				hypothetical protein
CNHCMPJA_00294	CDS	120				hypothetical protein
CNHCMPJA_00295	CDS	1086	epsF	2.4.-.-	COG0438	Putative glycosyltransferase EpsF
CNHCMPJA_00296	CDS	1041	epsJ	2.4.-.-	COG0463	putative glycosyltransferase EpsJ
CNHCMPJA_00297	CDS	1392				hypothetical protein
CNHCMPJA_00298	CDS	153				hypothetical protein
CNHCMPJA_00299	CDS	1380	npr_1	1.11.1.1	COG0446	NADH peroxidase
CNHCMPJA_00300	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
CNHCMPJA_00301	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
CNHCMPJA_00302	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
CNHCMPJA_00303	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
CNHCMPJA_00304	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
CNHCMPJA_00305	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
CNHCMPJA_00306	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
CNHCMPJA_00307	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
CNHCMPJA_00308	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
CNHCMPJA_00309	CDS	564	efp			Elongation factor P
CNHCMPJA_00310	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
CNHCMPJA_00311	CDS	645	metB_1	2.5.1.48	COG0626	Cystathionine gamma-synthase
CNHCMPJA_00312	CDS	402	metB_2	2.5.1.48	COG0626	Cystathionine gamma-synthase
CNHCMPJA_00313	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
CNHCMPJA_00314	CDS	471	bsaA			Glutathione peroxidase BsaA
CNHCMPJA_00315	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
CNHCMPJA_00316	CDS	1323	citS		COG3493	Citrate-sodium symporter
CNHCMPJA_00317	CDS	420				hypothetical protein
CNHCMPJA_00318	CDS	837				hypothetical protein
CNHCMPJA_00319	CDS	303				hypothetical protein
CNHCMPJA_00320	CDS	432	yrrK	3.1.-.-	COG0816	Putative pre-16S rRNA nuclease
CNHCMPJA_00321	CDS	267				hypothetical protein
CNHCMPJA_00322	CDS	726	endA	3.1.30.-		DNA-entry nuclease
CNHCMPJA_00323	tRNA	71				tRNA-Gly(ccc)
CNHCMPJA_00324	CDS	753				hypothetical protein
CNHCMPJA_00325	CDS	480				hypothetical protein
CNHCMPJA_00326	CDS	1581				hypothetical protein
CNHCMPJA_00327	CDS	744	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
CNHCMPJA_00328	CDS	777				hypothetical protein
CNHCMPJA_00329	CDS	837			COG3689	Putative two-component membrane permease complex subunit SMU_746c
CNHCMPJA_00330	CDS	930			COG0701	Putative two-component membrane permease complex subunit SMU_747c
CNHCMPJA_00331	CDS	354				hypothetical protein
CNHCMPJA_00332	CDS	657	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
CNHCMPJA_00333	CDS	1935	yheS		COG0488	putative ABC transporter ATP-binding protein YheS
CNHCMPJA_00334	CDS	1203	ugl_1	3.2.1.180		Unsaturated chondroitin disaccharide hydrolase
CNHCMPJA_00335	CDS	1872				hypothetical protein
CNHCMPJA_00336	CDS	1119	ugl_2	3.2.1.179		Unsaturated glucuronyl hydrolase
CNHCMPJA_00337	CDS	834	lacG_1			Lactose transport system permease protein LacG
CNHCMPJA_00338	CDS	918	lacF_1			Lactose transport system permease protein LacF
CNHCMPJA_00339	CDS	1125	araN_1		COG1653	putative arabinose-binding protein
CNHCMPJA_00340	CDS	909				hypothetical protein
CNHCMPJA_00341	CDS	1614	cdr	1.8.1.14		Coenzyme A disulfide reductase
CNHCMPJA_00342	CDS	291				IS3 family transposase ISEfa8
CNHCMPJA_00343	CDS	837				IS3 family transposase ISEfa8
CNHCMPJA_00344	CDS	321				hypothetical protein
CNHCMPJA_00345	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
CNHCMPJA_00346	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
CNHCMPJA_00347	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
CNHCMPJA_00348	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
CNHCMPJA_00349	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
CNHCMPJA_00350	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
CNHCMPJA_00351	CDS	231	ykuJ		COG4703	putative protein YkuJ
CNHCMPJA_00352	CDS	966				hypothetical protein
CNHCMPJA_00353	CDS	441				hypothetical protein
CNHCMPJA_00354	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
CNHCMPJA_00355	CDS	225	acpA		COG0236	Acyl carrier protein
CNHCMPJA_00356	CDS	918	fabD_1	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
CNHCMPJA_00357	CDS	738	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
CNHCMPJA_00358	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
CNHCMPJA_00359	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
