fna/TTU2014-134AME.fna	fna/AVNIH2.fna	0.0333436	0	33021/100000
fna/TTU2014-134ASC.fna	fna/AVNIH2.fna	0.0333469	0	33018/100000
fna/TTU2014-140ASC.fna	fna/AVNIH2.fna	0.0333512	0	33014/100000
fna/TTU2014-141AME.fna	fna/AVNIH2.fna	0.0333469	0	33018/100000
fna/TTU2014-141ASC.fna	fna/AVNIH2.fna	0.0333458	0	33019/100000
fna/TTU2014-142ASC.fna	fna/AVNIH2.fna	0.0333523	0	33013/100000
fna/TTU2014-143AME.fna	fna/AVNIH2.fna	0.0333458	0	33019/100000
fna/TTU2014-143ASC.fna	fna/AVNIH2.fna	0.0333512	0	33014/100000
fna/VBF557.fna	fna/AVNIH2.fna	0.0351394	0	31415/100000
fna/X11.fna	fna/AVNIH2.fna	0.0321483	0	34147/100000
fna/X12.fna	fna/AVNIH2.fna	0.0338224	0	32583/100000
fna/pamvotica.fna	fna/AVNIH2.fna	0.0344239	0	32043/100000
fna/A29.fna	fna/Ae52.fna	0.0329817	0	33357/100000
fna/AER39.fna	fna/Ae52.fna	0.033297	0	33064/100000
fna/AER397.fna	fna/Ae52.fna	0.0327779	0	33548/100000
fna/AMC35.fna	fna/Ae52.fna	0.0329132	0	33421/100000
fna/ARB3.fna	fna/Ae52.fna	0.0329581	0	33379/100000
fna/AVNIH1.fna	fna/Ae52.fna	0.0340038	0	32419/100000
fna/AVNIH2.fna	fna/Ae52.fna	0.0322932	0	34008/100000
fna/Ae52.fna	fna/Ae52.fna	0	0	100000/100000
fna/B565.fna	fna/Ae52.fna	0.0328642	0	33467/100000
fna/CB51.fna	fna/Ae52.fna	0.0334686	0	32906/100000
fna/CCM4359.fna	fna/Ae52.fna	0.0331072	0	33240/100000
fna/CCM7244.fna	fna/Ae52.fna	0.0337388	0	32659/100000
fna/CECT4257.fna	fna/Ae52.fna	0.0329934	0	33346/100000
fna/CECT4486.fna	fna/Ae52.fna	0.0337113	0	32684/100000
fna/CIP107763.fna	fna/Ae52.fna	0.0346941	0	31804/100000
fna/Hm21.fna	fna/Ae52.fna	0.0343856	0	32077/100000
fna/LMG13067.fna	fna/Ae52.fna	0.033697	0	32697/100000
fna/ML09-123.fna	fna/Ae52.fna	0.0342578	0	32191/100000
fna/RU31B.fna	fna/Ae52.fna	0.0351625	0	31395/100000
fna/TH0426.fna	fna/Ae52.fna	0.0344667	0	32005/100000
fna/TTU2014-108AME.fna	fna/Ae52.fna	0.0332214	0	33134/100000
fna/TTU2014-108ASC.fna	fna/Ae52.fna	0.0332171	0	33138/100000
fna/TTU2014-113AME.fna	fna/Ae52.fna	0.0339938	0	32428/100000
fna/TTU2014-115AME.fna	fna/Ae52.fna	0.0332235	0	33132/100000
fna/TTU2014-115ASC.fna	fna/Ae52.fna	0.0332203	0	33135/100000
fna/TTU2014-125ASC.fna	fna/Ae52.fna	0.0340071	0	32416/100000
fna/TTU2014-130AME.fna	fna/Ae52.fna	0.0340082	0	32415/100000
fna/TTU2014-130ASC.fna	fna/Ae52.fna	0.0340027	0	32420/100000
fna/TTU2014-131ASC.fna	fna/Ae52.fna	0.0339938	0	32428/100000
fna/TTU2014-134AME.fna	fna/Ae52.fna	0.0340004	0	32422/100000
fna/TTU2014-134ASC.fna	fna/Ae52.fna	0.0340027	0	32420/100000
fna/TTU2014-140ASC.fna	fna/Ae52.fna	0.034006	0	32417/100000
fna/TTU2014-141AME.fna	fna/Ae52.fna	0.0340049	0	32418/100000
fna/TTU2014-141ASC.fna	fna/Ae52.fna	0.0340027	0	32420/100000
fna/TTU2014-142ASC.fna	fna/Ae52.fna	0.0340104	0	32413/100000
fna/TTU2014-143AME.fna	fna/Ae52.fna	0.0340038	0	32419/100000
fna/TTU2014-143ASC.fna	fna/Ae52.fna	0.034006	0	32417/100000
fna/VBF557.fna	fna/Ae52.fna	0.0356314	0	30992/100000
fna/X11.fna	fna/Ae52.fna	0.0330117	0	33329/100000
fna/X12.fna	fna/Ae52.fna	0.0350968	0	31452/100000
fna/pamvotica.fna	fna/Ae52.fna	0.0349887	0	31546/100000
fna/A29.fna	fna/B565.fna	0.0313135	0	34962/100000
fna/AER39.fna	fna/B565.fna	0.0313408	0	34935/100000
fna/AER397.fna	fna/B565.fna	0.00264215	0	89758/100000
fna/AMC35.fna	fna/B565.fna	0.0257309	0	41098/100000
fna/ARB3.fna	fna/B565.fna	0.0317017	0	34580/100000
fna/AVNIH1.fna	fna/B565.fna	0.0334991	0	32878/100000
fna/AVNIH2.fna	fna/B565.fna	0.0309944	0	35280/100000
fna/Ae52.fna	fna/B565.fna	0.0328642	0	33467/100000
fna/B565.fna	fna/B565.fna	0	0	100000/100000
fna/CB51.fna	fna/B565.fna	0.0321597	0	34136/100000
fna/CCM4359.fna	fna/B565.fna	0.0017616	0	92991/100000
fna/CCM7244.fna	fna/B565.fna	0.0318104	0	34474/100000
fna/CECT4257.fna	fna/B565.fna	0.00166583	0	93353/100000
fna/CECT4486.fna	fna/B565.fna	0.0317796	0	34504/100000
fna/CIP107763.fna	fna/B565.fna	0.0331621	0	33189/100000
fna/Hm21.fna	fna/B565.fna	0.0322973	0	34004/100000
fna/LMG13067.fna	fna/B565.fna	0.0311365	0	35138/100000
fna/ML09-123.fna	fna/B565.fna	0.0333133	0	33049/100000
fna/RU31B.fna	fna/B565.fna	0.0340349	0	32391/100000
fna/TH0426.fna	fna/B565.fna	0.033257	0	33101/100000
fna/TTU2014-108AME.fna	fna/B565.fna	0.0319804	0	34309/100000
fna/TTU2014-108ASC.fna	fna/B565.fna	0.0319794	0	34310/100000
fna/TTU2014-113AME.fna	fna/B565.fna	0.0326909	0	33630/100000
fna/TTU2014-115AME.fna	fna/B565.fna	0.0319825	0	34307/100000
fna/TTU2014-115ASC.fna	fna/B565.fna	0.0319804	0	34309/100000
fna/TTU2014-125ASC.fna	fna/B565.fna	0.0327142	0	33608/100000
fna/TTU2014-130AME.fna	fna/B565.fna	0.0327047	0	33617/100000
fna/TTU2014-130ASC.fna	fna/B565.fna	0.03271	0	33612/100000
fna/TTU2014-131ASC.fna	fna/B565.fna	0.0326951	0	33626/100000
fna/TTU2014-134AME.fna	fna/B565.fna	0.03271	0	33612/100000
fna/TTU2014-134ASC.fna	fna/B565.fna	0.0327089	0	33613/100000
fna/TTU2014-140ASC.fna	fna/B565.fna	0.0327089	0	33613/100000
fna/TTU2014-141AME.fna	fna/B565.fna	0.0327121	0	33610/100000
fna/TTU2014-141ASC.fna	fna/B565.fna	0.032711	0	33611/100000
fna/TTU2014-142ASC.fna	fna/B565.fna	0.0327195	0	33603/100000
fna/TTU2014-143AME.fna	fna/B565.fna	0.032711	0	33611/100000
fna/TTU2014-143ASC.fna	fna/B565.fna	0.0327195	0	33603/100000
fna/VBF557.fna	fna/B565.fna	0.0346896	0	31808/100000
fna/X11.fna	fna/B565.fna	0.0332084	0	33146/100000
fna/X12.fna	fna/B565.fna	0.0334925	0	32884/100000
