fna/AER39.fna	fna/TTU2014-130AME.fna	96.4241	1328	1472
fna/AER39.fna	fna/TTU2014-125ASC.fna	96.4233	1328	1472
fna/AER39.fna	fna/TTU2014-113AME.fna	96.4228	1323	1472
fna/AER39.fna	fna/TTU2014-134ASC.fna	96.4193	1334	1472
fna/AER39.fna	fna/TTU2014-131ASC.fna	96.408	1327	1472
fna/AER39.fna	fna/CECT4486.fna	96.4037	1314	1472
fna/AER39.fna	fna/TTU2014-108AME.fna	96.4035	1338	1472
fna/AER39.fna	fna/TTU2014-142ASC.fna	96.3989	1346	1472
fna/AER39.fna	fna/Ae52.fna	96.3984	1299	1472
fna/AER39.fna	fna/TTU2014-108ASC.fna	96.3967	1337	1472
fna/AER39.fna	fna/TTU2014-141AME.fna	96.3949	1345	1472
fna/AER39.fna	fna/TTU2014-134AME.fna	96.3932	1345	1472
fna/AER39.fna	fna/TTU2014-130ASC.fna	96.3923	1343	1472
fna/AER39.fna	fna/CCM7244.fna	96.3919	1338	1472
fna/AER39.fna	fna/TTU2014-143ASC.fna	96.3916	1339	1472
fna/AER39.fna	fna/TTU2014-115ASC.fna	96.3896	1339	1472
fna/AER39.fna	fna/AVNIH1.fna	96.3884	1328	1472
fna/AER39.fna	fna/TTU2014-141ASC.fna	96.3831	1345	1472
fna/AER39.fna	fna/CB51.fna	96.3808	1370	1472
fna/AER39.fna	fna/TTU2014-115AME.fna	96.37	1349	1472
fna/AER39.fna	fna/RU31B.fna	96.3406	1335	1472
fna/AER39.fna	fna/pamvotica.fna	96.3361	1350	1472
fna/AER39.fna	fna/CIP107763.fna	96.2973	1303	1472
fna/AER39.fna	fna/VBF557.fna	96.1394	1165	1472
fna/AER397.fna	fna/AER397.fna	99.9979	1481	1497
fna/AER397.fna	fna/CECT4257.fna	99.7134	1441	1497
fna/AER397.fna	fna/CCM4359.fna	99.7069	1451	1497
fna/AER397.fna	fna/B565.fna	99.6842	1466	1497
fna/AER397.fna	fna/AMC35.fna	97.0818	1411	1497
fna/AER397.fna	fna/A29.fna	96.6194	1321	1497
fna/AER397.fna	fna/LMG13067.fna	96.5474	1356	1497
fna/AER397.fna	fna/ARB3.fna	96.5436	1339	1497
fna/AER397.fna	fna/AVNIH2.fna	96.54	1359	1497
fna/AER397.fna	fna/X11.fna	96.5353	1272	1497
fna/AER397.fna	fna/Hm21.fna	96.5331	1345	1497
fna/AER397.fna	fna/AER39.fna	96.526	1343	1497
fna/AER397.fna	fna/TTU2014-108AME.fna	96.5121	1333	1497
fna/AER397.fna	fna/TTU2014-113AME.fna	96.4992	1309	1497
fna/AER397.fna	fna/TTU2014-115ASC.fna	96.4838	1343	1497
fna/AER397.fna	fna/TTU2014-115AME.fna	96.4765	1351	1497
fna/AER397.fna	fna/TTU2014-143ASC.fna	96.4764	1335	1497
fna/AER397.fna	fna/TTU2014-140ASC.fna	96.4626	1327	1497
fna/AER397.fna	fna/TTU2014-143AME.fna	96.4622	1340	1497
fna/AER397.fna	fna/TTU2014-108ASC.fna	96.4607	1339	1497
fna/AER397.fna	fna/TTU2014-142ASC.fna	96.4604	1344	1497
fna/AER397.fna	fna/TTU2014-131ASC.fna	96.4553	1335	1497
fna/AER397.fna	fna/ML09-123.fna	96.4521	1329	1497
fna/AER397.fna	fna/TTU2014-141AME.fna	96.4515	1344	1497
fna/AER397.fna	fna/TTU2014-130ASC.fna	96.4479	1342	1497
fna/AER397.fna	fna/TTU2014-141ASC.fna	96.4463	1342	1497
fna/AER397.fna	fna/TTU2014-125ASC.fna	96.446	1340	1497
fna/AER397.fna	fna/AVNIH1.fna	96.4412	1350	1497
fna/AER397.fna	fna/CCM7244.fna	96.4359	1338	1497
fna/AER397.fna	fna/TTU2014-134ASC.fna	96.4327	1346	1497
fna/AER397.fna	fna/CECT4486.fna	96.4323	1324	1497
fna/AER397.fna	fna/X12.fna	96.4321	1341	1497
fna/AER397.fna	fna/TTU2014-130AME.fna	96.4308	1342	1497
fna/AER397.fna	fna/Ae52.fna	96.4212	1323	1497
fna/AER397.fna	fna/CB51.fna	96.4187	1353	1497
fna/AER397.fna	fna/pamvotica.fna	96.4178	1356	1497
fna/AER397.fna	fna/TH0426.fna	96.4085	1349	1497
fna/AER397.fna	fna/TTU2014-134AME.fna	96.3973	1353	1497
fna/AER397.fna	fna/CIP107763.fna	96.2316	1325	1497
fna/AER397.fna	fna/RU31B.fna	96.2203	1303	1497
fna/AER397.fna	fna/VBF557.fna	96.1078	1162	1497
fna/AMC35.fna	fna/AMC35.fna	99.9965	1514	1521
fna/AMC35.fna	fna/AER397.fna	97.066	1417	1521
fna/AMC35.fna	fna/B565.fna	97.0621	1425	1521
fna/AMC35.fna	fna/CCM4359.fna	96.9484	1415	1521
fna/AMC35.fna	fna/CECT4257.fna	96.9468	1411	1521
fna/AMC35.fna	fna/A29.fna	96.5856	1321	1521
fna/AMC35.fna	fna/AVNIH2.fna	96.546	1353	1521
fna/AMC35.fna	fna/X11.fna	96.5322	1281	1521
fna/AMC35.fna	fna/LMG13067.fna	96.5189	1347	1521
fna/AMC35.fna	fna/Hm21.fna	96.5166	1355	1521
fna/AMC35.fna	fna/AER39.fna	96.5018	1349	1521
fna/AMC35.fna	fna/ARB3.fna	96.4702	1340	1521
fna/AMC35.fna	fna/TTU2014-131ASC.fna	96.4588	1320	1521
fna/AMC35.fna	fna/TTU2014-130AME.fna	96.4564	1342	1521
fna/AMC35.fna	fna/CB51.fna	96.4554	1361	1521
fna/AMC35.fna	fna/TTU2014-134ASC.fna	96.4504	1342	1521
fna/AMC35.fna	fna/TTU2014-125ASC.fna	96.4484	1337	1521
fna/AMC35.fna	fna/TTU2014-140ASC.fna	96.4426	1332	1521
fna/AMC35.fna	fna/TTU2014-115ASC.fna	96.4402	1339	1521
fna/AMC35.fna	fna/TTU2014-115AME.fna	96.4396	1340	1521
fna/AMC35.fna	fna/CCM7244.fna	96.4384	1330	1521
fna/AMC35.fna	fna/TTU2014-143ASC.fna	96.429	1335	1521
fna/AMC35.fna	fna/TTU2014-108ASC.fna	96.4275	1342	1521
fna/AMC35.fna	fna/TTU2014-142ASC.fna	96.427	1347	1521
fna/AMC35.fna	fna/TTU2014-134AME.fna	96.4252	1347	1521
fna/AMC35.fna	fna/TTU2014-143AME.fna	96.4247	1344	1521
fna/AMC35.fna	fna/TTU2014-141ASC.fna	96.423	1348	1521
fna/AMC35.fna	fna/TTU2014-113AME.fna	96.4209	1313	1521
fna/AMC35.fna	fna/TTU2014-108AME.fna	96.4181	1337	1521
fna/AMC35.fna	fna/TTU2014-130ASC.fna	96.4135	1349	1521
fna/AMC35.fna	fna/TTU2014-141AME.fna	96.4066	1347	1521
fna/AMC35.fna	fna/ML09-123.fna	96.3994	1338	1521
fna/AMC35.fna	fna/CECT4486.fna	96.3896	1324	1521
fna/AMC35.fna	fna/Ae52.fna	96.3839	1335	1521
fna/AMC35.fna	fna/TH0426.fna	96.3823	1368	1521
fna/AMC35.fna	fna/AVNIH1.fna	96.3408	1391	1521
fna/AMC35.fna	fna/X12.fna	96.3215	1361	1521
fna/AMC35.fna	fna/CIP107763.fna	96.3204	1307	1521
fna/AMC35.fna	fna/pamvotica.fna	96.2384	1371	1521
fna/AMC35.fna	fna/RU31B.fna	96.1908	1310	1521
fna/AMC35.fna	fna/VBF557.fna	96.0042	1154	1521
fna/ARB3.fna	fna/ARB3.fna	100	1486	1490
fna/ARB3.fna	fna/TTU2014-134ASC.fna	96.6195	1368	1490
fna/ARB3.fna	fna/TTU2014-113AME.fna	96.6148	1347	1490
fna/ARB3.fna	fna/TTU2014-134AME.fna	96.5934	1371	1490
fna/ARB3.fna	fna/TTU2014-142ASC.fna	96.5854	1376	1490
fna/ARB3.fna	fna/TTU2014-130AME.fna	96.5792	1374	1490
fna/ARB3.fna	fna/TTU2014-131ASC.fna	96.5769	1367	1490
fna/ARB3.fna	fna/TTU2014-125ASC.fna	96.5752	1371	1490
fna/ARB3.fna	fna/TTU2014-143ASC.fna	96.5751	1372	1490
fna/ARB3.fna	fna/TTU2014-141ASC.fna	96.5744	1376	1490
fna/ARB3.fna	fna/TTU2014-143AME.fna	96.5732	1373	1490
fna/ARB3.fna	fna/TTU2014-141AME.fna	96.5721	1371	1490
fna/ARB3.fna	fna/TTU2014-130ASC.fna	96.5627	1382	1490
fna/ARB3.fna	fna/TTU2014-115AME.fna	96.5594	1374	1490
fna/ARB3.fna	fna/TTU2014-140ASC.fna	96.551	1367	1490
fna/ARB3.fna	fna/TTU2014-108AME.fna	96.5225	1383	1490
fna/ARB3.fna	fna/TTU2014-115ASC.fna	96.5222	1385	1490
fna/ARB3.fna	fna/TTU2014-108ASC.fna	96.5179	1385	1490
fna/ARB3.fna	fna/AER397.fna	96.5145	1349	1490
fna/ARB3.fna	fna/B565.fna	96.5113	1343	1490
fna/ARB3.fna	fna/ML09-123.fna	96.5084	1371	1490
fna/ARB3.fna	fna/AVNIH2.fna	96.5034	1329	1490
fna/ARB3.fna	fna/Hm21.fna	96.4965	1374	1490
fna/ARB3.fna	fna/CECT4257.fna	96.4962	1337	1490
fna/ARB3.fna	fna/pamvotica.fna	96.4958	1392	1490
fna/ARB3.fna	fna/CCM4359.fna	96.4724	1340	1490
fna/ARB3.fna	fna/A29.fna	96.472	1332	1490
fna/ARB3.fna	fna/LMG13067.fna	96.4617	1332	1490
fna/ARB3.fna	fna/X11.fna	96.4576	1250	1490
fna/ARB3.fna	fna/CB51.fna	96.4496	1346	1490
fna/ARB3.fna	fna/Ae52.fna	96.4455	1321	1490
fna/ARB3.fna	fna/CECT4486.fna	96.4365	1341	1490
fna/ARB3.fna	fna/AMC35.fna	96.431	1359	1490
fna/ARB3.fna	fna/CCM7244.fna	96.4277	1359	1490
fna/ARB3.fna	fna/TH0426.fna	96.4148	1388	1490
fna/ARB3.fna	fna/AER39.fna	96.4145	1342	1490
fna/ARB3.fna	fna/AVNIH1.fna	96.3433	1333	1490
fna/ARB3.fna	fna/X12.fna	96.2922	1379	1490
fna/ARB3.fna	fna/RU31B.fna	96.2682	1330	1490
fna/ARB3.fna	fna/VBF557.fna	96.2371	1202	1490
fna/ARB3.fna	fna/CIP107763.fna	96.2132	1334	1490
fna/AVNIH1.fna	fna/AVNIH1.fna	100	1645	1651
fna/AVNIH1.fna	fna/AVNIH2.fna	98.0703	1399	1651
fna/AVNIH1.fna	fna/A29.fna	96.3904	1317	1651
fna/AVNIH1.fna	fna/AER397.fna	96.3455	1362	1651
fna/AVNIH1.fna	fna/B565.fna	96.33	1378	1651
fna/AVNIH1.fna	fna/LMG13067.fna	96.3207	1355	1651
fna/AVNIH1.fna	fna/ARB3.fna	96.3199	1336	1651
fna/AVNIH1.fna	fna/X11.fna	96.3143	1289	1651
fna/AVNIH1.fna	fna/AMC35.fna	96.2922	1386	1651
fna/AVNIH1.fna	fna/TTU2014-115AME.fna	96.2853	1331	1651
fna/AVNIH1.fna	fna/TTU2014-108AME.fna	96.2796	1320	1651
fna/AVNIH1.fna	fna/TTU2014-115ASC.fna	96.275	1330	1651
fna/AVNIH1.fna	fna/TTU2014-108ASC.fna	96.2629	1327	1651
fna/AVNIH1.fna	fna/CECT4257.fna	96.2617	1355	1651
fna/AVNIH1.fna	fna/AER39.fna	96.2617	1346	1651
fna/AVNIH1.fna	fna/CCM4359.fna	96.2474	1367	1651
fna/AVNIH1.fna	fna/CB51.fna	96.2464	1370	1651
fna/AVNIH1.fna	fna/Hm21.fna	96.2366	1372	1651
fna/AVNIH1.fna	fna/TTU2014-113AME.fna	96.2348	1321	1651
fna/AVNIH1.fna	fna/TTU2014-134ASC.fna	96.2329	1342	1651
fna/AVNIH1.fna	fna/TTU2014-125ASC.fna	96.2308	1342	1651
fna/AVNIH1.fna	fna/ML09-123.fna	96.23	1348	1651
fna/AVNIH1.fna	fna/CECT4486.fna	96.224	1321	1651
fna/AVNIH1.fna	fna/Ae52.fna	96.2237	1353	1651
fna/AVNIH1.fna	fna/TTU2014-142ASC.fna	96.2197	1345	1651
fna/AVNIH1.fna	fna/TTU2014-130ASC.fna	96.2147	1344	1651
fna/AVNIH1.fna	fna/TTU2014-140ASC.fna	96.2096	1334	1651
fna/AVNIH1.fna	fna/TTU2014-143ASC.fna	96.2078	1340	1651
fna/AVNIH1.fna	fna/TTU2014-134AME.fna	96.2059	1345	1651
fna/AVNIH1.fna	fna/CCM7244.fna	96.2034	1340	1651
fna/AVNIH1.fna	fna/TTU2014-130AME.fna	96.2031	1345	1651
fna/AVNIH1.fna	fna/TTU2014-131ASC.fna	96.1993	1335	1651
fna/AVNIH1.fna	fna/TTU2014-143AME.fna	96.1992	1346	1651
fna/AVNIH1.fna	fna/TTU2014-141AME.fna	96.1963	1349	1651
fna/AVNIH1.fna	fna/RU31B.fna	96.1916	1305	1651
fna/AVNIH1.fna	fna/TTU2014-141ASC.fna	96.1881	1348	1651
fna/AVNIH1.fna	fna/TH0426.fna	96.1682	1372	1651
fna/AVNIH1.fna	fna/CIP107763.fna	96.1544	1311	1651
fna/AVNIH1.fna	fna/X12.fna	96.0878	1372	1651
fna/AVNIH1.fna	fna/pamvotica.fna	96.0593	1361	1651
fna/AVNIH1.fna	fna/VBF557.fna	95.9016	1159	1651
fna/AVNIH2.fna	fna/AVNIH2.fna	100	1485	1486
fna/AVNIH2.fna	fna/AVNIH1.fna	98.1339	1402	1486
fna/AVNIH2.fna	fna/LMG13067.fna	96.67	1347	1486
fna/AVNIH2.fna	fna/X11.fna	96.6088	1278	1486
fna/AVNIH2.fna	fna/B565.fna	96.6072	1360	1486
fna/AVNIH2.fna	fna/A29.fna	96.5912	1315	1486
fna/AVNIH2.fna	fna/CCM4359.fna	96.5629	1343	1486
fna/AVNIH2.fna	fna/Hm21.fna	96.548	1329	1486
fna/AVNIH2.fna	fna/CECT4257.fna	96.5435	1340	1486
fna/AVNIH2.fna	fna/AER397.fna	96.5431	1354	1486
fna/AVNIH2.fna	fna/AMC35.fna	96.5412	1361	1486
fna/AVNIH2.fna	fna/ARB3.fna	96.5386	1319	1486
fna/AVNIH2.fna	fna/TTU2014-125ASC.fna	96.5316	1323	1486
fna/AVNIH2.fna	fna/TTU2014-113AME.fna	96.5309	1306	1486
fna/AVNIH2.fna	fna/TTU2014-115ASC.fna	96.5188	1317	1486
fna/AVNIH2.fna	fna/TTU2014-140ASC.fna	96.5151	1320	1486
fna/AVNIH2.fna	fna/TTU2014-134ASC.fna	96.5114	1328	1486
fna/AVNIH2.fna	fna/TTU2014-108ASC.fna	96.5072	1318	1486
fna/AVNIH2.fna	fna/TTU2014-130AME.fna	96.5035	1327	1486
fna/AVNIH2.fna	fna/TTU2014-108AME.fna	96.5033	1312	1486
fna/AVNIH2.fna	fna/TTU2014-143AME.fna	96.4984	1327	1486
fna/AVNIH2.fna	fna/TTU2014-143ASC.fna	96.4953	1329	1486
fna/AVNIH2.fna	fna/TTU2014-131ASC.fna	96.4942	1327	1486
fna/AVNIH2.fna	fna/TTU2014-115AME.fna	96.4925	1323	1486
fna/AVNIH2.fna	fna/AER39.fna	96.481	1315	1486
fna/AVNIH2.fna	fna/TTU2014-142ASC.fna	96.4777	1339	1486
fna/AVNIH2.fna	fna/TTU2014-130ASC.fna	96.4761	1336	1486
fna/AVNIH2.fna	fna/TTU2014-141ASC.fna	96.4695	1339	1486
fna/AVNIH2.fna	fna/TTU2014-141AME.fna	96.4656	1335	1486
fna/AVNIH2.fna	fna/ML09-123.fna	96.4627	1334	1486
fna/AVNIH2.fna	fna/CB51.fna	96.4618	1338	1486
fna/AVNIH2.fna	fna/TH0426.fna	96.4599	1329	1486
fna/AVNIH2.fna	fna/TTU2014-134AME.fna	96.4575	1338	1486
fna/AVNIH2.fna	fna/CCM7244.fna	96.4312	1326	1486
fna/AVNIH2.fna	fna/Ae52.fna	96.4244	1337	1486
fna/AVNIH2.fna	fna/X12.fna	96.422	1323	1486
fna/AVNIH2.fna	fna/pamvotica.fna	96.4131	1344	1486
fna/AVNIH2.fna	fna/CECT4486.fna	96.4007	1307	1486
fna/AVNIH2.fna	fna/CIP107763.fna	96.3305	1298	1486
fna/AVNIH2.fna	fna/RU31B.fna	96.2726	1281	1486
fna/AVNIH2.fna	fna/VBF557.fna	96.1369	1151	1486
fna/Ae52.fna	fna/Ae52.fna	100	1480	1483
fna/Ae52.fna	fna/CCM4359.fna	96.4654	1317	1483
fna/Ae52.fna	fna/ARB3.fna	96.4475	1324	1483
fna/Ae52.fna	fna/B565.fna	96.4474	1318	1483
fna/Ae52.fna	fna/AER397.fna	96.4461	1323	1483
fna/Ae52.fna	fna/AMC35.fna	96.4419	1331	1483
fna/Ae52.fna	fna/CECT4257.fna	96.4277	1311	1483
fna/Ae52.fna	fna/AVNIH2.fna	96.415	1339	1483
fna/Ae52.fna	fna/X11.fna	96.39	1279	1483
fna/Ae52.fna	fna/Hm21.fna	96.3784	1313	1483
fna/Ae52.fna	fna/TTU2014-115AME.fna	96.3759	1324	1483
fna/Ae52.fna	fna/ML09-123.fna	96.3646	1306	1483
fna/Ae52.fna	fna/TTU2014-108AME.fna	96.35	1316	1483
fna/Ae52.fna	fna/CB51.fna	96.3355	1324	1483
fna/Ae52.fna	fna/CCM7244.fna	96.3344	1303	1483
fna/Ae52.fna	fna/TTU2014-108ASC.fna	96.3296	1319	1483
fna/Ae52.fna	fna/pamvotica.fna	96.3266	1332	1483
fna/Ae52.fna	fna/A29.fna	96.3244	1310	1483
fna/Ae52.fna	fna/TTU2014-142ASC.fna	96.3235	1328	1483
fna/Ae52.fna	fna/AER39.fna	96.3231	1305	1483
fna/Ae52.fna	fna/TH0426.fna	96.3163	1335	1483
fna/Ae52.fna	fna/TTU2014-131ASC.fna	96.3161	1316	1483
fna/Ae52.fna	fna/TTU2014-115ASC.fna	96.3144	1324	1483
fna/Ae52.fna	fna/LMG13067.fna	96.3143	1329	1483
fna/Ae52.fna	fna/TTU2014-143AME.fna	96.3108	1325	1483
fna/Ae52.fna	fna/TTU2014-113AME.fna	96.3095	1306	1483
fna/Ae52.fna	fna/TTU2014-141ASC.fna	96.3066	1331	1483
fna/Ae52.fna	fna/CECT4486.fna	96.3049	1291	1483
fna/Ae52.fna	fna/TTU2014-141AME.fna	96.3036	1329	1483
fna/Ae52.fna	fna/AVNIH1.fna	96.2946	1352	1483
fna/Ae52.fna	fna/TTU2014-130ASC.fna	96.2929	1331	1483
fna/Ae52.fna	fna/TTU2014-140ASC.fna	96.2883	1321	1483
fna/Ae52.fna	fna/TTU2014-125ASC.fna	96.2883	1331	1483
fna/Ae52.fna	fna/TTU2014-130AME.fna	96.2853	1328	1483
fna/Ae52.fna	fna/TTU2014-134AME.fna	96.2801	1332	1483
fna/Ae52.fna	fna/TTU2014-143ASC.fna	96.276	1335	1483
fna/Ae52.fna	fna/TTU2014-134ASC.fna	96.2701	1338	1483
fna/Ae52.fna	fna/CIP107763.fna	96.2305	1286	1483
fna/Ae52.fna	fna/X12.fna	96.2262	1316	1483
fna/Ae52.fna	fna/RU31B.fna	96.1692	1283	1483
fna/Ae52.fna	fna/VBF557.fna	96.0187	1156	1483
fna/B565.fna	fna/B565.fna	100	1515	1517
fna/B565.fna	fna/CECT4257.fna	99.8754	1435	1517
fna/B565.fna	fna/CCM4359.fna	99.8588	1444	1517
fna/B565.fna	fna/AER397.fna	99.6933	1461	1517
fna/B565.fna	fna/AMC35.fna	97.0905	1418	1517
fna/B565.fna	fna/A29.fna	96.6105	1322	1517
fna/B565.fna	fna/AVNIH2.fna	96.577	1357	1517
fna/B565.fna	fna/LMG13067.fna	96.5678	1362	1517
fna/B565.fna	fna/X11.fna	96.5533	1274	1517
fna/B565.fna	fna/Hm21.fna	96.5371	1361	1517
fna/B565.fna	fna/AER39.fna	96.522	1344	1517
fna/B565.fna	fna/ARB3.fna	96.5159	1339	1517
fna/B565.fna	fna/TTU2014-108AME.fna	96.5014	1326	1517
fna/B565.fna	fna/CB51.fna	96.5012	1360	1517
fna/B565.fna	fna/TTU2014-115AME.fna	96.4868	1343	1517
fna/B565.fna	fna/TTU2014-115ASC.fna	96.4845	1343	1517
fna/B565.fna	fna/TTU2014-108ASC.fna	96.478	1333	1517
fna/B565.fna	fna/pamvotica.fna	96.4749	1364	1517
fna/B565.fna	fna/TTU2014-143AME.fna	96.4702	1338	1517
fna/B565.fna	fna/X12.fna	96.4668	1347	1517
fna/B565.fna	fna/CCM7244.fna	96.464	1339	1517
fna/B565.fna	fna/TTU2014-125ASC.fna	96.4639	1337	1517
fna/B565.fna	fna/TTU2014-141ASC.fna	96.4559	1345	1517
fna/B565.fna	fna/TTU2014-140ASC.fna	96.4545	1328	1517
fna/B565.fna	fna/TTU2014-142ASC.fna	96.452	1349	1517
fna/B565.fna	fna/AVNIH1.fna	96.4511	1361	1517
fna/B565.fna	fna/TTU2014-130ASC.fna	96.4502	1348	1517
fna/B565.fna	fna/TTU2014-113AME.fna	96.4467	1318	1517
fna/B565.fna	fna/CECT4486.fna	96.4394	1312	1517
fna/B565.fna	fna/TTU2014-134ASC.fna	96.4392	1342	1517
fna/B565.fna	fna/TTU2014-134AME.fna	96.4328	1351	1517
fna/B565.fna	fna/TTU2014-141AME.fna	96.4306	1350	1517
fna/B565.fna	fna/ML09-123.fna	96.429	1337	1517
fna/B565.fna	fna/TTU2014-143ASC.fna	96.4285	1343	1517
fna/B565.fna	fna/TTU2014-130AME.fna	96.4271	1340	1517
fna/B565.fna	fna/TTU2014-131ASC.fna	96.424	1334	1517
fna/B565.fna	fna/TH0426.fna	96.4133	1372	1517
fna/B565.fna	fna/Ae52.fna	96.3963	1320	1517
fna/B565.fna	fna/CIP107763.fna	96.302	1313	1517
fna/B565.fna	fna/RU31B.fna	96.1898	1308	1517
fna/B565.fna	fna/VBF557.fna	96.1378	1164	1517
fna/CB51.fna	fna/CB51.fna	100	1527	1528
fna/CB51.fna	fna/B565.fna	96.4727	1361	1528
fna/CB51.fna	fna/CCM4359.fna	96.4551	1330	1528
fna/CB51.fna	fna/AMC35.fna	96.4504	1364	1528
fna/CB51.fna	fna/CECT4257.fna	96.4493	1327	1528
fna/CB51.fna	fna/AER397.fna	96.4337	1346	1528
fna/CB51.fna	fna/ARB3.fna	96.4089	1340	1528
fna/CB51.fna	fna/CCM7244.fna	96.4086	1345	1528
fna/CB51.fna	fna/A29.fna	96.3983	1331	1528
fna/CB51.fna	fna/Hm21.fna	96.3935	1375	1528
fna/CB51.fna	fna/AVNIH2.fna	96.3926	1334	1528
fna/CB51.fna	fna/X11.fna	96.3873	1276	1528
fna/CB51.fna	fna/AER39.fna	96.3839	1371	1528
fna/CB51.fna	fna/TTU2014-115AME.fna	96.3734	1347	1528
fna/CB51.fna	fna/TH0426.fna	96.3702	1377	1528
fna/CB51.fna	fna/LMG13067.fna	96.3675	1346	1528
fna/CB51.fna	fna/TTU2014-125ASC.fna	96.3662	1337	1528
fna/CB51.fna	fna/TTU2014-143ASC.fna	96.3637	1342	1528
fna/CB51.fna	fna/TTU2014-115ASC.fna	96.3626	1350	1528
fna/CB51.fna	fna/TTU2014-130AME.fna	96.3607	1342	1528
fna/CB51.fna	fna/TTU2014-134AME.fna	96.3603	1342	1528
fna/CB51.fna	fna/ML09-123.fna	96.3588	1365	1528
fna/CB51.fna	fna/TTU2014-142ASC.fna	96.3584	1348	1528
fna/CB51.fna	fna/TTU2014-108ASC.fna	96.3575	1346	1528
fna/CB51.fna	fna/TTU2014-131ASC.fna	96.3563	1336	1528
fna/CB51.fna	fna/TTU2014-134ASC.fna	96.3551	1344	1528
fna/CB51.fna	fna/Ae52.fna	96.3541	1325	1528
fna/CB51.fna	fna/TTU2014-108AME.fna	96.3538	1343	1528
fna/CB51.fna	fna/TTU2014-143AME.fna	96.3487	1345	1528
fna/CB51.fna	fna/TTU2014-141AME.fna	96.3406	1349	1528
fna/CB51.fna	fna/TTU2014-140ASC.fna	96.3404	1343	1528
