locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGEGBEKF_00148	CDS	1737				hypothetical protein
IGEGBEKF_00149	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
IGEGBEKF_00150	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
IGEGBEKF_00151	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
IGEGBEKF_00152	CDS	1092				hypothetical protein
IGEGBEKF_00153	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
IGEGBEKF_00154	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
IGEGBEKF_00155	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
IGEGBEKF_00156	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
IGEGBEKF_00157	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
IGEGBEKF_00158	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
IGEGBEKF_00159	CDS	1035	melR_1		COG1609	HTH-type transcriptional repressor MelR
IGEGBEKF_00160	CDS	1014				hypothetical protein
IGEGBEKF_00161	CDS	129				hypothetical protein
IGEGBEKF_00162	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
IGEGBEKF_00163	CDS	1056	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
IGEGBEKF_00164	CDS	1431	gatB_1	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
IGEGBEKF_00165	CDS	1473	gatA_1	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
IGEGBEKF_00166	CDS	306	gatC_1	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
IGEGBEKF_00167	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
IGEGBEKF_00168	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
IGEGBEKF_00169	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
IGEGBEKF_00170	CDS	1932	fruA_1		COG1299	PTS system fructose-specific EIIABC component
IGEGBEKF_00171	CDS	915	lacC_1	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
IGEGBEKF_00172	CDS	759	glcR		COG1349	HTH-type transcriptional repressor GlcR
IGEGBEKF_00173	CDS	210				hypothetical protein
IGEGBEKF_00174	CDS	1329				hypothetical protein
IGEGBEKF_00175	CDS	156				hypothetical protein
IGEGBEKF_00176	CDS	588	engB		COG0218	putative GTP-binding protein EngB
IGEGBEKF_00177	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
IGEGBEKF_00178	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
IGEGBEKF_00179	CDS	933				hypothetical protein
IGEGBEKF_00180	CDS	660				hypothetical protein
IGEGBEKF_00181	CDS	1026	sppA	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
IGEGBEKF_00182	CDS	291				hypothetical protein
IGEGBEKF_00183	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
IGEGBEKF_00184	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
IGEGBEKF_00185	CDS	1170				hypothetical protein
IGEGBEKF_00186	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
IGEGBEKF_00187	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
IGEGBEKF_00188	CDS	522				hypothetical protein
IGEGBEKF_00189	CDS	558				hypothetical protein
IGEGBEKF_00190	CDS	588				hypothetical protein
IGEGBEKF_00191	CDS	258				hypothetical protein
IGEGBEKF_00192	CDS	252				hypothetical protein
IGEGBEKF_00193	CDS	798				hypothetical protein
IGEGBEKF_00194	CDS	1185				hypothetical protein
IGEGBEKF_00195	CDS	1248				hypothetical protein
IGEGBEKF_00196	CDS	1746				hypothetical protein
IGEGBEKF_00197	CDS	315			COG0718	Nucleoid-associated protein
IGEGBEKF_00198	CDS	597	recR		COG0353	Recombination protein RecR
IGEGBEKF_00199	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
IGEGBEKF_00200	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
IGEGBEKF_00201	CDS	939				hypothetical protein
IGEGBEKF_00202	CDS	825				hypothetical protein
IGEGBEKF_00203	CDS	348	yabA		COG4467	Initiation-control protein YabA
IGEGBEKF_00204	CDS	873				hypothetical protein
IGEGBEKF_00205	CDS	1119	dinB	2.7.7.7	COG0389	DNA polymerase IV
IGEGBEKF_00206	CDS	603				hypothetical protein
IGEGBEKF_00207	CDS	2220	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
IGEGBEKF_00208	CDS	768	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
IGEGBEKF_00209	CDS	2043	bceB_1		COG0577	Bacitracin export permease protein BceB
IGEGBEKF_00210	CDS	150				hypothetical protein
IGEGBEKF_00211	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
IGEGBEKF_00212	CDS	1206				hypothetical protein
IGEGBEKF_00213	CDS	234	dltC		COG0236	D-alanyl carrier protein
IGEGBEKF_00214	CDS	1269	dltD		COG3966	Protein DltD
IGEGBEKF_00215	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
IGEGBEKF_00216	CDS	804				hypothetical protein
IGEGBEKF_00217	CDS	741			COG1234	putative protein
IGEGBEKF_00218	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
IGEGBEKF_00219	CDS	1845				hypothetical protein
IGEGBEKF_00220	CDS	390				hypothetical protein
IGEGBEKF_00221	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
IGEGBEKF_00222	tRNA	75				tRNA-Arg(tct)
IGEGBEKF_00223	CDS	360				hypothetical protein
IGEGBEKF_00224	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
IGEGBEKF_00225	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
IGEGBEKF_00226	CDS	309	rplU		COG0261	50S ribosomal protein L21
IGEGBEKF_00227	CDS	345				hypothetical protein
IGEGBEKF_00228	CDS	294	rpmA			50S ribosomal protein L27
IGEGBEKF_00229	CDS	2835	dgaR_1			Transcriptional regulatory protein DagR
IGEGBEKF_00230	CDS	492	manX_1	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
IGEGBEKF_00231	CDS	990	manX_2	2.7.1.191		PTS system mannose-specific EIIAB component
IGEGBEKF_00232	CDS	804	sorA_1		COG3715	PTS system sorbose-specific EIIC component
IGEGBEKF_00233	CDS	915	manZ_1		COG3716	PTS system mannose-specific EIID component
IGEGBEKF_00234	CDS	375				hypothetical protein
IGEGBEKF_00235	CDS	246				hypothetical protein
IGEGBEKF_00236	CDS	1065	ypdF	3.4.11.-	COG0006	Aminopeptidase YpdF
IGEGBEKF_00237	CDS	426				putative protein
IGEGBEKF_00238	CDS	450	nusB		COG0781	Transcription antitermination protein NusB
IGEGBEKF_00239	CDS	855	folD		COG0190	Bifunctional protein FolD protein
IGEGBEKF_00240	CDS	1338	xseA	3.1.11.6	COG1570	Exodeoxyribonuclease 7 large subunit
IGEGBEKF_00241	CDS	225				hypothetical protein
IGEGBEKF_00242	CDS	891		2.5.1.10		Farnesyl diphosphate synthase
IGEGBEKF_00243	CDS	819	tlyA		COG1189	Hemolysin A
IGEGBEKF_00244	CDS	450	argR_1		COG1438	Arginine repressor
IGEGBEKF_00245	CDS	1683	recN		COG0497	DNA repair protein RecN
IGEGBEKF_00246	CDS	117				hypothetical protein
IGEGBEKF_00247	CDS	957				hypothetical protein
IGEGBEKF_00248	CDS	369				hypothetical protein
IGEGBEKF_00249	CDS	432	mraZ			Transcriptional regulator MraZ
IGEGBEKF_00250	CDS	960	rsmH	2.1.1.199		Ribosomal RNA small subunit methyltransferase H
IGEGBEKF_00251	CDS	402				hypothetical protein
IGEGBEKF_00252	CDS	2193	pbpX_1		COG0768	Penicillin-binding protein 2X
IGEGBEKF_00253	CDS	963	mraY	2.7.8.13	COG0472	Phospho-N-acetylmuramoyl-pentapeptide-transferase
IGEGBEKF_00254	CDS	1362	murD	6.3.2.9		UDP-N-acetylmuramoylalanine--D-glutamate ligase
IGEGBEKF_00255	CDS	1089	murG	2.4.1.227	COG0707	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
IGEGBEKF_00256	CDS	1221				hypothetical protein
IGEGBEKF_00257	CDS	1326	ftsA		COG0849	Cell division protein FtsA
IGEGBEKF_00258	CDS	1242	ftsZ		COG0206	Cell division protein FtsZ
IGEGBEKF_00259	CDS	678	yggS		COG0325	Pyridoxal phosphate homeostasis protein
IGEGBEKF_00260	CDS	600	sepF			Cell division protein SepF
IGEGBEKF_00261	CDS	783				hypothetical protein
IGEGBEKF_00262	CDS	708	divIVA		COG3599	Cell division protein DivIVA
IGEGBEKF_00263	CDS	2799	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
IGEGBEKF_00264	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
IGEGBEKF_00265	CDS	648	dtxR			Diphtheria toxin repressor
IGEGBEKF_00266	CDS	342				hypothetical protein
IGEGBEKF_00267	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
IGEGBEKF_00268	CDS	1014	iolU_1	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
IGEGBEKF_00269	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
IGEGBEKF_00270	CDS	2703	dgaR_2			Transcriptional regulatory protein DagR
IGEGBEKF_00271	CDS	318	ptcB_1	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
IGEGBEKF_00272	CDS	321	licA_1		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
IGEGBEKF_00273	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
IGEGBEKF_00274	CDS	222				hypothetical protein
IGEGBEKF_00275	CDS	183				hypothetical protein
IGEGBEKF_00276	CDS	414				hypothetical protein
IGEGBEKF_00277	CDS	1182				hypothetical protein
IGEGBEKF_00278	CDS	165				hypothetical protein
IGEGBEKF_00279	tRNA	76				tRNA-Arg(cct)
IGEGBEKF_00280	CDS	1140				hypothetical protein
IGEGBEKF_00281	CDS	135				hypothetical protein
IGEGBEKF_00282	CDS	636				hypothetical protein
IGEGBEKF_00283	CDS	636				hypothetical protein
IGEGBEKF_00284	CDS	462				hypothetical protein
IGEGBEKF_00285	CDS	432				hypothetical protein
IGEGBEKF_00286	CDS	321				hypothetical protein
IGEGBEKF_00287	CDS	777				hypothetical protein
IGEGBEKF_00288	CDS	204				hypothetical protein
IGEGBEKF_00289	CDS	339				hypothetical protein
IGEGBEKF_00290	CDS	174				hypothetical protein
IGEGBEKF_00291	CDS	531				hypothetical protein
IGEGBEKF_00292	CDS	1029				hypothetical protein
IGEGBEKF_00293	CDS	759				hypothetical protein
IGEGBEKF_00294	CDS	741				hypothetical protein
IGEGBEKF_00295	CDS	1254				hypothetical protein
IGEGBEKF_00296	CDS	228				hypothetical protein
IGEGBEKF_00297	CDS	327				hypothetical protein
IGEGBEKF_00298	CDS	639	strA_1	3.4.22.-	COG3764	Sortase A
IGEGBEKF_00299	CDS	168				hypothetical protein
IGEGBEKF_00300	CDS	666	licT_1		COG3711	Transcription antiterminator LicT
IGEGBEKF_00301	CDS	1686	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
IGEGBEKF_00302	CDS	153				hypothetical protein
IGEGBEKF_00303	CDS	1443	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
IGEGBEKF_00304	CDS	702				hypothetical protein
IGEGBEKF_00305	CDS	489	fruA_2		COG1299	PTS system fructose-specific EIIB'BC component
IGEGBEKF_00306	CDS	111				hypothetical protein
IGEGBEKF_00307	CDS	693				hypothetical protein
IGEGBEKF_00308	CDS	291				hypothetical protein
IGEGBEKF_00309	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
IGEGBEKF_00310	CDS	327				hypothetical protein
IGEGBEKF_00311	CDS	2190				hypothetical protein
IGEGBEKF_00312	CDS	1794				hypothetical protein
IGEGBEKF_00313	CDS	315				hypothetical protein
IGEGBEKF_00314	CDS	378				hypothetical protein
IGEGBEKF_00315	CDS	774				hypothetical protein
IGEGBEKF_00316	CDS	1404				hypothetical protein
IGEGBEKF_00317	CDS	1185				hypothetical protein
IGEGBEKF_00318	CDS	291				hypothetical protein
IGEGBEKF_00319	CDS	222				hypothetical protein
IGEGBEKF_00320	CDS	762				hypothetical protein
IGEGBEKF_00321	CDS	501				hypothetical protein
IGEGBEKF_00322	CDS	639				hypothetical protein
IGEGBEKF_00323	CDS	396				hypothetical protein
IGEGBEKF_00324	CDS	2454				hypothetical protein
IGEGBEKF_00325	CDS	2028				hypothetical protein
IGEGBEKF_00326	CDS	1023				hypothetical protein
IGEGBEKF_00327	CDS	930				hypothetical protein
IGEGBEKF_00328	CDS	621	yxdL_1		COG1136	ABC transporter ATP-binding protein YxdL
IGEGBEKF_00329	CDS	2127				hypothetical protein
IGEGBEKF_00330	CDS	375				hypothetical protein
IGEGBEKF_00331	CDS	462				hypothetical protein
IGEGBEKF_00332	CDS	171				hypothetical protein
IGEGBEKF_00333	CDS	540				hypothetical protein
IGEGBEKF_00334	CDS	738				hypothetical protein
IGEGBEKF_00335	CDS	291				IS3 family transposase ISEfa8
IGEGBEKF_00336	CDS	942				IS110 family transposase ISSpn10
IGEGBEKF_00337	CDS	558	frr			Ribosome-recycling factor
IGEGBEKF_00338	CDS	723	pyrH	2.7.4.22	COG0528	Uridylate kinase
IGEGBEKF_00339	CDS	882	tsf		COG0264	Elongation factor Ts
IGEGBEKF_00340	CDS	783	rpsB		COG0052	30S ribosomal protein S2
IGEGBEKF_00341	CDS	480	argR_2			Arginine repressor
IGEGBEKF_00342	CDS	1092	phnW	2.6.1.37	COG0075	2-aminoethylphosphonate--pyruvate transaminase
IGEGBEKF_00343	CDS	129	phnX_1	3.11.1.1		Phosphonoacetaldehyde hydrolase
IGEGBEKF_00344	CDS	546	phnX_2	3.11.1.1		Phosphonoacetaldehyde hydrolase
IGEGBEKF_00345	CDS	1692	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
IGEGBEKF_00346	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
IGEGBEKF_00347	CDS	1020	arcB	2.1.3.3		Ornithine carbamoyltransferase, catabolic
IGEGBEKF_00348	CDS	1230	arcA	3.5.3.6		Arginine deiminase
IGEGBEKF_00349	CDS	702				hypothetical protein
IGEGBEKF_00350	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
IGEGBEKF_00351	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
IGEGBEKF_00352	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
IGEGBEKF_00353	CDS	744	ribX			Riboflavin transport system permease protein RibX
IGEGBEKF_00354	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
IGEGBEKF_00355	CDS	966				hypothetical protein
IGEGBEKF_00356	CDS	1539				hypothetical protein
IGEGBEKF_00357	CDS	288				hypothetical protein
IGEGBEKF_00358	CDS	669				hypothetical protein
IGEGBEKF_00359	CDS	741				hypothetical protein
IGEGBEKF_00360	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
IGEGBEKF_00361	CDS	765				hypothetical protein
IGEGBEKF_00362	CDS	390				hypothetical protein
IGEGBEKF_00363	CDS	543				hypothetical protein
IGEGBEKF_00364	CDS	633				hypothetical protein
IGEGBEKF_00365	CDS	894				hypothetical protein
IGEGBEKF_00366	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
IGEGBEKF_00367	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
IGEGBEKF_00368	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
IGEGBEKF_00369	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
IGEGBEKF_00370	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
IGEGBEKF_00371	CDS	435	yccU		COG1832	putative protein YccU
IGEGBEKF_00372	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
IGEGBEKF_00373	CDS	876	lacX			Protein LacX, plasmid
