eae-a08-alpha_8:9:BJCW01000003	CP037943.1	98.056	2058	38	2	1	2057	3758997	3761053	0.0	3578	2820	5689156	73
eae-a09-alpha_9:10:AB647400	CP037943.1	91.845	2060	162	5	1	2057	3758997	3761053	0.0	2868	2820	5689156	73
eae-a10-alpha_10:11:AB647368	CP037943.1	99.078	2060	19	0	1	2060	3758997	3761056	0.0	3699	2820	5689156	73
eae-a11-alpha_11:12:AB647555	CP037943.1	98.544	2060	30	0	1	2060	3758997	3761056	0.0	3639	2820	5689156	73
eae-a12-alpha_12:13:AAXEHH010000112	CP037943.1	94.272	2060	118	0	1	2060	3758997	3761056	0.0	3151	2817	5689156	73
eae-a13a-alpha_13:14:CP030783	CP037943.1	98.398	2060	33	0	1	2060	3758997	3761056	0.0	3622	2817	5689156	73
eae-a13b-alpha_13:15:BJWP01000035	CP037943.1	98.252	2060	36	0	1	2060	3758997	3761056	0.0	3605	2817	5689156	73
eae-a14-alpha_14:16:AATFCM010000008	CP037943.1	98.397	2058	31	2	1	2057	3758997	3761053	0.0	3616	2820	5689156	73
eae-a15-alpha_15:17:ERR273769	CP037943.1	92.621	2060	152	0	1	2060	3758997	3761056	0.0	2963	2820	5689156	73
eae-a16-alpha_16:18:DADJDF010000010	CP037943.1	92.222	2057	160	0	1	2057	3758997	3761053	0.0	2913	2820	5689156	73
eae-a17-alpha_17:19:LC426072	CP037943.1	91.752	2061	168	2	1	2060	3758997	3761056	0.0	2863	2817	5689156	73
eae-a18-alpha_18:20:LC504588	CP037943.1	92.532	2062	150	3	1	2060	3758997	3761056	0.0	2952	2820	5689156	73
eae-b01a-beta_1a:21:U60002	CP037943.1	99.929	2820	2	0	1	2820	3758997	3761816	0.0	5197	2820	5689156	100
eae-b01b-beta_1b:22:AATQFG010000022	CP037943.1	99.326	2820	19	0	1	2820	3758997	3761816	0.0	5103	2820	5689156	100
eae-b02a-beta_2a:23:AJ715407	CP037943.1	90.893	2822	253	4	1	2820	3758997	3761816	0.0	3784	2820	5689156	100
eae-b02b-beta_2b:24:CADHMX010000105	CP037943.1	90.928	2822	252	4	1	2820	3758997	3761816	0.0	3790	2820	5689156	100
eae-b03-beta_3:25:AAUHQQ010000038	CP037943.1	96.566	2825	87	10	1	2820	3758997	3761816	0.0	4671	2820	5689156	100
eae-b06-beta_4:28:AARRKO010000206	CP037943.1	99.220	2822	15	4	1	2817	3758997	3761816	0.0	5083	2817	5689156	100
eae-b07-beta_7:29:AAXEUQ010000116	CP037943.1	99.255	2820	21	0	1	2820	3758997	3761816	0.0	5092	2820	5689156	100
eae-e01-epsilon_1:31:AJ303141	CP037943.1	98.397	2058	33	0	1	2058	3758997	3761054	0.0	3618	2847	5689156	72
eae-e02-epsilon_2:32:AB647369	CP037943.1	93.149	2058	141	0	1	2058	3758997	3761054	0.0	3020	2847	5689156	72
eae-e03a-epsilon_3:33:AATIGE010000010	CP037943.1	98.008	2058	41	0	1	2058	3758997	3761054	0.0	3574	2847	5689156	72
eae-e03b-epsilon_3:34:BJCZ01000012	CP037943.1	98.591	2058	29	0	1	2058	3758997	3761054	0.0	3640	2847	5689156	72
eae-e04-epsilon_4:35:BBVQ01000011	CP037943.1	99.077	2058	19	0	1	2058	3758997	3761054	0.0	3696	2847	5689156	72
eae-e05-eta_1:36:AJ308550	CP037943.1	91.938	2059	164	2	1	2058	3758997	3761054	0.0	2881	2847	5689156	72
eae-e06-eta_2:37:DABSPF010000009	CP037943.1	92.666	2059	149	2	1	2058	3758997	3761054	0.0	2964	2847	5689156	72
eae-e07-xi:38:CP024134	CP037943.1	98.251	2058	36	0	1	2058	3758997	3761054	0.0	3602	2847	5689156	72
eae-e08-pi:39:FJ609811	CP037943.1	93.635	2058	131	0	1	2058	3758997	3761054	0.0	3075	2847	5689156	72
eae-e09-epsilon_9:40:BJWQ01000081	CP037943.1	92.233	2060	156	3	1	2058	3758997	3761054	0.0	2915	2847	5689156	72
eae-e10-epsilon_10:41:LC504614	CP037943.1	91.695	2059	169	2	1	2058	3758997	3761054	0.0	2854	2847	5689156	72
eae-e11-epsilon_11:42:AAVTRN010000025	CP037943.1	98.008	2058	41	0	1	2058	3758997	3761054	0.0	3574	2847	5689156	72
eae-e12-eta_2:43:AATEXV010000009	CP037943.1	93.392	2058	136	0	1	2058	3758997	3761054	0.0	3048	2847	5689156	72
eae-g01-gamma_1:44:AF071034	CP037943.1	92.711	2058	148	2	1	2057	3758997	3761053	0.0	2968	2805	5689156	73
eae-g02-theta:45:MRVY01000109	CP037943.1	94.380	2064	114	2	1	2063	3758997	3761059	0.0	3168	2820	5689156	73
eae-g03-mu:46:AAROTV010000005	CP037943.1	92.375	2059	153	4	1	2057	3758997	3761053	0.0	2929	2808	5689156	73
eae-g04-sigma:47:AJ781125	CP037943.1	97.716	2058	45	2	1	2057	3758997	3761053	0.0	3539	2808	5689156	73
eae-g05-gamma_5:48:BJWW01000038	CP037943.1	97.619	2058	47	2	1	2057	3758997	3761053	0.0	3528	2805	5689156	73
eae-g06-gamma_6:49:FJ609809	CP037943.1	93.100	2058	140	2	1	2057	3758997	3761053	0.0	3013	2808	5689156	73
eae-g07-gamma_7:50:FM872416	CP037943.1	92.114	2067	162	1	1	2066	3758997	3761063	0.0	2913	2808	5689156	74
eae-g08-gamma_8:51:AB647385	CP037943.1	91.121	2061	175	7	1	2057	3758997	3761053	0.0	2785	2811	5689156	73
eae-g09-gamma_9:52:DAFMFE010000234	CP037943.1	91.808	2063	167	2	1	2062	3758997	3761058	0.0	2872	2808	5689156	73
eae-i01-iota_1:53:AAWNDC010000008	CP037943.1	93.100	2058	140	2	1	2057	3758997	3761053	0.0	3013	2814	5689156	73
eae-i02b-iota_2:54:AY696842	CP037943.1	90.088	2038	194	7	1	2034	3758997	3761030	0.0	2638	2814	5689156	72
eae-i03-upsilon:55:FM872417	CP037943.1	94.215	2057	119	0	1	2057	3758997	3761053	0.0	3140	2814	5689156	73
eae-l01-lambda_1:56:AF530557	CP037943.1	93.003	2058	142	2	1	2057	3758997	3761053	0.0	3001	2817	5689156	73
eae-l02-lambda_2:57:AB647397	CP037943.1	91.015	2059	181	4	1	2057	3758997	3761053	0.0	2776	2817	5689156	73
eae-l03-lambda_3:58:AB647608	CP037943.1	98.105	2058	37	2	1	2057	3758997	3761053	0.0	3583	2817	5689156	73
eae-l04a-lambda_4:59:AEJY01000179	CP037943.1	97.473	2058	50	2	1	2057	3758997	3761053	0.0	3511	2817	5689156	73
eae-l04b-lambda_4:60:BJWO01000079	CP037943.1	97.911	2058	41	2	1	2057	3758997	3761053	0.0	3561	2817	5689156	73
eae-l05-lambda_5:61:BLJL01000150	CP037943.1	98.105	2058	37	2	1	2057	3758997	3761053	0.0	3583	2817	5689156	73
eae-r01-rho_1:62:AATAGH010000006	CP037943.1	91.691	2046	168	2	1	2045	3758997	3761041	0.0	2835	2829	5689156	72
eae-r02-rho_2:63:AM116755	CP037943.1	97.801	2046	43	2	1	2045	3758997	3761041	0.0	3528	2829	5689156	72
eae-r03-rho_3:64:FJ609818	CP037943.1	91.813	1991	161	2	1	1990	3758997	3760986	0.0	2772	2829	5689156	70
eae-r04-rho_4:65:DAFMGB010000271	CP037943.1	92.215	1991	153	2	1	1990	3758997	3760986	0.0	2817	2829	5689156	70
efa1:1:AY840983	CP037943.1	99.152	9672	82	0	1	9672	3779606	3769935	0.0	17407	9672	5689156	100
efa1:2:AJ133705	CP037943.1	98.635	9672	132	0	1	9672	3779606	3769935	0.0	17130	9672	5689156	100
efa1:3:FM180568	CP037943.1	98.656	9672	130	0	1	9672	3779606	3769935	0.0	17141	9672	5689156	100
efa1:4:AP010960	CP037943.1	98.677	9672	128	0	1	9672	3779606	3769935	0.0	17152	9672	5689156	100
efa1:5:AF159462	CP037943.1	98.666	9672	129	0	1	9672	3779606	3769935	0.0	17147	9672	5689156	100
efa1:6:AJ459584	CP037943.1	98.687	9672	127	0	1	9672	3779606	3769935	0.0	17158	9672	5689156	100
efa1:7:AP010958	CP037943.1	98.697	9672	126	0	1	9672	3779606	3769935	0.0	17163	9672	5689156	100
efa1:8:CP001846	CP037943.1	98.708	9672	125	0	1	9672	3779606	3769935	0.0	17169	9672	5689156	100
efa1:9:AF453441	CP037943.1	99.297	9672	68	0	1	9672	3779606	3769935	0.0	17485	9672	5689156	100
efa1:10:AJ303141	CP037943.1	99.969	9672	3	0	1	9672	3779606	3769935	0.0	17845	9672	5689156	100
efa1:11:AJ277443	CP037943.1	99.990	9672	1	0	1	9672	3779606	3769935	0.0	17856	9672	5689156	100
efa1:12:CP031922	CP037943.1	99.979	9672	2	0	1	9672	3779606	3769935	0.0	17850	9672	5689156	100
espA:8:AF064683	CP037943.1	98.618	579	5	3	1	576	3764507	3765085	0.0	1022	576	5689156	100
espA:9:AJ225015	CP037943.1	99.309	579	4	0	1	579	3764507	3765085	0.0	1048	579	5689156	100
espA:10:AJ225021	CP037943.1	99.482	579	3	0	1	579	3764507	3765085	0.0	1053	579	5689156	100
espA:11:AJ303141	CP037943.1	95.009	581	25	3	1	579	3764507	3765085	0.0	909	579	5689156	100
espA:12:AY223511	CP037943.1	95.009	581	25	3	1	579	3764507	3765085	0.0	909	579	5689156	100
espA:13:AF022236	CP037943.1	91.019	579	52	0	1	579	3764507	3765085	0.0	782	579	5689156	100
espA:14:AJ225019	CP037943.1	90.846	579	53	0	1	579	3764507	3765085	0.0	776	579	5689156	100
espA:15:AJ225020	CP037943.1	90.345	580	54	2	1	579	3764507	3765085	0.0	760	579	5689156	100
espA:16:FM986651	CP037943.1	90.172	580	55	2	1	579	3764507	3765085	0.0	754	579	5689156	100
espA:17:FM986652	CP037943.1	90.345	580	54	2	1	579	3764507	3765085	0.0	760	579	5689156	100
espA:18:AP010960	CP037943.1	90.690	580	52	2	1	579	3764507	3765085	0.0	771	579	5689156	100
espA:22:FM201463	CP037943.1	100.000	579	0	0	1	579	3764507	3765085	0.0	1070	579	5689156	100
espA:23:AJ225018	CP037943.1	99.827	579	1	0	1	579	3764507	3765085	0.0	1064	579	5689156	100
espB:7:AP010958	CP037943.1	99.683	945	3	0	1	945	3766261	3767205	0.0	1729	945	5689156	100
espB:8:AJ303141	CP037943.1	99.471	945	5	0	1	945	3766261	3767205	0.0	1718	945	5689156	100
espB:9:AB426060	CP037943.1	99.683	945	3	0	1	945	3766261	3767205	0.0	1729	945	5689156	100
espB:10:X99670	CP037943.1	99.788	945	2	0	1	945	3766261	3767205	0.0	1735	945	5689156	100
espB:11:Y13859	CP037943.1	99.788	945	2	0	1	945	3766261	3767205	0.0	1735	945	5689156	100
espB:12:ECU65681	CP037943.1	99.683	946	1	2	1	945	3766261	3767205	0.0	1729	945	5689156	100
espB:13:AF054421	CP037943.1	100.000	945	0	0	1	945	3766261	3767205	0.0	1746	945	5689156	100
espB:14:AP010953	CP037943.1	99.894	945	1	0	1	945	3766261	3767205	0.0	1740	945	5689156	100
espF:2:AF116900	CP037943.1	100.000	624	0	0	1	624	3768377	3769000	0.0	1153	624	5689156	100
espF:3:AP010958	CP037943.1	93.019	616	43	0	1	616	3768377	3768992	0.0	900	885	5689156	70
espF:4:AJ303141	CP037943.1	93.019	616	43	0	1	616	3768377	3768992	0.0	900	885	5689156	70
espJ:1:AB303060	CP037943.1	100.000	654	0	0	1	654	5045332	5044679	0.0	1208	654	5689156	100
espJ:1:AB303060	CP037943.1	99.235	654	5	0	1	654	5406865	5406212	0.0	1181	654	5689156	100
espP:1:HM138194	CP037944.1	99.974	3903	1	0	1	3903	43074	46976	0.0	7203	3903	88848	100
espP:2:AY258503	CP037944.1	99.206	3903	31	0	1	3903	43074	46976	0.0	7036	3903	88848	100
espP:3:GQ259888	CP037944.1	100.000	3903	0	0	1	3903	43074	46976	0.0	7208	3903	88848	100
espP:4:AB011549	CP037944.1	99.872	3903	5	0	1	3903	43074	46976	0.0	7180	3903	88848	100
fimH:1:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:2:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:3:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:4:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:5:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:6:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:7:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:8:NA	CP037943.1	96.531	490	16	1	1	489	3996662	3997151	0.0	809	489	5689156	100
fimH:9:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:10:NA	CP037943.1	95.893	487	20	0	1	487	3996662	3997148	0.0	789	489	5689156	99
fimH:11:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:12:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:13:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:14:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:15:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:16:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:17:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:18:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:19:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:20:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:21:NA	CP037943.1	96.933	489	15	0	1	489	3996662	3997150	0.0	821	489	5689156	100
fimH:22:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:23:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:24:NA	CP037943.1	99.796	489	1	0	1	489	3996662	3997150	0.0	898	489	5689156	100
fimH:25:NA	CP037943.1	99.387	489	3	0	1	489	3996662	3997150	0.0	887	489	5689156	100
fimH:26:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:27:NA	CP037943.1	99.182	489	4	0	1	489	3996662	3997150	0.0	881	489	5689156	100
fimH:28:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:29:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:30:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:31:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:32:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:33:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:34:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:35:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:36:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:37:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:38:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:39:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:40:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:41:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:42:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:43:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:44:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:45:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:46:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:47:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:48:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:49:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:50:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:51:NA	CP037943.1	97.342	489	13	0	1	489	3996662	3997150	0.0	832	489	5689156	100
fimH:52:NA	CP037943.1	97.137	489	14	0	1	489	3996662	3997150	0.0	826	489	5689156	100
fimH:53:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:54:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:55:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:56:NA	CP037943.1	97.737	486	11	0	1	486	3996662	3997147	0.0	837	489	5689156	99
fimH:57:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:58:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:60:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:61:NA	CP037943.1	98.773	489	6	0	1	489	3996662	3997150	0.0	870	489	5689156	100
fimH:62:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:63:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:64:NA	CP037943.1	98.978	489	5	0	1	489	3996662	3997150	0.0	876	489	5689156	100
fimH:65:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:66:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:67:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:68:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:69:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:70:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:71:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:72:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:73:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:74:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:75:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:76:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:77:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
fimH:78:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:79:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:82:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:83:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:84:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:85:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:86:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:87:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:88:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:89:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:90:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:91:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:92:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:93:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:94:NA	CP037943.1	97.751	489	11	0	1	489	3996662	3997150	0.0	843	489	5689156	100
fimH:95:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:96:NA	CP037943.1	98.569	489	7	0	1	489	3996662	3997150	0.0	865	489	5689156	100
fimH:97:NA	CP037943.1	98.364	489	8	0	1	489	3996662	3997150	0.0	859	489	5689156	100
fimH:98:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:99:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:100:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:101:NA	CP037943.1	96.509	487	17	0	1	487	3996662	3997148	0.0	806	489	5689156	99
fimH:102:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:103:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:104:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:105:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:106:NA	CP037943.1	96.509	487	17	0	1	487	3996662	3997148	0.0	806	489	5689156	99
fimH:107:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:108:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:109:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:110:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:111:NA	CP037943.1	97.546	489	12	0	1	489	3996662	3997150	0.0	837	489	5689156	100
fimH:112:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:113:NA	CP037943.1	95.910	489	20	0	1	489	3996662	3997150	0.0	793	489	5689156	100
fimH:114:NA	CP037943.1	96.115	489	19	0	1	489	3996662	3997150	0.0	798	489	5689156	100
fimH:115:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:116:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:117:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:118:NA	CP037943.1	95.688	487	21	0	1	487	3996662	3997148	0.0	784	489	5689156	99
fimH:119:NA	CP037943.1	95.706	489	21	0	1	489	3996662	3997150	0.0	787	489	5689156	100
fimH:120:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:121:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:122:NA	CP037943.1	99.591	489	2	0	1	489	3996662	3997150	0.0	893	489	5689156	100
fimH:123:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:124:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:125:NA	CP037943.1	98.160	489	9	0	1	489	3996662	3997150	0.0	854	489	5689156	100
fimH:126:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:127:NA	CP037943.1	97.955	489	10	0	1	489	3996662	3997150	0.0	848	489	5689156	100
fimH:128:NA	CP037943.1	95.501	489	22	0	1	489	3996662	3997150	0.0	782	489	5689156	100
fimH:129:NA	CP037943.1	96.319	489	18	0	1	489	3996662	3997150	0.0	804	489	5689156	100
fimH:130:NA	CP037943.1	96.524	489	17	0	1	489	3996662	3997150	0.0	809	489	5689156	100
fimH:131:NA	CP037943.1	96.728	489	16	0	1	489	3996662	3997150	0.0	815	489	5689156	100
