blaTEM-225_1_KY432403	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-226_1_KY646301	CP037947.1	99.652	861	3	0	1	861	7971	7111	0.0	1574	861	73152	100
blaTEM-227_1_KY418040	CP037947.1	98.839	861	10	0	1	861	7971	7111	0.0	1535	861	73152	100
blaTEM-229_1_MG821356	CP037947.1	99.303	861	6	0	1	861	7971	7111	0.0	1557	861	73152	100
blaTEM-230_1_MG821377	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-231_1_MG821378	CP037947.1	99.535	861	4	0	1	861	7971	7111	0.0	1568	861	73152	100
blaTEM-232_1_MH079593	CP037947.1	99.768	861	2	0	1	861	7971	7111	0.0	1580	861	73152	100
blaTEM-233_1_MH270416	CP037947.1	99.187	861	7	0	1	861	7971	7111	0.0	1552	861	73152	100
blaTEM-234_1_MH243353	CP037947.1	99.884	861	1	0	1	861	7971	7111	0.0	1585	861	73152	100
sul2_1_AF542061	CP037947.1	99.632	816	3	0	1	816	5608	4793	0.0	1491	816	73152	100
sul2_2_AY034138	CP037947.1	100.000	816	0	0	1	816	5608	4793	0.0	1507	816	73152	100
sul2_3_HQ840942	CP037947.1	99.632	816	3	0	1	816	5608	4793	0.0	1491	816	73152	100
sul2_5_AY524415	CP037947.1	99.020	816	8	0	1	816	5608	4793	0.0	1463	816	73152	100
sul2_6_FN995456	CP037947.1	99.755	816	2	0	1	816	5608	4793	0.0	1496	816	73152	100
sul2_7_HM486907	CP037947.1	99.877	815	1	0	1	815	5608	4794	0.0	1500	852	73152	96
sul2_8_AJ877041	CP037947.1	99.877	815	1	0	1	815	5608	4794	0.0	1500	852	73152	96
sul2_9_FJ197818	CP037947.1	100.000	815	0	0	1	815	5608	4794	0.0	1506	852	73152	96
sul2_10_AM183225	CP037947.1	99.634	819	0	3	1	819	5608	4793	0.0	1493	819	73152	100
sul2_11_AY232670	CP037947.1	99.877	816	1	0	1	816	5608	4793	0.0	1502	816	73152	100
sul2_12_AF497970	CP037947.1	99.877	816	1	0	1	816	5608	4793	0.0	1502	816	73152	100
sul2_13_AJ289135	CP037947.1	99.755	816	2	0	1	816	5608	4793	0.0	1496	816	73152	100
sul2_14_AJ514834	CP037947.1	100.000	808	0	0	1	808	5608	4801	0.0	1493	819	73152	99
sul2_15_FJ968160	CP037947.1	99.877	816	1	0	1	816	5608	4793	0.0	1502	816	73152	100
sul2_17_U57647	CP037947.1	99.877	816	1	0	1	816	5608	4793	0.0	1502	816	73152	100
sul2_18_AJ830714	CP037947.1	99.877	816	1	0	1	816	5608	4793	0.0	1502	816	73152	100
sul2_19_AJ319822	CP037947.1	99.877	816	1	0	1	816	5608	4793	0.0	1502	816	73152	100
sul2_20_AJ830710	CP037947.1	99.877	816	1	0	1	816	5608	4793	0.0	1502	816	73152	100
sul2_21_AB366440	CP037947.1	99.510	816	4	0	1	816	5608	4793	0.0	1485	816	73152	100
tet(B)_1_AP000342	CP037947.1	99.917	1206	1	0	1	1206	21816	20611	0.0	2222	1206	73152	100
tet(B)_2_AF326777	CP037947.1	100.000	1206	0	0	1	1206	21816	20611	0.0	2228	1206	73152	100
tet(B)_3_AJ277653	CP037947.1	99.585	1206	5	0	1	1206	21816	20611	0.0	2200	1206	73152	100
dfrA8_1_U10186	CP037947.1	100.000	510	0	0	1	510	9062	9571	0.0	942	510	73152	100
