#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
amr/PA34_full.fna	NZ_CP032552.1	2848861	2851992	+	MuxB	1-3132/3132	===============	0/0	100.00	99.46	card	AE004091.2:2854014-2850882	MuxB is one of the two necessary RND components in the Pseudomonas aeruginosa efflux pump system MuxABC-OpmB.	aminocoumarin;macrolide;monobactam;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	2851989	2855099	+	MuxC	1-3111/3111	===============	0/0	100.00	99.13	card	AE004091.2:2850886-2847775	MuxC is one of the two necessary RND components of the MuxABC-OpmB efflux pumps system in Pseudomonas aeruginosa.	aminocoumarin;macrolide;monobactam;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	2855096	2856595	+	OpmB	1-1497/1497	========/======	1/3	100.00	98.40	card	AE004091.2:2847779-2846282	OpmB is an outer membrane efflux protein in Pseudomonas aeruginosa that shows functional cooperation with MuxABC to form the efflux pump system MuxABC-OpmB.	aminocoumarin;macrolide;monobactam;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	2888270	2889688	-	OprN	1-1419/1419	===============	0/0	100.00	99.22	card	AE004091.2:2813193-2814612	OprN is the outer membrane channel component of the MexEF-OprN multidrug efflux complex.	diaminopyrimidine;fluoroquinolone;phenicol
amr/PA34_full.fna	NZ_CP032552.1	2889685	2892873	-	MexF	1-3189/3189	===============	0/0	100.00	99.62	card	AE004091.2:2810008-2813197	MexF is the multidrug inner membrane transporter of the MexEF-OprN complex. mexF corresponds to 2 loci in Pseudomonas aeruginosa PAO1 (gene name: mexF/mexB) and 4 loci in Pseudomonas aeruginosa LESB58 (gene name: mexD/mexB).	diaminopyrimidine;fluoroquinolone;phenicol
amr/PA34_full.fna	NZ_CP032552.1	2892895	2894139	-	MexE	1-1245/1245	===============	0/0	100.00	99.44	card	AE004091.2:2808742-2809987	MexE is the membrane fusion protein of the MexEF-OprN multidrug efflux complex.	diaminopyrimidine;fluoroquinolone;phenicol
amr/PA34_full.fna	NZ_CP032552.1	3193208	3193678	+	Pseudomonas_aeruginosa_soxR	1-471/471	===============	0/0	100.00	99.36	card	AE004091.2:2503895-2503424	SoxR is a redox-sensitive transcriptional activator that induces expression of a small regulon that includes the RND efflux pump-encoding operon mexGHI-opmD. SoxR was shown to be activated by pyocyanin.	cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;glycylcycline;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	3233554	3234414	+	AAC(3)-IId	1-861/861	===============	0/0	100.00	99.88	card	EU022314.1:0-861	AAC(3)-IId is a plasmid-encoded aminoglycoside acetyltransferase in E. coli.	aminoglycoside
amr/PA34_full.fna	NZ_CP032552.1	3566758	3567937	+	mexX	1-1170/1170	========/======	7/10	100.00	98.22	card	AB015853.1:145-1315	MexX is the membrane fusion protein of the MexXY-OprM multidrug efflux complex.	aminoglycoside;carbapenem;cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;macrolide;penicillin_beta-lactam;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	3567953	3571090	+	mexY	1-3141/3141	========/======	8/9	99.81	98.41	card	AB015853.1:1330-4471	MexY is the RND-type membrane protein of the efflux complex MexXY-OprM.	aminoglycoside;carbapenem;cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;macrolide;penicillin_beta-lactam;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	3827136	3827843	+	ParR	1-708/708	===============	0/0	100.00	98.45	card	AE004091.2:1952433-1951725	ParR is a component of the two-component sensor ParRS. Alongside its counterpart ParS it confers resistance to polycationic antibiotics through the regulation of efflux components and porins.	aminoglycoside;carbapenem;cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;macrolide;monobactam;penicillin_beta-lactam;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	3827844	3829130	+	ParS	1-1287/1287	===============	0/0	100.00	98.68	card	AE004091.2:1951725-1950438	ParS is the sensor component of the two-component ParRS system. Alongside its counterpart ParR it confers resistance to polycationic antibiotics though regulation of efflux pumps and porins.	aminoglycoside;carbapenem;cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;macrolide;monobactam;penicillin_beta-lactam;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	4222335	4225445	-	mexN	1-3111/3111	===============	0/0	100.00	99.45	card	AB219523.1:1175-4286	MexN is the inner membrane transporter of the MexMN-OprM multidrug efflux complex.	phenicol
amr/PA34_full.fna	NZ_CP032552.1	4225442	4226599	-	mexM	1-1158/1158	===============	0/0	100.00	98.96	card	AB219523.1:21-1179	mexM is the membrane fusion protein of the MexMN-OprM multidrug efflux complex.	phenicol
amr/PA34_full.fna	NZ_CP032552.1	4316828	4318261	+	PmpM	1-1434/1434	===============	0/0	100.00	99.44	card	AE004091.2:1473980-1472546	PmpM is a multidrug efflux pump belonging to the MATE family of Pseudomonas aeruginosa. PmpM is an H+ drug antiporter and is the first reported case of an H+ coupled efflux pump in the MATE family. PmpM confers resistance to fluoroquinolones fradiomycin benzalkonium chloride chlorhexidine gluconate ethidium bromide tetraphenylphosphonium chloride (TPPCl) and rhodamine 6G.	aminoglycoside;disinfecting_agents_and_antiseptics;fluoroquinolone
amr/PA34_full.fna	NZ_CP032552.1	4562559	4562966	-	FosA	1-408/408	===============	0/0	100.00	99.51	card	AE004091.2:1221690-1222098	An enzyme that confers resistance to fosfomycin in Serratia marcescens by breaking the epoxide ring of the molecule. It depends on the cofactors Manganese (II) and Potassium and uses Glutathione (GSH) as the nucleophilic molecule. In Pseudomonas aeruginosa FosA catalyzes the conjugation of glutathione to carbon-1 of fosfomycin rendering it ineffective as an antibacterial drug.	phosphonic_acid
amr/PA34_full.fna	NZ_CP032552.1	4796683	4796868	-	rsmA	1-186/186	===============	0/0	100.00	99.46	card	AF061757.1:834-1020	rsmA is a gene that regulates virulence of Pseudomonas aeruginosa. However its negative effect on MexEF-OprN overexpression has been noted to confer resistance to various antibiotics. It's Escherichia coli homolog is csrA.	diaminopyrimidine;fluoroquinolone;phenicol
amr/PA34_full.fna	NZ_CP032552.1	5095385	5096023	+	Pseudomonas_aeruginosa_catB7	1-639/639	===============	0/0	100.00	98.28	card	NC_002516.2:780101-779462	catB7 is a chromosome-encoded variant of the cat gene found in Pseudomonas aeruginosa.	phenicol
amr/PA34_full.fna	NZ_CP032552.1	5263860	5264990	+	MexV	1-1131/1131	===============	0/0	100.00	98.76	card	AE004091.2:4903465-4904596	MexV is the membrane fusion protein of the MexVW-OprM multidrug efflux complex.	disinfecting_agents_and_antiseptics;fluoroquinolone;macrolide;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	5265041	5268097	+	MexW	1-3057/3057	===============	0/0	100.00	99.28	card	NC_002516.2:4904646-4907703	MexW is the RND-type membrane protein of the efflux complex MexVW-OprM.	disinfecting_agents_and_antiseptics;fluoroquinolone;macrolide;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	5608284	5609723	-	OprJ	1-1440/1440	===============	0/0	100.00	99.10	card	U57969.1:4622-6062	OprJ is the outer membrane channel component of the MexCD-OprJ multidrug efflux complex.	aminocoumarin;aminoglycoside;cephalosporin;diaminopyrimidine;fluoroquinolone;macrolide;penicillin_beta-lactam;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	5609729	5612860	-	MexD	1-3132/3132	========/======	2/2	99.97	99.20	card	U57969.1:1485-4617	MexD is the multidrug inner membrane transporter of the MexCD-OprJ complex.	aminocoumarin;aminoglycoside;cephalosporin;diaminopyrimidine;fluoroquinolone;macrolide;penicillin_beta-lactam;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	5612888	5614051	-	MexC	1-1164/1164	===============	0/0	100.00	99.14	card	U57969.1:294-1458	MexC is the membrane fusion protein of the MexCD-OprJ multidrug efflux complex.	aminocoumarin;aminoglycoside;cephalosporin;diaminopyrimidine;fluoroquinolone;macrolide;penicillin_beta-lactam;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	5856264	5857697	+	basS	1-1434/1434	===============	0/0	100.00	98.54	card	JQ340365.1:0-1434	Histidine protein kinase sensor Lipid A modification gene; part of a two-component system involved in polymyxin resistance that senses high extracellular Fe(2+).	peptide
amr/PA34_full.fna	NZ_CP032552.1	6112787	6114235	+	OpmH	1-1449/1449	===============	0/0	100.00	97.31	card	AE004091.2:5584100-5585549	OpmH is an outer membrane efflux protein required for triclosan-specific efflux pump function.	disinfecting_agents_and_antiseptics
amr/PA34_full.fna	NZ_CP032552.1	6134789	6135121	+	Pseudomonas_aeruginosa_emrE	1-333/333	===============	0/0	100.00	98.80	card	AE004091.2:5606102-5606435	EmrE is a small multidrug transporter that functions as a homodimer and that couples the efflux of small polyaromatic cations from the cell with the import of protons down an electrochemical gradient. Confers resistance to tetraphenylphosphonium methyl viologen gentamicin kanamycin and neomycin.	aminoglycoside
amr/PA34_full.fna	NZ_CP032552.1	6752635	6753423	+	OXA-488	1-789/789	===============	0/0	100.00	100.00	card	SMRY02000082.1:18008-17219	OXA-488 is a beta-lactamase. Name originally from the historical Lahey list of beta-lactamases some of which did not include sequence data.	penicillin_beta-lactam
