#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
amr/PA34_full.fna	NZ_CP032552.1	127896	129056	+	tse7	1-1161/1161	===============	0/0	100.00	99.91	vfdb	NP_248789	(tse7) type VI secretion exported 7 a DNase and PAAR protein [HSI-1 T6SS secreted effectors (VF1194) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	297838	300179	-	vgrG	1-2341/2529	========/=====.	3/5	92.49	97.91	vfdb	NP_250202	(vgrG) type VI secretion system tip protein VgrG [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	300359	300877	-	hcpA	1-519/519	===============	0/0	100.00	98.65	vfdb	NP_250203	(hcpA) Hcp family type VI secretion system effector [HSI-2 (VF0943) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	441259	442293	+	pilT	1-1035/1035	===============	0/0	100.00	99.52	vfdb	NP_249086	(pilT) twitching motility protein PilT [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	442471	443619	+	pilU	1-1149/1149	===============	0/0	100.00	99.91	vfdb	NP_249087	(pilU) twitching motility protein PilU [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	454330	454737	+	pilG	1-408/408	===============	0/0	100.00	100.00	vfdb	NP_249099	(pilG) twitching motility protein PilG [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	454784	455149	+	pilH	1-366/366	===============	0/0	100.00	99.45	vfdb	NP_249100	(pilH) twitching motility protein PilH [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	455200	455736	+	pilI	1-537/537	===============	0/0	100.00	100.00	vfdb	NP_249101	(pilI) twitching motility protein PilI [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	455821	457869	+	pilJ	1-2049/2049	===============	0/0	100.00	99.51	vfdb	NP_249102	(pilJ) twitching motility protein PilJ [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	457930	458805	+	pilK	1-876/876	===============	0/0	100.00	99.43	vfdb	NP_249103	(pilK) methyltransferase PilK [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	458817	466247	+	chpA	1-7419/7419	========/======	2/24	99.92	98.64	vfdb	NP_249104	(chpA) still frameshift probable component of chemotactic signal transduction system [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	466240	467271	+	chpB	1-1032/1032	===============	0/0	100.00	99.03	vfdb	NP_249105	(chpB) probable methylesterase [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	467268	467774	+	chpC	1-507/507	===============	0/0	100.00	98.62	vfdb	NP_249106	(chpC) probable chemotaxis protein [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	467782	468576	+	chpD	1-795/795	===============	0/0	100.00	99.62	vfdb	NP_249107	(chpD) probable transcriptional regulator [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	468652	469263	+	chpE	1-612/612	===============	0/0	100.00	98.37	vfdb	NP_249108	(chpE) probable chemotaxis protein [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	703107	703751	-	vfr	1-645/645	===============	0/0	100.00	99.69	vfdb	NP_249343	(vfr) cAMP-regulatory protein [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	766361	767791	-	pchA	1-1431/1431	===============	0/0	100.00	99.30	vfdb	NP_252921	(pchA) salicylate biosynthesis isochorismate synthase PchA [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	767788	768093	-	pchB	1-306/306	===============	0/0	100.00	100.00	vfdb	NP_252920	(pchB) salicylate biosynthesis protein PchB [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	768093	768848	-	pchC	1-756/756	===============	0/0	100.00	99.34	vfdb	NP_252919	(pchC) pyochelin biosynthetic protein PchC [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	768845	770488	-	pchD	1-1644/1644	===============	0/0	100.00	98.91	vfdb	NP_252918	(pchD) pyochelin biosynthesis protein PchD [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	770718	771608	+	pchR	1-891/891	===============	0/0	100.00	99.10	vfdb	NP_252917	(pchR) transcriptional regulator PchR [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	771802	776118	+	pchE	1-4317/4317	===============	0/0	100.00	98.93	vfdb	NP_252916	(pchE) dihydroaeruginoic acid synthetase PchE [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	776115	781544	+	pchF	1-5430/5430	===============	0/0	100.00	98.62	vfdb	NP_252915	(pchF) pyochelin synthetase PchF [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	781541	782590	+	pchG	1-1050/1050	===============	0/0	100.00	98.38	vfdb	NP_252914	(pchG) pyochelin biosynthetic protein PchG [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	782587	784299	+	pchH	1-1713/1713	===============	0/0	100.00	99.18	vfdb	NP_252913	(pchH) ABC transporter ATP-binding protein [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	784296	786019	+	pchI	1-1725/1725	========/======	1/1	99.94	99.13	vfdb	NP_252912	(pchI) ABC transporter ATP-binding protein [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	786111	788273	+	fptA	1-2163/2163	===============	0/0	100.00	99.08	vfdb	NP_252911	(fptA) Fe(III)-pyochelin receptor precursor [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	788273	788554	+	PA4220	1-282/282	===============	0/0	100.00	98.58	vfdb	NP_252910	(PA4220) hypothetical protein [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	788556	790061	+	PA4219	1-1506/1506	===============	0/0	100.00	98.21	vfdb	NP_252909	(PA4219) hypothetical protein [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	790054	791298	+	PA4218	1-1245/1245	===============	0/0	100.00	99.36	vfdb	NP_252908	(PA4218) transporter [Pyochelin (VF0095) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	791403	792611	-	phzS	1-1209/1209	===============	0/0	100.00	98.35	vfdb	NP_252907	(phzS) flavin dependent hydroxylase PhzS [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	792791	793437	-	phzG2	2-648/648	===============	0/0	99.85	99.54	vfdb	NP_252905	(phzG2) pyridoxamine 5'-phosphate oxidase [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	793461	794297	-	phzF1	1-837/837	===============	0/0	100.00	99.04	vfdb	NP_252904	(phzF1) phenazine biosynthesis protein PhzF isomerase [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	794311	796194	-	phzE1	1-1884/1884	===============	0/0	100.00	99.15	vfdb	NP_252903	(phzE1) phenazine biosynthesis protein PhzE [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	796191	796814	-	phzD1	1-624/624	===============	0/0	100.00	99.04	vfdb	NP_252902	(phzD1) phenazine biosynthesis protein PhzD isochorismatase  [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	796811	798028	-	phzC1	1-1218/1218	===============	0/0	100.00	98.85	vfdb	NP_252901	(phzC1) phenazine biosynthesis protein PhzC [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	798064	798552	-	phzB1	1-489/489	===============	0/0	100.00	98.36	vfdb	NP_252900	(phzB1) phenazine biosynthesis protein PhzB [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	798582	799070	-	phzA1	1-489/489	===============	0/0	100.00	98.98	vfdb	NP_252899	(phzA1) phenazine biosynthesis protein PhzA [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	799767	800771	+	phzM	1-1005/1005	===============	0/0	100.00	99.10	vfdb	NP_252898	(phzM) phenazine-specific methyltransferase PhzM (adenosylmethionine dependent methyltransferase) [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	991708	991977	-	mucE	1-270/270	===============	0/0	100.00	98.89	vfdb	NP_252722	(mucE) small envelope protein MucE [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1200082	1200432	-	spcS	1-351/351	===============	0/0	100.00	97.15	vfdb	NP_252531	(spcS) chaperone for exoS [TTSS (VF0083) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1238109	1238867	+	pilF	1-759/759	===============	0/0	100.00	99.08	vfdb	NP_252494	(pilF) type 4 fimbrial biogenesis protein PilF [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1332904	1334400	+	lasB	1-1497/1497	===============	0/0	100.00	98.40	vfdb	NP_252413	(lasB) elastase LasB [LasB (VF0087) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1414503	1415855	+	mucP	1-1353/1353	===============	0/0	100.00	98.82	vfdb	NP_252339	(mucP) metalloprotease protease [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1444441	1445445	+	rpoS	1-1005/1005	===============	0/0	100.00	99.50	vfdb	NP_252312	(rpoS) RNA polymerase sigma factor RpoS [Type IV pili (VF0082) - Adherence (VFC0001)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1524018	1525463	-	algA	1-1446/1446	===============	0/0	100.00	99.52	vfdb	NP_252241	(algA) phosphomannose isomerase / guanosine 5'-diphospho-D-mannose pyrophosphorylase [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1525660	1526310	-	algF	1-651/651	===============	0/0	100.00	99.39	vfdb	NP_252240	(algF) alginate o-acetyltransferase AlgF [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1526383	1527558	-	algJ	1-1176/1176	===============	0/0	100.00	99.23	vfdb	NP_252239	(algJ) alginate o-acetyltransferase AlgJ [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1527573	1529135	-	algI	1-1563/1563	===============	0/0	100.00	99.49	vfdb	NP_252238	(algI) alginate o-acetyltransferase AlgI [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1529377	1530480	-	algL	1-1104/1104	===============	0/0	100.00	99.64	vfdb	NP_252237	(algL) poly(beta-d-mannuronate) lyase precursor AlgL [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1530484	1531908	-	algX	1-1425/1425	===============	0/0	100.00	99.23	vfdb	NP_252236	(algX) alginate biosynthesis protein AlgX [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1531921	1533552	-	algG	1-1632/1632	===============	0/0	100.00	99.57	vfdb	NP_252235	(algG) outer membrane protein AlgE [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1533573	1535045	-	algE	1-1473/1473	===============	0/0	100.00	99.46	vfdb	NP_252234	(algE) alginate biosynthetic protein AlgK precursor [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1535042	1536469	-	algK	1-1428/1428	===============	0/0	100.00	99.86	vfdb	NP_252233	(algK) alginate biosynthesis protein Alg44 [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1536483	1537652	-	alg44	1-1170/1170	===============	0/0	100.00	99.57	vfdb	NP_252232	(alg44) alginate biosynthesis protein Alg8 [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1537735	1539219	-	alg8	1-1485/1485	===============	0/0	100.00	99.66	vfdb	NP_252231	(alg8) alginate-c5-mannuronan-epimerase AlgG [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1539359	1540669	-	algD	1-1311/1311	===============	0/0	100.00	99.92	vfdb	NP_252230	(algD) GDP-mannose 6-dehydrogenase AlgD [Alginate (VF0091) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1556522	1557487	+	motY	1-966/966	===============	0/0	100.00	99.48	vfdb	NP_252216	(motY) probable outer membrane protein precursor [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1581006	1584305	-	pldA/tle5a	1-3300/3300	===============	0/0	100.00	99.91	vfdb	NP_252177	(pldA/tle5a) phospholipase D [HSI-2 T6SS secreted effectors (VF0915) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1587464	1588690	-	tse3	1-1227/1227	===============	0/0	100.00	99.51	vfdb	NP_252174	(tse3) type VI secretion system effector Tse3 glycoside hydrolase  [HSI-1 T6SS secreted effectors (VF1194) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1593963	1594850	+	rhlA	1-888/888	===============	0/0	100.00	99.21	vfdb	NP_252169	(rhlA) rhamnosyltransferase chain A [Rhamnolipid (VF0089) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1594916	1596196	+	rhlB	1-1281/1281	===============	0/0	100.00	99.92	vfdb	NP_252168	(rhlB) rhamnosyltransferase chain B [Rhamnolipid (VF0089) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1596321	1597046	+	rhlR	1-726/726	===============	0/0	100.00	99.59	vfdb	NP_252167	(rhlR) transcriptional regulator RhlR [Quorum sensing (VF0093) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1597227	1597832	+	rhlI	1-606/606	===============	0/0	100.00	98.52	vfdb	NP_252166	(rhlI) autoinducer synthesis protein RhlL [Quorum sensing (VF0093) - Biofilm (VFC0271)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1722685	1722995	-	PA3142	1-300/306	========/======	2/11	98.04	88.10	vfdb	NP_251832	(PA3142) hypothetical protein [LPS (VF0085) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1722931	1723479	-	PA3143	1-543/543	========/======	4/8	99.82	86.00	vfdb	YP_008719764	(PA3143) hypothetical protein [LPS (VF0085) - Immune modulation (VFC0258)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1740608	1741078	-	flgN	1-471/471	===============	0/0	100.00	98.94	vfdb	NP_252042	(flgN) flagella synthesis protein FlgN [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1741133	1741456	-	flgM	1-324/324	===============	0/0	100.00	98.46	vfdb	NP_252041	(flgM) negative regulator of flagellin synthesis [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1741601	1742299	-	flgA	1-699/699	===============	0/0	100.00	98.00	vfdb	NP_252040	(flgA) flagellar basal body P-ring biosynthesis protein FlgA [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1742431	1743363	+	PA3349	1-933/933	===============	0/0	100.00	99.14	vfdb	NP_252039	(PA3349) chemotaxis protein [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	1743440	1744264	+	PA3348	1-825/825	===============	0/0	100.00	99.27	vfdb	NP_252038	(PA3348) chemotaxis protein methyltransferase [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
