FLUB|CP047121.1_417	DSM20176|AZDF01000003.1_112
FLUB|CP047121.1_417	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_693
FLUB|CP047121.1_417	LMG07934|CP050262.1_381
FLUB|CP047121.1_481	FLUB|CP047121.1_481
FLUB|CP047121.1_481	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_757
FLUB|CP047121.1_481	LMG07934|CP050262.1_443
FLUB|CP047121.1_513	FLUB|CP047121.1_513
FLUB|CP047121.1_513	LH500|CP044119.1_504
FLUB|CP047121.1_513	DSM20176|AZDF01000003.1_17
FLUB|CP047121.1_513	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_788
FLUB|CP047121.1_513	LMG07934|CP050262.1_478
FLUB|CP047121.1_577	FLUB|CP047121.1_577
FLUB|CP047121.1_609	FLUB|CP047121.1_609
FLUB|CP047121.1_641	FLUB|CP047121.1_641
FLUB|CP047121.1_641	LH500|CP044119.1_562
FLUB|CP047121.1_641	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_852
FLUB|CP047121.1_641	LMG07934|CP050262.1_538
FLUB|CP047121.1_641	DSM20176|AZDF01000010.1_42
FLUB|CP047121.1_705	FLUB|CP047121.1_705
FLUB|CP047121.1_705	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_916
FLUB|CP047121.1_769	FLUB|CP047121.1_769
FLUB|CP047121.1_769	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_981
FLUB|CP047121.1_769	LMG07934|CP050262.1_600
FLUB|CP047121.1_897	FLUB|CP047121.1_897
FLUB|CP047121.1_897	LMG07934|CP050262.1_2514
FLUB|CP047121.1_897	FLUB|CP047121.1_1277
FLUB|CP047121.1_897	FLUB|CP047121.1_159
FLUB|CP047121.1_897	FLUB|CP047121.1_2144
FLUB|CP047121.1_897	MGYG|ENA|CABKOL020000088|CABKOL020000088.1_1
FLUB|CP047121.1_929	FLUB|CP047121.1_929
FLUB|CP047121.1_929	LH500|CP044119.1_724
FLUB|CP047121.1_929	LMG07934|CP050262.1_758
FLUB|CP047121.1_929	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1144
FLUB|CP047121.1_929	DSM20176|AZDF01000054.1_3
FLUB|CP047121.1_961	FLUB|CP047121.1_961
FLUB|CP047121.1_961	DSM20176|AZDF01000031.1_12
FLUB|CP047121.1_961	LMG07934|CP050262.1_785
FLUB|CP047121.1_961	LH500|CP044119.1_760
FLUB|CP047121.1_961	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1178
FLUB|CP047121.1_1057	FLUB|CP047121.1_1057
FLUB|CP047121.1_1057	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1276
FLUB|CP047121.1_1057	LH500|CP044119.1_842
FLUB|CP047121.1_1057	LMG07934|CP050262.1_869
FLUB|CP047121.1_1057	DSM20176|AZDF01000037.1_18
FLUB|CP047121.1_1089	FLUB|CP047121.1_1089
FLUB|CP047121.1_1089	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1309
FLUB|CP047121.1_1089	DSM20176|AZDF01000030.1_26
FLUB|CP047121.1_1089	LH500|CP044119.1_872
FLUB|CP047121.1_1089	LMG07934|CP050262.1_899
FLUB|CP047121.1_1121	FLUB|CP047121.1_1121
FLUB|CP047121.1_1121	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_28
FLUB|CP047121.1_1121	DSM20176|AZDF01000005.1_85
FLUB|CP047121.1_1121	LH500|CP044119.1_903
FLUB|CP047121.1_1121	LMG07934|CP050262.1_930
FLUB|CP047121.1_1153	FLUB|CP047121.1_1153
FLUB|CP047121.1_1153	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_60
FLUB|CP047121.1_1153	DSM20176|AZDF01000005.1_53
FLUB|CP047121.1_1153	LH500|CP044119.1_935
FLUB|CP047121.1_1153	LMG07934|CP050262.1_962
FLUB|CP047121.1_1185	FLUB|CP047121.1_1185
FLUB|CP047121.1_1185	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_93
FLUB|CP047121.1_1185	DSM20176|AZDF01000005.1_21
FLUB|CP047121.1_1185	LH500|CP044119.1_967
FLUB|CP047121.1_1185	LMG07934|CP050262.1_994
FLUB|CP047121.1_1217	FLUB|CP047121.1_1217
FLUB|CP047121.1_1217	DSM20176|AZDF01000060.1_1
FLUB|CP047121.1_1217	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_11
FLUB|CP047121.1_1217	LMG07934|CP050262.1_1026
FLUB|CP047121.1_1217	LH500|CP044119.1_1004
FLUB|CP047121.1_1249	FLUB|CP047121.1_1249
FLUB|CP047121.1_1249	DSM20176|AZDF01000002.1_178
FLUB|CP047121.1_1249	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_43
FLUB|CP047121.1_1249	LH500|CP044119.1_1036
FLUB|CP047121.1_1281	FLUB|CP047121.1_1281
FLUB|CP047121.1_1281	LMG07934|CP050262.1_1088
FLUB|CP047121.1_1281	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_76
FLUB|CP047121.1_1313	FLUB|CP047121.1_1313
FLUB|CP047121.1_1313	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_108
FLUB|CP047121.1_1313	DSM20176|AZDF01000002.1_116
FLUB|CP047121.1_1313	LMG07934|CP050262.1_1121
FLUB|CP047121.1_1313	LH500|CP044119.1_1098
FLUB|CP047121.1_1345	FLUB|CP047121.1_1345
FLUB|CP047121.1_1345	LMG07934|CP050262.1_1152
FLUB|CP047121.1_1345	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_140
FLUB|CP047121.1_1345	DSM20176|AZDF01000002.1_84
FLUB|CP047121.1_1345	LH500|CP044119.1_1130
FLUB|CP047121.1_1377	FLUB|CP047121.1_1377
FLUB|CP047121.1_1377	LMG07934|CP050262.1_1183
FLUB|CP047121.1_1377	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_172
FLUB|CP047121.1_1377	DSM20176|AZDF01000002.1_53
FLUB|CP047121.1_1377	LH500|CP044119.1_1161
FLUB|CP047121.1_1409	FLUB|CP047121.1_1409
FLUB|CP047121.1_1409	LMG07934|CP050262.1_1215
FLUB|CP047121.1_1409	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_204
FLUB|CP047121.1_1409	LH500|CP044119.1_1193
FLUB|CP047121.1_1409	DSM20176|AZDF01000002.1_22
FLUB|CP047121.1_1441	FLUB|CP047121.1_1441
FLUB|CP047121.1_1441	LH500|CP044119.1_1235
FLUB|CP047121.1_1441	LMG07934|CP050262.1_1328
FLUB|CP047121.1_1441	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_238
FLUB|CP047121.1_1441	DSM20176|AZDF01000018.1_7
FLUB|CP047121.1_1473	FLUB|CP047121.1_1473
FLUB|CP047121.1_1473	LH500|CP044119.1_1267
FLUB|CP047121.1_1473	LMG07934|CP050262.1_1360
FLUB|CP047121.1_1473	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_270
FLUB|CP047121.1_1473	DSM20176|AZDF01000013.1_4
FLUB|CP047121.1_1505	FLUB|CP047121.1_1505
FLUB|CP047121.1_1505	LH500|CP044119.1_1299
FLUB|CP047121.1_1505	LMG07934|CP050262.1_1392
FLUB|CP047121.1_1505	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_302
FLUB|CP047121.1_1505	DSM20176|AZDF01000013.1_36
FLUB|CP047121.1_1601	FLUB|CP047121.1_1601
FLUB|CP047121.1_1601	LH500|CP044119.1_1396
FLUB|CP047121.1_1601	LMG07934|CP050262.1_1486
FLUB|CP047121.1_1601	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_398
FLUB|CP047121.1_1601	DSM20176|AZDF01000008.1_30
FLUB|CP047121.1_1633	FLUB|CP047121.1_1633
FLUB|CP047121.1_1633	LMG07934|CP050262.1_1518
FLUB|CP047121.1_1633	LH500|CP044119.1_1429
FLUB|CP047121.1_1633	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_430
FLUB|CP047121.1_1633	DSM20176|AZDF01000004.1_121
FLUB|CP047121.1_1665	FLUB|CP047121.1_1665
FLUB|CP047121.1_1665	LMG07934|CP050262.1_1550
FLUB|CP047121.1_1665	LH500|CP044119.1_1462
FLUB|CP047121.1_1665	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_462
FLUB|CP047121.1_1665	DSM20176|AZDF01000004.1_88
FLUB|CP047121.1_1697	FLUB|CP047121.1_1697
FLUB|CP047121.1_1697	LMG07934|CP050262.1_1582
FLUB|CP047121.1_1697	LH500|CP044119.1_1494
FLUB|CP047121.1_1697	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_494
FLUB|CP047121.1_1697	DSM20176|AZDF01000004.1_56
FLUB|CP047121.1_1729	FLUB|CP047121.1_1729
FLUB|CP047121.1_1729	LMG07934|CP050262.1_1615
FLUB|CP047121.1_1729	LH500|CP044119.1_1527
FLUB|CP047121.1_1729	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_526
FLUB|CP047121.1_1729	DSM20176|AZDF01000004.1_23
FLUB|CP047121.1_1761	FLUB|CP047121.1_1761
FLUB|CP047121.1_1761	LMG07934|CP050262.1_1646
FLUB|CP047121.1_1761	LH500|CP044119.1_1558
FLUB|CP047121.1_1761	DSM20176|AZDF01000017.1_34
FLUB|CP047121.1_1761	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_558
FLUB|CP047121.1_1793	FLUB|CP047121.1_1793
FLUB|CP047121.1_1793	LMG07934|CP050262.1_1678
FLUB|CP047121.1_1793	LH500|CP044119.1_1589
FLUB|CP047121.1_1793	DSM20176|AZDF01000017.1_3
FLUB|CP047121.1_1793	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_590
FLUB|CP047121.1_1825	FLUB|CP047121.1_1825
FLUB|CP047121.1_1825	LMG07934|CP050262.1_1710
FLUB|CP047121.1_1825	LH500|CP044119.1_1622
FLUB|CP047121.1_1825	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_622
FLUB|CP047121.1_1825	DSM20176|AZDF01000025.1_30
FLUB|CP047121.1_1857	FLUB|CP047121.1_1857
FLUB|CP047121.1_1857	LMG07934|CP050262.1_1740
FLUB|CP047121.1_1857	LH500|CP044119.1_1654
FLUB|CP047121.1_1857	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_653
FLUB|CP047121.1_1857	DSM20176|AZDF01000023.1_29
FLUB|CP047121.1_1889	FLUB|CP047121.1_1889
FLUB|CP047121.1_1889	LMG07934|CP050262.1_1773
FLUB|CP047121.1_1889	LH500|CP044119.1_1716
FLUB|CP047121.1_1889	DSM20176|AZDF01000014.1_33
FLUB|CP047121.1_1889	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_686
FLUB|CP047121.1_1921	FLUB|CP047121.1_1921
FLUB|CP047121.1_1953	FLUB|CP047121.1_1953
FLUB|CP047121.1_1985	FLUB|CP047121.1_1985
FLUB|CP047121.1_1985	LH500|CP044119.1_1753
FLUB|CP047121.1_1985	LMG07934|CP050262.1_1811
FLUB|CP047121.1_1985	DSM20176|AZDF01000012.1_18
FLUB|CP047121.1_1985	MGYG|ENA|CABKOL020000099|CABKOL020000099.1_50
FLUB|CP047121.1_2017	FLUB|CP047121.1_2017
FLUB|CP047121.1_2017	LH500|CP044119.1_1785
FLUB|CP047121.1_2017	LMG07934|CP050262.1_1843
FLUB|CP047121.1_2017	DSM20176|AZDF01000012.1_50
FLUB|CP047121.1_2017	MGYG|ENA|CABKOL020000099|CABKOL020000099.1_17
FLUB|CP047121.1_2049	FLUB|CP047121.1_2049
FLUB|CP047121.1_2049	DSM20176|AZDF01000001.1_15
FLUB|CP047121.1_2049	LMG07934|CP050262.1_1872
FLUB|CP047121.1_2049	LH500|CP044119.1_1867
FLUB|CP047121.1_2049	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_536
FLUB|CP047121.1_2081	FLUB|CP047121.1_2081
FLUB|CP047121.1_2081	DSM20176|AZDF01000001.1_46
FLUB|CP047121.1_2081	LMG07934|CP050262.1_1903
FLUB|CP047121.1_2081	LH500|CP044119.1_1900
FLUB|CP047121.1_2081	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_504
FLUB|CP047121.1_2113	FLUB|CP047121.1_2113
FLUB|CP047121.1_2113	DSM20176|AZDF01000001.1_78
FLUB|CP047121.1_2113	LMG07934|CP050262.1_1935
FLUB|CP047121.1_2113	LH500|CP044119.1_1932
FLUB|CP047121.1_2113	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_472
FLUB|CP047121.1_2145	FLUB|CP047121.1_2145
FLUB|CP047121.1_2145	DSM20176|AZDF01000001.1_109
FLUB|CP047121.1_2145	LMG07934|CP050262.1_1966
FLUB|CP047121.1_2145	LH500|CP044119.1_1963
FLUB|CP047121.1_2145	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_440
FLUB|CP047121.1_2177	FLUB|CP047121.1_2177
FLUB|CP047121.1_2177	DSM20176|AZDF01000001.1_142
FLUB|CP047121.1_2177	LMG07934|CP050262.1_1999
FLUB|CP047121.1_2177	LH500|CP044119.1_1996
FLUB|CP047121.1_2177	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_408
FLUB|CP047121.1_2241	FLUB|CP047121.1_2241
FLUB|CP047121.1_2241	LMG07934|CP050262.1_2059
FLUB|CP047121.1_2241	LH500|CP044119.1_2056
FLUB|CP047121.1_2241	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_344
FLUB|CP047121.1_2241	DSM20176|AZDF01000001.1_201
FLUB|CP047121.1_2305	FLUB|CP047121.1_2305
FLUB|CP047121.1_2305	LMG07934|CP050262.1_2122
FLUB|CP047121.1_2305	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_280
FLUB|CP047121.1_2337	FLUB|CP047121.1_2337
FLUB|CP047121.1_2337	LMG07934|CP050262.1_2146
FLUB|CP047121.1_2337	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_248
FLUB|CP047121.1_2369	FLUB|CP047121.1_2369
FLUB|CP047121.1_2369	LMG07934|CP050262.1_2179
FLUB|CP047121.1_2369	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_216
FLUB|CP047121.1_2401	FLUB|CP047121.1_2401
FLUB|CP047121.1_2401	LH500|CP044119.1_2114
FLUB|CP047121.1_2401	DSM20176|AZDF01000032.1_3
FLUB|CP047121.1_2401	LMG07934|CP050262.1_2212
FLUB|CP047121.1_2401	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_183
FLUB|CP047121.1_2433	FLUB|CP047121.1_2433
FLUB|CP047121.1_2433	LH500|CP044119.1_2149
FLUB|CP047121.1_2433	DSM20176|AZDF01000020.1_6
FLUB|CP047121.1_2433	LMG07934|CP050262.1_2244
FLUB|CP047121.1_2433	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_150
FLUB|CP047121.1_2465	FLUB|CP047121.1_2465
FLUB|CP047121.1_2465	DSM20176|AZDF01000009.1_92
FLUB|CP047121.1_2465	LH500|CP044119.1_2185
FLUB|CP047121.1_2465	LMG07934|CP050262.1_2279
FLUB|CP047121.1_2465	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_119
FLUB|CP047121.1_2497	FLUB|CP047121.1_2497
FLUB|CP047121.1_2497	LH500|CP044119.1_2298
FLUB|CP047121.1_2497	DSM20176|AZDF01000049.1_6
FLUB|CP047121.1_2497	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_87
FLUB|CP047121.1_2561	FLUB|CP047121.1_2561
FLUB|CP047121.1_2561	LMG07934|CP050262.1_2447
FLUB|CP047121.1_2561	LH500|CP044119.1_2336
FLUB|CP047121.1_2561	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_23
FLUB|CP047121.1_2561	DSM20176|AZDF01000011.1_33
FLUB|CP047121.1_2593	FLUB|CP047121.1_2593
FLUB|CP047121.1_2593	LMG07934|CP050262.1_2480
FLUB|CP047121.1_2593	LH500|CP044119.1_2367
FLUB|CP047121.1_2593	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_9
FLUB|CP047121.1_2593	DSM20176|AZDF01000021.1_9
FLUB|CP047121.1_2785	FLUB|CP047121.1_2785
FLUB|CP047121.1_2785	LMG07934|CP050262.1_2634
FLUB|CP047121.1_2785	DSM20176|AZDF01000034.1_13
FLUB|CP047121.1_2785	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_198
FLUB|CP047121.1_2785	LH500|CP044119.1_2509
FLUB|CP047121.1_2817	FLUB|CP047121.1_2817
FLUB|CP047121.1_2817	LMG07934|CP050262.1_2667
FLUB|CP047121.1_2817	DSM20176|AZDF01000028.1_12
FLUB|CP047121.1_2817	LH500|CP044119.1_2539
FLUB|CP047121.1_2817	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_230
FLUB|CP047121.1_2849	FLUB|CP047121.1_2849
FLUB|CP047121.1_2849	LMG07934|CP050262.1_2701
FLUB|CP047121.1_2849	DSM20176|AZDF01000024.1_18
FLUB|CP047121.1_2849	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_262
FLUB|CP047121.1_2849	LH500|CP044119.1_2574
FLUB|CP047122.1_20	FLUB|CP047122.1_20
FLUB|CP047123.1_4	FLUB|CP047123.1_4
FLUB|CP047123.1_36	FLUB|CP047123.1_36
FLUB|CP047124.1_29	FLUB|CP047124.1_29
LMG07934|CP050262.1_10	LMG07934|CP050262.1_10
LMG07934|CP050262.1_10	FLUB|CP047121.1_10
LMG07934|CP050262.1_10	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_284
LMG07934|CP050262.1_10	DSM20176|AZDF01000006.1_111
LMG07934|CP050262.1_10	LH500|CP044119.1_11
LMG07934|CP050262.1_42	LMG07934|CP050262.1_42
LMG07934|CP050262.1_106	LMG07934|CP050262.1_106
LMG07934|CP050262.1_106	DSM20176|AZDF01000040.1_8
LMG07934|CP050262.1_106	LH500|CP044119.1_131
LMG07934|CP050262.1_106	FLUB|CP047121.1_118
LMG07934|CP050262.1_106	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_393
LMG07934|CP050262.1_138	LMG07934|CP050262.1_138
LMG07934|CP050262.1_138	LH500|CP044119.1_159
LMG07934|CP050262.1_138	FLUB|CP047121.1_151
LMG07934|CP050262.1_138	DSM20176|AZDF01000007.1_101
LMG07934|CP050262.1_138	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_425
LMG07934|CP050262.1_170	LMG07934|CP050262.1_170
LMG07934|CP050262.1_170	LH500|CP044119.1_190
LMG07934|CP050262.1_170	FLUB|CP047121.1_182
LMG07934|CP050262.1_170	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_457
LMG07934|CP050262.1_170	DSM20176|AZDF01000007.1_70
LMG07934|CP050262.1_202	LMG07934|CP050262.1_202
LMG07934|CP050262.1_202	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_500
LMG07934|CP050262.1_202	LH500|CP044119.1_222
LMG07934|CP050262.1_202	DSM20176|AZDF01000007.1_38
LMG07934|CP050262.1_202	FLUB|CP047121.1_224
LMG07934|CP050262.1_234	LMG07934|CP050262.1_234
LMG07934|CP050262.1_234	FLUB|CP047121.1_258
LMG07934|CP050262.1_234	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_534
LMG07934|CP050262.1_234	LH500|CP044119.1_255
LMG07934|CP050262.1_234	DSM20176|AZDF01000007.1_5
LMG07934|CP050262.1_266	LMG07934|CP050262.1_266
LMG07934|CP050262.1_266	DSM20176|AZDF01000019.1_14
LMG07934|CP050262.1_266	LH500|CP044119.1_285
LMG07934|CP050262.1_298	LMG07934|CP050262.1_298
LMG07934|CP050262.1_298	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_587
LMG07934|CP050262.1_298	LH500|CP044119.1_322
LMG07934|CP050262.1_298	FLUB|CP047121.1_310
LMG07934|CP050262.1_298	DSM20176|AZDF01000041.1_10
LMG07934|CP050262.1_362	LMG07934|CP050262.1_362
LMG07934|CP050262.1_362	LH500|CP044119.1_392
LMG07934|CP050262.1_362	DSM20176|AZDF01000003.1_127
LMG07934|CP050262.1_362	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_678
LMG07934|CP050262.1_362	FLUB|CP047121.1_402
LMG07934|CP050262.1_458	LMG07934|CP050262.1_458
LMG07934|CP050262.1_458	FLUB|CP047121.1_493
LMG07934|CP050262.1_458	LH500|CP044119.1_484
LMG07934|CP050262.1_458	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_769
LMG07934|CP050262.1_458	DSM20176|AZDF01000003.1_36
LMG07934|CP050262.1_490	LMG07934|CP050262.1_490
LMG07934|CP050262.1_490	FLUB|CP047121.1_526
LMG07934|CP050262.1_490	LH500|CP044119.1_516
LMG07934|CP050262.1_490	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_800
LMG07934|CP050262.1_490	DSM20176|AZDF01000003.1_5
LMG07934|CP050262.1_522	LMG07934|CP050262.1_522
LMG07934|CP050262.1_522	DSM20176|AZDF01000010.1_26
LMG07934|CP050262.1_522	FLUB|CP047121.1_624
LMG07934|CP050262.1_522	LH500|CP044119.1_546
LMG07934|CP050262.1_522	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_833
LMG07934|CP050262.1_554	LMG07934|CP050262.1_554
LMG07934|CP050262.1_554	DSM20176|AZDF01000010.1_57
LMG07934|CP050262.1_554	LH500|CP044119.1_577
LMG07934|CP050262.1_554	FLUB|CP047121.1_658
LMG07934|CP050262.1_554	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_869
LMG07934|CP050262.1_650	LMG07934|CP050262.1_650
LMG07934|CP050262.1_874	LMG07934|CP050262.1_874
LMG07934|CP050262.1_874	FLUB|CP047121.1_1064
LMG07934|CP050262.1_874	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1284
LMG07934|CP050262.1_874	DSM20176|AZDF01000030.1_2
LMG07934|CP050262.1_874	LH500|CP044119.1_848
LMG07934|CP050262.1_938	LMG07934|CP050262.1_938
LMG07934|CP050262.1_938	DSM20176|AZDF01000005.1_77
LMG07934|CP050262.1_938	FLUB|CP047121.1_1129
LMG07934|CP050262.1_938	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_36
LMG07934|CP050262.1_938	LH500|CP044119.1_911
LMG07934|CP050262.1_970	LMG07934|CP050262.1_970
LMG07934|CP050262.1_970	DSM20176|AZDF01000005.1_45
LMG07934|CP050262.1_970	FLUB|CP047121.1_1161
LMG07934|CP050262.1_970	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_69
LMG07934|CP050262.1_970	LH500|CP044119.1_943
LMG07934|CP050262.1_1002	LMG07934|CP050262.1_1002
LMG07934|CP050262.1_1002	DSM20176|AZDF01000005.1_13
LMG07934|CP050262.1_1002	FLUB|CP047121.1_1193
LMG07934|CP050262.1_1002	MGYG|ENA|CABKOL020000095|CABKOL020000095.1_101
LMG07934|CP050262.1_1002	LH500|CP044119.1_975
LMG07934|CP050262.1_1098	LMG07934|CP050262.1_1098
LMG07934|CP050262.1_1098	LH500|CP044119.1_1075
LMG07934|CP050262.1_1098	FLUB|CP047121.1_1290
LMG07934|CP050262.1_1098	DSM20176|AZDF01000002.1_139
LMG07934|CP050262.1_1098	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_85
LMG07934|CP050262.1_1130	LMG07934|CP050262.1_1130
LMG07934|CP050262.1_1130	LH500|CP044119.1_1107
LMG07934|CP050262.1_1130	FLUB|CP047121.1_1322
LMG07934|CP050262.1_1130	DSM20176|AZDF01000002.1_107
LMG07934|CP050262.1_1130	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_117
LMG07934|CP050262.1_1162	LMG07934|CP050262.1_1162
LMG07934|CP050262.1_1162	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_150
LMG07934|CP050262.1_1162	LH500|CP044119.1_1140
LMG07934|CP050262.1_1162	FLUB|CP047121.1_1355
LMG07934|CP050262.1_1162	DSM20176|AZDF01000002.1_74
LMG07934|CP050262.1_1258	LMG07934|CP050262.1_1258
LMG07934|CP050262.1_1290	LMG07934|CP050262.1_1290
LMG07934|CP050262.1_1354	LMG07934|CP050262.1_1354
LMG07934|CP050262.1_1354	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_264
LMG07934|CP050262.1_1354	DSM20176|AZDF01000018.1_33
LMG07934|CP050262.1_1354	FLUB|CP047121.1_1467
LMG07934|CP050262.1_1354	LH500|CP044119.1_1261
LMG07934|CP050262.1_1386	LMG07934|CP050262.1_1386
LMG07934|CP050262.1_1386	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_296
LMG07934|CP050262.1_1386	DSM20176|AZDF01000013.1_30
LMG07934|CP050262.1_1386	FLUB|CP047121.1_1499
LMG07934|CP050262.1_1386	LH500|CP044119.1_1293
LMG07934|CP050262.1_1418	LMG07934|CP050262.1_1418
