rank	title	arxiv_id	sha256	conf	sim_tool	slug	note
11	A modular functor which is universal for quantum computation Michael	quant-ph/0001108	81da2bc2c9c7a99f9449493854ab1a6114ad2d4d8594e0ab1fcd95b54d94311e	0.99	Qiskit / Cirq / PennyLane statevector	modular-functor-which-is-universal-quantum	source=SCOUT rough-classify domain2 QC
12	Quantum Counting Gilles Brassard 1⋆ , Peter Høyer	quant-ph/9805082	6ca1efb0f5801d323e604248a3f9c13b6ed3a632f12b9e0eb659366aa6941057	0.99	Qiskit / Cirq statevector	quantum-counting-gilles-brassard-1-peter	source=SCOUT rough-classify domain2 QC
13	The quantum query complexity of the hidden subgroup problem is polynomial Mark Etti	quant-ph/0401083	51ed6bf095402719d13db39029580612321cab2b2f160f1cc737cb49882122cf	0.99	Qiskit / Cirq / PennyLane statevector	quantum-query-complexity-hidden-subgroup-problem	source=SCOUT rough-classify domain2 QC
14	Suppressing quantum errors by scaling a surface code logical qubit Google Quantum	2207.06431	38e1fc02adb0737b72a48fe329b994d536157508473e05d2fe74907f31922896	0.99	Stim / PyMatching / Qiskit	suppressing-quantum-errors-scaling-surface-code	source=SCOUT rough-classify domain2 QC
15	A different kind of quantum search Lov	quant-ph/0503205	2ec4612be55f2cdad57f5bbc77cd2d32503943c9044bf60001b6f4751a299b0c	0.99	Qiskit / Cirq / PennyLane statevector	different-kind-quantum-search-lov	source=SCOUT rough-classify domain2 QC
16	Error mitigation for short-depth quantum circuits Kristan Temme, Sergey Bravyi and Jay	1612.02058	1bb069492859f97df6674a403f0f1bbc0b7d979ad5cbb3483ac2eded787886e2	0.99	Qiskit / Qualtran / OpenFermion	error-mitigation-short-depth-quantum-circuits	source=SCOUT rough-classify domain2 QC
17	A quantum algorithm for finding the	quant-ph/9607014	ff5c2ff71415e22f0ddf799b31e9b82d1990db9c1fc9d62ea2aabea5907e06cf	0.98	Qiskit / Cirq / PennyLane statevector	quantum-algorithm-finding	source=SCOUT rough-classify domain2 QC
18	Architectures for a quantum random access memory	0807.4994	fba2ed3326c1dd7b6729b0a9a94139e5b39535fc36f3d45baec134739315d228	0.98	Qiskit / Cirq / PennyLane statevector	architectures-quantum-random-access-memory	source=SCOUT rough-classify domain2 QC
19	Quantum Algorithms Michele Mosca Institute for Quantum Computing and Dept. of Co	0808.0369	e756cc85b68d33d9ebe94db311056237d7be2a1c04a0211d90112bb8b7ccef82	0.98	Qiskit / Cirq / PennyLane statevector	quantum-algorithms-michele-mosca-institute-quantum	source=SCOUT rough-classify domain2 QC
20	Quantum random access memory Vittorio	0708.1879	e59e7972c7ae7677116860172995da848d674b65cb3463762a4c56c59f17e491	0.98	Qiskit / Cirq / PennyLane statevector	quantum-random-access-memory-vittorio	source=SCOUT rough-classify domain2 QC
21	Teleportation Systems Towards a Quantum Internet Raju Valivarthi,1	2007.11157	d83389f3a90635aaf84e45d1c7674ff99ae047abd5140d03b7f918073e17a95d	0.98	Qiskit / Cirq / PennyLane statevector	teleportation-systems-towards-quantum-internet-raju	source=SCOUT rough-classify domain2 QC
22	Approximate Quantum Fourier Transform and Decoherence Adriano Barencoa , Artur Eker	quant-ph/9601018	d6edeff2d388fc0229cda2d28379fb45336b1eda2df748c2802d21b257f1b556	0.98	Qiskit / Cirq / PennyLane statevector	approximate-quantum-fourier-transform-decoherence-adriano	source=SCOUT rough-classify domain2 QC
23	IASSNS-HEP-96-21; Is Quantum Bit Commitment Really Possible? Hoi-Kwong	quant-ph/9603004	d5645770f7b449f6c2a09840c3a418072859f2eaddf443fc961249fd9fc0f1f5	0.98	Qiskit / Cirq / PennyLane statevector	iassns-hep-96-21-is-quantum	source=SCOUT rough-classify domain2 QC
24	The Hidden Subgroup Problem in Affine Groups: Basis Selection in Fourier Sampling C	quant-ph/0211124	d5556f99df14971b8f018148639bbe1d2f0d6c41260f621b8fa8e82058d36c74	0.98	Qiskit / Cirq / PennyLane statevector	hidden-subgroup-problem-affine-groups-basis	source=SCOUT rough-classify domain2 QC
25	Single quantum querying of a database Barbara	quant-ph/9705041	d0d45b414f90996ec637a1df76b6eebe0bfcd2335785fc927b1358c22fda05d2	0.98	Qiskit / Cirq / PennyLane statevector	single-quantum-querying-database-barbara	source=SCOUT rough-classify domain2 QC
26	On Quantum Algorithms for Noncommutative Hidden Subgroups Mark Ettinger	quant-ph/9807029	cb816916def001a41f2ee540a7001429b67e507024e57e9905389744af234db8	0.98	Qiskit / Cirq / PennyLane statevector	quantum-algorithms-noncommutative-hidden-subgroups-mark	source=SCOUT rough-classify domain2 QC
27	Schrödinger cats and their power for quantum information processing	quant-ph/0312194	c56bca02ab2bfc216e3892e446853d67beb1b8a3ef579a8d7e631701b330e49f	0.98	Qiskit / Cirq / PennyLane statevector	schro-dinger-cats-their-power-quantum	source=SCOUT rough-classify domain2 QC
28	Implementation of the Quantum Fourier Transform Yaakov	quant-ph/9906059	9f4e0651724d7b0d8c758e8763c8f29743b0a2c74c2bea5e54c5c185549cbfda	0.98	Qiskit / Cirq / PennyLane statevector	implementation-quantum-fourier-transform-yaakov	source=SCOUT rough-classify domain2 QC
29	Variable time amplitude amplification and a faster quantum algorithm for solvin	1010.4458	9dbf35f027489db41815296241ecb402c03e732648463c6241d03cc7cb4c4dd5	0.98	Qiskit / Cirq statevector	variable-time-amplitude-amplification-faster-quantum	source=SCOUT rough-classify domain2 QC
30	Entanglement Simulations of Shor’s Algorithm	quant-ph/0102136	9b910949aabcf713e52366970eb8d16ed447dbd7fe6b96f16345b5027f6d62e3	0.98	Qiskit / Qualtran / OpenFermion	entanglement-simulations-shor-s-algorithm	source=SCOUT rough-classify domain2 QC
31	Quantum computation with realistic magic state factories Joe	1605.07197	92ebfa325201320a819b9d45b1954031173f2d88da4b480ca4803e023ca8312f	0.98	Qiskit / Cirq / PennyLane statevector	quantum-computation-realistic-magic-state-factories	source=SCOUT rough-classify domain2 QC
32	IS GROVER’S ALGORITHM A QUANTUM HIDDEN SUBGROUP ALGORITHM ? SAMUEL	quant-ph/0603140	8da67230b2e208c9c7f6afe39d67202ca953290a3262139ad71a9272224375cd	0.98	Qiskit / Cirq / PennyLane statevector	is-grover-s-algorithm-quantum-hidden	source=SCOUT rough-classify domain2 QC
33	Quantum eigenvalue processing Guang Hao Low and Yuan Su Abstract Many problems	2401.06240	838b9a4d11be8f26c83bbe25ce9aaeb40e6b19fd5c6f9df707ade7c1d2a62431	0.98	Qiskit / Cirq / PennyLane statevector	quantum-eigenvalue-processing-guang-hao-low	source=SCOUT rough-classify domain2 QC
34	How Powerful is Adiabatic Quantum Computation? Wim van	quant-ph/0206003	81e10476e3b2ecf743a8679d26980f2bf27f165d7bf5e6773ef63d472c2e8e20	0.98	Qiskit / Cirq / PennyLane statevector	how-powerful-is-adiabatic-quantum-computation	source=SCOUT rough-classify domain2 QC
35	Quantum algorithms for solvable groups John	quant-ph/0011023	798359952d391d814dd1d349825e15ebe6a1a9efbdff3f8aa52857393e4bc889	0.98	Qiskit / Cirq / PennyLane statevector	quantum-algorithms-solvable-groups-john	source=SCOUT rough-classify domain2 QC
36	Entanglement of Formation of an Arbitrary State of Two Qubits William	quant-ph/9709029	68f45eb7cec28a5431b73110492e48b6d49ee65c128b23f748d319dbad4721a6	0.98	Qiskit / Cirq / PennyLane statevector	entanglement-formation-arbitrary-state-two-qubits	source=SCOUT rough-classify domain2 QC
37	Semiclassical Fourier Transform for Quantum Computation Robert	quant-ph/9511007	636b7e09f47d17a44765d98315187fac81b42ebd85b62a33b93fc4e66168f27d	0.98	Qiskit / Cirq / PennyLane statevector	semiclassical-fourier-transform-quantum-computation-robert	source=SCOUT rough-classify domain2 QC
38	A Quantum Algorithm for the Hamiltonian NAND Tree	quant-ph/0702144	4b1999e8bb13f067cf8e65808b896dfd786b2bc1225aae26dc76f63ec6f2623d	0.98	Qiskit / Cirq / PennyLane statevector	quantum-algorithm-hamiltonian-nand-tree	source=SCOUT rough-classify domain2 QC
39	Quantum algorithm for tree size estimation, with applications to backtracking	1704.06774	43a45cd6682f07c50a9d9d3f998099c5ae2c169196bf37376818e95534f46a95	0.98	Qiskit / Cirq / PennyLane statevector	quantum-algorithm-tree-size-estimation-applications	source=SCOUT rough-classify domain2 QC
40	Shor’s discrete logarithm quantum algorithm for elliptic curves John Proos and Chri	quant-ph/0301141	419931fc19f08a956e68c5b451f2b8426ec88b891946d05d65e2fbed2bda6b04	0.98	Qiskit / Qualtran / OpenFermion	shor-s-discrete-logarithm-quantum-algorithm	source=SCOUT rough-classify domain2 QC
41	Hamiltonian simulation with nearly optimal dependence on all parameters Dominic	1501.01715	35d0f996f864e97b88ba069961a9d6ba4aa90e9a245c3ad6cbee2311a7f1dcdd	0.98	OpenFermion / Qiskit / NumPy linalg	hamiltonian-simulation-nearly-optimal-dependence-all	source=SCOUT rough-classify domain2 QC
42	Quantum Information and Computation, Vol. 0, No. 0 (2005) 000-000 c Rinton Press A	quant-ph/0505007	32a86d6a1d513390f8af1152cd66814d3bed45212f81776ceb7b4178c8e0dbea	0.98	Qiskit / Cirq / PennyLane statevector	quantum-information-computation-vol-0-no	source=SCOUT rough-classify domain2 QC
43	Exact quantum Fourier transforms and discrete logarithm algorithms Michele Mosca an	quant-ph/0301093	30a8af7c235daee02bb4520a901e53b82f11cdd4b8f3a22a05d2d791fb3f1562	0.98	Qiskit / Cirq / PennyLane statevector	exact-quantum-fourier-transforms-discrete-logarithm	source=SCOUT rough-classify domain2 QC
44	The Hidden Subgroup Problem and Eigenvalue Estimation on a Quantum Computer Michele	quant-ph/9903071	2e211c8099ed88984e1a933437d16e7a5708e614634683bbe78e2d1a7de1087c	0.98	Qiskit / Cirq / PennyLane statevector	hidden-subgroup-problem-eigenvalue-estimation-quantum	source=SCOUT rough-classify domain2 QC
45	Estimating Jones Polynomials is a Complete Problem for One Clean Qubit Peter	0707.2831	2c50fbe6ff4ff27818e0f41332b6edf419c7873dba7affa7540a84901aa5ca95	0.98	Qiskit / Cirq / PennyLane statevector	estimating-jones-polynomials-is-complete-problem	source=SCOUT rough-classify domain2 QC
46	Quantum error mitigation by layerwise Richardson extrapolation Vincent Russo1	2402.04000	213331a09a0696aa685b5dec5fec9d04fa566fcf2f35b21bb81ea45f3f475403	0.98	Qiskit / Cirq / PennyLane statevector	quantum-error-mitigation-layerwise-richardson-extrapolation	source=SCOUT rough-classify domain2 QC
47	Quantum Algorithm for the Collision Problem Gilles Brassard	quant-ph/9705002	1560d4fe06fba805102e91fa8748448df789c8a7d215681074b86b618cb05310	0.98	Qiskit / Cirq / PennyLane statevector	quantum-algorithm-collision-problem-gilles-brassard	source=SCOUT rough-classify domain2 QC
48	Quantum Garbled Circuits Henry Yuen	2006.01085	febc41919ef061e049572f9ac7728429b0eaaf6ac7689c2a8ffb86d8e45b29be	0.97	Qiskit / Cirq / PennyLane statevector	quantum-garbled-circuits-henry-yuen	source=SCOUT rough-classify domain2 QC
49	Quantum algorithms for abelian difference sets and applications to dihedral hidden subgroups [quant-p	1608.02005	fe90f4d7322ee6c422f90ea5b9944f3f6a5a0bc279a0499b09083db4864d4fb7	0.97	Qiskit / Cirq / PennyLane statevector	quantum-algorithms-abelian-difference-sets-applications	source=SCOUT rough-classify domain2 QC
50	Quantum Computing Valerio Scarani Institut de Physique Expérimentale Ecole Polytech	quant-ph/9804044	fe4c8bf314977c83eeee7a8d6fd69cad82ab1eb518de07b569a22f6712562f6a	0.97	Qiskit / Cirq / PennyLane statevector	quantum-computing-valerio-scarani-institut-de	source=SCOUT rough-classify domain2 QC
51	Quantum Algorithms Using the Curvelet Transform Yi-Kai Liu Institute for Quantu	0810.4968	fc78d28a32119683d3a89f906d6d7ba93ad0d252fb36ab64dc495ba9abe3e143	0.97	Qiskit / Cirq / PennyLane statevector	quantum-algorithms-curvelet-transform-yi-kai	source=SCOUT rough-classify domain2 QC
52	Characterizing and mitigating coherent errors in a trapped ion quantum processor using hidden inverses	2205.14225	fb22315705732a21194e3fc3aad321ff4991a136aadc67da2a3d44c402f9be52	0.97	Qiskit / Cirq / PennyLane statevector	characterizing-mitigating-coherent-errors-trapped-ion	source=SCOUT rough-classify domain2 QC
53	Efficient simulation of sparse Markovian quantum dynamics Andrew	1611.05543	fb17d1678a91b96d69c482eb64036133e2fac26c5aa6d0541b0362417a473ebb	0.97	Qiskit / Cirq / PennyLane statevector	efficient-simulation-sparse-markovian-quantum-dynamics	source=SCOUT rough-classify domain2 QC
54	A nearly optimal discrete query quantum algorithm for evaluating NAND formulas	0704.3628	fadcdba360a1235297f34b8b640d97392bdafc751ee1116083256c8f26bda49f	0.97	Qiskit / Cirq / PennyLane statevector	nearly-optimal-discrete-query-quantum-algorithm	source=SCOUT rough-classify domain2 QC
55	Experimental entanglement generation for quantum key distribution beyond	2107.07756	faa47cbc5041808ca7edf573662ff917fa7da2719e52ea4156bc83daa5652830	0.97	Qiskit / Cirq / PennyLane statevector	experimental-entanglement-generation-quantum-key-distribution	source=SCOUT rough-classify domain2 QC
56	A Quantitative Measure of Interference Daniel Braun and Bertrand Georgeot Laboratoi	quant-ph/0510159	f8f711b95b24b91b77b55d868dec3c2d7a1c5086bb94f39254f0be4ba3e8c80b	0.97	Qiskit / Cirq / PennyLane statevector	quantitative-measure-interference-daniel-braun-bertrand	source=SCOUT rough-classify domain2 QC
57	A Short Path Quantum Algorithm for Exact Optimization Matthew	1802.10124	f81cfc0eb4711a7bbc7ef21dd3e9e938c6fdea02bf200412ad9e4d8b501f43c7	0.97	Qiskit / Qualtran / OpenFermion	short-path-quantum-algorithm-exact-optimization	source=SCOUT rough-classify domain2 QC
58	Hyperfine spin qubits in irradiated malonic acid: heat-bath algorithmic cooling	1501.00082	f6f3478a76647098629f4386097e70e51fba4dca10554027e73b7f210a1fb70e	0.97	Qiskit / Cirq / PennyLane statevector	hyperfine-spin-qubits-irradiated-malonic-acid	source=SCOUT rough-classify domain2 QC
59	Preconditioned quantum linear system algorithm	1301.2340	f507f4307bd62e4b50894e000288944005b2bcdba3c96348b8b5c235de5e74c6	0.97	Qiskit / Cirq / PennyLane statevector	preconditioned-quantum-linear-system-algorithm	source=SCOUT rough-classify domain2 QC
60	Quantum Algorithm Implementations for Beginners ABHIJITH	1804.03719	f4d00745059b057e2d7e2b7e1b677aa0a913cc72947ada54ea67cb3e4524e292	0.97	Qiskit / Cirq / PennyLane statevector	quantum-algorithm-implementations-beginners-abhijith	source=SCOUT rough-classify domain2 QC
61	Limitations of Quantum Coset States for Graph Isomorphism Sean Hallgren, Martin Rö	quant-ph/0511148	f26556cd379104dad392053c0d697c1efc1eb5c03a229f14703fd05394b425b3	0.97	Qiskit / Cirq / PennyLane statevector	limitations-quantum-coset-states-graph-isomorphism	source=SCOUT rough-classify domain2 QC
62	The Complexity of the Local Hamiltonian Problem Julia Kempe CNRS & LRI, Université	quant-ph/0406180	f24d4037db6c0a2ac8eadd355e96d5ec96a0dc46796ef273058ce9ef6f6ce414	0.97	Qiskit / Cirq / PennyLane statevector	complexity-local-hamiltonian-problem-julia-kempe	source=SCOUT rough-classify domain2 QC
63	A Complete Characterization of Unitary Quantum Space Bill	1604.01384	eeb49c68c3c9d1841e49f7242d7b225bd75fc5df4e0afc2f18a6eed3f7739932	0.97	Qiskit / Cirq / PennyLane statevector	complete-characterization-unitary-quantum-space-bill	source=SCOUT rough-classify domain2 QC
64	FULLY GRAPHICAL TREATMENT OF THE QUANTUM ALGORITHM FOR THE HIDDEN SUBGROUP PROBLEM 30 Jan	1701.08669	ed252fbb49ea4f83f0515d7b56f0a1d66db71f833668876f87d4e69434d8bbef	0.97	Qiskit / Cirq / PennyLane statevector	fully-graphical-treatment-quantum-algorithm-hidden	source=SCOUT rough-classify domain2 QC
65	Learning-Graph-Based Quantum Algorithm for k-distinctness Aleksandrs	1205.1534	eb234cd16205802ad74f90047d74a4c37d7384646926bea796bd8acbd9007826	0.97	Qiskit / Cirq / PennyLane statevector	learning-graph-based-quantum-algorithm-k	source=SCOUT rough-classify domain2 QC
66	A Photoni Quantum Information Interfa e	quant-ph/0509011	eaacf43e97b3759de7c31a7ffd1f31d42cc1737b684b146e61829ab42e4b1392	0.97	Qiskit / Cirq / PennyLane statevector	photoni-quantum-information-interfa-e	source=SCOUT rough-classify domain2 QC
67	Quantum algorithms for highly non-linear Boolean functions Martin Rötteler NEC	0811.3208	ea8c24814641e5d647c5bb3c8fb42dcd5f0f3081e9bd65d22077a68b2cc50e6e	0.97	Qiskit / Cirq / PennyLane statevector	quantum-algorithms-highly-non-linear-boolean	source=SCOUT rough-classify domain2 QC
68	Quantum Proofs of Deletion for Learning with Errors Alexander Poremba* Californ	2203.01610	e9c97f0ba5a870984ec5a1b7c021a9319a0707ed4ca5ba0628e7ec8d348a7eef	0.97	Qiskit / Cirq / PennyLane statevector	quantum-proofs-deletion-learning-errors-alexander	source=SCOUT rough-classify domain2 QC
69	Enhancing Virtual Distillation with Circuit Cutting for Quantum Error Mitigati	2310.04708	e6932a4b2ab1c89cb113506a03e55b0136797bfa50957617cd2ab05c8afb737f	0.97	Qiskit / Cirq / PennyLane statevector	enhancing-virtual-distillation-circuit-cutting-quantum	source=SCOUT rough-classify domain2 QC
70	Quantum Adiabatic Evolution Algorithms with Different Paths Edward Farhi, Jeffrey G	quant-ph/0208135	e687bfea2ef346d0b8bcf829bd3ba8d6ad39202b11e09e7fccc749c8fbc4f6ac	0.97	Qiskit / Cirq / PennyLane statevector	quantum-adiabatic-evolution-algorithms-different-paths	source=SCOUT rough-classify domain2 QC
71	Average-Case Verification of the Quantum Fourier Transform Enables Worst-Case Phase Estimation [quant	2109.10215	e5b19d75aab15ab9074ba43007a8e648ce6c64459e07cb4f06af662851984281	0.97	Qiskit / Cirq statevector	average-case-verification-quantum-fourier-transform	source=SCOUT rough-classify domain2 QC
72	Efficient Quantum Algorithms for Shifted Quadratic Character Problems Wim van Dam UC	quant-ph/0011067	e5932209d29c8fbd7b192c781064e1ea0656c6f6dc6008b99ad8b2c22cf97d40	0.97	Qiskit / Cirq / PennyLane statevector	efficient-quantum-algorithms-shifted-quadratic-character	source=SCOUT rough-classify domain2 QC
73	TYPE Original Research PUBLISHED 09 October	2023.12735	e4360ed9d9b62ea0df0035253b8d6dfff4c184bd92dc48a7b4b6527fbbca3fdd	0.97	Qiskit / Cirq / PennyLane statevector	type-original-research-published-09-october	source=SCOUT rough-classify domain2 QC
74	Approximate Span Programs Tsuyoshi Ito and Stacey	1507.00432	e3a9315172c5a4bb990f8da73b138ccac6e4614009502d99e2d284be5641b9a2	0.97	Qiskit / Cirq / PennyLane statevector	approximate-span-programs-tsuyoshi-ito-stacey	source=SCOUT rough-classify domain2 QC
75	D7 Topological Quantum Computing Ananda Roy and David	1701.05052	e1ea280007d0f34490262947b036358a13abf84341e1d3d572a4e028c48d3f3c	0.97	Qiskit / Cirq / PennyLane statevector	d7-topological-quantum-computing-ananda-roy	source=SCOUT rough-classify domain2 QC
76	Quantum Algorithms for some Hidden Shift Problems Wim van	quant-ph/0211140	e1b5c57b8ef8a5175f2e60d429c2dad2965c97468c286a77fbc6b9db155ef21d	0.97	Qiskit / Cirq / PennyLane statevector	quantum-algorithms-some-hidden-shift-problems	source=SCOUT rough-classify domain2 QC
77	Spectral Analysis of Product Formulas for Quantum Simulation Changhao Yi1	2102.12655	dfe7d6225a45044a70ca4b90dcc0df8c038371c715f29f01425eec919f47b368	0.97	Qiskit / Cirq / PennyLane statevector	spectral-analysis-product-formulas-quantum-simulation	source=SCOUT rough-classify domain2 QC
78	Quantum algorithms for search with wildcards and combinatorial group testing An	1210.1148	df362bf4faa15ea51eb19a00dc6dfe7fd47d0faf73c1fc888910a167fc8a4ac4	0.97	Qiskit / PennyLane / Cirq + classical optimizer	quantum-algorithms-search-wildcards-combinatorial-group	source=SCOUT rough-classify domain2 QC
79	Quantum walk speedup of backtracking algorithms Ashley	1509.02374	deeb29d61fd2aa6f89ac9140aa03e3a4969f15123ed2bc2779e7df84475c3926	0.97	Qiskit / Cirq / PennyLane statevector	quantum-walk-speedup-backtracking-algorithms-ashley	source=SCOUT rough-classify domain2 QC
80	Double-bracket algorithm for quantum signal processing without post-selection	2504.01077	da97c12d51cea4ff7c793b50dfbb9f98fd84ac871ae70756689dcdd05cac2d65	0.97	OpenFermion / Qiskit / NumPy linalg	double-bracket-algorithm-quantum-signal-processing	source=SCOUT rough-classify domain2 QC
81	Exponential improvement in precision for simulating sparse Hamiltonians Dominic	1312.1414	da0ac5da54a59315d2a00a7172063c0a260378a65963fbc9229f49a7ab7ce3a7	0.97	Qiskit / Cirq / PennyLane statevector	exponential-improvement-precision-simulating-sparse-hamiltonians	source=SCOUT rough-classify domain2 QC
82	A QUANTUM ALGORITHM FOR VITERBI DECODING OF CLASSICAL CONVOLUTIONAL CODES JON R	1405.7479	d878e8478a1f8bc047fbf7478776eca8ee20a8c3b71d52dce5e5d0ed4a7afd32	0.97	Qiskit / Cirq / PennyLane statevector	quantum-algorithm-viterbi-decoding-classical-convolutional	source=SCOUT rough-classify domain2 QC
83	Adiabatic Quantum State Generation and Statistical Zero Knowledge Dorit	quant-ph/0301023	d542d101c9cde629b607a1e5d9e14390588e85084768b6a31ef30294bb64b885	0.97	Qiskit / Cirq / PennyLane statevector	adiabatic-quantum-state-generation-statistical-zero	source=SCOUT rough-classify domain2 QC
84	ORIGINAL RESEARCH ARTICLE published: 28 July	2014.00044	d511c3f043cc25c9a5aad3c09d229cfbf20ebb246199b10a41c1223d5b8fd4f1	0.97	Qiskit / Cirq / PennyLane statevector	original-research-article-published-28-july	source=SCOUT rough-classify domain2 QC
85	Claw Finding Algorithms Using Quantum Walk Seiichiro	0708.2584	d3fea023ab7f01e0ec57ab5df4b28c8b9f9b4951548a25ec263cedff3adf9f37	0.97	Qiskit / Cirq / PennyLane statevector	claw-finding-algorithms-quantum-walk-seiichiro	source=SCOUT rough-classify domain2 QC
86	Element Distinctness Revisited Renato Portugal∗ National Laboratory of Scienti	1711.11336	d3a036b6f68569555347abfcaa33150c59c38d82995259742a21b6147de48de4	0.97	Qiskit / Cirq / PennyLane statevector	element-distinctness-revisited-renato-portugal-national	source=SCOUT rough-classify domain2 QC
87	Quantum Bit Regeneration Isaac	quant-ph/9604031	d387cb3a0a6ed6c0928a49aaed03fb21b4451614f131a96996577371324beafa	0.97	Qiskit / Cirq / PennyLane statevector	quantum-bit-regeneration-isaac	source=SCOUT rough-classify domain2 QC
88	OPTIMAL QUANTUM ALGORITHM FOR POLYNOMIAL INTERPOLATION ANDREW	1509.09271	d1dd368a084af1722268d913d62d70c5a530041c7c40c1526a9afea2ab6a2f7b	0.97	Qiskit / Cirq / PennyLane statevector	optimal-quantum-algorithm-polynomial-interpolation-andrew	source=SCOUT rough-classify domain2 QC
89	BUTP–96/11 Efficient Simulation of Quantum Systems by Quantum Computers Christof Za	quant-ph/9603026	d0c45be292edbd0d174c21f878175798ad27e8d7ab03645504faa8f9fb186cdb	0.97	Qiskit / Cirq / PennyLane statevector	butp-96-11-efficient-simulation-quantum	source=SCOUT rough-classify domain2 QC
90	Polynomial-Time Solution to the Hidden Subgroup Problem for a Class of non-abelian Groups	quant-ph/9812070	d0bb08b7c25ea48e823c89315445bd9ec9763a91490b8d5a4892a4a41cc975ba	0.97	Qiskit / Cirq / PennyLane statevector	polynomial-time-solution-hidden-subgroup-problem	source=SCOUT rough-classify domain2 QC
91	Quantum Algorithm for Commutativity Testing of a Matrix Set by Yuki Kelly Itakura A	quant-ph/0509206	cfa0d1706d5f9fcc2a790e12e49574fafd74fdf09ebb9a9e546e5819fa8922f3	0.97	Qiskit / Cirq / PennyLane statevector	quantum-algorithm-commutativity-testing-matrix-set	source=SCOUT rough-classify domain2 QC
92	Quantum optimization using variational algorithms on near-term quantum devices	1710.01022	ce86fd401f7a9c2ead8197cd131c610a46e33730f50132d670728ea595be0845	0.97	Qiskit / Cirq / PennyLane statevector	quantum-optimization-variational-algorithms-near-term	source=SCOUT rough-classify domain2 QC
93	Graph isomorphism and adiabatic quantum computing Frank	1304.5773	ce1834d7414dd6fdb7cf91d68149703ce0231d48ad7e9a7f2c6d507cee0b3df8	0.97	Qiskit / Cirq / PennyLane statevector	graph-isomorphism-adiabatic-quantum-computing-frank	source=SCOUT rough-classify domain2 QC
94	Optimal Hamiltonian Simulation by Quantum Signal Processing Guang Hao Low, Isaac	1606.02685	cdc9991e23e710faea03264015603b594d61192ca8ebd1a632d6a94fa58c54a5	0.97	OpenFermion / Qiskit / NumPy linalg	optimal-hamiltonian-simulation-quantum-signal-processing	source=SCOUT rough-classify domain2 QC
