locus_tag	ftype	length_bp	gene	EC_number	COG	product
HGMNEOPA_00060	CDS	1074			COG0577	putative ABC transporter permease
HGMNEOPA_00061	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
HGMNEOPA_00062	CDS	648				hypothetical protein
HGMNEOPA_00063	CDS	1392				hypothetical protein
HGMNEOPA_00064	CDS	3390				hypothetical protein
HGMNEOPA_00065	CDS	1422				hypothetical protein
HGMNEOPA_00066	CDS	1878				hypothetical protein
HGMNEOPA_00067	CDS	843				hypothetical protein
HGMNEOPA_00068	CDS	876	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
HGMNEOPA_00069	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
HGMNEOPA_00070	CDS	306				hypothetical protein
HGMNEOPA_00071	CDS	2016				hypothetical protein
HGMNEOPA_00072	CDS	285				hypothetical protein
HGMNEOPA_00073	CDS	1374	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
HGMNEOPA_00074	CDS	2016				hypothetical protein
HGMNEOPA_00075	CDS	1209				hypothetical protein
HGMNEOPA_00076	CDS	945				hypothetical protein
HGMNEOPA_00077	CDS	174				hypothetical protein
HGMNEOPA_00078	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
HGMNEOPA_00079	CDS	399				hypothetical protein
HGMNEOPA_00080	CDS	237				hypothetical protein
HGMNEOPA_00081	CDS	318				hypothetical protein
HGMNEOPA_00082	CDS	2229	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
HGMNEOPA_00083	CDS	411				hypothetical protein
HGMNEOPA_00084	CDS	1164				hypothetical protein
HGMNEOPA_00085	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
HGMNEOPA_00086	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
HGMNEOPA_00087	CDS	882				hypothetical protein
HGMNEOPA_00088	CDS	1050				hypothetical protein
HGMNEOPA_00089	CDS	624				hypothetical protein
HGMNEOPA_00090	CDS	888	xerD			Tyrosine recombinase XerD
HGMNEOPA_00091	CDS	372	ribT	2.3.1.-		Protein RibT
HGMNEOPA_00092	CDS	798	scpA		COG1354	Segregation and condensation protein A
HGMNEOPA_00093	CDS	570	scpB			Segregation and condensation protein B
HGMNEOPA_00094	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
HGMNEOPA_00095	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
HGMNEOPA_00096	CDS	1524				hypothetical protein
HGMNEOPA_00097	CDS	1341		3.4.13.-		Putative dipeptidase
HGMNEOPA_00098	CDS	738				hypothetical protein
HGMNEOPA_00099	CDS	222				hypothetical protein
HGMNEOPA_00100	CDS	1032				hypothetical protein
HGMNEOPA_00101	CDS	1404	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
HGMNEOPA_00102	CDS	636				hypothetical protein
HGMNEOPA_00103	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
HGMNEOPA_00104	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
HGMNEOPA_00105	CDS	1311	der		COG1160	GTPase Der
HGMNEOPA_00106	CDS	276	hupA		COG0776	DNA-binding protein HU 1
HGMNEOPA_00107	CDS	1047				hypothetical protein
HGMNEOPA_00108	CDS	1260				hypothetical protein
HGMNEOPA_00109	CDS	582				hypothetical protein
HGMNEOPA_00110	CDS	876				hypothetical protein
HGMNEOPA_00111	CDS	333	ypjD		COG1694	putative protein YpjD
HGMNEOPA_00112	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
HGMNEOPA_00113	CDS	456				hypothetical protein
HGMNEOPA_00114	CDS	276				hypothetical protein
HGMNEOPA_00115	CDS	2079				hypothetical protein
HGMNEOPA_00116	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
HGMNEOPA_00117	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
HGMNEOPA_00118	CDS	528	folA_1	1.5.1.3		Dihydrofolate reductase
HGMNEOPA_00119	CDS	654				hypothetical protein
HGMNEOPA_00120	CDS	843			COG1307	DegV domain-containing protein
HGMNEOPA_00121	CDS	897				hypothetical protein
HGMNEOPA_00122	CDS	714				hypothetical protein
HGMNEOPA_00123	CDS	519	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
HGMNEOPA_00124	CDS	228				hypothetical protein
HGMNEOPA_00125	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
HGMNEOPA_00126	CDS	543	folT_1			Folate transporter FolT
HGMNEOPA_00127	CDS	399				hypothetical protein
HGMNEOPA_00128	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
HGMNEOPA_00129	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
HGMNEOPA_00130	CDS	858	dprA		COG0758	DNA processing protein DprA
HGMNEOPA_00131	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
HGMNEOPA_00132	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
HGMNEOPA_00133	CDS	906	xerC_1		COG4974	Tyrosine recombinase XerC
HGMNEOPA_00134	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
HGMNEOPA_00135	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
HGMNEOPA_00136	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
HGMNEOPA_00137	CDS	876	lacX			Protein LacX, plasmid
HGMNEOPA_00138	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
HGMNEOPA_00139	CDS	435	yccU		COG1832	putative protein YccU
HGMNEOPA_00140	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
HGMNEOPA_00141	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
HGMNEOPA_00142	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
HGMNEOPA_00143	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
HGMNEOPA_00144	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
HGMNEOPA_00145	CDS	894				hypothetical protein
HGMNEOPA_00146	CDS	633				hypothetical protein
HGMNEOPA_00147	CDS	543				hypothetical protein
HGMNEOPA_00148	CDS	390				hypothetical protein
HGMNEOPA_00149	CDS	765				hypothetical protein
HGMNEOPA_00150	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
HGMNEOPA_00151	CDS	672				hypothetical protein
HGMNEOPA_00152	CDS	669				hypothetical protein
HGMNEOPA_00153	CDS	288				hypothetical protein
HGMNEOPA_00154	CDS	1539				hypothetical protein
HGMNEOPA_00155	CDS	966				hypothetical protein
HGMNEOPA_00156	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
HGMNEOPA_00157	CDS	744	ribX			Riboflavin transport system permease protein RibX
HGMNEOPA_00158	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
HGMNEOPA_00159	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
HGMNEOPA_00160	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
HGMNEOPA_00161	CDS	1827				hypothetical protein
HGMNEOPA_00162	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
HGMNEOPA_00163	CDS	762				hypothetical protein
HGMNEOPA_00164	CDS	996	srlE	2.7.1.198	COG3732	PTS system glucitol/sorbitol-specific EIIB component
HGMNEOPA_00165	CDS	555	srlA		COG3730	PTS system glucitol/sorbitol-specific EIIC component
HGMNEOPA_00166	CDS	492				hypothetical protein
HGMNEOPA_00167	CDS	1869	licR_1		COG1762	putative licABCH operon regulator
HGMNEOPA_00168	CDS	801	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
HGMNEOPA_00169	CDS	216				hypothetical protein
HGMNEOPA_00170	CDS	486				hypothetical protein
HGMNEOPA_00171	CDS	414				hypothetical protein
HGMNEOPA_00172	CDS	177				hypothetical protein
HGMNEOPA_00173	CDS	375				hypothetical protein
HGMNEOPA_00174	CDS	621	yxdL_1		COG1136	ABC transporter ATP-binding protein YxdL
HGMNEOPA_00175	rRNA	95				5S ribosomal RNA
HGMNEOPA_00176	CDS	1998	tkt	2.2.1.1		Transketolase
HGMNEOPA_00177	CDS	252				hypothetical protein
HGMNEOPA_00178	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
HGMNEOPA_00179	CDS	219				hypothetical protein
HGMNEOPA_00180	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
HGMNEOPA_00181	CDS	2298				hypothetical protein
HGMNEOPA_00182	CDS	435				hypothetical protein
HGMNEOPA_00183	CDS	789				hypothetical protein
HGMNEOPA_00184	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
HGMNEOPA_00185	CDS	588				hypothetical protein
HGMNEOPA_00186	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
HGMNEOPA_00187	CDS	1011	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
HGMNEOPA_00188	CDS	936				hypothetical protein
HGMNEOPA_00189	CDS	1206				hypothetical protein
HGMNEOPA_00190	CDS	1386				hypothetical protein
HGMNEOPA_00191	CDS	384				hypothetical protein
HGMNEOPA_00192	CDS	315				hypothetical protein
HGMNEOPA_00193	CDS	480	rlmH	2.1.1.177	COG1576	Ribosomal RNA large subunit methyltransferase H
HGMNEOPA_00194	CDS	1290	htrA	3.4.21.107	COG0265	Serine protease Do-like HtrA
HGMNEOPA_00195	CDS	606				hypothetical protein
HGMNEOPA_00196	CDS	465				Putative universal stress protein
HGMNEOPA_00197	CDS	321	ytpP			Thioredoxin-like protein YtpP
HGMNEOPA_00198	CDS	1080	pepA	3.4.11.7	COG1363	Glutamyl aminopeptidase
HGMNEOPA_00199	CDS	351				hypothetical protein
HGMNEOPA_00200	CDS	954				hypothetical protein
HGMNEOPA_00201	CDS	1788				hypothetical protein
HGMNEOPA_00202	CDS	1203				hypothetical protein
HGMNEOPA_00203	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
HGMNEOPA_00204	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
HGMNEOPA_00205	CDS	441				hypothetical protein
HGMNEOPA_00206	CDS	168				hypothetical protein
HGMNEOPA_00207	CDS	687	rspR_1		COG1802	HTH-type transcriptional repressor RspR
HGMNEOPA_00208	CDS	690				hypothetical protein
HGMNEOPA_00209	CDS	2130				hypothetical protein
HGMNEOPA_00210	CDS	1239				hypothetical protein
HGMNEOPA_00211	CDS	360	rplT		COG0292	50S ribosomal protein L20
HGMNEOPA_00212	CDS	201	rpmI		COG0291	50S ribosomal protein L35
HGMNEOPA_00213	CDS	525	infC			Translation initiation factor IF-3
HGMNEOPA_00214	CDS	633				hypothetical protein
HGMNEOPA_00215	CDS	906				hypothetical protein
HGMNEOPA_00216	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
HGMNEOPA_00217	CDS	945				hypothetical protein
HGMNEOPA_00218	CDS	978				hypothetical protein
HGMNEOPA_00219	CDS	1086		2.7.4.2		Phosphomevalonate kinase
HGMNEOPA_00220	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
HGMNEOPA_00221	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
HGMNEOPA_00222	CDS	306	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
HGMNEOPA_00223	CDS	264				hypothetical protein
HGMNEOPA_00224	CDS	228				hypothetical protein
HGMNEOPA_00225	CDS	252				hypothetical protein
HGMNEOPA_00226	CDS	456				hypothetical protein
HGMNEOPA_00227	CDS	1302				hypothetical protein
HGMNEOPA_00228	CDS	1500				hypothetical protein
HGMNEOPA_00229	CDS	921				hypothetical protein
HGMNEOPA_00230	CDS	582				hypothetical protein
HGMNEOPA_00231	CDS	888				hypothetical protein
HGMNEOPA_00232	CDS	288				hypothetical protein
HGMNEOPA_00233	CDS	330				hypothetical protein
HGMNEOPA_00234	CDS	315				hypothetical protein
HGMNEOPA_00235	CDS	372				hypothetical protein
HGMNEOPA_00236	CDS	543				hypothetical protein
HGMNEOPA_00237	CDS	552				hypothetical protein
HGMNEOPA_00238	CDS	1932	zosA_1	3.6.3.-	COG2217	Zinc-transporting ATPase
HGMNEOPA_00239	CDS	315	czrA_1		COG0640	HTH-type transcriptional repressor CzrA
HGMNEOPA_00240	CDS	909	czcD_1		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
HGMNEOPA_00241	CDS	612				hypothetical protein
HGMNEOPA_00242	CDS	318				hypothetical protein
HGMNEOPA_00243	CDS	366				hypothetical protein
HGMNEOPA_00244	CDS	483				hypothetical protein
HGMNEOPA_00245	CDS	891	pstS1_1		COG0226	Phosphate-binding protein PstS 1
HGMNEOPA_00246	CDS	483				hypothetical protein
HGMNEOPA_00247	CDS	1053				hypothetical protein
HGMNEOPA_00248	CDS	939	panE_1	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
HGMNEOPA_00249	CDS	651				hypothetical protein
HGMNEOPA_00250	CDS	510				hypothetical protein
HGMNEOPA_00251	CDS	384	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
HGMNEOPA_00252	CDS	615				hypothetical protein
HGMNEOPA_00253	CDS	501				hypothetical protein
HGMNEOPA_00254	CDS	975	lacD_1	4.1.2.40		Tagatose 1,6-diphosphate aldolase
HGMNEOPA_00255	CDS	456	mngA_1		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
HGMNEOPA_00256	CDS	1446	fruA_1		COG1299	PTS system fructose-specific EIIABC component
HGMNEOPA_00257	CDS	936	lacC_1	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
HGMNEOPA_00258	CDS	759	murR_1		COG1737	HTH-type transcriptional regulator MurR
HGMNEOPA_00259	CDS	1200				hypothetical protein
HGMNEOPA_00260	CDS	492				hypothetical protein
HGMNEOPA_00261	CDS	1146	dgoD	4.2.1.6	COG4948	D-galactonate dehydratase
HGMNEOPA_00262	CDS	1368	gatC_1		COG3775	PTS system galactitol-specific EIIC component
HGMNEOPA_00263	CDS	279	gatB_1	2.7.1.200	COG3414	PTS system galactitol-specific EIIB component
HGMNEOPA_00264	CDS	459	gatA_1		COG1762	PTS system galactitol-specific EIIA component
HGMNEOPA_00265	CDS	621	dgoA	4.1.2.21	COG0800	2-dehydro-3-deoxy-6-phosphogalactonate aldolase
HGMNEOPA_00266	CDS	2043	manR_1		COG1762	Transcriptional regulator ManR
HGMNEOPA_00267	CDS	270				hypothetical protein
HGMNEOPA_00268	CDS	258	yoeB	3.1.-.-	COG4115	Toxin YoeB
HGMNEOPA_00269	CDS	228				hypothetical protein
HGMNEOPA_00270	CDS	309				hypothetical protein
HGMNEOPA_00271	CDS	984		1.3.1.103		2-haloacrylate reductase
HGMNEOPA_00272	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
HGMNEOPA_00273	CDS	633	panT_1		COG4684	Pantothenic acid transporter PanT
HGMNEOPA_00274	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
HGMNEOPA_00275	CDS	738				hypothetical protein
HGMNEOPA_00276	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
HGMNEOPA_00277	CDS	543				hypothetical protein
HGMNEOPA_00278	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
HGMNEOPA_00279	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
HGMNEOPA_00280	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
HGMNEOPA_00281	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
HGMNEOPA_00282	CDS	2619	dgaR_1			Transcriptional regulatory protein DagR
HGMNEOPA_00283	CDS	423				hypothetical protein
HGMNEOPA_00284	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
HGMNEOPA_00285	CDS	810				hypothetical protein
HGMNEOPA_00286	CDS	822	manZ_1		COG3716	PTS system mannose-specific EIID component
HGMNEOPA_00287	CDS	2100				hypothetical protein
HGMNEOPA_00288	CDS	1119				hypothetical protein
HGMNEOPA_00289	CDS	879	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
HGMNEOPA_00290	CDS	813				hypothetical protein
HGMNEOPA_00291	CDS	108				hypothetical protein
HGMNEOPA_00292	CDS	1068				hypothetical protein
HGMNEOPA_00293	CDS	204				hypothetical protein
HGMNEOPA_00294	CDS	1203				hypothetical protein
HGMNEOPA_00295	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
HGMNEOPA_00296	CDS	780				hypothetical protein
HGMNEOPA_00297	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
HGMNEOPA_00298	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
HGMNEOPA_00299	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
HGMNEOPA_00300	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
HGMNEOPA_00301	CDS	1818	pglF	4.2.1.135	COG1086	UDP-N-acetyl-alpha-D-glucosamine C6 dehydratase
HGMNEOPA_00302	CDS	966				hypothetical protein
HGMNEOPA_00303	CDS	696				hypothetical protein
HGMNEOPA_00304	CDS	1119	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
HGMNEOPA_00305	CDS	621	epsL	2.-.-.-	COG2148	putative sugar transferase EpsL
HGMNEOPA_00306	CDS	1101	pglA	2.4.1.290		N,N'-diacetylbacillosaminyl-diphospho-undecaprenol alpha-1,3-N-acetylgalactosaminyltransferase
HGMNEOPA_00307	CDS	396	epsD	2.4.-.-		Putative glycosyltransferase EpsD
HGMNEOPA_00308	CDS	1002				hypothetical protein
HGMNEOPA_00309	CDS	789	soj_1	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
HGMNEOPA_00310	CDS	327				hypothetical protein
HGMNEOPA_00311	CDS	168				hypothetical protein
HGMNEOPA_00312	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
HGMNEOPA_00313	CDS	3195				hypothetical protein
HGMNEOPA_00314	CDS	3129				hypothetical protein
HGMNEOPA_00315	CDS	1122	sbcD			Nuclease SbcCD subunit D
HGMNEOPA_00316	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
HGMNEOPA_00317	CDS	735				hypothetical protein
HGMNEOPA_00318	CDS	285				hypothetical protein
HGMNEOPA_00319	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
HGMNEOPA_00320	CDS	876				hypothetical protein
HGMNEOPA_00321	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
HGMNEOPA_00322	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
HGMNEOPA_00323	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
HGMNEOPA_00324	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
HGMNEOPA_00325	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
HGMNEOPA_00326	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
HGMNEOPA_00327	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
HGMNEOPA_00328	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
HGMNEOPA_00329	CDS	489				hypothetical protein
HGMNEOPA_00330	CDS	672				hypothetical protein
HGMNEOPA_00331	CDS	1287			COG2256	putative AAA domain-containing protein
HGMNEOPA_00332	CDS	285				hypothetical protein
HGMNEOPA_00333	CDS	480				Putative universal stress protein
HGMNEOPA_00334	CDS	129				hypothetical protein
HGMNEOPA_00335	CDS	1584	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
HGMNEOPA_00336	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
HGMNEOPA_00337	CDS	1008				hypothetical protein
HGMNEOPA_00338	CDS	360				hypothetical protein
HGMNEOPA_00339	CDS	426				hypothetical protein
HGMNEOPA_00340	CDS	303				hypothetical protein
HGMNEOPA_00341	CDS	495				hypothetical protein
HGMNEOPA_00342	CDS	279				hypothetical protein
HGMNEOPA_00343	CDS	1050				hypothetical protein
HGMNEOPA_00344	CDS	930	comGA		COG2804	ComG operon protein 1
HGMNEOPA_00345	CDS	1755	adeC	3.5.4.2		Adenine deaminase
HGMNEOPA_00346	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
HGMNEOPA_00347	CDS	783				hypothetical protein
HGMNEOPA_00348	CDS	1212				hypothetical protein
HGMNEOPA_00349	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
HGMNEOPA_00350	CDS	435	hit		COG0537	Protein hit
HGMNEOPA_00351	CDS	345				hypothetical protein
HGMNEOPA_00352	CDS	1011	prsA_1	5.2.1.8		Foldase protein PrsA
HGMNEOPA_00353	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
HGMNEOPA_00354	CDS	2721				hypothetical protein
HGMNEOPA_00355	CDS	1221				hypothetical protein
HGMNEOPA_00356	CDS	837	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
HGMNEOPA_00357	CDS	873				hypothetical protein
HGMNEOPA_00358	CDS	234				hypothetical protein
HGMNEOPA_00359	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
HGMNEOPA_00360	CDS	576				hypothetical protein
HGMNEOPA_00361	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
HGMNEOPA_00362	CDS	969				hypothetical protein
HGMNEOPA_00363	CDS	279	yjdJ		COG2388	putative protein YjdJ
HGMNEOPA_00364	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
HGMNEOPA_00365	CDS	756	est	3.1.1.1		Carboxylesterase
HGMNEOPA_00366	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
HGMNEOPA_00367	CDS	465	smpB		COG0691	SsrA-binding protein
HGMNEOPA_00368	CDS	720	atpB			ATP synthase subunit a
HGMNEOPA_00369	CDS	216	atpE			ATP synthase subunit c
HGMNEOPA_00370	CDS	525	atpF		COG0711	ATP synthase subunit b
HGMNEOPA_00371	CDS	543	atpH		COG0712	ATP synthase subunit delta
HGMNEOPA_00372	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
