locus_tag	ftype	length_bp	gene	EC_number	COG	product
BAJHPOKK_00034	CDS	309				hypothetical protein
BAJHPOKK_00035	CDS	420				hypothetical protein
BAJHPOKK_00036	CDS	234				hypothetical protein
BAJHPOKK_00037	CDS	969	repN			Replication initiation protein
BAJHPOKK_00038	CDS	1407				hypothetical protein
BAJHPOKK_00039	CDS	531				hypothetical protein
BAJHPOKK_00040	CDS	1029				hypothetical protein
BAJHPOKK_00041	CDS	759				hypothetical protein
BAJHPOKK_00042	CDS	741				hypothetical protein
BAJHPOKK_00043	CDS	573				hypothetical protein
BAJHPOKK_00044	CDS	684				hypothetical protein
BAJHPOKK_00045	CDS	228				hypothetical protein
BAJHPOKK_00046	CDS	327				hypothetical protein
BAJHPOKK_00047	CDS	714	strA	3.4.22.-	COG3764	Sortase A
BAJHPOKK_00048	CDS	168				hypothetical protein
BAJHPOKK_00049	CDS	666	licT_1		COG3711	Transcription antiterminator LicT
BAJHPOKK_00050	CDS	150				hypothetical protein
BAJHPOKK_00051	CDS	1686	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
BAJHPOKK_00052	CDS	153				hypothetical protein
BAJHPOKK_00053	CDS	1443	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
BAJHPOKK_00054	CDS	702				hypothetical protein
BAJHPOKK_00055	CDS	489	fruA_1		COG1299	PTS system fructose-specific EIIB'BC component
BAJHPOKK_00056	CDS	111				hypothetical protein
BAJHPOKK_00057	CDS	624				hypothetical protein
BAJHPOKK_00058	CDS	1050				hypothetical protein
BAJHPOKK_00059	CDS	882				hypothetical protein
BAJHPOKK_00060	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
BAJHPOKK_00061	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
BAJHPOKK_00062	CDS	1164				hypothetical protein
BAJHPOKK_00063	CDS	411				hypothetical protein
BAJHPOKK_00064	CDS	2229	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
BAJHPOKK_00065	CDS	318				hypothetical protein
BAJHPOKK_00066	CDS	237				hypothetical protein
BAJHPOKK_00067	CDS	399				hypothetical protein
BAJHPOKK_00068	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
BAJHPOKK_00069	CDS	174				hypothetical protein
BAJHPOKK_00070	CDS	945				hypothetical protein
BAJHPOKK_00071	CDS	1209				hypothetical protein
BAJHPOKK_00072	CDS	2016				hypothetical protein
BAJHPOKK_00073	CDS	1374	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
BAJHPOKK_00074	CDS	285				hypothetical protein
BAJHPOKK_00075	CDS	2016				hypothetical protein
BAJHPOKK_00076	CDS	306				hypothetical protein
BAJHPOKK_00077	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
BAJHPOKK_00078	CDS	876	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
BAJHPOKK_00079	CDS	843				hypothetical protein
BAJHPOKK_00080	CDS	1878				hypothetical protein
BAJHPOKK_00081	CDS	1422				hypothetical protein
BAJHPOKK_00082	CDS	3390				hypothetical protein
BAJHPOKK_00083	CDS	1392				hypothetical protein
BAJHPOKK_00084	CDS	648				hypothetical protein
BAJHPOKK_00085	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
BAJHPOKK_00086	CDS	1074			COG0577	putative ABC transporter permease
BAJHPOKK_00087	CDS	675	mprA			Response regulator MprA
BAJHPOKK_00088	CDS	1341				hypothetical protein
BAJHPOKK_00089	CDS	987	ysnF			Stress response protein YsnF
BAJHPOKK_00090	CDS	1032				hypothetical protein
BAJHPOKK_00091	CDS	1533	fcbA2	6.2.1.33		4-chlorobenzoate--CoA ligase
BAJHPOKK_00092	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
BAJHPOKK_00093	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
BAJHPOKK_00094	CDS	546				hypothetical protein
BAJHPOKK_00095	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
BAJHPOKK_00096	CDS	2229				hypothetical protein
BAJHPOKK_00097	CDS	480				hypothetical protein
BAJHPOKK_00098	CDS	837	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
BAJHPOKK_00099	CDS	1221				hypothetical protein
BAJHPOKK_00100	CDS	2721				hypothetical protein
BAJHPOKK_00101	CDS	945	yhaM	3.1.-.-	COG3481	3'-5' exoribonuclease YhaM
BAJHPOKK_00102	CDS	1011	prsA_1	5.2.1.8		Foldase protein PrsA
BAJHPOKK_00103	CDS	345				hypothetical protein
BAJHPOKK_00104	CDS	435	hit		COG0537	Protein hit
BAJHPOKK_00105	CDS	738	ecsA		COG1131	ABC-type transporter ATP-binding protein EcsA
BAJHPOKK_00106	CDS	1212				hypothetical protein
BAJHPOKK_00107	CDS	783				hypothetical protein
BAJHPOKK_00108	CDS	663	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
BAJHPOKK_00109	CDS	1755	adeC	3.5.4.2		Adenine deaminase
BAJHPOKK_00110	CDS	930	comGA		COG2804	ComG operon protein 1
BAJHPOKK_00111	CDS	1050				hypothetical protein
BAJHPOKK_00112	CDS	279				hypothetical protein
BAJHPOKK_00113	CDS	495				hypothetical protein
BAJHPOKK_00114	CDS	303				hypothetical protein
BAJHPOKK_00115	CDS	426				hypothetical protein
BAJHPOKK_00116	CDS	360				hypothetical protein
BAJHPOKK_00117	CDS	1008				hypothetical protein
BAJHPOKK_00118	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
BAJHPOKK_00119	CDS	1584	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
BAJHPOKK_00120	CDS	129				hypothetical protein
BAJHPOKK_00121	CDS	480				Putative universal stress protein
BAJHPOKK_00122	CDS	285				hypothetical protein
BAJHPOKK_00123	CDS	1287			COG2256	putative AAA domain-containing protein
BAJHPOKK_00124	CDS	672				hypothetical protein
BAJHPOKK_00125	CDS	489				hypothetical protein
BAJHPOKK_00126	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
BAJHPOKK_00127	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
BAJHPOKK_00128	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
BAJHPOKK_00129	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
BAJHPOKK_00130	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
BAJHPOKK_00131	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
BAJHPOKK_00132	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
BAJHPOKK_00133	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
BAJHPOKK_00134	CDS	876				hypothetical protein
BAJHPOKK_00135	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
BAJHPOKK_00136	CDS	285				hypothetical protein
BAJHPOKK_00137	CDS	735				hypothetical protein
BAJHPOKK_00138	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
BAJHPOKK_00139	CDS	1122	sbcD			Nuclease SbcCD subunit D
BAJHPOKK_00140	CDS	3129				hypothetical protein
BAJHPOKK_00141	CDS	3195				hypothetical protein
BAJHPOKK_00142	CDS	708	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
BAJHPOKK_00143	CDS	420				hypothetical protein
BAJHPOKK_00144	CDS	831	manZ_1		COG3716	PTS system mannose-specific EIID component
BAJHPOKK_00145	CDS	789	agaC		COG3715	N-acetylgalactosamine permease IIC component 1
BAJHPOKK_00146	CDS	474	levE_1	2.7.1.202	COG3444	PTS system fructose-specific EIIB component
BAJHPOKK_00147	CDS	2058				hypothetical protein
BAJHPOKK_00148	CDS	2058				hypothetical protein
BAJHPOKK_00149	CDS	1494	xylB_1	2.7.1.17	COG1070	Xylulose kinase
BAJHPOKK_00150	CDS	1308	xylA	5.3.1.5		Xylose isomerase
BAJHPOKK_00151	CDS	1149	nagC		COG1940	N-acetylglucosamine repressor
BAJHPOKK_00152	CDS	312				hypothetical protein
BAJHPOKK_00153	CDS	618	bin3_1			Putative transposon Tn552 DNA-invertase bin3
BAJHPOKK_00154	CDS	222				hypothetical protein
BAJHPOKK_00155	CDS	156				hypothetical protein
BAJHPOKK_00156	CDS	603				hypothetical protein
BAJHPOKK_00157	CDS	1998	tkt	2.2.1.1		Transketolase
BAJHPOKK_00158	CDS	252				hypothetical protein
BAJHPOKK_00159	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
BAJHPOKK_00160	CDS	219				hypothetical protein
BAJHPOKK_00161	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
BAJHPOKK_00162	CDS	2298				hypothetical protein
BAJHPOKK_00163	CDS	435				hypothetical protein
BAJHPOKK_00164	CDS	789				hypothetical protein
BAJHPOKK_00165	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
BAJHPOKK_00166	CDS	588				hypothetical protein
BAJHPOKK_00167	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
BAJHPOKK_00168	CDS	1011	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
BAJHPOKK_00169	CDS	936				hypothetical protein
BAJHPOKK_00170	CDS	390				hypothetical protein
BAJHPOKK_00171	CDS	372				hypothetical protein
BAJHPOKK_00172	CDS	315				hypothetical protein
BAJHPOKK_00173	CDS	330				hypothetical protein
BAJHPOKK_00174	CDS	288				hypothetical protein
BAJHPOKK_00175	CDS	888				hypothetical protein
BAJHPOKK_00176	CDS	582				hypothetical protein
BAJHPOKK_00177	CDS	921				hypothetical protein
BAJHPOKK_00178	CDS	1500				hypothetical protein
BAJHPOKK_00179	CDS	1302				hypothetical protein
BAJHPOKK_00180	CDS	456				hypothetical protein
BAJHPOKK_00181	CDS	252				hypothetical protein
BAJHPOKK_00182	CDS	228				hypothetical protein
BAJHPOKK_00183	CDS	264				hypothetical protein
BAJHPOKK_00184	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
BAJHPOKK_00185	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
BAJHPOKK_00186	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
BAJHPOKK_00187	CDS	957				hypothetical protein
BAJHPOKK_00188	CDS	1134				hypothetical protein
BAJHPOKK_00189	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
BAJHPOKK_00190	CDS	1083	tmpC_1		COG1744	Membrane lipoprotein TmpC
BAJHPOKK_00191	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
BAJHPOKK_00192	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
BAJHPOKK_00193	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
BAJHPOKK_00194	CDS	1017	degA_1		COG1609	HTH-type transcriptional regulator DegA
BAJHPOKK_00195	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
BAJHPOKK_00196	CDS	924	coaA	2.7.1.33		Pantothenate kinase
BAJHPOKK_00197	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
BAJHPOKK_00198	CDS	1194				hypothetical protein
BAJHPOKK_00199	CDS	201				hypothetical protein
BAJHPOKK_00200	CDS	231				hypothetical protein
BAJHPOKK_00201	CDS	423				hypothetical protein
BAJHPOKK_00202	CDS	354				hypothetical protein
BAJHPOKK_00203	CDS	369	tetM_1			Tetracycline resistance protein TetM from transposon TnFO1
BAJHPOKK_00204	CDS	216				hypothetical protein
BAJHPOKK_00205	CDS	816	araQ_1		COG0395	L-arabinose transport system permease protein AraQ
BAJHPOKK_00206	CDS	444				hypothetical protein
BAJHPOKK_00207	CDS	306				hypothetical protein
BAJHPOKK_00208	CDS	378	adhR		COG0789	HTH-type transcriptional regulator AdhR
BAJHPOKK_00209	CDS	1194	yjhB			Putative metabolite transport protein YjhB
BAJHPOKK_00210	CDS	423				hypothetical protein
BAJHPOKK_00211	CDS	456				hypothetical protein
BAJHPOKK_00212	CDS	198				hypothetical protein
BAJHPOKK_00213	CDS	1173				hypothetical protein
BAJHPOKK_00214	CDS	816				hypothetical protein
BAJHPOKK_00215	CDS	447				hypothetical protein
BAJHPOKK_00216	CDS	1014				hypothetical protein
BAJHPOKK_00217	CDS	459				hypothetical protein
BAJHPOKK_00218	CDS	2322				hypothetical protein
BAJHPOKK_00219	CDS	294				hypothetical protein
BAJHPOKK_00220	CDS	1179				hypothetical protein
BAJHPOKK_00221	CDS	315				hypothetical protein
BAJHPOKK_00222	CDS	216				hypothetical protein
BAJHPOKK_00223	CDS	252				hypothetical protein
BAJHPOKK_00224	CDS	429				hypothetical protein
BAJHPOKK_00225	CDS	864				DegV domain-containing protein
BAJHPOKK_00226	CDS	1623	ybiT_2		COG0488	putative ABC transporter ATP-binding protein YbiT
BAJHPOKK_00227	CDS	522				hypothetical protein
BAJHPOKK_00228	CDS	1731	pox5	1.2.3.3	COG0028	Pyruvate oxidase
BAJHPOKK_00229	CDS	819	zupT		COG0428	Zinc transporter ZupT
BAJHPOKK_00230	CDS	198				hypothetical protein
BAJHPOKK_00231	CDS	579				Potassium channel
BAJHPOKK_00232	CDS	138				hypothetical protein
BAJHPOKK_00233	CDS	504				hypothetical protein
BAJHPOKK_00234	CDS	1026				hypothetical protein
BAJHPOKK_00235	CDS	864				hypothetical protein
BAJHPOKK_00236	CDS	378				hypothetical protein
BAJHPOKK_00237	CDS	231				hypothetical protein
BAJHPOKK_00238	CDS	207				hypothetical protein
BAJHPOKK_00239	CDS	372				hypothetical protein
BAJHPOKK_00240	CDS	693	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
BAJHPOKK_00241	CDS	786	lacR			Lactose phosphotransferase system repressor
BAJHPOKK_00242	CDS	1401	lacG_1	3.2.1.85	COG2723	6-phospho-beta-galactosidase
BAJHPOKK_00243	CDS	318	lacF_1			PTS system lactose-specific EIIA component
BAJHPOKK_00244	CDS	1674	lacE_1		COG1455	PTS system lactose-specific EIICB component
BAJHPOKK_00245	CDS	1632				hypothetical protein
BAJHPOKK_00246	CDS	888	xerD			Tyrosine recombinase XerD
BAJHPOKK_00247	CDS	372	ribT	2.3.1.-		Protein RibT
BAJHPOKK_00248	CDS	798	scpA		COG1354	Segregation and condensation protein A
BAJHPOKK_00249	CDS	570	scpB			Segregation and condensation protein B
BAJHPOKK_00250	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
BAJHPOKK_00251	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
BAJHPOKK_00252	CDS	1524				hypothetical protein
BAJHPOKK_00253	CDS	1341		3.4.13.-		Putative dipeptidase
BAJHPOKK_00254	CDS	738				hypothetical protein
BAJHPOKK_00255	CDS	222				hypothetical protein
BAJHPOKK_00256	CDS	1032				hypothetical protein
BAJHPOKK_00257	CDS	1404	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
BAJHPOKK_00258	CDS	636				hypothetical protein
BAJHPOKK_00259	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
BAJHPOKK_00260	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
BAJHPOKK_00261	CDS	1311	der		COG1160	GTPase Der
BAJHPOKK_00262	CDS	276	hupA		COG0776	DNA-binding protein HU 1
BAJHPOKK_00263	CDS	1047				hypothetical protein
BAJHPOKK_00264	CDS	1260				hypothetical protein
BAJHPOKK_00265	CDS	582				hypothetical protein
BAJHPOKK_00266	CDS	876				hypothetical protein
BAJHPOKK_00267	CDS	333	ypjD		COG1694	putative protein YpjD
BAJHPOKK_00268	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
BAJHPOKK_00269	CDS	456				hypothetical protein
BAJHPOKK_00270	CDS	276				hypothetical protein
BAJHPOKK_00271	CDS	2079				hypothetical protein
BAJHPOKK_00272	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
BAJHPOKK_00273	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
BAJHPOKK_00274	CDS	528	folA_1	1.5.1.3		Dihydrofolate reductase
BAJHPOKK_00275	CDS	654				hypothetical protein
BAJHPOKK_00276	CDS	843			COG1307	DegV domain-containing protein
BAJHPOKK_00277	CDS	897				hypothetical protein
BAJHPOKK_00278	CDS	714				hypothetical protein
BAJHPOKK_00279	CDS	519	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
BAJHPOKK_00280	CDS	228				hypothetical protein
BAJHPOKK_00281	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
BAJHPOKK_00282	CDS	543	folT_1			Folate transporter FolT
BAJHPOKK_00283	CDS	399				hypothetical protein
BAJHPOKK_00284	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
BAJHPOKK_00285	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
BAJHPOKK_00286	CDS	858	dprA		COG0758	DNA processing protein DprA
BAJHPOKK_00287	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
BAJHPOKK_00288	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
BAJHPOKK_00289	CDS	906	xerC_1		COG4974	Tyrosine recombinase XerC
BAJHPOKK_00290	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
BAJHPOKK_00291	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
BAJHPOKK_00292	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
BAJHPOKK_00293	CDS	876	lacX			Protein LacX, plasmid
BAJHPOKK_00294	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
BAJHPOKK_00295	CDS	435	yccU		COG1832	putative protein YccU
BAJHPOKK_00296	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
BAJHPOKK_00297	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
BAJHPOKK_00298	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
BAJHPOKK_00299	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
BAJHPOKK_00300	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
BAJHPOKK_00301	CDS	894				hypothetical protein
BAJHPOKK_00302	CDS	633				hypothetical protein
BAJHPOKK_00303	CDS	543				hypothetical protein
BAJHPOKK_00304	CDS	390				hypothetical protein
BAJHPOKK_00305	CDS	765				hypothetical protein
BAJHPOKK_00306	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
BAJHPOKK_00307	CDS	672				hypothetical protein
BAJHPOKK_00308	CDS	669				hypothetical protein
BAJHPOKK_00309	CDS	288				hypothetical protein
BAJHPOKK_00310	CDS	1539				hypothetical protein
BAJHPOKK_00311	CDS	966				hypothetical protein
BAJHPOKK_00312	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
BAJHPOKK_00313	CDS	744	ribX			Riboflavin transport system permease protein RibX
BAJHPOKK_00314	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
BAJHPOKK_00315	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
BAJHPOKK_00316	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
BAJHPOKK_00317	CDS	573	pinR	3.1.22.-	COG1961	Serine recombinase PinR
BAJHPOKK_00318	CDS	606		2.7.7.-	COG2184	Protein adenylyltransferase NmFic
BAJHPOKK_00319	CDS	798				hypothetical protein
BAJHPOKK_00320	CDS	1185				hypothetical protein
BAJHPOKK_00321	CDS	1248				hypothetical protein
BAJHPOKK_00322	CDS	1746				hypothetical protein
BAJHPOKK_00323	CDS	315			COG0718	Nucleoid-associated protein
BAJHPOKK_00324	CDS	597	recR		COG0353	Recombination protein RecR
BAJHPOKK_00325	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
BAJHPOKK_00326	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
BAJHPOKK_00327	CDS	939				hypothetical protein
BAJHPOKK_00328	CDS	825				hypothetical protein
BAJHPOKK_00329	CDS	348	yabA		COG4467	Initiation-control protein YabA
BAJHPOKK_00330	CDS	873				hypothetical protein
BAJHPOKK_00331	CDS	1122	dinB	2.7.7.7	COG0389	DNA polymerase IV
BAJHPOKK_00332	CDS	603				hypothetical protein
BAJHPOKK_00333	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
BAJHPOKK_00334	CDS	768	bceA_1		COG1136	Bacitracin export ATP-binding protein BceA
BAJHPOKK_00335	CDS	2043	bceB_1		COG0577	Bacitracin export permease protein BceB
BAJHPOKK_00336	CDS	150				hypothetical protein
BAJHPOKK_00337	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
BAJHPOKK_00338	CDS	1206				hypothetical protein
BAJHPOKK_00339	CDS	234	dltC		COG0236	D-alanyl carrier protein
BAJHPOKK_00340	CDS	1269	dltD		COG3966	Protein DltD
BAJHPOKK_00341	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
BAJHPOKK_00342	CDS	804				hypothetical protein
BAJHPOKK_00343	CDS	741			COG1234	putative protein
BAJHPOKK_00344	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
BAJHPOKK_00345	CDS	1845				hypothetical protein
BAJHPOKK_00346	CDS	390				hypothetical protein
BAJHPOKK_00347	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
BAJHPOKK_00348	tRNA	75				tRNA-Arg(tct)
BAJHPOKK_00349	CDS	360				hypothetical protein
BAJHPOKK_00350	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
BAJHPOKK_00351	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
BAJHPOKK_00352	CDS	309	rplU		COG0261	50S ribosomal protein L21
BAJHPOKK_00353	CDS	345				hypothetical protein
BAJHPOKK_00354	CDS	294	rpmA			50S ribosomal protein L27
BAJHPOKK_00355	CDS	831				hypothetical protein
BAJHPOKK_00356	CDS	852				hypothetical protein
BAJHPOKK_00357	CDS	738				hypothetical protein
BAJHPOKK_00358	CDS	540				hypothetical protein
BAJHPOKK_00359	CDS	171				hypothetical protein
BAJHPOKK_00360	CDS	462				hypothetical protein
BAJHPOKK_00361	CDS	375				hypothetical protein
BAJHPOKK_00362	CDS	177				hypothetical protein
BAJHPOKK_00363	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
BAJHPOKK_00364	CDS	447				hypothetical protein
BAJHPOKK_00365	CDS	150	rpmGA_1			50S ribosomal protein L33 1
BAJHPOKK_00366	CDS	519	folA_2	1.5.1.3		Dihydrofolate reductase
BAJHPOKK_00367	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
BAJHPOKK_00368	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
BAJHPOKK_00369	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
BAJHPOKK_00370	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
BAJHPOKK_00371	CDS	543	yqgN		COG0212	putative protein YqgN
BAJHPOKK_00372	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
BAJHPOKK_00373	CDS	213	yqgQ		COG4483	putative protein YqgQ
BAJHPOKK_00374	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
BAJHPOKK_00375	CDS	396	yibN		COG0607	putative protein YibN
BAJHPOKK_00376	CDS	366				hypothetical protein
BAJHPOKK_00377	CDS	1812				hypothetical protein
BAJHPOKK_00378	CDS	168				hypothetical protein
BAJHPOKK_00379	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
BAJHPOKK_00380	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
BAJHPOKK_00381	CDS	981	melR_1		COG1609	HTH-type transcriptional repressor MelR
BAJHPOKK_00382	CDS	825	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
BAJHPOKK_00383	CDS	543				hypothetical protein
BAJHPOKK_00384	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
BAJHPOKK_00385	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
BAJHPOKK_00386	CDS	702				hypothetical protein
BAJHPOKK_00387	CDS	1230	arcA	3.5.3.6		Arginine deiminase
BAJHPOKK_00388	CDS	1020	arcB	2.1.3.3		Ornithine carbamoyltransferase, catabolic
