gca	contig	superfamily	rep	pident	cov
GCA_018967265.1	JAHMGP010000027.1	RepA_N	rep20	99.5	100.0
GCA_018967265.1	JAHMGP010000027.1	Rep_3	rep5a	100.0	100.0
GCA_018967265.1	JAHMGP010000042.1	Rep_1	rep21	100.0	100.0
GCA_018967265.1	JAHMGP010000044.1	RepL	rep10	99.6	100.0
GCA_018967285.1	JAHMGQ010000025.1	RepA_N	rep20	99.5	100.0
GCA_018967285.1	JAHMGQ010000025.1	Rep_3	rep5a	100.0	100.0
GCA_018967285.1	JAHMGQ010000037.1	Rep_1	rep21	100.0	100.0
GCA_018967285.1	JAHMGQ010000038.1	RepL	rep10	99.6	100.0
GCA_018967295.1	JAHMGN010000028.1	Rep_trans	rep7a	85.2	67.5
GCA_018967295.1	JAHMGN010000028.1	Rep_trans	rep7a	86.6	66.7
GCA_018967295.1	JAHMGN010000032.1	Rep_1	rep21	100.0	100.0
GCA_018967295.1	JAHMGN010000034.1	RepL	rep10	99.6	100.0
GCA_018967325.1	JAHMGO010000024.1	RepA_N	rep20	99.5	100.0
GCA_018967325.1	JAHMGO010000024.1	Rep_3	rep5a	100.0	100.0
GCA_018967325.1	JAHMGO010000032.1	Rep_1	rep21	100.0	100.0
GCA_018967325.1	JAHMGO010000035.1	RepL	rep10	99.6	100.0
GCA_018967345.1	JAHMGS010000022.1	Rep_3	rep5a	100.0	100.0
GCA_018967345.1	JAHMGS010000022.1	RepA_N	rep20	99.5	100.0
GCA_018967345.1	JAHMGS010000028.1	Rep_1	rep21	100.0	98.2
GCA_018967345.1	JAHMGS010000031.1	RepL	rep10	99.6	100.0
GCA_018967355.1	JAHMGR010000023.1	RepA_N	rep20	99.5	100.0
GCA_018967355.1	JAHMGR010000023.1	Rep_3	rep5a	100.0	100.0
GCA_018967355.1	JAHMGR010000027.1	Rep_1	rep21	100.0	66.5
GCA_018967355.1	JAHMGR010000029.1	RepL	rep10	99.6	100.0
GCA_018967385.1	JAHMGT010000022.1	RepA_N	rep20	99.5	100.0
GCA_018967385.1	JAHMGT010000022.1	Rep_3	rep5a	100.0	100.0
GCA_018967385.1	JAHMGT010000026.1	Rep_3	rep5a	100.0	100.0
GCA_018967385.1	JAHMGT010000026.1	RepA_N	rep20	99.5	100.0
GCA_018967385.1	JAHMGT010000029.1	Rep_1	rep21	100.0	100.0
GCA_018967385.1	JAHMGT010000031.1	RepL	rep10	99.6	100.0
GCA_018967405.1	JAHMGU010000031.1	Rep_3	rep5a	100.0	100.0
GCA_018967405.1	JAHMGU010000031.1	RepA_N	rep20	99.5	100.0
GCA_018967405.1	JAHMGU010000048.1	Rep_1	rep21	100.0	100.0
GCA_018967405.1	JAHMGU010000049.1	RepL	rep10	99.6	100.0
GCA_018967425.1	JAHMGV010000031.1	Rep_3	rep5a	100.0	100.0
GCA_018967425.1	JAHMGV010000031.1	RepA_N	rep20	99.5	100.0
GCA_018967425.1	JAHMGV010000048.1	Rep_1	rep21	100.0	100.0
GCA_018967425.1	JAHMGV010000049.1	RepL	rep10	99.6	100.0
GCA_018967445.1	JAHMGW010000027.1	Rep_3	rep5a	100.0	100.0
GCA_018967445.1	JAHMGW010000027.1	RepA_N	rep20	99.5	100.0
GCA_018967445.1	JAHMGW010000046.1	Rep_1	rep21	100.0	100.0
GCA_018967445.1	JAHMGW010000047.1	RepL	rep10	99.6	100.0
GCA_018967465.1	JAHMGX010000027.1	Rep_3	rep5a	100.0	100.0
GCA_018967465.1	JAHMGX010000027.1	RepA_N	rep20	99.5	100.0
GCA_018967465.1	JAHMGX010000046.1	Rep_1	rep21	100.0	100.0
GCA_018967465.1	JAHMGX010000047.1	RepL	rep10	99.6	100.0
GCA_018967485.1	JAHMGY010000028.1	Rep_1	rep21	100.0	100.0
GCA_018967485.1	JAHMGY010000030.1	RepL	rep10	99.6	100.0
GCA_018967505.1	JAHMGZ010000022.1	RepA_N	rep20	99.1	100.0
GCA_018967505.1	JAHMGZ010000022.1	Rep_1	rep13	100.0	92.9
GCA_018967505.1	JAHMGZ010000022.1	Rep_1	repUS22	100.0	85.8
GCA_018967505.1	JAHMGZ010000022.1	Rep_1	rep22	100.0	68.6
GCA_018967505.1	JAHMGZ010000022.1	Rep_trans	rep7a	100.0	95.4
GCA_018967505.1	JAHMGZ010000027.1	Rep_1	rep21	100.0	100.0
GCA_018967505.1	JAHMGZ010000029.1	RepL	rep10	99.6	100.0
GCA_018967515.1	JAHMHA010000004.1	Rep_trans	rep7c	100.0	100.0
GCA_018967515.1	JAHMHA010000015.1	Rep_3	rep5a	100.0	100.0
GCA_018967515.1	JAHMHA010000015.1	Inc18	rep16	100.0	100.0
GCA_018967515.1	JAHMHA010000020.1	RepL	rep10	99.6	100.0
GCA_018967545.1	JAHMHB010000026.1	Rep_1	rep21	100.0	65.1
GCA_018967545.1	JAHMHB010000028.1	RepL	rep10	99.6	100.0
GCA_018967565.1	JAHMHD010000029.1	RepA_N	rep20	99.5	100.0
GCA_018967565.1	JAHMHD010000029.1	Rep_3	rep5a	100.0	100.0
GCA_018967565.1	JAHMHD010000044.1	Rep_1	rep21	100.0	100.0
GCA_018967565.1	JAHMHD010000045.1	RepL	rep10	99.6	100.0
GCA_018967585.1	JAHMHC010000031.1	Rep_1	rep21	100.0	100.0
GCA_018967585.1	JAHMHC010000033.1	RepL	rep10	99.6	100.0
GCA_018967585.1	JAHMHC010000034.1	Rep_1	repUS21	100.0	100.0
GCA_018967605.1	JAHMHF010000003.1	Rep_trans	rep7c	100.0	100.0
GCA_018967605.1	JAHMHF010000012.1	Rep_3	rep5a	100.0	100.0
GCA_018967605.1	JAHMHF010000012.1	Inc18	rep16	100.0	100.0
GCA_018967605.1	JAHMHF010000016.1	RepL	rep10	100.0	97.1
GCA_018967625.1	JAHMHE010000003.1	Rep_trans	rep7c	100.0	100.0
GCA_018967625.1	JAHMHE010000012.1	Rep_3	rep5a	100.0	100.0
GCA_018967625.1	JAHMHE010000012.1	Inc18	rep16	100.0	100.0
GCA_018967625.1	JAHMHE010000017.1	RepL	rep10	99.6	100.0
GCA_018986415.1	JAHMKC010000030.1	Rep_1	rep21	100.0	100.0
GCA_018986415.1	JAHMKC010000033.1	RepL	rep10	99.6	99.4
GCA_018986455.1	JAHMKF010000027.1	Rep_1	rep21	100.0	100.0
GCA_018986455.1	JAHMKF010000029.1	RepL	rep10	99.6	100.0
GCA_018986475.1	JAHMKD010000027.1	RepA_N	rep20	100.0	100.0
GCA_018986475.1	JAHMKD010000027.1	Rep_1	rep21	99.2	89.3
GCA_018986475.1	JAHMKD010000042.1	Rep_trans	rep7a	99.0	101.1
GCA_018986495.1	JAHMKG010000020.1	RepA_N	rep20	99.5	100.0
GCA_018986495.1	JAHMKG010000020.1	Rep_3	rep5a	100.0	100.0
GCA_018986495.1	JAHMKG010000025.1	RepL	rep10	99.6	100.0
GCA_018986515.1	JAHMKH010000021.1	RepA_N	rep20	99.5	100.0
GCA_018986515.1	JAHMKH010000021.1	Rep_3	rep5a	100.0	100.0
GCA_018986515.1	JAHMKH010000025.1	Rep_1	rep21	100.0	100.0
GCA_018986515.1	JAHMKH010000027.1	RepL	rep10	99.6	100.0
GCA_018986535.1	JAHMKI010000020.1	RepA_N	rep20	99.5	100.0
GCA_018986535.1	JAHMKI010000020.1	Rep_3	rep5a	100.0	100.0
GCA_018986535.1	JAHMKI010000025.1	RepL	rep10	99.6	100.0
GCA_018986535.1	JAHMKI010000045.1	RepL	rep10	98.4	66.2
GCA_018986675.1	JAHMKE010000028.1	Rep_trans	rep7a	99.3	100.0
GCA_018986675.1	JAHMKE010000032.1	Rep_1	rep21	100.0	100.0
GCA_018986675.1	JAHMKE010000034.1	RepL	rep10	99.6	100.0
GCA_019075725.1	JAHOPA010000005.1	Rep_trans	rep7c	100.0	100.0
GCA_019075725.1	JAHOPA010000017.1	Inc18	rep16	100.0	100.0
GCA_019075725.1	JAHOPA010000017.1	Rep_3	rep5a	100.0	100.0
GCA_019075725.1	JAHOPA010000017.1	Rep_1	rep22	100.0	68.1
GCA_019880665.1	JAINVC010000023.1	Rep_3	rep5a	100.0	100.0
GCA_019880665.1	JAINVC010000023.1	RepA_N	rep20	99.5	100.0
GCA_019880665.1	JAINVC010000028.1	Rep_1	rep21	100.0	85.9
GCA_019880665.1	JAINVC010000030.1	RepL	rep10	100.0	69.6
GCA_020166135.1	JAIUDS010000028.1	Rep_3	rep5a	100.0	100.0
GCA_020166135.1	JAIUDS010000028.1	RepA_N	rep20	99.5	100.0
GCA_020166135.1	JAIUDS010000047.1	Rep_1	rep21	100.0	100.0
GCA_020166135.1	JAIUDS010000048.1	RepL	rep10	99.6	100.0
GCA_020166155.1	JAIUDW010000030.1	Rep_3	rep5a	100.0	100.0
GCA_020166155.1	JAIUDW010000030.1	RepA_N	rep20	99.5	100.0
GCA_020166155.1	JAIUDW010000044.1	RepL	rep10	99.6	100.0
GCA_020166175.1	JAIUDV010000031.1	RepA_N	rep20	99.5	100.0
GCA_020166175.1	JAIUDV010000031.1	Rep_3	rep5a	100.0	100.0
GCA_020166175.1	JAIUDV010000045.1	RepL	rep10	99.6	100.0
GCA_020166185.1	JAIUDU010000030.1	Rep_3	rep5a	100.0	100.0
GCA_020166185.1	JAIUDU010000030.1	RepA_N	rep20	99.5	100.0
GCA_020166185.1	JAIUDU010000048.1	Rep_1	rep21	100.0	100.0
GCA_020166185.1	JAIUDU010000049.1	RepL	rep10	99.6	100.0
GCA_020166195.1	JAIUDT010000029.1	RepA_N	rep20	99.5	100.0
GCA_020166195.1	JAIUDT010000029.1	Rep_3	rep5a	100.0	100.0
GCA_020166195.1	JAIUDT010000049.1	RepL	rep10	99.6	100.0
GCA_020166235.1	JAIUDY010000032.1	Rep_3	rep5a	100.0	100.0
GCA_020166235.1	JAIUDY010000032.1	RepA_N	rep20	99.5	100.0
GCA_020166235.1	JAIUDY010000050.1	RepL	rep10	99.6	100.0
GCA_020166255.1	JAIUDX010000030.1	RepA_N	rep20	99.4	100.0
GCA_020166255.1	JAIUDX010000030.1	Rep_3	rep5a	100.0	100.0
GCA_020166255.1	JAIUDX010000044.1	Rep_1	rep21	100.0	100.0
GCA_020166255.1	JAIUDX010000045.1	RepL	rep10	99.6	100.0
GCA_020166275.1	JAIUDZ010000029.1	Rep_3	rep5a	100.0	100.0
GCA_020166275.1	JAIUDZ010000029.1	RepA_N	rep20	99.5	100.0
GCA_020166275.1	JAIUDZ010000042.1	Rep_1	rep21	100.0	100.0
GCA_020166275.1	JAIUDZ010000043.1	RepL	rep10	99.6	100.0
GCA_020166295.1	JAIUEA010000032.1	Rep_3	rep5a	100.0	100.0
GCA_020166295.1	JAIUEA010000032.1	RepA_N	rep20	99.5	100.0
GCA_020166295.1	JAIUEA010000049.1	Rep_1	rep21	100.0	100.0
GCA_020166295.1	JAIUEA010000050.1	RepL	rep10	99.6	100.0
GCA_020166315.1	JAIUEB010000029.1	Rep_3	rep5a	100.0	100.0
GCA_020166315.1	JAIUEB010000029.1	RepA_N	rep20	99.5	100.0
GCA_020166315.1	JAIUEB010000049.1	RepL	rep10	99.6	100.0
GCA_020166375.1	JAIUJL010000023.1	RepA_N	rep24a	99.2	100.2
GCA_020166375.1	JAIUJL010000027.1	RepA_N	rep15	94.6	100.0
GCA_020166375.1	JAIUJL010000029.1	Rep_1	rep21	99.2	89.3
GCA_020166375.1	JAIUJL010000029.1	RepA_N	rep20	100.0	100.0
GCA_020166375.1	JAIUJL010000046.1	Rep_trans	rep7a	99.0	101.1
GCA_020169395.1	JAIUJG010000017.1	Rep_trans	repUS43	99.8	100.0
GCA_020169395.1	JAIUJG010000020.1	PriCT_1	repUS18	100.0	100.0
GCA_020169395.1	JAIUJG010000029.1	Rep_1	rep13	98.3	100.0
GCA_020169395.1	JAIUJG010000031.1	Rep_1	rep21	92.9	100.2
GCA_020177155.3	CP098728.1	RepA_N	rep20	99.8	100.0
GCA_020177155.3	CP098728.1	RepA_N	rep19	100.0	100.0
GCA_020177155.3	CP098728.1	Inc18	rep16	99.6	100.0
GCA_020177155.3	CP098729.1	Rep_1	rep21	100.0	100.0
GCA_020177155.3	CP098730.1	RepL	rep10	99.6	100.0
GCA_020177195.2	JAIVEI020000038.1	RepA_N	rep20	99.9	100.0
GCA_020177195.2	JAIVEI020000038.1	Inc18	rep16	99.6	100.0
GCA_020177195.2	JAIVEI020000038.1	RepA_N	rep19	100.0	100.0
GCA_020177215.1	JAIVEJ010000008.1	Rep_trans	rep7c	100.0	100.0
GCA_020177215.1	JAIVEJ010000022.1	Inc18	rep16	100.0	100.0
GCA_020177215.1	JAIVEJ010000022.1	Rep_3	rep5a	100.0	100.0
GCA_020177215.1	JAIVEJ010000022.1	Rep_1	rep22	100.0	68.1
GCA_020177225.2	JAIVEK020000054.1	RepA_N	rep20	99.9	100.0
GCA_020177225.2	JAIVEK020000054.1	Inc18	rep16	99.6	100.0
GCA_020177225.2	JAIVEK020000054.1	RepA_N	rep19	100.0	100.0
GCA_020215935.1	JAIWLV010000015.1	Inc18	rep16	100.0	100.0
GCA_020215935.1	JAIWLV010000015.1	Rep_3	rep5a	100.0	100.0
GCA_020215985.1	JAIWLW010000017.1	Rep_3	rep5a	100.0	100.0
GCA_020215985.1	JAIWLW010000017.1	RepA_N	rep20	100.0	100.0
GCA_020215985.1	JAIWLW010000020.1	Rep_trans	rep7a	100.0	71.0
GCA_020215985.1	JAIWLW010000022.1	RepL	rep10	99.6	100.0
GCA_020216005.1	JAIWLX010000018.1	Rep_3	rep5a	100.0	100.0
GCA_020216005.1	JAIWLX010000018.1	Inc18	rep16	100.0	100.0
GCA_020296225.1	JAIXAK010000013.1	Rep_3	rep5a	100.0	100.0
GCA_020296225.1	JAIXAK010000013.1	Inc18	rep16	100.0	100.0
GCA_020296255.1	JAIXAI010000017.1	Rep_3	rep5a	100.0	100.0
GCA_020296255.1	JAIXAI010000017.1	Inc18	rep16	100.0	100.0
GCA_020297045.1	JAIXHB010000032.1	Rep_1	rep21	100.0	74.8
GCA_020297045.1	JAIXHB010000034.1	RepL	rep10	99.6	100.0
GCA_020297085.1	JAIXHA010000026.1	Rep_1	rep21	100.0	100.0
GCA_020297085.1	JAIXHA010000029.1	RepL	rep10	99.6	100.0
GCA_020297105.1	JAIXGZ010000031.1	Rep_1	rep21	100.0	65.1
GCA_020297105.1	JAIXGZ010000033.1	RepL	rep10	99.6	100.0
GCA_020297115.1	JAIXHC010000031.1	Rep_1	rep21	100.0	74.8
GCA_020297115.1	JAIXHC010000033.1	RepL	rep10	99.6	100.0
GCA_020297145.1	JAIXHE010000033.1	Rep_1	rep21	100.0	100.0
GCA_020297165.1	JAIXHF010000034.1	Rep_1	rep21	100.0	100.0
GCA_020297165.1	JAIXHF010000036.1	RepL	rep10	99.6	100.0
GCA_020297225.1	JAIXHH010000029.1	RepL	rep10	99.6	100.0
GCA_020297325.1	JAIXHD010000034.1	Rep_1	rep21	100.0	100.0
GCA_020297325.1	JAIXHD010000036.1	RepL	rep10	99.6	100.0
GCA_020297395.1	JAIXAJ010000017.1	Inc18	rep16	100.0	100.0
GCA_020297395.1	JAIXAJ010000017.1	Rep_3	rep5a	100.0	100.0
GCA_020310065.1	JAIVEH010000014.1	RepA_N	repUS20	89.1	63.3
GCA_020310065.1	JAIVEH010000068.1	Rep_1	rep21	100.0	100.0
GCA_020310065.1	JAIVEH010000073.1	RepL	rep10	99.6	100.0
GCA_022347415.1	JAKRCL010000045.1	RepL	rep10	99.6	100.0
GCA_022347415.1	JAKRCL010000072.1	RepA_N	rep20	99.5	100.0
GCA_022347415.1	JAKRCL010000072.1	Rep_3	rep5a	100.0	100.0
GCA_022347445.1	JAKRCM010000045.1	RepL	rep10	99.6	100.0
GCA_022347445.1	JAKRCM010000064.1	RepA_N	rep20	99.5	100.0
GCA_022347445.1	JAKRCM010000064.1	Rep_3	rep5a	100.0	100.0
GCA_022347485.1	JAKRCO010000017.1	RepA_N	repUS23	99.7	100.0
GCA_022347485.1	JAKRCO010000018.1	Inc18	rep16	99.6	100.0
GCA_022347485.1	JAKRCO010000018.1	RepA_N	rep19	99.1	100.9
GCA_022347495.1	JAKRCR010000051.1	RepA_N	repUS23	99.7	100.0
GCA_022347495.1	JAKRCR010000064.1	RepA_N	rep19	99.1	100.9
GCA_022347495.1	JAKRCR010000064.1	Inc18	rep16	99.6	100.0
GCA_022347495.1	JAKRCR010000081.1	RepL	rep10	100.0	63.1
GCA_022347495.1	JAKRCR010000170.1	Rep_3	rep5a	100.0	100.0
GCA_022347495.1	JAKRCR010000170.1	RepA_N	rep20	99.5	100.0
GCA_022347515.1	JAKRCQ010000032.1	Rep_1	rep21	100.0	100.0
GCA_022347515.1	JAKRCQ010000034.1	RepL	rep10	100.0	97.1
GCA_022347575.1	JAKRCN010000013.1	Inc18	rep16	100.0	100.0
GCA_022347575.1	JAKRCN010000013.1	Rep_3	rep5a	100.0	100.0
GCA_022347605.1	JAKRCP010000049.1	Rep_1	rep21	100.0	100.0
GCA_022347605.1	JAKRCP010000051.1	RepL	rep10	99.6	100.0
GCA_022347605.1	JAKRCP010000082.1	RepA_N	rep20	99.5	100.0
GCA_022347605.1	JAKRCP010000082.1	Rep_3	rep5a	100.0	100.0
GCA_025246565.1	JAOBUC010000035.1	RepA_N	rep20	99.5	100.0
GCA_025246565.1	JAOBUC010000035.1	Rep_3	rep5a	100.0	100.0
GCA_025246565.1	JAOBUC010000042.1	Rep_1	rep21	100.0	100.0
GCA_025246565.1	JAOBUC010000045.1	RepL	rep10	99.6	100.0
GCA_025246585.1	JAOBUB010000048.1	RepA_N	rep20	99.4	100.0
GCA_025246585.1	JAOBUB010000048.1	Rep_3	rep5a	100.0	100.0
GCA_025246585.1	JAOBUB010000058.1	Rep_1	rep21	100.0	100.0
GCA_025246585.1	JAOBUB010000063.1	RepL	rep10	99.6	100.0
GCA_025246595.1	JAOBUA010000064.1	Rep_1	rep21	100.0	100.0
GCA_025246595.1	JAOBUA010000068.1	RepL	rep10	99.6	100.0
GCA_025246625.1	JAOBTZ010000064.1	Rep_3	rep5a	100.0	100.0
GCA_025246625.1	JAOBTZ010000064.1	RepA_N	rep20	99.5	100.0
GCA_025246625.1	JAOBTZ010000081.1	RepL	rep10	99.6	100.0
GCA_025246645.1	JAOBTX010000038.1	Rep_trans	rep7c	99.9	100.0
GCA_025246645.1	JAOBTX010000039.1	Inc18	rep16	99.6	100.0
GCA_025246645.1	JAOBTX010000039.1	RepA_N	rep19	99.6	100.0
GCA_025246645.1	JAOBTX010000054.1	Rep_3	rep5c	91.0	100.0
GCA_025246645.1	JAOBTX010000063.1	RepL	rep10	100.0	87.4
GCA_025246735.1	JAOBTY010000019.1	Rep_3	rep5a	100.0	100.0
GCA_025246735.1	JAOBTY010000019.1	Inc18	rep16	100.0	100.0
GCA_025367675.1	JAODHE010000047.1	Inc18	rep16	100.0	100.0
GCA_025367675.1	JAODHE010000047.1	Rep_3	rep5a	100.0	100.0
GCA_025367795.1	JAODHD010000048.1	Rep_3	rep5a	100.0	100.0
GCA_025367795.1	JAODHD010000048.1	Inc18	rep16	100.0	100.0
