gca	gene	pident	cov	contig	ref
GCA_018967105.1	aph(3')-III	100.0	100.0	JAHMGF010000036.1	aph(3')-III_1_M26832
GCA_018967105.1	aph(3')-IIIa	99.9	100.0	JAHMGF010000036.1	aph(3')-IIIa_2_AJ490186
GCA_018967105.1	ant(6)-Ia	99.8	70.6	JAHMGF010000036.1	ant(6)-Ia_1_AF330699
GCA_018967105.1	aac(6')-aph(2'')	100.0	100.0	JAHMGF010000037.1	aac(6')-aph(2'')_1_M13771
GCA_018967105.1	aph(2'')-Ia	99.9	100.0	JAHMGF010000037.1	aph(2'')-Ia_3_AJ536195
GCA_018967115.1	erm(C)	100.0	100.0	JAHMGG010000027.1	erm(C)_13_M13761
GCA_018967115.1	blaZ	100.0	100.0	JAHMGG010000013.1	blaZ_138_CP003979
GCA_018967115.1	mecA	100.0	100.0	JAHMGG010000015.1	mecA_6_BX571856
GCA_018967115.1	mecA2	91.1	100.0	JAHMGG010000015.1	mecA2_1_AM048811
GCA_018967145.1	erm(C)	100.0	100.0	JAHMGJ010000039.1	erm(C)_13_M13761
GCA_018967145.1	mecA	100.0	100.0	JAHMGJ010000012.1	mecA_6_BX571856
GCA_018967145.1	mecA2	91.1	100.0	JAHMGJ010000012.1	mecA2_1_AM048811
GCA_018967145.1	blaZ	100.0	100.0	JAHMGJ010000024.1	blaZ_138_CP003979
GCA_018967155.1	erm(C)	100.0	100.0	JAHMGH010000025.1	erm(C)_13_M13761
GCA_018967155.1	blaZ	100.0	100.0	JAHMGH010000013.1	blaZ_138_CP003979
GCA_018967155.1	mecA	100.0	100.0	JAHMGH010000015.1	mecA_6_BX571856
GCA_018967155.1	mecA2	91.1	100.0	JAHMGH010000015.1	mecA2_1_AM048811
GCA_018967165.1	erm(C)	100.0	100.0	JAHMGL010000036.1	erm(C)_13_M13761
GCA_018967165.1	mecA	100.0	100.0	JAHMGL010000013.1	mecA_6_BX571856
GCA_018967165.1	mecA2	91.1	100.0	JAHMGL010000013.1	mecA2_1_AM048811
GCA_018967165.1	blaZ	100.0	100.0	JAHMGL010000022.1	blaZ_138_CP003979
GCA_018967175.1	erm(C)	100.0	100.0	JAHMGI010000026.1	erm(C)_13_M13761
GCA_018967175.1	blaZ	100.0	100.0	JAHMGI010000013.1	blaZ_138_CP003979
GCA_018967175.1	mecA	100.0	100.0	JAHMGI010000015.1	mecA_6_BX571856
GCA_018967175.1	mecA2	91.1	100.0	JAHMGI010000015.1	mecA2_1_AM048811
GCA_018967185.1	erm(C)	100.0	100.0	JAHMGK010000035.1	erm(C)_13_M13761
GCA_018967185.1	mecA	100.0	100.0	JAHMGK010000013.1	mecA_6_BX571856
GCA_018967185.1	mecA2	91.1	100.0	JAHMGK010000013.1	mecA2_1_AM048811
GCA_018967185.1	blaZ	100.0	100.0	JAHMGK010000020.1	blaZ_138_CP003979
GCA_018967245.1	erm(C)	100.0	100.0	JAHMGM010000028.1	erm(C)_13_M13761
GCA_018967245.1	blaZ	100.0	100.0	JAHMGM010000013.1	blaZ_138_CP003979
GCA_018967245.1	mecA	100.0	100.0	JAHMGM010000014.1	mecA_6_BX571856
GCA_018967245.1	mecA2	91.1	100.0	JAHMGM010000014.1	mecA2_1_AM048811
GCA_018967265.1	erm(C)	100.0	100.0	JAHMGP010000044.1	erm(C)_13_M13761
GCA_018967265.1	blaZ	100.0	100.0	JAHMGP010000022.1	blaZ_138_CP003979
GCA_018967265.1	blaTEM-116	100.0	100.0	JAHMGP010000039.1	blaTEM-116_1_AY425988
GCA_018967265.1	blaTEM-229	99.9	100.0	JAHMGP010000039.1	blaTEM-229_1_MG821356
GCA_018967265.1	blaTEM-181	99.9	100.0	JAHMGP010000039.1	blaTEM-181_1_KM977568
GCA_018967265.1	blaTEM-171	99.9	100.0	JAHMGP010000039.1	blaTEM-171_1_GQ149347
GCA_018967265.1	blaTEM-157	99.8	100.0	JAHMGP010000039.1	blaTEM-157_1_DQ909059
GCA_018967265.1	blaTEM-1A	99.8	100.0	JAHMGP010000039.1	blaTEM-1A_1_HM749966
GCA_018967265.1	blaTEM-231	99.7	100.0	JAHMGP010000039.1	blaTEM-231_1_MG821378
GCA_018967265.1	blaTEM-197	99.7	100.0	JAHMGP010000039.1	blaTEM-197_1_HQ877606
GCA_018967265.1	blaTEM-183	99.7	100.0	JAHMGP010000039.1	blaTEM-183_1_HQ529916
GCA_018967265.1	blaTEM-168	99.7	100.0	JAHMGP010000039.1	blaTEM-168_1_FJ919776
GCA_018967265.1	blaTEM-156	99.7	100.0	JAHMGP010000039.1	blaTEM-156_1_AM941159
GCA_018967265.1	blaTEM-150	99.7	100.0	JAHMGP010000039.1	blaTEM-150_1_AM183304
GCA_018967265.1	blaTEM-90	99.7	100.0	JAHMGP010000039.1	blaTEM-90_1_AF351241
GCA_018967265.1	blaTEM-54	99.7	100.0	JAHMGP010000039.1	blaTEM-54_1_AF104442
GCA_018967265.1	blaTEM-1C	99.7	100.0	JAHMGP010000039.1	blaTEM-1C_1_FJ560503
GCA_018967265.1	blaTEM-219	99.5	100.0	JAHMGP010000039.1	blaTEM-219_1_KM114268
GCA_018967265.1	blaTEM-26	99.5	100.0	JAHMGP010000039.1	blaTEM-26_1_LDCJ01000052
GCA_018967265.1	blaTEM-40	99.5	100.0	JAHMGP010000039.1	blaTEM-40_1_FR717535
GCA_018967265.1	blaTEM-189	99.5	100.0	JAHMGP010000039.1	blaTEM-189_1_JN254627
GCA_018967265.1	blaTEM-154	99.5	100.0	JAHMGP010000039.1	blaTEM-154_1_FJ807656
GCA_018967265.1	blaTEM-146	99.5	100.0	JAHMGP010000039.1	blaTEM-146_1_DQ105529
GCA_018967265.1	blaTEM-112	99.5	100.0	JAHMGP010000039.1	blaTEM-112_1_AY589493
GCA_018967265.1	blaTEM-82	99.5	100.0	JAHMGP010000039.1	blaTEM-82_1_AF427128
GCA_018967265.1	blaTEM-81	99.5	100.0	JAHMGP010000039.1	blaTEM-81_1_AF427127
GCA_018967265.1	blaTEM-6	99.5	100.0	JAHMGP010000039.1	blaTEM-6_1_X57972
GCA_018967265.1	blaTEM-32	99.4	100.0	JAHMGP010000039.1	blaTEM-32_1_CXLQ01000061
GCA_018967265.1	blaTEM-52	99.4	100.0	JAHMGP010000039.1	blaTEM-52_1_Y13612
GCA_018967265.1	blaTEM-209	99.4	100.0	JAHMGP010000039.1	blaTEM-209_1_KF240808
GCA_018967265.1	blaTEM-205	99.4	100.0	JAHMGP010000039.1	blaTEM-205_1_KC900516
GCA_018967265.1	blaTEM-141	99.4	100.0	JAHMGP010000039.1	blaTEM-141_1_AY956335
GCA_018967265.1	blaTEM-135	99.4	100.0	JAHMGP010000039.1	blaTEM-135_1_GQ896333
GCA_018967265.1	blaTEM-122	99.4	100.0	JAHMGP010000039.1	blaTEM-122_1_AY307100
GCA_018967265.1	blaTEM-96	99.4	100.0	JAHMGP010000039.1	blaTEM-96_1_AY092401
GCA_018967265.1	blaTEM-93	99.4	100.0	JAHMGP010000039.1	blaTEM-93_1_AJ318093
GCA_018967265.1	blaTEM-80	99.4	100.0	JAHMGP010000039.1	blaTEM-80_1_AF347054
GCA_018967265.1	blaTEM-79	99.4	100.0	JAHMGP010000039.1	blaTEM-79_1_AF190692
GCA_018967265.1	blaTEM-57	99.4	100.0	JAHMGP010000039.1	blaTEM-57_1_FJ405211
GCA_018967265.1	blaTEM-55	99.4	100.0	JAHMGP010000039.1	blaTEM-55_1_DQ286729
GCA_018967265.1	blaTEM-29	99.4	100.0	JAHMGP010000039.1	blaTEM-29_1_DQ269440
GCA_018967265.1	blaTEM-20	99.4	100.0	JAHMGP010000039.1	blaTEM-20_1_EU527189
GCA_018967265.1	blaTEM-1B	99.4	100.0	JAHMGP010000039.1	blaTEM-1B_1_AY458016
GCA_018967265.1	blaTEM-98	99.6	99.1	JAHMGP010000039.1	blaTEM-98_1_AF397068
GCA_018967265.1	blaTEM-234	99.3	100.0	JAHMGP010000039.1	blaTEM-234_1_MH243353
GCA_018967265.1	blaTEM-217	99.3	100.0	JAHMGP010000039.1	blaTEM-217_1_HG934763
GCA_018967265.1	blaTEM-215	99.3	100.0	JAHMGP010000039.1	blaTEM-215_1_KP050492
GCA_018967265.1	blaTEM-214	99.3	100.0	JAHMGP010000039.1	blaTEM-214_1_KP050491
GCA_018967265.1	blaTEM-213	99.3	100.0	JAHMGP010000039.1	blaTEM-213_1_LJEE02000034
GCA_018967265.1	blaTEM-128	99.3	100.0	JAHMGP010000039.1	blaTEM-128_1_AY368237
GCA_018967265.1	blaTEM-169	99.3	100.0	JAHMGP010000039.1	blaTEM-169_1_KP012538
GCA_018967265.1	blaTEM-208	99.3	100.0	JAHMGP010000039.1	blaTEM-208_1_KC865667
GCA_018967265.1	blaTEM-207	99.3	100.0	JAHMGP010000039.1	blaTEM-207_1_KC818234
GCA_018967265.1	blaTEM-206	99.3	100.0	JAHMGP010000039.1	blaTEM-206_1_KC783461
GCA_018967265.1	blaTEM-198	99.3	100.0	JAHMGP010000039.1	blaTEM-198_1_AB700703
GCA_018967265.1	blaTEM-186	99.3	100.0	JAHMGP010000039.1	blaTEM-186_1_JN227084
GCA_018967265.1	blaTEM-176	99.3	100.0	JAHMGP010000039.1	blaTEM-176_1_GU550123
GCA_018967265.1	blaTEM-166	99.3	100.0	JAHMGP010000039.1	blaTEM-166_1_FJ197316
GCA_018967265.1	blaTEM-163	99.3	100.0	JAHMGP010000039.1	blaTEM-163_1_EU815939
GCA_018967265.1	blaTEM-162	99.3	100.0	JAHMGP010000039.1	blaTEM-162_1_EF468463
GCA_018967265.1	blaTEM-153	99.3	100.0	JAHMGP010000039.1	blaTEM-153_1_KC149518
GCA_018967265.1	blaTEM-148	99.3	100.0	JAHMGP010000039.1	blaTEM-148_1_AM087454
GCA_018967265.1	blaTEM-147	99.3	100.0	JAHMGP010000039.1	blaTEM-147_1_DQ279850
GCA_018967265.1	blaTEM-143	99.3	100.0	JAHMGP010000039.1	blaTEM-143_1_DQ075245
GCA_018967265.1	blaTEM-127	99.3	100.0	JAHMGP010000039.1	blaTEM-127_1_AY368236
GCA_018967265.1	blaTEM-105	99.3	100.0	JAHMGP010000039.1	blaTEM-105_1_AF516720
GCA_018967265.1	blaTEM-95	99.3	100.0	JAHMGP010000039.1	blaTEM-95_1_AJ308558
GCA_018967265.1	blaTEM-91	99.3	100.0	JAHMGP010000039.1	blaTEM-91_1_AB049569
GCA_018967265.1	blaTEM-76	99.3	100.0	JAHMGP010000039.1	blaTEM-76_1_AF190694
GCA_018967265.1	blaTEM-70	99.3	100.0	JAHMGP010000039.1	blaTEM-70_1_AF188199
GCA_018967265.1	blaTEM-52C	99.3	100.0	JAHMGP010000039.1	blaTEM-52C_2_EF141186
GCA_018967265.1	blaTEM-34	99.3	100.0	JAHMGP010000039.1	blaTEM-34_1_KC292503
GCA_018967265.1	blaTEM-33	99.3	100.0	JAHMGP010000039.1	blaTEM-33_1_GU371926
GCA_018967265.1	blaTEM-30	99.3	100.0	JAHMGP010000039.1	blaTEM-30_1_AJ437107
GCA_018967265.1	blaTEM-1D	99.3	100.0	JAHMGP010000039.1	blaTEM-1D_1_AF188200
GCA_018967265.1	blaTEM-232	99.2	100.0	JAHMGP010000039.1	blaTEM-232_1_MH079593
GCA_018967265.1	blaTEM-230	99.2	100.0	JAHMGP010000039.1	blaTEM-230_1_MG821377
GCA_018967265.1	blaTEM-225	99.2	100.0	JAHMGP010000039.1	blaTEM-225_1_KY432403
GCA_018967265.1	blaTEM-220	99.2	100.0	JAHMGP010000039.1	blaTEM-220_1_KM998962
GCA_018967265.1	blaTEM-216	99.2	100.0	JAHMGP010000039.1	blaTEM-216_1_KF944358
GCA_018967265.1	blaTEM-212	99.2	100.0	JAHMGP010000039.1	blaTEM-212_1_KF481968
GCA_018967265.1	blaTEM-210	99.2	100.0	JAHMGP010000039.1	blaTEM-210_1_KJ484630
GCA_018967265.1	blaTEM-196	99.2	100.0	JAHMGP010000039.1	blaTEM-196_1_JQ034306
GCA_018967265.1	blaTEM-191	99.2	100.0	JAHMGP010000039.1	blaTEM-191_1_KY432484
GCA_018967265.1	blaTEM-144	99.2	100.0	JAHMGP010000039.1	blaTEM-144_1_AM049400
GCA_018967265.1	blaTEM-19	99.2	100.0	JAHMGP010000039.1	blaTEM-19_1_JX042489
GCA_018967265.1	blaTEM-35	99.2	100.0	JAHMGP010000039.1	blaTEM-35_1_KP860986
GCA_018967265.1	blaTEM-36	99.2	100.0	JAHMGP010000039.1	blaTEM-36_1_KY305958
GCA_018967265.1	blaTEM-201	99.2	100.0	JAHMGP010000039.1	blaTEM-201_1_JX310327
GCA_018967265.1	blaTEM-185	99.2	100.0	JAHMGP010000039.1	blaTEM-185_1_JF795538
GCA_018967265.1	blaTEM-164	99.2	100.0	JAHMGP010000039.1	blaTEM-164_1_EU274580
GCA_018967265.1	blaTEM-155	99.2	100.0	JAHMGP010000039.1	blaTEM-155_1_DQ679961
GCA_018967265.1	blaTEM-145	99.2	100.0	JAHMGP010000039.1	blaTEM-145_1_DQ105528
GCA_018967265.1	blaTEM-126	99.2	100.0	JAHMGP010000039.1	blaTEM-126_1_AY628199
GCA_018967265.1	blaTEM-120	99.2	100.0	JAHMGP010000039.1	blaTEM-120_1_AY243512
GCA_018967265.1	blaTEM-115	99.2	100.0	JAHMGP010000039.1	blaTEM-115_1_AF535127
GCA_018967265.1	blaTEM-109	99.2	100.0	JAHMGP010000039.1	blaTEM-109_1_AY628175
GCA_018967265.1	blaTEM-106	99.2	100.0	JAHMGP010000039.1	blaTEM-106_1_AY101578
GCA_018967265.1	blaTEM-104	99.2	100.0	JAHMGP010000039.1	blaTEM-104_1_AF516719
GCA_018967265.1	blaTEM-84	99.2	100.0	JAHMGP010000039.1	blaTEM-84_1_AF427130
GCA_018967265.1	blaTEM-77	99.2	100.0	JAHMGP010000039.1	blaTEM-77_1_AF190695
GCA_018967265.1	blaTEM-43	99.2	100.0	JAHMGP010000039.1	blaTEM-43_1_U95363
GCA_018967265.1	blaTEM-28	99.2	100.0	JAHMGP010000039.1	blaTEM-28_1_U37195
GCA_018967265.1	blaTEM-17	99.2	100.0	JAHMGP010000039.1	blaTEM-17_1_Y14574
GCA_018967265.1	blaTEM-15	99.2	100.0	JAHMGP010000039.1	blaTEM-15_1_AM849805
GCA_018967265.1	blaTEM-12	99.2	100.0	JAHMGP010000039.1	blaTEM-12_1_M88143
GCA_018967265.1	blaTEM-10	99.2	100.0	JAHMGP010000039.1	blaTEM-10_1_AF093512
GCA_018967265.1	blaTEM-2	99.2	100.0	JAHMGP010000039.1	blaTEM-2_1_X54606
GCA_018967265.1	blaTEM-97	99.4	99.1	JAHMGP010000039.1	blaTEM-97_1_AF397067
GCA_018967265.1	blaTEM-226	99.1	100.0	JAHMGP010000039.1	blaTEM-226_1_KY646301
GCA_018967265.1	blaTEM-182	99.1	100.0	JAHMGP010000039.1	blaTEM-182_1_HQ317449
GCA_018967265.1	blaTEM-160	99.1	100.0	JAHMGP010000039.1	blaTEM-160_1_EF136377
GCA_018967265.1	blaTEM-159	99.1	100.0	JAHMGP010000039.1	blaTEM-159_1_EF136376
GCA_018967265.1	blaTEM-158	99.1	100.0	JAHMGP010000039.1	blaTEM-158_1_EF534736
GCA_018967265.1	blaTEM-136	99.1	100.0	JAHMGP010000039.1	blaTEM-136_1_AY826417
GCA_018967265.1	blaTEM-133	99.1	100.0	JAHMGP010000039.1	blaTEM-133_1_AY528425
GCA_018967265.1	blaTEM-132	99.1	100.0	JAHMGP010000039.1	blaTEM-132_1_AY491682
GCA_018967265.1	blaTEM-110	99.1	100.0	JAHMGP010000039.1	blaTEM-110_1_AY072920
GCA_018967265.1	blaTEM-71	99.1	100.0	JAHMGP010000039.1	blaTEM-71_1_AF203816
GCA_018967265.1	blaTEM-53	99.1	100.0	JAHMGP010000039.1	blaTEM-53_1_AF104441
GCA_018967265.1	blaTEM-52B	99.1	100.0	JAHMGP010000039.1	blaTEM-52B_1_AF027199
GCA_018967265.1	blaTEM-45	99.1	100.0	JAHMGP010000039.1	blaTEM-45_1_X95401
GCA_018967265.1	blaTEM-11	99.1	100.0	JAHMGP010000039.1	blaTEM-11_1_AY874537
GCA_018967265.1	blaTEM-99	99.3	99.1	JAHMGP010000039.1	blaTEM-99_1_AF397066
GCA_018967265.1	blaTEM-190	99.0	100.0	JAHMGP010000039.1	blaTEM-190_1_JN416112
GCA_018967265.1	blaTEM-188	99.0	100.0	JAHMGP010000039.1	blaTEM-188_1_JN211012
GCA_018967265.1	blaTEM-138	99.0	100.0	JAHMGP010000039.1	blaTEM-138_1_AY853593
GCA_018967265.1	blaTEM-137	99.0	100.0	JAHMGP010000039.1	blaTEM-137_1_AM286274
GCA_018967265.1	blaTEM-111	99.0	100.0	JAHMGP010000039.1	blaTEM-111_1_AF468003
GCA_018967265.1	blaTEM-107	99.0	100.0	JAHMGP010000039.1	blaTEM-107_1_AY101764
GCA_018967265.1	blaTEM-88	99.0	100.0	JAHMGP010000039.1	blaTEM-88_1_AY027590
GCA_018967265.1	blaTEM-83	99.0	100.0	JAHMGP010000039.1	blaTEM-83_1_AF427129
GCA_018967265.1	blaTEM-78	99.0	100.0	JAHMGP010000039.1	blaTEM-78_1_AF190693
GCA_018967265.1	blaTEM-67	99.0	100.0	JAHMGP010000039.1	blaTEM-67_1_AF091113
GCA_018967265.1	blaTEM-47	99.0	100.0	JAHMGP010000039.1	blaTEM-47_1_Y10279
GCA_018967265.1	blaTEM-16	99.0	100.0	JAHMGP010000039.1	blaTEM-16_1_X65254
GCA_018967265.1	blaTEM-3	99.0	100.0	JAHMGP010000039.1	blaTEM-3_1_X64523
GCA_018967265.1	blaTEM-187	99.1	99.9	JAHMGP010000039.1	blaTEM-187_1_HM246246
GCA_018967265.1	blaTEM-233	98.8	100.0	JAHMGP010000039.1	blaTEM-233_1_MH270416
GCA_018967265.1	blaTEM-129	98.8	100.0	JAHMGP010000039.1	blaTEM-129_1_AJ746225
GCA_018967265.1	blaTEM-4	98.8	100.0	JAHMGP010000039.1	blaTEM-4_1_LK391770
GCA_018967265.1	blaTEM-9	98.8	100.0	JAHMGP010000039.1	blaTEM-9_1_KY271103
GCA_018967265.1	blaTEM-184	98.8	100.0	JAHMGP010000039.1	blaTEM-184_1_FR848831
GCA_018967265.1	blaTEM-152	98.8	100.0	JAHMGP010000039.1	blaTEM-152_1_DQ834728
GCA_018967265.1	blaTEM-151	98.8	100.0	JAHMGP010000039.1	blaTEM-151_1_DQ834729
GCA_018967265.1	blaTEM-149	98.8	100.0	JAHMGP010000039.1	blaTEM-149_1_DQ369751
GCA_018967265.1	blaTEM-142	98.8	100.0	JAHMGP010000039.1	blaTEM-142_1_DQ388882
GCA_018967265.1	blaTEM-134	98.8	100.0	JAHMGP010000039.1	blaTEM-134_1_AY574271
GCA_018967265.1	blaTEM-114	98.8	100.0	JAHMGP010000039.1	blaTEM-114_1_AY589495
GCA_018967265.1	blaTEM-92	98.8	100.0	JAHMGP010000039.1	blaTEM-92_1_AF143804
GCA_018967265.1	blaTEM-85	98.8	100.0	JAHMGP010000039.1	blaTEM-85_1_AJ277414
GCA_018967265.1	blaTEM-72	98.8	100.0	JAHMGP010000039.1	blaTEM-72_1_AF157553
GCA_018967265.1	blaTEM-68	98.8	100.0	JAHMGP010000039.1	blaTEM-68_1_AJ239002
GCA_018967265.1	blaTEM-63	98.8	100.0	JAHMGP010000039.1	blaTEM-63_1_AF332513
GCA_018967265.1	blaTEM-48	98.8	100.0	JAHMGP010000039.1	blaTEM-48_1_Y10280
GCA_018967265.1	blaTEM-24	98.8	100.0	JAHMGP010000039.1	blaTEM-24_1_GQ293500
GCA_018967265.1	blaTEM-22	98.8	100.0	JAHMGP010000039.1	blaTEM-22_1_Y17583
GCA_018967265.1	blaTEM-21	98.8	100.0	JAHMGP010000039.1	blaTEM-21_1_Y17582
GCA_018967265.1	blaTEM-8	98.8	100.0	JAHMGP010000039.1	blaTEM-8_1_X65252
GCA_018967265.1	blaTEM-131	98.7	100.0	JAHMGP010000039.1	blaTEM-131_1_AY436361
GCA_018967265.1	blaTEM-108	99.1	99.1	JAHMGP010000039.1	blaTEM-108_1_AF506748
GCA_018967265.1	blaTEM-227	98.7	100.0	JAHMGP010000039.1	blaTEM-227_1_KY418040
GCA_018967265.1	blaTEM-224	98.7	100.0	JAHMGP010000039.1	blaTEM-224_1_KU664545
GCA_018967265.1	blaTEM-167	98.7	100.0	JAHMGP010000039.1	blaTEM-167_1_FJ360884
GCA_018967265.1	blaTEM-139	98.7	100.0	JAHMGP010000039.1	blaTEM-139_1_DQ072853
GCA_018967265.1	blaTEM-121	98.7	100.0	JAHMGP010000039.1	blaTEM-121_1_AY307374
GCA_018967265.1	blaTEM-113	98.7	100.0	JAHMGP010000039.1	blaTEM-113_1_AY589494
GCA_018967265.1	blaTEM-101	98.7	100.0	JAHMGP010000039.1	blaTEM-101_1_AF495873
GCA_018967265.1	blaTEM-94	98.7	100.0	JAHMGP010000039.1	blaTEM-94_1_AJ318094
GCA_018967265.1	blaTEM-87	98.7	100.0	JAHMGP010000039.1	blaTEM-87_1_AF250872
GCA_018967265.1	blaTEM-86	98.7	100.0	JAHMGP010000039.1	blaTEM-86_1_AJ277415
GCA_018967265.1	blaTEM-49	98.7	100.0	JAHMGP010000039.1	blaTEM-49_1_Y10281
GCA_018967265.1	blaTEM-211	98.6	100.0	JAHMGP010000039.1	blaTEM-211_1_KF513179
GCA_018967265.1	blaTEM-177	98.6	100.0	JAHMGP010000039.1	blaTEM-177_1_FN652295
GCA_018967265.1	blaTEM-130	98.6	100.0	JAHMGP010000039.1	blaTEM-130_1_AJ866988
GCA_018967265.1	blaTEM-125	98.5	100.0	JAHMGP010000039.1	blaTEM-125_1_AY628176
GCA_018967265.1	blaTEM-102	98.5	100.0	JAHMGP010000039.1	blaTEM-102_1_AY040093
GCA_018967265.1	blaTEM-124	98.5	100.3	JAHMGP010000039.1	blaTEM-124_1_AY327540
GCA_018967265.1	blaTEM-123	98.5	100.3	JAHMGP010000039.1	blaTEM-123_1_AY327539
GCA_018967265.1	blaTEM-195	98.3	100.0	JAHMGP010000039.1	blaTEM-195_1_JN935137
GCA_018967265.1	blaTEM-60	98.1	100.0	JAHMGP010000039.1	blaTEM-60_1_AF047171
GCA_018967265.1	blaTEM-193	97.7	100.1	JAHMGP010000039.1	blaTEM-193_1_JN935135
GCA_018967265.1	blaTEM-194	97.2	100.0	JAHMGP010000039.1	blaTEM-194_1_JN935136
GCA_018967265.1	blaTEM-178	97.2	100.5	JAHMGP010000039.1	blaTEM-178_1_X97254
GCA_018967265.1	mecA	100.0	100.0	JAHMGP010000004.1	mecA_6_BX571856
GCA_018967265.1	mecA2	91.1	100.0	JAHMGP010000004.1	mecA2_1_AM048811
GCA_018967285.1	erm(C)	100.0	100.0	JAHMGQ010000038.1	erm(C)_13_M13761
GCA_018967285.1	blaZ	100.0	100.0	JAHMGQ010000019.1	blaZ_138_CP003979
GCA_018967285.1	mecA	100.0	100.0	JAHMGQ010000005.1	mecA_6_BX571856
GCA_018967285.1	mecA2	91.1	100.0	JAHMGQ010000005.1	mecA2_1_AM048811
GCA_018967295.1	cat	100.0	100.0	JAHMGN010000028.1	cat_5_U35036
GCA_018967295.1	cat(pC233)	93.8	100.0	JAHMGN010000028.1	cat(pC233)_1_AY355285
GCA_018967295.1	erm(C)	100.0	100.0	JAHMGN010000034.1	erm(C)_13_M13761
GCA_018967295.1	blaZ	100.0	100.0	JAHMGN010000013.1	blaZ_138_CP003979
GCA_018967295.1	mecA	100.0	100.0	JAHMGN010000014.1	mecA_6_BX571856
GCA_018967295.1	mecA2	91.1	100.0	JAHMGN010000014.1	mecA2_1_AM048811
GCA_018967325.1	erm(C)	100.0	100.0	JAHMGO010000035.1	erm(C)_13_M13761
GCA_018967325.1	blaZ	100.0	100.0	JAHMGO010000020.1	blaZ_138_CP003979
GCA_018967325.1	mecA	100.0	100.0	JAHMGO010000003.1	mecA_6_BX571856
