#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	13229	14767	+	vasH	1-1539/1539	===============	0/0	100.00	86.88	vfdb	WP_011705722	(vasH) sigma-54 dependent transcriptional regulator [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	15381	16779	+	atsQ	1-1408/1437	========/======	12/35	96.45	83.04	vfdb	WP_011705724	(atsQ) Type VI secretion system protein [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	16850	20347	+	vasK/icmF	1-3486/3486	========/======	2/12	100.00	86.28	vfdb	WP_011705725	(vasK/icmF) Type VI secretion system protein [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	20391	21818	+	atsS	1-1431/1431	========/======	3/5	99.72	86.17	vfdb	WP_011705726	(atsS) Type VI secretion system protein [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	22124	22411	+	AHA_RS09305	1-288/288	===============	0/0	100.00	80.56	vfdb	WP_011705727	(AHA_RS09305) type VI secretion system PAAR protein [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000009.1	60	578	+	hcp	1-519/519	===============	0/0	100.00	94.22	vfdb	WP_011705706	(hcp) hemolysin co-regulated protein [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	20907	21572	-	ascL	1-666/666	===============	0/0	100.00	95.95	vfdb	WP_005320812	(ascL) Type III secretion system C ring protein AscL [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	21551	22177	-	ascK	1-627/627	===============	0/0	100.00	92.34	vfdb	WP_005320811	(ascK) Type III secretion system C ring protein AscK [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	22174	22914	-	ascJ	1-741/741	===============	0/0	100.00	96.09	vfdb	WP_180975055	(ascJ) type III secretion system OM ring protein AscJ [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	22921	23259	-	ascI	1-339/339	===============	0/0	100.00	96.75	vfdb	WP_005320806	(ascI) Type III secretion system inner rod protein AscI [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	23259	23813	-	ascH	1-555/555	===============	0/0	100.00	92.07	vfdb	WP_005320804	(ascH) Type III secretion system protein AscH regulator needle assembling [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	23810	24163	-	ascG	1-354/354	===============	0/0	100.00	89.83	vfdb	WP_005320802	(ascG) chaperone protein [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	24163	24420	-	ascF	1-258/258	===============	0/0	100.00	94.19	vfdb	WP_005320800	(ascF) Type III secretion system needle complex subunit AscF [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	24413	24625	-	ascE	1-213/213	===============	0/0	100.00	95.78	vfdb	WP_005320797	(ascE) chaperone protein [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	24588	25892	-	ascD	1-1305/1305	===============	0/0	100.00	95.86	vfdb	WP_005320795	(ascD) Type III secretion system OM ring protein AscD [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	25889	27742	-	ascC	1-1854/1854	===============	0/0	100.00	96.76	vfdb	WP_011899438	(ascC) Type III secretion system OM ring protein AscC [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	27715	28140	-	ascB	1-426/426	===============	0/0	100.00	96.24	vfdb	WP_011899439	(ascB) chaperone protein [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	28156	28971	-	exsD	1-816/816	===============	0/0	100.00	96.32	vfdb	WP_005320790	(exsD) Type III secretion system protein ExsD [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	29091	29873	-	exsA	1-783/783	===============	0/0	100.00	97.70	vfdb	WP_192914500	(exsA) Type III secretion system transcriptional regulator [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	30252	30652	-	exsB	1-401/402	===============	0/0	99.75	95.51	vfdb	WP_011899440	(exsB) type III secretion system OM ring protein ExsB [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	30649	30882	-	exsE	1-234/234	===============	0/0	100.00	93.16	vfdb	WP_005320785	(exsE) Type III secretion system regulator [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	30885	31328	-	exsC	1-444/444	===============	0/0	100.00	95.50	vfdb	WP_005320783	(exsC) chaperone protein [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	31464	32360	-	aopD	1-897/897	===============	0/0	100.00	88.18	vfdb	WP_005320781	(aopD) Type III secretion system translocator AopD [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	32373	33545	-	aopB	1-1194/1194	========/======	10/35	97.65	81.93	vfdb	WP_005320780	(aopB) Type III secretion system translocator AopB [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	33526	34029	-	acrH	1-504/504	===============	0/0	100.00	94.64	vfdb	WP_005320778	(acrH) chaperon protein for AopB/AopD [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	34039	35127	-	acrV	1-1086/1086	========/======	1/3	100.00	89.44	vfdb	WP_005320777	(acrV) Type III secretion system tip translocon AcrV  [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	35137	35421	-	acrG	1-285/285	===============	0/0	100.00	94.74	vfdb	WP_005320774	(acrG) Type III secretion system protein LcrG-like [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	35461	35916	-	acrR	1-456/456	===============	0/0	100.00	92.76	vfdb	WP_005320772	(acrR) Type III secretion system regulator LcrR-like [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	35913	38030	-	ascV	1-2118/2118	===============	0/0	100.00	96.32	vfdb	WP_005320770	(ascV) Type III secretion system inner membrane export apparatus protein AscV [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	38011	38361	-	ascY	1-351/351	===============	0/0	100.00	98.58	vfdb	WP_005320768	(ascY) chaperone protein [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	38358	38723	-	ascX	1-366/366	===============	0/0	100.00	95.36	vfdb	WP_005320766	(ascX) Unknown function chaperoned by AscY [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	38720	39091	-	acr2	1-372/372	===============	0/0	100.00	95.97	vfdb	WP_005320764	(acr2) chaperone protein [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	39088	39369	-	acr1	1-282/282	===============	0/0	100.00	98.23	vfdb	WP_005320760	(acr1) Type III secretion system gatekeeper subunit  [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	39350	40228	-	aopN	1-879/879	===============	0/0	100.00	97.72	vfdb	WP_005320757	(aopN) AopN secretion control of translocators and immune suppressor [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	40418	41740	+	ascN	1-1323/1323	===============	0/0	100.00	97.35	vfdb	WP_005320755	(ascN) Type III secretion system ATPase [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	41737	42198	+	ascO	1-462/462	===============	0/0	100.00	97.62	vfdb	WP_005320751	(ascO) Type III secretion system protein AscO [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	43311	44237	+	ascQ	1-927/927	===============	0/0	100.00	94.71	vfdb	WP_005320747	(ascQ) type III secretion system protein AscQ [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	44234	44887	+	ascR	1-654/654	===============	0/0	100.00	96.64	vfdb	WP_005320745	(ascR) Type III secretion system inner membrane export apparatus protein AscR [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	44889	45155	+	ascS	1-267/267	===============	0/0	100.00	95.88	vfdb	WP_005320743	(ascS) type III secretion system inner membrane export apparatus protein AscS [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	45152	45940	+	ascT	1-789/789	===============	0/0	100.00	95.94	vfdb	WP_005320741	(ascT) Type III secretion system inner membrane export apparatus protein AscT [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	45937	46995	+	ascU	1-1059/1059	===============	0/0	100.00	96.79	vfdb	WP_005320739	(ascU) Type III secretion system inner membrane export apparatus protein AscU [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	47133	48083	+	aopX	1-971/971	========/======	1/20	97.94	92.79	vfdb		(aopX) hypothetical protein [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000030.1	48083	48406	+	sycX	1-324/381	=============..	0/0	85.04	92.59	vfdb	WP_005320736	(sycX) hypothetical protein [T3SS (VF0479) - Effector delivery system (VFC0086)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	108627	108944	+	fliE	1-318/318	===============	0/0	100.00	88.05	vfdb	WP_011705271	(fliE) flagellar hook-basal body complex protein FliE [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	109006	110715	+	fliF	1-1713/1713	========/======	1/3	99.82	86.63	vfdb	WP_016350050	(fliF) flagellar MS-ring protein [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	110708	111767	+	fliG	1-1060/1062	===============	0/0	99.81	93.30	vfdb	WP_011705273	(fliG) flagellar motor switch protein G [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	111841	112632	+	fliH	7-792/807	========/======	4/12	97.03	81.13	vfdb	WP_016350051	(fliH) flagellar assembly protein FliH [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	112715	114046	+	fliI	1-1332/1332	===============	0/0	100.00	88.74	vfdb	WP_011705275	(fliI) flagellum-specific ATP synthase [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	114074	114514	+	fliJ	1-441/441	===============	0/0	100.00	86.39	vfdb	WP_011705276	(fliJ) flagellar export protein FliJ [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	116568	117082	+	fliL	1-518/519	========/======	1/3	99.23	84.36	vfdb	WP_011705278	(fliL) flagellar basal body-associated protein FliL [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	117091	118161	+	fliM	1-1071/1071	===============	0/0	100.00	90.57	vfdb	WP_011705279	(fliM) flagellar motor switch protein FliM [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	118211	118603	+	fliN	1-393/393	===============	0/0	100.00	89.06	vfdb	WP_011705280	(fliN) flagellar motor switch protein FliN [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	118660	118980	+	fliO	64-384/384	..=============	0/0	83.59	87.85	vfdb	WP_005298795	(fliO) flagellar biosynthesis protein FliO [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	118967	119737	+	fliP	1-774/780	========/======	1/3	98.85	85.79	vfdb	WP_016350054	(fliP) flagellar biosynthesis protein FliP [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	119766	120035	+	fliQ	1-270/270	===============	0/0	100.00	84.44	vfdb	WP_011705282	(fliQ) flagellar biosynthetic protein FliQ [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	120032	120817	+	fliR	1-786/792	===============	0/0	99.24	81.30	vfdb	WP_011705283	(fliR) flagellar biosynthesis protein FliR [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	120822	121952	+	flhB	1-1131/1131	===============	0/0	100.00	86.38	vfdb	WP_016350055	(flhB) flagellar biosynthetic protein FlhB [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	122060	124162	+	flhA	1-2103/2103	===============	0/0	100.00	87.49	vfdb	WP_016350056	(flhA) flagellar biosynthesis protein FlhA [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	124179	125603	+	flhF	1-1422/1422	========/======	7/15	99.58	88.05	vfdb	WP_016350057	(flhF) flagellar biosynthesis protein FlhF [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	125605	126480	+	flhG	1-876/876	===============	0/0	100.00	88.47	vfdb	WP_010634619	(flhG) CobQ/CobB/MinD/ParA family protein [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	126473	127192	+	fliA	1-720/720	========/======	2/2	99.86	82.80	vfdb	WP_017409955	(fliA) flagellar biosynthesis sigma factor [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	127304	127687	+	cheY	1-384/384	===============	0/0	100.00	87.50	vfdb	WP_010634617	(cheY) chemotaxis protein CheY [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	127700	128440	+	cheZ	1-741/741	===============	0/0	100.00	85.97	vfdb	WP_011705289	(cheZ) chemotaxis protein CheZ [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	130668	131783	+	cheB-2	1-1116/1116	========/======	2/2	99.91	82.36	vfdb	WP_016350060	(cheB-2) chemotaxis-specific methylesterase [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000037.1	133451	134245	+	AHML_RS07540	1-795/795	===============	0/0	100.00	83.90	vfdb	WP_011705294	(AHML_RS07540) CobQ/CobB/MinD/ParA family protein [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000041.1	175408	176319	+	cheV	1-912/912	===============	0/0	100.00	85.86	vfdb	WP_011706646	(cheV) CheV [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000041.1	176337	177159	+	cheR-3	1-823/825	===============	0/0	99.76	85.91	vfdb	WP_011706645	(cheR-3) chemotaxis protein CheR [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000041.1	177457	177855	+	flgB	1-399/399	===============	0/0	100.00	81.45	vfdb	WP_011706644	(flgB) flagellar basal-body rod protein FlgB [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000041.1	177855	178274	+	flgC	1-420/420	===============	0/0	100.00	90.48	vfdb	WP_011706643	(flgC) flagellar basal body rod protein FlgC [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000041.1	180550	181296	+	flgF	1-747/747	===============	0/0	100.00	85.41	vfdb	WP_011706640	(flgF) flagellar basal-body rod protein FlgF [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000041.1	181311	182099	+	flgG	1-789/789	===============	0/0	100.00	86.56	vfdb	WP_011706639	(flgG) flagellar basal body rod protein FlgG [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000041.1	182114	182785	+	flgH	1-672/672	===============	0/0	100.00	85.86	vfdb	WP_011706638	(flgH) flagellar basal body L-ring protein [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000041.1	182794	183891	+	flgI	1-1098/1098	===============	0/0	100.00	86.89	vfdb	WP_011706637	(flgI) flagellar basal body P-ring protein [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000041.1	183935	184983	+	flgJ	1-1052/1092	========/======	9/25	95.05	80.62	vfdb	WP_016351320	(flgJ) flagellar rod assembly protein/muramidase FlgJ [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000041.1	195589	197003	+	flrA	1-1415/1422	========/======	2/2	99.44	86.23	vfdb	WP_017409846	(flrA) FleQ protein [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000041.1	197117	198151	+	flrB	1-1035/1035	========/======	2/2	99.90	84.75	vfdb	WP_016351312	(flrB) two-component sensor kinase [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000041.1	198148	199491	+	flrC	1-1344/1344	===============	0/0	100.00	88.54	vfdb	WP_011706626	(flrC) transcriptional activator [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000046.1	52688	53561	-	motY	1-874/876	===============	0/0	99.77	87.64	vfdb	WP_024944879	(motY) sodium-type flagellar protein MotY [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000046.1	77654	78791	+	tapW	1-1138/1140	===============	0/0	99.82	90.33	vfdb	WP_011706550	(tapW) twitching ATPase [Tap type IV pili (VF0475) - Adherence (VFC0001)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000047.1	180810	181544	-	flmH	1-735/735	===============	0/0	100.00	90.61	vfdb	WP_005300916	(flmH) short chain dehydrogenase/reductase family oxidoreductase [Polar flagella (VF0473) - Motility (VFC0204)] [Aeromonas hydrophila ML09-119]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	82933	83310	+	lfiN	1-378/378	===============	0/0	100.00	85.19	vfdb	WP_005314315	(lfiN) lateral flagellar motor switch protein lfiN [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	83310	84044	+	fliP	1-735/735	===============	0/0	100.00	80.82	vfdb	WP_005314307	(fliP) flagellar biosynthesis protein FliP [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000052.1	84047	84315	+	lfiQ	2-270/270	===============	0/0	99.63	80.30	vfdb	WP_005314303	(lfiQ) lateral flagellar biosynthetic protein LfiQ [Lateral flagella (VF0474) - Motility (VFC0204)] [Aeromonas salmonicida subsp. salmonicida A449]	
