locus_tag	ftype	length_bp	gene	EC_number	COG	product
NENLDCMF_00059	gene	90				
NENLDCMF_00059	CDS	90				hypothetical protein
NENLDCMF_00060	gene	318				
NENLDCMF_00060	CDS	318				hypothetical protein
NENLDCMF_00061	gene	351				
NENLDCMF_00061	CDS	351				hypothetical protein
NENLDCMF_00062	gene	1332				
NENLDCMF_00062	CDS	1332				hypothetical protein
NENLDCMF_00063	gene	567				
NENLDCMF_00063	CDS	567				hypothetical protein
NENLDCMF_00064	gene	88				
NENLDCMF_00064	tRNA	88				tRNA-Ser(cga)
NENLDCMF_00065	gene	975	cbh_1			
NENLDCMF_00065	CDS	975	cbh_1	3.5.1.24		Choloylglycine hydrolase
NENLDCMF_00066	gene	1896	asnB			
NENLDCMF_00066	CDS	1896	asnB	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
NENLDCMF_00067	gene	447				
NENLDCMF_00067	CDS	447				hypothetical protein
NENLDCMF_00068	gene	150	rpmGA_1			
NENLDCMF_00068	CDS	150	rpmGA_1			50S ribosomal protein L33 1
NENLDCMF_00069	gene	519	folA_1			
NENLDCMF_00069	CDS	519	folA_1	1.5.1.3		Dihydrofolate reductase
NENLDCMF_00070	gene	957	yfiY			
NENLDCMF_00070	CDS	957	yfiY		COG0614	putative siderophore-binding lipoprotein YfiY
NENLDCMF_00071	gene	807	fepC			
NENLDCMF_00071	CDS	807	fepC		COG1120	Ferric enterobactin transport ATP-binding protein FepC
NENLDCMF_00072	gene	990	feuB			
NENLDCMF_00072	CDS	990	feuB		COG0609	Iron-uptake system permease protein FeuB
NENLDCMF_00073	gene	1005	feuC			
NENLDCMF_00073	CDS	1005	feuC		COG0609	Iron-uptake system permease protein FeuC
NENLDCMF_00074	gene	543	yqgN			
NENLDCMF_00074	CDS	543	yqgN		COG0212	putative protein YqgN
NENLDCMF_00075	gene	699	gluP			
NENLDCMF_00075	CDS	699	gluP	3.4.21.105	COG0705	Rhomboid protease GluP
NENLDCMF_00076	gene	213	yqgQ			
NENLDCMF_00076	CDS	213	yqgQ		COG4483	putative protein YqgQ
NENLDCMF_00077	gene	963	glcK			
NENLDCMF_00077	CDS	963	glcK	2.7.1.2	COG1940	Glucokinase
NENLDCMF_00078	gene	396	yibN			
NENLDCMF_00078	CDS	396	yibN		COG0607	putative protein YibN
NENLDCMF_00079	gene	366				
NENLDCMF_00079	CDS	366				hypothetical protein
NENLDCMF_00080	gene	1812				
NENLDCMF_00080	CDS	1812				hypothetical protein
NENLDCMF_00081	gene	168				
NENLDCMF_00081	CDS	168				hypothetical protein
NENLDCMF_00082	gene	990	galE			
NENLDCMF_00082	CDS	990	galE	5.1.3.2	COG1087	UDP-glucose 4-epimerase
NENLDCMF_00083	gene	1485	galT			
NENLDCMF_00083	CDS	1485	galT	2.7.7.12		Galactose-1-phosphate uridylyltransferase
NENLDCMF_00084	gene	981	melR_1			
NENLDCMF_00084	CDS	981	melR_1		COG1609	HTH-type transcriptional repressor MelR
NENLDCMF_00085	gene	825	tsaB			
NENLDCMF_00085	CDS	825	tsaB		COG1214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
NENLDCMF_00086	gene	543				
NENLDCMF_00086	CDS	543				hypothetical protein
NENLDCMF_00087	gene	465	rimI			
NENLDCMF_00087	CDS	465	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
NENLDCMF_00088	gene	1017	tsaD			
NENLDCMF_00088	CDS	1017	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
NENLDCMF_00089	gene	702				
NENLDCMF_00089	CDS	702				hypothetical protein
NENLDCMF_00090	gene	1230	arcA			
NENLDCMF_00090	CDS	1230	arcA	3.5.3.6		Arginine deiminase
NENLDCMF_00091	gene	1020	arcB_1			
NENLDCMF_00091	CDS	1020	arcB_1	2.1.3.3		Ornithine carbamoyltransferase, catabolic
NENLDCMF_00092	gene	948	arcC1			
NENLDCMF_00092	CDS	948	arcC1	2.7.2.2		Carbamate kinase 1
NENLDCMF_00093	gene	2973				
NENLDCMF_00093	CDS	2973				Tn3 family transposase TnBth1
NENLDCMF_00094	gene	606	bin3_1			
NENLDCMF_00094	CDS	606	bin3_1			Putative transposon Tn552 DNA-invertase bin3
NENLDCMF_00095	gene	1122				
NENLDCMF_00095	CDS	1122			COG3385	IS4 family transposase IS4Bsu1
NENLDCMF_00096	gene	1419				
NENLDCMF_00096	CDS	1419				hypothetical protein
NENLDCMF_00097	gene	729				
NENLDCMF_00097	CDS	729				IS21 family transposase ISCth15
NENLDCMF_00098	gene	912				
NENLDCMF_00098	CDS	912				hypothetical protein
NENLDCMF_00099	gene	1008				
NENLDCMF_00099	CDS	1008				hypothetical protein
NENLDCMF_00100	gene	2157				
NENLDCMF_00100	CDS	2157				hypothetical protein
NENLDCMF_00101	gene	237				
NENLDCMF_00101	CDS	237				hypothetical protein
NENLDCMF_00102	gene	885	bglK			
NENLDCMF_00102	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
NENLDCMF_00103	gene	384	yvbK			
NENLDCMF_00103	CDS	384	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
NENLDCMF_00104	gene	297				
NENLDCMF_00104	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
NENLDCMF_00105	gene	177				
NENLDCMF_00105	CDS	177				hypothetical protein
NENLDCMF_00106	gene	1302	murA1_1			
NENLDCMF_00106	CDS	1302	murA1_1	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
NENLDCMF_00107	gene	231				
NENLDCMF_00107	CDS	231				hypothetical protein
NENLDCMF_00108	gene	423	atpC			
NENLDCMF_00108	CDS	423	atpC		COG0355	ATP synthase epsilon chain
NENLDCMF_00109	gene	1407	atpD			
NENLDCMF_00109	CDS	1407	atpD	7.1.2.2	COG0055	ATP synthase subunit beta
NENLDCMF_00110	gene	903	atpG			
NENLDCMF_00110	CDS	903	atpG		COG0224	ATP synthase gamma chain
NENLDCMF_00111	gene	1557	atpA			
NENLDCMF_00111	CDS	1557	atpA	7.1.2.2	COG0056	ATP synthase subunit alpha
NENLDCMF_00112	gene	543	atpH			
NENLDCMF_00112	CDS	543	atpH		COG0712	ATP synthase subunit delta
NENLDCMF_00113	gene	525	atpF			
NENLDCMF_00113	CDS	525	atpF		COG0711	ATP synthase subunit b
NENLDCMF_00114	gene	216	atpE_1			
NENLDCMF_00114	CDS	216	atpE_1			ATP synthase subunit c
NENLDCMF_00115	gene	720	atpB			
NENLDCMF_00115	CDS	720	atpB			ATP synthase subunit a
NENLDCMF_00116	gene	465	smpB			
NENLDCMF_00116	CDS	465	smpB		COG0691	SsrA-binding protein
NENLDCMF_00117	gene	2358	rnr			
NENLDCMF_00117	CDS	2358	rnr	3.1.13.1	COG0557	Ribonuclease R
NENLDCMF_00118	gene	756	est			
NENLDCMF_00118	CDS	756	est	3.1.1.1		Carboxylesterase
NENLDCMF_00119	gene	237	secG			
NENLDCMF_00119	CDS	237	secG		COG1314	putative protein-export membrane protein SecG
NENLDCMF_00120	gene	279	yjdJ			
NENLDCMF_00120	CDS	279	yjdJ		COG2388	putative protein YjdJ
NENLDCMF_00121	gene	969	menH_1			
NENLDCMF_00121	CDS	969	menH_1	4.2.99.20		2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase
NENLDCMF_00122	gene	975	rihB			
NENLDCMF_00122	CDS	975	rihB	3.2.2.8	COG1957	Pyrimidine-specific ribonucleoside hydrolase RihB
NENLDCMF_00123	gene	576				
NENLDCMF_00123	CDS	576				hypothetical protein
NENLDCMF_00124	gene	1140	dapE			
NENLDCMF_00124	CDS	1140	dapE	3.5.1.18		putative succinyl-diaminopimelate desuccinylase
NENLDCMF_00125	gene	837				
NENLDCMF_00125	CDS	837				IS3 family transposase IS1485
NENLDCMF_00126	gene	291				
NENLDCMF_00126	CDS	291				IS3 family transposase IS1485
NENLDCMF_00127	gene	1182	rodA_1			
NENLDCMF_00127	CDS	1182	rodA_1	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
NENLDCMF_00128	gene	318				
NENLDCMF_00128	CDS	318				hypothetical protein
NENLDCMF_00129	gene	471				
NENLDCMF_00129	CDS	471				hypothetical protein
NENLDCMF_00130	gene	933				
NENLDCMF_00130	CDS	933				hypothetical protein
NENLDCMF_00131	gene	1146	sspP			
NENLDCMF_00131	CDS	1146	sspP	3.4.22.48		Staphopain A
NENLDCMF_00132	gene	444				
NENLDCMF_00132	CDS	444				hypothetical protein
NENLDCMF_00133	gene	381				
NENLDCMF_00133	CDS	381				hypothetical protein
NENLDCMF_00134	gene	915				
NENLDCMF_00134	CDS	915				hypothetical protein
NENLDCMF_00135	gene	1251				
NENLDCMF_00135	CDS	1251				IS110 family transposase ISSpn10
NENLDCMF_00136	gene	753	exoA			
NENLDCMF_00136	CDS	753	exoA	3.1.11.2	COG0708	Exodeoxyribonuclease
NENLDCMF_00137	gene	921	yceM			
NENLDCMF_00137	CDS	921	yceM	1.-.-.-	COG0673	Putative oxidoreductase YceM
NENLDCMF_00138	gene	936	murB			
NENLDCMF_00138	CDS	936	murB	1.3.1.98	COG0812	UDP-N-acetylenolpyruvoylglucosamine reductase
NENLDCMF_00139	gene	1479				
NENLDCMF_00139	CDS	1479				hypothetical protein
NENLDCMF_00140	gene	2061				
NENLDCMF_00140	CDS	2061				hypothetical protein
NENLDCMF_00141	gene	570				
NENLDCMF_00141	CDS	570				hypothetical protein
NENLDCMF_00142	gene	807				
NENLDCMF_00142	CDS	807				hypothetical protein
NENLDCMF_00143	gene	1515				
NENLDCMF_00143	CDS	1515		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
NENLDCMF_00144	gene	408				
NENLDCMF_00144	CDS	408				hypothetical protein
NENLDCMF_00145	gene	819	soj_2			
NENLDCMF_00145	CDS	819	soj_2	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
NENLDCMF_00146	gene	723	ycfH			
NENLDCMF_00146	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
NENLDCMF_00147	gene	738	ssuB			
NENLDCMF_00147	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
NENLDCMF_00148	gene	993	thiY			
NENLDCMF_00148	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
NENLDCMF_00149	gene	744	ribX			
NENLDCMF_00149	CDS	744	ribX			Riboflavin transport system permease protein RibX
NENLDCMF_00150	gene	1323	garB			
NENLDCMF_00150	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
NENLDCMF_00151	gene	966	btuD_1			
NENLDCMF_00151	CDS	966	btuD_1	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
NENLDCMF_00152	gene	1539				
NENLDCMF_00152	CDS	1539				hypothetical protein
NENLDCMF_00153	gene	288				
NENLDCMF_00153	CDS	288				hypothetical protein
NENLDCMF_00154	gene	669				
NENLDCMF_00154	CDS	669				hypothetical protein
NENLDCMF_00155	gene	741				
NENLDCMF_00155	CDS	741				hypothetical protein
NENLDCMF_00156	gene	948	exuR_1			
NENLDCMF_00156	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
NENLDCMF_00157	gene	765				
NENLDCMF_00157	CDS	765				hypothetical protein
NENLDCMF_00158	gene	390				
NENLDCMF_00158	CDS	390				hypothetical protein
NENLDCMF_00159	gene	543				
NENLDCMF_00159	CDS	543				hypothetical protein
NENLDCMF_00160	gene	633				
NENLDCMF_00160	CDS	633				hypothetical protein
NENLDCMF_00161	gene	894				
NENLDCMF_00161	CDS	894				hypothetical protein
NENLDCMF_00162	gene	927	ppaC			
NENLDCMF_00162	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
NENLDCMF_00163	gene	762	pflA			
NENLDCMF_00163	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
NENLDCMF_00164	gene	2232	pflB			
NENLDCMF_00164	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
NENLDCMF_00165	gene	2451	parC			
NENLDCMF_00165	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
NENLDCMF_00166	gene	2046	parE			
NENLDCMF_00166	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
NENLDCMF_00167	gene	435	yccU			
NENLDCMF_00167	CDS	435	yccU		COG1832	putative protein YccU
NENLDCMF_00168	gene	639	plsY			
NENLDCMF_00168	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
NENLDCMF_00169	gene	876	lacX_1			
NENLDCMF_00169	CDS	876	lacX_1			Protein LacX, plasmid
NENLDCMF_00170	gene	792	codY			
NENLDCMF_00170	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
NENLDCMF_00171	gene	1401	clpY			
NENLDCMF_00171	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
NENLDCMF_00172	gene	549	hslV			
NENLDCMF_00172	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
NENLDCMF_00173	gene	906	xerC_1			
NENLDCMF_00173	CDS	906	xerC_1		COG4974	Tyrosine recombinase XerC
NENLDCMF_00174	gene	1326	trmFO			
NENLDCMF_00174	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
NENLDCMF_00175	gene	2079	topA			
NENLDCMF_00175	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
NENLDCMF_00176	gene	858	dprA			
NENLDCMF_00176	CDS	858	dprA		COG0758	DNA processing protein DprA
NENLDCMF_00177	gene	768	rnhB			
NENLDCMF_00177	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
NENLDCMF_00178	gene	861	rbgA			
NENLDCMF_00178	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
NENLDCMF_00179	gene	399				
NENLDCMF_00179	CDS	399				hypothetical protein
NENLDCMF_00180	gene	543	folT_1			
NENLDCMF_00180	CDS	543	folT_1			Folate transporter FolT
NENLDCMF_00181	gene	552	sipV			
NENLDCMF_00181	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
NENLDCMF_00182	gene	228				
NENLDCMF_00182	CDS	228				hypothetical protein
NENLDCMF_00183	gene	519	msrA_1			
NENLDCMF_00183	CDS	519	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
NENLDCMF_00184	gene	714				
NENLDCMF_00184	CDS	714				hypothetical protein
NENLDCMF_00185	gene	897				
NENLDCMF_00185	CDS	897				hypothetical protein
NENLDCMF_00186	gene	843				
NENLDCMF_00186	CDS	843			COG1307	DegV domain-containing protein
NENLDCMF_00187	gene	654				
NENLDCMF_00187	CDS	654				hypothetical protein
NENLDCMF_00188	gene	528	folA_2			
NENLDCMF_00188	CDS	528	folA_2	1.5.1.3		Dihydrofolate reductase
NENLDCMF_00189	gene	948	thyA			
NENLDCMF_00189	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
NENLDCMF_00190	gene	1887	ettA			
NENLDCMF_00190	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
NENLDCMF_00191	gene	2079				
NENLDCMF_00191	CDS	2079				hypothetical protein
NENLDCMF_00192	gene	276				
NENLDCMF_00192	CDS	276				hypothetical protein
NENLDCMF_00193	gene	1209	aacA-aphD			
NENLDCMF_00193	CDS	1209	aacA-aphD			Bifunctional AAC/APH
NENLDCMF_00194	gene	603				
NENLDCMF_00194	CDS	603				hypothetical protein
NENLDCMF_00195	gene	489				
NENLDCMF_00195	CDS	489				hypothetical protein
NENLDCMF_00196	gene	1374				
NENLDCMF_00196	CDS	1374				hypothetical protein
NENLDCMF_00197	gene	438				
NENLDCMF_00197	CDS	438				hypothetical protein
NENLDCMF_00198	gene	1746	ubiB			
NENLDCMF_00198	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
NENLDCMF_00199	gene	1077	ddl			
NENLDCMF_00199	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
NENLDCMF_00200	gene	1413	murF			
NENLDCMF_00200	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
NENLDCMF_00201	gene	1512	cshA			
NENLDCMF_00201	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
NENLDCMF_00202	gene	351	acpS			
NENLDCMF_00202	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
NENLDCMF_00203	gene	1122	alr			
NENLDCMF_00203	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
NENLDCMF_00204	gene	363	ndoA			
NENLDCMF_00204	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
NENLDCMF_00205	gene	270	rpsN2_1			
NENLDCMF_00205	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
NENLDCMF_00206	gene	948				
NENLDCMF_00206	CDS	948				Zinc-type alcohol dehydrogenase-like protein
NENLDCMF_00207	gene	2706				
NENLDCMF_00207	CDS	2706				hypothetical protein
NENLDCMF_00208	gene	1824	kimA			
NENLDCMF_00208	CDS	1824	kimA		COG0531	Potassium transporter KimA
NENLDCMF_00209	gene	264				
NENLDCMF_00209	CDS	264				hypothetical protein
NENLDCMF_00210	gene	267				
NENLDCMF_00210	CDS	267				hypothetical protein
NENLDCMF_00211	gene	489				
NENLDCMF_00211	CDS	489				hypothetical protein
NENLDCMF_00212	gene	99				
NENLDCMF_00212	CDS	99				hypothetical protein
NENLDCMF_00213	gene	672	opuCD			
NENLDCMF_00213	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
NENLDCMF_00214	gene	918	opuCC			
NENLDCMF_00214	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
NENLDCMF_00215	gene	642	opuCB			
NENLDCMF_00215	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
NENLDCMF_00216	gene	1176	opuCA			
NENLDCMF_00216	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
NENLDCMF_00217	gene	1032	queA			
NENLDCMF_00217	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
NENLDCMF_00218	gene	2640				
NENLDCMF_00218	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
NENLDCMF_00219	gene	699				
NENLDCMF_00219	CDS	699				hypothetical protein
NENLDCMF_00220	gene	1146	tgt			
NENLDCMF_00220	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
NENLDCMF_00221	gene	381				
NENLDCMF_00221	CDS	381				hypothetical protein
NENLDCMF_00222	gene	2598	adhE			
NENLDCMF_00222	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
NENLDCMF_00223	gene	1107	yesR			
NENLDCMF_00223	CDS	1107	yesR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YesR
NENLDCMF_00224	gene	1029				
NENLDCMF_00224	CDS	1029			COG1638	Solute-binding protein
NENLDCMF_00225	gene	480				
NENLDCMF_00225	CDS	480				hypothetical protein
NENLDCMF_00226	gene	1296	dctM			
NENLDCMF_00226	CDS	1296	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
NENLDCMF_00227	gene	825	iolE_1			
NENLDCMF_00227	CDS	825	iolE_1	4.2.1.44		Inosose dehydratase
NENLDCMF_00228	gene	900	rhaS_1			
NENLDCMF_00228	CDS	900	rhaS_1			HTH-type transcriptional activator RhaS
NENLDCMF_00229	gene	870	araC_1			
NENLDCMF_00229	CDS	870	araC_1			Arabinose operon regulatory protein
NENLDCMF_00230	gene	1461	rhaB			
NENLDCMF_00230	CDS	1461	rhaB	2.7.1.5		Rhamnulokinase
NENLDCMF_00231	gene	1257	rhaA			
NENLDCMF_00231	CDS	1257	rhaA	5.3.1.14	COG4806	L-rhamnose isomerase
NENLDCMF_00232	gene	846	rhaD			
NENLDCMF_00232	CDS	846	rhaD	4.1.2.19	COG0235	Rhamnulose-1-phosphate aldolase
NENLDCMF_00233	gene	312	rhaM			
NENLDCMF_00233	CDS	312	rhaM	5.1.3.32	COG3254	L-rhamnose mutarotase
NENLDCMF_00234	gene	1152	fucO_1			
NENLDCMF_00234	CDS	1152	fucO_1	1.1.1.77	COG1454	Lactaldehyde reductase
NENLDCMF_00235	gene	759	iclR			
NENLDCMF_00235	CDS	759	iclR		COG1414	Transcriptional repressor IclR
NENLDCMF_00236	gene	645	kdgA			
NENLDCMF_00236	CDS	645	kdgA		COG0800	KHG/KDPG aldolase
NENLDCMF_00237	gene	1011	kdgK			
