locus_tag	ftype	length_bp	gene	EC_number	COG	product
FFBBCPMO_00143	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
FFBBCPMO_00144	CDS	1284				hypothetical protein
FFBBCPMO_00145	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
FFBBCPMO_00146	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
FFBBCPMO_00147	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
FFBBCPMO_00148	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
FFBBCPMO_00149	CDS	969				hypothetical protein
FFBBCPMO_00150	CDS	906				hypothetical protein
FFBBCPMO_00151	CDS	807	yxdL		COG1136	ABC transporter ATP-binding protein YxdL
FFBBCPMO_00152	CDS	969	birA	6.3.4.15	COG0340	Bifunctional ligase/repressor BirA
FFBBCPMO_00153	CDS	525				hypothetical protein
FFBBCPMO_00154	CDS	1302				ISL3 family transposase ISEfa11
FFBBCPMO_00155	CDS	1230	hflX		COG2262	GTPase HflX
FFBBCPMO_00156	CDS	918	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
FFBBCPMO_00157	CDS	738	glpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase
FFBBCPMO_00158	CDS	528				hypothetical protein
FFBBCPMO_00159	CDS	594	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
FFBBCPMO_00160	CDS	486	yrdA		COG0663	Protein YrdA
FFBBCPMO_00161	CDS	198				hypothetical protein
FFBBCPMO_00162	CDS	1761			COG1132	putative ABC transporter ATP-binding protein
FFBBCPMO_00163	CDS	1731			COG1132	putative ABC transporter ATP-binding protein
FFBBCPMO_00164	CDS	213				hypothetical protein
FFBBCPMO_00165	CDS	1680	rnj1	3.1.-.-		Ribonuclease J 1
FFBBCPMO_00166	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
FFBBCPMO_00167	CDS	693				hypothetical protein
FFBBCPMO_00168	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
FFBBCPMO_00169	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
FFBBCPMO_00170	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
FFBBCPMO_00171	CDS	648	rex_1		COG2344	Redox-sensing transcriptional repressor Rex
FFBBCPMO_00172	CDS	441				hypothetical protein
FFBBCPMO_00173	CDS	1032				hypothetical protein
FFBBCPMO_00174	CDS	987	ysnF			Stress response protein YsnF
FFBBCPMO_00175	CDS	1341				hypothetical protein
FFBBCPMO_00176	CDS	675	mprA			Response regulator MprA
FFBBCPMO_00177	CDS	1074			COG0577	putative ABC transporter permease
FFBBCPMO_00178	CDS	687	hrtA_1	3.6.3.-	COG1136	Putative hemin import ATP-binding protein HrtA
FFBBCPMO_00179	CDS	648				hypothetical protein
FFBBCPMO_00180	CDS	807				hypothetical protein
FFBBCPMO_00181	CDS	603				hypothetical protein
FFBBCPMO_00182	CDS	3390				hypothetical protein
FFBBCPMO_00183	CDS	1422				hypothetical protein
FFBBCPMO_00184	CDS	1878				hypothetical protein
FFBBCPMO_00185	CDS	843				hypothetical protein
FFBBCPMO_00186	CDS	876	ybbH_1		COG1737	putative HTH-type transcriptional regulator YbbH
FFBBCPMO_00187	CDS	1032	yhhX	1.-.-.-	COG0673	putative oxidoreductase YhhX
FFBBCPMO_00188	CDS	306				hypothetical protein
FFBBCPMO_00189	CDS	2016				hypothetical protein
FFBBCPMO_00190	CDS	285				hypothetical protein
FFBBCPMO_00191	CDS	1374	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
FFBBCPMO_00192	CDS	2016				hypothetical protein
FFBBCPMO_00193	CDS	1209				hypothetical protein
FFBBCPMO_00194	CDS	945				hypothetical protein
FFBBCPMO_00195	CDS	174				hypothetical protein
FFBBCPMO_00196	CDS	945	ldh_1	1.1.1.27		L-lactate dehydrogenase
FFBBCPMO_00197	CDS	399				hypothetical protein
FFBBCPMO_00198	CDS	237				hypothetical protein
FFBBCPMO_00199	CDS	318				hypothetical protein
FFBBCPMO_00200	CDS	2229	topB_1	5.6.2.1	COG0550	DNA topoisomerase 3
FFBBCPMO_00201	CDS	411				hypothetical protein
FFBBCPMO_00202	CDS	1164				hypothetical protein
FFBBCPMO_00203	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
FFBBCPMO_00204	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
FFBBCPMO_00205	CDS	882				hypothetical protein
FFBBCPMO_00206	CDS	1050				hypothetical protein
FFBBCPMO_00207	CDS	624				hypothetical protein
FFBBCPMO_00208	CDS	1707	rqcH		COG1293	Rqc2 RqcH
FFBBCPMO_00209	CDS	903				hypothetical protein
FFBBCPMO_00210	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
FFBBCPMO_00211	CDS	642				hypothetical protein
FFBBCPMO_00212	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
FFBBCPMO_00213	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
FFBBCPMO_00214	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
FFBBCPMO_00215	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
FFBBCPMO_00216	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
FFBBCPMO_00217	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
FFBBCPMO_00218	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
FFBBCPMO_00219	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
FFBBCPMO_00220	CDS	1284	pyrP			Uracil permease
FFBBCPMO_00221	CDS	540	pyrR			Bifunctional protein pyrR
FFBBCPMO_00222	CDS	912	rluD_1	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
FFBBCPMO_00223	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
FFBBCPMO_00224	CDS	699				hypothetical protein
FFBBCPMO_00225	CDS	387				hypothetical protein
FFBBCPMO_00226	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
FFBBCPMO_00227	CDS	234				hypothetical protein
FFBBCPMO_00228	CDS	432				hypothetical protein
FFBBCPMO_00229	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
FFBBCPMO_00230	CDS	1149				hypothetical protein
FFBBCPMO_00231	CDS	597	panT_1			Pantothenate transporter PanT
FFBBCPMO_00232	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
FFBBCPMO_00233	CDS	432		2.3.1.-		Acetyltransferase
FFBBCPMO_00234	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
FFBBCPMO_00235	CDS	1164				hypothetical protein
FFBBCPMO_00236	CDS	324				hypothetical protein
FFBBCPMO_00237	CDS	1350	steT_1		COG0531	Serine/threonine exchanger SteT
FFBBCPMO_00238	CDS	954				putative epimerase/dehydratase
FFBBCPMO_00239	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
FFBBCPMO_00240	CDS	225				hypothetical protein
FFBBCPMO_00241	CDS	684	yedJ		COG1418	putative protein YedJ
FFBBCPMO_00242	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
FFBBCPMO_00243	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
FFBBCPMO_00244	CDS	420				hypothetical protein
FFBBCPMO_00245	CDS	540				hypothetical protein
FFBBCPMO_00246	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
FFBBCPMO_00247	CDS	2382	ponA		COG0744	Penicillin-binding protein 1A
FFBBCPMO_00248	CDS	498				hypothetical protein
FFBBCPMO_00249	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
FFBBCPMO_00250	CDS	699	dnaD		COG3935	DNA replication protein DnaD
FFBBCPMO_00251	CDS	1185	tetA			Tetracycline resistance protein, class C
FFBBCPMO_00252	CDS	444				hypothetical protein
FFBBCPMO_00253	CDS	288				hypothetical protein
FFBBCPMO_00254	CDS	1353	nox_1	1.6.99.3	COG0446	NADH oxidase
FFBBCPMO_00255	CDS	447	perR		COG0735	Peroxide operon regulator
FFBBCPMO_00256	CDS	927	cysK	2.5.1.47		Cysteine synthase
FFBBCPMO_00257	CDS	888		3.2.1.-	COG1388	Autolysin
FFBBCPMO_00258	CDS	966	repD_1			Replication initiation protein
FFBBCPMO_00259	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
FFBBCPMO_00260	CDS	1302				hypothetical protein
FFBBCPMO_00261	CDS	600				hypothetical protein
FFBBCPMO_00262	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
FFBBCPMO_00263	CDS	1611			COG3559	Multidrug efflux system permease protein
FFBBCPMO_00264	CDS	660	anr			Transcriptional activator protein Anr
FFBBCPMO_00265	CDS	666				hypothetical protein
FFBBCPMO_00266	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
FFBBCPMO_00267	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
FFBBCPMO_00268	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
FFBBCPMO_00269	CDS	321				hypothetical protein
FFBBCPMO_00270	CDS	858				hypothetical protein
FFBBCPMO_00271	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
FFBBCPMO_00272	CDS	324				hypothetical protein
FFBBCPMO_00273	CDS	2136	helD_1	3.6.4.12	COG3973	DNA helicase IV
FFBBCPMO_00274	CDS	1656				hypothetical protein
FFBBCPMO_00275	CDS	315				hypothetical protein
FFBBCPMO_00276	CDS	261				hypothetical protein
FFBBCPMO_00277	CDS	315				hypothetical protein
FFBBCPMO_00278	CDS	1347	gor	1.8.1.7	COG1249	Glutathione reductase
FFBBCPMO_00279	CDS	1251				hypothetical protein
FFBBCPMO_00280	CDS	924	rlhA		COG0826	23S rRNA 5-hydroxycytidine synthase
FFBBCPMO_00281	CDS	2493	clpC		COG0542	Negative regulator of genetic competence ClpC/MecB
FFBBCPMO_00282	CDS	468	ctsR		COG4463	Transcriptional regulator CtsR
FFBBCPMO_00283	CDS	1143				hypothetical protein
FFBBCPMO_00284	CDS	696	walR_1		COG0745	Transcriptional regulatory protein WalR
FFBBCPMO_00285	CDS	432	tnpR		COG1961	Transposon gamma-delta resolvase
FFBBCPMO_00286	CDS	1251				IS110 family transposase ISSpn10
FFBBCPMO_00287	CDS	837				IS3 family transposase IS1485
FFBBCPMO_00288	CDS	291				IS3 family transposase IS1485
FFBBCPMO_00289	CDS	1863				hypothetical protein
FFBBCPMO_00290	CDS	333				hypothetical protein
FFBBCPMO_00291	CDS	1188				IS256 family transposase IS16
FFBBCPMO_00292	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
FFBBCPMO_00293	CDS	1026	amiE	3.5.1.28		N-acetylmuramyl-L-alanine amidase
FFBBCPMO_00294	CDS	951	gmuF	5.3.1.8	COG1482	putative mannose-6-phosphate isomerase GmuF
FFBBCPMO_00295	CDS	1704				hypothetical protein
FFBBCPMO_00296	CDS	2034	mtlR			Transcriptional regulator MtlR
FFBBCPMO_00297	CDS	441	mtlF_1		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
FFBBCPMO_00298	CDS	1128				hypothetical protein
FFBBCPMO_00299	CDS	678	natA_1	7.2.2.4	COG4555	ABC transporter ATP-binding protein NatA
FFBBCPMO_00300	CDS	1767				hypothetical protein
FFBBCPMO_00301	CDS	438	mtlF_2		COG2213	Mannitol-specific phosphotransferase enzyme IIA component
FFBBCPMO_00302	CDS	1152	mtlD	1.1.1.17	COG0246	Mannitol-1-phosphate 5-dehydrogenase
FFBBCPMO_00303	CDS	1095				hypothetical protein
FFBBCPMO_00304	CDS	813	pdxK	2.7.1.35	COG0351	Pyridoxine kinase
FFBBCPMO_00305	CDS	486	hmpT		COG4720	Thiamine precursor transporter HmpT
FFBBCPMO_00306	CDS	546				hypothetical protein
FFBBCPMO_00307	CDS	1644	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase
FFBBCPMO_00308	CDS	2229				hypothetical protein
FFBBCPMO_00309	CDS	480				hypothetical protein
FFBBCPMO_00310	CDS	849	degV		COG1307	Protein DegV
FFBBCPMO_00311	CDS	1611	murJ_1		COG2244	Lipid II flippase MurJ
FFBBCPMO_00312	CDS	318				hypothetical protein
FFBBCPMO_00313	CDS	780	ygaZ_1		COG1296	Inner membrane protein YgaZ
FFBBCPMO_00314	CDS	936				hypothetical protein
FFBBCPMO_00315	CDS	393				hypothetical protein
FFBBCPMO_00316	CDS	519				hypothetical protein
FFBBCPMO_00317	CDS	1074				hypothetical protein
FFBBCPMO_00318	CDS	918				hypothetical protein
FFBBCPMO_00319	CDS	192				hypothetical protein
FFBBCPMO_00320	CDS	1509				hypothetical protein
FFBBCPMO_00321	CDS	1182	nupC		COG1972	Nucleoside permease NupC
FFBBCPMO_00322	CDS	549	gmk_1	2.7.4.8	COG0194	Guanylate kinase
FFBBCPMO_00323	CDS	513				hypothetical protein
FFBBCPMO_00324	CDS	957				hypothetical protein
FFBBCPMO_00325	CDS	690				hypothetical protein
FFBBCPMO_00326	CDS	660	yecS_1		COG0765	L-cystine transport system permease protein YecS
FFBBCPMO_00327	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
FFBBCPMO_00328	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
FFBBCPMO_00329	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
FFBBCPMO_00330	CDS	648				hypothetical protein
FFBBCPMO_00331	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
FFBBCPMO_00332	CDS	816				hypothetical protein
FFBBCPMO_00333	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
FFBBCPMO_00334	CDS	1302				hypothetical protein
FFBBCPMO_00335	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
FFBBCPMO_00336	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
FFBBCPMO_00337	CDS	849				hypothetical protein
FFBBCPMO_00338	CDS	435				hypothetical protein
FFBBCPMO_00339	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
FFBBCPMO_00340	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
FFBBCPMO_00341	CDS	1038				hypothetical protein
FFBBCPMO_00342	CDS	1089				hypothetical protein
FFBBCPMO_00343	CDS	435				hypothetical protein
FFBBCPMO_00344	CDS	1113				hypothetical protein
FFBBCPMO_00345	CDS	1083	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
FFBBCPMO_00346	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
FFBBCPMO_00347	CDS	663	rspR_2		COG1802	HTH-type transcriptional repressor RspR
FFBBCPMO_00348	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
FFBBCPMO_00349	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
FFBBCPMO_00350	CDS	351				hypothetical protein
FFBBCPMO_00351	CDS	531				hypothetical protein
FFBBCPMO_00352	CDS	1152	napA			Na(+)/H(+) antiporter
FFBBCPMO_00353	CDS	2040	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
FFBBCPMO_00354	CDS	756	msrR			Regulatory protein MsrR
FFBBCPMO_00355	CDS	1107	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
FFBBCPMO_00356	CDS	207				hypothetical protein
FFBBCPMO_00357	CDS	615				hypothetical protein
FFBBCPMO_00358	CDS	684	nanE_1	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
FFBBCPMO_00359	CDS	459				hypothetical protein
FFBBCPMO_00360	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
FFBBCPMO_00361	CDS	1461				hypothetical protein
FFBBCPMO_00362	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
FFBBCPMO_00363	CDS	1113	gadC_1		COG0531	Glutamate/gamma-aminobutyrate antiporter
FFBBCPMO_00364	CDS	1614				hypothetical protein
FFBBCPMO_00365	CDS	1215				hypothetical protein
FFBBCPMO_00366	CDS	471				hypothetical protein
FFBBCPMO_00367	CDS	243				hypothetical protein
FFBBCPMO_00368	CDS	531	yyaP		COG0262	putative protein YyaP
FFBBCPMO_00369	CDS	96				hypothetical protein
FFBBCPMO_00370	CDS	657				hypothetical protein
FFBBCPMO_00371	CDS	474				IS1595 family transposase ISSsu9
FFBBCPMO_00372	CDS	243	gadC_2		COG0531	putative glutamate/gamma-aminobutyrate antiporter
