locus_tag	ftype	length_bp	gene	EC_number	COG	product
HFMCEHJL_00052	CDS	426				hypothetical protein
HFMCEHJL_00053	CDS	360				hypothetical protein
HFMCEHJL_00054	CDS	1008				hypothetical protein
HFMCEHJL_00055	CDS	1185	ackA	2.7.2.1	COG0282	Acetate kinase
HFMCEHJL_00056	CDS	1584	ybiT_1		COG0488	putative ABC transporter ATP-binding protein YbiT
HFMCEHJL_00057	CDS	129				hypothetical protein
HFMCEHJL_00058	CDS	480				Putative universal stress protein
HFMCEHJL_00059	CDS	285				hypothetical protein
HFMCEHJL_00060	CDS	1287			COG2256	putative AAA domain-containing protein
HFMCEHJL_00061	CDS	672				hypothetical protein
HFMCEHJL_00062	CDS	489				hypothetical protein
HFMCEHJL_00063	CDS	948	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
HFMCEHJL_00064	CDS	765	rsmE	2.1.1.193	COG1385	Ribosomal RNA small subunit methyltransferase E
HFMCEHJL_00065	CDS	2214	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
HFMCEHJL_00066	CDS	447	dtd	3.1.1.96	COG1490	D-aminoacyl-tRNA deacylase
HFMCEHJL_00067	CDS	1260	cypC	1.11.2.4		Fatty-acid peroxygenase
HFMCEHJL_00068	CDS	948	iolS	1.1.1.-	COG0667	Aldo-keto reductase IolS
HFMCEHJL_00069	CDS	1293	hisS	6.1.1.21		Histidine--tRNA ligase
HFMCEHJL_00070	CDS	1770	aspS	6.1.1.12		Aspartate--tRNA ligase
HFMCEHJL_00071	CDS	876				hypothetical protein
HFMCEHJL_00072	CDS	1884	oatA	2.3.1.-		O-acetyltransferase OatA
HFMCEHJL_00073	CDS	285				hypothetical protein
HFMCEHJL_00074	CDS	735				hypothetical protein
HFMCEHJL_00075	CDS	624	plsC	2.3.1.-	COG0204	1-acyl-sn-glycerol-3-phosphate acyltransferase
HFMCEHJL_00076	CDS	1122	sbcD			Nuclease SbcCD subunit D
HFMCEHJL_00077	CDS	3129				hypothetical protein
HFMCEHJL_00078	CDS	3195				hypothetical protein
HFMCEHJL_00079	CDS	708	yfnB_1	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
HFMCEHJL_00080	CDS	399	spxA_1		COG1393	Regulatory protein Spx
HFMCEHJL_00081	CDS	654	mecA		COG4862	Adapter protein MecA 1
HFMCEHJL_00082	CDS	999				hypothetical protein
HFMCEHJL_00083	CDS	1809	pepF1_1	3.4.24.-		Oligoendopeptidase F, plasmid
HFMCEHJL_00084	CDS	1107	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
HFMCEHJL_00085	CDS	1002	ccpA_1		COG1609	Catabolite control protein A
HFMCEHJL_00086	CDS	2346	ponA_1		COG0744	Penicillin-binding protein 1A/1B
HFMCEHJL_00087	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
HFMCEHJL_00088	CDS	1776				hypothetical protein
HFMCEHJL_00089	CDS	1587	mntH			Divalent metal cation transporter MntH
HFMCEHJL_00090	CDS	225				hypothetical protein
HFMCEHJL_00091	CDS	1752	yheI	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI
HFMCEHJL_00092	CDS	1785	yheH	3.6.3.-	COG1132	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH
HFMCEHJL_00093	CDS	852	licT_1		COG3711	Transcription antiterminator LicT
HFMCEHJL_00094	CDS	1881	bglF_1		COG1263	PTS system beta-glucoside-specific EIIBCA component
HFMCEHJL_00095	CDS	903				hypothetical protein
HFMCEHJL_00096	CDS	1404	licH	3.2.1.86	COG1486	putative 6-phospho-beta-glucosidase
HFMCEHJL_00097	CDS	1434	bglH_1	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
HFMCEHJL_00098	CDS	927	trxB	1.8.1.9	COG0492	Thioredoxin reductase
HFMCEHJL_00099	CDS	1728	pgcA_1	5.4.2.2		Phosphoglucomutase
HFMCEHJL_00100	CDS	294	czrA		COG0640	HTH-type transcriptional repressor CzrA
HFMCEHJL_00101	CDS	861	yqfL	2.7.11.32	COG1806	Putative pyruvate, phosphate dikinase regulatory protein
HFMCEHJL_00102	CDS	429	zur		COG0735	Zinc-specific metallo-regulatory protein
HFMCEHJL_00103	CDS	177	rpsU		COG0828	30S ribosomal protein S21
HFMCEHJL_00104	CDS	447	yqeY		COG1610	putative protein YqeY
HFMCEHJL_00105	CDS	1017	repD			Replication initiation protein
HFMCEHJL_00106	CDS	975				hypothetical protein
HFMCEHJL_00107	CDS	264				Antitoxin epsilon
HFMCEHJL_00108	CDS	849	degV		COG1307	Protein DegV
HFMCEHJL_00109	CDS	1611	murJ_1		COG2244	Lipid II flippase MurJ
HFMCEHJL_00110	CDS	318				hypothetical protein
HFMCEHJL_00111	CDS	780	ygaZ_1		COG1296	Inner membrane protein YgaZ
HFMCEHJL_00112	CDS	936				hypothetical protein
HFMCEHJL_00113	CDS	393				hypothetical protein
HFMCEHJL_00114	CDS	519				hypothetical protein
HFMCEHJL_00115	CDS	1074				hypothetical protein
HFMCEHJL_00116	CDS	918				hypothetical protein
HFMCEHJL_00117	CDS	192				hypothetical protein
HFMCEHJL_00118	CDS	1509				hypothetical protein
HFMCEHJL_00119	CDS	1182	nupC		COG1972	Nucleoside permease NupC
HFMCEHJL_00120	CDS	810	yitU	3.1.3.104	COG0561	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
HFMCEHJL_00121	CDS	1545	pbuO		COG2252	Guanine/hypoxanthine permease PbuO
HFMCEHJL_00122	CDS	1197	sbnD_1			Staphyloferrin B transporter
HFMCEHJL_00123	CDS	186				hypothetical protein
HFMCEHJL_00124	CDS	3315	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
HFMCEHJL_00125	CDS	963	pfkA	2.7.1.11		ATP-dependent 6-phosphofructokinase
HFMCEHJL_00126	CDS	1785	pyk	2.7.1.40	COG0469	Pyruvate kinase
HFMCEHJL_00127	CDS	903	gltC_1			HTH-type transcriptional regulator GltC
HFMCEHJL_00128	CDS	570				hypothetical protein
HFMCEHJL_00129	CDS	180	rpmF_1			50S ribosomal protein L32
HFMCEHJL_00130	CDS	1422	gnd	1.1.1.44	COG0362	6-phosphogluconate dehydrogenase, decarboxylating
HFMCEHJL_00131	CDS	687	arlR_1		COG0745	Response regulator ArlR
HFMCEHJL_00132	CDS	1506				hypothetical protein
HFMCEHJL_00133	CDS	498	paiA_1	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
HFMCEHJL_00134	CDS	738				hypothetical protein
HFMCEHJL_00135	rRNA	961				16S ribosomal RNA (partial)
HFMCEHJL_00136	CDS	807	tagG		COG1682	Teichoic acid translocation permease protein TagG
HFMCEHJL_00137	CDS	1221				hypothetical protein
HFMCEHJL_00138	CDS	1587				hypothetical protein
HFMCEHJL_00139	CDS	2139				hypothetical protein
HFMCEHJL_00140	CDS	291				IS3 family transposase ISEfa8
HFMCEHJL_00141	CDS	837				IS3 family transposase ISEfa8
HFMCEHJL_00142	CDS	984		1.3.1.103		2-haloacrylate reductase
HFMCEHJL_00143	CDS	648	yhfK	4.-.-.-	COG0702	putative sugar epimerase YhfK
HFMCEHJL_00144	CDS	633	panT_1		COG4684	Pantothenic acid transporter PanT
HFMCEHJL_00145	CDS	552	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
HFMCEHJL_00146	CDS	738				hypothetical protein
HFMCEHJL_00147	CDS	990	acuI	1.3.1.84	COG0604	putative acrylyl-CoA reductase AcuI
HFMCEHJL_00148	CDS	543				hypothetical protein
HFMCEHJL_00149	CDS	1086	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
HFMCEHJL_00150	CDS	807	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
HFMCEHJL_00151	CDS	828	ydcV			Inner membrane ABC transporter permease protein YdcV
HFMCEHJL_00152	CDS	1074	potD		COG0687	Spermidine/putrescine-binding periplasmic protein
HFMCEHJL_00153	CDS	2619	dgaR_1			Transcriptional regulatory protein DagR
HFMCEHJL_00154	CDS	423				hypothetical protein
HFMCEHJL_00155	CDS	495		2.7.1.-		putative phosphotransferase enzyme IIB component
HFMCEHJL_00156	CDS	810				hypothetical protein
HFMCEHJL_00157	CDS	822	manZ_1		COG3716	PTS system mannose-specific EIID component
HFMCEHJL_00158	CDS	2100				hypothetical protein
HFMCEHJL_00159	CDS	1119				hypothetical protein
HFMCEHJL_00160	CDS	879	gmuE_1	2.7.1.4	COG1940	Putative fructokinase
HFMCEHJL_00161	CDS	813				hypothetical protein
HFMCEHJL_00162	CDS	108				hypothetical protein
HFMCEHJL_00163	CDS	1068				hypothetical protein
HFMCEHJL_00164	CDS	204				hypothetical protein
HFMCEHJL_00165	CDS	1203				hypothetical protein
HFMCEHJL_00166	CDS	1131	metE	2.1.1.14	COG0620	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase
HFMCEHJL_00167	CDS	1584				hypothetical protein
HFMCEHJL_00168	CDS	585				hypothetical protein
HFMCEHJL_00169	CDS	246				hypothetical protein
HFMCEHJL_00170	CDS	723				hypothetical protein
HFMCEHJL_00171	CDS	744				hypothetical protein
HFMCEHJL_00172	CDS	366				hypothetical protein
HFMCEHJL_00173	CDS	531				hypothetical protein
HFMCEHJL_00174	CDS	261				hypothetical protein
HFMCEHJL_00175	CDS	2241				hypothetical protein
HFMCEHJL_00176	CDS	798				hypothetical protein
HFMCEHJL_00177	CDS	183				hypothetical protein
HFMCEHJL_00178	CDS	294				hypothetical protein
HFMCEHJL_00179	CDS	288				hypothetical protein
HFMCEHJL_00180	CDS	318				hypothetical protein
HFMCEHJL_00181	CDS	234				hypothetical protein
HFMCEHJL_00182	CDS	480				hypothetical protein
HFMCEHJL_00183	CDS	1374				hypothetical protein
HFMCEHJL_00184	CDS	528				hypothetical protein
HFMCEHJL_00185	CDS	564				hypothetical protein
HFMCEHJL_00186	CDS	1119				hypothetical protein
HFMCEHJL_00187	CDS	123				hypothetical protein
HFMCEHJL_00188	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
HFMCEHJL_00189	CDS	1200				hypothetical protein
HFMCEHJL_00190	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
HFMCEHJL_00191	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
HFMCEHJL_00192	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
HFMCEHJL_00193	CDS	741				hypothetical protein
HFMCEHJL_00194	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
HFMCEHJL_00195	CDS	594				hypothetical protein
HFMCEHJL_00196	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
HFMCEHJL_00197	CDS	312			COG1534	RNA-binding protein
HFMCEHJL_00198	CDS	1110	yqeH		COG1161	putative protein YqeH
HFMCEHJL_00199	CDS	528				hypothetical protein
HFMCEHJL_00200	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
HFMCEHJL_00201	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
HFMCEHJL_00202	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
HFMCEHJL_00203	CDS	420	fabZ_1	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
HFMCEHJL_00204	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
HFMCEHJL_00205	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
HFMCEHJL_00206	CDS	738	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
HFMCEHJL_00207	CDS	918	fabD	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
HFMCEHJL_00208	CDS	225	acpA		COG0236	Acyl carrier protein
HFMCEHJL_00209	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
HFMCEHJL_00210	CDS	441				hypothetical protein
HFMCEHJL_00211	CDS	966				hypothetical protein
HFMCEHJL_00212	CDS	231	ykuJ		COG4703	putative protein YkuJ
HFMCEHJL_00213	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
HFMCEHJL_00214	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
HFMCEHJL_00215	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
HFMCEHJL_00216	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
HFMCEHJL_00217	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
HFMCEHJL_00218	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
HFMCEHJL_00219	CDS	321				hypothetical protein
HFMCEHJL_00220	CDS	225				hypothetical protein
HFMCEHJL_00221	CDS	1581	prfC			Peptide chain release factor 3
HFMCEHJL_00222	CDS	1377				hypothetical protein
HFMCEHJL_00223	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
HFMCEHJL_00224	CDS	435		2.3.1.-		Acetyltransferase
HFMCEHJL_00225	CDS	534				hypothetical protein
HFMCEHJL_00226	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
HFMCEHJL_00227	CDS	798	recX			Regulatory protein RecX
HFMCEHJL_00228	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
HFMCEHJL_00229	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
HFMCEHJL_00230	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
HFMCEHJL_00231	CDS	483				hypothetical protein
HFMCEHJL_00232	CDS	1053				hypothetical protein
HFMCEHJL_00233	CDS	939	panE_1	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
HFMCEHJL_00234	CDS	651				hypothetical protein
HFMCEHJL_00235	CDS	510				hypothetical protein
HFMCEHJL_00236	CDS	384	gmuR_1		COG2188	HTH-type transcriptional regulator GmuR
HFMCEHJL_00237	CDS	615				hypothetical protein
HFMCEHJL_00238	CDS	501				hypothetical protein
HFMCEHJL_00239	CDS	975	lacD_1	4.1.2.40		Tagatose 1,6-diphosphate aldolase
HFMCEHJL_00240	CDS	456	mngA		COG1299	PTS system 2-O-alpha-mannosyl-D-glycerate-specific EIIABC component
HFMCEHJL_00241	CDS	1446	fruA_1		COG1299	PTS system fructose-specific EIIABC component
HFMCEHJL_00242	CDS	936	lacC_1	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
HFMCEHJL_00243	CDS	759	murR_1		COG1737	HTH-type transcriptional regulator MurR
HFMCEHJL_00244	CDS	1200				hypothetical protein
HFMCEHJL_00245	CDS	492				hypothetical protein
HFMCEHJL_00246	CDS	1146	dgoD	4.2.1.6	COG4948	D-galactonate dehydratase
HFMCEHJL_00247	CDS	1368	gatC_1		COG3775	PTS system galactitol-specific EIIC component
HFMCEHJL_00248	CDS	279	gatB_1	2.7.1.200	COG3414	PTS system galactitol-specific EIIB component
HFMCEHJL_00249	CDS	459	gatA_1		COG1762	PTS system galactitol-specific EIIA component
HFMCEHJL_00250	CDS	621	dgoA	4.1.2.21	COG0800	2-dehydro-3-deoxy-6-phosphogalactonate aldolase
HFMCEHJL_00251	CDS	2043	manR_1		COG1762	Transcriptional regulator ManR
HFMCEHJL_00252	CDS	723	ycfH	3.1.-.-	COG0084	putative metal-dependent hydrolase YcfH
HFMCEHJL_00253	CDS	738	ssuB	3.6.3.-	COG1116	Aliphatic sulfonates import ATP-binding protein SsuB
HFMCEHJL_00254	CDS	993	thiY		COG0715	Formylaminopyrimidine-binding protein
HFMCEHJL_00255	CDS	744	ribX			Riboflavin transport system permease protein RibX
HFMCEHJL_00256	CDS	1323	garB	1.8.1.16		Glutathione amide reductase
HFMCEHJL_00257	CDS	966				hypothetical protein
HFMCEHJL_00258	CDS	1539				hypothetical protein
HFMCEHJL_00259	CDS	288				hypothetical protein
HFMCEHJL_00260	CDS	669				hypothetical protein
HFMCEHJL_00261	CDS	741				hypothetical protein
HFMCEHJL_00262	CDS	948	exuR_1		COG1609	putative HTH-type transcriptional repressor ExuR
HFMCEHJL_00263	CDS	765				hypothetical protein
HFMCEHJL_00264	CDS	390				hypothetical protein
HFMCEHJL_00265	CDS	543				hypothetical protein
HFMCEHJL_00266	CDS	633				hypothetical protein
HFMCEHJL_00267	CDS	894				hypothetical protein
HFMCEHJL_00268	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
HFMCEHJL_00269	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
HFMCEHJL_00270	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
HFMCEHJL_00271	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
HFMCEHJL_00272	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
HFMCEHJL_00273	CDS	435	yccU		COG1832	putative protein YccU
HFMCEHJL_00274	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
HFMCEHJL_00275	CDS	876	lacX			Protein LacX, plasmid
HFMCEHJL_00276	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
HFMCEHJL_00277	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
HFMCEHJL_00278	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
HFMCEHJL_00279	CDS	906	xerC_1		COG4974	Tyrosine recombinase XerC
HFMCEHJL_00280	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
HFMCEHJL_00281	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
HFMCEHJL_00282	CDS	858	dprA		COG0758	DNA processing protein DprA
HFMCEHJL_00283	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
HFMCEHJL_00284	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
HFMCEHJL_00285	CDS	399				hypothetical protein
HFMCEHJL_00286	CDS	543	folT_1			Folate transporter FolT
HFMCEHJL_00287	CDS	552	sipV	3.4.21.89	COG0681	Signal peptidase I V
HFMCEHJL_00288	CDS	228				hypothetical protein
HFMCEHJL_00289	CDS	519	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
HFMCEHJL_00290	CDS	714				hypothetical protein
HFMCEHJL_00291	CDS	897				hypothetical protein
HFMCEHJL_00292	CDS	843			COG1307	DegV domain-containing protein
HFMCEHJL_00293	CDS	654				hypothetical protein
HFMCEHJL_00294	CDS	528	folA_1	1.5.1.3		Dihydrofolate reductase
HFMCEHJL_00295	CDS	948	thyA	2.1.1.45	COG0207	Thymidylate synthase
HFMCEHJL_00296	CDS	1887	ettA		COG0488	Energy-dependent translational throttle protein EttA
HFMCEHJL_00297	CDS	2079				hypothetical protein
HFMCEHJL_00298	CDS	276				hypothetical protein
HFMCEHJL_00299	CDS	456				hypothetical protein
HFMCEHJL_00300	CDS	1209	cca	2.7.7.72		CCA-adding enzyme
HFMCEHJL_00301	CDS	333	ypjD		COG1694	putative protein YpjD
HFMCEHJL_00302	CDS	876				hypothetical protein
HFMCEHJL_00303	CDS	582				hypothetical protein
HFMCEHJL_00304	CDS	1260				hypothetical protein
HFMCEHJL_00305	CDS	1047				hypothetical protein
HFMCEHJL_00306	CDS	276	hupA		COG0776	DNA-binding protein HU 1
HFMCEHJL_00307	CDS	1311	der		COG1160	GTPase Der
HFMCEHJL_00308	CDS	1230	ypfD		COG0539	30S ribosomal protein S1 
HFMCEHJL_00309	CDS	681	cmk	2.7.4.25	COG0283	Cytidylate kinase
HFMCEHJL_00310	CDS	636				hypothetical protein
HFMCEHJL_00311	CDS	1404	recQ_1	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
HFMCEHJL_00312	CDS	1032				hypothetical protein
HFMCEHJL_00313	CDS	222				hypothetical protein
HFMCEHJL_00314	CDS	738				hypothetical protein
HFMCEHJL_00315	CDS	1341		3.4.13.-		Putative dipeptidase
HFMCEHJL_00316	CDS	1524				hypothetical protein
HFMCEHJL_00317	CDS	612	fmnP		COG3601	Riboflavin transporter FmnP
HFMCEHJL_00318	CDS	717	rluB_1	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
HFMCEHJL_00319	CDS	570	scpB			Segregation and condensation protein B
HFMCEHJL_00320	CDS	798	scpA		COG1354	Segregation and condensation protein A
HFMCEHJL_00321	CDS	372	ribT	2.3.1.-		Protein RibT
HFMCEHJL_00322	CDS	888	xerD_1			Tyrosine recombinase XerD
HFMCEHJL_00323	CDS	171				hypothetical protein
HFMCEHJL_00324	CDS	468	fur		COG0735	Ferric uptake regulation protein
HFMCEHJL_00325	CDS	864	cvfB			Conserved virulence factor B
HFMCEHJL_00326	CDS	2103				hypothetical protein
HFMCEHJL_00327	CDS	1998	tkt	2.2.1.1		Transketolase
HFMCEHJL_00328	CDS	252				hypothetical protein
HFMCEHJL_00329	CDS	624	lexA	3.4.21.88	COG1974	LexA repressor
HFMCEHJL_00330	CDS	219				hypothetical protein
HFMCEHJL_00331	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
HFMCEHJL_00332	CDS	2298				hypothetical protein
HFMCEHJL_00333	CDS	435				hypothetical protein
HFMCEHJL_00334	CDS	789				hypothetical protein
HFMCEHJL_00335	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
HFMCEHJL_00336	CDS	588				hypothetical protein
HFMCEHJL_00337	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
HFMCEHJL_00338	CDS	1011	gap_1	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
HFMCEHJL_00339	CDS	936				hypothetical protein
HFMCEHJL_00340	CDS	909				IS982 family transposase ISEfm1
HFMCEHJL_00341	rRNA	2911				23S ribosomal RNA
HFMCEHJL_00342	CDS	321				hypothetical protein
HFMCEHJL_00343	CDS	165				hypothetical protein
HFMCEHJL_00344	CDS	201	cspLA_1		COG1278	Cold shock-like protein CspLA
HFMCEHJL_00345	CDS	2790				hypothetical protein
HFMCEHJL_00346	CDS	504				hypothetical protein
HFMCEHJL_00347	CDS	1191	aspB	2.6.1.14	COG0436	Asparagine--oxo-acid transaminase
HFMCEHJL_00348	CDS	1299	asnS	6.1.1.22		Asparagine--tRNA ligase
HFMCEHJL_00349	CDS	675	axe2	3.1.1.72		Acetylxylan esterase
HFMCEHJL_00350	CDS	342				hypothetical protein
HFMCEHJL_00351	CDS	360	yccF		COG3304	Inner membrane protein YccF
HFMCEHJL_00352	CDS	2082	cadA_1	3.6.3.3	COG2217	Cadmium, zinc and cobalt-transporting ATPase
HFMCEHJL_00353	CDS	1467	ycaM		COG0531	Inner membrane transporter YcaM
HFMCEHJL_00354	CDS	540				hypothetical protein
HFMCEHJL_00355	CDS	441	copY			Transcriptional repressor CopY
HFMCEHJL_00356	CDS	210	copZ_1			Copper chaperone CopZ
HFMCEHJL_00357	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
HFMCEHJL_00358	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
HFMCEHJL_00359	CDS	333				hypothetical protein
HFMCEHJL_00360	CDS	342				hypothetical protein
HFMCEHJL_00361	CDS	291				hypothetical protein
HFMCEHJL_00362	CDS	840	gmuD_1	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
