fasta/B_anthracis_4.fna	fasta/B_manliponensis_root.fna	80.1647	656	1742
fasta/B_anthracis_5.fna	fasta/B_anthracis_5.fna	100	1741	1742
fasta/B_anthracis_5.fna	fasta/B_anthracis_6.fna	99.9999	1741	1742
fasta/B_anthracis_5.fna	fasta/B_anthracis_4.fna	99.9999	1741	1742
fasta/B_anthracis_5.fna	fasta/B_anthracis_3.fna	99.9998	1741	1742
fasta/B_anthracis_5.fna	fasta/B_anthracis_2.fna	99.9998	1741	1742
fasta/B_anthracis_5.fna	fasta/B_anthracis_7.fna	99.9987	1741	1742
fasta/B_anthracis_5.fna	fasta/B_anthracis_Ames.fna	99.9925	1739	1742
fasta/B_anthracis_5.fna	fasta/B_cereus_3.fna	99.9815	1736	1742
fasta/B_anthracis_5.fna	fasta/B_thuringiensis_97-27.fna	97.9783	1581	1742
fasta/B_anthracis_5.fna	fasta/B_cereus_2.fna	97.9607	1598	1742
fasta/B_anthracis_5.fna	fasta/B_thuringiensis_6.fna	97.9504	1586	1742
fasta/B_anthracis_5.fna	fasta/B_thuringiensis_4.fna	97.7132	1580	1742
fasta/B_anthracis_5.fna	fasta/B_thuringiensis_3.fna	97.711	1582	1742
fasta/B_anthracis_5.fna	fasta/B_cereus_AH187.fna	95.269	1520	1742
fasta/B_anthracis_5.fna	fasta/B_thuringiensis_2.fna	95.083	1543	1742
fasta/B_anthracis_5.fna	fasta/B_thuringiensis_5.fna	94.1822	1532	1742
fasta/B_anthracis_5.fna	fasta/B_wiedmannii.fna	93.2342	1505	1742
fasta/B_anthracis_5.fna	fasta/B_cereus_ATCC14579.fna	91.8134	1509	1742
fasta/B_anthracis_5.fna	fasta/B_toyonensis_BCT-7112.fna	91.1195	1408	1742
fasta/B_anthracis_5.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.6567	1471	1742
fasta/B_anthracis_5.fna	fasta/B_mycoides_ATCC6462.fna	89.5902	1428	1742
fasta/B_anthracis_5.fna	fasta/B_bingmayongensis.fna	83.2402	1083	1742
fasta/B_anthracis_5.fna	fasta/B_pseudomycoides_DSM12442.fna	83.237	1078	1742
fasta/B_anthracis_5.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.7423	903	1742
fasta/B_anthracis_5.fna	fasta/B_manliponensis_root.fna	80.1637	656	1742
fasta/B_anthracis_6.fna	fasta/B_anthracis_6.fna	100	1741	1742
fasta/B_anthracis_6.fna	fasta/B_anthracis_5.fna	99.9999	1741	1742
fasta/B_anthracis_6.fna	fasta/B_anthracis_4.fna	99.9999	1741	1742
fasta/B_anthracis_6.fna	fasta/B_anthracis_3.fna	99.9999	1741	1742
fasta/B_anthracis_6.fna	fasta/B_anthracis_2.fna	99.9998	1741	1742
fasta/B_anthracis_6.fna	fasta/B_anthracis_7.fna	99.9987	1741	1742
fasta/B_anthracis_6.fna	fasta/B_anthracis_Ames.fna	99.9926	1739	1742
fasta/B_anthracis_6.fna	fasta/B_cereus_3.fna	99.9815	1736	1742
fasta/B_anthracis_6.fna	fasta/B_thuringiensis_97-27.fna	97.9781	1581	1742
fasta/B_anthracis_6.fna	fasta/B_cereus_2.fna	97.9608	1598	1742
fasta/B_anthracis_6.fna	fasta/B_thuringiensis_6.fna	97.9503	1586	1742
fasta/B_anthracis_6.fna	fasta/B_thuringiensis_4.fna	97.7132	1580	1742
fasta/B_anthracis_6.fna	fasta/B_thuringiensis_3.fna	97.711	1582	1742
fasta/B_anthracis_6.fna	fasta/B_cereus_AH187.fna	95.2693	1520	1742
fasta/B_anthracis_6.fna	fasta/B_thuringiensis_2.fna	95.0832	1544	1742
fasta/B_anthracis_6.fna	fasta/B_thuringiensis_5.fna	94.1825	1531	1742
fasta/B_anthracis_6.fna	fasta/B_wiedmannii.fna	93.2349	1506	1742
fasta/B_anthracis_6.fna	fasta/B_cereus_ATCC14579.fna	91.814	1509	1742
fasta/B_anthracis_6.fna	fasta/B_toyonensis_BCT-7112.fna	91.1209	1409	1742
fasta/B_anthracis_6.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.6546	1472	1742
fasta/B_anthracis_6.fna	fasta/B_mycoides_ATCC6462.fna	89.5902	1428	1742
fasta/B_anthracis_6.fna	fasta/B_bingmayongensis.fna	83.2401	1083	1742
fasta/B_anthracis_6.fna	fasta/B_pseudomycoides_DSM12442.fna	83.2398	1078	1742
fasta/B_anthracis_6.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.7409	903	1742
fasta/B_anthracis_6.fna	fasta/B_manliponensis_root.fna	80.1456	657	1742
fasta/B_anthracis_7.fna	fasta/B_anthracis_7.fna	100	1741	1742
fasta/B_anthracis_7.fna	fasta/B_anthracis_6.fna	99.9999	1740	1742
fasta/B_anthracis_7.fna	fasta/B_anthracis_5.fna	99.9998	1740	1742
fasta/B_anthracis_7.fna	fasta/B_anthracis_4.fna	99.9998	1740	1742
fasta/B_anthracis_7.fna	fasta/B_anthracis_3.fna	99.9998	1740	1742
fasta/B_anthracis_7.fna	fasta/B_anthracis_2.fna	99.9998	1740	1742
fasta/B_anthracis_7.fna	fasta/B_anthracis_Ames.fna	99.9933	1740	1742
fasta/B_anthracis_7.fna	fasta/B_cereus_3.fna	99.9825	1737	1742
fasta/B_anthracis_7.fna	fasta/B_thuringiensis_97-27.fna	97.9954	1582	1742
fasta/B_anthracis_7.fna	fasta/B_thuringiensis_6.fna	97.9664	1584	1742
fasta/B_anthracis_7.fna	fasta/B_cereus_2.fna	97.9568	1602	1742
fasta/B_anthracis_7.fna	fasta/B_thuringiensis_4.fna	97.7019	1592	1742
fasta/B_anthracis_7.fna	fasta/B_thuringiensis_3.fna	97.699	1594	1742
fasta/B_anthracis_7.fna	fasta/B_cereus_AH187.fna	95.2538	1527	1742
fasta/B_anthracis_7.fna	fasta/B_thuringiensis_2.fna	95.0656	1547	1742
fasta/B_anthracis_7.fna	fasta/B_thuringiensis_5.fna	94.1543	1543	1742
fasta/B_anthracis_7.fna	fasta/B_wiedmannii.fna	93.2503	1502	1742
fasta/B_anthracis_7.fna	fasta/B_cereus_ATCC14579.fna	91.8474	1508	1742
fasta/B_anthracis_7.fna	fasta/B_toyonensis_BCT-7112.fna	91.1772	1402	1742
fasta/B_anthracis_7.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.6785	1479	1742
fasta/B_anthracis_7.fna	fasta/B_mycoides_ATCC6462.fna	89.6422	1425	1742
fasta/B_anthracis_7.fna	fasta/B_pseudomycoides_DSM12442.fna	83.2632	1089	1742
fasta/B_anthracis_7.fna	fasta/B_bingmayongensis.fna	83.2509	1101	1742
fasta/B_anthracis_7.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.7426	900	1742
fasta/B_anthracis_7.fna	fasta/B_manliponensis_root.fna	80.2277	655	1742
fasta/B_anthracis_Ames.fna	fasta/B_anthracis_Ames.fna	100	1741	1742
fasta/B_anthracis_Ames.fna	fasta/B_anthracis_7.fna	99.9935	1740	1742
fasta/B_anthracis_Ames.fna	fasta/B_anthracis_6.fna	99.9935	1739	1742
fasta/B_anthracis_Ames.fna	fasta/B_anthracis_5.fna	99.9934	1739	1742
fasta/B_anthracis_Ames.fna	fasta/B_anthracis_4.fna	99.9934	1739	1742
fasta/B_anthracis_Ames.fna	fasta/B_anthracis_3.fna	99.9934	1739	1742
fasta/B_anthracis_Ames.fna	fasta/B_anthracis_2.fna	99.9934	1739	1742
fasta/B_anthracis_Ames.fna	fasta/B_cereus_3.fna	99.9814	1735	1742
fasta/B_anthracis_Ames.fna	fasta/B_thuringiensis_97-27.fna	97.9962	1580	1742
fasta/B_anthracis_Ames.fna	fasta/B_thuringiensis_6.fna	97.9747	1575	1742
fasta/B_anthracis_Ames.fna	fasta/B_cereus_2.fna	97.9579	1595	1742
fasta/B_anthracis_Ames.fna	fasta/B_thuringiensis_4.fna	97.7145	1581	1742
fasta/B_anthracis_Ames.fna	fasta/B_thuringiensis_3.fna	97.6832	1590	1742
fasta/B_anthracis_Ames.fna	fasta/B_cereus_AH187.fna	95.2351	1523	1742
fasta/B_anthracis_Ames.fna	fasta/B_thuringiensis_2.fna	95.0973	1538	1742
fasta/B_anthracis_Ames.fna	fasta/B_thuringiensis_5.fna	94.1498	1525	1742
fasta/B_anthracis_Ames.fna	fasta/B_wiedmannii.fna	93.1864	1512	1742
fasta/B_anthracis_Ames.fna	fasta/B_cereus_ATCC14579.fna	91.7725	1515	1742
fasta/B_anthracis_Ames.fna	fasta/B_toyonensis_BCT-7112.fna	91.126	1406	1742
fasta/B_anthracis_Ames.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.6155	1481	1742
fasta/B_anthracis_Ames.fna	fasta/B_mycoides_ATCC6462.fna	89.5926	1430	1742
fasta/B_anthracis_Ames.fna	fasta/B_bingmayongensis.fna	83.348	1095	1742
fasta/B_anthracis_Ames.fna	fasta/B_pseudomycoides_DSM12442.fna	83.3024	1082	1742
fasta/B_anthracis_Ames.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.8202	887	1742
fasta/B_anthracis_Ames.fna	fasta/B_manliponensis_root.fna	80.2171	657	1742
fasta/B_bingmayongensis.fna	fasta/B_bingmayongensis.fna	100	1792	1794
fasta/B_bingmayongensis.fna	fasta/B_pseudomycoides_DSM12442.fna	90.222	1377	1794
fasta/B_bingmayongensis.fna	fasta/B_weihenstephanensis_KBAB4.fna	83.6881	1130	1794
fasta/B_bingmayongensis.fna	fasta/B_mycoides_ATCC6462.fna	83.6573	1144	1794
fasta/B_bingmayongensis.fna	fasta/B_toyonensis_BCT-7112.fna	83.6098	1061	1794
fasta/B_bingmayongensis.fna	fasta/B_cereus_ATCC14579.fna	83.5747	1070	1794
fasta/B_bingmayongensis.fna	fasta/B_cereus_2.fna	83.5174	1078	1794
fasta/B_bingmayongensis.fna	fasta/B_thuringiensis_3.fna	83.5109	1091	1794
fasta/B_bingmayongensis.fna	fasta/B_thuringiensis_4.fna	83.5	1092	1794
fasta/B_bingmayongensis.fna	fasta/B_thuringiensis_6.fna	83.4839	1073	1794
fasta/B_bingmayongensis.fna	fasta/B_cytotoxicus_NVH391-98.fna	83.4495	934	1794
fasta/B_bingmayongensis.fna	fasta/B_thuringiensis_97-27.fna	83.4409	1077	1794
fasta/B_bingmayongensis.fna	fasta/B_anthracis_6.fna	83.4123	1087	1794
fasta/B_bingmayongensis.fna	fasta/B_anthracis_5.fna	83.4123	1087	1794
fasta/B_bingmayongensis.fna	fasta/B_anthracis_4.fna	83.4123	1087	1794
fasta/B_bingmayongensis.fna	fasta/B_cereus_3.fna	83.4081	1090	1794
fasta/B_bingmayongensis.fna	fasta/B_wiedmannii.fna	83.4075	1089	1794
fasta/B_bingmayongensis.fna	fasta/B_anthracis_3.fna	83.4052	1087	1794
fasta/B_bingmayongensis.fna	fasta/B_anthracis_2.fna	83.401	1088	1794
fasta/B_bingmayongensis.fna	fasta/B_thuringiensis_5.fna	83.3781	1090	1794
fasta/B_bingmayongensis.fna	fasta/B_anthracis_Ames.fna	83.3778	1089	1794
fasta/B_bingmayongensis.fna	fasta/B_cereus_AH187.fna	83.3541	1078	1794
fasta/B_bingmayongensis.fna	fasta/B_anthracis_7.fna	83.3427	1091	1794
fasta/B_bingmayongensis.fna	fasta/B_thuringiensis_2.fna	83.2788	1114	1794
fasta/B_bingmayongensis.fna	fasta/B_manliponensis_root.fna	80.5553	716	1794
fasta/B_cereus_2.fna	fasta/B_cereus_2.fna	100	1827	1827
fasta/B_cereus_2.fna	fasta/B_cereus_3.fna	98.0705	1691	1827
fasta/B_cereus_2.fna	fasta/B_anthracis_Ames.fna	97.9651	1608	1827
fasta/B_cereus_2.fna	fasta/B_anthracis_3.fna	97.9592	1609	1827
fasta/B_cereus_2.fna	fasta/B_anthracis_7.fna	97.9581	1607	1827
fasta/B_cereus_2.fna	fasta/B_anthracis_5.fna	97.9554	1609	1827
fasta/B_cereus_2.fna	fasta/B_anthracis_6.fna	97.9554	1609	1827
fasta/B_cereus_2.fna	fasta/B_anthracis_4.fna	97.9554	1609	1827
fasta/B_cereus_2.fna	fasta/B_anthracis_2.fna	97.9553	1609	1827
fasta/B_cereus_2.fna	fasta/B_thuringiensis_3.fna	97.6008	1594	1827
fasta/B_cereus_2.fna	fasta/B_thuringiensis_97-27.fna	97.5987	1605	1827
fasta/B_cereus_2.fna	fasta/B_thuringiensis_6.fna	97.5951	1608	1827
fasta/B_cereus_2.fna	fasta/B_thuringiensis_4.fna	97.5649	1600	1827
fasta/B_cereus_2.fna	fasta/B_cereus_AH187.fna	95.2368	1566	1827
fasta/B_cereus_2.fna	fasta/B_thuringiensis_2.fna	95.1614	1548	1827
fasta/B_cereus_2.fna	fasta/B_thuringiensis_5.fna	94.2105	1543	1827
fasta/B_cereus_2.fna	fasta/B_wiedmannii.fna	93.2095	1514	1827
fasta/B_cereus_2.fna	fasta/B_cereus_ATCC14579.fna	91.7852	1510	1827
fasta/B_cereus_2.fna	fasta/B_toyonensis_BCT-7112.fna	91.1525	1411	1827
fasta/B_cereus_2.fna	fasta/B_mycoides_ATCC6462.fna	89.6524	1440	1827
fasta/B_cereus_2.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.5503	1448	1827
fasta/B_cereus_2.fna	fasta/B_bingmayongensis.fna	83.4656	1088	1827
fasta/B_cereus_2.fna	fasta/B_pseudomycoides_DSM12442.fna	83.3937	1057	1827
fasta/B_cereus_2.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.858	881	1827
fasta/B_cereus_2.fna	fasta/B_manliponensis_root.fna	80.3198	657	1827
fasta/B_cereus_3.fna	fasta/B_cereus_3.fna	100	1830	1833
fasta/B_cereus_3.fna	fasta/B_anthracis_7.fna	99.9826	1737	1833
fasta/B_cereus_3.fna	fasta/B_anthracis_Ames.fna	99.9806	1736	1833
fasta/B_cereus_3.fna	fasta/B_anthracis_6.fna	99.9805	1736	1833
fasta/B_cereus_3.fna	fasta/B_anthracis_5.fna	99.9805	1736	1833
fasta/B_cereus_3.fna	fasta/B_anthracis_3.fna	99.9804	1736	1833
fasta/B_cereus_3.fna	fasta/B_anthracis_4.fna	99.9804	1736	1833
fasta/B_cereus_3.fna	fasta/B_anthracis_2.fna	99.9804	1736	1833
fasta/B_cereus_3.fna	fasta/B_cereus_2.fna	98.1048	1685	1833
fasta/B_cereus_3.fna	fasta/B_thuringiensis_97-27.fna	97.801	1596	1833
fasta/B_cereus_3.fna	fasta/B_thuringiensis_6.fna	97.7952	1602	1833
fasta/B_cereus_3.fna	fasta/B_thuringiensis_3.fna	97.6857	1590	1833
fasta/B_cereus_3.fna	fasta/B_thuringiensis_4.fna	97.6636	1592	1833
fasta/B_cereus_3.fna	fasta/B_thuringiensis_2.fna	95.0669	1534	1833
fasta/B_cereus_3.fna	fasta/B_cereus_AH187.fna	95.0058	1571	1833
fasta/B_cereus_3.fna	fasta/B_thuringiensis_5.fna	94.0826	1557	1833
fasta/B_cereus_3.fna	fasta/B_wiedmannii.fna	93.1633	1513	1833
fasta/B_cereus_3.fna	fasta/B_cereus_ATCC14579.fna	91.8941	1489	1833
fasta/B_cereus_3.fna	fasta/B_toyonensis_BCT-7112.fna	91.0842	1414	1833
fasta/B_cereus_3.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.6038	1458	1833
fasta/B_cereus_3.fna	fasta/B_mycoides_ATCC6462.fna	89.565	1444	1833
fasta/B_cereus_3.fna	fasta/B_pseudomycoides_DSM12442.fna	83.3433	1068	1833
fasta/B_cereus_3.fna	fasta/B_bingmayongensis.fna	83.2926	1102	1833
fasta/B_cereus_3.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.6698	899	1833
fasta/B_cereus_3.fna	fasta/B_manliponensis_root.fna	80.0992	667	1833
fasta/B_cereus_4.fna	fasta/B_cereus_4.fna	100	692	693
fasta/B_cereus_AH187.fna	fasta/B_cereus_AH187.fna	100	1864	1866
fasta/B_cereus_AH187.fna	fasta/B_thuringiensis_2.fna	96.3973	1581	1866
fasta/B_cereus_AH187.fna	fasta/B_thuringiensis_97-27.fna	95.3273	1526	1866
fasta/B_cereus_AH187.fna	fasta/B_thuringiensis_6.fna	95.3228	1525	1866
fasta/B_cereus_AH187.fna	fasta/B_cereus_2.fna	95.2616	1555	1866
fasta/B_cereus_AH187.fna	fasta/B_anthracis_6.fna	95.1824	1537	1866
fasta/B_cereus_AH187.fna	fasta/B_anthracis_5.fna	95.1824	1537	1866
fasta/B_cereus_AH187.fna	fasta/B_anthracis_4.fna	95.1824	1537	1866
fasta/B_cereus_AH187.fna	fasta/B_anthracis_3.fna	95.1802	1536	1866
fasta/B_cereus_AH187.fna	fasta/B_anthracis_2.fna	95.18	1536	1866
fasta/B_cereus_AH187.fna	fasta/B_anthracis_Ames.fna	95.1767	1540	1866
fasta/B_cereus_AH187.fna	fasta/B_anthracis_7.fna	95.1724	1540	1866
fasta/B_cereus_AH187.fna	fasta/B_thuringiensis_3.fna	95.0717	1520	1866
fasta/B_cereus_AH187.fna	fasta/B_thuringiensis_4.fna	95.0209	1523	1866
fasta/B_cereus_AH187.fna	fasta/B_cereus_3.fna	95.0201	1577	1866
fasta/B_cereus_AH187.fna	fasta/B_thuringiensis_5.fna	94.1392	1518	1866
fasta/B_cereus_AH187.fna	fasta/B_wiedmannii.fna	93.1204	1504	1866
fasta/B_cereus_AH187.fna	fasta/B_cereus_ATCC14579.fna	91.9236	1512	1866
fasta/B_cereus_AH187.fna	fasta/B_toyonensis_BCT-7112.fna	90.9953	1415	1866
fasta/B_cereus_AH187.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.5032	1455	1866
fasta/B_cereus_AH187.fna	fasta/B_mycoides_ATCC6462.fna	89.4831	1437	1866
fasta/B_cereus_AH187.fna	fasta/B_pseudomycoides_DSM12442.fna	83.3119	1070	1866
fasta/B_cereus_AH187.fna	fasta/B_bingmayongensis.fna	83.1962	1075	1866
fasta/B_cereus_AH187.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.7096	903	1866
fasta/B_cereus_AH187.fna	fasta/B_manliponensis_root.fna	80.3368	641	1866
fasta/B_cereus_ATCC14579.fna	fasta/B_cereus_ATCC14579.fna	100	1804	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_thuringiensis_5.fna	92.0319	1527	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_cereus_AH187.fna	91.9499	1504	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_thuringiensis_97-27.fna	91.8758	1541	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_thuringiensis_6.fna	91.8684	1535	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_thuringiensis_3.fna	91.8373	1506	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_cereus_3.fna	91.8297	1510	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_anthracis_Ames.fna	91.8038	1510	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_anthracis_7.fna	91.7961	1512	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_thuringiensis_4.fna	91.7901	1507	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_anthracis_3.fna	91.7851	1511	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_anthracis_2.fna	91.7816	1511	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_anthracis_6.fna	91.7799	1511	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_anthracis_5.fna	91.7799	1511	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_anthracis_4.fna	91.7797	1511	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_cereus_2.fna	91.7691	1512	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_toyonensis_BCT-7112.fna	91.7477	1454	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_thuringiensis_2.fna	91.746	1526	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_wiedmannii.fna	91.558	1529	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_mycoides_ATCC6462.fna	89.5826	1479	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_weihenstephanensis_KBAB4.fna	89.5332	1479	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_bingmayongensis.fna	83.5412	1067	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_pseudomycoides_DSM12442.fna	83.1907	1106	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_cytotoxicus_NVH391-98.fna	82.6565	892	1808
fasta/B_cereus_ATCC14579.fna	fasta/B_manliponensis_root.fna	80.0882	687	1808
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_cytotoxicus_NVH391-98.fna	100	1364	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_bingmayongensis.fna	83.5423	933	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_pseudomycoides_DSM12442.fna	83.3596	919	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_weihenstephanensis_KBAB4.fna	83.0292	879	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_anthracis_Ames.fna	82.9019	889	1364
fasta/B_cytotoxicus_NVH391-98.fna	fasta/B_anthracis_3.fna	82.8851	890	1364
