locus_tag	ftype	length_bp	gene	EC_number	COG	product
CHKFJHNL_00096	CDS	468				hypothetical protein
CHKFJHNL_00097	CDS	297				hypothetical protein
CHKFJHNL_00098	CDS	231				hypothetical protein
CHKFJHNL_00099	CDS	897				hypothetical protein
CHKFJHNL_00100	CDS	651				hypothetical protein
CHKFJHNL_00101	CDS	1137				hypothetical protein
CHKFJHNL_00102	CDS	321				hypothetical protein
CHKFJHNL_00103	CDS	690				hypothetical protein
CHKFJHNL_00104	CDS	915				hypothetical protein
CHKFJHNL_00105	CDS	381				hypothetical protein
CHKFJHNL_00106	CDS	138				hypothetical protein
CHKFJHNL_00107	CDS	621	yxdL_1		COG1136	ABC transporter ATP-binding protein YxdL
CHKFJHNL_00108	CDS	2127				hypothetical protein
CHKFJHNL_00109	CDS	375				hypothetical protein
CHKFJHNL_00110	CDS	462				hypothetical protein
CHKFJHNL_00111	CDS	174				hypothetical protein
CHKFJHNL_00112	CDS	1380	brnQ_1		COG1114	Branched-chain amino acid transport system 2 carrier protein
CHKFJHNL_00113	CDS	972			COG1702	PhoH-like protein
CHKFJHNL_00114	CDS	2193	pgpH	3.1.4.59		Cyclic-di-AMP phosphodiesterase PgpH
CHKFJHNL_00115	CDS	462	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
CHKFJHNL_00116	CDS	396	dgkA	2.7.1.66	COG0818	Undecaprenol kinase
CHKFJHNL_00117	CDS	900	era		COG1159	GTPase Era
CHKFJHNL_00118	CDS	813	recO		COG1381	DNA repair protein RecO
CHKFJHNL_00119	CDS	918	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
CHKFJHNL_00120	CDS	2076	glyS	6.1.1.14	COG0751	Glycine--tRNA ligase beta subunit
CHKFJHNL_00121	CDS	780				hypothetical protein
CHKFJHNL_00122	CDS	945	tagU	2.7.8.-	COG1316	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU
CHKFJHNL_00123	CDS	780	ywqC		COG3944	putative capsular polysaccharide biosynthesis protein YwqC
CHKFJHNL_00124	CDS	699	ywqD	2.7.10.2	COG0489	Tyrosine-protein kinase YwqD
CHKFJHNL_00125	CDS	765	ywqE	3.1.3.48	COG4464	Tyrosine-protein phosphatase YwqE
CHKFJHNL_00126	CDS	1818	pglF	4.2.1.135	COG1086	UDP-N-acetyl-alpha-D-glucosamine C6 dehydratase
CHKFJHNL_00127	CDS	966				hypothetical protein
CHKFJHNL_00128	CDS	696				hypothetical protein
CHKFJHNL_00129	CDS	1119	epsN	2.6.1.-	COG0399	Putative pyridoxal phosphate-dependent aminotransferase EpsN
CHKFJHNL_00130	CDS	618	epsL	2.-.-.-	COG2148	putative sugar transferase EpsL
CHKFJHNL_00131	CDS	1101	pglA	2.4.1.290		N,N'-diacetylbacillosaminyl-diphospho-undecaprenol alpha-1,3-N-acetylgalactosaminyltransferase
CHKFJHNL_00132	CDS	273				hypothetical protein
CHKFJHNL_00133	CDS	1002				hypothetical protein
CHKFJHNL_00134	CDS	1047				hypothetical protein
CHKFJHNL_00135	CDS	1080	pglH_2	2.4.1.292	COG0438	GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase
CHKFJHNL_00136	CDS	1425				hypothetical protein
CHKFJHNL_00137	CDS	1506				hypothetical protein
CHKFJHNL_00138	CDS	1092	wbgU_2	5.1.3.7		UDP-N-acetylglucosamine 4-epimerase
CHKFJHNL_00139	CDS	165				hypothetical protein
CHKFJHNL_00140	CDS	291				IS3 family transposase IS1485
CHKFJHNL_00141	CDS	837				IS3 family transposase IS1485
CHKFJHNL_00142	CDS	606		2.7.7.-	COG2184	Protein adenylyltransferase NmFic
CHKFJHNL_00143	CDS	573	pinR	3.1.22.-	COG1961	Serine recombinase PinR
CHKFJHNL_00144	CDS	375				IS3 family transposase ISBce13
CHKFJHNL_00145	CDS	444				hypothetical protein
CHKFJHNL_00146	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
CHKFJHNL_00147	CDS	897				hypothetical protein
CHKFJHNL_00148	CDS	942	panE_1	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
CHKFJHNL_00149	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
CHKFJHNL_00150	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
CHKFJHNL_00151	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
CHKFJHNL_00152	CDS	1062				hypothetical protein
CHKFJHNL_00153	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
CHKFJHNL_00154	CDS	1983				hypothetical protein
CHKFJHNL_00155	CDS	447			COG1780	Putative NrdI-like protein
CHKFJHNL_00156	CDS	1425	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
CHKFJHNL_00157	CDS	774				hypothetical protein
CHKFJHNL_00158	CDS	906	bcrA_1			Bacitracin transport ATP-binding protein BcrA
CHKFJHNL_00159	CDS	321	gdx		COG2076	Guanidinium exporter
CHKFJHNL_00160	CDS	687				hypothetical protein
CHKFJHNL_00161	CDS	945				hypothetical protein
CHKFJHNL_00162	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
CHKFJHNL_00163	CDS	1278				hypothetical protein
CHKFJHNL_00164	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
CHKFJHNL_00165	CDS	381				hypothetical protein
CHKFJHNL_00166	CDS	510				hypothetical protein
CHKFJHNL_00167	CDS	180				hypothetical protein
CHKFJHNL_00168	CDS	564				hypothetical protein
CHKFJHNL_00169	CDS	516				hypothetical protein
CHKFJHNL_00170	CDS	870	ywpJ_1	3.1.3.-	COG0561	Phosphatase YwpJ
CHKFJHNL_00171	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
CHKFJHNL_00172	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
CHKFJHNL_00173	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
CHKFJHNL_00174	CDS	525				hypothetical protein
CHKFJHNL_00175	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
CHKFJHNL_00176	CDS	588	engB		COG0218	putative GTP-binding protein EngB
CHKFJHNL_00177	CDS	156				hypothetical protein
CHKFJHNL_00178	CDS	1329				hypothetical protein
CHKFJHNL_00179	CDS	210				hypothetical protein
CHKFJHNL_00180	CDS	753	glcR		COG1349	HTH-type transcriptional repressor GlcR
CHKFJHNL_00181	CDS	915	lacC_1	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
CHKFJHNL_00182	CDS	1932	fruA_1		COG1299	PTS system fructose-specific EIIABC component
CHKFJHNL_00183	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
CHKFJHNL_00184	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
CHKFJHNL_00185	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
CHKFJHNL_00186	CDS	306	gatC_1	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
CHKFJHNL_00187	CDS	1473	gatA_1	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
CHKFJHNL_00188	CDS	1431	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
CHKFJHNL_00189	CDS	1056	dagK_1	2.7.1.107	COG1597	Diacylglycerol kinase
CHKFJHNL_00190	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
CHKFJHNL_00191	CDS	129				hypothetical protein
CHKFJHNL_00192	CDS	1014				hypothetical protein
CHKFJHNL_00193	CDS	1035	melR_1		COG1609	HTH-type transcriptional repressor MelR
CHKFJHNL_00194	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
CHKFJHNL_00195	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
CHKFJHNL_00196	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
CHKFJHNL_00197	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
CHKFJHNL_00198	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
CHKFJHNL_00199	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
CHKFJHNL_00200	CDS	1092				hypothetical protein
CHKFJHNL_00201	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
CHKFJHNL_00202	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
CHKFJHNL_00203	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
CHKFJHNL_00204	CDS	1737				hypothetical protein
CHKFJHNL_00205	CDS	930				hypothetical protein
CHKFJHNL_00206	CDS	579				hypothetical protein
CHKFJHNL_00207	CDS	1287	lacE_1			Lactose-binding protein
CHKFJHNL_00208	CDS	870	lacF_1			Lactose transport system permease protein LacF
CHKFJHNL_00209	CDS	888	lacG_1			Lactose transport system permease protein LacG
CHKFJHNL_00210	CDS	684	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
CHKFJHNL_00211	CDS	774	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
CHKFJHNL_00212	CDS	399				hypothetical protein
CHKFJHNL_00213	CDS	672				hypothetical protein
CHKFJHNL_00214	CDS	441				hypothetical protein
CHKFJHNL_00215	CDS	669	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
CHKFJHNL_00216	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
CHKFJHNL_00217	CDS	387				hypothetical protein
CHKFJHNL_00218	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
CHKFJHNL_00219	CDS	369				hypothetical protein
CHKFJHNL_00220	CDS	942				hypothetical protein
CHKFJHNL_00221	CDS	732				hypothetical protein
CHKFJHNL_00222	CDS	2181	yhgF		COG2183	Protein YhgF
CHKFJHNL_00223	CDS	483				hypothetical protein
CHKFJHNL_00224	CDS	762	ydcF		COG1434	Protein YdcF
CHKFJHNL_00225	CDS	1335	murC	6.3.2.8		UDP-N-acetylmuramate--L-alanine ligase
CHKFJHNL_00226	CDS	486				hypothetical protein
CHKFJHNL_00227	CDS	684	ybhL		COG0670	Inner membrane protein YbhL
CHKFJHNL_00228	CDS	2646	polA	2.7.7.7		DNA polymerase I
CHKFJHNL_00229	CDS	837	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
CHKFJHNL_00230	CDS	630	coaE	2.7.1.24		Dephospho-CoA kinase
CHKFJHNL_00231	CDS	333				hypothetical protein
CHKFJHNL_00232	CDS	492	nrdR		COG1327	Transcriptional repressor NrdR
CHKFJHNL_00233	CDS	1374	dnaB		COG3611	Replication initiation and membrane attachment protein
CHKFJHNL_00234	CDS	927	dnaI		COG1484	Primosomal protein DnaI
CHKFJHNL_00235	CDS	441				hypothetical protein
CHKFJHNL_00236	CDS	702	trmK	2.1.1.217	COG2384	tRNA (adenine(22)-N(1))-methyltransferase
CHKFJHNL_00237	CDS	1122			COG0327	GTP cyclohydrolase 1 type 2 
CHKFJHNL_00238	CDS	1233	pepT	3.4.11.4		Peptidase T
CHKFJHNL_00239	CDS	909	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
CHKFJHNL_00240	CDS	273				hypothetical protein
CHKFJHNL_00241	CDS	1047				hypothetical protein
CHKFJHNL_00242	CDS	2610	clpB		COG0542	Chaperone protein ClpB
CHKFJHNL_00243	CDS	672				hypothetical protein
CHKFJHNL_00244	CDS	495				hypothetical protein
CHKFJHNL_00245	CDS	1221				hypothetical protein
CHKFJHNL_00246	CDS	1836	lepA	3.6.5.-		Elongation factor 4
CHKFJHNL_00247	CDS	1056	xerC_1		COG4974	Tyrosine recombinase XerC
CHKFJHNL_00248	CDS	246				hypothetical protein
CHKFJHNL_00249	CDS	1611	pyrG	6.3.4.2	COG0504	CTP synthase
CHKFJHNL_00250	CDS	870	fba_1	4.1.2.13	COG0191	Fructose-bisphosphate aldolase
CHKFJHNL_00251	CDS	1272	murA1_1	2.5.1.7		UDP-N-acetylglucosamine 1-carboxyvinyltransferase
CHKFJHNL_00252	CDS	1296	rho	3.6.4.-	COG1158	Transcription termination factor Rho
CHKFJHNL_00253	CDS	264	rpmE2		COG0254	50S ribosomal protein L31 type B
CHKFJHNL_00254	CDS	450	fruA_2		COG1299	PTS system fructose-specific EIIABC component
CHKFJHNL_00255	CDS	1419	fruA_3		COG1299	PTS system fructose-specific EIIABC component
CHKFJHNL_00256	CDS	861	kbaY	4.1.2.40	COG0191	D-tagatose-1,6-bisphosphate aldolase subunit KbaY
CHKFJHNL_00257	CDS	738	ydjF		COG1349	putative HTH-type transcriptional regulator YdjF
CHKFJHNL_00258	CDS	366				hypothetical protein
CHKFJHNL_00259	CDS	1209				hypothetical protein
CHKFJHNL_00260	CDS	279				hypothetical protein
CHKFJHNL_00261	CDS	696	larR		COG0664	Lactate racemization regulatory protein
CHKFJHNL_00262	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
CHKFJHNL_00263	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
CHKFJHNL_00264	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
CHKFJHNL_00265	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
CHKFJHNL_00266	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
CHKFJHNL_00267	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
CHKFJHNL_00268	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
CHKFJHNL_00269	CDS	438				hypothetical protein
CHKFJHNL_00270	CDS	1374				hypothetical protein
CHKFJHNL_00271	CDS	489				hypothetical protein
CHKFJHNL_00272	CDS	603				hypothetical protein
CHKFJHNL_00273	rRNA	111				5S ribosomal RNA
CHKFJHNL_00274	rRNA	2911				23S ribosomal RNA
CHKFJHNL_00275	CDS	321				hypothetical protein
CHKFJHNL_00276	CDS	1206				hypothetical protein
CHKFJHNL_00277	CDS	645				hypothetical protein
CHKFJHNL_00278	CDS	807				hypothetical protein
CHKFJHNL_00279	CDS	231				hypothetical protein
CHKFJHNL_00280	CDS	276				hypothetical protein
CHKFJHNL_00281	CDS	423				hypothetical protein
CHKFJHNL_00282	CDS	1596				hypothetical protein
CHKFJHNL_00283	CDS	336				hypothetical protein
CHKFJHNL_00284	CDS	195				hypothetical protein
CHKFJHNL_00285	CDS	2373				hypothetical protein
CHKFJHNL_00286	CDS	1461				hypothetical protein
CHKFJHNL_00287	CDS	2208	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
CHKFJHNL_00288	CDS	150				hypothetical protein
CHKFJHNL_00289	CDS	594				hypothetical protein
CHKFJHNL_00290	CDS	900				hypothetical protein
CHKFJHNL_00291	CDS	486	ssb_1		COG0629	Single-stranded DNA-binding protein
CHKFJHNL_00292	CDS	261				hypothetical protein
CHKFJHNL_00293	CDS	501				hypothetical protein
CHKFJHNL_00294	CDS	153				hypothetical protein
CHKFJHNL_00295	CDS	594				hypothetical protein
CHKFJHNL_00296	CDS	333				hypothetical protein
CHKFJHNL_00297	CDS	2532				hypothetical protein
CHKFJHNL_00298	CDS	2613				hypothetical protein
CHKFJHNL_00299	CDS	2055				hypothetical protein
CHKFJHNL_00300	CDS	303				hypothetical protein
CHKFJHNL_00301	CDS	243				hypothetical protein
CHKFJHNL_00302	CDS	468				hypothetical protein
CHKFJHNL_00303	CDS	213				hypothetical protein
CHKFJHNL_00304	CDS	2058				hypothetical protein
CHKFJHNL_00305	CDS	2100				hypothetical protein
CHKFJHNL_00306	CDS	249				hypothetical protein
CHKFJHNL_00307	CDS	828				hypothetical protein
CHKFJHNL_00308	CDS	756				hypothetical protein
CHKFJHNL_00309	CDS	1986				hypothetical protein
CHKFJHNL_00310	CDS	672				hypothetical protein
CHKFJHNL_00311	CDS	240				hypothetical protein
CHKFJHNL_00312	CDS	240				hypothetical protein
CHKFJHNL_00313	CDS	342				hypothetical protein
CHKFJHNL_00314	CDS	330				hypothetical protein
CHKFJHNL_00315	CDS	333				hypothetical protein
CHKFJHNL_00316	CDS	1911				hypothetical protein
CHKFJHNL_00317	CDS	309				hypothetical protein
CHKFJHNL_00318	CDS	420				hypothetical protein
CHKFJHNL_00319	CDS	234				hypothetical protein
CHKFJHNL_00320	CDS	969	repN			Replication initiation protein
CHKFJHNL_00321	CDS	1407				hypothetical protein
CHKFJHNL_00322	CDS	435				hypothetical protein
CHKFJHNL_00323	CDS	1206				hypothetical protein
CHKFJHNL_00324	CDS	387				hypothetical protein
CHKFJHNL_00325	CDS	192				hypothetical protein
CHKFJHNL_00326	CDS	195				hypothetical protein
CHKFJHNL_00327	CDS	189				hypothetical protein
CHKFJHNL_00328	CDS	792				ISL3 family transposase IS1251
CHKFJHNL_00329	CDS	1617				hypothetical protein
CHKFJHNL_00330	CDS	219				hypothetical protein
CHKFJHNL_00331	CDS	240				hypothetical protein
CHKFJHNL_00332	CDS	1524				hypothetical protein
CHKFJHNL_00333	CDS	123				hypothetical protein
CHKFJHNL_00334	CDS	984	yjiA	3.6.-.-	COG0523	P-loop guanosine triphosphatase YjiA
CHKFJHNL_00335	CDS	150	rpmGA_1			50S ribosomal protein L33 1
CHKFJHNL_00336	CDS	378				hypothetical protein
CHKFJHNL_00337	CDS	180	rpmF_1		COG0333	50S ribosomal protein L32
CHKFJHNL_00338	CDS	270	rpsN2_1		COG0199	Alternate 30S ribosomal protein S14
CHKFJHNL_00339	CDS	1743	ndvA	7.5.2.3	COG1132	Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
CHKFJHNL_00340	CDS	1755				hypothetical protein
CHKFJHNL_00341	CDS	570				hypothetical protein
CHKFJHNL_00342	CDS	1416	ykoD	3.6.3.-	COG1122	Putative HMP/thiamine import ATP-binding protein YkoD
CHKFJHNL_00343	CDS	669				hypothetical protein
CHKFJHNL_00344	CDS	519				hypothetical protein
CHKFJHNL_00345	CDS	93				hypothetical protein
CHKFJHNL_00346	CDS	234				hypothetical protein
CHKFJHNL_00347	CDS	951	ssaB_1		COG0803	Manganese ABC transporter substrate-binding lipoprotein
CHKFJHNL_00348	CDS	843	mntB_1			Manganese transport system membrane protein MntB
CHKFJHNL_00349	CDS	1188				IS110 family transposase ISBth13
CHKFJHNL_00350	CDS	741	scaC_1	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
CHKFJHNL_00351	CDS	1227				hypothetical protein
CHKFJHNL_00352	CDS	393	rpsI		COG0103	30S ribosomal protein S9
CHKFJHNL_00353	CDS	444	rplM			50S ribosomal protein L13
CHKFJHNL_00354	CDS	468	dps	1.16.-.-	COG0783	DNA protection during starvation protein
CHKFJHNL_00355	CDS	1539	xylB_1	2.7.1.17	COG1070	Xylulose kinase
CHKFJHNL_00356	CDS	687	comC			Type 4 prepilin-like proteins leader peptide-processing enzyme
CHKFJHNL_00357	CDS	528	msrA_1	1.8.4.11	COG0225	Peptide methionine sulfoxide reductase MsrA
CHKFJHNL_00358	CDS	678	yvdM_1	5.4.2.6	COG0637	Beta-phosphoglucomutase
CHKFJHNL_00359	CDS	1131	glxK	2.7.1.31		Glycerate kinase
CHKFJHNL_00360	CDS	2184	ycjT	2.4.1.230	COG1554	Kojibiose phosphorylase
CHKFJHNL_00361	CDS	1026	rifL	1.1.1.-		Putative UDP-kanosamine synthase oxidoreductase subunit
CHKFJHNL_00362	CDS	828				hypothetical protein
CHKFJHNL_00363	CDS	1068				hypothetical protein
CHKFJHNL_00364	CDS	837	ycjP		COG0395	Inner membrane ABC transporter permease protein YcjP
CHKFJHNL_00365	CDS	870	ycjO		COG1175	Inner membrane ABC transporter permease protein YcjO
CHKFJHNL_00366	CDS	1284				hypothetical protein
CHKFJHNL_00367	CDS	1686	ycjM	2.4.1.352	COG0366	Glucosylglycerate phosphorylase
CHKFJHNL_00368	CDS	1026	purR_1		COG1609	HTH-type transcriptional repressor PurR
CHKFJHNL_00369	CDS	3654	rpoC	2.7.7.6	COG0086	DNA-directed RNA polymerase subunit beta'
CHKFJHNL_00370	CDS	3618	rpoB	2.7.7.6	COG0085	DNA-directed RNA polymerase subunit beta
CHKFJHNL_00371	CDS	969				hypothetical protein
CHKFJHNL_00372	CDS	906				hypothetical protein
CHKFJHNL_00373	CDS	807	yxdL_2		COG1136	ABC transporter ATP-binding protein YxdL
CHKFJHNL_00374	CDS	1251				IS110 family transposase ISSpn10
CHKFJHNL_00375	CDS	627				hypothetical protein
CHKFJHNL_00376	CDS	336				hypothetical protein
CHKFJHNL_00377	CDS	285				hypothetical protein
CHKFJHNL_00378	CDS	1524				hypothetical protein
CHKFJHNL_00379	CDS	1176				hypothetical protein
CHKFJHNL_00380	CDS	186				hypothetical protein
