collection	dir	pdf_path	size
LUCID-100	LUCID-replications/lucid-h2ax-phosphorylation-review-triage	LUCID-replications/lucid-h2ax-phosphorylation-review-triage/source.pdf	388428
LUCID-100	LUCID-replications/lucid-hsgc-c5-repair-performance	LUCID-replications/lucid-hsgc-c5-repair-performance/data/paper.pdf	737445
LUCID-100	LUCID-replications/lucid-lung-fibrosis-abm	LUCID-replications/lucid-lung-fibrosis-abm/data/paper.pdf	5430722
LUCID-100	LUCID-replications/lucid-mariotti-split-dose-gamma-h2ax	LUCID-replications/lucid-mariotti-split-dose-gamma-h2ax/data/paper.pdf	1730932
LUCID-100	LUCID-replications/lucid-matsuya-nte-integrated	LUCID-replications/lucid-matsuya-nte-integrated/paper.pdf	2226084
LUCID-100	LUCID-replications/lucid-mcmahon-2016-medras-original	LUCID-replications/lucid-mcmahon-2016-medras-original/artifacts/paper.pdf	3058878
LUCID-100	LUCID-replications/lucid-medras-mc	LUCID-replications/lucid-medras-mc/mcmahon_prise_2021.pdf	1975642
LUCID-100	LUCID-replications/lucid-nuclear-matrix-uv-repair-triage	LUCID-replications/lucid-nuclear-matrix-uv-repair-triage/source.pdf	1473618
LUCID-100	LUCID-replications/lucid-p53-repair	LUCID-replications/lucid-p53-repair/source-LUCID-paper.pdf	4334482
LUCID-100	LUCID-replications/lucid-pariset-53bp1-mouse-strains	LUCID-replications/lucid-pariset-53bp1-mouse-strains/data/paper.pdf	12191635
LUCID-100	LUCID-replications/lucid-partrac-analytical-formulas	LUCID-replications/lucid-partrac-analytical-formulas/artifacts/paper.pdf	1437363
LUCID-100	LUCID-replications/lucid-patra-polbeta-radiosensitivity	LUCID-replications/lucid-patra-polbeta-radiosensitivity/data/paper.pdf	1832011
LUCID-100	LUCID-replications/lucid-pyfoci-miscounting	LUCID-replications/lucid-pyfoci-miscounting/artifacts/paper.pdf	3245273
LUCID-100	LUCID-replications/lucid-sachs-systems-bio-radiation-cancer-slot65	LUCID-replications/lucid-sachs-systems-bio-radiation-cancer-slot65/artifacts/paper.pdf	378192
LUCID-100	LUCID-replications/lucid-skin-inflammation-nfkb-cox2	LUCID-replications/lucid-skin-inflammation-nfkb-cox2/source.pdf	2060168
LUCID-100	LUCID-replications/lucid-slow-fast-nhej	LUCID-replications/lucid-slow-fast-nhej/artifacts/paper.pdf	4279355
LUCID-100	LUCID-replications/lucid-spatiotemporal-early-dna-damage	LUCID-replications/lucid-spatiotemporal-early-dna-damage/source.pdf	1904416
LUCID-100	LUCID-replications/lucid-staaf-mixed-beam-gamma-h2ax	LUCID-replications/lucid-staaf-mixed-beam-gamma-h2ax/artifacts/paper.pdf	645590
LUCID-100	LUCID-replications/lucid-stochastic-poisson-dna-damage	LUCID-replications/lucid-stochastic-poisson-dna-damage/artifacts/paper.pdf	425667
LUCID-100	LUCID-replications/lucid-stochastic-rejoining	LUCID-replications/lucid-stochastic-rejoining/artifacts/paper.pdf	578310
LUCID-100	LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry	LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry/paper.pdf	1364436
LUCID-100	LUCID-replications/lucid-ulyanenko-gammah2ax-patm-msc	LUCID-replications/lucid-ulyanenko-gammah2ax-patm-msc/source.pdf	1205633
LUCID-100	LUCID-replications/lucid-universe-repair-doserate-rbe	LUCID-replications/lucid-universe-repair-doserate-rbe/artifacts/paper.pdf	6404951
LUCID-100	LUCID-replications/lucid100-ac225-lu177-psma-topas-medras-rbe	LUCID-replications/lucid100-ac225-lu177-psma-topas-medras-rbe/artifacts/paper.pdf	3874329
LUCID-100	LUCID-replications/lucid100-adaptive-response-ddr-model	LUCID-replications/lucid100-adaptive-response-ddr-model/artifacts/paper.pdf	9170352
LUCID-100	LUCID-replications/lucid100-belov-dsb-repair-pathways-slot66	LUCID-replications/lucid100-belov-dsb-repair-pathways-slot66/artifacts/belov2015_inis_iaea.pdf	703666
LUCID-100	LUCID-replications/lucid100-biochemical-dsb-repair-g1-s	LUCID-replications/lucid100-biochemical-dsb-repair-g1-s/evidence/companion-papers/belov2015_inis_iaea_E19-2014-39.pdf	703666
LUCID-100	LUCID-replications/lucid100-bnct-dna-damage-repair-model	LUCID-replications/lucid100-bnct-dna-damage-repair-model/refs/paper.pdf	3134803
LUCID-100	LUCID-replications/lucid100-candidate-biomarkers-persistent-transcriptional-response	LUCID-replications/lucid100-candidate-biomarkers-persistent-transcriptional-response/artifacts/paper.pdf	2848991
LUCID-100	LUCID-replications/lucid100-celegans-americium-ingestion-model	LUCID-replications/lucid100-celegans-americium-ingestion-model/source/paper.pdf	597681
LUCID-100	LUCID-replications/lucid100-cell-survival-dsb-model-2018	LUCID-replications/lucid100-cell-survival-dsb-model-2018/paper.pdf	3058878
LUCID-100	LUCID-replications/lucid100-cho-low-dose-rate-dna-repair-deficient	LUCID-replications/lucid100-cho-low-dose-rate-dna-repair-deficient/artifacts/kato_2019_42600_carbon.pdf	2562295
LUCID-100	LUCID-replications/lucid100-chromosomal-aberration-timedep-model-2014	LUCID-replications/lucid100-chromosomal-aberration-timedep-model-2014/sources/geom_nucleus_intermingling_2022.pdf	10982371
LUCID-100	LUCID-replications/lucid100-corpuscular-doserate-dna-damage-senescence	LUCID-replications/lucid100-corpuscular-doserate-dna-damage-senescence/artifacts/paper.pdf	4029422
LUCID-100	LUCID-replications/lucid100-costes-2007-nuclear-subdomain-dna-damage	LUCID-replications/lucid100-costes-2007-nuclear-subdomain-dna-damage/paper/costes2007.pdf	938200
LUCID-100	LUCID-replications/lucid100-deactivation-theory-proton-rbe	LUCID-replications/lucid100-deactivation-theory-proton-rbe/artifacts/paper_unpaywall_s2_acquired.pdf	9698814
LUCID-100	LUCID-replications/lucid100-deinococcus-comparative-genomics-strains	LUCID-replications/lucid100-deinococcus-comparative-genomics-strains/artifacts/paper.pdf	2668672
LUCID-100	LUCID-replications/lucid100-deinococcus-proteomics-irradiation	LUCID-replications/lucid100-deinococcus-proteomics-irradiation/artifacts/paper.pdf	2472457
LUCID-100	LUCID-replications/lucid100-dnapk-adaptive-survival-responses	LUCID-replications/lucid100-dnapk-adaptive-survival-responses/paper/main.pdf	1007751
LUCID-100	LUCID-replications/lucid100-doserate-cellcycle-adsc-2021	LUCID-replications/lucid100-doserate-cellcycle-adsc-2021/paper.pdf	1780172
LUCID-100	LUCID-replications/lucid100-dsb-clustering-photon-survival-2012	LUCID-replications/lucid100-dsb-clustering-photon-survival-2012/sources/herr2014_globle.pdf	1393551
LUCID-100	LUCID-replications/lucid100-dsb-repair-theoretical-framework	LUCID-replications/lucid100-dsb-repair-theoretical-framework/artifacts/paper.pdf	649193
LUCID-100	LUCID-replications/lucid100-enpp1-atm-radioimmune-tnbc	LUCID-replications/lucid100-enpp1-atm-radioimmune-tnbc/artifacts/paper_unpaywall_s2_acquired.pdf	7496714
LUCID-100	LUCID-replications/lucid100-epicellcom-dsb-repair-kinetics	LUCID-replications/lucid100-epicellcom-dsb-repair-kinetics/data/scott2011_epicellcom.pdf	2209036
LUCID-100	LUCID-replications/lucid100-fast-neutron-lymphocyte-dsbs-doserate	LUCID-replications/lucid100-fast-neutron-lymphocyte-dsbs-doserate/artifacts/paper_unpaywall_s2_acquired.pdf	4584041
LUCID-100	LUCID-replications/lucid100-fractionated-lowdose-epigenetic-behavior	LUCID-replications/lucid100-fractionated-lowdose-epigenetic-behavior/artifacts/europepmc_PMC5804539.pdf	1019348
LUCID-100	LUCID-replications/lucid100-highlet-pbmc-p53-inflammation	LUCID-replications/lucid100-highlet-pbmc-p53-inflammation/artifacts/fonc-11-768493.pdf	7909496
LUCID-100	LUCID-replications/lucid100-hr-shift-low-let-dna-repair	LUCID-replications/lucid100-hr-shift-low-let-dna-repair/paper/paper_pmc.pdf	3053662
LUCID-100	LUCID-replications/lucid100-industrial-workers-blood-dose-response	LUCID-replications/lucid100-industrial-workers-blood-dose-response/paper.pdf	720394
LUCID-100	LUCID-replications/lucid100-ipsc-chondrocyte-ir-response-2018	LUCID-replications/lucid100-ipsc-chondrocyte-ir-response-2018/paper.pdf	4362921
LUCID-100	LUCID-replications/lucid100-iri-dice-hypothesis-2020	LUCID-replications/lucid100-iri-dice-hypothesis-2020/paper.pdf	645590
LUCID-100	LUCID-replications/lucid100-let-hyperradiosensitivity-high-let	LUCID-replications/lucid100-let-hyperradiosensitivity-high-let/data/study_and_dataset_description_v1.pdf	152887
LUCID-100	LUCID-replications/lucid100-let-ifnb-trex1	LUCID-replications/lucid100-let-ifnb-trex1/artifacts/paper.pdf	1475562
LUCID-100	LUCID-replications/lucid100-low-dose-ct-gene-expression-dna-integrity	LUCID-replications/lucid100-low-dose-ct-gene-expression-dna-integrity/artifacts/europepmc_PMC12732518.pdf	2482910
LUCID-100	LUCID-replications/lucid100-low-dose-rate-cognitive-impairment-rat-gamma	LUCID-replications/lucid100-low-dose-rate-cognitive-impairment-rat-gamma/artifacts/paper.pdf	5824533
LUCID-100	LUCID-replications/lucid100-lowdose-fractionated-hnc-fibroblasts	LUCID-replications/lucid100-lowdose-fractionated-hnc-fibroblasts/artifacts/europepmc_PMC13027110.pdf	1673367
LUCID-100	LUCID-replications/lucid100-mgm-dna-damage-protons-helium	LUCID-replications/lucid100-mgm-dna-damage-protons-helium/artifacts/paper.pdf	1716301
LUCID-100	LUCID-replications/lucid100-multiscale-uhdr-survival-model	LUCID-replications/lucid100-multiscale-uhdr-survival-model/refs/arxiv-2412.16322.pdf	4126679
LUCID-100	LUCID-replications/lucid100-neutron-rbe-pre-post-dna-repair	LUCID-replications/lucid100-neutron-rbe-pre-post-dna-repair/artifacts/paper.pdf	1410812
LUCID-100	LUCID-replications/lucid100-pprm-small-rna-deinococcus	LUCID-replications/lucid100-pprm-small-rna-deinococcus/artifacts/paper_unpaywall_s2_acquired.pdf	1925472
LUCID-100	LUCID-replications/lucid100-predictive-dna-damage-signaling-low-dose	LUCID-replications/lucid100-predictive-dna-damage-signaling-low-dose/artifacts/paper.pdf	7983088
LUCID-100	LUCID-replications/lucid100-rbe-let-crispr-dna-repair-defects	LUCID-replications/lucid100-rbe-let-crispr-dna-repair-defects/artifacts/paper_birmingham_submitted.pdf	865818
LUCID-100	LUCID-replications/lucid100-rprm-egfr-hsc-irradiation	LUCID-replications/lucid100-rprm-egfr-hsc-irradiation/source/cbin.11900.pdf	4338340
LUCID-100	LUCID-replications/lucid100-rt-dna-repair-tp53-apoptosis-model	LUCID-replications/lucid100-rt-dna-repair-tp53-apoptosis-model/artifacts/brahme2025_frontiers.pdf	29832075
LUCID-100	LUCID-replications/lucid100-senescent-fibroblasts-oxidative-stress-dna-repair-ldrate	LUCID-replications/lucid100-senescent-fibroblasts-oxidative-stress-dna-repair-ldrate/data/fbl2811296.pdf	6996942
LUCID-100	LUCID-replications/lucid100-snp-occupational-radiosensitivity	LUCID-replications/lucid100-snp-occupational-radiosensitivity/paper-landing.pdf	3917792
LUCID-100	LUCID-replications/lucid100-space-radiation-gut-microbiome-2017	LUCID-replications/lucid100-space-radiation-gut-microbiome-2017/paper.pdf	3428693
LUCID-100	LUCID-replications/lucid100-tardigrade-ir-dna-repair-upregulation	LUCID-replications/lucid100-tardigrade-ir-dna-repair-upregulation/artifacts/paper.pdf	2009150
LUCID-100	LUCID-replications/lucid100-targeted-alpha-single-cell-monte-carlo-dna-damage	LUCID-replications/lucid100-targeted-alpha-single-cell-monte-carlo-dna-damage/artifacts/paper.pdf	2433760
LUCID-100	LUCID-replications/lucid100-topas-medras-cellbycell	LUCID-replications/lucid100-topas-medras-cellbycell/artifacts/paper.pdf	3166458
LUCID-100	LUCID-replications/lucid100-topas-proton-cellular-response	LUCID-replications/lucid100-topas-proton-cellular-response/paper.pdf	3553609
LUCID-100	LUCID-replications/lucid100-uhdr-plasmid-dna-topas-nbio	LUCID-replications/lucid100-uhdr-plasmid-dna-topas-nbio/artifacts/paper.pdf	2013894
LUCID-100	LUCID-replications/lucid100-zebrafish-brain-chronic-low-dose-transcriptomics	LUCID-replications/lucid100-zebrafish-brain-chronic-low-dose-transcriptomics/artifacts/paper.pdf	1640548
LUCID-100	LUCID-replications/lucid100-zebrafish-flash-uhdr-proton-electron-slot68	LUCID-replications/lucid100-zebrafish-flash-uhdr-proton-electron-slot68/artifacts/flash_meta.pdf	3402668
LUCID-100	LUCID-replications/slot61_mscs_yH2AX_pATM_lowdose_2024	LUCID-replications/slot61_mscs_yH2AX_pATM_lowdose_2024/artifacts/paper.pdf	609395
LUCID-second100	LUCID-second100/s100-001-fast-mc-cellbycell-radiobio	LUCID-second100/s100-001-fast-mc-cellbycell-radiobio/source/paper.pdf	9012496
LUCID-second100	LUCID-second100/s100-016	LUCID-second100/s100-016/source/paper.pdf	2877236
LUCID-second100	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode/source/paper.pdf	1912288
LUCID-second100	LUCID-second100/s100-019-dna-complexity-gamma-distribution	LUCID-second100/s100-019-dna-complexity-gamma-distribution/source/paper.pdf	4792840
LUCID-second100	LUCID-second100/s100-020	LUCID-second100/s100-020/source/paper.pdf	5600455
LUCID-second100	LUCID-second100/s100-023	LUCID-second100/s100-023/source/paper.pdf	12336027
LUCID-second100	LUCID-second100/s100-024	LUCID-second100/s100-024/source/paper.pdf	1004760
LUCID-second100	LUCID-second100/s100-026	LUCID-second100/s100-026/source/paper.pdf	1871913
LUCID-second100	LUCID-second100/s100-031	LUCID-second100/s100-031/source/paper.pdf	1535551
LUCID-second100	LUCID-second100/s100-033	LUCID-second100/s100-033/source/paper.pdf	2928229
LUCID-second100	LUCID-second100/s100-039	LUCID-second100/s100-039/source/paper.pdf	2237627
LUCID-second100	LUCID-second100/s100-040-new-damage-model-direct-damage	LUCID-second100/s100-040-new-damage-model-direct-damage/source/paper.pdf	2623034
LUCID-second100	LUCID-second100/s100-041	LUCID-second100/s100-041/source/paper.pdf	2236750
LUCID-second100	LUCID-second100/s100-042	LUCID-second100/s100-042/source/paper.pdf	1154006
LUCID-second100	LUCID-second100/s100-046	LUCID-second100/s100-046/source/paper.pdf	2302405
LUCID-second100	LUCID-second100/s100-049	LUCID-second100/s100-049/source/paper.pdf	1700821
LUCID-second100	LUCID-second100/s100-053	LUCID-second100/s100-053/source/paper.pdf	1423371
LUCID-second100	LUCID-second100/s100-056	LUCID-second100/s100-056/source/paper.pdf	2424527
LUCID-second100	LUCID-second100/s100-059	LUCID-second100/s100-059/source/paper.pdf	742471
LUCID-second100	LUCID-second100/s100-064	LUCID-second100/s100-064/source/paper.pdf	2164933
LUCID-second100	LUCID-second100/s100-065-track-event-theory-foundations	LUCID-second100/s100-065-track-event-theory-foundations/source/paper.pdf	3240895
LUCID-second100	LUCID-second100/s100-066-early-dna-damage-molecular-scale	LUCID-second100/s100-066-early-dna-damage-molecular-scale/source/paper.pdf	1287317
LUCID-second100	LUCID-second100/s100-072-analytical-track-structure-formulas	LUCID-second100/s100-072-analytical-track-structure-formulas/source/paper.pdf	1216710
LUCID-second100	LUCID-second100/s100-073	LUCID-second100/s100-073/source/paper.pdf	1592432
LUCID-second100	LUCID-second100/s100-075-mechanistic-dna-repair-survival	LUCID-second100/s100-075-mechanistic-dna-repair-survival/source/paper.pdf	1335397
LUCID-second100	LUCID-second100/s100-076-spatial-measure-valued-dna-damage	LUCID-second100/s100-076-spatial-measure-valued-dna-damage/source/paper.pdf	1585994
LUCID-second100	LUCID-second100/s100-077-systems-bio-msb	LUCID-second100/s100-077-systems-bio-msb/source/paper.pdf	1920964
LUCID-second100	LUCID-second100/s100-079	LUCID-second100/s100-079/source/paper.pdf	1781988
LUCID-second100	LUCID-second100/s100-081	LUCID-second100/s100-081/source/paper.pdf	350780
LUCID-second100	LUCID-second100/s100-082	LUCID-second100/s100-082/source/paper.pdf	4373736
LUCID-second100	LUCID-second100/s100-083	LUCID-second100/s100-083/source/paper.pdf	1013186
LUCID-second100	LUCID-second100/s100-089	LUCID-second100/s100-089/source/paper.pdf	1067084
LUCID-second100	LUCID-second100/s100-092-radiation-carcinogenesis-diff-eq	LUCID-second100/s100-092-radiation-carcinogenesis-diff-eq/source/paper.pdf	330121
LUCID-second100	LUCID-second100/s100-097-highlet-rapidly-repaired-ssb	LUCID-second100/s100-097-highlet-rapidly-repaired-ssb/source/paper.pdf	2401481
LUCID-second100	LUCID-second100/s100-098-hyperradiosensitivity-aml	LUCID-second100/s100-098-hyperradiosensitivity-aml/source/paper.pdf	1294614
LUCID-second100	LUCID-second100/s100-099-entwined-nhej-mechanistic	LUCID-second100/s100-099-entwined-nhej-mechanistic/source/paper.pdf	2103801
LUCID-second100	LUCID-second100/s100-100-oxygen-enhancement-cellkilling	LUCID-second100/s100-100-oxygen-enhancement-cellkilling/source/paper.pdf	1446069
OTHER	1275503-COSMIC-REIONIZATION-ON-COMPUTERS	1275503-COSMIC-REIONIZATION-ON-COMPUTERS/replication/replication_report.pdf	1017515
OTHER	1379592-Mathematical-Foundations-of-the-GraphBLAS	1379592-Mathematical-Foundations-of-the-GraphBLAS/1379592.pdf	762351
OTHER	1412756-Chiral-Spin-Order-in-Kondo-Heisenberg-systems	1412756-Chiral-Spin-Order-in-Kondo-Heisenberg-systems/1412756.pdf	643148
OTHER	1427646-Deep-Learning-of-Atomically-Resolved-Scanning	1427646-Deep-Learning-of-Atomically-Resolved-Scanning/1427646.pdf	2043373
OTHER	1461824-APPROXIMATING-PHOTO-Z-PDFS-FOR-LARGE-SURVEYS	1461824-APPROXIMATING-PHOTO-Z-PDFS-FOR-LARGE-SURVEYS/1461824.pdf	887992
OTHER	1475143-FDTD-solving-1+1D-delay-PDE-in	1475143-FDTD-solving-1+1D-delay-PDE-in/1475143.pdf	3533580
OTHER	1484740-Electronic-and-optical-properties-of-two-dimensional-GaN	1484740-Electronic-and-optical-properties-of-two-dimensional-GaN/replication/report/replication_report.pdf	253209
OTHER	1523841-Quantitative-relationship-between-polarization-differences-a	1523841-Quantitative-relationship-between-polarization-differences-a/1523841.pdf	1412339
OTHER	1559043-ignition-kernel-turbulent	1559043-ignition-kernel-turbulent/replication/replication_report.pdf	681407
OTHER	1565592-Markov-state-models-from-short-non-equilibrium	1565592-Markov-state-models-from-short-non-equilibrium/1565592.pdf	999531
OTHER	1578031-Joint-emulation-of-Earth-System-Model	1578031-Joint-emulation-of-Earth-System-Model/1578031.pdf	1074538
OTHER	1606674-Common-Mode-Voltage-Reduction-of-Single-Phase	1606674-Common-Mode-Voltage-Reduction-of-Single-Phase/1606674.pdf	9652618
OTHER	1609039-Deformation-behavior-of-annealed-Cu64Zr36-metallic	1609039-Deformation-behavior-of-annealed-Cu64Zr36-metallic/1609039.pdf	4915912
OTHER	1624105-Clustering-huge-protein-sequence-sets-in	1624105-Clustering-huge-protein-sequence-sets-in/1624105.pdf	1388288
OTHER	1842593-MOTION-TOMOGRAPHY-VIA-OCCUPATION-KERNELS	1842593-MOTION-TOMOGRAPHY-VIA-OCCUPATION-KERNELS/1842593.pdf	520637
OTHER	1861801-NukeLM-Pre-Trained-and-Fine-Tuned-Language-Models	1861801-NukeLM-Pre-Trained-and-Fine-Tuned-Language-Models/1861801.pdf	440876
OTHER	1864334-Variational-Monte-Carlo-calculations-of-A	1864334-Variational-Monte-Carlo-calculations-of-A/1864334.pdf	488139
OTHER	1868518-Graph-RL-Distribution-Restoration	1868518-Graph-RL-Distribution-Restoration/paper.pdf	3291169
OTHER	1981773-Effect-of-Single-Atom-Platinum-Pt	1981773-Effect-of-Single-Atom-Platinum-Pt/1981773.pdf	1630163
OTHER	1983793-Simple-coplanar-waveguide-resonator-mask-targeting	1983793-Simple-coplanar-waveguide-resonator-mask-targeting/1983793.pdf	783949
OTHER	1984484-DRAS-Deep-Reinforcement-Learning-for-Cluster	1984484-DRAS-Deep-Reinforcement-Learning-for-Cluster/1984484.pdf	7710976
OTHER	1993311-Electronic-specific-heat-capacities-and-entropies	1993311-Electronic-specific-heat-capacities-and-entropies/1993311.pdf	2469847
OTHER	1997354-Integer-Sequences-from-Configurations-in-the	1997354-Integer-Sequences-from-Configurations-in-the/replication/docs/paper.pdf	268667
OTHER	2217719-SCALE-depletion-capabilities-for-molten-salt	2217719-SCALE-depletion-capabilities-for-molten-salt/2217719.pdf	2732183
OTHER	2396968-Latent-Stochastic-Differential-Equations-for-Modeling	2396968-Latent-Stochastic-Differential-Equations-for-Modeling/2396968.pdf	6235364
OTHER	2439897-Physics-and-chemistry-from-parsimonious-representations	2439897-Physics-and-chemistry-from-parsimonious-representations/2439897.pdf	16805033
OTHER	2441075-Exactly-solved-model-of-light-scattering-errors-in	2441075-Exactly-solved-model-of-light-scattering-errors-in/2441075.pdf	489814
OTHER	2469515-Supervised-extraction-of-near-complete-genomes-from	2469515-Supervised-extraction-of-near-complete-genomes-from/2469515.pdf	2353139
OTHER	2475938-Updated-Virophage-Taxonomy-and-Distinction-from	2475938-Updated-Virophage-Taxonomy-and-Distinction-from/2475938.pdf	2271498
OTHER	2571540-A-Portfolio-Approach-to-Massively-Parallel	2571540-A-Portfolio-Approach-to-Massively-Parallel/2571540.pdf	2468592
OTHER	2571909-Physics-based-hybrid-machine-learning-for-critical	2571909-Physics-based-hybrid-machine-learning-for-critical/2571909.pdf	3459166
OTHER	2582579-Constraining-Cosmological-Parameters-with-Needlet-Internal	2582579-Constraining-Cosmological-Parameters-with-Needlet-Internal/2582579.pdf	984002
OTHER	2587225-ScaWL-Scaling-k-WL-Weisfeiler-Lehman-Algorithms-in	2587225-ScaWL-Scaling-k-WL-Weisfeiler-Lehman-Algorithms-in/2587225.pdf	2344219
OTHER	2587579-Mesh-based-super-resolution-multiscale-GNN	2587579-Mesh-based-super-resolution-multiscale-GNN/paper.pdf	45328697
OTHER	2587945-Edge-Localized-Modes-NN-forecaster	2587945-Edge-Localized-Modes-NN-forecaster/paper.pdf	2793670
OTHER	29769716-Mutant-phenotypes-bacterial-genes	29769716-Mutant-phenotypes-bacterial-genes/data/authorfinal.pdf	4101000
OTHER	3003857-DIVIDE-AND-CONQUER-CHAOTIC	3003857-DIVIDE-AND-CONQUER-CHAOTIC/paper.pdf	11665556
OTHER	3014512-Spin-dependent-scattering-of-sub-GeV-dark-matter	3014512-Spin-dependent-scattering-of-sub-GeV-dark-matter/3014512.pdf	1661241
OTHER	FFNO-Tsunami-Makarynskyy2026	FFNO-Tsunami-Makarynskyy2026/results/ja/fig1_paper_aggregated.pdf	659810
OTHER	HARMPI-GRMHD	HARMPI-GRMHD/report/harmpi_grmhd_replication_report.pdf	1163555
OTHER	Jouvet-2023-IGM-IceFlow	Jouvet-2023-IGM-IceFlow/report/jouvet_igm_replication_report.pdf	569723
OTHER	Rasp-2018-Climate	Rasp-2018-Climate/rasp_2018_arxiv.pdf	3424413
OTHER	Yuval-OGorman-2020-Climate	Yuval-OGorman-2020-Climate/paper.pdf	1042131
OTHER	alter-multitensor-2026	alter-multitensor-2026/source/alter-multitensor-2026.pdf	15538975
OTHER	drift-flux-indoor-particles	drift-flux-indoor-particles/report/tutorial.pdf	1806768
OTHER	perovskite-Passivation-Molecules-AI-Discovery	perovskite-Passivation-Molecules-AI-Discovery/Passivation_Molecules_for_Perovskite_Solar.pdf	4583131
OTHER	pvmol-gen	pvmol-gen/data/reference-papers/ref4_chen2019_paper.pdf	11166396
OTHER	pvmol-gen-fajar2026	pvmol-gen-fajar2026/literature-data/ref4_chen2019_paper.pdf	11166396
OTHER	replicate-msm	replicate-msm/report/msm_replication_report.pdf	62239
OTHER	space-nanograv-15yr-gwb	space-nanograv-15yr-gwb/replication/data/Agazie2023_2306.16213.pdf	3095832
OTHER	spears-szeri-2004-mathieu	spears-szeri-2004-mathieu/report/replication_report.pdf	1671836
OTHER	zhang-spde-deepxde	zhang-spde-deepxde/paper/zhang_1809.08327_quantifying_uncertainty.pdf	4315999
PDE-100	PDE-replications/apbs-pb	PDE-replications/apbs-pb/apbs-src/docs/media/2008-12_workshop_lecture.pdf	15743590
PDE-100	PDE-replications/dedalus	PDE-replications/dedalus/paper/dedalus_burns2020.pdf	3429004
PDE-100	PDE-replications/fast-poisson-spectral	PDE-replications/fast-poisson-spectral/paper/fortunato_townsend_2018.pdf	4057242
