collection	size_bytes	path
LUCID-100	1475562	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_45_biorxiv_451516.pdf
LUCID-100	2482910	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_46_PMC12732518.pdf
LUCID-100	720394	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_48_PMC9174562.pdf
LUCID-100	4338340	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_49_PMC9804513.pdf
LUCID-100	3053662	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_50_PMC10528584.pdf
LUCID-100	521243	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_51_arrb_2391.pdf
LUCID-100	2472458	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_53_iop_012098.pdf
LUCID-100	1910610	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_54_PMC3580191.pdf
LUCID-100	2653515	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_56_iop_ae6d6d.pdf
LUCID-100	1068490	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_57_PMC12940297.pdf
LUCID-100	1019348	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_59_PMC5804539.pdf
LUCID-100	1007751	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_60_PMC1533273.pdf
LUCID-100	4126679	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_65_arxiv_2412.16322.pdf
LUCID-100	2092179	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_6_PMC6862552.pdf
LUCID-100	102985	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_003_10.2147_jhc.s383959/candidate_2.pdf
LUCID-100	230947	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_003_10.2147_jhc.s383959/candidate_3.pdf
LUCID-100	10168081	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_003_10.2147_jhc.s383959/paper.pdf
LUCID-100	10168081	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_003_10.2147_jhc.s383959/retry_1.pdf
LUCID-100	233558	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_006_10.3390_ijms20215339/candidate_3.pdf
LUCID-100	233558	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_006_10.3390_ijms20215339/retry_4.pdf
LUCID-100	1393551	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_009_10.1371_journal.pone.0083923/candidate_1.pdf
LUCID-100	1393551	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_009_10.1371_journal.pone.0083923/paper.pdf
LUCID-100	1437363	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_020_10.3390_cancers11020205/candidate_2.pdf
LUCID-100	1437363	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_020_10.3390_cancers11020205/paper.pdf
LUCID-100	3245273	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_022_10.1038_s42003-022-03585-5/candidate_1.pdf
LUCID-100	3245273	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_022_10.1038_s42003-022-03585-5/paper.pdf
LUCID-100	425667	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_027_10.3390_e25091322/candidate_2.pdf
LUCID-100	425667	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_027_10.3390_e25091322/paper.pdf
LUCID-100	578310	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_028_10.1371_journal.pone.0044293/candidate_1.pdf
LUCID-100	578310	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_028_10.1371_journal.pone.0044293/paper.pdf
LUCID-100	298481	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_031_10.3390_ijms23116268/candidate_3.pdf
LUCID-100	298481	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_031_10.3390_ijms23116268/retry_4.pdf
LUCID-100	938200	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_032_10.1371_journal.pcbi.0030155/candidate_1.pdf
LUCID-100	938200	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_032_10.1371_journal.pcbi.0030155/paper.pdf
LUCID-100	615763	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/candidate_1.pdf
LUCID-100	68603	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/candidate_2.pdf
LUCID-100	283064	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/candidate_3.pdf
LUCID-100	3428693	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/paper.pdf
LUCID-100	3428693	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/retry_1.pdf
LUCID-100	3813294	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_034_10.1038_s41598-019-45960-z/candidate_1.pdf
LUCID-100	3813294	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_034_10.1038_s41598-019-45960-z/paper.pdf
LUCID-100	4584041	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_035_10.1038_s41598-019-54941-1/candidate_1.pdf
LUCID-100	4584041	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_035_10.1038_s41598-019-54941-1/paper.pdf
LUCID-100	461471	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_036_10.1016_j.envres.2020.109930/candidate_2.pdf
LUCID-100	3039022	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_037_10.1038_s41598-022-26976-4/candidate_1.pdf
LUCID-100	3039022	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_037_10.1038_s41598-022-26976-4/paper.pdf
LUCID-100	353382	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/candidate_1.pdf
LUCID-100	66013	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/candidate_3.pdf
LUCID-100	44629	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_1.pdf
LUCID-100	44629	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_2.pdf
LUCID-100	44629	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_4.pdf
LUCID-100	44629	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_6.pdf
LUCID-100	44629	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_7.pdf
LUCID-100	66013	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_038_10.1128_msystems.00718-22/retry_9.pdf
LUCID-100	645590	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_039_10.1007_s00411-020-00854-x/candidate_1.pdf
LUCID-100	645590	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_039_10.1007_s00411-020-00854-x/paper.pdf
LUCID-100	3058878	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_040_10.1038_s41598-018-34159-3/candidate_1.pdf
LUCID-100	3058878	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_040_10.1038_s41598-018-34159-3/paper.pdf
LUCID-100	12573	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/candidate_2.pdf
LUCID-100	159135	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/candidate_3.pdf
LUCID-100	324090	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/candidate_5.pdf
LUCID-100	1640548	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/paper.pdf
LUCID-100	164682	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/retry_1.pdf
LUCID-100	1640548	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_042_10.3390_cancers14153793/retry_2.pdf
LUCID-100	7983088	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_043_10.3892_ijmm.2024.5380/candidate_1.pdf
LUCID-100	7983088	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_043_10.3892_ijmm.2024.5380/paper.pdf
LUCID-100	7496714	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_044_10.1038_s41392-025-02271-2/candidate_1.pdf
LUCID-100	7496714	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_044_10.1038_s41392-025-02271-2/paper.pdf
LUCID-100	311590	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_046_10.3390_ijms262411869/candidate_3.pdf
LUCID-100	311590	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_046_10.3390_ijms262411869/retry_4.pdf
LUCID-100	3553608	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_047_10.1667_rr15531.1/candidate_2.pdf
LUCID-100	3553608	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_047_10.1667_rr15531.1/paper.pdf
LUCID-100	62960	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_048_10.1177_15593258221105695/candidate_2.pdf
LUCID-100	216892	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_048_10.1177_15593258221105695/candidate_3.pdf
LUCID-100	62960	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_048_10.1177_15593258221105695/retry_3.pdf
LUCID-100	216892	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_048_10.1177_15593258221105695/retry_4.pdf
LUCID-100	59981	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900/candidate_1.pdf
LUCID-100	228478	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900/candidate_2.pdf
LUCID-100	20381	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_049_10.1002_cbin.11900/retry_8.pdf
LUCID-100	66779	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_050_10.3390_cimb45090465/candidate_3.pdf
LUCID-100	20448	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_050_10.3390_cimb45090465/retry_2.pdf
LUCID-100	66779	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_050_10.3390_cimb45090465/retry_3.pdf
LUCID-100	14371	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_053_10.1088_1742-6596_3109_1_012098/candidate_1.pdf
LUCID-100	14371	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_053_10.1088_1742-6596_3109_1_012098/retry_1.pdf
LUCID-100	168957	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_054_10.1667_rr2877.1/candidate_1.pdf
LUCID-100	168957	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_054_10.1667_rr2877.1/retry_2.pdf
LUCID-100	14371	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_056_10.1088_1361-6560_ae6d6d/candidate_1.pdf
LUCID-100	14371	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_056_10.1088_1361-6560_ae6d6d/retry_1.pdf
LUCID-100	253986	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_057_10.3390_genes17020191/candidate_2.pdf
LUCID-100	253986	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_057_10.3390_genes17020191/retry_4.pdf
LUCID-100	99331	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_060_10.1289_ehp.98106s1301/candidate_1.pdf
LUCID-100	93218	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_060_10.1289_ehp.98106s1301/retry_1.pdf
LUCID-100	91452	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679/candidate_2.pdf
LUCID-100	67835	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679/candidate_3.pdf
LUCID-100	181324	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679/candidate_4.pdf
LUCID-100	598506	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679/paper.pdf
LUCID-100	598506	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_061_10.1098_rsif.2015.0679/retry_2.pdf
LUCID-100	59981	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_063_10.1002_mp.16764/candidate_1.pdf
LUCID-100	68685	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_063_10.1002_mp.16764/candidate_2.pdf
LUCID-100	865818	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_063_10.1002_mp.16764/candidate_3.pdf
LUCID-100	865818	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_063_10.1002_mp.16764/paper.pdf
LUCID-100	2848991	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_064_10.1080_09553002.2023.2241897/candidate_1.pdf
LUCID-100	2848991	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_064_10.1080_09553002.2023.2241897/paper.pdf
LUCID-100	1925472	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_066_10.1038_s41598-021-91335-8/candidate_1.pdf
LUCID-100	1925472	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_066_10.1038_s41598-021-91335-8/paper.pdf
LUCID-100	374876	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_067_10.1140_epjd_e2019-90263-5/candidate_1.pdf
LUCID-100	9698814	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_067_10.1140_epjd_e2019-90263-5/candidate_2.pdf
LUCID-100	9698814	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_067_10.1140_epjd_e2019-90263-5/paper.pdf
LUCID-100	7941804	LUCID-replications/_LUCID100_WAVE1_LAUNCH_QA/lucid100-epigenetic-transcriptional-and-phenotypic-responses-in-daphnia-magna-expos/artifacts/thaulow2020_envres.pdf
LUCID-100	2888980	LUCID-replications/_LUCID100_WAVE1_LAUNCH_QA/lucid100-global-transcriptional-response-of-escherichia-coli-exposed-in-situ-to-dif/artifacts/msystems_00718_22.pdf
LUCID-100	938200	LUCID-replications/_LUCID100_WAVE1_LAUNCH_QA/lucid100-image-based-modeling-reveals-dynamic-redistribution-of-dna-damage-into-nuc/artifacts/paper.pdf
LUCID-100	3813294	LUCID-replications/_LUCID100_WAVE1_LAUNCH_QA/lucid100-intensity-modulated-radiation-fields-induce-protective-effects-and-reduce-/paper.pdf
LUCID-100	1667233	LUCID-replications/_LUCID100_WAVE1_LAUNCH_QA/lucid100-intensity-modulated-radiation-fields-induce-protective-effects-and-reduce-/supplement/41598_2019_45960_MOESM1_ESM.pdf
LUCID-100	3039022	LUCID-replications/_LUCID100_WAVE1_LAUNCH_QA/lucid100-investigating-the-effects-of-chronic-low-dose-radiation-exposure-in-the-li/artifacts/cameron2023_scirep.pdf
LUCID-100	3058878	LUCID-replications/_LUCID100_WAVE1_LAUNCH_QA/lucid100-modelling-of-cellular-survival-following-radiation-induced-dna-double-stra/artifacts/paper.pdf
LUCID-100	3428693	LUCID-replications/_LUCID100_WAVE1_LAUNCH_QA/lucid100-space-type-radiation-induces-multimodal-responses-in-the-mouse-gut-microbi/harvest/article.pdf
LUCID-100	15349341	LUCID-replications/_LUCID100_WAVE1_LAUNCH_QA/lucid100-space-type-radiation-induces-multimodal-responses-in-the-mouse-gut-microbi/supplements/40168_2017_325_MOESM4_ESM.pdf
LUCID-100	138919	LUCID-replications/_LUCID100_WAVE1_LAUNCH_QA/lucid100-stochastic-multicellular-modeling-of-x-ray-irradiation-dna-damage-inductio/supplementary_methods.pdf
LUCID-100	645590	LUCID-replications/_LUCID100_WAVE1_LAUNCH_QA/lucid100-the-iri-dice-hypothesis-ionizing-radiation-induced-dsbs-may-have-a-functio/artifacts/paper.pdf
LUCID-100	21360	LUCID-replications/_missing_data_hunt/cancers-13-02202-s001.pdf
LUCID-100	21353	LUCID-replications/_missing_data_hunt/ijms-23-11323-s001.pdf
LUCID-100	4279358	LUCID-replications/_missing_data_hunt/nhej_semantic_scholar.pdf
LUCID-100	2758529	LUCID-replications/lucid-actinium-lutetium-dose-effect/paper.pdf
LUCID-100	411996	LUCID-replications/lucid-autofoci-detection/repo/AutoFoci/Guidance_to_count_foci_using_AutoFoci.pdf
LUCID-100	276050	LUCID-replications/lucid-autofoci-detection/repo/ImageJ/Guidance_to_process_images_using_Cellect.pdf
LUCID-100	10168081	LUCID-replications/lucid-bnct-radioresistant-hcc/artifacts/paper.pdf
LUCID-100	4693885	LUCID-replications/lucid-brahme-radiobio-optimization-review/paper.pdf
LUCID-100	3728469	LUCID-replications/lucid-cu64-topas-nbio-lethal-damage/paper.pdf
LUCID-100	871606	LUCID-replications/lucid-ddr-interference-ion-beam-mechanistic-slot69/source/liew2019_ddr_hypoxia_photon.pdf
LUCID-100	1657235	LUCID-replications/lucid-ddr-interference-ion-beam-mechanistic-slot69/source/liew2020_hypoxia_direct_indirect.pdf
LUCID-100	2223356	LUCID-replications/lucid-ddr-interference-ion-beam-mechanistic-slot69/source/liew2022_universe_flash.pdf
LUCID-100	6404951	LUCID-replications/lucid-ddr-interference-ion-beam-mechanistic-slot69/source/liew2022_universe_repair.pdf
LUCID-100	4046287	LUCID-replications/lucid-ddr-interference-ion-beam-mechanistic-slot69/source/mein2019_universe_rbe.pdf
LUCID-100	1774881	LUCID-replications/lucid-ddr-interference-ion-beam-mechanistic-slot69/source/scholz2020_lemiv_part1.pdf
LUCID-100	6404951	LUCID-replications/lucid-dna-repair-kinetics-doserate-rbe/paper.pdf
LUCID-100	2092179	LUCID-replications/lucid-dsb-repair-history-review-triage/artifacts/paper.pdf
LUCID-100	1477610	LUCID-replications/lucid-franken-alpha-gamma-rbe/franken_2012.pdf
LUCID-100	2948462	LUCID-replications/lucid-friedland-stochastic-nhej-track-slot64/source/henthorn2018_nhej.pdf
LUCID-100	2447899	LUCID-replications/lucid-friedland-stochastic-nhej-track-slot64/source/kundrat2021_coupling.pdf
LUCID-100	874620	LUCID-replications/lucid-friedland-stochastic-nhej-track-slot64/source/li2014_nhej_complexity.pdf
LUCID-100	2320902	LUCID-replications/lucid-fukui-saga-lq-sldr-aldh/data/source-paper.pdf
LUCID-100	1393551	LUCID-replications/lucid-globle-photon-cell-killing/artifacts/paper.pdf
LUCID-100	3415983	LUCID-replications/lucid-grandt-fibroblast-rnaseq/data/AF2.pdf
LUCID-100	4037212	LUCID-replications/lucid-grandt-fibroblast-rnaseq/data/paper.pdf
LUCID-100	19876	LUCID-replications/lucid-grandt-fibroblast-rnaseq/figures/fig1_deg_counts.pdf
LUCID-100	270548	LUCID-replications/lucid-grandt-fibroblast-rnaseq/figures/fig2_volcano.pdf
LUCID-100	19415	LUCID-replications/lucid-grandt-fibroblast-rnaseq/figures/fig3_p53_enrichment.pdf
LUCID-100	388428	LUCID-replications/lucid-h2ax-phosphorylation-review-triage/source.pdf
LUCID-100	737445	LUCID-replications/lucid-hsgc-c5-repair-performance/data/paper.pdf
LUCID-100	5430722	LUCID-replications/lucid-lung-fibrosis-abm/artifacts/paper.pdf
LUCID-100	5430722	LUCID-replications/lucid-lung-fibrosis-abm/data/paper.pdf
LUCID-100	3628586	LUCID-replications/lucid-lung-fibrosis-abm/data/supplementary_nature/https_static-content.springer.com_esm_art_3A10.1038_2Fs43856-024-00442-w_MediaObjects_43856_2024_442_MOESM1_ESM.pdf
LUCID-100	869695	LUCID-replications/lucid-lung-fibrosis-abm/data/supplementary_nature/https_static-content.springer.com_esm_art_3A10.1038_2Fs43856-024-00442-w_MediaObjects_43856_2024_442_MOESM2_ESM.pdf
LUCID-100	118133	LUCID-replications/lucid-lung-fibrosis-abm/data/supplementary_nature/https_static-content.springer.com_esm_art_3A10.1038_2Fs43856-024-00442-w_MediaObjects_43856_2024_442_MOESM3_ESM.pdf
LUCID-100	1669010	LUCID-replications/lucid-lung-fibrosis-abm/data/supplementary_nature/https_static-content.springer.com_esm_art_3A10.1038_2Fs43856-024-00442-w_MediaObjects_43856_2024_442_MOESM9_ESM.pdf
LUCID-100	1730932	LUCID-replications/lucid-mariotti-split-dose-gamma-h2ax/data/paper.pdf
LUCID-100	788700	LUCID-replications/lucid-matsuya-nte-integrated/artifacts/MOESM1.pdf
LUCID-100	2226084	LUCID-replications/lucid-matsuya-nte-integrated/paper.pdf
LUCID-100	3058878	LUCID-replications/lucid-mcmahon-2016-medras-original/artifacts/paper.pdf
LUCID-100	1335397	LUCID-replications/lucid-mcmahon-2016-medras-original/artifacts/srep33290.pdf
LUCID-100	768472	LUCID-replications/lucid-mcmahon-2016-medras-original/artifacts/supplementary_methods.pdf
LUCID-100	773660	LUCID-replications/lucid-medras-mc/artifacts/pide_hunt/https_three.jsc.nasa.gov_articles_PIDE.pdf
LUCID-100	1975642	LUCID-replications/lucid-medras-mc/mcmahon_prise_2021.pdf
LUCID-100	1473618	LUCID-replications/lucid-nuclear-matrix-uv-repair-triage/source.pdf
LUCID-100	208246	LUCID-replications/lucid-p53-repair/artifacts/mdpi-supplement/extracted/ijms-1905291-supplementary.pdf
LUCID-100	448728	LUCID-replications/lucid-p53-repair/source-Hat2016-S1.pdf
LUCID-100	4334482	LUCID-replications/lucid-p53-repair/source-LUCID-paper.pdf
LUCID-100	12191635	LUCID-replications/lucid-pariset-53bp1-mouse-strains/data/paper.pdf
LUCID-100	1437363	LUCID-replications/lucid-partrac-analytical-formulas/artifacts/paper.pdf
LUCID-100	1832011	LUCID-replications/lucid-patra-polbeta-radiosensitivity/data/paper.pdf
LUCID-100	71359	LUCID-replications/lucid-patra-polbeta-radiosensitivity/data/suppl1.pdf
LUCID-100	287289	LUCID-replications/lucid-patra-polbeta-radiosensitivity/data/suppl2.pdf
LUCID-100	250358	LUCID-replications/lucid-patra-polbeta-radiosensitivity/data/suppl3.pdf
LUCID-100	31773	LUCID-replications/lucid-patra-polbeta-radiosensitivity/data/suppl4.pdf
LUCID-100	3245273	LUCID-replications/lucid-pyfoci-miscounting/artifacts/paper.pdf
LUCID-100	378192	LUCID-replications/lucid-sachs-systems-bio-radiation-cancer-slot65/artifacts/paper.pdf
LUCID-100	2060168	LUCID-replications/lucid-skin-inflammation-nfkb-cox2/source.pdf
LUCID-100	4397169	LUCID-replications/lucid-slow-fast-nhej/artifacts/mdpi-supplement/extracted/cancers-1190122-supplementary.pdf
LUCID-100	4279358	LUCID-replications/lucid-slow-fast-nhej/artifacts/nhej_semantic_scholar.pdf
LUCID-100	4279355	LUCID-replications/lucid-slow-fast-nhej/artifacts/paper.pdf
LUCID-100	1904416	LUCID-replications/lucid-spatiotemporal-early-dna-damage/source.pdf
LUCID-100	645590	LUCID-replications/lucid-staaf-mixed-beam-gamma-h2ax/artifacts/paper.pdf
LUCID-100	893902	LUCID-replications/lucid-staaf-mixed-beam-gamma-h2ax/staaf2012.pdf
LUCID-100	425667	LUCID-replications/lucid-stochastic-poisson-dna-damage/artifacts/paper.pdf
LUCID-100	578310	LUCID-replications/lucid-stochastic-rejoining/artifacts/paper.pdf
LUCID-100	1364436	LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry/artifacts/paper.pdf
LUCID-100	11956	LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry/data/Additional_file_1.pdf
LUCID-100	74085	LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry/data/Additional_file_2.pdf
