source_coll	verdict	dir	report
LUCID-100	REPLICATED	LUCID-replications/lucid100-adaptive-response-ddr-model	LUCID-replications/lucid100-adaptive-response-ddr-model/FIRST_PASS_REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid100-arabidopsis-aox1a-gamma-irradiation	LUCID-replications/lucid100-arabidopsis-aox1a-gamma-irradiation/FIRST_PASS_REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-belov-dsb-repair-pathways-slot66	LUCID-replications/lucid100-belov-dsb-repair-pathways-slot66/FIRST_PASS_REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-biochemical-dsb-repair-g1-s	LUCID-replications/lucid100-biochemical-dsb-repair-g1-s/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-bnct-dna-damage-repair-model	LUCID-replications/lucid100-bnct-dna-damage-repair-model/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-candidate-biomarkers-persistent-transcriptional-response	LUCID-replications/lucid100-candidate-biomarkers-persistent-transcriptional-response/FIRST_PASS_REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid100-celegans-americium-ingestion-model	LUCID-replications/lucid100-celegans-americium-ingestion-model/NO_GO_REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-cell-survival-dsb-model-2018	LUCID-replications/lucid100-cell-survival-dsb-model-2018/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-cho-low-dose-rate-dna-repair-deficient	LUCID-replications/lucid100-cho-low-dose-rate-dna-repair-deficient/FIRST_PASS_REPORT.md
LUCID-100	SPOT-CHECK	LUCID-replications/lucid100-chromosomal-aberration-timedep-model-2014	LUCID-replications/lucid100-chromosomal-aberration-timedep-model-2014/REPORT.md
LUCID-100	SPOT-CHECK	LUCID-replications/lucid100-corpuscular-doserate-dna-damage-senescence	LUCID-replications/lucid100-corpuscular-doserate-dna-damage-senescence/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-costes-2007-nuclear-subdomain-dna-damage	LUCID-replications/lucid100-costes-2007-nuclear-subdomain-dna-damage/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-deactivation-theory-proton-rbe	LUCID-replications/lucid100-deactivation-theory-proton-rbe/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-deinococcus-comparative-genomics-strains	LUCID-replications/lucid100-deinococcus-comparative-genomics-strains/FIRST_PASS_REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid100-deinococcus-proteomics-irradiation	LUCID-replications/lucid100-deinococcus-proteomics-irradiation/FIRST_PASS_REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid100-deinococcus-radiodurans-ir-gene-regulation	LUCID-replications/lucid100-deinococcus-radiodurans-ir-gene-regulation/FIRST_PASS_REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-dna-protein-damage-cell-death	LUCID-replications/lucid100-dna-protein-damage-cell-death/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-dnapk-adaptive-survival-responses	LUCID-replications/lucid100-dnapk-adaptive-survival-responses/FIRST_PASS_REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-doserate-cellcycle-adsc-2021	LUCID-replications/lucid100-doserate-cellcycle-adsc-2021/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-dsb-clustering-photon-survival-2012	LUCID-replications/lucid100-dsb-clustering-photon-survival-2012/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-dsb-repair-theoretical-framework	LUCID-replications/lucid100-dsb-repair-theoretical-framework/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-enpp1-atm-radioimmune-tnbc	LUCID-replications/lucid100-enpp1-atm-radioimmune-tnbc/FIRST_PASS_REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-epicellcom-dsb-repair-kinetics	LUCID-replications/lucid100-epicellcom-dsb-repair-kinetics/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-fast-neutron-lymphocyte-dsbs-doserate	LUCID-replications/lucid100-fast-neutron-lymphocyte-dsbs-doserate/FIRST_PASS_REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid100-flash-oxygen-repair-mechanistic-model	LUCID-replications/lucid100-flash-oxygen-repair-mechanistic-model/FIRST_PASS_REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid100-fractionated-lowdose-epigenetic-behavior	LUCID-replications/lucid100-fractionated-lowdose-epigenetic-behavior/FIRST_PASS_REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-friedland-stochastic-dsb-photon-ion-slot67	LUCID-replications/lucid100-friedland-stochastic-dsb-photon-ion-slot67/FIRST_PASS_REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid100-highlet-pbmc-p53-inflammation	LUCID-replications/lucid100-highlet-pbmc-p53-inflammation/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-hr-shift-low-let-dna-repair	LUCID-replications/lucid100-hr-shift-low-let-dna-repair/REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid100-ifitm3-alzheimers-low-dose-rate	LUCID-replications/lucid100-ifitm3-alzheimers-low-dose-rate/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-industrial-workers-blood-dose-response	LUCID-replications/lucid100-industrial-workers-blood-dose-response/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-intensity-modulated-protective-doserate	LUCID-replications/lucid100-intensity-modulated-protective-doserate/REPORT.md
LUCID-100	SPOT-CHECK	LUCID-replications/lucid100-ipsc-chondrocyte-ir-response-2018	LUCID-replications/lucid100-ipsc-chondrocyte-ir-response-2018/REPORT.md
LUCID-100	SPOT-CHECK	LUCID-replications/lucid100-iri-dice-hypothesis-2020	LUCID-replications/lucid100-iri-dice-hypothesis-2020/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-ldir-stroke-motor-recovery-brain-rewiring	LUCID-replications/lucid100-ldir-stroke-motor-recovery-brain-rewiring/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-let-hyperradiosensitivity-high-let	LUCID-replications/lucid100-let-hyperradiosensitivity-high-let/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-let-ifnb-trex1	LUCID-replications/lucid100-let-ifnb-trex1/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-low-dose-ct-gene-expression-dna-integrity	LUCID-replications/lucid100-low-dose-ct-gene-expression-dna-integrity/FIRST_PASS_REPORT.md
LUCID-100	SPOT-CHECK	LUCID-replications/lucid100-low-dose-rate-cognitive-impairment-rat-gamma	LUCID-replications/lucid100-low-dose-rate-cognitive-impairment-rat-gamma/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-lowdose-fractionated-hnc-fibroblasts	LUCID-replications/lucid100-lowdose-fractionated-hnc-fibroblasts/FIRST_PASS_REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid100-maltodextrin-intestinal-stressor	LUCID-replications/lucid100-maltodextrin-intestinal-stressor/NO-GO-REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid100-methylation-ddr-chronic-lowdose	LUCID-replications/lucid100-methylation-ddr-chronic-lowdose/FIRST_PASS_REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-mgm-dna-damage-protons-helium	LUCID-replications/lucid100-mgm-dna-damage-protons-helium/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-multiscale-uhdr-survival-model	LUCID-replications/lucid100-multiscale-uhdr-survival-model/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-neutron-rbe-pre-post-dna-repair	LUCID-replications/lucid100-neutron-rbe-pre-post-dna-repair/FIRST_PASS_REPORT.md
LUCID-100	SPOT-CHECK	LUCID-replications/lucid100-nuclear-fragmentation-carbon-rbe	LUCID-replications/lucid100-nuclear-fragmentation-carbon-rbe/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-pprm-small-rna-deinococcus	LUCID-replications/lucid100-pprm-small-rna-deinococcus/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-predictive-dna-damage-signaling-low-dose	LUCID-replications/lucid100-predictive-dna-damage-signaling-low-dose/FIRST_PASS_REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid100-predictive-dna-damage-signaling-lowdose	LUCID-replications/lucid100-predictive-dna-damage-signaling-lowdose/NO-GO-REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-rbe-let-crispr-dna-repair-defects	LUCID-replications/lucid100-rbe-let-crispr-dna-repair-defects/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-rprm-egfr-hsc-irradiation	LUCID-replications/lucid100-rprm-egfr-hsc-irradiation/FIRST_PASS_REPORT.md
LUCID-100	SPOT-CHECK	LUCID-replications/lucid100-rt-dna-repair-tp53-apoptosis-model	LUCID-replications/lucid100-rt-dna-repair-tp53-apoptosis-model/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-senescent-fibroblasts-oxidative-stress-dna-repair-ldrate	LUCID-replications/lucid100-senescent-fibroblasts-oxidative-stress-dna-repair-ldrate/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-snp-occupational-radiosensitivity	LUCID-replications/lucid100-snp-occupational-radiosensitivity/FIRST_PASS_REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-space-radiation-gut-microbiome-2017	LUCID-replications/lucid100-space-radiation-gut-microbiome-2017/REPORT.md
LUCID-100	SPOT-CHECK	LUCID-replications/lucid100-stochastic-nhej-track-structure-2010	LUCID-replications/lucid100-stochastic-nhej-track-structure-2010/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-tardigrade-ir-dna-repair-upregulation	LUCID-replications/lucid100-tardigrade-ir-dna-repair-upregulation/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-targeted-alpha-single-cell-monte-carlo-dna-damage	LUCID-replications/lucid100-targeted-alpha-single-cell-monte-carlo-dna-damage/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-topas-medras-cellbycell	LUCID-replications/lucid100-topas-medras-cellbycell/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-topas-proton-cellular-response	LUCID-replications/lucid100-topas-proton-cellular-response/FIRST_PASS_REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid100-u2os-lowdose-gamma-vldr-ddr	LUCID-replications/lucid100-u2os-lowdose-gamma-vldr-ddr/FIRST_PASS_REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid100-uhdr-plasmid-dna-topas-nbio	LUCID-replications/lucid100-uhdr-plasmid-dna-topas-nbio/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-zebrafish-brain-chronic-low-dose-transcriptomics	LUCID-replications/lucid100-zebrafish-brain-chronic-low-dose-transcriptomics/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-zebrafish-brain-chronic-lowdose-transcriptomics	LUCID-replications/lucid100-zebrafish-brain-chronic-lowdose-transcriptomics/REPORT.md
LUCID-100	BLOCKED	LUCID-replications/lucid100-zebrafish-flash-uhdr-proton-electron-slot68	LUCID-replications/lucid100-zebrafish-flash-uhdr-proton-electron-slot68/FIRST_PASS_REPORT.md
LUCID-100	NO-GO	LUCID-replications/slot61_mscs_yH2AX_pATM_lowdose_2024	LUCID-replications/slot61_mscs_yH2AX_pATM_lowdose_2024/FIRST_PASS_REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-001-fast-mc-cellbycell-radiobio	LUCID-second100/s100-001-fast-mc-cellbycell-radiobio/report/REPORT.md
LUCID-second100	SPOT-CHECK	LUCID-second100/s100-016	LUCID-second100/s100-016/report/REPORT.md
LUCID-second100	REPLICATED	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode	LUCID-second100/s100-017-atm-p53-nfkb-pathway-ode/report/REPORT.md
LUCID-second100	REPLICATED	LUCID-second100/s100-019-dna-complexity-gamma-distribution	LUCID-second100/s100-019-dna-complexity-gamma-distribution/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-020	LUCID-second100/s100-020/report/REPORT.md
LUCID-second100	SPOT-CHECK	LUCID-second100/s100-023	LUCID-second100/s100-023/report/REPORT.md
LUCID-second100	SPOT-CHECK	LUCID-second100/s100-024	LUCID-second100/s100-024/report/REPORT.md
LUCID-second100	REPLICATED	LUCID-second100/s100-026	LUCID-second100/s100-026/report/REPORT.md
LUCID-second100	SPOT-CHECK	LUCID-second100/s100-031	LUCID-second100/s100-031/report/REPORT.md
LUCID-second100	SPOT-CHECK	LUCID-second100/s100-033	LUCID-second100/s100-033/report/REPORT.md
LUCID-second100	SPOT-CHECK	LUCID-second100/s100-039	LUCID-second100/s100-039/report/REPORT.md
LUCID-second100	REPLICATED	LUCID-second100/s100-040-new-damage-model-direct-damage	LUCID-second100/s100-040-new-damage-model-direct-damage/report/REPORT.md
LUCID-second100	REPLICATED	LUCID-second100/s100-041	LUCID-second100/s100-041/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-042	LUCID-second100/s100-042/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-046	LUCID-second100/s100-046/report/REPORT.md
LUCID-second100	SPOT-CHECK	LUCID-second100/s100-049	LUCID-second100/s100-049/report/REPORT.md
LUCID-second100	BLOCKED	LUCID-second100/s100-053	LUCID-second100/s100-053/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-056	LUCID-second100/s100-056/report/REPORT.md
LUCID-second100	SPOT-CHECK	LUCID-second100/s100-059	LUCID-second100/s100-059/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-064	LUCID-second100/s100-064/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-065-track-event-theory-foundations	LUCID-second100/s100-065-track-event-theory-foundations/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-066-early-dna-damage-molecular-scale	LUCID-second100/s100-066-early-dna-damage-molecular-scale/report/REPORT.md
LUCID-second100	REPLICATED	LUCID-second100/s100-072-analytical-track-structure-formulas	LUCID-second100/s100-072-analytical-track-structure-formulas/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-073	LUCID-second100/s100-073/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-075-mechanistic-dna-repair-survival	LUCID-second100/s100-075-mechanistic-dna-repair-survival/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-076-spatial-measure-valued-dna-damage	LUCID-second100/s100-076-spatial-measure-valued-dna-damage/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-077-systems-bio-msb	LUCID-second100/s100-077-systems-bio-msb/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-079	LUCID-second100/s100-079/report/REPORT.md
LUCID-second100	SPOT-CHECK	LUCID-second100/s100-081	LUCID-second100/s100-081/report/REPORT.md
LUCID-second100	SPOT-CHECK	LUCID-second100/s100-082	LUCID-second100/s100-082/report/REPORT.md
LUCID-second100	SPOT-CHECK	LUCID-second100/s100-083	LUCID-second100/s100-083/report/REPORT.md
LUCID-second100	SPOT-CHECK	LUCID-second100/s100-089	LUCID-second100/s100-089/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-092-radiation-carcinogenesis-diff-eq	LUCID-second100/s100-092-radiation-carcinogenesis-diff-eq/report/REPORT.md
LUCID-second100	REPLICATED	LUCID-second100/s100-097-highlet-rapidly-repaired-ssb	LUCID-second100/s100-097-highlet-rapidly-repaired-ssb/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-098-hyperradiosensitivity-aml	LUCID-second100/s100-098-hyperradiosensitivity-aml/report/REPORT.md
LUCID-second100	REPLICATED	LUCID-second100/s100-099-entwined-nhej-mechanistic	LUCID-second100/s100-099-entwined-nhej-mechanistic/report/REPORT.md
LUCID-second100	PARTIAL	LUCID-second100/s100-100-oxygen-enhancement-cellkilling	LUCID-second100/s100-100-oxygen-enhancement-cellkilling/report/REPORT.md
