priority	set	dir	verdict	n_missing	missing
12	OSTI	OSTI-2878986-scalar-scattering-120-qubits	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
13	OSTI	OSTI-2975173-ferroelectric-fractals-switching-mechanism-of-wurtzite-aln	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
14	OSTI	OSTI-2997724-genAI-plasma-turbulence-2025	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
15	OSTI	OSTI-3000582-uq-for-data-driven-ml-in-nuclear-engineering	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
16	OSTI	OSTI-3000748-ml-ensemble-disordered-materials	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
17	OSTI	OSTI-3001323-radiation-reduced-diffusion-Nd-bccFe	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
18	OSTI	OSTI-3001618-cnn-surrogate-mc-radiation-shielding	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
19	OSTI	OSTI-3001885-dpmd-si-cl-etching	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
20	OSTI	OSTI-3002455-benchmarking-universal-mlip	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
21	OSTI	OSTI-3003302-huge-ensembles-part-1-design-of-ensemble-weather-forecasts-u	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
22	OSTI	OSTI-3004279-surface-code-logical-error-rates-trapped-ion-noise	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
23	OSTI	OSTI-3005005-physics-informed-gp-liquid-structure	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
24	OSTI	OSTI-3007459-kolmogorov-arnold-wavefunctions	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
25	OSTI	OSTI-3012815-moose-probml-parallelized-probabilistic-machine-learning-and	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
26	OSTI	OSTI-3015376-aerosol-microphysics-neural-operator	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
27	OSTI	OSTI-3018489-wa-hls4ml-surrogate-resource-latency	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
28	OSTI	OSTI-3019459-shadow-md-multipole	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
29	OSTI	OSTI-3019881-a-hybrid-cnn-lstm-surrogate-model-for-hyper-resolution-spati	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
30	OSTI	OSTI-3021006-active-operator-learning-uq	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
31	OSTI	OSTI-3021513-bayesian-prior-construction-for-uq-in-first-principles-stat-mech	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
32	OSTI	OSTI-3022489-gradient-based-nanoparticle-optimization	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
33	OSTI	OSTI-3023992-flory-huggins-bayesopt-polymer-phase	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
34	OSTI	OSTI-3024991-vlasov-poisson-rom	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
35	OSTI	OSTI-3025402-physics-informed-latent-neural-operator	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
36	OSTI	OSTI-3025405-accelerating-hmc-bayesian-inference	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
37	OSTI	OSTI-3027624-surrogate-phasefield-brittle-fracture	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
38	OSTI	OSTI-3027743-power-grid-bayesian-contingency	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
39	OSTI	OSTI-3028978-pinn-crack-growth-prognostics-uq	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
40	OSTI	OSTI-3029725-physics-vs-structure-surrogate-benchmark	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
41	OSTI	OSTI-3252731-when-does-global-attention-help-a-unified-empirical-study-on	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
42	OSTI	OSTI-3362513-g2pdeep-v2	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
43	OSTI	OSTI-3365708-quantum-eigenvalue-solver-tensor-networks	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
44	OSTI	OSTI-3365789-parareal-operator-learning-allen-cahn	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
45	OSTI	OSTI-3366147-spectral-bias-neural-operators-hf-scaling	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
46	OSTI	OSTI-3366459-generative-turbulence-superres-reconstruction	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
47	OSTI	OSTI-3366816-development-of-an-ab-initio-learned-model-of-electron-deposi	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
48	OSTI	OSTI-3367074-nuclear-mass-models-gaussian-processes	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
49	OSTI	OSTI-3374566-sequence-model-bbh-wave-modes	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
50	OSTI	OSTI-3374627-turbulent-mhd-operator-diffusion	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
51	OSTI	OSTI-2891462-mlff-kmc-ising-magnets	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
52	OSTI	OSTI-2976249-pinns-to-pikans-review	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
53	OSTI	OSTI-3006635-surrogate-driven-design-optimization-with-uq-constraints-in-mc	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
54	OSTI	OSTI-3013688-e3sm-river-dycore-flooding	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
55	OSTI	OSTI-3020811-ml-vibronic-band-structures	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
56	OSTI	OSTI-3024853-sic-mosfet-tcad-ml-tid	SPOT-CHECK	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
57	OSTI	OSTI-2573394-genai4uq-forward-inverse-uq		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
58	OSTI	OSTI-2587060-aerosol-dynamics-gnn		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
59	OSTI	OSTI-3013351-ml-multiscale-mechanical-deformation		7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
60	OSTI	OSTI-3016110-viscoplastic-creep-surrogate-ht9		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
61	OSTI	OSTI-3020223-quantum-sim-neutrinoless-double-beta		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
62	OSTI	OSTI-3022690-differentiable-multiphase-flow-piml		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
63	OSTI	OSTI-3023663-generalizable-circuit-topology-gnn		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
64	OSTI	OSTI-3025290-what-do-pi-deeponets-learn		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
65	OSTI	OSTI-3025586-probabilistic-dtn-maps-graphs		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
66	OSTI	OSTI-3364707-plasma-edge-autoregressive		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
67	OSTI	OSTI-3365259-structure-aware-init-numerical-continuation		8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
68	OSTI	OSTI-3366144-optimizing-the-optimizer-for-pinns		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
69	OSTI	OSTI-3367750-bond-order-potential-bismuthene		6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
70	PDE	PDE-Albritton-Brue-Colombo-nonuniqueness-Leray-NS-2022	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
71	PDE	PDE-Avci-conformable-heat-radial-plate-2017	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
72	PDE	PDE-Chen-Cahn-Hilliard-Stokes-Darcy-decoupled-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
73	PDE	PDE-Chen-Holst-Xu-FEM-nonlinear-PB-2007	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
74	PDE	PDE-Deiterding-AMR-vs-multiresolution-euler-2015	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
75	PDE	PDE-Delale-Erdogan-crack-nonhomogeneous-plane-1983	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
76	PDE	PDE-E-Liu-gauge-method-viscous-incompressible-2003	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
77	PDE	PDE-Edwards-Krylov-NS-1994	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
78	PDE	PDE-Einkemmer-Lubich-lowrank-VlasovPoisson-2018	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
79	PDE	PDE-Einkemmer-Vlasov-structure-preserving-2016	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
80	PDE	PDE-Herbert-dielectric-continuum-qm-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
81	PDE	PDE-Hietel-Steiner-FVP-compressible-2000	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
82	PDE	PDE-Hou-Xu-fracAllenCahn-SAV-2021	PARTIAL	7	1_pdf,2_marker_md,3_nougat_mmd,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
83	PDE	PDE-Huntul-Hussein-thermal-inverse-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
84	PDE	PDE-Juntunen-Stenberg-Nitsche-general-BC-2009	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
85	PDE	PDE-Knopf-Liu-bulk-surface-elliptic-2020	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
86	PDE	PDE-Li-Li-AMR-backwardstep-2020	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
87	PDE	PDE-Loheac-Trelat-Zuazua-heat-control-2017	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
88	PDE	PDE-Lu-DeepXDE-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
89	PDE	PDE-McCorquodale-Colella-embedded-boundary-heat-2001	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
90	PDE	PDE-Pearson-Stoll-Wathen-precond-2012	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
91	PDE	PDE-Persson-Peraire-newton-gmres-dg-2008	PARTIAL	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
92	PDE	PDE-Riedel-WaveTrain-tensor-trains-2023	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
93	PDE	PDE-Saut-Wang-whitham-wavebreaking-2020	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
94	PDE	PDE-Savovic-FDM-vs-PINN-2023	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
95	PDE	PDE-Sawhney-WalkOnStars-neumann-MC-2023	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
96	PDE	PDE-Tamersit-graphene-TFET-2024	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
97	PDE	PDE-Wang-PoissonBoltzmann-regularization-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
98	PDE	PDE-Xu-poisson-flow-generative-2022	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
99	PDE	PDE-Yang-Gao-diffusion-heat-newtechnology-2017	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
100	PDE	PDE-Yavuz-Ozdemir-frac-heat-inv-laplace-2017	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
101	PDE	PDE-Yokus-Kaya-fracBurgers-2017	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
102	PDE	PDE-amr-numerical-relativity-radia-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
103	PDE	PDE-gmunu-multigrid-einstein-solver-2020	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
104	PDE	PDE-iswfoam-internal-solitary-wave-2021	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
105	PDE	PDE-lai-lee-spline-collocation-2023	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
106	PDE	PDE-monopile-seabed-scour-breaking-wave-2020	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
107	PDE	PDE-Wollherr-off-fault-plasticity-DG-rupture-2018	SPOT-CHECK	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
108	PDE	PDE-Zingaro-multiscale-blood-flow-heart-2021	SPOT-CHECK	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
109	PDE	PDE-urban-street-canyon-pollutant-dispersion-2019	SPOT-CHECK	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
110	PDE	PDE-Hussain-pseudo-parabolic-EDAM-2023	CONTRADICTED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
111	PDE	PDE-Elman-Silvester-precondNS-1996		7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
112	PDE	PDE-replications		5	3_nougat_mmd,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
113	QC-100	QC-1605.02756-shor-qutrits-ternary	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
114	QC-100	QC-1607.06460-surface-code-tn-realistic-noise	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
115	QC-100	QC-1703.09835-rb-gate-dependent-noise	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
116	QC-100	QC-1802.01157-qaoa-parallelizable-gates	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
117	QC-100	QC-1804.09796-1d-tensor-network-open-systems	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
118	QC-100	QC-1806.02048-efficient-rb-protocols	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
119	QC-100	QC-1808.08927-variational-quantum-factoring	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
120	QC-100	QC-1811.00566-magic-state-flag-qubits	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
121	QC-100	QC-1812.08186-tailored-surface-code-biased-noise	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
122	QC-100	QC-1812.09976-quantum-chemistry-age-qc	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
123	QC-100	QC-1903.00768-shor-ibmq-experimental	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
124	QC-100	QC-1905.08768-qaoa-multistart-methods	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
125	QC-100	QC-2002.00362-optimal-local-unitary-encoding-surface-code	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
126	QC-100	QC-2003.06886-hamiltonian-sim-near-term	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
127	QC-100	QC-2007.00307-surface-code-majorana	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
128	QC-100	QC-2008.08571-quantum-volume-64	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
129	QC-100	QC-2009.01760-classical-variational-qaoa-sim	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
130	QC-100	QC-2009.11482-ft-op-qec-code	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
131	QC-100	QC-2103.02202-stim-stabilizer-simulator	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
132	QC-100	QC-2104.05059-qml-kernel-lhc-hep	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
133	QC-100	QC-2108.02237-pec-noise-scaling	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
134	QC-100	QC-2109.03687-variational-amplitude-estimation	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
135	QC-100	QC-2109.09685-low-depth-ae-trapped-ion	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
136	QC-100	QC-2112.13505-surface-code-superconducting	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
137	QC-100	QC-2201.11792-time-correlated-noise-zne	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
138	QC-100	QC-2204.07112-formally-certified-shor	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
139	QC-100	QC-2206.01000-tree-tensor-network-circuit-sim	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
140	QC-100	QC-2206.07885-circuit-optimization-instantiation	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
141	QC-100	QC-2207.08205-calibration-aware-transpilation-vqo	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
142	QC-100	QC-2207.08628-amplitude-est-qsp	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
143	QC-100	QC-2210.07194-testing-platform-independent-quantum-error-mitigation-on-noi	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
144	QC-100	QC-2211.01383-pulse-efficient-qml	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
145	QC-100	QC-2301.10756-fermionic-qaoa	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
146	QC-100	QC-2302.02192-surface-code-time-dynamics	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
