rank	score	year	cites	organism_or_topic	bvbrc_workflow	title	authors	venue	input_id	repro_rationale
11	28	2022	55	other	BV-BRC Comprehensive Genome Analysis (RASTtk)	proGenomes3: approaching one million accurately and consistently annotated high-quality prokaryotic genomes	A. Fullam; Ivica Letunic; T. Schmidt; Q. R. Ducarmon; N. Karcher	Nucleic Acids Res.	PMID:36408900	abstract states data availability: 'publicly available'
12	28	2023	35	enterococcus faecalis	WGS assembly  +  annotation	Virulence and antibiotic-resistance genes in Enterococcus faecalis associated with streptococcosis disease in fish	Tasmina Akter; M. N. Haque; Rakib Ehsan; S. I. Paul; Md. Javed Foysal	Scientific Reports	PMID:36707682	abstract mentions public data/seq platform: 'MiSeq'
13	28	2021	25	salmonella	BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder)	Genomic surveillance of antimicrobial resistance shows cattle and poultry are a moderate source of multi-drug resistant non-typhoidal Salmonella in Mexico	E. Delgado-Suárez; Tania Palós-Guitérrez; F. A. Ruíz-López; Cindy Fabiola Hernández Pérez; N. E. Ballesteros-Nova	PLoS ONE	PMID:33951039	abstract states data availability: 'publicly available'
14	28	2022	10	acinetobacter baumannii	BV-BRC Genome Assembly + PlasmidFinder via Similar Genome Finder + BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder)	Analysis of pCl107 a large plasmid carried by an ST25 Acinetobacter baumannii strain reveals a complex evolutionary history and links to multiple antibiotic resistance and metabolic pathways	R. Rafei; Jonathan Koong; Marwan Osman; A. Al Atrouni; M. Hamzé	FEMS Microbes	PMID:37332503	abstract mentions public data/seq platform: 'Illumina'
15	27	2019	67	aeromonas	BV-BRC Specialty Genes / Virulence Factor Search (VFDB) + BV-BRC Proteome Comparison + Comprehensive Genome Analysis	Comparative genomics of Aeromonas veronii: Identification of a pathotype impacting aquaculture globally	Hasan C. Tekedar; S. Kumru; J. Blom; A. Perkins; M. Griffin	PLoS ONE	PMID:31465454	abstract states data availability: 'publicly available'
16	27	2022	37	klebsiella pneumoniae	BV-BRC Taxonomic Classification / Specialty Genes + BV-BRC Specialty Genes / Virulence Factor Search (VFDB)	Genomic Analysis of Multidrug-Resistant Hypervirulent (Hypermucoviscous) Klebsiella pneumoniae Strain Lacking the Hypermucoviscous Regulators (rmpA/rmpA2)	Hisham N. Altayb; H. Elbadawi; O. Baothman; I. Kazmi; F. Alzahrani	Antibiotics	PMID:35625240	abstract-implied (isolate WGS), verify accessions
17	27	2023	22	enterococcus faecium	BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder) + BV-BRC Phage tooling / Variant Calling	Enterococcus faecium Bacteriophage vB_EfaH_163, a New Member of the Herelleviridae Family, Reduces the Mortality Associated with an E. faecium vanR Clinical Isolate in a Galleria mellonella Animal Model	Inés Pradal; Angel Casado; B. del Rio; C. Rodríguez-Lucas; María Fernández	Viruses	PMID:36680219	abstract-implied (isolate WGS), verify accessions
18	27	2023	17	staphylococcus aureus	BV-BRC Genome Assembly + PlasmidFinder via Similar Genome Finder + BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder)	The Plasmidomic Landscape of Clinical Methicillin-Resistant Staphylococcus aureus Isolates from Malaysia	E. Al-Trad; C. Chew; A. M. Che Hamzah; Z. Suhaili; N. Rahman	Antibiotics	PMID:37107095	abstract mentions public data/seq platform: 'GenBank'
19	27	2016	12	other	BV-BRC Genome Assembly + PlasmidFinder via Similar Genome Finder	Complete genome sequence of thermophilic Bacillus smithii type strain DSM 4216T	E. F. Bosma; J. Koehorst; S. V. van Hijum; Bernadet Renckens; Bastienne Vriesendorp	Standards in Genomic Sciences	PMID:27559429	abstract states data availability: 'accession number'
20	27	2017	12	streptococcus thermophilus	BV-BRC Comprehensive Genome Analysis (RASTtk)	The complete genome sequence of the yogurt isolate Streptococcus thermophilus ACA-DC 2	V. Alexandraki; M. Kazou; J. Blom; B. Pot; E. Tsakalidou	Standards in Genomic Sciences	PMID:28163827	abstract states data availability: 'deposited in'
21	27	2022	3	salmonella	BV-BRC Codon Tree / Bacterial Genome Tree + WGS assembly 	Phylogenomic Analysis of Salmonella enterica subsp. enterica Serovar Bovismorbificans from Clinical and Food Samples Using Whole Genome Wide Core Genes and kmer Binning Methods to Identify Two Distinct Polyphyletic Genome Pathotypes	Gopal R Gopinath; Hyein Jang; J. Beaubrun; J. Gangiredla; M. Mammel	Microorganisms	PMID:35744717	abstract-implied (isolate WGS), verify accessions
22	26	2018	25	finegoldia	BV-BRC Codon Tree / Bacterial Genome Tree + BV-BRC Genome Group + Comparative Systems / Proteome Comparison	Pan-genome analysis of the genus Finegoldia identifies two distinct clades, strain-specific heterogeneity, and putative virulence factors	H. Brüggemann; Anders Jensen; Seven Nazipi; H. Aslan; R. Meyer	Scientific Reports	PMID:29321635	abstract-implied (isolate WGS), verify accessions
23	26	2016	24	paenibacillus	BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder) + BV-BRC Specialty Genes / Virulence Factor Search (VFDB)	Genomic characterization and assessment of the virulence and antibiotic resistance of the novel species Paenibacillus sp. strain VT-400, a potentially pathogenic bacterium in the oral cavity of patients with hematological malignancies	G. Tetz; V. Tetz; M. Vecherkovskaya	Gut Pathogens	PMID:26900405	abstract mentions public data/seq platform: 'NCBI'
24	26	2019	21	pseudomonas aeruginosa	BV-BRC Genome Group + Comparative Systems / Proteome Comparison + BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder)	Accessory genome of the multi-drug resistant ocular isolate of Pseudomonas aeruginosa PA34	D. Subedi; G. Kohli; A. K. Vijay; M. Willcox; S. Rice	PLoS ONE	PMID:30986237	abstract-implied (isolate WGS), verify accessions
25	26	2022	17	shewanella	BV-BRC IslandViewer-compatible annotation export + BV-BRC CRISPR pipeline	Complete genome sequence of Shewanella algae strain 2NE11, a decolorizing bacterium isolated from industrial effluent in Peru	Wendy C. Lizárraga; Carlo G. Mormontoy; Hedersson Calla; Maria Castaneda; Mario A. Taira	Biotechnology Reports	PMID:35145887	abstract-implied (isolate WGS), verify accessions
26	26	2019	12	neisseria gonorrhoeae	BV-BRC Codon Tree / Bacterial Genome Tree + WGS assembly 	Gen2Epi: an automated whole-genome sequencing pipeline for linking full genomes to antimicrobial susceptibility and molecular epidemiological data in Neisseria gonorrhoeae	Reema Singh; J. Dillon; W. Demczuk; A. Kusalik	BMC Genomics	PMID:30832565	abstract mentions public data/seq platform: 'short reads'
27	26	2022	6	variovorax	BV-BRC Comprehensive Genome Analysis (RASTtk) + BV-BRC Proteome Comparison + Comprehensive Genome Analysis	Complete Genome Sequence and Comparative Genome Analysis of Variovorax sp. Strains PAMC28711, PAMC26660, and PAMC28562 and Trehalose Metabolic Pathways in Antarctica Isolates	Prasansah Shrestha; Jayram Karmacharya; So-Ra Han; J. Lee; Hyun-Suh Park	International Journal of Microbiology	PMID:37275508	abstract mentions public data/seq platform: 'NCBI'
28	26	2022	3	klebsiella pneumoniae	BV-BRC Genome Assembly + PlasmidFinder via Similar Genome Finder + WGS assembly 	Novel Megaplasmid Driving NDM-1-Mediated Carbapenem Resistance in Klebsiella pneumoniae ST1588 in South America	M. Quezada-Aguiluz; A. Opazo-Capurro; N. Lincopán; F. Esposito; Bruna Fuga	Antibiotics	PMID:36139987	abstract mentions public data/seq platform: 'Nanopore'
29	26	2022	2	acinetobacter baumannii	BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder)	Complete genome of the extensively antibiotic-resistant GC1 Acinetobacter baumannii isolate MRSN 56 reveals a novel route to fluoroquinolone resistance	C. Harmer; F. Lebreton; J. Stam; P. McGann; R. Hall	Journal of Antimicrobial Chemotherapy	PMID:35403193	abstract mentions public data/seq platform: 'Nanopore'
30	26	2023	1	shewanella	BV-BRC Genome Group + Comparative Systems / Proteome Comparison + BV-BRC annotation export -> antiSMASH (or BV-BRC BGC search)	Complete Genome Sequence and Pan-Genome Analysis of Shewanella oncorhynchi Z-P2, a Siderophore Putrebactin-Producing Bacterium	Ying Zhang; Mengjie Pan; Qiaoyun Wang; Lanyang Wang; Li-Hong Liao	Microorganisms	PMID:38138105	abstract-implied (isolate WGS), verify accessions
31	19	2023	30	lactococcus	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Genome Assembly (Unicycler/SPAdes)	Whole-Genome Sequence of Lactococcus lactis Subsp. lactis LL16 Confirms Safety, Probiotic Potential, and Reveals Functional Traits	Justina Milerienė; Jurgita Aksomaitiene; Kristina Kondrotiene; T. Asledottir; G. Vegarud	Microorganisms	PMID:37110457	abstract mentions: Illumina, MiSeq
32	19	2021	12	myxobacteria (Minicystis)	BV-BRC Comprehensive Genome Analysis + antiSMASH (BGC) + BV-BRC Genome Assembly (Unicycler/SPAdes)	Complete genome sequence and identification of polyunsaturated fatty acid biosynthesis genes of the myxobacterium Minicystis rosea DSM 24000T	Shilpee Pal; G. Sharma; Srikrishna Subramanian	BMC Genomics	PMID:34511070	abstract mentions: PacBio
33	18	2021	73	environmental metagenomes	BV-BRC AMR analysis (CARD/AMRFinder via Comprehensive Genome Analysis) + BV-BRC Genome Assembly (Unicycler/SPAdes) + BV-BRC Metagenomic Read Mapping / Taxonomic Classification	Critical evaluation of short, long, and hybrid assembly for contextual analysis of antibiotic resistance genes in complex environmental metagenomes	Connor L. Brown; I. Keenum; D. Dai; Liqing Zhang; P. Vikesland	Scientific Reports	PMID:33580146	abstract mentions: Nanopore
34	18	2021	41	campylobacter	BV-BRC AMR analysis (CARD/AMRFinder via Comprehensive Genome Analysis) + BV-BRC Genome Assembly (Unicycler/SPAdes)	Whole genome-based characterisation of antimicrobial resistance and genetic diversity in Campylobacter jejuni and Campylobacter coli from ruminants	M. Ocejo; B. Oporto; J. Lavín; A. Hurtado	Scientific Reports	PMID:33903652	abstract mentions: Illumina
35	18	2021	18	staphylococcus epidermidis	BV-BRC PlasmidFinder via Similar Genome Finder	Complete sequences of epidermin and nukacin encoding plasmids from oral-derived Staphylococcus epidermidis and their antibacterial activity	Kentaro Nakazono; M. Le; M. Kawada-Matsuo; Noy Kimheang; Junzo Hisatsune	bioRxiv	PMID:35041663	abstract mentions: complete-genome announcement
36	18	2019	12	staphylococcus aureus	BV-BRC Specialty Genes (Virulence Factors VFDB/Victors) + BV-BRC Genome Assembly (Unicycler/SPAdes)	Genomic analysis of methicillin-resistant Staphylococcus aureus strain SO-1977 from Sudan	Mohamed S. Ali; N. M. Isa; Faisal M. Abedelrhman; Tahani B. Alyas; Sara E Mohammed	BMC Microbiology	PMID:31185900	abstract mentions: Illumina
37	18	2019	12	shigella	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Specialty Genes (Virulence Factors VFDB/Victors) + BV-BRC Comprehensive Genome Analysis (RASTtk annotation)	Complete genome sequence and annotation of the laboratory reference strain Shigella flexneri serotype 5a M90T and genome-wide transcriptional start site determination	Ramón Cervantes-Rivera; Sophie Tronnet; A. Puhar	BMC Genomics	PMID:32252626	abstract mentions: complete-genome announcement
38	18	2021	10	clostridium / clostridioides	BV-BRC Codon Tree / Phylogenetic Tree	Complete genome sequence of the newly discovered temperate Clostridioides difficile bacteriophage phiCDKH01 of the family Siphoviridae	Krzysztof Hinc; Monika Kabała; A. Iwanicki; G. Martirosian; A. Negri	Archives of Virology	PMID:34014385	abstract-implied (isolate WGS / comparative genomics), verify accessions
39	18	2021	10	streptomyces	BV-BRC Codon Tree / Phylogenetic Tree + BV-BRC Genome Assembly (Unicycler/SPAdes)	Complete Genome Sequence of Two Deep-Sea Streptomyces Isolates from Madeira Archipelago and Evaluation of Their Biosynthetic Potential	P. Albuquerque; I. Ribeiro; Sofia Correia; A. Mucha; P. Tamagnini	Marine Drugs	PMID:34822492	abstract mentions: Illumina, PacBio
40	18	2021	6	klebsiella pneumoniae	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Specialty Genes (Virulence Factors VFDB/Victors) + BV-BRC Genome Assembly (Unicycler/SPAdes) + BV-BRC MLST / Similar Genome Finder	Genomics and Virulence of Klebsiella pneumoniae Kpnu95 ST1412 Harboring a Novel Incf Plasmid Encoding Blactx-M-15 and Qnrs1 Causing Community Urinary Tract Infection	A. Gancz; Kira Kondratyeva; Dorit Cohen-Eli; S. Navon-Venezia	Microorganisms	PMID:34068663	abstract mentions: Illumina, Nanopore
41	17	2021	110	archive-wide bacterial diversity	BV-BRC Genome Assembly (Unicycler/SPAdes)	Exploring bacterial diversity via a curated and searchable snapshot of archived DNA sequences	Grace A. Blackwell; Martin Hunt; Kerri M. Malone; Leandro Lima; Gal Horesh	bioRxiv	PMID:34752446	abstract-implied (isolate WGS / comparative genomics), verify accessions
42	17	2013	89	enterobacter	BV-BRC Comparative Systems / Proteome Comparison (pan-genome) + BV-BRC Codon Tree / Phylogenetic Tree	Comparative Genome Analysis of Enterobacter cloacae	Wing-yee Liu; Chi-fat Wong; K. K. Chung; Jing-wei Jiang; F. C. Leung	PLoS ONE	PMID:24069314	abstract mentions: complete-genome announcement
43	17	2020	58	pseudomonas (non-aeruginosa)	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	Complete Genome Sequence of Pseudomonas psychrotolerans CS51, a Plant Growth-Promoting Bacterium, Under Heavy Metal Stress Conditions	Sang-mo Kang; S. Asaf; A. L. Khan; Lubna; A. Khan	Microorganisms	PMID:32182882	abstract-implied (isolate WGS / comparative genomics), verify accessions
44	17	2022	49	multi-pathogen pangenomics (12 spp.)	BV-BRC Comparative Systems / Proteome Comparison (pan-genome)	Comparative pangenomics: analysis of 12 microbial pathogen pangenomes reveals conserved global structures of genetic and functional diversity	Jason C. Hyun; Jonathan M. Monk; B. Palsson	BMC Genomics	PMID:34983386	abstract mentions: public accessions/deposit stated
45	17	2017	37	escherichia coli	BV-BRC AMR analysis (CARD/AMRFinder via Comprehensive Genome Analysis) + BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Genome Assembly (Unicycler/SPAdes)	Complete genome sequencing and genomic characterization of two Escherichia coli strains co-producing MCR-1 and NDM-1 from bloodstream infection	B. Zheng; Xiao Yu; Hao Xu; Lihua Guo; Jing Zhang	Scientific Reports	PMID:29263349	abstract mentions: Illumina, PacBio, HiSeq, complete-genome announcement
46	17	2017	36	salmonella	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Specialty Genes (Virulence Factors VFDB/Victors) + BV-BRC Genome Assembly (Unicycler/SPAdes)	Comparative genomic analysis and characterization of incompatibility group FIB plasmid encoded virulence factors of Salmonella enterica isolated from food sources	Bijay K. Khajanchi; Nur A. Hasan; S. Choi; Jing Han; Shaohua Zhao	BMC Genomics	PMID:28768482	abstract mentions: Illumina, MiSeq
47	17	2020	25	arthrobacter	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	Complete genome sequence of Arthrobacter sp. PAMC25564 and its comparative genome analysis for elucidating the role of CAZymes in cold adaptation	So-Ra Han; Byeollee Kim; J. Jang; H. Park; T. Oh	BMC Genomics	PMID:34078272	abstract-implied (isolate WGS / comparative genomics), verify accessions
48	17	2020	23	bacillus	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Genome Assembly (Unicycler/SPAdes)	Genomic Analysis of Bacillus megaterium NCT-2 Reveals Its Genetic Basis for the Bioremediation of Secondary Salinization Soil	Bin Wang; Dan Zhang; Shaohua Chu; Y. Zhi; Xiaorui Liu	International Journal of Genomics	PMID:32190639	abstract mentions: PacBio, HiSeq, complete-genome announcement
49	17	2021	22	lactobacillus / lactiplantibacillus	BV-BRC Specialty Genes (Virulence Factors VFDB/Victors)	Antimicrobial susceptibilities and comparative whole genome analysis of two isolates of the probiotic bacterium Lactiplantibacillus plantarum, strain ATCC 202195	L. Pell; R. Horne; Stuart Huntley; H. Rahman; Sanchita Kar	Scientific Reports	PMID:34354117	abstract mentions: public accessions/deposit stated
50	17	2021	20	bacillus	BV-BRC AMR analysis (CARD/AMRFinder via Comprehensive Genome Analysis)	Functional Genomic Insights into Probiotic Bacillus siamensis Strain B28 from Traditional Korean Fermented Kimchi	S. Heo; Jong-Hoon Kim; Mi-Sun Kwak; Do-Won Jeong; M. Sung	Foods	PMID:34441683	abstract mentions: complete-genome announcement
51	17	2019	14	bacillus	BV-BRC Genome Assembly (Unicycler/SPAdes) + BV-BRC Comprehensive Genome Analysis (RASTtk annotation)	Complete Genome Sequence of the Biocontrol Agent Bacillus velezensis UFLA258 and Its Comparison with Related Species: Diversity within the Commons	F. D. J. Silva; L. C. Ferreira; V. P. Campos; Valter Cruz-Magalhães; A. Barros	Genome Biology and Evolution	PMID:31580420	abstract-implied (isolate WGS / comparative genomics), verify accessions
52	17	2021	13	xanthomonas / xylella	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	Genomic analysis of bacteriophage Xoo-sp13 infecting Xanthomonas oryzae pv. oryzae	Amina Nazir; Zhaoxia Dong; Jin Liu; R. Tahir; Madiha Rasheed	Archives of Virology	PMID:33585960	abstract mentions: complete-genome announcement
53	17	2020	13	enterobacter	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Genome Assembly (Unicycler/SPAdes)	Genome analysis of a wild rumen bacterium Enterobacter aerogenes LU2 - a novel bio-based succinic acid producer	H. Szczerba; Elwira Komoń-Janczara; Mariusz Krawczyk; K. Dudziak; A. Nowak	Scientific Reports	PMID:32029880	abstract mentions: Illumina, Nanopore, MiSeq, complete-genome announcement
54	17	2022	12	paenibacillus	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	Complete genome sequence of biocontrol strain Paenibacillus peoriae HJ-2 and further analysis of its biocontrol mechanism	A. Jiang; C. Zou; Xiang Xu; Zunwei Ke; Jia-Hui Hou	BMC Genomics	PMID:35209846	abstract mentions: complete-genome announcement
55	17	2021	12	ralstonia / cupriavidus / burkholderia	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	Genome Sequence and Adaptation Analysis of the Human and Rice Pathogenic Strain Burkholderia glumae AU6208	Zhouqi Cui; Sai Wang; K. Kakar; G. Xie; Bin Li	Pathogens	PMID:33498266	abstract mentions: complete-genome announcement
56	17	2023	11	bacillus	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	The analysis of the function, diversity, and evolution of the Bacillus phage genome	Yating Zhang; Jianjia Miao; Ning Zhang; Xiaoyu Wang; Zijing Li	BMC Microbiology	PMID:37337195	abstract mentions: public accessions/deposit stated
57	17	2018	11	cyanobacteria	BV-BRC Codon Tree / Phylogenetic Tree + BV-BRC PlasmidFinder via Similar Genome Finder	Complete Genome Sequence of Microcystis aeruginosa NIES-2481 and Common Genomic Features of Group G M. aeruginosa	Haruyo Yamaguchi; Shigekatsu Suzuki; Yasunori Osana; M. Kawachi	Journal of Genomics	PMID:29576807	abstract mentions: complete-genome announcement
58	17	2022	9	neisseria	BV-BRC Codon Tree / Phylogenetic Tree	Whole Genome Analyses Accurately Identify Neisseria spp. and Limit Taxonomic Ambiguity	M. Khoder; Marwan Osman; I. Kassem; R. Rafei; Ahmadi Shahin	International Journal of Molecular Sciences	PMID:36362240	abstract mentions: complete-genome announcement
59	17	2022	6	cronobacter	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC MLST / Similar Genome Finder	Complete genome sequences and genomic characterization of five plasmids harbored by environmentally persistent Cronobacter sakazakii strains ST83 H322 and ST64 GK1025B obtained from powdered infant formula manufacturing facilities	Flavia J. Negrete; Katie Ko; Hyein Jang; M. Hoffmann; A. Lehner	Gut Pathogens	PMID:35668537	abstract-implied (isolate WGS / comparative genomics), verify accessions
60	17	2021	4	cyanobacteria	BV-BRC Codon Tree / Phylogenetic Tree	Complete genome sequences of Chesapeake Bay Synechococcus strains CBW1002 and CBW1006 isolated in winter.	D. Fucich; Yongle Xu; Ana Sosa; Yufeng Jia; Rui Zhang	Genome Biology and Evolution	PMID:33528491	abstract-implied (isolate WGS / comparative genomics), verify accessions
61	17	2022	3	olsenella	BV-BRC Codon Tree / Phylogenetic Tree	Olsenella intestinalis sp. nov., isolated from cow feces	Yong Guan; Zhun Li; Min-Ju Kim; Jae-Young Lee; Hanna Choe	Archives of Microbiology	PMID:35689096	abstract mentions: complete-genome announcement
62	17	2023	2	stenotrophomonas	BV-BRC Codon Tree / Phylogenetic Tree + BV-BRC Genome Assembly (Unicycler/SPAdes) + BV-BRC Comprehensive Genome Analysis (RASTtk annotation)	Stenotrophomonas goyi sp. nov., a novel bacterium associated with the alga Chlamydomonas reinhardtii	M. J. Torres; Neda Fakhimi; A. Dubini; David González-Ballester	F1000Research	PMID:38021406	abstract mentions: PacBio
63	16	2017	55	rhodococcus / nocardia	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	Analysis of the complete genome sequence of Nocardia seriolae UTF1, the causative agent of fish nocardiosis: The first reference genome sequence of the fish pathogenic Nocardia species	Motoshige Yasuike; I. Nishiki; Y. Iwasaki; Yoji Nakamura; A. Fujiwara	PLoS ONE	PMID:28257489	abstract-implied (isolate WGS / comparative genomics), verify accessions
64	16	2020	42	escherichia coli	BV-BRC Genome Assembly (Unicycler/SPAdes) + BV-BRC Comprehensive Genome Analysis (RASTtk annotation)	Integrated genome-based probiotic relevance and safety evaluation of Lactobacillus reuteri PNW1	K. A. Alayande; O. Aiyegoro; Thizwilondi Michael Nengwekhulu; L. Katata-Seru; C. Ateba	PLoS ONE	PMID:32687505	abstract mentions: Illumina, MiSeq
65	16	2020	28	escherichia coli	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Genome Assembly (Unicycler/SPAdes)	Novel IncFII plasmid harbouring blaNDM-4 in a carbapenem-resistant Escherichia coli of pig origin, Italy	E. Diaconu; Virginia Carfora; Patricia Alba; P. Di Matteo; Fiorentino Stravino	Journal of Antimicrobial Chemotherapy	PMID:32835381	abstract mentions: Illumina, Nanopore
66	16	2020	26	enterobacter	BV-BRC Genome Assembly (Unicycler/SPAdes) + BV-BRC MLST / Similar Genome Finder	First Genomic Characterization of blaVIM-1 and mcr-9-Coharbouring Enterobacter hormaechei Isolated from Food of Animal Origin	Mustafa Sadek; H. Nariya; Toshi Shimamoto; Shizuo Kayama; Liansheng Yu	Pathogens	PMID:32842587	abstract mentions: Illumina, Nanopore, complete-genome announcement
67	16	2017	23	Bacteroides / Prevotella / Porphyromonas	BV-BRC Comprehensive Genome Analysis (assembly + annotation)	Characterization of Fusobacterium varium Fv113-g1 isolated from a patient with ulcerative colitis based on complete genome sequence and transcriptome analysis	T. Sekizuka; Y. Ogasawara; T. Ohkusa; M. Kuroda	PLoS ONE	PMID:29216329	abstract mentions: complete-genome announcement
68	16	2019	22	pseudomonas aeruginosa	BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Genome Assembly (Unicycler/SPAdes) + BV-BRC MLST / Similar Genome Finder	A novel plasmid carrying carbapenem-resistant gene blaKPC-2 in Pseudomonas aeruginosa	Yanyan Hu; Qi Wang; Qiaoling Sun; Gongxiang Chen; Rong Zhang	Infection and Drug Resistance	PMID:31190916	abstract mentions: Illumina, PacBio
69	16	2020	20	acinetobacter baumannii	BV-BRC AMR analysis (CARD/AMRFinder via Comprehensive Genome Analysis) + BV-BRC PlasmidFinder via Similar Genome Finder + BV-BRC Genome Assembly (Unicycler/SPAdes)	AbGRI4, a novel antibiotic resistance island in multiply antibiotic-resistant Acinetobacter baumannii clinical isolates	A. Chan; Yongwook Choi; Thomas H. Clarke; L. Brinkac; Richard C. White	Journal of Antimicrobial Chemotherapy	PMID:32681170	abstract mentions: Illumina, Nanopore
70	16	2021	17	mycobacterium tuberculosis	BV-BRC Genome Assembly (Unicycler/SPAdes)	DNA Methyltransferase HsdM Induce Drug Resistance on Mycobacterium tuberculosis via Multiple Effects	Hongqian Chu; Yongfei Hu; Bing Zhang; Zhaogang Sun; B. Zhu	Antibiotics	PMID:34943756	abstract mentions: PacBio
71	16	2019	17	methylospira	BV-BRC Comprehensive Genome Analysis (RASTtk annotation)	Thriving in Wetlands: Ecophysiology of the Spiral-Shaped Methanotroph Methylospira mobilis as Revealed by the Complete Genome Sequence	I. Y. Oshkin; K. K. Miroshnikov; O. Danilova; A. Hakobyan; W. Liesack	Microorganisms	PMID:31835835	abstract mentions: complete-genome announcement
