rank	score	year	cites	organism_or_topic	bvbrc_workflow	title	authors	venue	input_id	repro_rationale
11	28	2022	55	other	BV-BRC Comprehensive Genome Analysis (RASTtk)	proGenomes3: approaching one million accurately and consistently annotated high-quality prokaryotic genomes	A. Fullam; Ivica Letunic; T. Schmidt; Q. R. Ducarmon; N. Karcher	Nucleic Acids Res.	PMID:36408900	abstract states data availability: 'publicly available'
12	28	2023	35	enterococcus faecalis	WGS assembly  +  annotation	Virulence and antibiotic-resistance genes in Enterococcus faecalis associated with streptococcosis disease in fish	Tasmina Akter; M. N. Haque; Rakib Ehsan; S. I. Paul; Md. Javed Foysal	Scientific Reports	PMID:36707682	abstract mentions public data/seq platform: 'MiSeq'
13	28	2021	25	salmonella	BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder)	Genomic surveillance of antimicrobial resistance shows cattle and poultry are a moderate source of multi-drug resistant non-typhoidal Salmonella in Mexico	E. Delgado-Suárez; Tania Palós-Guitérrez; F. A. Ruíz-López; Cindy Fabiola Hernández Pérez; N. E. Ballesteros-Nova	PLoS ONE	PMID:33951039	abstract states data availability: 'publicly available'
14	28	2022	10	acinetobacter baumannii	BV-BRC Genome Assembly + PlasmidFinder via Similar Genome Finder + BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder)	Analysis of pCl107 a large plasmid carried by an ST25 Acinetobacter baumannii strain reveals a complex evolutionary history and links to multiple antibiotic resistance and metabolic pathways	R. Rafei; Jonathan Koong; Marwan Osman; A. Al Atrouni; M. Hamzé	FEMS Microbes	PMID:37332503	abstract mentions public data/seq platform: 'Illumina'
15	27	2019	67	aeromonas	BV-BRC Specialty Genes / Virulence Factor Search (VFDB) + BV-BRC Proteome Comparison + Comprehensive Genome Analysis	Comparative genomics of Aeromonas veronii: Identification of a pathotype impacting aquaculture globally	Hasan C. Tekedar; S. Kumru; J. Blom; A. Perkins; M. Griffin	PLoS ONE	PMID:31465454	abstract states data availability: 'publicly available'
16	27	2022	37	klebsiella pneumoniae	BV-BRC Taxonomic Classification / Specialty Genes + BV-BRC Specialty Genes / Virulence Factor Search (VFDB)	Genomic Analysis of Multidrug-Resistant Hypervirulent (Hypermucoviscous) Klebsiella pneumoniae Strain Lacking the Hypermucoviscous Regulators (rmpA/rmpA2)	Hisham N. Altayb; H. Elbadawi; O. Baothman; I. Kazmi; F. Alzahrani	Antibiotics	PMID:35625240	abstract-implied (isolate WGS), verify accessions
17	27	2023	22	enterococcus faecium	BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder) + BV-BRC Phage tooling / Variant Calling	Enterococcus faecium Bacteriophage vB_EfaH_163, a New Member of the Herelleviridae Family, Reduces the Mortality Associated with an E. faecium vanR Clinical Isolate in a Galleria mellonella Animal Model	Inés Pradal; Angel Casado; B. del Rio; C. Rodríguez-Lucas; María Fernández	Viruses	PMID:36680219	abstract-implied (isolate WGS), verify accessions
18	27	2023	17	staphylococcus aureus	BV-BRC Genome Assembly + PlasmidFinder via Similar Genome Finder + BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder)	The Plasmidomic Landscape of Clinical Methicillin-Resistant Staphylococcus aureus Isolates from Malaysia	E. Al-Trad; C. Chew; A. M. Che Hamzah; Z. Suhaili; N. Rahman	Antibiotics	PMID:37107095	abstract mentions public data/seq platform: 'GenBank'
19	27	2016	12	other	BV-BRC Genome Assembly + PlasmidFinder via Similar Genome Finder	Complete genome sequence of thermophilic Bacillus smithii type strain DSM 4216T	E. F. Bosma; J. Koehorst; S. V. van Hijum; Bernadet Renckens; Bastienne Vriesendorp	Standards in Genomic Sciences	PMID:27559429	abstract states data availability: 'accession number'
20	27	2017	12	streptococcus thermophilus	BV-BRC Comprehensive Genome Analysis (RASTtk)	The complete genome sequence of the yogurt isolate Streptococcus thermophilus ACA-DC 2	V. Alexandraki; M. Kazou; J. Blom; B. Pot; E. Tsakalidou	Standards in Genomic Sciences	PMID:28163827	abstract states data availability: 'deposited in'
21	27	2022	3	salmonella enterica	BV-BRC Codon Tree / Bacterial Genome Tree + WGS assembly 	Phylogenomic Analysis of Salmonella enterica subsp. enterica Serovar Bovismorbificans from Clinical and Food Samples Using Whole Genome Wide Core Genes and kmer Binning Methods to Identify Two Distinct Polyphyletic Genome Pathotypes	Gopal R Gopinath; Hyein Jang; J. Beaubrun; J. Gangiredla; M. Mammel	Microorganisms	PMID:35744717	abstract-implied (isolate WGS), verify accessions
22	26	2018	25	finegoldia	BV-BRC Codon Tree / Bacterial Genome Tree + BV-BRC Genome Group + Comparative Systems / Proteome Comparison	Pan-genome analysis of the genus Finegoldia identifies two distinct clades, strain-specific heterogeneity, and putative virulence factors	H. Brüggemann; Anders Jensen; Seven Nazipi; H. Aslan; R. Meyer	Scientific Reports	PMID:29321635	abstract-implied (isolate WGS), verify accessions
23	26	2016	24	paenibacillus	BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder) + BV-BRC Specialty Genes / Virulence Factor Search (VFDB)	Genomic characterization and assessment of the virulence and antibiotic resistance of the novel species Paenibacillus sp. strain VT-400, a potentially pathogenic bacterium in the oral cavity of patients with hematological malignancies	G. Tetz; V. Tetz; M. Vecherkovskaya	Gut Pathogens	PMID:26900405	abstract mentions public data/seq platform: 'NCBI'
24	26	2019	21	pseudomonas aeruginosa	BV-BRC Genome Group + Comparative Systems / Proteome Comparison + BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder)	Accessory genome of the multi-drug resistant ocular isolate of Pseudomonas aeruginosa PA34	D. Subedi; G. Kohli; A. K. Vijay; M. Willcox; S. Rice	PLoS ONE	PMID:30986237	abstract-implied (isolate WGS), verify accessions
25	26	2022	17	shewanella	BV-BRC IslandViewer-compatible annotation export + BV-BRC CRISPR pipeline	Complete genome sequence of Shewanella algae strain 2NE11, a decolorizing bacterium isolated from industrial effluent in Peru	Wendy C. Lizárraga; Carlo G. Mormontoy; Hedersson Calla; Maria Castaneda; Mario A. Taira	Biotechnology Reports	PMID:35145887	abstract-implied (isolate WGS), verify accessions
26	26	2019	12	neisseria gonorrhoeae	BV-BRC Codon Tree / Bacterial Genome Tree + WGS assembly 	Gen2Epi: an automated whole-genome sequencing pipeline for linking full genomes to antimicrobial susceptibility and molecular epidemiological data in Neisseria gonorrhoeae	Reema Singh; J. Dillon; W. Demczuk; A. Kusalik	BMC Genomics	PMID:30832565	abstract mentions public data/seq platform: 'short reads'
27	26	2022	6	variovorax	BV-BRC Comprehensive Genome Analysis (RASTtk) + BV-BRC Proteome Comparison + Comprehensive Genome Analysis	Complete Genome Sequence and Comparative Genome Analysis of Variovorax sp. Strains PAMC28711, PAMC26660, and PAMC28562 and Trehalose Metabolic Pathways in Antarctica Isolates	Prasansah Shrestha; Jayram Karmacharya; So-Ra Han; J. Lee; Hyun-Suh Park	International Journal of Microbiology	PMID:37275508	abstract mentions public data/seq platform: 'NCBI'
28	26	2022	3	klebsiella pneumoniae	BV-BRC Genome Assembly + PlasmidFinder via Similar Genome Finder + WGS assembly 	Novel Megaplasmid Driving NDM-1-Mediated Carbapenem Resistance in Klebsiella pneumoniae ST1588 in South America	M. Quezada-Aguiluz; A. Opazo-Capurro; N. Lincopán; F. Esposito; Bruna Fuga	Antibiotics	PMID:36139987	abstract mentions public data/seq platform: 'Nanopore'
29	26	2022	2	acinetobacter baumannii	BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder)	Complete genome of the extensively antibiotic-resistant GC1 Acinetobacter baumannii isolate MRSN 56 reveals a novel route to fluoroquinolone resistance	C. Harmer; F. Lebreton; J. Stam; P. McGann; R. Hall	Journal of Antimicrobial Chemotherapy	PMID:35403193	abstract mentions public data/seq platform: 'Nanopore'
30	26	2023	1	shewanella	BV-BRC Genome Group + Comparative Systems / Proteome Comparison + BV-BRC annotation export -> antiSMASH (or BV-BRC BGC search)	Complete Genome Sequence and Pan-Genome Analysis of Shewanella oncorhynchi Z-P2, a Siderophore Putrebactin-Producing Bacterium	Ying Zhang; Mengjie Pan; Qiaoyun Wang; Lanyang Wang; Li-Hong Liao	Microorganisms	PMID:38138105	abstract-implied (isolate WGS), verify accessions
