rank	domain	year	title	osti_id	doi	pdf_url	reproducible_core	feasibility_note
15	climate_earth	2025	Huge ensembles – Part 1: Design of ensemble weather forecasts using spherical Fourier neural operators	3003302	10.5194/gmd-18-5575-2025	https://www.osti.gov/servlets/purl/3003302	neural network surrogate	OA PDF; Journal Article; 2025; method specified
16	climate_earth	2026	A hybrid CNN-LSTM surrogate model for hyper-resolution spatiotemporal flood forecasting in Norfolk, Virginia	3019881	10.1016/j.ejrh.2026.103234	https://www.osti.gov/servlets/purl/3019881	neural network surrogate; emulator/surrogate	OA PDF; Journal Article; 2026; method specified
17	comp_biology	2024	UNNT: A novel Utility for comparing Neural Net and Tree-based models	2470381	10.1371/journal.pcbi.1011504	https://www.osti.gov/servlets/purl/2470381	neural network surrogate	OA PDF; Journal Article; 2024; code released
18	comp_biology	2025	Confusion-Driven Machine Learning of Structural Phases of a Flexible, Magnetic Stockmayer Polymer	2575582	10.1021/acs.jctc.5c00381	https://www.osti.gov/servlets/purl/2575582	neural network surrogate	OA PDF; Journal Article; 2025; method specified
19	comp_biology	2025	Deciphering the small-angle scattering of polydisperse hard spheres using deep learning	3002302	10.1063/5.0290589	https://www.osti.gov/servlets/purl/3002302	classical MD; neural network surrogate	OA PDF; Journal Article; 2025; method specified
20	comp_biology	2025	G2PDeep-v2: A Web-Based Deep-Learning Framework for Phenotype Prediction and Biomarker Discovery for All Organisms Using Multi-Omics Data	3362513	10.3390/biom15121673	https://www.osti.gov/servlets/purl/3362513	neural network surrogate	OA PDF; Journal Article; 2025; method specified
21	comp_chemistry	2025	Deep potential molecular dynamics simulations of ion-enhanced etching of silicon by atomic chlorine	3001885	10.1116/6.0004867	https://www.osti.gov/servlets/purl/3001885	classical MD	OA PDF; Journal Article; 2025; method specified
22	comp_chemistry	2026	Shadow molecular dynamics for flexible multipole models	3019459	10.1063/5.0307700	https://www.osti.gov/servlets/purl/3019459	classical MD	OA PDF; Journal Article; 2026; method specified
23	comp_chemistry	2025	Liquid-liquid phase transition of hydrogen and its critical point: Analysis from ab initio simulation and a machine-learned potential	2561245	10.1103/physreve.111.045307	https://www.osti.gov/servlets/purl/2561245	DFT calculation; classical MD; neural network surrogate	OA PDF; Journal Article; 2025; method specified
24	comp_chemistry	2025	Compressing Hamiltonians with ab initio downfolding for simulating strongly-correlated materials on quantum computers	2497830	10.1103/PhysRevApplied.23.044028	https://www.osti.gov/servlets/purl/2497830	variational QC algorithm; first-principles calc	OA PDF; Journal Article; 2025; HF data
25	hpc_algorithms	2026	Parallel-in-Time Solution of Allen-Cahn Equations by Integrating Operator Learning into the Parareal Method	3365789	10.1007/s10915-026-03337-1	https://www.osti.gov/servlets/purl/3365789	neural network surrogate	OA PDF; Journal Article; 2026; method specified
26	hpc_algorithms	2025	Materials Learning Algorithms (MALA): Scalable machine learning for electronic structure calculations in large-scale atomistic simulations	2583701	10.1016/j.cpc.2025.109654	https://www.osti.gov/servlets/purl/2583701	DFT calculation; classical MD	OA PDF; Journal Article; 2025; method specified
27	hpc_algorithms	2025	Exascale granular microstructure reconstruction in 3D volumes of arbitrary geometries with generative learning	2540232	10.1016/j.actamat.2025.120859	https://www.osti.gov/servlets/purl/2540232	neural network surrogate	OA PDF; Journal Article; 2025; method specified
28	hpc_algorithms	2025	Development of a River Dynamical Core for E3SM to simulate compound flooding on Exascale-class heterogeneous supercomputers	3013688	10.1016/j.envsoft.2025.106804	https://www.osti.gov/servlets/purl/3013688	numerical simulation	OA PDF; Journal Article; 2025; code released
29	lattice_montecarlo	2025	Kolmogorov-Arnold wavefunctions	3007459	10.1103/zj4l-h6nv	https://www.osti.gov/servlets/purl/3007459	Monte Carlo	OA PDF; Journal Article; 2025; method specified
30	lattice_montecarlo	2025	Machine learning force field model for kinetic Monte Carlo simulations of itinerant Ising magnets	2891462	10.1103/d3zm-pbr1	https://www.osti.gov/servlets/purl/2891462	Monte Carlo; neural network surrogate; kinetic Monte Carlo	OA PDF; Journal Article; 2025; method specified
31	lattice_montecarlo	2025	Intrepid MCMC: Metropolis-Hastings with exploration	3028840	10.1016/j.cma.2025.118402	https://www.osti.gov/servlets/purl/3028840	Bayesian MCMC inference	OA PDF; Journal Article; 2025; method specified
32	lattice_montecarlo	2024	SIMULATeQCD: A simple multi-GPU lattice code for QCD calculations	2336586	10.1016/j.cpc.2024.109164	https://www.osti.gov/servlets/purl/2336586	lattice QCD	OA PDF; Journal Article; 2024; code released
33	lattice_montecarlo	2025	Radiation-reduced diffusion of Nd in bcc Fe	3001323	10.1016/j.commatsci.2025.114221	https://www.osti.gov/servlets/purl/3001323	Monte Carlo; kinetic Monte Carlo	OA PDF; Journal Article; 2025; method specified
34	materials_dft	2026	When does global attention help: a unified empirical study on atomistic graph learning	3252731	10.1186/s13321-026-01171-z	https://www.osti.gov/servlets/purl/3252731	neural network surrogate; GNN; first-principles calc	OA PDF; Journal Article; 2026; benchmark set
35	materials_dft	2026	Ferroelectric Fractals: Switching Mechanism of Wurtzite AlN	2975173	10.1103/2qs8-yxmr	https://www.osti.gov/servlets/purl/2975173	DFT calculation; classical MD; Monte Carlo	OA PDF; Journal Article; 2026; method specified
36	materials_dft	2026	Machine learning approach for vibronically renormalized electronic band structures	3020811	10.1103/fk4r-g395	https://www.osti.gov/servlets/purl/3020811	Monte Carlo; neural network surrogate; first-principles calc	OA PDF; Journal Article; 2026; method specified
37	materials_dft	2025	Bayesian prior construction for uncertainty quantification in first-principles statistical mechanics	3021513	10.1016/j.commatsci.2025.114330	https://www.osti.gov/servlets/purl/3021513	DFT calculation; classical MD; Monte Carlo	OA PDF; Journal Article; 2025; method specified
38	materials_dft	2026	Development of an ab initio learned model of electron deposition range in deuterium-tritium plasmas through time-dependent density functional theory calculations and machine learning	3366816	10.1103/c43p-h25d	https://www.osti.gov/servlets/purl/3366816	DFT calculation; neural network surrogate; first-principles calc	OA PDF; Journal Article; 2026; method specified
39	ml_for_science	2025	Prediction of vacancy defect diffusion paths in high entropy alloys via machine learning on molecular dynamics data	2587616	10.1063/5.0280842	https://www.osti.gov/servlets/purl/2587616	classical MD; Monte Carlo; emulator/surrogate	OA PDF; Journal Article; 2025; method specified
40	ml_for_science	2025	A Machine Learning Framework for Modeling Ensemble Properties of Atomically Disordered Materials	3000748	10.1021/acsnano.5c13080	https://www.osti.gov/servlets/purl/3000748	Monte Carlo; neural network surrogate; GNN	OA PDF; Journal Article; 2025; method specified
41	ml_for_science	2024	Tackling the curse of dimensionality in fractional and tempered fractional PDEs with physics-informed neural networks	2526549	10.1016/j.cma.2024.117448	https://www.osti.gov/servlets/purl/2526549	Monte Carlo; neural network surrogate; PINN	OA PDF; Journal Article; 2024; method specified
42	ml_for_science	2025	Thermodynamic Modeling of Complex Solid Solutions in the Lu-H-N System via Graph Neural Network Accelerated Monte Carlo Simulations	2588304	10.1103/bsxd-qtph	https://www.osti.gov/servlets/purl/2588304	Monte Carlo; neural network surrogate; GNN	OA PDF; Journal Article; 2025; method specified
43	neutron_reactor	2025	Surrogate modeling of Monte Carlo radiation transport with convolutional neural networks for shielding optimization	3001618	10.1016/j.nimb.2025.165909	https://www.osti.gov/servlets/purl/3001618	Monte Carlo; neural network surrogate; emulator/surrogate	OA PDF; Journal Article; 2025; method specified
44	neutron_reactor	2025	Kinetic Monte Carlo simulations of aging in δ-Pu	2998150	10.1116/6.0004547	https://www.osti.gov/servlets/purl/2998150	Monte Carlo; kinetic Monte Carlo	OA PDF; Journal Article; 2025; method specified
45	neutron_reactor	2025	Uncertainty Quantification for Data-Driven Machine Learning Models in Nuclear Engineering Applications: Where We Are and What Do We Need?	3000582	10.1080/00295639.2025.2552500	https://www.osti.gov/servlets/purl/3000582	neural network surrogate	OA PDF; Journal Article; 2025; method specified
46	neutron_reactor	2025	Surrogate-driven design optimization with uncertainty constraints in Monte Carlo simulations	3006635	10.1016/j.egyai.2025.100655	https://www.osti.gov/servlets/purl/3006635	Monte Carlo; neural network surrogate; emulator/surrogate	OA PDF; Journal Article; 2025; HF data
47	quantum_comp	2025	Surrogate optimization of variational quantum circuits	2349026	10.1073/pnas.2408530122	https://www.osti.gov/servlets/purl/2349026	variational QC algorithm; quantum circuit sim; emulator/surrogate	OA PDF; Journal Article; 2025; method specified
48	quantum_comp	2024	Graph Neural Networks for Parameterized Quantum Circuits Expressibility Estimation (Rev.1)	2350603	10.2172/2350603	https://www.osti.gov/servlets/purl/2350603	neural network surrogate; GNN; variational QC algorithm	OA PDF; Technical Report; 2024; method specified
49	quantum_comp	2023	Quantum Simulations of Fermionic Hamiltonians with Efficient Encoding and Ansatz Schemes	2339566	10.1021/acs.jctc.2c01119	https://www.osti.gov/servlets/purl/2339566	variational QC algorithm; quantum circuit sim; coupled-cluster	OA PDF; Journal Article; 2023; method specified
50	quantum_comp	2023	Variational quantum simulation of the critical Ising model with symmetry averaging	1974586	10.1103/physreva.107.042620	https://www.osti.gov/servlets/purl/1974586	variational QC algorithm; quantum circuit sim	OA PDF; Journal Article; 2023; method specified
