rank	subtopic	year	cites	title	arxiv_id	reproducible_core	sim_tool	code_url	feasibility_note
144	classical-sim-tensor-network	2018	76	One-dimensional many-body entangled open quantum systems with tensor network methods	1804.09796	We present a collection of methods to simulate entangled dynamics of open quantum systems governed by the Lindblad equation with tensor network methods.	ITensor / quimb / TeNPy		algo-core hits=11; OA pdf; code-mention
145	algorithms-shor	2016	112	Factoring with Qutrits: Shor's Algorithm on Ternary and Metaplectic Quantum Architectures	1605.02756	We determine the cost of performing Shor's algorithm for integer factorization on a ternary quantum computer, using two natural models of universal fault-tolerant computing: (i) a model based on magic state...	Qiskit (small N) / Cirq numerics		algo-core hits=11; OA pdf
146	ham-sim-trotter	2020	82	Hamiltonian Simulation Algorithms for Near-Term Quantum Hardware	2003.06886	The quantum circuit model is the de-facto way of designing quantum algorithms.	Qiskit / Cirq / QuTiP		algo-core hits=17; OA pdf
147	classical-sim-tensor-network	2022	81	Barren plateaus in quantum tensor network optimization	2209.00292	We analyze the barren plateau phenomenon in the variational optimization of quantum circuits inspired by matrix product states (qMPS), tree tensor networks (qTTN), and the multiscale entanglement renormalization...	ITensor / quimb / TeNPy		algo-core hits=9; OA pdf
148	ham-sim-trotter	2022	72	Classically optimized Hamiltonian simulation	2205.11427	Hamiltonian simulation is a promising application for quantum computers to achieve a quantum advantage.	Qiskit / Cirq / QuTiP		algo-core hits=9; OA pdf
149	classical-sim-tensor-network	2017	128	Lecture Notes of Tensor Network Contractions	1708.09213	Tensor network (TN), a young mathematical tool of high vitality and great potential, has been undergoing extremely rapid developments in the last two decades, gaining tremendous success in condensed matter physics,...	ITensor / quimb / TeNPy		algo-core hits=6; OA pdf
150	benchmarking-rb	2018	127	A new class of efficient randomized benchmarking protocols	1806.02048	Randomized benchmarking is a technique for estimating the average fidelity of a set of quantum gates.	Qiskit / Cirq / Stim noisy sim		algo-core hits=6; OA pdf
151	algorithms-amplitude-estimation	2020	67	Faster Amplitude Estimation	2003.02417	In this paper, we introduce an efficient algorithm for the quantum amplitude estimation task which works in noisy intermediate-scale quantum(NISQ) devices.	Qiskit / Cirq statevector + MLE		algo-core hits=10; OA pdf
152	classical-sim-stabilizer	2024	53	Stabilizer Tensor Networks: universal quantum simulator on a basis of stabilizer states	2403.08724	Efficient simulation of quantum computers relies on understanding and exploiting the properties of quantum states.	Stim / Cirq Clifford		algo-core hits=16; OA pdf
153	algorithms-shor	2018	127	Variational Quantum Factoring	1808.08927	Integer factorization has been one of the cornerstone applications of the field of quantum computing since the discovery of an efficient algorithm for factoring by Peter Shor.	Qiskit (small N) / Cirq numerics		algo-core hits=17
154	qec-surface-code	2016	98	Tensor-Network Simulations of the Surface Code under Realistic Noise	1607.06460	The surface code is a many-body quantum system, and simulating it in generic conditions is computationally hard.	Stim + PyMatching / Qiskit		algo-core hits=7; OA pdf
155	algorithms-amplitude-estimation	2021	62	Variational quantum amplitude estimation	2109.03687	We propose to perform amplitude estimation with the help of constant-depth quantum circuits that variationally approximate states during amplitude amplification.	Qiskit / Cirq statevector + MLE		algo-core hits=12; OA pdf
156	benchmarking-rb	2017	122	Randomized benchmarking with gate-dependent noise	1703.09835	We analyze randomized benchmarking for arbitrary gate-dependent noise and prove that the exact impact of gate-dependent noise can be described by a single perturbation term that decays exponentially with the sequence...	Qiskit / Cirq / Stim noisy sim		algo-core hits=5; OA pdf
157	noise-models	2021	55	Unifying and benchmarking state-of-the-art quantum error mitigation techniques	2107.13470	Error mitigation is an essential component of achieving a practical quantum advantage in the near term, and a number of different approaches have been proposed.	Qiskit Aer / Cirq / Stim depolarizing models		algo-core hits=14; OA pdf
158	algorithms-amplitude-estimation	2022	53	Amplitude Estimation from Quantum Signal Processing	2207.08628	Amplitude estimation algorithms are based on Grover's algorithm: alternating reflections about the input state and the desired outcome.	Qiskit / Cirq statevector + MLE		algo-core hits=9; OA pdf
159	ham-sim-trotter	2018	71	Mitigating algorithmic errors in Hamiltonian simulation	1808.03623	Quantum computers can efficiently simulate many-body systems.	Qiskit / Cirq / QuTiP		algo-core hits=19; OA pdf
160	error-mitigation	2021	69	Extending quantum probabilistic error cancellation by noise scaling	2108.02237	We propose a general framework for quantum error mitigation that combines and generalizes two techniques: probabilistic error cancellation (PEC) and zero-noise extrapolation (ZNE).	Mitiq + Qiskit / Cirq noisy sim		algo-core hits=6; OA pdf
161	qec-surface-code	2023	56	Inplace Access to the Surface Code Y Basis	2302.07395	In this paper, I cut the cost of Y basis measurement and initialization in the surface code by nearly an order of magnitude.	Stim + PyMatching / Qiskit		algo-core hits=6; OA pdf
162	ham-sim-trotter	2023	41	Trotter error bounds and dynamic multi-product formulas for Hamiltonian simulation	2306.12569	Multi-product formulas (MPF) are linear combinations of Trotter circuits offering high-quality simulation of Hamiltonian time evolution with fewer Trotter steps.	Qiskit / Cirq / QuTiP		algo-core hits=15; OA pdf
163	benchmarking-rb	2018	66	Real Randomized Benchmarking	1801.06121	Randomized benchmarking provides a tool for obtaining precise quantitative estimates of the average error rate of a physical quantum channel.	Qiskit / Cirq / Stim noisy sim		algo-core hits=12; OA pdf
164	algorithms-shor	2019	65	An Experimental Study of Shor's Factoring Algorithm on IBM Q	1903.00768	We study the results of a compiled version of Shor's factoring algorithm on the ibmqx5 superconducting chip, for the particular case of $N=15$, $21$ and $35$.	Qiskit (small N) / Cirq numerics		algo-core hits=8; OA pdf
165	error-mitigation	2023	47	Best practices for quantum error mitigation with digital zero-noise extrapolation	2307.05203	Digital zero-noise extrapolation (dZNE) has emerged as a common approach for quantum error mitigation (QEM) due to its conceptual simplicity, accessibility, and resource efficiency.	Mitiq + Qiskit / Cirq noisy sim		algo-core hits=6; OA pdf
166	qec-surface-code	2022	38	A Pair Measurement Surface Code on Pentagons	2206.12780	"In this paper, I present a way to compile the surface code into two-body parity measurements (""pair measurements""), where the pair measurements run along the edges of a Cairo pentagonal tiling."	Stim + PyMatching / Qiskit		algo-core hits=8; OA pdf
