rank	paper_id	year	cites	title	method_type	reproducible_core
16	6a78c73c92d5e5d9759b46eff892baf1d6e83754	2023	1618	Accurate medium-range global weather forecasting with 3D neural networks	neural_operators	Pangu-Weather 3D transformer NN for medium-range global forecasting trained on ERA5; PDE surrogate
17	bd4459d1c90b104c4e3e10d75e37b74e02b01bae	2004	1578	Real-space grid implementation of the projector augmented wave method	multigrid_solvers	GPAW real-space grid PAW DFT with multigrid Poisson/Kohn-Sham solvers
18	f9f880bb8c8edb1484d2c8efe6262ce2c08f73dd	1992	1570	Wave-function approach to dissipative processes in quantum optics.	classical_numerics	Monte Carlo wavefunction (quantum trajectory) algorithm for dissipative two-level atom dynamics
19	2c7b0c853954b1c48f1a79ff0e922619cb5f76a7	2002	1512	Gradient domain high dynamic range compression	classical_numerics	Gradient-domain HDR compression via Poisson solve on attenuated gradient field
20	5b38d5e3bb395c7053a39d2ee134f171f70aa961	1989	1450	A second-order projection method for the incompressible navier-stokes equations	CFD	Second-order projection method for incompressible Navier–Stokes (Bell-Colella-Glaz)
21	95ad416cd88031f9151fdbf63c8f96780a4b5fd3	2015	1429	International Geomagnetic Reference Field: the 12th generation	classical_numerics	International Geomagnetic Reference Field 12th-gen spherical-harmonic coefficient model
22	d08b5b8e656d022727360157d559c91ef6679bf6	2000	1320	Monotonicity Preserving Weighted Essentially Non-oscillatory Schemes with Increasingly High Order of Accuracy	classical_numerics	Monotonicity-preserving WENO schemes (MPWENO, high-order) with explicit stencil definitions
23	a760cf76b371ff9d613b902134e54ddaefa3a9e3	1999	1316	Regular Article: A PDE-Based Fast Local Level Set Method	level_set	Localized level-set method with PDE-based extension/reinitialization for narrow-band evolution
24	f8bece4eb99311ba5da5772e598e1985a7c3bcf4	2015	1243	Bayesian Spatial Modelling with R-INLA	FEM_FVM	R-INLA spatial Bayesian inference combining INLA with SPDE-based Gaussian field approximation
25	2afa490dde7a8c582d889530c7f8b042fef6a8b7	2021	1187	Machine learning–accelerated computational fluid dynamics	neural_operators	ML-augmented CFD: neural correction inside finite-volume Navier-Stokes solver (Kochkov et al)
26	ecaa9f380039e8f6786378815be6f11bfc6a2e33	1961	1086	An improved eigenvalue corrector formula for solving the Schrödinger equation for central fields	classical_numerics	Cooley eigenvalue corrector formula for radial Schrödinger eq (Numerov-based shooting + correction)
27	f21ef1f3e082d544b329e7066d5dc5ebb4eeeccf	2005	1057	Fourth-Order Time-Stepping for Stiff PDEs	time_stepping	Modified ETDRK4 exponential time-differencing for stiff PDEs; explicit MATLAB benchmark on KdV/KS/Burgers/AC
28	3a959f22c5b16d60be6327bb80a5acec02ee8dec	2007	1050	Tidal Love Numbers of Neutron Stars	classical_numerics	TOV equilibrium integration + l=2 static perturbation ODE for tidal Love number k2
29	0f57271b66e2c3e5cd817476b3b0caa77f8e6099	2007	1029	One path to acoustic cloaking	classical_numerics	Coordinate-transformation derivation + time-harmonic 2D acoustic simulation of cloaking
30	a73587613b4cc51273448ad3df9865c560c51884	2000	1014	Modification of the Generalized Born Model Suitable for Macromolecules	classical_numerics	Modified analytic generalized Born electrostatic solvation with pK-shift benchmarks on lysozyme/myoglobin/bR
31	c5235f29b65a0d2a8d349b5d0f062235f71eab14	1993	1006	Spatio‐temporal complexity of slip on a fault	CFD	3D quasi-static elastic + rate-state friction grid-based fault-slip simulator
32	8999529133992a31acee7aa09b01697aa65c9f92	2004	999	Interactive Digital Photomontage	classical_numerics	Graph-cut seam optimization + Poisson gradient-domain fusion for image compositing
33	2051727b62b848d5cb551e167fdf212006c93cab	1993	986	MFIX documentation theory guide	CFD	MFIX multiphase fluid-solid hydrodynamic simulator with documented governing equations and architecture
34	978a511ca30a6c5af90456800efb5548ddad4e6f	2001	925	Accurate projection methods for the incompressible Navier—Stokes equations	CFD	Improved projection method for incompressible NS with corrected pressure boundary conditions
35	fce23b028cf6abe20a5326cd8e7d966fa85aa44e	1991	915	TOUGH2-A General-Purpose Numerical Simulator for Multiphase Fluid and Heat Flow	CFD	TOUGH2 nonisothermal multiphase porous-media simulator (geothermal/waste/unsaturated-zone) with full governing eqns
36	0ca959297381160728ae44dedfb82ab71d21e689	2004	910	Diffuse-charge dynamics in electrochemical systems.	classical_numerics	Nernst-Planck-Poisson electrochemistry solver with matched-asymptotic and numerical large-voltage solutions
37	974a7129acf16b4027620ce4f8d2ad710390702a	1997	908	Quantum Coherent Atomic Tunneling between Two Trapped Bose-Einstein Condensates	classical_numerics	Two-mode coupled Gross-Pitaevskii model with explicit phase-imbalance ODEs; reproducible parameter sweep
38	1ef833ac2fc74a31a864416659a5f7bc5e4a63c5	1982	836	Computer rendering of stochastic models	classical_numerics	Fractional Brownian motion-based midpoint-displacement algorithm for stochastic terrain rendering
39	d45066125eb76212464e00406d613d268c880dc6	1972	832	Computation of Combined Refraction — Diffraction	FEM_FVM	Mild-slope refraction-diffraction wave equation solved via FEM with source distribution
40	aa6d7501e9300930df5b3daa84fe16fc03c85f5f	1997	802	Steric Effects in Electrolytes: A Modified Poisson-Boltzmann Equation	classical_numerics	Generalized Poisson-Boltzmann equation including finite ion size with analytic surface-potential expressions
41	319ef5b134bb4f0c082552254f65ac8cdee158de	1998	794	On the numerical integration of Einstein's field equations	CFD	BSSN reformulation of Einstein eqs with conformal factor + connection functions for numerical-relativity evolution
