rank	paper_id	year	cites	title	organism_or_topic	bvbrc_workflow	reproducible_core
24	a893973146111d26accfc79e555267227371169e	2002	1761	The evolutionary history of methicillin-resistant Staphylococcus aureus (MRSA)	Staphylococcus aureus	Genome assembly + AMR + MLST + Codon-tree phylogeny	Staphylococcus aureus: WGS assembly + RASTtk annotation
25	dc61fe445bc6db207793404b35e066582b6776c9	2009	1657	Outer membrane permeability and antibiotic resistance.	Antimicrobial resistance (general)	AMR analysis (CARD/AMRFinder) + Genome assembly	Antimicrobial resistance (general): AMR / resistance gene calls
26	e16273179467c60b684c073f10f012a5a1a7c2fc	2009	1614	Multidrug Resistance in Bacteria	Plasmid biology	Plasmid analysis + AMR (CARD)	Plasmid biology: plasmid analysis
27	fc14d4d16413f38eaaec91d28851689a6e4ce07e	2003	1490	Pulsed-Field Gel Electrophoresis Typing of Oxacillin-Resistant Staphylococcus aureus Isolates from the United States: Establishing a National Database	Staphylococcus aureus	Genome assembly + AMR + MLST + Codon-tree phylogeny	Staphylococcus aureus: WGS assembly + RASTtk annotation
28	40d44e6f033953d97178423ee22c0a1cf253b0e2	2010	1448	A Brief History of the Antibiotic Era: Lessons Learned and Challenges for the Future	Antimicrobial resistance (general)	AMR analysis (CARD/AMRFinder) + Genome assembly	Antimicrobial resistance (general): AMR / resistance gene calls
29	c26921c9269ee129b937f0bb4b8eb3644cde6760	1993	1420	An overview of nosocomial infections, including the role of the microbiology laboratory	Pathogen genomics (general)	Genome assembly + AMR (CARD) + Codon-tree phylogeny	Pathogen genomics (general): WGS assembly + RASTtk annotation
30	a1bd75dac9a95574a75f4ac0ff1b8de487744b74	2000	4456	Complete genome sequence of Pseudomonas aeruginosa PAO1, an opportunistic pathogen	Pseudomonas aeruginosa	Genome assembly + RASTtk + Comparative Systems	Pseudomonas aeruginosa: WGS assembly from public reads
31	1f77da2b40bb4f8e6994e1823e5fa1a99266f00a	2020	1323	Resistance of Gram-Negative Bacteria to Current Antibacterial Agents and Approaches to Resolve It	Bacteriophage	Genome assembly + RASTtk (Phage Annotation)	Bacteriophage: AMR / resistance gene calls
32	7d0b0d826260a95624a63328e6f5f8e1680212e3	2016	1710	Antimicrobial-Resistant Pathogens Associated With Healthcare-Associated Infections: Summary of Data Reported to the National Healthcare Safety Network at the Centers for Disease Control and Prevention, 2011–2014	Escherichia coli	Genome assembly + RASTtk + Comparative Systems	Escherichia coli: AMR / resistance gene calls
33	e9b9fa157fb5064f0beffc6b95abf9df93e3ef06	2016	1490	Dissemination of Antimicrobial Resistance in Microbial Ecosystems through Horizontal Gene Transfer	Bacteriophage	Genome assembly + RASTtk (Phage Annotation)	Bacteriophage: AMR / resistance gene calls
34	a46b17e134237928f187ead7951874ae61587465	1980	2617	Broad host range DNA cloning system for gram-negative bacteria: construction of a gene bank of Rhizobium meliloti.	Escherichia coli	Genome assembly + RASTtk + Comparative Systems	Escherichia coli: AMR / resistance gene calls + plasmid analysis
35	261b5503c1e0226e26c88e5daf0f74dae657405d	1972	2605	Nonchromosomal antibiotic resistance in bacteria: genetic transformation of Escherichia coli by R-factor DNA.	Escherichia coli	Genome assembly + RASTtk + Comparative Systems	Escherichia coli: AMR / resistance gene calls + plasmid analysis
36	353184b90587ae851d74dced968b1fede60208ba	2020	2212	Treatment of 5 Critically Ill Patients With COVID-19 With Convalescent Plasma.	SARS-CoV-2 / coronavirus	Viral genome assembly + Variation analysis (BV-BRC viral)	SARS-CoV-2 / coronavirus: WGS assembly + RASTtk annotation
37	11ffbbd3c696a8760c4198ee96ea83dfb4614800	2020	2091	Evolution of the novel coronavirus from the ongoing Wuhan outbreak and modeling of its spike protein for risk of human transmission	SARS-CoV-2 / coronavirus	Viral genome assembly + Variation analysis (BV-BRC viral)	SARS-CoV-2 / coronavirus: WGS assembly + RASTtk annotation
38	a8c334e5f048bb8185e23a21d13cfbacce06475b	2010	5235	Impact of diet in shaping gut microbiota revealed by a comparative study in children from Europe and rural Africa	Bacteroides / Bacteroidetes	Genome assembly + Comparative Systems	Bacteroides / Bacteroidetes: WGS assembly + RASTtk annotation
39	166bf9482887a2ac8fbdfccb13d59a87207f518e	2009	1611	Emergence and pandemic potential of swine-origin H1N1 influenza virus	Influenza virus	Viral genome assembly + Variation + Subspecies classification	Influenza virus: WGS assembly + RASTtk annotation
40	50d8ee88661fba542ba2014dc292da3334264da6	2002	1536	Extensive mosaic structure revealed by the complete genome sequence of uropathogenic Escherichia coli	Escherichia coli	Genome assembly + RASTtk + Comparative Systems	Escherichia coli: WGS assembly from public reads
41	cb608d29d462d085bd848e0206faf30886a964f2	2006	1396	Comparative genomics of the lactic acid bacteria	Lactobacillus / lactic acid bacteria	Genome assembly + Pangenome + Comparative Systems	Lactobacillus / lactic acid bacteria: pangenome / comparative
42	8c5aa65ea25975a401319f620a0332368fb2c83f	2020	1360	SARS-CoV-2 mRNA Vaccine Design Enabled by Prototype Pathogen Preparedness	SARS-CoV-2 / coronavirus	Viral genome assembly + Variation analysis (BV-BRC viral)	SARS-CoV-2 / coronavirus: WGS assembly + RASTtk annotation
43	0a7c0cbdeec3ef2157c5c4f606f079542b2c56fb	2001	4165	Tetracycline Antibiotics: Mode of Action, Applications, Molecular Biology, and Epidemiology of Bacterial Resistance	Mycoplasma	Genome assembly + RASTtk + Comparative Systems	Mycoplasma: WGS assembly + RASTtk annotation
44	331d17a76c2452bcdeb42ada6512301333e7ed75	2017	1313	Pseudomonas aeruginosa Lifestyle: A Paradigm for Adaptation, Survival, and Persistence	Pseudomonas aeruginosa	Genome assembly + RASTtk + Comparative Systems	Pseudomonas aeruginosa: AMR / resistance gene calls
45	6e53d25b7ae2ff32c8ea1477a9510bff319f7a4b	2004	2520	Dietary modulation of the human colonic microbiota: updating the concept of prebiotics	Lactobacillus / lactic acid bacteria	Genome assembly + Pangenome + Comparative Systems	Lactobacillus / lactic acid bacteria: WGS assembly + RASTtk annotation
46	4b7366ca3294f6be33ffbe65eb744dfe4874245d	2009	2516	Metabolomics analysis reveals large effects of gut microflora on mammalian blood metabolites	Clostridium spp.	Genome assembly + RASTtk + Comparative Systems	Clostridium spp.: WGS assembly + RASTtk annotation
47	80767e5c9e546a12303a84a37d832c44f026d5cf	2001	1994	Riddle of Biofilm Resistance	Pseudomonas aeruginosa	Genome assembly + RASTtk + Comparative Systems	Pseudomonas aeruginosa: WGS assembly + RASTtk annotation
48	450fdee08bf90f43caf55357af20881047db09dc	2009	1845	Antibacterial-Resistant Pseudomonas aeruginosa: Clinical Impact and Complex Regulation of Chromosomally Encoded Resistance Mechanisms	Pseudomonas aeruginosa	Genome assembly + RASTtk + Comparative Systems	Pseudomonas aeruginosa: WGS assembly + RASTtk annotation
49	49ebe15155f9e1495027aa60baf9313c990096e0	2003	1745	Regulation of short-chain fatty acid production	Clostridium spp.	Genome assembly + RASTtk + Comparative Systems	Clostridium spp.: WGS assembly + RASTtk annotation
50	72b3a3744ddedc2b5aefd1bc7a3f828958eae621	2010	1698	Disordered Microbial Communities in Asthmatic Airways	Bacteroides / Bacteroidetes	Genome assembly + Comparative Systems	Bacteroides / Bacteroidetes: WGS assembly + RASTtk annotation
51	b4c060c75390e6aa7f8fe8b132666664a34b76eb	2002	1695	Lung Infections Associated with Cystic Fibrosis	Pseudomonas aeruginosa	Genome assembly + RASTtk + Comparative Systems	Pseudomonas aeruginosa: WGS assembly + RASTtk annotation
52	b6b27a2dbdd898abe394e52bb203d2c209631153	1983	1523	Efficient isolation of genes by using antibody probes.	Escherichia coli	Genome assembly + RASTtk + Comparative Systems	Escherichia coli: WGS assembly + RASTtk annotation
53	735923f666cb31c6a2b0e707051967f8e23f3664	2003	1445	PCR-targeted Streptomyces gene replacement identifies a protein domain needed for biosynthesis of the sesquiterpene soil odor geosmin	Actinobacteria / Streptomyces	Genome assembly + BGC analysis + Comparative Systems	Actinobacteria / Streptomyces: WGS assembly + RASTtk annotation
54	404c6829c088af96c02b1bb6628c6d6477993c7f	2003	1423	Essential Bacillus subtilis genes	Bacillus subtilis	Genome assembly + RASTtk + Comparative Systems	Bacillus subtilis: WGS assembly + RASTtk annotation
55	e3b428213d2f41f7ca17dbb247f56af1f2705329	2007	1369	Sponge-Associated Microorganisms: Evolution, Ecology, and Biotechnological Potential	Rhizobium / N-fixers	Genome assembly + RASTtk + Comparative Systems	Rhizobium / N-fixers: codon-tree phylogeny
56	c7bded6fb0bcea47b1939baf274f99ef80f99708	2007	1353	Screening methods to determine antibacterial activity of natural products	Escherichia coli	Genome assembly + RASTtk + Comparative Systems	Escherichia coli: WGS assembly + RASTtk annotation
