priority	set	dir	verdict	n_missing	missing
42	BVBRC	BVBRC-88-661k-genomes-Blackwell2021	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
43	BVBRC	BVBRC-93-Kpneumoniae-ST1588-NDM1-Quezada2022	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
44	BVBRC	BVBRC-97-Lplantarum-ATCC202195-Pell2021	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
45	BVBRC	BVBRC-99-Maeruginosa-NIES2481-Yamaguchi2018	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
46	LUCID	lucid-autofoci-detection	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
47	LUCID	lucid-brahme-radiobio-optimization-review	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
48	LUCID	lucid-ddr-interference-ion-beam-mechanistic-slot69	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
49	LUCID	lucid-globle-photon-cell-killing	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
50	LUCID	lucid-mariotti-split-dose-gamma-h2ax	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
51	LUCID	lucid-matsuya-nte-integrated	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
52	LUCID	lucid-mcmahon-2016-medras-original	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
53	LUCID	lucid-pariset-53bp1-mouse-strains	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
54	LUCID	lucid-pyfoci-miscounting	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
55	LUCID	lucid-spatiotemporal-early-dna-damage	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
56	LUCID	lucid-stochastic-poisson-dna-damage	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
57	LUCID	lucid-stochastic-rejoining	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
58	LUCID	lucid-turner-gamma-h2ax-biodosimetry	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
59	LUCID	lucid-ulyanenko-gammah2ax-patm-msc	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
60	LUCID	lucid100-adaptive-response-ddr-model	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
61	LUCID	lucid100-belov-dsb-repair-pathways-slot66	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
62	LUCID	lucid100-biochemical-dsb-repair-g1-s	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
63	LUCID	lucid100-cell-survival-dsb-model-2018	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
64	LUCID	lucid100-cho-low-dose-rate-dna-repair-deficient	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
65	LUCID	lucid100-dna-protein-damage-cell-death	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
66	LUCID	lucid100-doserate-cellcycle-adsc-2021	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
67	LUCID	lucid100-dsb-repair-theoretical-framework	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
68	LUCID	lucid100-epicellcom-dsb-repair-kinetics	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
69	LUCID	lucid100-fast-neutron-lymphocyte-dsbs-doserate	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
70	LUCID	lucid100-friedland-stochastic-dsb-photon-ion-slot67	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
71	LUCID	lucid100-heavy-ion-survival-rf-pide	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
72	LUCID	lucid100-mgm-dna-damage-protons-helium	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
73	LUCID	lucid100-pprm-small-rna-deinococcus	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
74	LUCID	lucid100-space-radiation-gut-microbiome-2017	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
75	LUCID	lucid100-uhdr-plasmid-dna-topas-nbio	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
76	LUCID	s100-017-atm-p53-nfkb-pathway-ode	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
77	LUCID	s100-019-dna-complexity-gamma-distribution	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
78	LUCID	s100-026	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
79	LUCID	s100-040-new-damage-model-direct-damage	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
80	LUCID	s100-041	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
81	LUCID	s100-072-analytical-track-structure-formulas	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
82	LUCID	s100-097-highlet-rapidly-repaired-ssb	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
83	LUCID	s100-099-entwined-nhej-mechanistic	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
84	OSTI	OSTI-22598983-boutpp-mms-verification	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
85	OSTI	OSTI-2448207-streamer-discharge-axisymmetric-fluid	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
86	OSTI	OSTI-2470381-unnt-neuralnet-vs-tree-utility	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
87	OSTI	OSTI-2552927-neurosem-pinn-spectral-element	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
88	OSTI	OSTI-2564727-spectral-tensor-trains-open-quantum	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
89	OSTI	OSTI-2574844-gfdm-cold-plasma-wave	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
90	OSTI	OSTI-2998150-kinetic-monte-carlo-simulations-of-aging-in--pu	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
91	OSTI	OSTI-3002302-deciphering-the-small-angle-scattering-of-polydisperse-hard-	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
92	OSTI	OSTI-3020556-exb-penning-spoke-benchmark	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
93	OSTI	OSTI-3028840-intrepid-mcmc	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
94	OSTI	OSTI-3374709-semi-implicit-ecpic-verification	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
95	PDE	PDE-Anton-Cohen-stochastic-heat-1D-2015	REPLICATED	6	2_marker_md,3_nougat_mmd,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
96	PDE	PDE-Bernardi-Darcy-heat-spectral-2016	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
97	PDE	PDE-Bertozzi-Garnett-Laurent-aggregation-blowup-2012	REPLICATED	6	2_marker_md,3_nougat_mmd,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
98	PDE	PDE-Brandt-multigrid-BVP-1977	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
99	PDE	PDE-Brouste-YUIMA-stochastic-diff-2014	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
100	PDE	PDE-Chorin-projection-NS-1968	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
101	PDE	PDE-Codina-fractional-step-2001	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
102	PDE	PDE-Davis-LeVeque-adjoint-AMR-2020	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
103	PDE	PDE-Figueiras-Schrodinger-BPM-splitstep-2018	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
104	PDE	PDE-Gander-Stuart-waveform-relaxation-heat-1998	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
105	PDE	PDE-Gopal-Trefethen-lightning-Laplace-2019	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
106	PDE	PDE-Gottlieb-Shu-TVD-RungeKutta-1998	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
107	PDE	PDE-Hansen-Hartong-Obers-Newtonian-gravity-action-2018	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
108	PDE	PDE-Huang-Shen-IMEX-NavierStokes-2021	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
109	PDE	PDE-Hussein-Stefan-twophase-2020	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
110	PDE	PDE-Jin-PoissonNeuralNetworks-2022	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
111	PDE	PDE-Jurrus-APBS-solvation-2017	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
112	PDE	PDE-Kassam-Trefethen-ETDRK4-stiff-2005	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
113	PDE	PDE-Ketcheson-NodePy-ODE-2020	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
114	PDE	PDE-Kou-jump-diffusion-option-2004	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
115	PDE	PDE-Lagaris-ANN-ODE-PDE-1998	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
116	PDE	PDE-Liu-VQA-poisson-equation-2020	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
117	PDE	PDE-Lubich-splitting-Schrodinger-Poisson-cubic-NLS-2008	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
118	PDE	PDE-Ma-Xu-Zhang-mPNP-coulomb-hardsphere-2020	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
119	PDE	PDE-Mardal-Tai-Winther-DarcyStokes-2002	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
120	PDE	PDE-Mohamed-Burgers-implicit-FD-2019	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
121	PDE	PDE-Mohan-flow-buildings-OpenFOAM-2019	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
122	PDE	PDE-Nicoud-conservative-highorder-lowmach-2000	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
123	PDE	PDE-Onal-Esen-CrankNicolson-fracBurgers-2020	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
124	PDE	PDE-Osher-Sethian-levelset-1988	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
125	PDE	PDE-Perez-Poisson-image-editing-2003	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
126	PDE	PDE-Sato-VQA-poisson-2021	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
127	PDE	PDE-Semwogerere-CFD-sewage-network-optimization-2020	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
128	PDE	PDE-Sethian-fast-marching-eikonal-1996	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
129	PDE	PDE-Treeby-Cox-kWave-2010	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
130	PDE	PDE-Wetter-Modelica-Buildings-2014	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
131	PDE	PDE-Zang-Street-Koseff-fractional-step-1994	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
132	PDE	PDE-allen-cahn-maxprinciple-shen-zhang-2021	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
133	QC-100	QC-1502.02677-robust-phase-estimation-calibration	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
134	QC-100	QC-1606.07413-parallel-circuit-synthesis	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
135	QC-100	QC-1611.04542-grover-analog-coherence	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
136	QC-100	QC-1611.06946-fault-tolerant-error-detection	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
137	QC-100	QC-1701.04299-multiqubit-rb-few-samples	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
138	QC-100	QC-1703.05169-bayesian-qpe-silicon	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
139	QC-100	QC-1706.06752-shor-elliptic-curve-resources	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
140	QC-100	QC-1708.09213-lecture-notes-of-tensor-network-contractions	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
141	QC-100	QC-1712.03554-stabilizer-frames-circuit-sim	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
142	QC-100	QC-1712.05384-low-depth-circuits-graphical-models	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
143	QC-100	QC-1801.02809-generalized-grover-multiphase	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
144	QC-100	QC-1801.04042-randomized-benchmarking-with-restricted-gate-sets	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
145	QC-100	QC-1801.06121-real-randomized-benchmarking	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
