rank	domain	year	title	osti_id	doi	pdf_url	reproducible_core	feasibility_note
28	surrogate	2026	Autoregressive long-horizon prediction of plasma edge dynamics	3364707	10.1088/1741-4326/ae666c	https://www.osti.gov/servlets/purl/3364707	PINN; surrogate/emulator; transformer	OA PDF; Journal Article; 2026; method=PINN; surrogate/emulator; transformer
29	mlff_md	2026	Machine Learning an Ab-Initio Based Bond-Order Potential for Bismuthene	3367750	10.1021/acs.jpcc.5c08318	https://www.osti.gov/servlets/purl/3367750	ML interatomic potential; Monte Carlo	OA PDF; Journal Article; 2026; method=ML interatomic potential; Monte Carlo
30	uq	2026	Discovery of Probabilistic Dirichlet-to-Neumann Maps on Graphs	3025586	10.1137/25M1765201	https://www.osti.gov/servlets/purl/3025586	surrogate/emulator; ROM; UQ	OA PDF; Journal Article; 2026; method=surrogate/emulator; ROM; UQ
31	quantum_em	2026	Pathfinding quantum simulations of neutrinoless double-<em>β</em> decay	3020223	10.1038/s41467-026-68536-8	https://www.osti.gov/servlets/purl/3020223	ROM; quantum circuit sim	OA PDF; Journal Article; 2026; method=ROM; quantum circuit sim
32	surrogate	2025	A comparison of surrogate constitutive models for viscoplastic creep simulation of HT-9 steel	3016110	10.1016/j.commatsci.2025.114367	https://www.osti.gov/servlets/purl/3016110	surrogate/emulator; ROM; UQ	OA PDF; Journal Article; 2025; method=surrogate/emulator; ROM; UQ
33	surrogate	2025	Uncertainty quantification and sensitivity analysis of a nuclear thermal propulsion reactor startup sequence	3027604	10.3389/fnuen.2025.1628866	https://www.osti.gov/servlets/purl/3027604	surrogate/emulator; ROM; UQ	OA PDF; Journal Article; 2025; method=surrogate/emulator; ROM; UQ
34	uq	2025	Uncertainty Quantification for Neutron Shield Using Convolutional Neural Networks	3001916	10.1080/00295450.2025.2521881	https://www.osti.gov/servlets/purl/3001916	surrogate/emulator; ROM; UQ	OA PDF; Journal Article; 2025; method=surrogate/emulator; ROM; UQ
35	uq	2025	GenAI4UQ: A software for forward and inverse uncertainty quantification using conditional generative AI	2573394	10.1016/j.softx.2025.102232	https://www.osti.gov/servlets/purl/2573394	surrogate/emulator; ROM; UQ	OA PDF; Journal Article; 2025; method=surrogate/emulator; ROM; UQ
36	fem_ml	2025	Machine learning-enabled multiscale modeling of mechanical deformation of aluminum and Al-SiC nanocomposites	3013351	10.1016/j.matdes.2025.115063	https://www.osti.gov/servlets/purl/3013351	PINN; surrogate/emulator; PIC	OA PDF; Journal Article; 2025; method=PINN; surrogate/emulator; PIC
37	pinn_pde	2026	Structure-aware Initialization via Numerical Continuation and Informed Priors	3365259	10.1109/MCSE.2026.3681730	https://www.osti.gov/servlets/purl/3365259	PINN; ROM	OA PDF; Journal Article; 2026; method=PINN; ROM
38	pinn_pde	2026	Differentiable multiphase flow model for physics-informed machine learning in reservoir pressure management	3022690	10.1038/s41598-026-37063-3	https://www.osti.gov/servlets/purl/3022690	PINN; ROM	OA PDF; Journal Article; 2026; method=PINN; ROM
39	surrogate	2026	Neural-Network-Enhanced COTSIM: Advancing Predictive Capabilities for Fast DIII-D Simulations	3375019	10.1109/TPS.2026.3695483	https://www.osti.gov/servlets/purl/3375019	surrogate/emulator; Monte Carlo	OA PDF; Journal Article; 2026; method=surrogate/emulator; Monte Carlo
40	surrogate	2026	Enhanced accuracy through ensembling of randomly initialized auto-regressive models for dynamical systems	3025403	10.1007/s44379-026-00054-2	https://www.osti.gov/servlets/purl/3025403	surrogate/emulator; ROM; FEM	OA PDF; Journal Article; 2026; method=surrogate/emulator; ROM; FEM
41	mlff_md	2026	Physics-informed machine learning exploration of Na storage mechanisms in disordered carbon	3022804	10.1016/j.ensm.2026.104967	https://www.osti.gov/servlets/purl/3022804	PINN; MD; ML interatomic potential	OA PDF; Journal Article; 2026; method=PINN; MD; ML interatomic potential
42	mlff_md	2026	Hierarchical Reinforcement Learning of a Short-Range Bond-Order Potential for Silica: Analytic Embedding of Coordination with Classical Efficiency	3363025	10.1021/acs.jctc.5c01885	https://www.osti.gov/servlets/purl/3363025	ML interatomic potential; Monte Carlo	OA PDF; Journal Article; 2026; method=ML interatomic potential; Monte Carlo
43	pinn_pde	2025	SPIKANs: separable physics-informed Kolmogorov–Arnold networks	3015493	10.1088/2632-2153/ae05af	https://www.osti.gov/servlets/purl/3015493	PINN; ROM	OA PDF; Journal Article; 2025; method=PINN; ROM
44	pinn_pde	2025	Self-adaptive weights based on balanced residual decay rate for physics-informed neural networks and deep operator networks	2588651	10.1016/j.jcp.2025.114226	https://www.osti.gov/servlets/purl/2588651	PINN; ROM	OA PDF; Journal Article; 2025; method=PINN; ROM
45	pinn_pde	2025	Learning and discovering multiple solutions using physics-informed neural networks with random initialization and deep ensemble	3366146	10.1098/rspa.2025.0205	https://www.osti.gov/servlets/purl/3366146	PINN; UQ	OA PDF; Journal Article; 2025; method=PINN; UQ
46	neural_operator	2025	A resolution independent neural operator	2907986	10.1016/j.cma.2025.118113	https://www.osti.gov/servlets/purl/2907986	neural operator; ROM	OA PDF; Journal Article; 2025; method=neural operator; ROM
47	neural_operator	2025	Uncertainty propagation in feed-forward neural network models	2928634	10.1016/j.neunet.2025.108178	https://www.osti.gov/servlets/purl/2928634	surrogate/emulator; Monte Carlo	OA PDF; Journal Article; 2025; method=surrogate/emulator; Monte Carlo
48	quantum_vqe	2025	Efficient online quantum circuit learning with no upfront training	3017786	10.1038/s42005-025-02423-4	https://www.osti.gov/servlets/purl/3017786	surrogate/emulator; VQE; quantum circuit sim	OA PDF; Journal Article; 2025; method=surrogate/emulator; VQE; quantum circuit sim
49	quantum_vqe	2025	A Polynomial-Time Classical Algorithm for Noisy Quantum Circuits	2887218	10.1103/xct1-7kf2	https://www.osti.gov/servlets/purl/2887218	ROM; quantum circuit sim	OA PDF; Journal Article; 2025; method=ROM; quantum circuit sim
50	pinn_pde	2026	Neural-network quantum states for the nuclear many-body problem	3020618		https://www.osti.gov/servlets/purl/3020618	ROM; Monte Carlo	OA PDF; Journal Article; 2026; method=ROM; Monte Carlo
51	kmc	2026	Verification of global gyrokinetic simulation of low frequency mode excited by thermal plasma in spherical tokamak	3023480	10.1088/1741-4326/ae463f	https://www.osti.gov/servlets/purl/3023480	KMC; ROM	OA PDF; Journal Article; 2026; method=KMC; ROM
52	mlff_md	2026	An interactive machine learning platform for analyzing multi-particle coincidence data from cold target recoil ion momentum spectroscopy.	3366861	10.1063/5.0313735	https://www.osti.gov/servlets/purl/3366861	PINN; ROM	OA PDF; Journal Article; 2026; method=PINN; ROM
53	quantum_vqe	2026	Sparse non-Markovian Noise Modeling of Transmon-Based Multi-Qubit Operations	2881485	10.1103/lx8x-z29x	https://www.osti.gov/servlets/purl/2881485	ROM; VQE	OA PDF; Journal Article; 2026; method=ROM; VQE
54	quantum_vqe	2026	Classification of dynamical Lie algebras generated by spin interactions on undirected graphs	3364673	10.1063/5.0283277	https://www.osti.gov/servlets/purl/3364673	ROM; VQE	OA PDF; Journal Article; 2026; method=ROM; VQE
55	uq	2026	Improving statistical precision in Monte Carlo samples with negative weights via reweighting and uncertainty quantification	3010438	10.1103/k8w6-wn37	https://www.osti.gov/servlets/purl/3010438	UQ; Monte Carlo	OA PDF; Journal Article; 2026; method=UQ; Monte Carlo
56	diffusion_sci	2026	Multiscale Study of Helium Diffusion in Ni-Cr alloys: Short-range Trapping versus Long-range Channeling	3364938	10.1016/j.jnucmat.2026.156551	https://www.osti.gov/servlets/purl/3364938	KMC; ROM	OA PDF; Journal Article; 2026; method=KMC; ROM
57	pinn_pde	2025	A Comparative Study of Physics‐Informed and Data‐Driven Neural Networks for Compound Flood Simulation at River‐Ocean Interfaces: A Case Study of Hurricane Irene	2997685	10.1029/2025JH000758	https://www.osti.gov/servlets/purl/2997685	PINN; ROM	OA PDF; Journal Article; 2025; method=PINN; ROM
58	neural_operator	2025	Operator learning for energy-efficient building ventilation control with computational fluid dynamics simulation of a real-world classroom	3365432	10.1016/j.apenergy.2025.127035	https://www.osti.gov/servlets/purl/3365432	neural operator; ROM; transformer	OA PDF; Journal Article; 2025; method=neural operator; ROM; transformer
59	neural_operator	2025	Surrogate Modeling of Landau Damping with Deep Operator Networks	3362822	10.3847/1538-4357/adf3ac	https://www.osti.gov/servlets/purl/3362822	neural operator; surrogate/emulator	OA PDF; Journal Article; 2025; method=neural operator; surrogate/emulator
60	kmc	2025	On-lattice kinetic Monte Carlo approaches for modeling molecular anisotropy in resveratrol crystallization	2583708	10.1088/1361-651x/ade176	https://www.osti.gov/servlets/purl/2583708	KMC; ROM	OA PDF; Journal Article; 2025; method=KMC; ROM
