#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	609426	610045	-	gi|194172857:1321268-1322152	117-736/885	.=======/====..	4/4	69.83	66.56	victors	gi|194172857:1321268-1322152	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	641424	641736	+	gi|56968325:1077541-1080465	1445-1757/2925	.......===.....	0/0	10.70	71.56	victors	gi|56968325:1077541-1080465	Brucella suis 1330 chromosome I complete sequence	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	653615	654182	-	gi|116515308:668966-669556	6-579/591	========/======	5/12	95.60	70.71	victors	gi|116515308:668966-669556	Streptococcus pneumoniae D39 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	773519	775029	-	gi|76786714:1031903-1033465	3-1516/1563	========/======	18/35	95.65	67.32	victors	gi|76786714:1031903-1033465	Streptococcus agalactiae A909 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	798164	798630	+	gi|194172857:749306-751852	683-1146/2547	...====./......	3/5	18.18	69.23	victors	gi|194172857:749306-751852	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	820767	821728	-	gi|85700163:2796479-2798251	723-1684/1773	.....===/======	10/26	53.53	63.38	victors	gi|85700163:2796479-2798251	Listeria monocytogenes str. 4b F2365 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	863692	864364	+	gi|16802048:250591-253053	534-1206/2463	...====./......	2/8	27.16	69.28	victors	gi|16802048:250591-253053	Listeria monocytogenes EGD-e complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	864669	865341	+	gi|16802048:250591-253053	1495-2168/2463	......../=====.	3/3	27.28	69.19	victors	gi|16802048:250591-253053	Listeria monocytogenes EGD-e complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	868060	868632	+	gi|16763390:4365907-4369935	1508-2074/4029	.....===/......	8/16	13.95	67.47	victors	gi|16763390:4365907-4369935	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	868942	869348	+	gi|16763390:4365907-4369935	2405-2811/4029	......../==....	2/6	10.03	66.83	victors	gi|16763390:4365907-4369935	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	953084	953637	-	gi|76786714:1741824-1743251	861-1414/1428	......../======	7/14	38.31	70.23	victors	gi|76786714:1741824-1743251	Streptococcus agalactiae A909 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1038447	1038811	-	gi|121633901:1657743-1659077	179-543/1335	..=====........	0/0	27.34	71.78	victors	gi|121633901:1657743-1659077	Neisseria meningitidis FAM18 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1040660	1041196	-	gi|16802048:2613434-2614573	593-1133/1140	.......=/======	12/24	46.23	66.61	victors	gi|16802048:2613434-2614573	Listeria monocytogenes EGD-e complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1044144	1045213	-	gi|29374661:2408459-2409598	57-1123/1140	========/======	12/21	92.81	67.28	victors	gi|29374661:2408459-2409598	Enterococcus faecalis V583 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1100481	1101330	-	gi|29374661:2408459-2409598	282-1129/1140	...=====/======	5/14	73.86	66.82	victors	gi|29374661:2408459-2409598	Enterococcus faecalis V583 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1133456	1133772	+	gi|56707187:126898-128475	38-354/1578	====..../......	5/8	19.84	69.47	victors	gi|56707187:126898-128475	Francisella tularensis subsp. tularensis Schu 4 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1145528	1146306	+	gi|29165615:960027-961109	89-873/1083	.=======/====..	13/28	70.91	66.96	victors	gi|29165615:960027-961109	Staphylococcus aureus subsp. aureus N315 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1149713	1151160	+	gi|16802048:1026870-1029044	447-1882/2175	..======/=====.	15/26	65.70	66.67	victors	gi|16802048:1026870-1029044	Listeria monocytogenes EGD-e complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1164350	1165908	-	gi|56707187:1378062-1379584	3-1521/1523	========/======	16/62	99.02	76.88	victors	gi|56707187:1378062-1379584	Francisella tularensis subsp. tularensis Schu 4 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1203614	1205244	+	gi|194172857:224751-227252	98-1716/2502	========/==....	24/56	63.83	67.69	victors	gi|194172857:224751-227252	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1212665	1212865	-	gi|194172857:1485134-1486264	531-731/1131	......==/==....	2/2	17.68	73.76	victors	gi|194172857:1485134-1486264	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1370941	1371263	-	gi|22536185:1627765-1628454	357-679/690	.......=/======	3/8	46.23	70.95	victors	gi|22536185:1627765-1628454	Streptococcus agalactiae 2603V/R complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1404583	1405506	+	gi|194396645:450494-451840	35-967/1347	========/===...	10/21	68.15	66.88	victors	gi|194396645:450494-451840	Streptococcus pneumoniae G54 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1479618	1480475	-	gi|194172857:1762943-1763980	14-868/1038	========/====..	1/3	82.37	73.43	victors	gi|194172857:1762943-1763980	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1616149	1616453	+	gi|254804028:342857-344533	170-474/1677	.====..........	0/0	18.19	69.51	victors	gi|254804028:342857-344533	Neisseria meningitidis alpha14 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1677005	1677710	-	gi|194172857:892923-894293	420-1149/1371	....====/====..	12/40	50.91	67.89	victors	gi|194172857:892923-894293	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1679862	1680203	+	gi|123440403:2409235-2411850	1940-2281/2616	......../..===.	2/2	13.04	68.51	victors	gi|123440403:2409235-2411850	Yersinia enterocolitica subsp. enterocolitica 8081 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1696354	1697118	-	gi|29374661:1529047-1529994	35-799/948	========/====..	2/6	80.38	70.18	victors	gi|29374661:1529047-1529994	Enterococcus faecalis V583 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1719434	1719765	+	gi|147673035:32850-34262	446-777/1413	....====/......	2/4	23.35	72.45	victors	gi|147673035:32850-34262	Vibrio cholerae O395 chromosome 2 complete sequence	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1726576	1726988	+	gi|16802048:2294554-2297154	429-841/2601	..===..........	0/0	15.88	72.64	victors	gi|16802048:2294554-2297154	Listeria monocytogenes EGD-e complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1727435	1728200	+	gi|16802048:2294554-2297154	1299-2065/2601	......==/====..	3/3	29.41	72.79	victors	gi|16802048:2294554-2297154	Listeria monocytogenes EGD-e complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1817106	1818500	+	gi|226222639:1539845-1542061	776-2164/2217	....====/======	13/22	62.29	68.50	victors	gi|226222639:1539845-1542061	Listeria monocytogenes Clip81459 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1822544	1824313	-	gi|76786714:988511-990343	26-1795/1833	========/======	10/30	95.74	66.78	victors	gi|76786714:988511-990343	Streptococcus agalactiae A909 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1826173	1826540	+	gi|194172857:2091943-2093184	155-519/1242	.=====../......	1/3	29.39	67.94	victors	gi|194172857:2091943-2093184	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1832221	1833414	+	gi|190149269:2198064-2199962	320-1525/1899	..======/====..	17/50	61.87	64.65	victors	gi|190149269:2198064-2199962	Actinobacillus pleuropneumoniae serovar 7 str. AP76 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1851700	1852970	-	gi|194172857:250617-255008	2681-3969/4392	......../=====.	20/48	28.60	66.79	victors	gi|194172857:250617-255008	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1915972	1917183	+	gi|30260195:4281116-4282375	41-1228/1260	========/======	14/38	93.73	68.17	victors	gi|30260195:4281116-4282375	Bacillus anthracis str. Ames complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1918018	1918833	-	gi|16802048:1290240-1291523	2-817/1284	========/=.....	13/20	62.77	68.04	victors	gi|16802048:1290240-1291523	Listeria monocytogenes EGD-e complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1919053	1920224	-	gi|77358697:149592-150776	2-1170/1185	========/======	11/23	97.81	68.19	victors	gi|77358697:149592-150776	Neisseria meningitidis MC58 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1933754	1935396	-	gi|16802048:1099265-1102705	1712-3354/3441	......==/======	26/56	46.93	63.49	victors	gi|16802048:1099265-1102705	Listeria monocytogenes EGD-e complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1935809	1937094	-	gi|16802048:1099265-1102705	14-1302/3441	======../......	19/41	36.82	66.13	victors	gi|16802048:1099265-1102705	Listeria monocytogenes EGD-e complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1946232	1946713	-	gi|56707187:1194340-1196157	20-501/1818	====..../......	10/14	26.13	68.30	victors	gi|56707187:1194340-1196157	Francisella tularensis subsp. tularensis Schu 4 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1956126	1957594	-	gi|194172857:125050-126729	183-1648/1680	.=======/======	18/31	86.43	65.00	victors	gi|194172857:125050-126729	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2027001	2028559	+	gi|56707187:1378062-1379584	3-1521/1523	========/======	16/62	99.02	76.88	victors	gi|56707187:1378062-1379584	Francisella tularensis subsp. tularensis Schu 4 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2030208	2030425	+	gi|194172857:1446900-1448300	234-451/1401	..===..........	0/0	15.56	74.31	victors	gi|194172857:1446900-1448300	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2047943	2048217	+	gi|15902044:1783326-1784366	723-997/1041	..........=====	0/0	26.42	70.91	victors	gi|15902044:1783326-1784366	Streptococcus pneumoniae R6 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2049346	2049565	+	gi|194172857:1496623-1497705	831-1050/1083	...........====	0/0	20.31	72.73	victors	gi|194172857:1496623-1497705	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2081763	2082312	+	gi|194172857:1984956-1987489	192-740/2534	.====.../......	9/21	21.27	67.32	victors	gi|194172857:1984956-1987489	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2085082	2085989	+	gi|15674250:1354207-1355814	3-910/1608	========/......	6/10	56.16	67.25	victors	gi|15674250:1354207-1355814	Streptococcus pyogenes M1 GAS chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2087079	2087988	-	gi|29165615:1280569-1281612	27-936/1044	========/=====.	4/4	86.97	70.28	victors	gi|29165615:1280569-1281612	Staphylococcus aureus subsp. aureus N315 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2157998	2158296	-	gi|82698932:768621-769937	596-897/1317	......==/==....	3/5	22.63	69.97	victors	gi|82698932:768621-769937	Brucella melitensis biovar Abortus 2308 chromosome I complete sequence	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2168027	2169013	-	gi|194172857:803302-804324	17-1006/1023	========/======	11/17	95.80	69.31	victors	gi|194172857:803302-804324	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2408233	2411056	+	gi|76786714:1104998-1108180	360-3183/3183	.=======/======	33/50	87.94	66.30	victors	gi|76786714:1104998-1108180	Streptococcus agalactiae A909 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2427646	2428526	-	gi|194172857:53070-54617	146-1041/1548	.=======/==....	18/37	56.20	66.92	victors	gi|194172857:53070-54617	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2432239	2433807	+	gi|29374661:1726260-1728479	543-2114/2220	...=====/======	16/29	70.09	68.27	victors	gi|29374661:1726260-1728479	Enterococcus faecalis V583 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2506832	2508390	+	gi|56707187:1378062-1379584	3-1521/1523	========/======	16/62	99.02	76.88	victors	gi|56707187:1378062-1379584	Francisella tularensis subsp. tularensis Schu 4 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2731207	2732095	-	gi|194172857:692672-694654	215-1124/1983	.=======/......	8/31	44.58	64.15	victors	gi|194172857:692672-694654	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2919232	2920365	-	gi|116515308:59174-60472	49-1182/1299	========/=====.	14/18	86.61	69.90	victors	gi|116515308:59174-60472	Streptococcus pneumoniae D39 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2953852	2955410	+	gi|56707187:1378062-1379584	3-1521/1523	========/======	16/62	99.02	76.88	victors	gi|56707187:1378062-1379584	Francisella tularensis subsp. tularensis Schu 4 complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	2958720	2959702	-	gi|16445223:4066968-4069262	552-1534/2295	...=====/==....	10/18	42.44	63.31	victors	gi|16445223:4066968-4069262	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	3140223	3140497	+	gi|29374661:2516383-2518263	108-382/1881	===...../......	2/2	14.57	71.01	victors	gi|29374661:2516383-2518263	Enterococcus faecalis V583 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	3151237	3152118	+	gi|16802048:2146448-2147425	97-978/978	.=======/======	6/6	89.88	71.86	victors	gi|16802048:2146448-2147425	Listeria monocytogenes EGD-e complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	3186402	3188186	-	gi|194172857:310722-312827	278-2063/2106	.=======/======	18/29	84.09	68.56	victors	gi|194172857:310722-312827	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	3240446	3241075	+	gi|194172857:1485134-1486264	502-1131/1131	......==/======	5/8	55.35	70.66	victors	gi|194172857:1485134-1486264	Streptococcus pneumoniae TIGR4 chromosome complete genome	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	3285212	3286588	+	gi|15674250:1818086-1819984	507-1877/1899	...=====/======	19/44	71.20	69.13	victors	gi|15674250:1818086-1819984	Streptococcus pyogenes M1 GAS chromosome complete genome	
