#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1191720	1192663	+	clfA	1675-2606/2841	......../=====.	8/24	32.59	76.84	vfdb	WP_001056172	(clfA) Clumping factor A fibrinogen-binding protein [Clumping factor (VF0004) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1192272	1193227	+	clfA	1675-2624/2841	......../=====.	3/10	33.37	77.56	vfdb	WP_001056172	(clfA) Clumping factor A fibrinogen-binding protein [Clumping factor (VF0004) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1192836	1193812	+	clfA	1675-2615/2841	......../=====.	6/36	33.12	75.74	vfdb	WP_001056172	(clfA) Clumping factor A fibrinogen-binding protein [Clumping factor (VF0004) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1193664	1194640	+	clfA	1675-2633/2841	......../=====.	9/42	33.33	75.83	vfdb	WP_001056172	(clfA) Clumping factor A fibrinogen-binding protein [Clumping factor (VF0004) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1194204	1195174	+	clfA	1675-2615/2841	......../=====.	11/38	32.98	75.90	vfdb	WP_001056172	(clfA) Clumping factor A fibrinogen-binding protein [Clumping factor (VF0004) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1195097	1195984	+	clfA	1710-2597/2841	.........=====.	0/0	31.26	77.70	vfdb	WP_001056172	(clfA) Clumping factor A fibrinogen-binding protein [Clumping factor (VF0004) - Adherence (VFC0001)] [Staphylococcus aureus subsp. aureus MW2]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1367804	1368373	+	gndA	12-578/1407	======../......	6/21	39.66	68.05	vfdb	WP_014907233	(gndA) NADP-dependent phosphogluconate dehydrogenase [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1726576	1727037	-	clpC	1512-1973/2463	.........====..	0/0	18.76	70.35	vfdb	NP_463763	(clpC) endopeptidase Clp ATP-binding chain C [ClpC (VF0072) - Stress survival (VFC0282)] [Listeria monocytogenes EGD-e]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1792129	1792790	-	sigA/rpoV	889-1550/1587	........=======	0/0	41.71	66.16	vfdb	NP_217219	(sigA/rpoV) RNA polymerase sigma factor SigA [SigA (VF0257) - Regulation (VFC0301)] [Mycobacterium tuberculosis H37Rv]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1860392	1860664	-	cpsA/uppS	91-363/816	.======./......	2/2	33.33	74.45	vfdb	WP_002362225	(cpsA/uppS) undecaprenyl diphosphate synthase [Capsule (VF0361) - Immune modulation (VFC0258)] [Enterococcus faecalis V583]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1919056	1920224	-	tufA	1-1166/1185	========/======	8/15	97.89	69.70	vfdb	WP_003028672	(tufA) elongation factor Tu [EF-Tu (VF0460) - Adherence (VFC0001)] [Francisella tularensis subsp. tularensis SCHU S4]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	3151237	3152119	-	bsh	1-883/978	========/=====.	6/6	89.98	71.90	vfdb	NP_465591	(bsh) bile salt hydrolase [BSH (VF0350) - Stress survival (VFC0282)] [Listeria monocytogenes EGD-e]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	3270055	3271333	-	lap	987-2270/2601	.....===/=====.	14/23	48.83	64.35	vfdb	NP_465159	(lap) Listeria adhesion protein Lap [Lap (VF0444) - Adherence (VFC0001)] [Listeria monocytogenes EGD-e]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	3271548	3272176	-	lap	146-774/2601	=====.../......	11/24	23.72	68.49	vfdb	NP_465159	(lap) Listeria adhesion protein Lap [Lap (VF0444) - Adherence (VFC0001)] [Listeria monocytogenes EGD-e]	
