NODE_8_length_312224_cov_22.423923	blaOKP-A-10_1_AM051149	95.819	861	36	0	93376	94236	1	861	0.0	1391	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-10_1_AM051149	95.819	861	36	0	93376	94236	1	861	0.0	1391	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-16_1_FJ755840	95.814	860	36	0	93376	94235	1	860	0.0	1389	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-14_1_FJ534512	95.814	860	36	0	93376	94235	1	860	0.0	1389	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-13_1_FJ534513	95.814	860	36	0	93376	94235	1	860	0.0	1389	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-16_1_FJ755840	95.814	860	36	0	93376	94235	1	860	0.0	1389	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-14_1_FJ534512	95.814	860	36	0	93376	94235	1	860	0.0	1389	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-13_1_FJ534513	95.814	860	36	0	93376	94235	1	860	0.0	1389	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-7_1_AM051145	95.703	861	37	0	93376	94236	1	861	0.0	1386	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-6_1_AM051144	95.703	861	37	0	93376	94236	1	861	0.0	1386	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-7_1_AM051145	95.703	861	37	0	93376	94236	1	861	0.0	1386	312224	861
NODE_8_length_312224_cov_22.423923	blaOKP-A-6_1_AM051144	95.703	861	37	0	93376	94236	1	861	0.0	1386	312224	861
NODE_15_length_140597_cov_26.716288	OqxB_1_EU370913	95.433	3153	144	0	93174	96326	3153	1	0.0	5025	140597	3153
NODE_15_length_140597_cov_26.716288	OqxB_1_EU370913	95.433	3153	144	0	93174	96326	3153	1	0.0	5025	140597	3153
NODE_33_length_10949_cov_75.630198	CmlA7_1_JQ639792	99.163	1314	11	0	1663	2976	1	1314	0.0	2366	10949	1314
NODE_33_length_10949_cov_75.630198	CmlA7_1_JQ639792	99.163	1314	11	0	1663	2976	1	1314	0.0	2366	10949	1314
NODE_33_length_10949_cov_75.630198	cmlA1_2_AB212941	100.000	1260	0	0	1717	2976	1	1260	0.0	2327	10949	1260
NODE_33_length_10949_cov_75.630198	cmlA1_2_AB212941	100.000	1260	0	0	1717	2976	1	1260	0.0	2327	10949	1260
NODE_33_length_10949_cov_75.630198	CmlA6_1_NG_047655	99.048	1260	12	0	1717	2976	1	1260	0.0	2261	10949	1260
NODE_33_length_10949_cov_75.630198	CmlA5_1_NG_047653	99.048	1260	12	0	1717	2976	1	1260	0.0	2261	10949	1260
NODE_33_length_10949_cov_75.630198	CmlA6_1_NG_047655	99.048	1260	12	0	1717	2976	1	1260	0.0	2261	10949	1260
NODE_33_length_10949_cov_75.630198	CmlA5_1_NG_047653	99.048	1260	12	0	1717	2976	1	1260	0.0	2261	10949	1260
NODE_33_length_10949_cov_75.630198	cmlA1_1_M64556	98.968	1260	13	0	1717	2976	1	1260	0.0	2255	10949	1260
NODE_33_length_10949_cov_75.630198	cmlA1_1_M64556	98.968	1260	13	0	1717	2976	1	1260	0.0	2255	10949	1260
NODE_33_length_10949_cov_75.630198	CmlA10_1_AJ867810	98.333	1260	21	0	1717	2976	1	1260	0.0	2211	10949	1260
NODE_33_length_10949_cov_75.630198	CmlA10_1_AJ867810	98.333	1260	21	0	1717	2976	1	1260	0.0	2211	10949	1260
NODE_33_length_10949_cov_75.630198	CmlA4_1_NG_047651	97.857	1260	24	3	1717	2976	1	1257	0.0	2174	10949	1257
NODE_33_length_10949_cov_75.630198	CmlA4_1_NG_047651	97.857	1260	24	3	1717	2976	1	1257	0.0	2174	10949	1257
NODE_33_length_10949_cov_75.630198	CmlA8_1_NG_051879	96.032	1260	50	0	1717	2976	1	1260	0.0	2050	10949	1260
NODE_33_length_10949_cov_75.630198	CmlA8_1_NG_051879	96.032	1260	50	0	1717	2976	1	1260	0.0	2050	10949	1260
NODE_33_length_10949_cov_75.630198	blaCTX-M-14_1_AF252622	100.000	876	0	0	6651	7526	1	876	0.0	1618	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-14_1_AF252622	100.000	876	0	0	6651	7526	1	876	0.0	1618	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-27_1_AY156923	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-38_1_AY822595	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-201_1_KY997189	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-198_1_KY646304	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-191_1_KY271097	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-168_1_KR537429	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-113_1_JF274247	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-112_1_JF274246	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-111_1_JF274243	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-104_1_HQ833652	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-90_1_FJ907381	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-86_1_FJ214369	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-85_1_FJ214368	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-84_1_FJ214367	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-83_1_FJ214366	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-67_1_EF581888	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-50_1_AY847146	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-48_1_AY847144	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-47_1_AY847143	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-24_1_EF374096	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-19_1_AF325134	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-27_1_AY156923	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-38_1_AY822595	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-201_1_KY997189	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-198_1_KY646304	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-191_1_KY271097	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-168_1_KR537429	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-113_1_JF274247	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-112_1_JF274246	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-111_1_JF274243	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-104_1_HQ833652	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-90_1_FJ907381	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-86_1_FJ214369	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-85_1_FJ214368	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-84_1_FJ214367	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-83_1_FJ214366	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-67_1_EF581888	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-50_1_AY847146	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-48_1_AY847144	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-47_1_AY847143	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-24_1_EF374096	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-19_1_AF325134	99.886	876	1	0	6651	7526	1	876	0.0	1613	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-73_1_DQ343292	99.886	874	1	0	6651	7524	1	874	0.0	1609	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-161_1_KP128034	99.772	876	2	0	6651	7526	1	876	0.0	1609	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-73_1_DQ343292	99.886	874	1	0	6651	7524	1	874	0.0	1609	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-161_1_KP128034	99.772	876	2	0	6651	7526	1	876	0.0	1609	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-65_1_EF418608	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-122_1_JN790863	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-196_1_KY563769	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-195_1_KY563768	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-192_1_KY271098	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-174_1_KT997886	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-159_1_AB976602	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-147_1_KF513180	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-134_1_JX896165	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-129_1_JX017364	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-126_1_AB703103	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-125_1_JQ724542	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-121_1_JN790862	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-102_1_HQ398215	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-99_1_HM803271	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-98_1_HM755448	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-93_1_HQ166709	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-87_1_EU545409	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-49_1_AY847145	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-17_1_AY033516	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-65_1_EF418608	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-122_1_JN790863	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-196_1_KY563769	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-195_1_KY563768	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-192_1_KY271098	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-174_1_KT997886	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-159_1_AB976602	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-147_1_KF513180	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-134_1_JX896165	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-129_1_JX017364	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-126_1_AB703103	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-125_1_JQ724542	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-121_1_JN790862	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-102_1_HQ398215	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-99_1_HM803271	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-98_1_HM755448	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-93_1_HQ166709	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-87_1_EU545409	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-49_1_AY847145	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-17_1_AY033516	99.772	876	2	0	6651	7526	1	876	0.0	1607	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-213_1_MH094805	99.658	876	3	0	6651	7526	1	876	0.0	1602	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-148_1_KJ020574	99.658	876	3	0	6651	7526	1	876	0.0	1602	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-130_1_JX017365	99.658	876	3	0	6651	7526	1	876	0.0	1602	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-110_1_JF274242	99.885	870	1	0	6651	7520	1	870	0.0	1602	10949	879
NODE_33_length_10949_cov_75.630198	blaCTX-M-105_1_HQ833651	99.658	876	3	0	6651	7526	1	876	0.0	1602	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-46_1_AY847147	99.658	876	3	0	6651	7526	1	876	0.0	1602	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-14b_1_DQ359215	99.658	876	3	0	6651	7526	1	876	0.0	1602	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-213_1_MH094805	99.658	876	3	0	6651	7526	1	876	0.0	1602	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-148_1_KJ020574	99.658	876	3	0	6651	7526	1	876	0.0	1602	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-130_1_JX017365	99.658	876	3	0	6651	7526	1	876	0.0	1602	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-110_1_JF274242	99.885	870	1	0	6651	7520	1	870	0.0	1602	10949	879
NODE_33_length_10949_cov_75.630198	blaCTX-M-105_1_HQ833651	99.658	876	3	0	6651	7526	1	876	0.0	1602	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-46_1_AY847147	99.658	876	3	0	6651	7526	1	876	0.0	1602	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-14b_1_DQ359215	99.658	876	3	0	6651	7526	1	876	0.0	1602	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-81_1_EU136031	99.543	876	4	0	6651	7526	1	876	0.0	1596	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-13_2_AF252623	99.543	876	4	0	6651	7526	1	876	0.0	1596	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-9_1_AF174129	99.543	876	4	0	6651	7526	1	876	0.0	1596	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-81_1_EU136031	99.543	876	4	0	6651	7526	1	876	0.0	1596	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-13_2_AF252623	99.543	876	4	0	6651	7526	1	876	0.0	1596	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-9_1_AF174129	99.543	876	4	0	6651	7526	1	876	0.0	1596	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-219_1_CP019080	99.429	876	5	0	6651	7526	1	876	0.0	1591	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-214_1_MH121688	99.429	876	5	0	6651	7526	1	876	0.0	1591	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-51_1_DQ211987	99.429	876	5	0	6651	7526	1	876	0.0	1591	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-16_1_AY029068	99.429	876	5	0	6651	7526	1	876	0.0	1591	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-219_1_CP019080	99.429	876	5	0	6651	7526	1	876	0.0	1591	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-214_1_MH121688	99.429	876	5	0	6651	7526	1	876	0.0	1591	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-51_1_DQ211987	99.429	876	5	0	6651	7526	1	876	0.0	1591	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-16_1_AY029068	99.429	876	5	0	6651	7526	1	876	0.0	1591	10949	876
NODE_33_length_10949_cov_75.630198	blaCTX-M-21_1_AJ416346	99.085	874	8	0	6651	7524	1	874	0.0	1570	10949	876
