NZ_LT632321.1	blaCTX-M-15_1_AY044436	100.000	876	0	0	73283	74158	1	876	0.0	1618	161069	876
NZ_LT632321.1	blaCTX-M-15_1_AY044436	100.000	876	0	0	56977	57852	1	876	0.0	1618	161069	876
NZ_LT632321.1	blaCTX-M-15_1_AY044436	100.000	876	0	0	73283	74158	1	876	0.0	1618	161069	876
NZ_LT632321.1	blaCTX-M-55_1_DQ810789	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-55_1_DQ810789	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-3_1_Y10278	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-3_1_Y10278	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-127_1_MF196229	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-127_1_MF196229	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-218_1_MH243358	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-218_1_MH243358	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-216_1_MH243352	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-216_1_MH243352	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-210_1_MH067960	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-210_1_MH067960	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-209_1_MH067959	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-209_1_MH067959	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-208_1_MH067958	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-208_1_MH067958	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-202_1_MF195067	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-202_1_MF195067	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-197_1_KY646303	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-197_1_KY646303	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-194_1_KY563767	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-194_1_KY563767	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-193_1_KY563766	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-193_1_KY563766	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-189_1_FJ657512	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-189_1_FJ657512	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-188_1_KX676491	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-188_1_KX676491	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-186_1_KX446939	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-186_1_KX446939	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-184_1_KX263247	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-184_1_KX263247	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-183_1_KX263246	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-183_1_KX263246	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-182_1_KX056901	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-182_1_KX056901	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-181_1_KX056900	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-181_1_KX056900	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-180_1_KX056899	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-180_1_KX056899	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-176_1_KT997888	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-176_1_KT997888	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-173_1_KT997884	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-173_1_KT997884	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-172_1_KT251041	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-172_1_KT251041	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-170_1_KR822223	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-170_1_KR822223	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-163_1_KP681698	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-163_1_KP681698	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-157_1_KM211510	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-157_1_KM211510	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-156_1_KM211509	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-156_1_KM211509	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-142_1_KF240809	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-142_1_KF240809	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-139_1_KC107824	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-139_1_KC107824	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-117_1_JN227085	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-117_1_JN227085	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-103_1_HG423149	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-103_1_HG423149	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-101_1_HQ398214	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-101_1_HQ398214	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-88_1_FJ873739	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-88_1_FJ873739	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-82_1_DQ256091	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-82_1_DQ256091	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-71_1_FJ815436	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-71_1_FJ815436	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-33_1_AY238472	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-33_1_AY238472	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-55_1_DQ810789	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-55_1_DQ810789	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-3_1_Y10278	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-3_1_Y10278	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-127_1_MF196229	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-127_1_MF196229	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-218_1_MH243358	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-218_1_MH243358	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-216_1_MH243352	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-216_1_MH243352	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-210_1_MH067960	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-210_1_MH067960	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-209_1_MH067959	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-209_1_MH067959	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-208_1_MH067958	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-208_1_MH067958	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-202_1_MF195067	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-202_1_MF195067	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-197_1_KY646303	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-197_1_KY646303	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-194_1_KY563767	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-194_1_KY563767	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-193_1_KY563766	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-193_1_KY563766	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-189_1_FJ657512	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-189_1_FJ657512	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-188_1_KX676491	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-188_1_KX676491	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-186_1_KX446939	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-186_1_KX446939	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-184_1_KX263247	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-184_1_KX263247	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-183_1_KX263246	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-183_1_KX263246	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-182_1_KX056901	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-182_1_KX056901	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-181_1_KX056900	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-181_1_KX056900	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-180_1_KX056899	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-180_1_KX056899	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-176_1_KT997888	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-176_1_KT997888	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-173_1_KT997884	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-173_1_KT997884	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-172_1_KT251041	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-172_1_KT251041	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-170_1_KR822223	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-170_1_KR822223	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-163_1_KP681698	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-163_1_KP681698	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-157_1_KM211510	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-157_1_KM211510	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-156_1_KM211509	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-156_1_KM211509	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-142_1_KF240809	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-142_1_KF240809	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-139_1_KC107824	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-139_1_KC107824	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-117_1_JN227085	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-117_1_JN227085	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-103_1_HG423149	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-103_1_HG423149	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-101_1_HQ398214	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-101_1_HQ398214	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-88_1_FJ873739	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-88_1_FJ873739	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-82_1_DQ256091	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-82_1_DQ256091	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-71_1_FJ815436	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-71_1_FJ815436	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-33_1_AY238472	99.886	876	1	0	56977	57852	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-33_1_AY238472	99.886	876	1	0	73283	74158	1	876	0.0	1613	161069	876
NZ_LT632321.1	blaCTX-M-22_1_AY080894	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-22_1_AY080894	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-79_1_EF426798	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-79_1_EF426798	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-144_1_KJ020573	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-144_1_KJ020573	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-220_1_MH450163	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-220_1_MH450163	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-207_1_LC348384	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-207_1_LC348384	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-204_1_MF281085	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-204_1_MF281085	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-203_1_MF196230	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-203_1_MF196230	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-190_1_KX664469	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-190_1_KX664469	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-179_1_KU705393	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-179_1_KU705393	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-167_1_KR537428	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-167_1_KR537428	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-164_1_KP727571	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-164_1_KP727571	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-162_1_KP681697	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-162_1_KP681697	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-114_1_GQ351346	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-114_1_GQ351346	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-72_1_AY847148	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-72_1_AY847148	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-66_1_EF576988	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-66_1_EF576988	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-54_1_DQ303459	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-54_1_DQ303459	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-42_1_DQ061159	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-42_1_DQ061159	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-28_6_AJ549244	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-28_6_AJ549244	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-22_1_AY080894	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-22_1_AY080894	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-79_1_EF426798	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-79_1_EF426798	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-144_1_KJ020573	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-144_1_KJ020573	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-220_1_MH450163	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-220_1_MH450163	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-207_1_LC348384	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-207_1_LC348384	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-204_1_MF281085	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-204_1_MF281085	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-203_1_MF196230	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-203_1_MF196230	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-190_1_KX664469	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-190_1_KX664469	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-179_1_KU705393	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-179_1_KU705393	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-167_1_KR537428	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-167_1_KR537428	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-164_1_KP727571	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-164_1_KP727571	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-162_1_KP681697	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-162_1_KP681697	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-114_1_GQ351346	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-114_1_GQ351346	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-72_1_AY847148	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-72_1_AY847148	99.772	876	2	0	73283	74158	1	876	0.0	1607	161069	876
NZ_LT632321.1	blaCTX-M-66_1_EF576988	99.772	876	2	0	56977	57852	1	876	0.0	1607	161069	876
