NZ_LT632320.1	VFG000617(gb|NP_709456)	98.164	1743	32	0	787745	789487	1743	1	0.0	3042	5174631	1743
NZ_LT632320.1	VFG000617(gb|NP_709456)	97.936	1744	32	4	5054434	5056174	1	1743	0.0	3018	5174631	1743
NZ_LT632320.1	VFG000938(gb|WP_001015709)	98.164	1743	32	0	787745	789487	1743	1	0.0	3042	5174631	1743
NZ_LT632320.1	VFG000938(gb|WP_001015709)	97.936	1744	32	4	5054434	5056174	1	1743	0.0	3018	5174631	1743
NZ_LT632320.1	VFG002416(gb|WP_001265657)	99.209	1644	13	0	3759227	3760870	1	1644	0.0	2964	5174631	1644
NZ_LT632320.1	VFG000359(gb|WP_001088826)	99.810	1578	3	0	1882868	1884445	1578	1	0.0	2898	5174631	1578
NZ_LT632320.1	VFG044332(gb|WP_015874967)	99.747	1578	4	0	1882868	1884445	1578	1	0.0	2892	5174631	1578
NZ_LT632320.1	VFG000932(gb|WP_000026784)	98.883	1611	18	0	3450949	3452559	1611	1	0.0	2876	5174631	1611
NZ_LT632320.1	VFG001444(gb|AAG10151)	98.181	1429	25	1	4851455	4852883	1	1428	0.0	2494	5174631	1428
NZ_LT632320.1	VFG034679(gb|WP_000074207)	98.771	1383	17	0	3491570	3492952	1383	1	0.0	2460	5174631	1383
NZ_LT632320.1	VFG000368(gb|WP_000703040)	99.847	1305	2	0	1908241	1909545	1	1305	0.0	2399	5174631	1305
NZ_LT632320.1	VFG000919(gb|WP_001095619)	98.879	1338	15	0	213539	214876	1338	1	0.0	2388	5174631	1338
NZ_LT632320.1	VFG044323(gb|WP_015874960)	99.617	1305	5	0	1908241	1909545	1	1305	0.0	2383	5174631	1305
NZ_LT632320.1	VFG000367(gb|WP_001286280)	99.688	1281	4	0	1906933	1908213	1	1281	0.0	2344	5174631	1281
NZ_LT632320.1	VFG044324(gb|WP_032447693)	99.532	1281	6	0	1906933	1908213	1	1281	0.0	2333	5174631	1281
NZ_LT632320.1	VFG012609(gb|WP_000993317)	96.114	1338	52	0	213539	214876	1338	1	0.0	2183	5174631	1338
NZ_LT632320.1	VFG000618(gb|NP_709457)	96.296	1323	48	1	786427	787748	1323	1	0.0	2170	5174631	1338
NZ_LT632320.1	VFG000618(gb|NP_709457)	96.296	1323	48	1	5056171	5057492	1	1323	0.0	2170	5174631	1338
NZ_LT632320.1	VFG000937(gb|WP_000750139)	96.364	1320	47	1	786430	787748	1320	1	0.0	2170	5174631	1338
NZ_LT632320.1	VFG000937(gb|WP_000750139)	96.364	1320	47	1	5056171	5057489	1	1320	0.0	2170	5174631	1338
NZ_LT632320.1	VFG013066	95.740	1338	57	0	213539	214876	1338	1	0.0	2156	5174631	1338
NZ_LT632320.1	VFG044159(gb|WP_000125846)	99.002	1203	12	0	3464535	3465737	1203	1	0.0	2156	5174631	1203
NZ_LT632320.1	VFG044165(gb|WP_001041793)	97.442	1251	32	0	3454893	3456143	1251	1	0.0	2134	5174631	1251
NZ_LT632320.1	VFG000931(gb|WP_001336900)	98.724	1176	15	0	3452569	3453744	1176	1	0.0	2089	5174631	1176
NZ_LT632320.1	VFG000927(gb|WP_000096764)	99.824	1134	2	0	3459056	3460189	1134	1	0.0	2084	5174631	1134
NZ_LT632320.1	VFG050158(gb|WP_000905916)	98.782	1149	14	0	5117291	5118439	1	1149	0.0	2045	5174631	1149
NZ_LT632320.1	VFG000361(gb|WP_000982866)	99.728	1101	3	0	1885249	1886349	1101	1	0.0	2017	5174631	1101
NZ_LT632320.1	VFG044330(gb|WP_032447695)	99.546	1101	5	0	1885249	1886349	1101	1	0.0	2006	5174631	1101
NZ_LT632320.1	VFG000916(gb|WP_001017192)	99.028	1029	10	0	218525	219553	1	1029	0.0	1845	5174631	1029
NZ_LT632320.1	VFG000922(gb|WP_000910402)	99.496	993	5	0	211368	212360	993	1	0.0	1807	5174631	993
NZ_LT632320.1	VFG012591(gb|WP_001017167)	98.056	1029	20	0	218525	219553	1	1029	0.0	1792	5174631	1029
NZ_LT632320.1	VFG013063(gb|WP_001017208)	97.570	1029	25	0	218525	219553	1	1029	0.0	1762	5174631	1029
NZ_LT632320.1	VFG050157(gb|WP_001331698)	98.882	984	11	0	5116236	5117219	1	984	0.0	1757	5174631	984
NZ_LT632320.1	VFG000616(gb|NP_709455)	99.789	948	2	0	789487	790434	948	1	0.0	1740	5174631	948
NZ_LT632320.1	VFG000616(gb|NP_709455)	99.579	949	2	2	5053487	5054434	1	948	0.0	1729	5174631	948
NZ_LT632320.1	VFG000364(gb|WP_000140406)	99.271	960	7	0	1902223	1903182	960	1	0.0	1735	5174631	960
NZ_LT632320.1	VFG000926(gb|WP_001443194)	97.811	1005	22	0	3456254	3457258	1	1005	0.0	1735	5174631	1005
NZ_LT632320.1	VFG044327(gb|WP_000140406)	98.958	960	10	0	1902223	1903182	960	1	0.0	1718	5174631	960
NZ_LT632320.1	VFG000928(gb|WP_000640938)	97.885	993	21	0	3457255	3458247	1	993	0.0	1718	5174631	993
NZ_LT632320.1	VFG000939(gb|WP_001287497)	99.262	948	7	0	789487	790434	948	1	0.0	1712	5174631	948
NZ_LT632320.1	VFG000939(gb|WP_001287497)	99.052	949	7	2	5053487	5054434	1	948	0.0	1701	5174631	948
NZ_LT632320.1	VFG012627(gb|WP_000910392)	97.684	993	23	0	211368	212360	993	1	0.0	1707	5174631	993
NZ_LT632320.1	VFG013069(gb|WP_005019013)	98.642	957	13	0	211368	212324	957	1	0.0	1696	5174631	957
NZ_LT632320.1	VFG001443(gb|AAF37887)	95.916	1053	31	4	2997618	2998670	1	1041	0.0	1696	5174631	1041
NZ_LT632320.1	VFG000924(gb|WP_001234311)	98.433	957	15	0	3453933	3454889	1	957	0.0	1685	5174631	957
NZ_LT632320.1	VFG000918(gb|WP_001312167)	99.781	915	2	0	214896	215810	915	1	0.0	1679	5174631	915
NZ_LT632320.1	VFG000933(gb|WP_001007140)	99.417	858	5	0	3450078	3450935	858	1	0.0	1557	5174631	858
NZ_LT632320.1	VFG000879(gb|WP_000832235)	97.674	903	21	0	4173941	4174843	903	1	0.0	1552	5174631	903
NZ_LT632320.1	VFG045788(gb|WP_001189322)	100.000	834	0	0	2929912	2930745	1	834	0.0	1541	5174631	834
NZ_LT632320.1	VFG013065(gb|WP_024259428)	96.612	915	31	0	214896	215810	915	1	0.0	1519	5174631	915
NZ_LT632320.1	VFG002046(gb|WP_000135089)	95.000	960	48	0	767157	768116	1	960	0.0	1507	5174631	960
NZ_LT632320.1	VFG012603(gb|WP_001302516)	96.393	915	33	0	214896	215810	915	1	0.0	1507	5174631	915
NZ_LT632320.1	VFG000360(gb|WP_002212799)	99.627	804	3	0	1884449	1885252	804	1	0.0	1469	5174631	804
NZ_LT632320.1	VFG000925(gb|WP_000140634)	99.142	816	7	0	3458244	3459059	1	816	0.0	1469	5174631	816
NZ_LT632320.1	VFG044331(gb|WP_015874966)	99.378	804	5	0	1884449	1885252	804	1	0.0	1458	5174631	804
NZ_LT632320.1	VFG044172(gb|WP_000622316)	99.741	771	2	0	210601	211371	771	1	0.0	1413	5174631	771
NZ_LT632320.1	VFG013070(gb|WP_001626196)	99.092	771	7	0	210601	211371	771	1	0.0	1386	5174631	771
NZ_LT632320.1	VFG000943(gb|AAK16476)	98.389	745	11	1	5024939	5025683	1	744	0.0	1308	5174631	744
NZ_LT632320.1	VFG000934(gb|WP_000348393)	98.126	747	14	0	3449332	3450078	747	1	0.0	1304	5174631	747
NZ_LT632320.1	VFG000875(gb|WP_000066579)	98.898	726	8	0	4178622	4179347	726	1	0.0	1297	5174631	726
NZ_LT632320.1	VFG002417(gb|WP_001301550)	98.025	709	14	0	3760839	3761547	1	709	0.0	1232	5174631	711
NZ_LT632320.1	VFG045791(gb|WP_000481500)	100.000	651	0	0	2928400	2929050	1	651	0.0	1203	5174631	651
NZ_LT632320.1	VFG002412(gb|WP_000716386)	98.057	669	13	0	3756018	3756686	1	669	0.0	1164	5174631	669
NZ_LT632320.1	VFG000921(gb|WP_000189356)	98.237	624	11	0	212409	213032	624	1	0.0	1092	5174631	624
NZ_LT632320.1	VFG000872(gb|WP_000044711)	98.827	597	7	0	4181015	4181611	597	1	0.0	1064	5174631	597
NZ_LT632320.1	VFG012621(gb|WP_000189352)	96.795	624	20	0	212409	213032	624	1	0.0	1042	5174631	624
NZ_LT632320.1	VFG002414(gb|WP_000730972)	98.469	588	9	0	3755374	3755961	1	588	0.0	1037	5174631	588
NZ_LT632320.1	VFG002413(gb|WP_000389022)	99.632	543	2	0	3754757	3755299	1	543	0.0	992	5174631	543
NZ_LT632320.1	VFG000874(gb|WP_000824100)	98.519	540	8	0	4179384	4179923	540	1	0.0	953	5174631	540
NZ_LT632320.1	VFG001713(gb|WP_001298062)	97.645	552	13	0	802076	802627	1	552	0.0	948	5174631	552
NZ_LT632320.1	VFG002051(gb|WP_001115126)	96.809	564	18	0	773398	773961	1	564	0.0	942	5174631	564
NZ_LT632320.1	VFG000920(gb|WP_000020034)	100.000	495	0	0	213032	213526	495	1	0.0	915	5174631	495
NZ_LT632320.1	VFG042569(gb|WP_001445604)	96.377	552	20	0	802076	802627	1	552	0.0	909	5174631	552
NZ_LT632320.1	VFG042390(gb|WP_011478152)	95.652	552	24	0	802076	802627	1	552	0.0	887	5174631	552
NZ_LT632320.1	VFG000878(gb|WP_000872015)	98.214	504	9	0	4174863	4175366	504	1	0.0	881	5174631	504
NZ_LT632320.1	VFG000877(gb|WP_001244821)	96.610	531	18	0	4175379	4175909	531	1	0.0	881	5174631	531
NZ_LT632320.1	VFG045793(gb|WP_000771429)	100.000	459	0	0	2926693	2927151	459	1	0.0	848	5174631	459
NZ_LT632320.1	VFG045792(gb|WP_000791650)	100.000	456	0	0	2927192	2927647	456	1	0.0	843	5174631	456
NZ_LT632320.1	VFG000929(gb|WP_001375021)	96.407	501	18	0	3468395	3468895	1	501	0.0	826	5174631	621
NZ_LT632320.1	VFG045789(gb|WP_001264082)	100.000	417	0	0	2929469	2929885	1	417	0.0	771	5174631	417
NZ_LT632320.1	VFG002050(gb|WP_001087302)	96.053	456	18	0	772939	773394	1	456	0.0	743	5174631	456
NZ_LT632320.1	VFG045790(gb|WP_000833288)	100.000	390	0	0	2929055	2929444	1	390	0.0	721	5174631	390
NZ_LT632320.1	VFG000871(gb|WP_000790574)	98.039	408	8	0	4182089	4182496	603	196	0.0	710	5174631	603
NZ_LT632320.1	VFG000871(gb|WP_000790574)	97.500	200	5	0	4184382	4184581	200	1	1.97e-90	342	5174631	603
NZ_LT632320.1	VFG045794(gb|WP_000992818)	100.000	333	0	0	2926301	2926633	333	1	1.05e-172	616	5174631	333
NZ_LT632320.1	VFG000942(gb|AAK16475)	99.346	306	2	0	5024331	5024636	1	306	2.33e-154	555	5174631	306
NZ_LT632320.1	VFG000892(gb|WP_000930062)	98.413	315	4	1	799989	800302	1	315	8.37e-154	553	5174631	315
NZ_LT632320.1	VFG000881(gb|WP_000930062)	98.413	315	4	1	799989	800302	1	315	8.37e-154	553	5174631	315
NZ_LT632320.1	VFG000891(gb|WP_000006208)	95.299	234	11	0	799351	799584	234	1	2.52e-99	372	5174631	234
NZ_LT632320.1	VFG000946(gb|AAK16479)	98.851	174	2	0	5029224	5029397	1	174	5.56e-81	311	5174631	174
NZ_LT632320.1	VFG049902(gb|WP_011310140)	96.364	55	1	1	5077711	5077765	1680	1627	2.84e-14	89.8	5174631	1680
NZ_LT632321.1	VFG001445(gb|AAA92657)	99.835	606	0	1	136663	137267	606	1	0.0	1112	161069	606
