system	hit_acc	hit_def	evalue	pident	qcov	bitscore
PD-T4-1	WP_432720484	protein NO VEIN domain-containing protein [Escherichia coli] >gb|XVJ81056.1| DUF3883 domain-containing protein [Escheric	0.0	99.8	100.0	830.5
PD-T4-1	HHZ7783010	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.5
PD-T4-1	EQA5241079	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.5
PD-T4-1	HFU7538994	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.5
PD-T4-1	HIM0301209	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.1
PD-T4-1	EQC1051165	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.1
PD-T4-1	HIL0433800	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.1
PD-T4-1	HIL6975983	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.1
PD-T4-1	WP_139348922	protein NO VEIN domain-containing protein [Escherichia coli] >gb|OOI12780.1| hexulose-6-phosphate synthase [Escherichia 	0.0	99.8	100.0	830.1
PD-T4-1	HGT9818117	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.1
PD-T4-1	WP_473423127	protein NO VEIN domain-containing protein [Escherichia coli]	0.0	99.8	100.0	829.7
PD-T4-1	HIC0061600	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	829.7
PD-T4-1	EKU5444628	DUF3883 domain-containing protein [Escherichia coli] >gb|EPL4048503.1| DUF3883 domain-containing protein [Escherichia co	0.0	99.8	100.0	829.7
PD-T4-1	WP_119799277	protein NO VEIN domain-containing protein [Escherichia coli] >gb|RJF00688.1| DUF3883 domain-containing protein [Escheric	0.0	99.8	100.0	829.7
PD-T4-1	EFF7848325	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	829.3
PD-T4-1	WP_231342237	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EHM0680049.1| DUF3883 domain-containing protein [Escher	0.0	99.5	100.0	828.5
PD-T4-1	WP_338775152	protein NO VEIN domain-containing protein [Escherichia coli] >gb|WWW39716.1| DUF3883 domain-containing protein [Escheric	0.0	99.5	100.0	827.8
PD-T4-1	MHN0917898	protein NO VEIN domain-containing protein [Escherichia coli]	0.0	99.2	100.0	826.2
PD-T4-1	WP_322283249	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EFI4024172.1| DUF3883 domain-containing protein [Escher	0.0	98.8	100.0	825.1
PD-T4-1	MCN2158231	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	819.7
PD-T4-1	EFL3109118	DUF3883 domain-containing protein [Escherichia coli] >gb|EHN5611803.1| DUF3883 domain-containing protein [Escherichia co	0.0	97.5	100.0	817.0
PD-T4-1	HFM2713896	DUF3883 domain-containing protein [Escherichia coli] >tpg|HIL1099191.1| DUF3883 domain-containing protein [Escherichia c	0.0	100.0	97.2	810.4
PD-T4-1	EIL68617	hypothetical protein EC5761_11789 [Escherichia coli 576-1] >gb|ELB97924.1| hypothetical protein WCA_03539 [Escherichia c	0.0	100.0	95.8	798.5
PD-T4-1	EQO03563	hypothetical protein G705_02848 [Escherichia coli HVH 29 (4-3418073)]	0.0	99.7	95.8	796.6
PD-T4-1	VED06704	Uncharacterised protein [Escherichia coli]	0.0	99.7	95.8	796.6
PD-T4-1	EYB64673	hexulose-6-phosphate synthase [Escherichia coli] >gb|KEP19932.1| hexulose-6-phosphate synthase [Escherichia coli]	0.0	99.7	95.8	796.2
PD-T4-1	WP_447330790	protein NO VEIN domain-containing protein, partial [Escherichia coli] >gb|MGS5221070.1| DUF3883 domain-containing protei	0.0	100.0	95.2	794.3
PD-T4-1	EPB4378493	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	95.0	790.0
PD-T4-1	END1518886	DUF3883 domain-containing protein [Escherichia coli] >tpg|HAG9969536.1| hexulose-6-phosphate synthase [Escherichia coli]	0.0	100.0	94.8	788.1
PD-T4-1	HFL9077465	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	94.2	784.6
PD-T4-1	HHW0674428	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	93.0	775.0
PD-T4-1	HCO1402385	DUF3883 domain-containing protein [Escherichia coli] >tpg|HIL7097600.1| DUF3883 domain-containing protein [Escherichia c	0.0	100.0	91.0	760.0
PD-T4-1	HCD1946441	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	91.0	759.6
PD-T4-1	HDV8385853	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	90.5	750.4
PD-T4-1	HFM3199939	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	89.5	746.9
PD-T4-1	HAX8583524	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	89.5	742.3
PD-T4-1	HFU1679636	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	89.0	738.4
PD-T4-1	HGW8431062	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	88.5	733.8
PD-T4-1	HIK2465660	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	87.8	733.4
PD-T4-1	EJU4231200	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	88.0	729.9
PD-T4-1	EFH4553611	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	86.8	726.1
PD-T4-1	HCD9058965	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	87.5	724.5
PD-T4-1	HFM0983925	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	85.2	713.0
PD-T4-1	EQJ2206961	DUF3883 domain-containing protein [Escherichia coli] >tpg|HBP9196491.1| DUF3883 domain-containing protein [Escherichia c	0.0	100.0	85.0	711.4
PD-T4-1	EQS78496	hypothetical protein G821_01509 [Escherichia coli HVH 163 (4-4697553)]	0.0	100.0	84.8	709.9
PD-T4-1	VED34282	Uncharacterised protein [Escherichia coli]	0.0	99.7	84.8	707.6
PD-T4-1	MSV09025	hexulose-6-phosphate synthase [Escherichia coli]	0.0	100.0	78.8	654.8
PD-T4-1	HFV4219202	hexulose-6-phosphate synthase [Escherichia coli]	0.0	100.0	78.5	651.7
PD-T4-1	HHW0648128	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	75.8	630.9
PD-T4-1	HGY8960234	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	73.2	610.5
PD-T4-1	HFM0487734	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	70.5	587.4
PD-T4-1	EFA5136401	MULTISPECIES: protein NO VEIN domain-containing protein [Enterobacteriaceae] >gb|EFA5136401.1| DUF3883 domain-containing	0.0	63.0	95.2	520.0
PD-T4-1	WP_346721569	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EKG2235584.1| DUF3883 domain-containing protein [Escher	0.0	63.0	95.2	519.6
PD-T4-1	WP_021539893	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EEW2610112.1| DUF3883 domain-containing protein [Escher	0.0	63.3	95.2	519.2
PD-T4-1	WP_045616271	MULTISPECIES: protein NO VEIN domain-containing protein [Enterobacterales] >gb|KJM56312.1| hexulose-6-phosphate synthase	0.0	63.0	95.2	519.2
PD-T4-1	WP_251255954	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EHJ7974223.1| DUF3883 domain-containing protein [Escher	0.0	63.0	95.2	518.9
PD-T4-1	EFH6086820	DUF3883 domain-containing protein [Escherichia coli] >gb|EFN8570822.1| DUF3883 domain-containing protein [Escherichia co	0.0	62.7	95.2	517.7
PD-T4-1	HDK1664046	DUF3883 domain-containing protein [Escherichia coli]	0.0	63.0	95.2	516.5
PD-T4-1	HAN7858368	DUF3883 domain-containing protein [Escherichia coli]	0.0	62.7	95.2	516.5
PD-T4-1	WP_112067092	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EPU7706070.1| DUF3883 domain-containing protein [Escher	0.0	62.7	95.2	516.5
PD-T4-1	EJJ0979366	DUF3883 domain-containing protein [Escherichia coli] >gb|EKZ9155919.1| DUF3883 domain-containing protein [Escherichia co	0.0	63.0	95.2	516.2
PD-T4-1	HAX4856187	DUF3883 domain-containing protein [Escherichia coli] >tpg|HAX4916181.1| DUF3883 domain-containing protein [Escherichia c	0.0	63.0	95.2	516.2
PD-T4-1	HIH3601976	DUF3883 domain-containing protein [Escherichia coli]	0.0	62.7	95.2	515.8
PD-T4-1	WP_205939663	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EJQ5988466.1| DUF3883 domain-containing protein [Escher	0.0	63.3	95.2	515.4
PD-T4-1	WP_112886780	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EJU0899812.1| DUF3883 domain-containing protein [Escher	2.28032e-180	63.0	95.2	513.8
PD-T4-1	EJT9013642	DUF3883 domain-containing protein [Escherichia coli]	3.07339e-179	63.2	93.8	510.4
PD-T4-1	HFM0930882	DUF3883 domain-containing protein [Escherichia coli]	1.88325e-178	63.1	93.5	508.4
PD-T4-1	HFM0172914	DUF3883 domain-containing protein [Escherichia coli]	2.01224e-170	62.4	91.0	487.6
PD-T4-1	HCO4027164	DUF3883 domain-containing protein [Escherichia coli]	2.64491e-170	62.1	91.0	487.6
PD-T4-1	EGY1318735	DUF3883 domain-containing protein [Escherichia coli]	5.80375e-168	64.1	86.2	481.1
PD-T4-10	WP_001568679	MULTISPECIES: hypothetical protein [Enterobacteriaceae] >gb|ECC5536198.1| hypothetical protein [Salmonella enterica] >gb	6.97666e-127	100.0	100.0	361.3
PD-T4-10	EFG8222283	hypothetical protein [Escherichia coli] >gb|EFG8867410.1| hypothetical protein [Escherichia coli] >gb|EFH3399089.1| hypo	2.13725e-126	99.4	100.0	360.1
PD-T4-10	HAG8975681	hypothetical protein [Escherichia coli]	3.10401e-126	99.4	100.0	359.8
PD-T4-10	HCN9845996	hypothetical protein [Escherichia coli]	4.76238e-126	99.4	100.0	359.0
PD-T4-10	HCO1467800	hypothetical protein [Escherichia coli] >tpg|HCO1472636.1| hypothetical protein [Escherichia coli]	6.40507e-126	99.4	100.0	358.6
PD-T4-10	EIF9523265	hypothetical protein [Escherichia coli]	1.25109e-125	99.4	100.0	358.2
PD-T4-10	WP_267458123	MULTISPECIES: hypothetical protein [Citrobacter freundii complex] >gb|EFB5211935.1| hypothetical protein [Escherichia co	6.33629e-115	90.6	100.0	330.9
PD-T4-10	EFH5559258	hypothetical protein [Escherichia coli] >gb|EIW6488302.1| hypothetical protein [Escherichia coli] >gb|EJJ1095378.1| hypo	3.62683e-114	87.1	100.0	328.9
PD-T4-10	EHM7432276	hypothetical protein [Escherichia coli]	6.43997e-87	67.8	100.0	260.4
PD-T4-10	WP_175066733	hypothetical protein [Escherichia coli] >gb|EEW5022342.1| hypothetical protein [Escherichia coli] >gb|EFB3617492.1| hypo	4.10516e-86	66.7	100.0	258.1
PD-T4-10	WP_433797904	hypothetical protein [Escherichia marmotae]	1.0758e-84	66.1	100.0	254.6
PD-T4-2	WP_077697332	DUF262 domain-containing protein [Escherichia coli] >gb|EFA5374599.1| DUF262 domain-containing protein [Escherichia coli	0.0	100.0	100.0	753.4
PD-T4-2	EJK0685355	DUF262 domain-containing protein [Escherichia coli]	0.0	100.0	100.0	753.1
PD-T4-2	WP_025491914	MULTISPECIES: DUF262 domain-containing protein [Escherichia] >gb|EIH1673673.1| DUF262 domain-containing protein [Escheri	0.0	100.0	100.0	753.1
PD-T4-2	ALL90975	hypothetical protein MJ49_17785 [Escherichia coli] >gb|AQU98745.1| hypothetical protein B1200_25655 [Escherichia coli] >	0.0	100.0	100.0	753.1
PD-T4-2	HFL9228085	DUF262 domain-containing protein [Escherichia coli]	0.0	100.0	100.0	752.7
PD-T4-2	WP_077250659	DUF262 domain-containing protein [Escherichia coli] >gb|MDM8707578.1| DUF262 domain-containing protein [Escherichia coli	0.0	99.7	100.0	751.9
PD-T4-2	WP_197672558	DUF262 domain-containing protein [Escherichia coli] >gb|MGK7240460.1| DUF262 domain-containing protein [Escherichia coli	0.0	99.7	100.0	751.1
PD-T4-2	OCW55293	hypothetical protein BEI66_18010 [Escherichia coli] >gb|OJO43760.1| hypothetical protein BK319_01535 [Escherichia coli] 	0.0	99.7	100.0	751.1
PD-T4-2	WP_409231001	GmrSD restriction endonuclease domain-containing protein [Escherichia coli] >gb|MFN0706795.1| DUF262 domain-containing p	0.0	99.7	100.0	749.6
PD-T4-2	GAB0825830	hypothetical protein BT09F28_46500 [Escherichia coli]	0.0	99.2	100.0	740.7
PD-T4-2	HGU1063890	DUF262 domain-containing protein [Escherichia coli] >tpg|HGU1870225.1| DUF262 domain-containing protein [Escherichia col	0.0	100.0	98.1	738.8
PD-T4-2	OMI60275	hypothetical protein MP35_00880 [Escherichia coli N40513]	0.0	99.7	97.5	733.8
PD-T4-2	EFU7123750	DUF262 domain-containing protein [Escherichia coli]	0.0	100.0	92.3	693.3
PD-T4-2	HEA4619275	DUF262 domain-containing protein [Escherichia coli]	0.0	99.7	86.0	645.6
PD-T4-2	MHC8823540	GmrSD restriction endonuclease domain-containing protein [Escherichia coli]	0.0	100.0	82.1	623.6
PD-T4-2	HAH3332756	DUF262 domain-containing protein [Escherichia coli] >tpg|HCP8540858.1| DUF262 domain-containing protein [Escherichia col	0.0	100.0	79.4	603.6
PD-T4-2	HCP9057016	DUF262 domain-containing protein [Escherichia coli]	0.0	100.0	78.8	592.4
PD-T4-2	EIH9865745	DUF262 domain-containing protein [Escherichia coli]	0.0	98.1	73.1	544.7
PD-T4-2	EEU9451723	DUF262 domain-containing protein [Escherichia coli]	2.67445e-27	30.6	99.7	119.4
PD-T4-2	HAJ1351677	DUF262 domain-containing protein [Escherichia coli]	3.34196e-27	30.9	99.7	119.0
PD-T4-2	WP_024208489	GmrSD restriction endonuclease domain-containing protein [Escherichia coli]	5.89061e-27	30.2	99.7	118.2
PD-T4-2	WP_024208456	GmrSD restriction endonuclease domain-containing protein [Escherichia coli]	6.5177e-27	30.2	99.7	118.2
PD-T4-2	WP_001401642	MULTISPECIES: GmrSD restriction endonuclease domain-containing protein [Escherichia] >gb|EFW7479031.1| DUF262 domain-con	9.76691e-27	30.2	99.7	117.9
PD-T4-2	WP_001287852	MULTISPECIES: GmrSD restriction endonuclease domain-containing protein [Enterobacteriaceae] >gb|EBE2583647.1| DUF262 dom	1.00676e-26	30.6	99.7	117.9
PD-T4-2	WP_001618288	GmrSD restriction endonuclease domain-containing protein [Escherichia coli] >gb|ENF22709.1| hypothetical protein ECP0304	1.03776e-26	30.2	99.7	117.9
PD-T4-2	WP_283797618	GmrSD restriction endonuclease domain-containing protein [Escherichia coli] >gb|MDJ1195251.1| DUF262 domain-containing p	1.08058e-26	30.2	99.7	117.9
PD-T4-2	EFU0743510	DUF262 domain-containing protein [Escherichia coli] >gb|MGV6311237.1| DUF262 domain-containing protein [Escherichia coli	1.18347e-26	30.2	99.7	117.5
PD-T4-2	HHH7626469	DUF262 domain-containing protein [Escherichia coli]	1.18347e-26	30.2	99.7	117.5
PD-T4-2	END2511080	DUF262 domain-containing protein [Escherichia coli]	9.84084e-26	31.1	74.2	114.4
PD-T4-2	EFH5371742	DUF262 domain-containing protein [Escherichia coli]	1.67696e-25	31.1	74.2	114.4
PD-T4-2	HAN4015480	DUF262 domain-containing protein [Escherichia coli]	1.77416e-25	31.1	74.2	114.4
PD-T4-2	WP_160348012	DUF262 domain-containing protein [Escherichia coli] >gb|EFH4688581.1| DUF262 domain-containing protein [Escherichia coli	2.03282e-25	31.1	74.2	114.4
PD-T4-2	ENH44250	hypothetical protein ECP03048164_5041 [Escherichia coli P0304816.4]	3.97066e-25	30.9	84.6	113.2
PD-T4-2	ENH27270	hypothetical protein ECP03048163_5068 [Escherichia coli P0304816.3]	4.34763e-25	30.9	84.6	112.8
PD-T4-2	HCP3611307	DUF262 domain-containing protein [Escherichia coli]	4.63251e-25	31.0	73.6	112.1
PD-T4-2	HEF0813667	DUF262 domain-containing protein [Escherichia coli]	5.59289e-25	30.9	84.6	112.8
PD-T4-2	EHQ9036209	DUF262 domain-containing protein [Escherichia coli] >gb|EMZ97109.1| hypothetical protein ECP02999171_5725 [Escherichia c	5.82281e-25	30.9	84.6	112.5
PD-T4-2	MED9326306	DUF262 domain-containing protein [Escherichia coli]	5.97448e-25	32.7	71.7	110.5
PD-T4-2	EMX57394	hypothetical protein ECMP0209401_2027 [Escherichia coli MP020940.1] >gb|EMZ96430.1| hypothetical protein ECP03048161_313	6.37524e-25	30.9	84.6	112.5
PD-T4-2	ELH2231594	DUF262 domain-containing protein [Escherichia coli] >gb|ELO6151144.1| DUF262 domain-containing protein [Escherichia coli	6.43976e-25	30.9	84.6	112.5
PD-T4-2	HGD7518229	DUF262 domain-containing protein [Escherichia coli]	7.25343e-25	30.9	90.1	112.5
PD-T4-2	EHK4005655	DUF262 domain-containing protein [Escherichia coli] >gb|EHK8724132.1| DUF262 domain-containing protein [Salmonella enter	8.45124e-25	31.4	84.6	112.1
PD-T4-2	ENQ0548939	DUF262 domain-containing protein [Escherichia coli] >gb|MBB8114377.1| DUF262 domain-containing protein [Escherichia coli	8.62308e-25	30.9	84.6	112.1
PD-T4-2	EJW5741944	DUF262 domain-containing protein [Escherichia coli]	9.8127e-25	30.6	84.6	111.7
PD-T4-2	QMP57401	DUF262 domain-containing protein [Escherichia coli] >gb|QMP62077.1| DUF262 domain-containing protein [Escherichia coli] 	1.13149e-24	30.9	84.6	111.7
PD-T4-2	EOU8286860	DUF262 domain-containing protein [Escherichia coli] >gb|EPE1048101.1| DUF262 domain-containing protein [Escherichia coli	4.1516e-23	30.9	71.2	108.2
PD-T4-2	EFU6029404	DUF262 domain-containing protein [Escherichia coli]	5.24061e-23	30.6	82.7	106.3
PD-T4-2	EKQ5602793	DUF262 domain-containing protein [Escherichia coli]	2.07367e-22	30.4	82.4	104.8
PD-T4-2	WP_089570516	GmrSD restriction endonuclease domain-containing protein, partial [Escherichia coli]	2.29504e-21	30.3	71.2	102.1
PD-T4-3	AEQ13801	hypothetical protein CE10_3056 [Escherichia coli O7:K1 str. CE10] >gb|AOT34163.1| hypothetical protein FORC31_3707 [Esch	0.0	100.0	100.0	534.6
PD-T4-3	EDU90039	conserved hypothetical protein [Escherichia coli O157:H7 str. EC869] >gb|EFW67059.1| hypothetical protein ECoD_00924 [Es	0.0	100.0	100.0	534.3
PD-T4-3	KIO85516	hypothetical protein EC970264_2850 [Escherichia coli 97.0264]	0.0	99.6	100.0	533.5
PD-T4-3	WP_000355484	MULTISPECIES: LEM-3-like GIY-YIG domain-containing protein [Pseudomonadota] >gb|EBC4848465.1| hypothetical protein [Salm	0.0	100.0	100.0	533.1
PD-T4-3	EGM7789101	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	532.7
PD-T4-3	WP_423707642	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MGA6469211.1| LEM-3-like GIY-YIG domain-containing p	0.0	99.6	100.0	532.7
PD-T4-3	WP_032206599	MULTISPECIES: LEM-3-like GIY-YIG domain-containing protein [Enterobacteriaceae] >tpg|HAX5591740.1| hypothetical protein 	0.0	99.6	100.0	532.7
PD-T4-3	WP_335230492	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EMF8640066.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	532.7
PD-T4-3	EKI9337268	hypothetical protein [Escherichia coli] >gb|EKO1870956.1| hypothetical protein [Escherichia coli]	0.0	99.6	100.0	532.7
PD-T4-3	WP_213855541	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MBS9685343.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	532.7
PD-T4-3	EKF0957653	hypothetical protein [Escherichia coli] >gb|EQA9076682.1| LEM-3-like GIY-YIG domain-containing protein [Escherichia coli	0.0	99.6	100.0	532.3
PD-T4-3	WP_337451209	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >tpg|HCK1197636.1| hypothetical protein [Escherichia col	0.0	99.6	100.0	532.3
PD-T4-3	WP_205898044	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MCZ8650564.1| hypothetical protein [Escherichia albe	0.0	99.6	100.0	532.3
PD-T4-3	EOQ4412820	hypothetical protein [Escherichia coli] >gb|EOR8357742.1| hypothetical protein [Escherichia coli]	0.0	99.6	100.0	532.3
PD-T4-3	WP_042513629	MULTISPECIES: LEM-3-like GIY-YIG domain-containing protein [Escherichia] >gb|EOM3813418.1| hypothetical protein [Escheri	0.0	99.6	100.0	531.9
PD-T4-3	WP_147698654	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|TXR04616.1| hypothetical protein FV294_23120 [Escher	0.0	99.6	100.0	531.9
PD-T4-3	HAV7652493	hypothetical protein [Escherichia coli] >tpg|HAV7732042.1| hypothetical protein [Escherichia coli] >tpg|HAV7765868.1| hy	0.0	99.6	100.0	531.9
PD-T4-3	WP_224491909	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >tpg|HBN3478317.1| hypothetical protein [Escherichia col	0.0	99.6	100.0	531.9
PD-T4-3	ENG1952178	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.9
PD-T4-3	WP_260575704	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MCT6150289.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.9
PD-T4-3	HFE2792591	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.9
PD-T4-3	WP_447275636	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|MGS5954062.1| LEM-3-like GIY-YIG domain-containing p	0.0	99.6	100.0	531.9
PD-T4-3	EHJ7998380	hypothetical protein [Escherichia coli] >gb|MDI0539270.1| hypothetical protein [Escherichia coli] >gb|MDI0793432.1| hypo	0.0	99.6	100.0	531.9
PD-T4-3	WP_134894248	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EJH1505811.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.9
PD-T4-3	EON5942865	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.9
PD-T4-3	WP_160449701	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EKK1648712.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.9
PD-T4-3	WP_074528911	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|OKU00837.1| hypothetical protein ACN74_21035 [Escher	0.0	99.6	100.0	531.6
PD-T4-3	WP_054445741	LEM-3-like GIY-YIG domain-containing protein [Escherichia coli] >gb|EFJ8959939.1| hypothetical protein [Escherichia coli	0.0	99.6	100.0	531.6
PD-T4-3	HBA6232254	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.6
PD-T4-3	EHY5436366	hypothetical protein [Escherichia coli] >gb|EIC1121579.1| hypothetical protein [Escherichia coli] >gb|EQH5278646.1| LEM-	0.0	99.6	100.0	531.6
PD-T4-3	ELC3357515	hypothetical protein [Escherichia coli] >gb|EPB1268212.1| hypothetical protein [Escherichia coli] >tpg|HCL9833940.1| hyp	0.0	99.6	100.0	531.6
PD-T4-3	EIA1484438	hypothetical protein [Escherichia coli] >gb|EIA1616057.1| hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.6
PD-T4-3	HHN9566883	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.6
PD-T4-3	HBB7229858	hypothetical protein [Escherichia coli]	0.0	99.6	100.0	531.6
