accession	length	MCP	ATPase	PRO	Penton	PLV	n_markers	classification	title
BK012086.1	18911	0	36.6	0	0	105.4	1	PLV	TPA_asm: Monosiga MELD virus 2, complete genome
BK057806.1	17125	724.3	360.7	190.8	0	0	3	VIROPHAGE	MAG TPA_asm: Adintovirus sp. isolate cth614, partial genome
BK059143.1	16748	743.2	369.2	235.0	30.6	0	4	VIROPHAGE	MAG TPA_asm: Adintovirus sp. isolate ctC5m11 genomic sequence
BK066307.1	6520	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus oedothorax5163s1 isolate Parvo5163s1 genomic sequence
BK066309.1	7975	0	26.5	27.2	0	40.9	2	PLV	MAG TPA_asm: Adintovirus homo3926 isolate Adinto3926 genomic sequence
BK066316.1	18550	0	35.2	0	0	40.9	1	Other/unclassified	MAG TPA_asm: Adintovirus erysiphe18804 isolate Adinto18804 genomic sequence
BK066318.1	6743	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus androctonus6748 isolate Parvo6748 genomic sequence
BK066323.1	17434	0	129.5	57.9	37.0	0	3	VIROPHAGE	MAG TPA_asm: Meldvirus drosophila17434 isolate Meld17434 genomic sequence
BK066327.1	21238	0	36.0	0	0	38.0	1	Other/unclassified	MAG TPA_asm: Adintovirus asparagopsis11680 isolate Adinto11680 genomic sequence
BK066336.1	6815	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus luscinia6815 isolate Parvo6815 genomic sequence
BK066341.1	12713	0	40.9	24.7	0	69.5	2	PLV	MAG TPA_asm: Adintovirus macaca12800 isolate Adinto12800 genomic sequence
BK066344.1	6551	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus aeshna6551 isolate Parvo6551 genomic sequence
BK066348.1	14489	0	41.2	27.1	0	76.4	2	PLV	MAG TPA_asm: Adintovirus pristionchus14876 isolate Adinto14876 genomic sequence
BK066350.1	7065	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus pheidole7065 isolate Parvo7065 genomic sequence
BK066357.1	6760	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus parus6760 isolate Parvo6760 genomic sequence
BK066358.1	32913	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Adenovirus papio32916 isolate Adeno32916 genomic sequence
BK066362.1	18287	0	47.5	26.7	0	56.2	2	PLV	MAG TPA_asm: Adintovirus calanus15736 isolate Adinto15736 genomic sequence
BK066371.1	18624	0	0	24.0	0	0	1	Other/unclassified	MAG TPA_asm: Adabscovirus betta1 isolate Adabsco18765 genomic sequence
BK066377.1	6183	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus apodemus6129 isolate Parvo6129 genomic sequence
BK066378.1	16259	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Adomavirus canis16400 isolate Adoma16400 genomic sequence
BK066380.1	34056	0	0	32.6	0	0	1	Other/unclassified	MAG TPA_asm: Meldvirus eptesicus34056 isolate Meld34056 genomic sequence
BK066387.1	6615	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus lanius6615 isolate Parvo6615 genomic sequence
BK066392.1	13330	0	0	0	0	69.2	0	PLV	MAG TPA_asm: Adintovirus androctonus13035 isolate Adinto13035 genomic sequence
BK066399.1	19810	0	27.4	35.4	0	93.0	2	PLV	MAG TPA_asm: Meldvirus estuary19810 isolate Meld19810 genomic sequence
BK066407.1	11817	0	38.4	41.9	0	47.7	2	PLV	MAG TPA_asm: Adintovirus anguis11817 isolate Adinto11817 genomic sequence
BK066428.1	21241	0	0	25.1	0	75.0	1	PLV	MAG TPA_asm: Meldvirus choanoflagellida21241 isolate Meld21241 genomic sequence
BK066429.1	19442	0	0	0	0	37.2	0	Other/unclassified	MAG TPA_asm: Meldvirus marine19442 isolate Meld19442 genomic sequence
BK066431.1	15560	0	26.9	34.2	0	39.7	2	PLV	MAG TPA_asm: Adintovirus notospermus15040 isolate Adinto15040 genomic sequence
BK066441.1	6774	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus turdus6774 isolate Parvo6774 genomic sequence
BK066453.1	12324	0	23.4	0	0	58.6	1	PLV	MAG TPA_asm: Adintovirus tuber11084 isolate Adinto11084 genomic sequence
BK066455.1	6093	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus mus6093 isolate Parvo6093 genomic sequence
BK066456.1	19286	0	43.4	0	0	0	1	Other/unclassified	MAG TPA_asm: Adenovirus acanthiza15342 isolate Adeno15342 genomic sequence
BK066463.1	15865	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Meldvirus mus15865 isolate Meld15865 genomic sequence
BK066467.1	12888	0	36.7	35.4	0	60.7	2	PLV	MAG TPA_asm: Adintovirus homo13306 isolate Adinto13306 genomic sequence
BK066469.1	13708	0	23.0	0	0	37.0	1	Other/unclassified	MAG TPA_asm: Adintovirus nymphon13673 isolate Adinto13673 genomic sequence
BK066470.1	6363	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus chalinolobus5362s1 isolate Parvo5362s1 genomic sequence
BK066475.1	25053	0	52.5	30.2	0	44.6	2	PLV	MAG TPA_asm: Adintovirus marine12335 isolate Adinto12335 genomic sequence
BK066478.1	19515	0	31.1	25.9	0	36.7	2	PLV	MAG TPA_asm: Adintovirus palythoa19515 isolate Adinto19515 genomic sequence
BK066479.1	18705	0	38.5	33.9	0	55.8	2	PLV	MAG TPA_asm: Meldvirus estuary13079 isolate Meld13079 genomic sequence
BK066486.1	12798	0	38.3	0	0	55.4	1	PLV	MAG TPA_asm: Adintovirus clytia12738 isolate Adinto12738 genomic sequence
BK066493.1	6859	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus empidonax6859 isolate Parvo6859 genomic sequence
BK066499.1	6376	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus numida6704 isolate Parvo6704 genomic sequence
BK066502.1	6981	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus nephila7422 isolate Parvo7422 genomic sequence
BK066506.1	14585	0	27.3	29.8	0	36.7	2	PLV	MAG TPA_asm: Adintovirus botryllus10012 isolate Adinto10012 genomic sequence
BK066511.1	17962	0	55.0	28.7	0	61.8	2	PLV	MAG TPA_asm: Adintovirus marine17920 isolate Adinto17920 genomic sequence
BK066512.1	12255	0	33.9	28.5	0	46.0	2	PLV	MAG TPA_asm: Adintovirus aplysia12158 isolate Adinto12158 genomic sequence
BK066524.1	6739	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus nephila6739 isolate Parvo6739 genomic sequence
BK066525.1	15859	495.7	243.0	151.9	222.1	0	4	VIROPHAGE	MAG TPA_asm: Meldvirus soil16152 isolate Meld16152 genomic sequence
BK066529.1	13891	0	36.8	0	0	51.4	1	PLV	MAG TPA_asm: Adintovirus nemertoderma6405 isolate Adinto6405 genomic sequence
BK066532.1	25100	514.9	214.0	167.9	276.8	0	4	VIROPHAGE	MAG TPA_asm: Meldvirus chondrosia25100 isolate Meld25100 genomic sequence
BK066534.1	6392	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus lactarius5312s1 isolate Parvo5312s1 genomic sequence
BK066555.1	21547	0	46.8	0	0	51.0	1	PLV	MAG TPA_asm: Adintovirus marine21560 isolate Adinto21560 genomic sequence
BK066558.1	15529	0	52.4	32.2	0	54.2	2	PLV	MAG TPA_asm: Adintovirus marine12357 isolate Adinto12357 genomic sequence
BK066561.1	6262	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus anser6262 isolate Parvo6262 genomic sequence
BK066563.1	16382	0	0	36.8	0	0	1	Other/unclassified	MAG TPA_asm: Adintovirus abramis16382 isolate Adinto16382 genomic sequence
BK066567.1	12914	0	28.1	28.8	0	70.6	2	PLV	MAG TPA_asm: Adintovirus homo3309 isolate Adinto3309 genomic sequence
BK066568.1	5685	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus larvivora5808 isolate Parvo5808 genomic sequence
BK066574.1	6044	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus nymphon6044 isolate Parvo6044 genomic sequence
BK066575.1	16130	0	0	32.5	0	33.7	1	Other/unclassified	MAG TPA_asm: Adintovirus anelosimus18142 isolate Adinto18142 genomic sequence
BK066579.1	16227	0	37.6	33.5	0	41.8	2	PLV	MAG TPA_asm: Adintovirus botryllus11189 isolate Adinto11189 genomic sequence
BK066589.1	11758	0	38.1	31.8	0	100.2	2	PLV	MAG TPA_asm: Adintovirus pan3105 isolate Adinto3105 genomic sequence
BK066592.1	13362	0	28.3	48.5	0	81.0	2	PLV	MAG TPA_asm: Adintovirus chondrilla13074 isolate Adinto13074 genomic sequence
BK066593.1	14389	0	40.0	0	0	83.3	1	PLV	MAG TPA_asm: Adintovirus puccinia15046 isolate Adinto15046 genomic sequence
BK066594.1	5808	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus anthus5808a isolate Parvo5808a genomic sequence
BK066599.1	14290	0	40.1	32.4	0	49.8	2	PLV	MAG TPA_asm: Adintovirus homo12135 isolate Adinto12135 genomic sequence
BK066600.1	14768	0	0	0	0	48.0	0	Other/unclassified	MAG TPA_asm: Adintovirus homo9228 isolate Adinto9228 genomic sequence
BK066601.1	11432	0	33.5	30.9	0	41.2	2	PLV	MAG TPA_asm: Adintovirus puccinia11432 isolate Adinto11432 genomic sequence
BK066602.1	8286	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Meldvirus sus6764 isolate Meld6764 genomic sequence
BK066606.1	11130	0	47.4	36.1	0	54.9	2	PLV	MAG TPA_asm: Adintovirus eleutherobia11187 isolate Adinto11187 genomic sequence
BK066614.1	13557	0	35.5	40.2	0	55.6	2	PLV	MAG TPA_asm: Adintovirus macaca7749 isolate Adinto7749 genomic sequence
BK066620.1	12641	0	0	34.9	0	52.5	1	PLV	MAG TPA_asm: Adintovirus homo7556 isolate Adinto7556 genomic sequence
BK066621.1	6021	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus cryptolestes6245s1 isolate Parvo6245s1 genomic sequence
BK066626.1	7166	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus myotis7202 isolate Parvo7202 genomic sequence
BK066629.1	6729	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus myotis6729 isolate Parvo6729 genomic sequence
BK066650.1	6197	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus phoenicurus12233s1 isolate Parvo12233s1 genomic sequence
BK066660.1	6955	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus mus7044 isolate Parvo7044 genomic sequence
BK066661.1	8131	0	24.0	0	0	0	1	Other/unclassified	MAG TPA_asm: Maldvirus hydrothermal8210 isolate Mald8210 genomic sequence
BK066664.1	6519	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus emberiza6660 isolate Parvo6660 genomic sequence
BK066667.1	6071	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus anser6071 isolate Parvo6071 genomic sequence
BK066668.1	13243	0	0	0	0	63.1	0	PLV	MAG TPA_asm: Adintovirus felis8540 isolate Adinto8540 genomic sequence
BK066669.1	19451	0	0	0	0	64.7	0	PLV	MAG TPA_asm: Meldvirus canis8760 isolate Meld8760 genomic sequence
BK066673.1	10791	0	0	41.1	0	25.9	1	Other/unclassified	MAG TPA_asm: Adintovirus eptesicus6483 isolate Adinto6483 genomic sequence
BK066680.1	17057	0	0	49.9	0	40.9	1	Other/unclassified	MAG TPA_asm: Adintovirus lineus16994 isolate Adinto16994 genomic sequence
BK066688.1	13405	0	38.1	25.9	0	60.5	2	PLV	MAG TPA_asm: Adintovirus sus10555 isolate Adinto10555 genomic sequence
BK066689.1	12469	0	33.3	0	0	64.1	1	PLV	MAG TPA_asm: Meldvirus soil12701 isolate Meld12701 genomic sequence
BK066691.1	13919	0	0	41.0	0	57.2	1	PLV	MAG TPA_asm: Adintovirus corythoichthys13919 isolate Adinto13919 genomic sequence
BK066698.1	18341	0	0	0	0	54.7	0	PLV	MAG TPA_asm: Meldvirus mus17280 isolate Meld17280 genomic sequence
BK066700.1	6770	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus myotis6164 isolate Parvo6164 genomic sequence
BK066712.1	7296	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus lutraria6957 isolate Parvo6957 genomic sequence
BK066713.1	6747	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus ficedula6881 isolate Parvo6881 genomic sequence
BK066723.1	11737	658.5	312.1	150.7	0	0	3	VIROPHAGE	MAG TPA_asm: Meldvirus gallus11737 isolate Meld11737 genomic sequence
BK066724.1	23095	0	30.9	29.8	0	26.8	2	Virophage_partial	MAG TPA_asm: Adintovirus groundwater12830 isolate Adinto12830 genomic sequence
BK066731.1	12047	0	29.5	34.4	0	60.1	2	PLV	MAG TPA_asm: Adintovirus manis3465 isolate Adinto3465 genomic sequence
BK066732.1	13310	0	25.4	0	0	92.4	1	PLV	MAG TPA_asm: Meldvirus sus6842 isolate Meld6842 genomic sequence
BK066740.1	10845	0	44.2	51.9	0	59.6	2	PLV	MAG TPA_asm: Adintovirus anguilla10665 isolate Adinto10665 genomic sequence
BK066741.1	12896	0	0	0	0	70.5	0	PLV	MAG TPA_asm: Adintovirus homo5616 isolate Adinto5616 genomic sequence
BK066748.1	16078	0	42.6	29.0	0	37.1	2	PLV	MAG TPA_asm: Adintovirus marine16078 isolate Adinto16078 genomic sequence
BK066749.1	23486	0	28.7	0	0	82.5	1	PLV	MAG TPA_asm: Meldvirus goldmine23486 isolate Meld23486 genomic sequence
BK066754.1	17591	0	29.4	28.7	0	0	2	Virophage_partial	MAG TPA_asm: Adintovirus canis10155 isolate Adinto10155 genomic sequence
BK066759.1	15249	0	26.5	54.5	0	45.0	2	PLV	MAG TPA_asm: Adintovirus sediment15303 isolate Adinto15303 genomic sequence
BK066760.1	12650	0	31.7	33.5	0	58.7	2	PLV	MAG TPA_asm: Adintovirus ambystoma12263 isolate Adinto12263 genomic sequence
BK066767.1	20400	0	34.3	28.8	0	39.1	2	PLV	MAG TPA_asm: Adintovirus marine19046 isolate Adinto19046 genomic sequence
BK066794.1	7086	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus emberiza7086 isolate Parvo7086 genomic sequence
BK066796.1	27134	0	186.0	166.1	139.8	0	3	VIROPHAGE	MAG TPA_asm: Meldvirus gorilla27134 isolate Meld27134 genomic sequence
BK066799.1	12115	0	0	0	0	26.0	0	Other/unclassified	MAG TPA_asm: Adintovirus erysiphe11944 isolate Adinto11944 genomic sequence
BK066801.1	13229	0	0	46.6	0	0	1	Other/unclassified	MAG TPA_asm: Adintovirus freshwater13229 isolate Adinto13229 genomic sequence
BK066804.1	15764	0	42.5	42.6	0	53.7	2	PLV	MAG TPA_asm: Adintovirus pavo15764 isolate Adinto15764 genomic sequence
BK066806.1	6708	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus phylloscopus5401s1 isolate Parvo5401s1 genomic sequence
BK066815.1	18043	0	29.7	0	0	62.2	1	PLV	MAG TPA_asm: Adintovirus sediment18043 isolate Adinto18043 genomic sequence
BK066817.1	20039	0	27.5	0	0	42.4	1	Other/unclassified	MAG TPA_asm: Adintovirus lineus20002 isolate Adinto20002 genomic sequence
BK066818.1	6265	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus empidonax6265 isolate Parvo6265 genomic sequence
BK066821.1	23629	0	0	0	0	110.3	0	PLV	MAG TPA_asm: Meldvirus homo7112 isolate Meld7112 genomic sequence
BK066823.1	7477	0	35.6	43.1	0	55.6	2	PLV	MAG TPA_asm: Adintovirus bos4377 isolate Adinto4377 genomic sequence
BK066827.1	16212	0	32.9	35.4	0	47.9	2	PLV	MAG TPA_asm: Adintovirus arcovestia16550 isolate Adinto16550 genomic sequence
BK066842.1	7044	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus mus7044a isolate Parvo7044a genomic sequence
BK066844.1	5332	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus ficedula5138s1 isolate Parvo5138s1 genomic sequence
BK066845.1	14422	0	30.1	28.5	0	43.1	2	PLV	MAG TPA_asm: Adintovirus sediment12437 isolate Adinto12437 genomic sequence
BK066847.1	16325	0	36.8	27.9	0	61.4	2	PLV	MAG TPA_asm: Adintovirus notospermus16211 isolate Adinto16211 genomic sequence
BK066849.1	24113	0	0	29.9	0	87.4	1	PLV	MAG TPA_asm: Meldvirus sediment24113 isolate Meld24113 genomic sequence
BK066853.1	6969	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus mus6969 isolate Parvo6969 genomic sequence
BK066857.1	12581	0	32.6	0	0	50.3	1	PLV	MAG TPA_asm: Adintovirus panthera8025 isolate Adinto8025 genomic sequence
BK066870.1	12725	0	56.4	23.8	0	37.0	2	PLV	MAG TPA_asm: Adintovirus sarcophilus2681 isolate Adinto2681 genomic sequence
BK066874.1	7078	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus tarsiger6859a isolate Parvo6859a genomic sequence
BK066878.1	18641	0	0	24.0	0	0	1	Other/unclassified	MAG TPA_asm: Adabscovirus betta1 isolate Adabsco18880 genomic sequence
BK066879.1	13990	0	0	30.5	0	41.4	1	Other/unclassified	MAG TPA_asm: Adintovirus homo5308 isolate Adinto5308 genomic sequence
BK066880.1	12503	0	29.7	24.9	0	50.8	2	PLV	MAG TPA_asm: Adintovirus sarcophilus4121 isolate Adinto4121 genomic sequence
BK066881.1	13397	0	40.2	34.9	0	39.3	2	PLV	MAG TPA_asm: Adomavirus tegillarca5526 isolate Adoma5526 genomic sequence
BK066892.1	18622	0	0	24.0	0	0	1	Other/unclassified	MAG TPA_asm: Adabscovirus betta1 isolate Adabsco18716 genomic sequence
BK066899.1	6707	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus mus6707 isolate Parvo6707 genomic sequence
BK066903.1	10375	0	0	42.2	0	0	1	Other/unclassified	MAG TPA_asm: Adintovirus hoploaimus10375 isolate Adinto10375 genomic sequence
BK066904.1	14547	0	0	40.9	0	0	1	Other/unclassified	MAG TPA_asm: Adintovirus coalbed14547 isolate Adinto14547 genomic sequence
BK066908.1	12079	0	39.5	27.1	0	42.9	2	PLV	MAG TPA_asm: Adintovirus felis5546 isolate Adinto5546 genomic sequence
BK066910.1	23689	0	29.6	32.0	0	28.7	2	Virophage_partial	MAG TPA_asm: Adintovirus porites23690 isolate Adinto23690 genomic sequence
BK066913.1	14701	0	34.7	36.7	0	45.9	2	PLV	MAG TPA_asm: Adintovirus nymphon15554 isolate Adinto15554 genomic sequence
BK066914.1	6595	0	0	0	0	0	0	Other/unclassified	MAG TPA_asm: Parvovirus phasianus6595 isolate Parvo6595 genomic sequence
BK066918.1	12378	0	0	31.8	0	51.6	1	PLV	MAG TPA_asm: Adintovirus tegillarca14448 isolate Adinto14448 genomic sequence
BK066919.1	29240	0	24.0	0	0	35.6	1	Other/unclassified	MAG TPA_asm: Meldvirus mus29240 isolate Meld29240 genomic sequence
EU606015.1	18343	566.8	289.4	218.0	170.7	0	4	VIROPHAGE	Sputnik virus 1, complete genome
HG531932.1	17276	555.2	293.5	226.7	323.5	0	4	VIROPHAGE	Zamilon virophage complete genome
HQ704801.1	26421	415.6	318.5	158.6	295.4	24.4	4	VIROPHAGE	Organic Lake virophage, complete genome
HQ704804.1	49889	0	0	0	0	0	0	Other/unclassified	Organic Lake phycodnavirus isolate OLPV-scf7180000030512 genomic sequence
HQ704805.1	20927	0	0	0	0	0	0	Other/unclassified	Organic Lake phycodnavirus isolate OLPV-scf7180000030567 genomic sequence
HQ704806.1	24045	0	0	0	0	0	0	Other/unclassified	Organic Lake phycodnavirus isolate OLPV-scf7180000031019 genomic sequence
HQ704807.1	30263	0	0	0	0	0	0	Other/unclassified	Organic Lake phycodnavirus isolate OLPV-scf7180000031023 genomic sequence
HQ704808.1	32329	0	0	0	0	0	0	Other/unclassified	Organic Lake phycodnavirus isolate OLPV-scf7180000031026 genomic sequence
HQ712116.1	19063	764.6	293.9	169.8	81.9	0	4	VIROPHAGE	Maverick-related virus strain Spezl, complete genome
JN603369.1	18338	566.8	289.4	218.0	320.6	0	4	VIROPHAGE	Sputnik virophage 2, complete genome
JN603370.1	18338	567.6	289.4	218.0	320.6	0	4	VIROPHAGE	Sputnik virophage 3, complete genome
KC662250.1	19527	0	0	0	0	350.0	0	PLV	Preplasmiviricota sp. Gezel-14T isolate PgV-16T, complete genome
KJ683044.1	11449	0	27.2	0	0	49.3	1	Other/unclassified	Adoxophyes honmai entomopoxvirus 'L' virophage 1, complete genome
KJ683045.1	12058	0	35.1	39.0	0	0	2	Virophage_partial	Adoxophyes honmai entomopoxvirus 'L' virophage 2, complete genome
KJ683046.1	12737	0	0	0	0	52.8	0	PLV	Choristoneura biennis entomopoxvirus 'L' virophage, complete genome
KJ854379.1	23379	680.9	336.8	186.1	400.4	0	4	VIROPHAGE	MAG: Qinghai Lake virophage, complete genome
KM502589.1	29767	831.5	405.4	226.6	572.1	0	4	VIROPHAGE	MAG: Yellowstone Lake virophage 5, complete genome
KM502590.1	24837	564.6	271.1	186.2	368.8	0	4	VIROPHAGE	MAG: Yellowstone Lake virophage 6, complete genome
KM502591.1	23193	323.4	190.1	166.1	175.9	0	4	VIROPHAGE	MAG: Yellowstone Lake virophage 7, complete genome
KT894027.1	28788	660.3	355.8	181.1	368.4	0	4	VIROPHAGE	Dishui lake virophage 1, complete genome
KU052222.1	40196	764.6	293.9	169.8	81.9	0	4	VIROPHAGE	Cafeteriavirus-dependent mavirus, complete genome
KY203337.1	12918	0	0	0	0	0	0	Other/unclassified	Pleurochrysis sp. endemic virus unk isolate PsEVunk, partial genome
KY203338.1	18159	0	0	0	0	227.3	0	PLV	Pleurochrysis sp. Polinton-like virus isolate PleuroPLV, partial genome
KY346836.1	16149	0	0	0	0	202.1	0	PLV	Pleurochrysis sp. Polinton-like virus isolate ALTPLV2, partial genome
KY346837.1	6661	0	0	0	0	219.4	0	PLV	Pleurochrysis sp. Polinton-like virus isolate ALTPLV3, partial genome
KY346838.1	5128	0	0	0	0	0	0	Other/unclassified	Pleurochrysis sp. Polinton-like virus isolate ALTPLV4, partial genome
