accession	length	title
KM502590.1	24837	MAG: Yellowstone Lake virophage 6, complete genome
KM502591.1	23193	MAG: Yellowstone Lake virophage 7, complete genome
KT894027.1	28788	Dishui lake virophage 1, complete genome
KU052222.1	40196	Cafeteriavirus-dependent mavirus, complete genome
KY203337.1	12918	Pleurochrysis sp. endemic virus unk isolate PsEVunk, partial genome
KY203338.1	18159	Pleurochrysis sp. Polinton-like virus isolate PleuroPLV, partial genome
KY346836.1	16149	Pleurochrysis sp. Polinton-like virus isolate ALTPLV2, partial genome
KY346837.1	6661	Pleurochrysis sp. Polinton-like virus isolate ALTPLV3, partial genome
KY346838.1	5128	Pleurochrysis sp. Polinton-like virus isolate ALTPLV4, partial genome
LS999520.1	18967	Guarani virophage genome assembly, complete genome: monopartite
MG676470.1	18145	Sputnik virophage 2 isolate Rio Negro, complete genome
MH834628.1	14927	Arthrobacter phage Sputnik, complete genome
MH919296.1	22761	Chrysochromulina parva virophage Curly, complete genome
MH919297.1	21763	Chrysochromulina parva virophage Moe, complete genome
MH920636.1	22879	Chrysochromulina parva virophage Larry, complete genome
MN151334.1	1722	Sissi virophage Algeria-2016 isolate 1 capsid protein gene, partial cds
MN940570.1	31238	Dishui Lake viropahge 2, complete genome
MN940571.1	30873	Dishui Lake viropahge 4, complete genome
MN940572.1	31512	Dishui Lake viropahge 3, complete genome
MN940573.1	28714	Dishui Lake viropahge 6, complete genome
MN940574.1	26593	Dishui Lake viropahge 5, complete genome
MN940575.1	26605	Dishui Lake viropahge 8, complete genome
MN940576.1	29961	Dishui Lake viropahge 7, complete genome
MT179725.1	852	Guarani virus isolate Tupan collagen-like protein gene, complete cds
NC_011132.1	18343	Sputnik virophage, complete genome
NC_015230.1	19063	Maverick-related virus strain Spezl, complete genome
NC_021333.1	19527	Preplasmiviricota sp. Gezel-14T isolate PgV-16T, complete genome
NC_022990.1	17276	Zamilon virophage complete genome
NC_028257.1	23193	MAG: Yellowstone Lake virophage 7, complete genome
NC_028269.1	29767	MAG: Yellowstone Lake virophage 5, complete genome
NC_028270.1	24837	MAG: Yellowstone Lake virophage 6, complete genome
OL770071.1	18880	Mimivirus-dependent virus Sputnik, complete genome
OL770072.1	6365	Mimivirus argentum, complete genome
OL828819.1	24744	Essdubovirus chlorellae isolate SW01, complete genome
OP080612.2	19141	Preplasmiviricota sp. Gezel-14T, partial genome
OQ836152.1	30731	MAG: Invirovirus crochense isolate IMG_VR_1276, complete genome
OR738444.1	26677	MAG: Lake Baikal virophage 1 isolate BVP1 genomic sequence
OR738445.1	25929	MAG: Lake Baikal virophage 2 isolate BVP1 genomic sequence
OR738446.1	25848	MAG: Lake Baikal virophage 3 isolate BVP1 genomic sequence
OR738448.1	28599	MAG: Lake Baikal virophage 4 isolate BVP2 genomic sequence
OR738449.1	29237	MAG: Lake Baikal virophage 5 isolate BVP3 genomic sequence
OR738451.1	30194	MAG: Lake Baikal virophage 6 isolate BVP4 genomic sequence
OR738452.1	32782	MAG: Lake Baikal virophage 7 isolate BVP5 genomic sequence
OR738453.1	30701	MAG: Lake Baikal virophage 8 isolate BVP5 genomic sequence
OR738454.1	29342	MAG: Lake Baikal virophage 9 isolate BVP5 genomic sequence
OR738455.1	27926	MAG: Lake Baikal virophage 10 isolate BVP6 genomic sequence
OR738456.1	24949	MAG: Lake Baikal virophage 11 isolate BVP7 genomic sequence
OR738458.1	28068	MAG: Lake Baikal virophage 12 isolate BVP8 genomic sequence
OR738459.1	26188	MAG: Lake Baikal virophage 13 isolate BVP8 genomic sequence
OR738460.1	24174	MAG: Lake Baikal virophage 14 isolate BVP8 genomic sequence
OR738461.1	23292	MAG: Lake Baikal virophage 15 isolate BVP8 genomic sequence
OR738462.1	19622	MAG: Lake Baikal virophage 16 isolate BVP8 genomic sequence
OX559051.1	19928	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX559228.1	19758	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX559517.1	19354	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX559518.1	19961	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX560369.1	19377	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX560864.1	19992	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX560865.1	19755	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OX560867.1	20417	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OY515905.1	19832	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
OY979772.1	19452	Cafeteriavirus-dependent mavirus genome assembly, complete genome: monopartite
PX556662.1	16806	UNVERIFIED: Oxyrrhis marina polinton-like virus isolate Dal_001 genomic sequence
PX557824.1	23243	UNVERIFIED: Phaeocystis antarctica strain CCMP1374 endogenous virus Phaeocystis antarctica endogenous Polinton-like virus genomic sequence
PX557825.1	23160	UNVERIFIED: Phaeocystis antarctica strain CCMP1374 endogenous virus Phaeocystis antarctica endogenous Polinton-like virus genomic sequence
PX557826.1	19820	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557827.1	24937	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557828.1	23450	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557829.1	25460	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557830.1	23906	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557831.1	24974	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557832.1	24650	UNVERIFIED: Phaeocystis globosa strain Pg-G(A) endogenous virus Phaeocystis globosa endogenous Polinton-like virus genomic sequence
PX557833.1	11500	UNVERIFIED: Phaeocystis antarctica strain CCMP1374 endogenous virus Phaeocystis antarctica endogenous Polinton-like virus genomic sequence
PX557834.1	11566	UNVERIFIED: Phaeocystis antarctica strain CCMP1374 endogenous virus Phaeocystis antarctica endogenous Polinton-like virus genomic sequence
PX583297.1	10896	MAG: Lake Hovsgol virophage isolate 1, partial genome
PX583298.1	31736	MAG: Lake Hovsgol virophage isolate 2, partial genome
PX583299.1	27449	MAG: Lake Hovsgol virophage isolate 3, partial genome
PX583300.1	24813	MAG: Lake Hovsgol virophage isolate 4, partial genome
PX583301.1	24603	MAG: Lake Hovsgol virophage isolate 5, partial genome
PX583302.1	19499	MAG: Lake Hovsgol virophage isolate 6, partial genome
PX583303.1	19341	MAG: Lake Hovsgol virophage isolate 7, partial genome
PX583304.1	18920	MAG: Lake Hovsgol virophage isolate 8, partial genome
PX975497.1	17964	Pantanal virophage isolate MS1, complete genome
