#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
data/SCNJ1_complete.fasta	NZ_CP174529.1	1649561	1651000	+	KP1_RS17345	1-1434/1434	========/======	3/8	99.93	85.15	vfdb	WP_041937790	(KP1_RS17345) capsule assembly Wzi family protein [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1660043	1661149	+	gmd	19-1125/1125	===============	0/0	98.40	86.81	vfdb	WP_014907227	(gmd) GDP-mannose 46-dehydratase [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1661153	1662121	+	KP1_RS17305	1-969/969	===============	0/0	100.00	89.99	vfdb	WP_041937789	(KP1_RS17305) GDP-L-fucose synthase [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1662123	1662581	+	KP1_RS17300	1-459/459	===============	0/0	100.00	87.36	vfdb	WP_014907229	(KP1_RS17300) GDP-mannose mannosyl hydrolase [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1662593	1663802	+	KP1_RS17295	1-1210/1215	===============	0/0	99.59	85.04	vfdb	WP_015875022	(KP1_RS17295) glycosyltransferase WbuB [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1664110	1665513	+	wcaJ	1-1404/1404	===============	0/0	100.00	88.03	vfdb	WP_014907232	(wcaJ) undecaprenyl-phosphate glucose phosphotransferase [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1665677	1667083	+	gndA	1-1407/1407	===============	0/0	100.00	98.58	vfdb	WP_014907233	(gndA) NADP-dependent phosphogluconate dehydrogenase [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1667326	1668741	+	KP1_RS17280	1-1416/1416	===============	0/0	100.00	97.95	vfdb	WP_014907234	(KP1_RS17280) mannose-1-phosphate guanylyltransferase/mannose-6-phosphate isomerase [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1668764	1670134	+	rfbK1	1-1371/1371	===============	0/0	100.00	98.98	vfdb	WP_004899416	(rfbK1) O9 family phosphomannomutase RfbK1 [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1670298	1671464	+	ugd	1-1167/1167	===============	0/0	100.00	99.83	vfdb	WP_004175261	(ugd) UDP-glucose 6-dehydrogenase [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1674460	1675227	+	rfbA	1-768/768	===============	0/0	100.00	99.87	vfdb	WP_002912373	(rfbA) O-antigen export ABC transporter permease RfbA [LPS (VF0561) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1675227	1675967	+	rfbB	1-741/741	===============	0/0	100.00	99.73	vfdb	WP_004175264	(rfbB) O-antigen export ABC transporter ATP-binding protein RfbB [LPS (VF0561) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1675983	1677878	+	KP1_RS17240	1-1896/1896	===============	0/0	100.00	99.31	vfdb	WP_015875021	(KP1_RS17240) DUF4422 domain-containing protein [LPS (VF0561) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1677894	1679048	+	rfbD	1-1155/1155	===============	0/0	100.00	98.27	vfdb	WP_015875020	(rfbD) UDP-galactopyranose mutase [LPS (VF0561) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1679045	1679938	+	KP1_RS17230	1-894/894	===============	0/0	100.00	99.44	vfdb	WP_014907239	(KP1_RS17230) glycosyltransferase [LPS (VF0561) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1679939	1681081	+	KP1_RS17225	1-1143/1143	===============	0/0	100.00	99.91	vfdb	WP_074160401	(KP1_RS17225) glycosyltransferase family 4 protein [LPS (VF0561) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1681175	1682383	+	KP1_RS17220	1-1209/1209	===============	0/0	100.00	99.34	vfdb	WP_014907241	(KP1_RS17220) glycosyltransferase [LPS (VF0561) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1742044	1744065	-	fyuA/psn	1-2022/2022	===============	0/0	100.00	99.90	vfdb	WP_002212885	(fyuA/psn) pesticin/yersiniabactin receptor protein [Yersiniabactin (VF0136) - Nutritional/Metabolic factor (VFC0272)] [Yersinia pestis CO92]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1744196	1745773	-	ybtE	1-1578/1578	===============	0/0	100.00	99.81	vfdb	WP_001088826	(ybtE) yersiniabactin siderophore biosynthetic protein [Yersiniabactin (VF0136) - Nutritional/Metabolic factor (VFC0272)] [Yersinia pestis CO92]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1745777	1746580	-	ybtT	1-804/804	===============	0/0	100.00	99.25	vfdb	WP_002212799	(ybtT) type II thioesterase YbtT [Yersiniabactin (VF0136) - Nutritional/Metabolic factor (VFC0272)] [Yersinia pestis CO92]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1746577	1747677	-	ybtU	1-1101/1101	===============	0/0	100.00	100.00	vfdb	WP_000982866	(ybtU) yersiniabactin biosynthetic protein YbtU [Yersiniabactin (VF0136) - Nutritional/Metabolic factor (VFC0272)] [Yersinia pestis CO92]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1747674	1757165	-	irp1	1-9492/9492	===============	0/0	100.00	99.85	vfdb	WP_002212777	(irp1) yersiniabactin biosynthetic protein Irp1 [Yersiniabactin (VF0136) - Nutritional/Metabolic factor (VFC0272)] [Yersinia pestis CO92]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1757253	1763360	-	irp2	1-6108/6108	===============	0/0	100.00	99.79	vfdb	WP_002212775	(irp2) yersiniabactin biosynthetic protein Irp2 [Yersiniabactin (VF0136) - Nutritional/Metabolic factor (VFC0272)] [Yersinia pestis CO92]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1763551	1764510	-	ybtA	1-960/960	===============	0/0	100.00	99.79	vfdb	WP_000140406	(ybtA) transcriptional regulator YbtA [Yersiniabactin (VF0136) - Nutritional/Metabolic factor (VFC0272)] [Yersinia pestis CO92]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1764767	1766479	+	ybtP	1-1713/1713	===============	0/0	100.00	99.83	vfdb	WP_001327262	(ybtP) yersiniabactin ABC transporter ATP-binding/permease protein YbtP [Ybt (VF0564) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1766466	1768268	+	ybtQ	1-1803/1803	===============	0/0	100.00	99.89	vfdb	WP_002212761	(ybtQ) yersiniabactin ABC transporter ATP-binding/permease protein YbtQ [Yersiniabactin (VF0136) - Nutritional/Metabolic factor (VFC0272)] [Yersinia pestis CO92]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1768261	1769541	+	ybtX	1-1281/1281	===============	0/0	100.00	99.92	vfdb	WP_001286280	(ybtX) putative signal transducer [Yersiniabactin (VF0136) - Nutritional/Metabolic factor (VFC0272)] [Yersinia pestis CO92]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1769569	1770873	+	ybtS	1-1305/1305	===============	0/0	100.00	99.85	vfdb	WP_000703040	(ybtS) salicylate synthase Irp9 [Yersiniabactin (VF0136) - Nutritional/Metabolic factor (VFC0272)] [Yersinia pestis CO92]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	1799717	1800340	-	rcsA	1-624/624	===============	0/0	100.00	100.00	vfdb	WP_002911561	(rcsA) transcriptional activator for ctr capsule biosynthesis [RcsAB (VF0571) - Regulation (VFC0301)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	2543497	2544432	+	iroE	1-936/936	===============	0/0	100.00	99.14	vfdb	WP_004190148	(iroE) siderophore esterase IroE [Sal (VF0563) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	2817894	2818436	-	sciN/tssJ	1-543/543	===============	0/0	100.00	99.63	vfdb	WP_004176417	(sciN/tssJ) type VI secretion system lipoprotein TssJ [T6SS (VF0569) - Effector delivery system (VFC0086)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	2818414	2819498	-	tssG	1-1086/1086	========/======	1/1	99.91	99.54	vfdb	WP_004190503	(tssG) type VI secretion system baseplate subunit TssG [T6SS (VF0569) - Effector delivery system (VFC0086)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	2819462	2821216	-	tssF	1-1755/1755	===============	0/0	100.00	99.37	vfdb	WP_004190505	(tssF) type VI secretion system baseplate subunit TssF [T6SS (VF0569) - Effector delivery system (VFC0086)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	2822889	2825968	-	icmF/tssM	375-3454/3456	.==============	0/0	89.12	97.89	vfdb	WP_049127998	(icmF/tssM) type VI secretion protein TssM [T6SS (VF0569) - Effector delivery system (VFC0086)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	2833846	2836500	-	clpV/tssH	1-2655/2655	===============	0/0	100.00	98.91	vfdb	WP_015874721	(clpV/tssH) type VI secretion system ATPase TssH [T6SS (VF0569) - Effector delivery system (VFC0086)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	2836765	2837256	-	hcp/tssD	1-492/492	===============	0/0	100.00	99.59	vfdb	WP_002902160	(hcp/tssD) type VI secretion system protein Hcp family [T6SS (VF0569) - Effector delivery system (VFC0086)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	2837261	2838967	-	ompA	1-1707/1707	===============	0/0	100.00	98.89	vfdb	WP_014907726	(ompA) OmpA family protein [T6SS (VF0569) - Effector delivery system (VFC0086)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	2838964	2839653	-	dotU/tssL	1-690/690	===============	0/0	100.00	99.28	vfdb	WP_004176431	(dotU/tssL) type VI secretion system protein DotU/TssL family [T6SS (VF0569) - Effector delivery system (VFC0086)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	2839650	2840993	-	vasE/tssK	1-1344/1344	===============	0/0	100.00	99.70	vfdb	WP_004224345	(vasE/tssK) type VI secretion system baseplate subunit TssK [T6SS (VF0569) - Effector delivery system (VFC0086)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	2841003	2842547	-	vipB/tssC	1-1545/1545	===============	0/0	100.00	98.71	vfdb	WP_014907727	(vipB/tssC) type VI secretion system contractile sheath large subunit VipB [T6SS (VF0569) - Effector delivery system (VFC0086)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	2842590	2843081	-	vipA/tssB	1-492/492	===============	0/0	100.00	99.80	vfdb	WP_004176434	(vipA/tssB) type VI secretion system contractile sheath small subunit VipA [T6SS (VF0569) - Effector delivery system (VFC0086)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3075619	3077808	+	iutA	1-2190/2190	===============	0/0	100.00	99.64	vfdb	WP_014907843	(iutA) ferric aerobactin receptor IutA [Aerobactin (VF0565) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3217899	3218969	+	ompA	1-1041/1041	========/======	2/30	100.00	83.29	vfdb	AAF37887	(ompA) outer membrane protein A [OmpA (VF0236) - Invasion (VFC0083)] [Escherichia coli O18:K1:H7 str. RS218]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3528571	3529007	+	fur	1-437/453	===============	0/0	96.47	83.98	vfdb	NP_459678	(fur) ferric iron uptake transcriptional regulator [Fur (VF0113) - Regulation (VFC0301)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3623931	3624677	-	entA	1-747/747	===============	0/0	100.00	98.53	vfdb	WP_086074289	(entA) 23-dihydroxybenzoate-23-dehydrogenase [Ent (VF0562) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3624686	3625537	-	entB	1-852/852	===============	0/0	100.00	98.94	vfdb	WP_004210873	(entB) 23-dihydro-23-dihydroxybenzoate synthetase isochroismatase [Ent (VF0562) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3625551	3627158	-	entE	1-1608/1608	===============	0/0	100.00	99.38	vfdb	WP_004183353	(entE) enterobactin synthase subunit E [Ent (VF0562) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3627168	3628343	-	entC	1-1176/1176	===============	0/0	100.00	99.58	vfdb	WP_014907941	(entC) isochorismate synthase [Ent (VF0562) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3628532	3629491	+	fepB	1-960/960	===============	0/0	100.00	99.58	vfdb	WP_012737621	(fepB) iron-enterobactin transporter periplasmic binding protein [Ent (VF0562) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3629754	3630995	-	entS	1-1242/1242	===============	0/0	100.00	99.28	vfdb	WP_004147525	(entS) enterobactin exporter EntS [Ent (VF0562) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3631108	3632115	+	fepD	1-1008/1008	===============	0/0	100.00	99.90	vfdb	WP_004176917	(fepD) iron-enterobactin transporter membrane protein [Ent (VF0562) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3632112	3633104	+	fepG	1-993/993	===============	0/0	100.00	99.70	vfdb	WP_004147521	(fepG) iron-enterobactin transporter permease [Ent (VF0562) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3633101	3633895	+	fepC	1-795/795	===============	0/0	100.00	99.87	vfdb	WP_002893737	(fepC) iron-enterobactin transporter ATP-binding protein [Ent (VF0562) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3633960	3637841	-	entF	1-3882/3882	===============	0/0	100.00	99.28	vfdb	WP_012737619	(entF) enterobactin synthase subunit F [Ent (VF0562) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3638083	3639291	-	fes	1-1209/1209	===============	0/0	100.00	99.01	vfdb	WP_012737618	(fes) enterobactin/ferric enterobactin esterase [Ent (VF0562) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3639551	3641779	+	fepA	1-2229/2229	===============	0/0	100.00	99.51	vfdb	WP_012737617	(fepA) outer membrane receptor FepA [Ent (VF0562) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3880205	3881398	+	acrA	1-1194/1194	===============	0/0	100.00	99.50	vfdb	WP_004177236	(acrA) acriflavine resistance protein A [AcrAB (VF0568) - Antimicrobial activity/Competitive advantage (VFC0325)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	3881421	3884567	+	acrB	1-3147/3147	===============	0/0	100.00	99.52	vfdb	WP_002892069	(acrB) acriflavine resistance protein B [AcrAB (VF0568) - Antimicrobial activity/Competitive advantage (VFC0325)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	4039798	4040508	-	yagV/ecpE	1-711/711	===============	0/0	100.00	84.81	vfdb	WP_001301550	(yagV/ecpE) E. coli common pilus chaperone EcpE [ECP (VF0404) - Adherence (VFC0001)] [Escherichia coli O157:H7 str. EDL933]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	4040477	4042120	-	yagW/ecpD	1-1644/1644	===============	0/0	100.00	88.81	vfdb	WP_001265657	(yagW/ecpD) polymerized tip adhesin of ECP fibers [ECP (VF0404) - Adherence (VFC0001)] [Escherichia coli O157:H7 str. EDL933]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	4042110	4044635	-	yagX/ecpC	1-2526/2526	========/======	2/2	99.96	87.26	vfdb	WP_001131063	(yagX/ecpC) E. coli common pilus usher EcpC [ECP (VF0404) - Adherence (VFC0001)] [Escherichia coli O157:H7 str. EDL933]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	4044661	4045329	-	yagY/ecpB	1-669/669	===============	0/0	100.00	87.44	vfdb	WP_000716386	(yagY/ecpB) E. coli common pilus chaperone EcpB [ECP (VF0404) - Adherence (VFC0001)] [Escherichia coli O157:H7 str. EDL933]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	4045392	4045975	-	yagZ/ecpA	1-584/588	===============	0/0	99.32	89.90	vfdb	WP_000730972	(yagZ/ecpA) E. coli common pilus structural subunit EcpA [ECP (VF0404) - Adherence (VFC0001)] [Escherichia coli O157:H7 str. EDL933]	
data/SCNJ1_complete.fasta	NZ_CP174529.1	4046050	4046592	-	ykgK/ecpR	1-543/543	===============	0/0	100.00	86.74	vfdb	WP_000389022	(ykgK/ecpR) regulator protein EcpR [ECP (VF0404) - Adherence (VFC0001)] [Escherichia coli O157:H7 str. EDL933]	
data/SCNJ1_complete.fasta	NZ_CP174530.1	49220	49852	+	rmpA	1-633/633	===============	0/0	100.00	100.00	vfdb	WP_004213609	(rmpA) regulator of mucoid phenotype RmpA [RmpA (VF0570) - Regulation (VFC0301)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
