CP035466.1	CP002824.1	99.194	22955	172	7	1502470	1525421	1720903	1743847	0.0	41353
CP035466.1	CP002824.1	98.519	23433	341	6	3291259	3314689	3571863	3595291	0.0	41345
CP035466.1	CP002824.1	98.937	22953	243	1	3979309	4002261	4278470	4301421	0.0	41033
CP035466.1	CP002824.1	99.108	21869	194	1	1764618	1786485	2039442	2061310	0.0	39303
CP035466.1	CP002824.1	98.642	22017	273	12	4293971	4315983	4649493	4671487	0.0	38978
CP035466.1	CP002824.1	99.040	21140	203	0	1731294	1752433	2006231	2027370	0.0	37914
CP035466.1	CP002824.1	98.906	20110	217	3	2297745	2317852	2586978	2607086	0.0	35914
CP035466.1	CP002824.1	98.918	20059	207	9	3357262	3377316	3643618	3663670	0.0	35831
CP035466.1	CP002824.1	99.096	19904	173	2	119835	139738	311494	331390	0.0	35752
CP035466.1	CP002824.1	98.978	18398	186	2	3751456	3769852	4024532	4042928	0.0	32932
CP035466.1	CP002824.1	98.909	17967	191	3	148214	166176	339696	357661	0.0	32088
CP035466.1	CP002824.1	99.220	17572	132	5	1	17569	221658	239227	0.0	31685
CP035466.1	CP002824.1	99.116	17425	151	3	1391427	1408849	1517530	1534953	0.0	31322
CP035466.1	CP002824.1	99.088	17318	147	2	5045125	5062441	199151	216458	0.0	31095
CP035466.1	CP002824.1	99.332	16173	106	2	4474407	4490579	4897160	4913330	0.0	29266
CP035466.1	CP002824.1	98.804	16301	190	5	2527646	2543942	2791149	2807448	0.0	29017
CP035466.1	CP002824.1	98.502	15885	236	2	4230469	4246352	4584472	4600355	0.0	28014
CP035466.1	CP002824.1	98.872	15698	177	0	1525276	1540973	1743867	1759564	0.0	28009
CP035466.1	CP002824.1	98.477	15759	231	8	3517854	3533610	3789927	3805678	0.0	27763
CP035466.1	CP002824.1	99.083	15164	132	6	635744	650906	841948	857105	0.0	27226
CP035466.1	CP002824.1	99.156	15055	125	2	1249841	1264893	1466161	1481215	0.0	27097
CP035466.1	CP002824.1	98.158	15472	280	3	4516065	4531531	4939532	4955003	0.0	26988
CP035466.1	CP002824.1	99.041	14804	141	1	450904	465707	655415	670217	0.0	26550
CP035466.1	CP002824.1	98.928	14834	159	0	63595	78428	253253	268086	0.0	26513
CP035466.1	CP002824.1	98.522	15018	220	2	4559084	4574100	4959037	4974053	0.0	26502
CP035466.1	CP002824.1	98.756	14385	177	2	3841087	3855470	4140315	4154698	0.0	25571
CP035466.1	CP002824.1	99.533	13930	65	0	1488534	1502463	1706775	1720704	0.0	25364
CP035466.1	CP002824.1	97.937	14303	293	2	4792184	4806485	5178795	5193096	0.0	24777
CP035466.1	CP002824.1	98.007	14150	280	2	4120170	4134318	4419960	4434108	0.0	24567
CP035466.1	CP002824.1	99.028	13575	131	1	4319140	4332713	4675317	4688891	0.0	24336
CP035466.1	CP002824.1	98.340	13557	224	1	4100171	4113727	4400554	4414109	0.0	23787
CP035466.1	CP002824.1	98.974	13259	135	1	3776286	3789543	4043482	4056740	0.0	23730
CP035466.1	CP002824.1	97.319	13690	360	4	1120530	1134217	1332283	1345967	0.0	23241
CP035466.1	CP002824.1	98.727	13035	164	2	1584436	1597470	1806270	1819302	0.0	23150
CP035466.1	CP002824.1	99.422	12462	60	6	5012809	5025259	179061	191521	0.0	22604
CP035466.1	CP002824.1	99.101	12566	113	0	2596117	2608682	2876479	2889044	0.0	22580
CP035466.1	CP002824.1	97.097	13365	384	4	1844085	1857447	2116620	2129982	0.0	22528
CP035466.1	CP002824.1	98.980	12451	122	4	1597541	1609988	1819309	1831757	0.0	22284
CP035466.1	CP002824.1	99.165	12335	100	3	1134138	1146471	1346052	1358384	0.0	22205
CP035466.1	CP002824.1	98.386	12640	181	6	509052	521688	721159	733778	0.0	22190
CP035466.1	CP002824.1	99.487	12091	62	0	1752479	1764569	2027368	2039458	0.0	21985
CP035466.1	CP002824.1	98.753	11870	148	0	3493932	3505801	3765201	3777070	0.0	21100
CP035466.1	CP002824.1	98.153	11369	178	7	4005083	4016420	4304866	4316233	0.0	19802
CP035466.1	CP002824.1	98.951	11055	116	0	4937601	4948655	103423	114477	0.0	19773
CP035466.1	CP002824.1	98.974	10822	109	2	618741	629560	825391	836212	0.0	19368
CP035466.1	CP002824.1	98.226	10877	190	2	1107316	1118190	1320809	1331684	0.0	19014
CP035466.1	CP002824.1	98.768	10469	129	0	78340	88808	269624	280092	0.0	18619
CP035466.1	CP002824.1	98.455	10418	155	3	608369	618780	814979	825396	0.0	18342
CP035466.1	CP002824.1	99.231	10139	78	0	4490837	4500975	4922310	4932448	0.0	18292
CP035466.1	CP002824.1	92.898	11969	823	27	4173013	4184967	4497924	4485969	0.0	17368
CP035466.1	CP002824.1	99.019	9484	89	4	17736	27216	239362	248844	0.0	16995
CP035466.1	CP002824.1	98.887	9437	105	0	374254	383690	585751	595187	0.0	16846
CP035466.1	CP002824.1	98.366	9178	147	3	1908111	1917286	2179594	2188770	0.0	16114
CP035466.1	CP002824.1	98.551	8972	130	0	3110444	3119415	3368862	3377833	0.0	15849
CP035466.1	CP002824.1	99.200	8498	68	0	331472	339969	523212	531709	0.0	15317
CP035466.1	CP002824.1	98.635	8571	114	2	4721104	4729672	5108708	5117277	0.0	15176
CP035466.1	CP002824.1	99.229	8040	60	2	1183146	1191184	1412879	1420917	0.0	14502
CP035466.1	CP002824.1	99.520	7915	38	0	1480468	1488382	1698832	1706746	0.0	14406
CP035466.1	CP002824.1	98.053	8269	159	2	139881	148148	331438	339705	0.0	14377
CP035466.1	CP002824.1	97.557	8392	179	11	3484675	3493054	3756804	3765181	0.0	14338
CP035466.1	CP002824.1	99.011	7786	77	0	443217	451002	647611	655396	0.0	13952
CP035466.1	CP002824.1	98.281	7855	133	2	2551894	2559748	2818448	2826300	0.0	13756
CP035466.1	CP002824.1	97.831	7885	144	11	1899869	1907731	2171632	2179511	0.0	13588
CP035466.1	CP002824.1	98.897	7256	79	1	970892	978146	1182085	1189340	0.0	12955
CP035466.1	CP002824.1	98.978	7239	70	2	2543937	2551171	2807514	2814752	0.0	12955
CP035466.1	CP002824.1	99.168	6855	57	0	5025216	5032070	192339	199193	0.0	12344
CP035466.1	CP002824.1	98.490	6954	105	0	3510771	3517724	3781648	3788601	0.0	12261
CP035466.1	CP002824.1	99.370	6352	39	1	1925521	1931872	2199194	2205544	0.0	11507
CP035466.1	CP002824.1	99.384	6169	38	0	557796	563964	768837	775005	0.0	11182
CP035466.1	CP002824.1	99.156	5921	50	0	922298	928218	1132630	1138550	0.0	10658
CP035466.1	CP002824.1	98.592	5966	81	3	1177131	1183094	1406550	1412514	0.0	10549
CP035466.1	CP002824.1	99.036	5705	35	15	2259094	2264786	1604218	1609914	0.0	10213
CP035466.1	CP002824.1	98.876	5696	64	0	629991	635686	836287	841982	0.0	10165
CP035466.1	CP002824.1	98.953	5633	41	13	1474829	1480449	1693351	1698977	0.0	10059
CP035466.1	CP002824.1	98.003	5708	114	0	1191221	1196928	1421699	1427406	0.0	9910
CP035466.1	CP002824.1	98.984	5513	56	0	928186	933698	1138643	1144155	0.0	9871
CP035466.1	CP002824.1	99.538	5417	23	2	1519960	1525375	2128092	2133507	0.0	9864
CP035466.1	CP002824.1	98.689	5491	48	15	1386103	1391572	1512023	1517510	0.0	9720
CP035466.1	CP002824.1	98.601	5503	50	18	1295138	1300636	1693351	1698830	0.0	9710
CP035466.1	CP002824.1	99.293	5372	33	5	1520053	1525421	1512141	1517510	0.0	9705
CP035466.1	CP002824.1	99.586	5315	21	1	778342	783655	2133407	2128093	0.0	9692
CP035466.1	CP002824.1	99.192	5325	37	5	1386206	1391526	2128185	2133507	0.0	9590
CP035466.1	CP002824.1	99.155	5328	45	0	3041014	3046341	3336042	3341369	0.0	9590
CP035466.1	CP002824.1	99.210	5315	32	7	778342	783655	1743700	1738395	0.0	9574
CP035466.1	CP002824.1	98.846	5371	48	10	1386206	1391572	1738487	1743847	0.0	9563
CP035466.1	CP002824.1	98.385	5449	64	15	1386044	1391471	222026	216581	0.0	9553
CP035466.1	CP002824.1	99.262	5288	31	8	1520053	1525334	221850	216565	0.0	9542
CP035466.1	CP002824.1	99.349	5225	29	5	778342	783563	1517363	1512141	0.0	9455
CP035466.1	CP002824.1	99.273	5230	35	3	778336	783563	216622	221850	0.0	9444
CP035466.1	CP002824.1	99.234	5220	32	8	1295256	1300472	2536770	2541984	0.0	9411
CP035466.1	CP002824.1	99.478	5172	23	3	1855559	1860728	997962	992793	0.0	9398
CP035466.1	CP002824.1	99.400	5168	24	7	1295308	1300472	1604360	1609523	0.0	9365
CP035466.1	CP002824.1	98.850	5219	42	13	1474932	1480136	2536770	2541984	0.0	9289
CP035466.1	CP002824.1	98.831	5220	43	13	2259187	2264395	1693454	1698666	0.0	9286
CP035466.1	CP002824.1	98.368	5207	85	0	1917398	1922604	2188756	2193962	0.0	9145
CP035466.1	CP002824.1	98.658	5066	66	2	933773	938836	1144185	1149250	0.0	8977
CP035466.1	CP002824.1	98.980	5001	51	0	1146916	1151916	1358428	1363428	0.0	8953
CP035466.1	CP002824.1	99.415	4788	28	0	2609239	2614026	2889058	2893845	0.0	8687
CP035466.1	CP002824.1	97.297	5031	125	11	4368453	4373477	4792793	4797818	0.0	8527
CP035466.1	CP002824.1	98.824	4760	52	3	3384867	3389624	3663654	3668411	0.0	8477
CP035466.1	CP002824.1	98.082	4850	91	2	4332693	4337541	4708590	4713438	0.0	8440
CP035466.1	CP002824.1	98.422	4626	72	1	4284025	4288650	4640222	4644846	0.0	8137
CP035466.1	CP002824.1	98.315	4628	78	0	3833516	3838143	4130795	4135422	0.0	8115
CP035466.1	CP002824.1	98.927	4380	47	0	4288654	4293033	4644975	4649354	0.0	7829
CP035466.1	CP002824.1	99.056	4342	39	2	3505894	3510233	3777239	3781580	0.0	7790
CP035466.1	CP002824.1	98.987	4343	44	0	438879	443221	643148	647490	0.0	7777
CP035466.1	CP002824.1	99.056	4130	39	0	2290847	2294976	2568768	2572897	0.0	7411
CP035466.1	CP002824.1	97.507	4011	92	3	2202132	2206135	2479548	2483557	0.0	6846
CP035466.1	CP002824.1	98.165	3923	71	1	4116220	4120142	4415537	4419458	0.0	6844
CP035466.1	CP002824.1	99.463	3537	17	2	778052	781588	992504	996038	0.0	6425
CP035466.1	CP002824.1	99.186	3561	23	5	1857482	1861040	1514119	1517675	0.0	6410
CP035466.1	CP002824.1	98.900	3547	33	5	1477069	1480612	1740469	1744012	0.0	6329
CP035466.1	CP002824.1	98.248	3596	63	0	3790561	3794156	4056812	4060407	0.0	6292
CP035466.1	CP002824.1	98.568	3562	37	10	1857482	1861040	1740462	1744012	0.0	6283
CP035466.1	CP002824.1	98.622	3555	33	9	1477069	1480612	1514126	1517675	0.0	6279
CP035466.1	CP002824.1	99.469	3389	14	4	1388186	1391572	1695590	1698976	0.0	6156
CP035466.1	CP002824.1	98.950	3430	27	8	1857452	1860876	1695552	1698977	0.0	6126
CP035466.1	CP002824.1	99.292	3389	20	4	1522035	1525421	1695590	1698976	0.0	6122
CP035466.1	CP002824.1	99.314	3351	17	5	1857482	1860829	2130160	2133507	0.0	6056
CP035466.1	CP002824.1	99.043	3345	17	8	1477069	1480402	2130167	2133507	0.0	5986
CP035466.1	CP002824.1	99.272	3296	18	5	1857482	1860774	219873	216581	0.0	5949
CP035466.1	CP002824.1	97.476	3486	79	8	2051299	2054776	948823	952307	0.0	5941
CP035466.1	CP002824.1	99.661	3247	10	1	1388179	1391425	996038	992793	0.0	5934
CP035466.1	CP002824.1	99.238	3280	23	2	1297359	1300638	996068	992791	0.0	5917
CP035466.1	CP002824.1	99.538	3247	14	1	1522028	1525274	996038	992793	0.0	5912
CP035466.1	CP002824.1	99.599	3241	12	1	1297397	1300636	2130167	2133407	0.0	5912
CP035466.1	CP002824.1	99.537	3242	12	3	778342	781581	1698830	1695590	0.0	5901
CP035466.1	CP002824.1	99.475	3240	16	1	1297397	1300636	219866	216628	0.0	5888
CP035466.1	CP002824.1	99.475	3240	15	2	1297397	1300636	1514126	1517363	0.0	5888
CP035466.1	CP002824.1	98.851	3307	19	12	1477069	1480361	219866	216565	0.0	5879
CP035466.1	CP002824.1	99.136	3241	18	7	1297397	1300636	1740469	1743700	0.0	5821
CP035466.1	CP002824.1	98.750	3280	28	9	1477031	1480301	996068	992793	0.0	5818
CP035466.1	CP002824.1	98.843	3198	32	2	3214707	3217899	3495363	3498560	0.0	5696
CP035466.1	CP002824.1	99.176	3156	26	0	4506529	4509684	4934435	4937590	0.0	5685
CP035466.1	CP002824.1	99.643	3078	8	3	1388186	1391261	1606447	1609523	0.0	5620
CP035466.1	CP002824.1	99.643	3078	8	3	1388186	1391261	2538908	2541984	0.0	5620
CP035466.1	CP002824.1	99.230	3116	19	5	1857452	1860563	1606409	1609523	0.0	5616
CP035466.1	CP002824.1	99.230	3116	19	5	1857452	1860563	2538870	2541984	0.0	5616
CP035466.1	CP002824.1	99.578	3078	10	3	778506	781581	1609523	1606447	0.0	5609
CP035466.1	CP002824.1	99.578	3078	10	3	778506	781581	2541984	2538908	0.0	5609
CP035466.1	CP002824.1	99.545	3078	11	3	1522035	1525110	1606447	1609523	0.0	5603
CP035466.1	CP002824.1	99.545	3078	11	3	1522035	1525110	2538908	2541984	0.0	5603
CP035466.1	CP002824.1	99.474	3041	14	2	2261326	2264365	1740469	1743508	0.0	5526
CP035466.1	CP002824.1	99.377	3050	8	5	2261326	2264365	2130167	2133215	0.0	5517
CP035466.1	CP002824.1	98.963	3086	22	7	2261288	2264365	996068	992985	0.0	5513
CP035466.1	CP002824.1	99.344	3049	9	5	2261326	2264365	219866	216820	0.0	5509
CP035466.1	CP002824.1	99.344	3049	8	6	2261326	2264365	1514126	1517171	0.0	5509
CP035466.1	CP002824.1	96.294	3319	115	5	3150759	3154070	3407455	3410772	0.0	5441
CP035466.1	CP002824.1	98.899	2906	29	3	3119467	3122371	3377818	3380721	0.0	5186
CP035466.1	CP002824.1	97.752	2980	40	3	4317080	4320034	4671327	4674304	0.0	5107
CP035466.1	CP002824.1	94.816	2739	109	14	4188673	4191402	4541888	4544602	0.0	4241
CP035466.1	CP002824.1	96.909	2394	70	4	3533329	3535720	1831656	1834047	0.0	4008
CP035466.1	CP002824.1	95.937	2215	84	6	1609888	1612098	3806028	3808240	0.0	3587
CP035466.1	CP002824.1	98.113	2014	38	0	4002234	4004247	4302813	4304826	0.0	3509
CP035466.1	CP002824.1	97.244	2068	57	0	4552430	4554497	4784896	4786963	0.0	3504
CP035466.1	CP002824.1	99.370	1904	12	0	1519960	1521863	2536677	2538580	0.0	3450
CP035466.1	CP002824.1	99.318	1905	13	0	2259093	2260997	2128091	2129995	0.0	3446
CP035466.1	CP002824.1	97.748	1998	32	12	1295077	1297068	222028	220038	0.0	3428
CP035466.1	CP002824.1	99.107	1904	17	0	2259094	2260997	1738394	1740297	0.0	3422
CP035466.1	CP002824.1	99.157	1899	14	2	2259091	2260987	997966	996068	0.0	3417
CP035466.1	CP002824.1	99.156	1896	15	1	1855557	1857452	2536676	2538570	0.0	3411
CP035466.1	CP002824.1	98.899	1907	21	0	781753	783659	2538580	2536674	0.0	3406
CP035466.1	CP002824.1	99.154	1891	14	2	1519961	1521850	997962	996073	0.0	3402
CP035466.1	CP002824.1	99.154	1891	15	1	1855558	1857447	1738394	1740284	0.0	3402
CP035466.1	CP002824.1	98.539	1916	22	5	1519950	1521863	1604208	1606119	0.0	3378
CP035466.1	CP002824.1	97.838	1943	34	7	1855512	1857452	1604173	1606109	0.0	3349
CP035466.1	CP002824.1	98.076	1923	33	3	4509594	4511514	4939421	4937501	0.0	3343
CP035466.1	CP002824.1	98.319	1904	28	3	781753	783655	1606119	1604219	0.0	3336
CP035466.1	CP002824.1	96.880	1987	40	13	1474775	1476740	1511969	1513954	0.0	3306
CP035466.1	CP002824.1	99.007	1813	16	2	1295256	1297068	1738487	1740297	0.0	3247
CP035466.1	CP002824.1	99.007	1812	13	4	1386206	1388014	1604310	1606119	0.0	3241
CP035466.1	CP002824.1	98.842	1813	19	2	2259187	2260997	221850	220038	0.0	3230
CP035466.1	CP002824.1	98.842	1814	18	3	2259187	2260997	1512141	1513954	0.0	3230
CP035466.1	CP002824.1	98.621	1813	23	2	1295256	1297068	2128185	2129995	0.0	3208
CP035466.1	CP002824.1	98.726	1805	19	4	1295256	1297058	997870	996068	0.0	3203
CP035466.1	CP002824.1	98.778	1801	18	4	1855651	1857447	1512141	1513941	0.0	3201
CP035466.1	CP002824.1	98.778	1800	19	3	1855651	1857447	221850	220051	0.0	3199
CP035466.1	CP002824.1	98.510	1812	23	3	1474932	1476740	1738487	1740297	0.0	3193
CP035466.1	CP002824.1	96.584	1932	44	13	1474829	1476740	221967	220038	0.0	3182
CP035466.1	CP002824.1	98.344	1812	26	3	1520053	1521863	1693454	1695262	0.0	3177
CP035466.1	CP002824.1	98.289	1812	27	3	1386206	1388014	2536770	2538580	0.0	3171
CP035466.1	CP002824.1	98.336	1803	25	4	1855651	1857452	1693454	1695252	0.0	3158
CP035466.1	CP002824.1	98.124	1812	30	3	781753	783563	1695262	1693454	0.0	3155
CP035466.1	CP002824.1	98.124	1812	30	3	1474932	1476740	2128185	2129995	0.0	3155
CP035466.1	CP002824.1	98.282	1804	24	6	1386206	1388005	997870	996070	0.0	3153
CP035466.1	CP002824.1	99.311	1742	12	0	4501662	4503403	4932699	4934440	0.0	3151
CP035466.1	CP002824.1	98.226	1804	26	5	1474932	1476730	997870	996068	0.0	3149
CP035466.1	CP002824.1	97.188	1778	48	1	4554543	4556318	4787390	4789167	0.0	3005
CP035466.1	CP002824.1	79.493	3867	722	56	3349799	3353628	4273198	4277030	0.0	2682
CP035466.1	CP002824.1	79.408	3851	720	60	3973471	3977286	3636322	3640134	0.0	2651
CP035466.1	CP002824.1	97.393	1419	28	8	1234258	1235673	1464751	1466163	0.0	2407
CP035466.1	CP002824.1	96.507	1374	45	3	4137534	4138907	1412509	1411139	0.0	2268
CP035466.1	CP002824.1	95.560	1374	58	3	1181719	1183089	4451826	4450453	0.0	2196
CP035466.1	CP002824.1	97.181	1277	36	0	1921835	1923111	2197482	2198758	0.0	2159
CP035466.1	CP002824.1	98.987	1185	12	0	1484698	1485882	1025129	1023945	0.0	2122
CP035466.1	CP002824.1	98.650	1185	16	0	809638	810822	1704246	1703062	0.0	2100
CP035466.1	CP002824.1	76.982	3810	789	78	3956111	3959874	1544140	1547907	0.0	2097
CP035466.1	CP002824.1	96.885	1252	37	2	4641914	4643165	5039608	5038359	0.0	2095
CP035466.1	CP002824.1	93.808	1389	85	1	4543604	4544991	4524751	4526139	0.0	2087
CP035466.1	CP002824.1	76.873	3805	802	71	1414754	1418521	4255854	4259617	0.0	2080
CP035466.1	CP002824.1	96.546	1245	43	0	4650960	4652204	5030562	5029318	0.0	2061
CP035466.1	CP002824.1	89.425	1617	167	4	374978	376592	2851121	2849507	0.0	2036
CP035466.1	CP002824.1	89.074	1620	173	4	2569899	2571516	588089	586472	0.0	2008
CP035466.1	CP002824.1	92.044	1282	102	0	4585010	4586291	4981180	4982461	0.0	1803
CP035466.1	CP002824.1	95.692	1091	47	0	3148608	3149698	3406043	3407133	0.0	1755
CP035466.1	CP002824.1	85.539	1632	230	4	3618067	3619695	3925579	3923951	0.0	1701
CP035466.1	CP002824.1	97.755	980	22	0	369400	370379	584745	585724	0.0	1688
CP035466.1	CP002824.1	84.856	1631	243	4	3649968	3651596	3892235	3890607	0.0	1640
CP035466.1	CP002824.1	98.377	924	11	4	508061	508983	712108	713028	0.0	1620
CP035466.1	CP002824.1	97.403	924	24	0	61570	62493	249274	250197	0.0	1574
CP035466.1	CP002824.1	91.184	1157	78	13	4113798	4114948	4414189	4415327	0.0	1550
CP035466.1	CP002824.1	97.982	892	18	0	3483774	3484665	4499483	4498592	0.0	1548
CP035466.1	CP002824.1	75.896	3124	692	57	774077	777168	2772235	2769141	0.0	1541
CP035466.1	CP002824.1	75.901	3108	690	55	2505528	2508607	991759	988683	0.0	1535
CP035466.1	CP002824.1	85.094	1496	217	6	2656670	2658162	2294273	2292781	0.0	1522
CP035466.1	CP002824.1	84.605	1494	222	8	2015487	2016976	2937648	2936159	0.0	1478
CP035466.1	CP002824.1	97.073	820	12	1	1921785	1922604	2195490	2196297	0.0	1371
CP035466.1	CP002824.1	80.032	1868	349	22	4660117	4661972	5044653	5046508	0.0	1362
CP035466.1	CP002824.1	79.786	1865	359	18	4657244	4659099	5047526	5049381	0.0	1339
CP035466.1	CP002824.1	93.750	864	54	0	3839494	3840357	4136740	4137603	0.0	1297
CP035466.1	CP002824.1	96.632	772	26	0	2318839	2319610	2607712	2608483	0.0	1282
