CP035466.1	CP001918.1	81.332	9503	1643	112	1277379	1286820	5289241	5279809	0.0	7600
CP035466.1	CP001918.1	84.904	7406	1053	52	2470537	2477913	1228498	1235867	0.0	7422
CP035466.1	CP001918.1	81.414	9179	1549	118	4436663	4445787	1457717	1448642	0.0	7354
CP035466.1	CP001918.1	78.033	11945	2404	187	4084813	4096652	2187729	2199558	0.0	7319
CP035466.1	CP001918.1	79.345	10143	1855	174	2206159	2216202	967831	977832	0.0	6903
CP035466.1	CP001918.1	77.801	11496	2327	166	5050608	5061990	4007044	4018427	0.0	6883
CP035466.1	CP001918.1	86.349	6300	807	31	1402533	1408799	5254965	5248686	0.0	6820
CP035466.1	CP001918.1	86.478	6190	816	17	728074	734254	4722667	4728844	0.0	6774
CP035466.1	CP001918.1	81.675	8038	1376	76	762195	770183	4762151	4770140	0.0	6593
CP035466.1	CP001918.1	87.623	5704	675	25	1412988	1418673	5233163	5227473	0.0	6593
CP035466.1	CP001918.1	84.517	6646	998	26	1304086	1310714	5144455	5137824	0.0	6543
CP035466.1	CP001918.1	82.692	7436	1201	69	375023	382408	4326114	4333513	0.0	6523
CP035466.1	CP001918.1	79.583	9311	1742	133	711758	720975	4693410	4702654	0.0	6516
CP035466.1	CP001918.1	84.689	6466	895	68	4995771	5002199	3963810	3970217	0.0	6368
CP035466.1	CP001918.1	78.666	9820	1862	185	2264524	2274237	1020688	1030380	0.0	6312
CP035466.1	CP001918.1	86.639	5688	740	15	3304356	3310034	2170504	2176180	0.0	6276
CP035466.1	CP001918.1	86.271	5820	743	49	2061314	2067105	828368	834159	0.0	6270
CP035466.1	CP001918.1	92.545	4346	290	24	1484054	1488382	234519	238847	0.0	6200
CP035466.1	CP001918.1	78.582	9679	1861	153	4859203	4868774	3752568	3762141	0.0	6194
CP035466.1	CP001918.1	80.213	8344	1555	75	1286898	1295198	5279718	5271428	0.0	6174
CP035466.1	CP001918.1	80.722	7947	1449	71	4629362	4637267	3470827	3478731	0.0	6111
CP035466.1	CP001918.1	79.957	8277	1537	100	4230725	4238948	1745846	1737639	0.0	5982
CP035466.1	CP001918.1	80.121	8104	1476	108	3970661	3978692	1927752	1919712	0.0	5915
CP035466.1	CP001918.1	83.256	6480	1036	40	1532104	1538568	276440	282885	0.0	5910
CP035466.1	CP001918.1	78.310	9470	1801	202	3563871	3573220	2394289	2384953	0.0	5875
CP035466.1	CP001918.1	82.249	6873	1154	60	2087149	2093993	848732	855566	0.0	5873
CP035466.1	CP001918.1	86.840	5281	653	31	2417785	2423046	1198045	1203302	0.0	5864
CP035466.1	CP001918.1	86.191	5395	712	27	699747	705127	4679690	4685065	0.0	5805
CP035466.1	CP001918.1	83.526	6234	952	63	148556	154757	4162655	4168845	0.0	5753
CP035466.1	CP001918.1	78.017	9430	1867	168	4399335	4408667	1491557	1482237	0.0	5740
CP035466.1	CP001918.1	86.571	5183	656	32	2763834	2768996	3062799	3057637	0.0	5679
CP035466.1	CP001918.1	97.421	3334	75	11	2261326	2264654	4022054	4018727	0.0	5670
CP035466.1	CP001918.1	83.587	6117	922	63	2514900	2520971	1275578	1281657	0.0	5659
CP035466.1	CP001918.1	82.369	6551	1108	39	3368395	3374921	1664216	1670743	0.0	5655
CP035466.1	CP001918.1	81.266	7126	1215	102	1995576	2002640	802260	809326	0.0	5653
CP035466.1	CP001918.1	80.987	7232	1242	111	1771544	1778705	651579	658747	0.0	5614
CP035466.1	CP001918.1	87.030	4919	611	20	2460589	2465493	1218697	1223602	0.0	5524
CP035466.1	CP001918.1	82.554	6351	1036	44	4977217	4983549	3936862	3943158	0.0	5524
CP035466.1	CP001918.1	97.309	3233	76	11	1476918	1480144	5066080	5062853	0.0	5478
CP035466.1	CP001918.1	97.246	3232	79	10	1476918	1480144	1017463	1020689	0.0	5467
CP035466.1	CP001918.1	97.304	3227	75	12	2261175	2264395	5066080	5062860	0.0	5467
CP035466.1	CP001918.1	97.241	3226	78	11	2261175	2264395	1017463	1020682	0.0	5454
CP035466.1	CP001918.1	97.127	3237	78	15	1476918	1480144	5152615	5149384	0.0	5448
CP035466.1	CP001918.1	97.125	3235	78	14	1476918	1480144	382630	385857	0.0	5445
CP035466.1	CP001918.1	97.122	3231	77	16	2261175	2264395	5152615	5149391	0.0	5437
CP035466.1	CP001918.1	97.058	3229	79	16	2261175	2264395	382630	385850	0.0	5422
CP035466.1	CP001918.1	83.399	5873	942	30	2623816	2629675	3188826	3182974	0.0	5413
CP035466.1	CP001918.1	96.909	3235	83	14	1297246	1300475	1017463	1020685	0.0	5404
CP035466.1	CP001918.1	81.218	6783	1201	52	1359619	1366377	5094519	5087786	0.0	5400
CP035466.1	CP001918.1	96.788	3238	82	18	1297246	1300475	382630	385853	0.0	5384
CP035466.1	CP001918.1	96.785	3235	88	13	1297246	1300475	5066080	5062857	0.0	5384
CP035466.1	CP001918.1	96.604	3239	90	17	1297246	1300475	5152615	5149388	0.0	5354
CP035466.1	CP001918.1	93.361	3615	234	6	48084	51695	4543048	4546659	0.0	5341
CP035466.1	CP001918.1	76.911	9814	2010	222	945992	955678	4956505	4966189	0.0	5334
CP035466.1	CP001918.1	81.282	6737	1127	100	1558100	1564775	301344	308007	0.0	5332
CP035466.1	CP001918.1	97.693	3078	66	5	1477069	1480144	5269428	5266354	0.0	5286
CP035466.1	CP001918.1	97.597	3079	66	7	1477069	1480144	4788295	4785222	0.0	5269
CP035466.1	CP001918.1	97.656	3072	66	6	2261326	2264395	5269428	5266361	0.0	5269
CP035466.1	CP001918.1	97.270	3113	74	10	1477029	1480137	267028	270133	0.0	5267
CP035466.1	CP001918.1	78.246	8371	1702	87	3860151	3868448	1560185	1551861	0.0	5260
CP035466.1	CP001918.1	82.821	5955	942	69	3200496	3206407	2665310	2659394	0.0	5254
CP035466.1	CP001918.1	97.174	3114	75	13	2261286	2264395	267028	270132	0.0	5251
CP035466.1	CP001918.1	97.527	3073	67	9	2261326	2264395	4788295	4785229	0.0	5245
CP035466.1	CP001918.1	97.494	3073	69	8	1477069	1480136	4022054	4018985	0.0	5241
CP035466.1	CP001918.1	83.486	5686	864	51	922386	928044	4928262	4933899	0.0	5228
CP035466.1	CP001918.1	97.187	3093	73	11	1857482	1860571	5269435	5266354	0.0	5217
CP035466.1	CP001918.1	97.098	3101	76	12	1857474	1860571	5065942	5062853	0.0	5216
CP035466.1	CP001918.1	96.892	3121	78	15	1297357	1300473	267028	270133	0.0	5208
CP035466.1	CP001918.1	97.210	3082	73	11	1388186	1391264	5065928	5062857	0.0	5203
CP035466.1	CP001918.1	97.091	3094	73	13	1857482	1860571	4788302	4785222	0.0	5199
CP035466.1	CP001918.1	97.177	3082	74	11	778503	781581	5062857	5065928	0.0	5197
CP035466.1	CP001918.1	97.117	3087	72	13	1388179	1391262	267061	270133	0.0	5192
CP035466.1	CP001918.1	97.145	3082	75	11	1522035	1525113	5065928	5062857	0.0	5192
CP035466.1	CP001918.1	97.085	3087	73	13	778505	781588	270133	267061	0.0	5186
CP035466.1	CP001918.1	96.936	3101	80	12	1857474	1860571	1017601	1020689	0.0	5186
CP035466.1	CP001918.1	96.908	3105	78	16	1857474	1860571	5152477	5149384	0.0	5186
CP035466.1	CP001918.1	97.052	3087	76	13	1857482	1860563	4022061	4018985	0.0	5182
CP035466.1	CP001918.1	97.052	3087	74	13	1522028	1525111	267061	270133	0.0	5180
CP035466.1	CP001918.1	97.080	3082	76	11	1388186	1391264	1017615	1020685	0.0	5180
CP035466.1	CP001918.1	97.079	3081	78	9	1297397	1300475	5269428	5266358	0.0	5180
CP035466.1	CP001918.1	97.047	3082	77	11	778503	781581	1020685	1017615	0.0	5175
CP035466.1	CP001918.1	97.019	3086	75	15	1388186	1391264	5152463	5149388	0.0	5173
CP035466.1	CP001918.1	96.843	3104	78	16	1857474	1860571	382768	385857	0.0	5171
CP035466.1	CP001918.1	97.015	3082	78	11	1522035	1525113	1017615	1020685	0.0	5169
CP035466.1	CP001918.1	96.986	3086	76	15	778503	781581	5149388	5152463	0.0	5168
CP035466.1	CP001918.1	84.784	5205	728	48	2775928	2781105	3045376	3040209	0.0	5166
CP035466.1	CP001918.1	78.698	7985	1528	131	3624341	3632228	2324146	2316238	0.0	5162
CP035466.1	CP001918.1	96.982	3082	78	11	1297397	1300475	4788295	4785226	0.0	5162
CP035466.1	CP001918.1	96.954	3086	77	15	1522035	1525113	5152463	5149388	0.0	5162
CP035466.1	CP001918.1	96.953	3085	75	15	1388186	1391264	382782	385853	0.0	5158
CP035466.1	CP001918.1	96.921	3085	76	15	778503	781581	385853	382782	0.0	5153
CP035466.1	CP001918.1	96.916	3080	81	11	1297397	1300472	4022054	4018985	0.0	5149
CP035466.1	CP001918.1	96.888	3085	77	15	1522035	1525113	382782	385853	0.0	5147
CP035466.1	CP001918.1	85.011	5057	737	15	916397	921445	4923063	4928106	0.0	5120
CP035466.1	CP001918.1	82.252	6012	988	65	535105	541067	4472372	4478353	0.0	5118
CP035466.1	CP001918.1	77.495	8727	1798	122	2479231	2487885	1237454	1246086	0.0	5083
CP035466.1	CP001918.1	82.162	6004	979	60	1459398	1465362	5170090	5164140	0.0	5070
CP035466.1	CP001918.1	88.347	4222	460	20	2971971	2976173	2799871	2795663	0.0	5042
CP035466.1	CP001918.1	82.622	5720	929	55	3955272	3960960	1938337	1932652	0.0	4996
CP035466.1	CP001918.1	84.197	5113	766	39	2505419	2510511	1266146	1271236	0.0	4927
CP035466.1	CP001918.1	77.593	8368	1710	142	2745759	2754046	3076740	3068458	0.0	4913
CP035466.1	CP001918.1	87.394	4260	512	21	2769086	2773335	3057577	3053333	0.0	4868
CP035466.1	CP001918.1	85.441	4657	649	25	4970794	4975436	3927435	3932076	0.0	4817
CP035466.1	CP001918.1	79.435	6978	1270	129	2877737	2884626	2942818	2935918	0.0	4783
CP035466.1	CP001918.1	84.276	4948	716	40	2728420	2733334	3093241	3088323	0.0	4771
CP035466.1	CP001918.1	79.478	6778	1317	56	1736936	1743665	617485	624236	0.0	4743
CP035466.1	CP001918.1	78.472	7474	1449	132	2951385	2958774	2819888	2812491	0.0	4741
CP035466.1	CP001918.1	84.537	4818	700	30	755196	759991	4755204	4759998	0.0	4728
CP035466.1	CP001918.1	83.036	5211	879	5	896074	901281	4902535	4907743	0.0	4721
CP035466.1	CP001918.1	83.697	4950	787	19	2113898	2118839	868001	872938	0.0	4652
CP035466.1	CP001918.1	83.836	4943	743	40	4912779	4917685	3826815	3831737	0.0	4650
CP035466.1	CP001918.1	83.406	5014	774	40	1191928	1196932	39446	34482	0.0	4597
CP035466.1	CP001918.1	83.169	5068	796	45	1093189	1098235	141688	136657	0.0	4580
CP035466.1	CP001918.1	85.382	4474	586	53	210453	214899	4212820	4217252	0.0	4577
CP035466.1	CP001918.1	79.367	6601	1238	101	2282450	2288999	1089652	1096179	0.0	4530
CP035466.1	CP001918.1	78.979	6755	1334	79	2537178	2543887	1297736	1304449	0.0	4529
CP035466.1	CP001918.1	91.639	3265	258	13	3395840	3399093	2471297	2468037	0.0	4503
CP035466.1	CP001918.1	81.228	5620	988	56	4423099	4428687	1471108	1465525	0.0	4471
CP035466.1	CP001918.1	88.492	3728	386	28	415877	419592	4355501	4359197	0.0	4468
CP035466.1	CP001918.1	81.415	5483	962	51	3223336	3228788	2638662	2633207	0.0	4427
CP035466.1	CP001918.1	83.058	4958	758	57	1435649	1440582	5204947	5200048	0.0	4427
CP035466.1	CP001918.1	81.184	5559	983	50	5017287	5022807	3984750	3990283	0.0	4412
CP035466.1	CP001918.1	79.480	6350	1186	92	133290	139588	4147741	4154024	0.0	4399
CP035466.1	CP001918.1	80.477	5875	1041	81	4825304	4831115	3714561	3720392	0.0	4397
CP035466.1	CP001918.1	87.788	3775	429	17	559437	563186	4514946	4518713	0.0	4388
CP035466.1	CP001918.1	81.213	5456	944	71	3322448	3327875	1617085	1622487	0.0	4322
CP035466.1	CP001918.1	88.933	3488	382	4	1224992	1228479	6028	2545	0.0	4300
CP035466.1	CP001918.1	81.116	5486	926	80	1731381	1736815	602198	607624	0.0	4290
CP035466.1	CP001918.1	86.110	4010	520	30	1786660	1790649	4716473	4712481	0.0	4285
CP035466.1	CP001918.1	82.920	4760	791	20	4078026	4082774	2142688	2147436	0.0	4266
CP035466.1	CP001918.1	83.085	4759	736	57	3177890	3182610	2279938	2275211	0.0	4265
CP035466.1	CP001918.1	93.296	2864	192	0	31463	34326	4528687	4531550	0.0	4226
CP035466.1	CP001918.1	80.915	5444	957	67	4723294	4728684	3551890	3557304	0.0	4222
CP035466.1	CP001918.1	85.775	3993	554	12	3399113	3403100	2467957	2463974	0.0	4215
CP035466.1	CP001918.1	80.253	5702	1040	64	721010	726662	4702713	4708377	0.0	4213
CP035466.1	CP001918.1	87.893	3626	383	40	1473231	1476834	5156219	5152628	0.0	4213
CP035466.1	CP001918.1	81.631	5199	847	83	1969719	1974864	772196	777339	0.0	4211
CP035466.1	CP001918.1	78.473	6564	1299	92	3426659	3433169	2417479	2410977	0.0	4189
CP035466.1	CP001918.1	83.363	4556	720	31	1714782	1719324	581741	586271	0.0	4180
CP035466.1	CP001918.1	82.800	4686	765	30	1744553	1749214	626496	631164	0.0	4150
CP035466.1	CP001918.1	80.127	5671	1034	78	901343	906965	4907751	4913376	0.0	4143
CP035466.1	CP001918.1	76.588	7842	1653	155	955839	963593	4966356	4974101	0.0	4141
CP035466.1	CP001918.1	80.311	5587	1007	75	828407	833935	4841214	4846765	0.0	4137
CP035466.1	CP001918.1	80.663	5399	972	59	3805391	3810758	2691818	2697175	0.0	4120
CP035466.1	CP001918.1	88.999	3336	349	14	2009129	2012456	816205	819530	0.0	4111
CP035466.1	CP001918.1	82.728	4655	769	26	2696495	2701123	3121400	3116755	0.0	4109
CP035466.1	CP001918.1	80.264	5538	1010	60	673551	679058	4655683	4661167	0.0	4095
CP035466.1	CP001918.1	79.453	5850	1146	41	4568246	4574061	3397576	3403403	0.0	4093
CP035466.1	CP001918.1	79.459	5881	1123	78	2930316	2936154	2841702	2835865	0.0	4089
CP035466.1	CP001918.1	84.548	4129	592	36	705180	709297	4686816	4690909	0.0	4048
CP035466.1	CP001918.1	79.303	5885	1107	88	1428087	1433922	5212524	5206702	0.0	4017
CP035466.1	CP001918.1	84.872	3986	595	8	1022603	1026584	233268	229287	0.0	4013
CP035466.1	CP001918.1	79.648	5621	1078	54	1164759	1170348	51662	57247	0.0	3982
CP035466.1	CP001918.1	79.403	5758	1095	75	3257582	3263293	2589953	2584241	0.0	3978
CP035466.1	CP001918.1	83.701	4215	649	29	204182	208381	4204362	4208553	0.0	3943
CP035466.1	CP001918.1	79.807	5487	1031	66	1055323	1060769	201659	196210	0.0	3923
CP035466.1	CP001918.1	80.111	5410	952	78	2791396	2796760	3030571	3025241	0.0	3916
CP035466.1	CP001918.1	80.045	5342	1002	56	222653	227961	4224733	4230043	0.0	3901
CP035466.1	CP001918.1	80.540	5226	889	81	1571527	1576708	316211	321352	0.0	3899
CP035466.1	CP001918.1	82.648	4472	700	52	3295029	3299477	2551185	2546767	0.0	3890
CP035466.1	CP001918.1	86.894	3487	437	14	1350774	1354249	5103113	5099636	0.0	3890
CP035466.1	CP001918.1	85.311	3792	520	29	929650	933425	4936725	4940495	0.0	3882
CP035466.1	CP001918.1	78.659	5979	1154	108	2658428	2664345	3169679	3163762	0.0	3860
CP035466.1	CP001918.1	83.029	4266	681	31	1525923	1530161	270326	274575	0.0	3827
CP035466.1	CP001918.1	83.250	4203	667	33	1449201	1453379	5180524	5176335	0.0	3827
CP035466.1	CP001918.1	88.026	3232	367	18	1121812	1125037	115170	111953	0.0	3807
CP035466.1	CP001918.1	82.140	4513	738	56	1653828	1658302	527402	531884	0.0	3807
CP035466.1	CP001918.1	80.510	5059	899	65	1564848	1569859	308123	313141	0.0	3799
CP035466.1	CP001918.1	85.782	3608	488	18	1580847	1584443	324514	328107	0.0	3797
CP035466.1	CP001918.1	81.723	4689	703	104	2781176	2785794	3040200	3035596	0.0	3770
CP035466.1	CP001918.1	78.511	5910	1117	110	112918	118759	4128938	4134762	0.0	3736
CP035466.1	CP001918.1	79.362	5456	996	109	396553	401936	4343517	4348914	0.0	3718
CP035466.1	CP001918.1	85.261	3623	502	23	1978248	1981865	782999	786594	0.0	3703
CP035466.1	CP001918.1	81.554	4543	771	53	197262	201768	4197595	4202106	0.0	3685
CP035466.1	CP001918.1	80.103	5031	920	68	4431626	4436620	1462766	1457781	0.0	3670
CP035466.1	CP001918.1	88.122	3115	306	40	2981596	2984681	2790061	2786982	0.0	3644
CP035466.1	CP001918.1	86.392	3351	430	17	1931962	1935308	749959	753287	0.0	3639
CP035466.1	CP001918.1	83.628	3909	599	23	1927967	1931866	745974	749850	0.0	3635
CP035466.1	CP001918.1	82.126	4280	727	31	1086863	1091116	150682	146415	0.0	3631
CP035466.1	CP001918.1	84.393	3729	549	28	1466871	1470577	5162598	5158881	0.0	3631
CP035466.1	CP001918.1	83.633	3892	594	32	1074705	1078579	166325	162460	0.0	3618
CP035466.1	CP001918.1	82.357	4234	662	61	2664588	2668766	3162332	3158129	0.0	3602
CP035466.1	CP001918.1	81.511	4446	757	54	1622871	1627287	364236	368645	0.0	3596
CP035466.1	CP001918.1	81.189	4577	763	69	2921476	2926013	2867287	2862770	0.0	3592
CP035466.1	CP001918.1	79.104	5355	988	105	191900	197201	4192231	4197507	0.0	3568
CP035466.1	CP001918.1	90.256	2730	258	7	4906789	4909514	3823229	3825954	0.0	3561
CP035466.1	CP001918.1	80.823	4615	820	52	3586768	3591346	2370691	2366106	0.0	3559
CP035466.1	CP001918.1	81.453	4405	764	48	546150	550527	4494274	4498652	0.0	3559
CP035466.1	CP001918.1	84.428	3686	493	59	1048102	1051736	209773	206118	0.0	3552
CP035466.1	CP001918.1	83.147	3940	608	39	3285307	3289225	2561824	2557920	0.0	3546
CP035466.1	CP001918.1	77.383	6106	1265	102	1331101	1337143	5122892	5116840	0.0	3518
CP035466.1	CP001918.1	83.716	3746	586	18	1079565	1083299	159189	155457	0.0	3517
CP035466.1	CP001918.1	82.774	3994	635	46	2179629	2183592	934506	938476	0.0	3515
CP035466.1	CP001918.1	76.317	6874	1449	153	4986866	4993649	3951042	3957826	0.0	3509
CP035466.1	CP001918.1	80.193	4776	842	72	2833124	2837832	3000857	2996119	0.0	3483
CP035466.1	CP001918.1	83.026	3900	604	40	1988412	1992279	795202	799075	0.0	3482
CP035466.1	CP001918.1	82.911	3903	622	37	1440658	1444542	5188951	5185076	0.0	3470
CP035466.1	CP001918.1	83.320	3789	598	27	2703611	2707388	3114912	3111147	0.0	3465
CP035466.1	CP001918.1	81.703	4192	719	36	1613192	1617367	353450	357609	0.0	3448
CP035466.1	CP001918.1	85.645	3302	446	16	4668558	4671852	3509997	3513277	0.0	3446
CP035466.1	CP001918.1	78.401	5440	1069	77	1373041	1378429	5081189	5075805	0.0	3439
CP035466.1	CP001918.1	88.391	2877	306	23	1231314	1234173	5314435	5311570	0.0	3437
CP035466.1	CP001918.1	76.180	6738	1458	118	3985207	3991867	1906900	1900233	0.0	3415
CP035466.1	CP001918.1	80.578	4567	773	80	243530	248051	4245344	4249841	0.0	3415
CP035466.1	CP001918.1	86.780	3071	394	11	4806519	4809582	3695777	3698842	0.0	3411
CP035466.1	CP001918.1	88.869	2776	302	7	2170361	2173132	923338	926110	0.0	3408
CP035466.1	CP001918.1	83.661	3660	548	42	2142970	2146604	896956	900590	0.0	3400
CP035466.1	CP001918.1	80.202	4647	828	77	884469	889067	4890888	4895490	0.0	3400
CP035466.1	CP001918.1	76.585	6402	1356	120	4736969	4743293	3575676	3582011	0.0	3386
CP035466.1	CP001918.1	80.960	4312	784	28	1682935	1687227	549065	553358	0.0	3380
CP035466.1	CP001918.1	83.545	3622	578	16	17736	21349	4041745	4045356	0.0	3371
CP035466.1	CP001918.1	96.707	2004	50	12	2259094	2261088	380618	382614	0.0	3321
CP035466.1	CP001918.1	77.187	5808	1251	65	656443	662212	4638854	4644625	0.0	3317
CP035466.1	CP001918.1	84.666	3326	504	6	1676577	1679899	544383	547705	0.0	3312
CP035466.1	CP001918.1	80.340	4466	801	52	459822	464248	4395015	4399442	0.0	3312
CP035466.1	CP001918.1	83.115	3660	582	28	4467815	4471454	1396435	1392792	0.0	3302
CP035466.1	CP001918.1	85.692	3138	436	11	3649968	3653100	3312097	3308968	0.0	3295
CP035466.1	CP001918.1	77.353	5802	1160	118	3846194	3851915	1573640	1567913	0.0	3293
CP035466.1	CP001918.1	96.404	2002	58	10	1519858	1521850	380516	382512	0.0	3286
CP035466.1	CP001918.1	82.687	3737	612	26	391161	394873	4338152	4341877	0.0	3284
CP035466.1	CP001918.1	96.304	2002	61	10	1519857	1521850	265030	267026	0.0	3275
CP035466.1	CP001918.1	80.805	4251	744	63	4358164	4362377	1530154	1525939	0.0	3264
CP035466.1	CP001918.1	83.018	3645	575	36	236834	240460	4238765	4242383	0.0	3262
CP035466.1	CP001918.1	88.054	2754	317	9	3364009	3366754	1659814	1662563	0.0	3253
CP035466.1	CP001918.1	81.877	3879	668	29	1207096	1210959	23402	19544	0.0	3236
CP035466.1	CP001918.1	82.669	3687	600	30	1605398	1609060	340278	343949	0.0	3232
CP035466.1	CP001918.1	80.567	4271	758	61	2424612	2428840	1204852	1209092	0.0	3223
CP035466.1	CP001918.1	79.951	4469	822	64	4707444	4711875	3538437	3542868	0.0	3221
CP035466.1	CP001918.1	80.270	4364	784	63	3666718	3671039	4833044	4837372	0.0	3217
CP035466.1	CP001918.1	85.691	3082	388	40	4386558	4389615	1505152	1502100	0.0	3199
CP035466.1	CP001918.1	81.673	3885	675	30	21470	25341	4045429	4049289	0.0	3195
CP035466.1	CP001918.1	97.150	1895	44	7	1519962	1521850	1015455	1017345	0.0	3192
CP035466.1	CP001918.1	96.579	1929	55	8	1474911	1476834	5068015	5066093	0.0	3186
CP035466.1	CP001918.1	76.969	5753	1218	92	3680085	3685787	2275132	2269437	0.0	3184
CP035466.1	CP001918.1	96.947	1900	49	6	2259091	2260985	4790373	4788478	0.0	3179
CP035466.1	CP001918.1	82.232	3709	623	30	2873812	2877501	2946735	2943044	0.0	3166
CP035466.1	CP001918.1	93.067	2178	124	12	15403	17570	4039574	4041734	0.0	3160
CP035466.1	CP001918.1	96.788	1899	48	10	2259094	2260984	265133	267026	0.0	3157
CP035466.1	CP001918.1	85.447	3051	424	18	838023	841063	4850715	4853755	0.0	3157
CP035466.1	CP001918.1	84.288	3265	476	26	214977	218228	4217275	4220515	0.0	3153
CP035466.1	CP001918.1	78.903	4797	900	89	2077612	2082358	843929	848663	0.0	3149
CP035466.1	CP001918.1	96.543	1909	55	8	1295256	1297159	1015545	1017447	0.0	3149
CP035466.1	CP001918.1	78.952	4713	929	55	4899016	4903702	3815639	3820314	0.0	3149
CP035466.1	CP001918.1	96.728	1895	52	7	781766	783654	1017345	1015455	0.0	3147
CP035466.1	CP001918.1	96.681	1898	50	10	781766	783655	267026	265134	0.0	3144
CP035466.1	CP001918.1	96.628	1898	53	8	1855557	1857447	1015452	1017345	0.0	3140
CP035466.1	CP001918.1	96.425	1902	59	6	1855559	1857455	4790369	4788472	0.0	3127
CP035466.1	CP001918.1	96.104	1925	59	13	1295243	1297159	380698	382614	0.0	3125
CP035466.1	CP001918.1	83.209	3496	496	68	1720728	1724168	586412	589871	0.0	3120
CP035466.1	CP001918.1	96.419	1899	54	10	781766	783655	382512	380619	0.0	3118
CP035466.1	CP001918.1	76.309	6150	1272	153	4453033	4459069	1418044	1411967	0.0	3114
CP035466.1	CP001918.1	79.612	4434	826	63	2531100	2535499	1291690	1296079	0.0	3109
CP035466.1	CP001918.1	96.316	1900	55	11	1855558	1857447	380618	382512	0.0	3107
CP035466.1	CP001918.1	96.122	1908	61	9	1474932	1476831	1015545	1017447	0.0	3101
CP035466.1	CP001918.1	96.023	1911	62	9	2259187	2261091	5067995	5066093	0.0	3096
CP035466.1	CP001918.1	97.366	1822	40	6	1474911	1476728	5271428	5269611	0.0	3092
CP035466.1	CP001918.1	85.512	2968	413	16	5029113	5032071	3998646	4001605	0.0	3083
CP035466.1	CP001918.1	80.233	4209	738	78	123945	128109	4138572	4142730	0.0	3077
CP035466.1	CP001918.1	95.506	1936	70	13	1295233	1297162	5068017	5066093	0.0	3077
CP035466.1	CP001918.1	95.866	1911	62	13	1474932	1476831	380710	382614	0.0	3075
