aac(6')-Ib-cr_1_DQ303918	CP053191.1	99.660	588	2	0	13	600	130169	130756	0.0	1075	600	270915	98
aac(6')-Ib-cr_2_EF636461	CP053191.1	99.615	519	2	0	1	519	130238	130756	0.0	948	519	270915	100
aadA24_1_DQ677333	CP053191.1	99.721	716	2	0	65	780	104326	105041	0.0	1312	780	270915	92
aadA8b_1_AY139603	CP053191.1	93.978	714	43	0	79	792	104328	105041	0.0	1081	792	270915	90
aadA2b_1_D43625	CP053191.1	90.449	712	68	0	67	778	104328	105039	0.0	939	780	270915	91
aac(6')Ib-cr_3_EF210035	CP053191.1	99.615	519	2	0	1	519	130238	130756	0.0	948	519	270915	100
blaACT-5_1_FJ237369	CP053190.1	96.597	1146	39	0	1	1146	453887	452742	0.0	1901	1146	4673152	100
blaACT-7_1_FJ237368	CP053190.1	98.255	1146	20	0	1	1146	453887	452742	0.0	2006	1146	4673152	100
blaACT-14_1_JX440354	CP053190.1	96.859	1146	36	0	1	1146	453887	452742	0.0	1917	1146	4673152	100
blaACT-15_1_JX440356	CP053190.1	98.168	1146	21	0	1	1146	453887	452742	0.0	2001	1146	4673152	100
blaACT-16_1_AB737978	CP053190.1	99.738	1146	3	0	1	1146	453887	452742	0.0	2100	1146	4673152	100
blaVIM-1_1_Y18050	CP053191.1	100.000	801	0	0	1	801	102271	103071	0.0	1480	801	270915	100
blaVIM-2_1_AF302086	CP053191.1	92.509	801	60	0	1	801	102271	103071	0.0	1147	801	270915	100
blaVIM-3_1_AF300454	CP053191.1	92.260	801	62	0	1	801	102271	103071	0.0	1136	801	270915	100
blaVIM-4_1_EU581706	CP053191.1	99.875	801	1	0	1	801	102271	103071	0.0	1474	801	270915	100
blaVIM-5_1_DQ023222	CP053191.1	98.002	801	16	0	1	801	102271	103071	0.0	1391	801	270915	100
blaVIM-6_1_AY165025	CP053191.1	92.260	801	62	0	1	801	102271	103071	0.0	1136	801	270915	100
blaVIM-8_1_AY524987	CP053191.1	92.135	801	63	0	1	801	102271	103071	0.0	1131	801	270915	100
blaVIM-9_1_AY524988	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-10_1_AY524989	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-11_1_AY605049	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-12_1_DQ143913	CP053191.1	98.127	801	15	0	1	801	102271	103071	0.0	1397	801	270915	100
blaVIM-13_1_DQ365886	CP053191.1	93.134	801	55	0	1	801	102271	103071	0.0	1175	801	270915	100
blaVIM-14_1_FJ445404	CP053191.1	99.750	801	2	0	1	801	102271	103071	0.0	1469	801	270915	100
blaVIM-15_1_EU419745	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-16_1_EU419746	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-17_1_EU118148	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-18_1_AM778091	CP053191.1	91.011	801	60	1	1	789	102271	103071	0.0	1070	789	270915	100
blaVIM-19_1_FJ499397	CP053191.1	99.750	801	2	0	1	801	102271	103071	0.0	1469	801	270915	100
blaVIM-20_1_GQ414736	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-23_1_GQ242167	CP053191.1	92.634	801	59	0	1	801	102271	103071	0.0	1153	801	270915	100
blaVIM-24_1_HM855205	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-25_1_HM750249	CP053191.1	96.504	801	28	0	1	801	102271	103071	0.0	1325	801	270915	100
blaVIM-26_1_FR748153	CP053191.1	99.875	801	1	0	1	801	102271	103071	0.0	1474	801	270915	100
blaVIM-27_1_HQ858608	CP053191.1	99.875	801	1	0	1	801	102271	103071	0.0	1474	801	270915	100
blaVIM-28_1_JF900599	CP053191.1	99.750	801	2	0	1	801	102271	103071	0.0	1469	801	270915	100
blaVIM-29_1_JX311308	CP053191.1	99.750	801	2	0	1	801	102271	103071	0.0	1469	801	270915	100
blaVIM-30_1_JN129451	CP053191.1	92.634	801	59	0	1	801	102271	103071	0.0	1153	801	270915	100
blaVIM-31_1_JN982330	CP053191.1	92.509	801	60	0	1	801	102271	103071	0.0	1147	801	270915	100
blaVIM-32_1_JN676230	CP053191.1	99.875	801	1	0	1	801	102271	103071	0.0	1474	801	270915	100
blaVIM-33_1_JX258134	CP053191.1	99.875	801	1	0	1	801	102271	103071	0.0	1474	801	270915	100
blaVIM-34_1_JX013656	CP053191.1	99.875	801	1	0	1	801	102271	103071	0.0	1474	801	270915	100
blaVIM-35_1_JX982634	CP053191.1	99.875	801	1	0	1	801	102271	103071	0.0	1474	801	270915	100
blaVIM-36_1_JX982635	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-37_1_JX982636	CP053191.1	99.750	801	2	0	1	801	102271	103071	0.0	1469	801	270915	100
blaVIM-38_1_KC469971	CP053191.1	97.503	801	20	0	1	801	102271	103071	0.0	1369	801	270915	100
blaVIM-46_1_KP749829	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-45_1_KP681695	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-44_1_KP681696	CP053191.1	92.260	801	62	0	1	801	102271	103071	0.0	1136	801	270915	100
blaVIM-43_1_KP096412	CP053191.1	99.750	801	2	0	1	801	102271	103071	0.0	1469	801	270915	100
blaVIM-42_1_KP071470	CP053191.1	99.875	801	1	0	1	801	102271	103071	0.0	1474	801	270915	100
blaVIM-41_1_KP771862	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-40_1_HG934765	CP053191.1	99.750	801	2	0	1	801	102271	103071	0.0	1469	801	270915	100
blaVIM-39_1_KF131539	CP053191.1	99.750	801	2	0	1	801	102271	103071	0.0	1469	801	270915	100
blaVIM-54_1_KY508061	CP053191.1	99.750	801	2	0	1	801	102271	103071	0.0	1469	801	270915	100
blaVIM-52_1_KX349731	CP053191.1	99.875	801	1	0	1	801	102271	103071	0.0	1474	801	270915	100
blaVIM-51_1_KU746270	CP053191.1	92.385	801	61	0	1	801	102271	103071	0.0	1142	801	270915	100
blaVIM-50_1_KU663375	CP053191.1	92.260	801	62	0	1	801	102271	103071	0.0	1136	801	270915	100
blaVIM-49_1_KU663374	CP053191.1	97.878	801	17	0	1	801	102271	103071	0.0	1386	801	270915	100
blaVIM-48_1_KY362199	CP053191.1	92.755	773	56	0	1	773	102271	103043	0.0	1118	810	270915	95
blaVIM-47_1_KT954134	CP053191.1	92.884	801	57	0	1	801	102271	103071	0.0	1164	801	270915	100
blaVIM-57_1_MH450217	CP053191.1	99.875	801	1	0	1	801	102271	103071	0.0	1474	801	270915	100
blaVIM-56_1_MG834535	CP053191.1	92.621	786	58	0	16	801	102286	103071	0.0	1131	801	270915	98
fosA2_1_EU487198	CP053190.1	92.723	426	31	0	1	426	597980	598405	7.42e-177	616	426	4673152	100
fosA_1_M85195	CP053190.1	96.009	426	17	0	1	426	597980	598405	0.0	693	426	4673152	100
fosA_7_AEXB01000013	CP053190.1	96.714	426	14	0	1	426	597980	598405	0.0	710	426	4673152	100
sul1_2_U12338	CP053191.1	100.000	840	0	0	1	840	107325	108164	0.0	1552	840	270915	100
sul1_3_EU855787	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_5_EU780013	CP053191.1	99.885	867	1	0	1	867	107298	108164	0.0	1596	867	270915	100
sul1_7_FJ715937	CP053191.1	99.762	840	2	0	1	840	107325	108164	0.0	1541	840	270915	100
sul1_8_JN581942	CP053191.1	99.881	837	1	0	1	837	107328	108164	0.0	1541	837	270915	100
sul1_9_AY963803	CP053191.1	99.881	841	1	0	12	852	107324	108164	0.0	1548	852	270915	99
sul1_10_DQ143913	CP053191.1	99.880	831	1	0	1	831	107334	108164	0.0	1530	831	270915	100
sul1_11_DQ914960	CP053191.1	100.000	819	0	0	1	819	107325	108143	0.0	1513	882	270915	93
sul1_14_AJ517791	CP053191.1	99.167	840	7	0	1	840	107325	108164	0.0	1513	840	270915	100
sul1_15_EF667294	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_17_AM746675	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_18_AY260546	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_19_DQ125241	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_20_JF262165	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_21_AJ971344	CP053191.1	99.762	840	2	0	1	840	107325	108164	0.0	1541	840	270915	100
sul1_22_AY115475	CP053191.1	99.762	840	2	0	1	840	107325	108164	0.0	1541	840	270915	100
sul1_23_AJ621187	CP053191.1	99.643	840	3	0	1	840	107325	108164	0.0	1535	840	270915	100
sul1_24_EU117158	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_25_AY878717	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_26_AY524415	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_27_GU562437	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_28_JN790946	CP053191.1	99.762	840	2	0	1	840	107325	108164	0.0	1541	840	270915	100
sul1_29_AJ746361	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_30_JF262178	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_31_AM040449	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_32_EF592571	CP053191.1	99.643	840	3	0	1	840	107325	108164	0.0	1535	840	270915	100
sul1_33_AJ564903	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_34_AY047357	CP053191.1	99.405	841	5	0	12	852	107324	108164	0.0	1526	852	270915	99
sul1_35_AB281182	CP053191.1	99.524	841	4	0	12	852	107324	108164	0.0	1531	852	270915	99
sul1_38_BX248359	CP053191.1	99.762	841	2	0	12	852	107324	108164	0.0	1543	852	270915	99
sul1_39_AY522923	CP053191.1	99.879	829	0	1	1	828	107325	108153	0.0	1524	828	270915	100
sul1_36_X15024	CP053191.1	99.881	840	1	0	1	840	107325	108164	0.0	1546	840	270915	100
sul1_37_AF188331	CP053191.1	99.405	840	5	0	1	840	107325	108164	0.0	1524	840	270915	100
tet(A)_1_AJ313332	CP053191.1	94.750	1200	63	0	1	1200	124780	125979	0.0	1868	1200	270915	100
tet(A)_2_X00006	CP053191.1	94.255	1201	67	2	1	1200	124780	125979	0.0	1834	1200	270915	100
tet(A)_3_AY196695	CP053191.1	94.500	1200	66	0	1	1200	124780	125979	0.0	1851	1200	270915	100
tet(A)_4_AJ517790	CP053191.1	94.917	1200	61	0	1	1200	124780	125979	0.0	1879	1200	270915	100
tet(A)_5_AJ419171	CP053191.1	94.667	1200	64	0	1	1200	124780	125979	0.0	1862	1200	270915	100
tet(A)_6_AF534183	CP053191.1	95.000	1200	60	0	48	1247	124752	125951	0.0	1884	1275	270915	94
dfrA1_1_FJ591049	CP053191.1	99.578	474	2	0	1	474	103766	104239	0.0	865	474	270915	100
dfrA1_2_HM055363	CP053191.1	99.367	474	3	0	1	474	103766	104239	0.0	859	474	270915	100
dfrA1_3_GU726913	CP053191.1	99.578	474	2	0	1	474	103766	104239	0.0	865	474	270915	100
dfrA1_4_AB188271	CP053191.1	99.578	474	2	0	1	474	103766	104239	0.0	865	474	270915	100
dfrA1_5_EU089668	CP053191.1	99.578	474	2	0	1	474	103766	104239	0.0	865	474	270915	100
dfrA1_6_FJ215857	CP053191.1	99.578	474	2	0	1	474	103766	104239	0.0	865	474	270915	100
dfrA1_8_X00926	CP053191.1	99.789	474	1	0	1	474	103766	104239	0.0	870	474	270915	100
dfrA1_9_AJ238350	CP053191.1	99.789	474	1	0	1	474	103766	104239	0.0	870	474	270915	100
dfrA1_10_AF203818	CP053191.1	99.789	474	1	0	1	474	103766	104239	0.0	870	474	270915	100
dfrA1_11_AJ419168	CP053191.1	99.367	474	3	0	1	474	103766	104239	0.0	859	474	270915	100
dfrA1_12_AY141977	CP053191.1	99.578	474	2	0	1	474	103766	104239	0.0	865	474	270915	100
dfrA1_13_DQ018382	CP053191.1	99.367	474	3	0	1	474	103766	104239	0.0	859	474	270915	100
dfrA1_14_AB199789	CP053191.1	99.578	474	2	0	1	474	103766	104239	0.0	865	474	270915	100
dfrA1_15_FM207631	CP053191.1	99.578	474	2	0	1	474	103766	104239	0.0	865	474	270915	100
dfrA1_16_FJ001872	CP053191.1	99.578	474	2	0	1	474	103766	104239	0.0	865	474	270915	100
dfrA1_17_FJ489928	CP053191.1	99.366	473	3	0	2	474	103767	104239	0.0	857	474	270915	99
mcr-9.1_1_MK070339	CP053191.1	100.000	1618	0	0	1	1618	135941	134324	0.0	2988	1620	270915	99
mcr-9.2_1_MN164032	CP053191.1	100.000	1623	0	0	1	1623	135941	134319	0.0	2998	1623	270915	100
mcr-9.3_1_MT505326	CP053191.1	99.938	1618	1	0	1	1618	135941	134324	0.0	2983	1620	270915	99
