WP_006042122.1	WP_010873362.1
WP_197156034.1	WP_010871211.1
WP_197156036.1	WP_010873114.1
WP_197156047.1	WP_010872963.1
WP_197156049.1	WP_010874005.1
WP_197156077.1	WP_010871662.1
WP_197156080.1	WP_010872761.1
WP_197156082.1	WP_010872388.1
WP_197156084.1	WP_010873412.1
WP_197156090.1	WP_010873078.1
WP_197156091.1	WP_010872653.1
WP_197156096.1	WP_010871725.1
WP_197156099.1	WP_010873311.1
WP_197156101.1	WP_010874307.1
WP_197156104.1	WP_010874261.1
WP_197156107.1	WP_010873663.1
WP_197156258.1	WP_010872748.1
WP_197156267.1	WP_010872261.1
WP_197156293.1	WP_010871513.1
WP_197156303.1	WP_010874356.1
WP_197156309.1	WP_010871472.1
WP_197156323.1	WP_010872056.1
WP_197156331.1	WP_010872495.1
WP_197156337.1	WP_010874156.1
WP_197156341.1	WP_010873575.1
WP_197156345.1	WP_010871922.1
WP_197156359.1	WP_010874142.1
WP_197156367.1	WP_010873972.1
WP_197156369.1	WP_010872637.1
WP_197156378.1	WP_010873705.1
WP_197156380.1	WP_428960987.1
WP_197156386.1	WP_020862235.1
WP_197156390.1	WP_010871285.1
WP_197156426.1	WP_010874203.1
WP_197156428.1	WP_020861928.1
WP_197156430.1	WP_010872744.1
WP_197156454.1	WP_010873482.1
WP_197156478.1	WP_010872143.1
WP_197156482.1	WP_020861474.1
WP_197156484.1	WP_010872601.1
WP_197156486.1	WP_010873396.1
WP_197156488.1	WP_010872004.1
WP_197156493.1	WP_010872225.1
WP_197156497.1	WP_010871264.1
WP_197156508.1	WP_318025289.1
WP_197156514.1	WP_010873487.1
WP_197156526.1	WP_010872128.1
WP_197156556.1	WP_010872478.1
WP_197156569.1	WP_010873162.1
WP_197156570.1	WP_010873657.1
WP_197156571.1	WP_010873979.1
WP_197156574.1	WP_010871936.1
WP_197156575.1	WP_010873901.1
WP_197156587.1	WP_010872064.1
WP_197156596.1	WP_010873420.1
WP_197156598.1	WP_010873418.1
WP_197156600.1	WP_010871406.1
WP_197156610.1	WP_010873808.1
WP_197156614.1	WP_010871386.1
WP_197156631.1	WP_010872851.1
WP_197156647.1	WP_010873751.1
WP_197156653.1	WP_010873181.1
WP_197156655.1	WP_010873180.1
WP_197156659.1	WP_010874354.1
WP_197156661.1	WP_010871442.1
WP_197156676.1	WP_010872997.1
WP_197156679.1	WP_014407118.1
WP_197156681.1	WP_010872633.1
WP_197156685.1	WP_010871948.1
WP_197156687.1	WP_010874051.1
WP_197156691.1	WP_010871800.1
WP_197156705.1	WP_010872335.1
WP_197156727.1	WP_010871768.1
WP_197156731.1	WP_010872860.1
WP_197156745.1	WP_010872141.1
WP_197156758.1	WP_010872981.1
WP_197156767.1	WP_010873424.1
WP_197156769.1	WP_010872507.1
WP_197156772.1	WP_010872862.1
WP_197156776.1	WP_010873067.1
WP_197156782.1	WP_010873659.1
WP_197156784.1	WP_010873632.1
WP_197156786.1	WP_010873234.1
WP_197156788.1	WP_010871424.1
WP_197156790.1	WP_010872041.1
WP_197156791.1	WP_020861555.1
WP_197156792.1	WP_010872712.1
WP_197156793.1	WP_010872713.1
WP_197156817.1	WP_010874056.1
WP_197156819.1	WP_010871902.1
WP_197156822.1	WP_010871420.1
WP_197156829.1	WP_010871364.1
WP_197156831.1	WP_010871365.1
WP_197156839.1	WP_010871370.1
WP_197156845.1	WP_010872503.1
WP_197156846.1	WP_010872504.1
WP_197156848.1	WP_010872505.1
WP_197156852.1	WP_010873156.1
WP_197156856.1	WP_010873104.1
WP_197156857.1	WP_010873214.1
WP_197156864.1	WP_010874285.1
WP_197156866.1	WP_010873692.1
WP_197156880.1	WP_010873984.1
WP_197156882.1	WP_010873985.1
WP_197156897.1	WP_010871996.1
WP_197156899.1	WP_010871997.1
WP_197156902.1	WP_010873640.1
WP_197156905.1	WP_020861498.1
WP_197156909.1	WP_010871324.1
WP_197156949.1	WP_010872886.1
WP_197156964.1	WP_010871879.1
WP_197156969.1	WP_010871577.1
WP_197156970.1	WP_010872138.1
WP_197156992.1	WP_010873386.1
WP_197156998.1	WP_010871317.1
WP_197157030.1	WP_010871979.1
WP_197157032.1	WP_010871978.1
WP_197157035.1	WP_010871976.1
WP_197157037.1	WP_010871975.1
WP_197157039.1	WP_010871974.1
WP_197157041.1	WP_010871973.1
WP_197157043.1	WP_010871972.1
WP_197157045.1	WP_010871971.1
WP_197157047.1	WP_010871970.1
WP_197157049.1	WP_010871968.1
WP_197157050.1	WP_010871966.1
WP_197157052.1	WP_010871965.1
WP_197157056.1	WP_010871963.1
WP_197157058.1	WP_010871962.1
WP_197157061.1	WP_010871960.1
WP_197157063.1	WP_010871957.1
WP_197157065.1	WP_010871955.1
WP_197157067.1	WP_010871954.1
WP_197157071.1	WP_010871952.1
WP_197157073.1	WP_010871951.1
WP_197157075.1	WP_010871950.1
WP_197157077.1	WP_010871478.1
WP_197157086.1	WP_010874254.1
WP_197157088.1	WP_010872068.1
WP_197157116.1	WP_010872944.1
WP_197157118.1	WP_010872943.1
WP_197157120.1	WP_010872942.1
WP_197157122.1	WP_010872941.1
WP_197157124.1	WP_010872940.1
WP_197157126.1	WP_010873457.1
WP_197157130.1	WP_010872340.1
WP_197157172.1	WP_041425957.1
WP_197157183.1	WP_010872045.1
WP_197157189.1	WP_010873097.1
WP_197157194.1	WP_010872572.1
WP_197157278.1	WP_010871811.1
WP_197157280.1	WP_010873836.1
WP_197157282.1	WP_010874017.1
WP_197157304.1	WP_010872494.1
WP_197157306.1	WP_010872611.1
WP_197157314.1	WP_010872636.1
WP_197157318.1	WP_010872635.1
WP_197157320.1	WP_010874120.1
WP_197157322.1	WP_041425909.1
WP_197157324.1	WP_010872259.1
WP_197157334.1	WP_010874219.1
WP_197157338.1	WP_010872951.1
WP_197157342.1	WP_010871595.1
WP_197157360.1	WP_010871933.1
WP_197157365.1	WP_010873130.1
WP_197157369.1	WP_010871490.1
WP_197157490.1	WP_010873278.1
WP_197157492.1	WP_010873349.1
WP_197157494.1	WP_010873350.1
WP_197157498.1	WP_010872876.1
WP_197157503.1	WP_010874089.1
WP_197157508.1	WP_010874093.1
WP_197157510.1	WP_010874094.1
WP_197157519.1	WP_010874158.1
WP_197157521.1	WP_010873716.1
WP_197157525.1	WP_010872197.1
WP_197157528.1	WP_010871554.1
WP_197157534.1	WP_041425818.1
WP_197157536.1	WP_010871547.1
WP_197157538.1	WP_010871546.1
WP_197157555.1	WP_010872104.1
WP_197157577.1	WP_010874331.1
WP_197157579.1	WP_010872790.1
WP_197157580.1	WP_010872487.1
WP_197157584.1	WP_020861663.1
WP_197157590.1	WP_010872964.1
WP_197157609.1	WP_010872704.1
WP_197157611.1	WP_010874073.1
WP_197157618.1	WP_010872113.1
WP_197157630.1	WP_010871292.1
WP_197157634.1	WP_010873070.1
WP_197157642.1	WP_010872998.1
WP_197157650.1	WP_010873744.1
WP_197157652.1	WP_010872796.1
WP_197157659.1	WP_010872230.1
WP_197157673.1	WP_010874126.1
WP_197157703.1	WP_011153707.1
WP_197157738.1	WP_010872007.1
WP_197157746.1	WP_010873888.1
WP_197157768.1	WP_010871697.1
WP_197157772.1	WP_010873288.1
WP_197157793.1	WP_010872311.1
WP_197157801.1	WP_010873992.1
WP_197157806.1	WP_010872432.1
WP_197157826.1	WP_010872455.1
WP_197157828.1	WP_010872082.1
WP_197157859.1	WP_010871518.1
WP_197157863.1	WP_010873187.1
WP_197157865.1	WP_010873519.1
WP_197157867.1	WP_010874083.1
WP_197157871.1	WP_010874081.1
WP_197157873.1	WP_010871707.1
WP_197157875.1	WP_010874117.1
WP_197157877.1	WP_010874115.1
WP_197157879.1	WP_010871432.1
WP_197157881.1	WP_010873477.1
WP_197157883.1	WP_010873478.1
WP_197157941.1	WP_010872945.1
WP_197157944.1	WP_010873793.1
WP_197157949.1	WP_010873580.1
WP_197157951.1	WP_010871411.1
WP_197157956.1	WP_010873560.1
WP_197157981.1	WP_010874267.1
WP_197157990.1	WP_010872420.1
WP_197157992.1	WP_010871276.1
WP_197157996.1	WP_010871677.1
WP_197158000.1	WP_010872906.1
WP_197158002.1	WP_010872905.1
WP_197158004.1	WP_010871719.1
WP_197158008.1	WP_010871721.1
WP_197158010.1	WP_010871722.1
WP_197158026.1	WP_010872782.1
WP_197158034.1	WP_010872135.1
WP_197158050.1	WP_010873495.1
WP_197158052.1	WP_010871494.1
WP_197158054.1	WP_010871749.1
WP_197158056.1	WP_010871465.1
WP_197158060.1	WP_010874352.1
WP_197158077.1	WP_010873084.1
WP_197158085.1	WP_010871399.1
WP_197158089.1	WP_010873650.1
WP_197158093.1	WP_014407111.1
WP_197158099.1	WP_010871942.1
WP_197158100.1	WP_010871941.1
WP_197158118.1	WP_010873451.1
WP_197158144.1	WP_010872223.1
WP_197158197.1	WP_010873762.1
WP_197158199.1	WP_020861473.1
WP_197158221.1	WP_010873106.1
WP_197158227.1	WP_010873110.1
WP_197158229.1	WP_010872011.1
WP_197158233.1	WP_010873354.1
WP_197158249.1	WP_010873056.1
WP_197158260.1	WP_010871340.1
WP_197158264.1	WP_011153652.1
WP_197158266.1	WP_010871522.1
WP_197158292.1	WP_010872361.1
WP_197158300.1	WP_014407094.1
WP_197158323.1	WP_010872194.1
WP_197158331.1	WP_010874343.1
WP_197158332.1	WP_010874141.1
WP_197158334.1	WP_010873146.1
WP_197158344.1	WP_010873516.1
WP_197158363.1	WP_010872314.1
WP_197158366.1	WP_010873016.1
WP_197158367.1	WP_223211275.1
WP_197158370.1	WP_010871876.1
WP_197158373.1	WP_010873674.1
WP_197158375.1	WP_010873061.1
WP_197158377.1	WP_010872576.1
WP_197158379.1	WP_010871462.1
WP_197158381.1	WP_010873144.1
WP_197158398.1	WP_010873459.1
WP_197158427.1	WP_010872046.1
WP_197158433.1	WP_010872048.1
WP_197158435.1	WP_010872049.1
WP_197158437.1	WP_010872051.1
WP_197158441.1	WP_010873329.1
WP_197158461.1	WP_010874096.1
WP_197158471.1	WP_010873220.1
WP_197158487.1	WP_010873498.1
WP_197158502.1	WP_010873945.1
WP_197158534.1	WP_010872566.1
WP_197158536.1	WP_010873655.1
WP_197158544.1	WP_010874183.1
WP_197158546.1	WP_010873503.1
WP_197158558.1	WP_010873676.1
WP_197158562.1	WP_010873714.1
WP_197158564.1	WP_010873638.1
WP_197158566.1	WP_010873489.1
WP_197158568.1	WP_010874108.1
WP_197158571.1	WP_197525966.1
WP_197158575.1	WP_010872353.1
WP_197158576.1	WP_010872999.1
WP_197158577.1	WP_010872926.1
WP_197158582.1	WP_010871778.1
WP_197158586.1	WP_010873639.1
WP_197158588.1	WP_010873757.1
WP_197158592.1	WP_010872642.1
WP_197158593.1	WP_010873029.1
WP_197158594.1	WP_010872764.1
WP_197158599.1	WP_010871571.1
WP_197158607.1	WP_010873698.1
WP_197158612.1	WP_010872612.1
WP_197158615.1	WP_010873022.1
WP_197158619.1	WP_010873367.1
WP_197158624.1	WP_010874157.1
WP_197158625.1	WP_010874149.1
WP_197158626.1	WP_010872798.1
WP_197158628.1	WP_010873783.1
WP_197158631.1	WP_010871477.1
WP_197158632.1	WP_010872513.1
WP_197158650.1	WP_010874070.1
WP_197158652.1	WP_010872009.1
WP_197158659.1	WP_010871334.1
WP_197158682.1	WP_010873771.1
WP_197158720.1	WP_010873735.1
WP_197158721.1	WP_010872111.1
WP_197158722.1	WP_010872112.1
WP_197158725.1	WP_010872151.1
WP_197158726.1	WP_010873651.1
WP_197158729.1	WP_199303413.1
WP_197158731.1	WP_010873538.1
WP_197158733.1	WP_010873525.1
WP_197158737.1	WP_010872001.1
WP_197158794.1	WP_010871860.1
WP_197158795.1	WP_010871861.1
WP_197158797.1	WP_010871858.1
WP_197158804.1	WP_010871784.1
WP_197158807.1	WP_010872200.1
WP_197158808.1	WP_010873363.1
WP_197158809.1	WP_010873685.1
WP_197158811.1	WP_010871338.1
WP_197158813.1	WP_010873474.1
WP_197158824.1	WP_010873889.1
WP_197158825.1	WP_010873890.1
WP_197158829.1	WP_010873378.1
WP_197158830.1	WP_010873379.1
WP_197158831.1	WP_010874162.1
WP_197158835.1	WP_010873003.1
WP_197158837.1	WP_010872972.1
WP_197158858.1	WP_010874033.1
WP_197158883.1	WP_010873135.1
WP_197158888.1	WP_010873981.1
WP_197158895.1	WP_010872300.1
WP_197158896.1	WP_010873794.1
WP_197158906.1	WP_010872770.1
WP_197158907.1	WP_010871969.1
WP_197158908.1	WP_014407080.1
WP_197158909.1	WP_010874306.1
WP_197158910.1	WP_010871453.1
WP_197158934.1	WP_010871753.1
WP_197158937.1	WP_020861545.1
WP_197158947.1	WP_010872995.1
WP_197158963.1	WP_010873884.1
WP_197158982.1	WP_010872904.1
WP_197158983.1	WP_010871501.1
WP_197158986.1	WP_010873850.1
WP_197158989.1	WP_010873476.1
WP_197158996.1	WP_010873305.1
WP_197159000.1	WP_010871678.1
WP_197159016.1	WP_010871601.1
WP_197159017.1	WP_014407153.1
WP_197159020.1	WP_010872342.1
WP_197159023.1	WP_010871671.1
WP_197159037.1	WP_014407149.1
WP_197159045.1	WP_102014011.1
WP_197159046.1	WP_010873505.1
WP_197159053.1	WP_010872643.1
WP_197159071.1	WP_010871746.1
WP_197159073.1	WP_010873542.1
WP_197159075.1	WP_010873855.1
WP_197159099.1	WP_010874037.1
WP_197159112.1	WP_010872136.1
WP_197159123.1	WP_010873522.1
WP_197159128.1	WP_020861429.1
WP_197159134.1	WP_010871491.1
WP_197159145.1	WP_010872539.1
WP_197159146.1	WP_010871319.1
WP_197159152.1	WP_041425893.1
WP_197159161.1	WP_010874022.1
WP_197159163.1	WP_010872947.1
WP_197159195.1	WP_010874161.1
WP_197159244.1	WP_010871507.1
WP_197159265.1	WP_041425792.1
WP_197159267.1	WP_010874325.1
WP_197159299.1	WP_010872204.1
WP_197159304.1	WP_010873608.1
WP_197159320.1	WP_010873427.1
WP_197159339.1	WP_010872052.1
WP_197159352.1	WP_010871817.1
WP_197169572.1	WP_010871826.1
WP_197169576.1	WP_010873683.1
WP_197169577.1	WP_010871578.1
WP_197169580.1	WP_010872133.1
WP_197169587.1	WP_010871589.1
WP_197169603.1	WP_010873063.1
WP_197169606.1	WP_010872307.1
WP_197169609.1	WP_010872731.1
WP_197169611.1	WP_010872528.1
WP_197169612.1	WP_010873426.1
WP_197169614.1	WP_020861380.1
WP_197169615.1	WP_010874086.1
WP_197169616.1	WP_010874039.1
WP_197169617.1	WP_010872492.1
WP_197169618.1	WP_010872355.1
WP_197169620.1	WP_010873541.1
WP_197169623.1	WP_010873435.1
WP_197169625.1	WP_010872956.1
WP_197169628.1	WP_010871351.1
WP_197169630.1	WP_010873154.1
WP_197169633.1	WP_010873358.1
WP_197169636.1	WP_010872244.1
WP_197169638.1	WP_010874074.1
WP_197169639.1	WP_010874262.1
WP_197169640.1	WP_010873847.1
WP_197169642.1	WP_010873216.1
WP_197169643.1	WP_010873289.1
WP_197169644.1	WP_010872928.1
WP_197169645.1	WP_010871744.1
WP_197169646.1	WP_010872411.1
WP_197169647.1	WP_010873251.1
WP_197169650.1	WP_041426075.1
WP_197169651.1	WP_010871611.1
WP_197169653.1	WP_010874308.1
WP_197169654.1	WP_010873153.1
WP_197169656.1	WP_010872153.1
WP_197169657.1	WP_010871880.1
WP_197169658.1	WP_010871887.1
WP_197169659.1	WP_010871888.1
WP_197169661.1	WP_010872294.1
WP_197169668.1	WP_010874351.1
WP_197169673.1	WP_010872646.1
WP_197169674.1	WP_010872554.1
WP_197169678.1	WP_010871685.1
WP_197169680.1	WP_010873964.1
WP_197169681.1	WP_010873403.1
WP_197169682.1	WP_010873383.1
WP_197169684.1	WP_010873998.1
WP_197169685.1	WP_010873995.1
WP_197169687.1	WP_010872108.1
WP_197169688.1	WP_010871278.1
WP_197169689.1	WP_010872733.1
WP_197169693.1	WP_010873552.1
WP_197169694.1	WP_010871795.1
WP_197169698.1	WP_010873607.1
WP_197169700.1	WP_010873307.1
WP_197169703.1	WP_010873862.1
WP_197169704.1	WP_010871840.1
WP_197169706.1	WP_010871650.1
WP_197169707.1	WP_010872081.1
WP_197169710.1	WP_010874114.1
WP_197169711.1	WP_010871776.1
WP_197169712.1	WP_010872217.1
WP_197169717.1	WP_010872977.1
WP_197169718.1	WP_010872310.1
WP_197169719.1	WP_010872716.1
WP_197169724.1	WP_010872720.1
WP_197169725.1	WP_010872722.1
WP_197169726.1	WP_010871339.1
WP_197169727.1	WP_010872336.1
WP_197169729.1	WP_010873573.1
WP_197169732.1	WP_011153763.1
WP_197169740.1	WP_010871699.1
WP_197169741.1	WP_010873449.1
WP_197169742.1	WP_010874320.1
WP_197169744.1	WP_010871895.1
WP_197169750.1	WP_010871570.1
WP_197169751.1	WP_010872242.1
WP_197169753.1	WP_010873602.1
WP_197169757.1	WP_010871463.1
WP_197169758.1	WP_010873584.1
WP_197169759.1	WP_010871755.1
WP_197169784.1	WP_010873924.1
WP_197169786.1	WP_010873927.1
WP_197169811.1	WP_010873937.1
WP_197169812.1	WP_010873960.1
WP_197169827.1	WP_011153562.1
WP_197169833.1	WP_010871599.1
WP_197169834.1	WP_010873209.1
WP_197169861.1	WP_010874207.1
WP_197169862.1	WP_010874206.1
WP_197169863.1	WP_010873804.1
WP_197169864.1	WP_010873075.1
WP_197169873.1	WP_020861737.1
WP_197169877.1	WP_010873352.1
WP_197169879.1	WP_010874055.1
WP_197169880.1	WP_010872419.1
WP_197169881.1	WP_010871989.1
WP_197169887.1	WP_010872482.1
WP_197169892.1	WP_010872629.1
WP_197169895.1	WP_010871614.1
WP_197169896.1	WP_010871613.1
WP_197169909.1	WP_010872609.1
WP_197169910.1	WP_010873592.1
WP_197169915.1	WP_010873217.1
WP_197169916.1	WP_010873298.1
WP_197169917.1	WP_010872293.1
WP_197169919.1	WP_014407070.1
WP_197169920.1	WP_010873236.1
WP_197169922.1	WP_014407107.1
WP_197169923.1	WP_014407147.1
WP_197169924.1	WP_010872238.1
WP_197169926.1	WP_010872429.1
WP_197169927.1	WP_010871342.1
WP_197169928.1	WP_010871341.1
WP_197169929.1	WP_014407139.1
WP_197169937.1	WP_010872166.1
WP_197169940.1	WP_041426024.1
WP_197169943.1	WP_011153879.1
WP_197169951.1	WP_010871523.1
WP_197169952.1	WP_223211339.1
WP_197169961.1	WP_010872578.1
WP_197169963.1	WP_010874274.1
WP_197169969.1	WP_041428272.1
WP_197169979.1	WP_010871567.1
WP_197169982.1	WP_010872115.1
WP_197169995.1	WP_020862049.1
WP_197170008.1	WP_041428298.1
WP_197170017.1	WP_010872747.1
WP_197170019.1	WP_010871212.1
WP_197170027.1	WP_010873853.1
WP_197170028.1	WP_010873630.1
WP_197170029.1	WP_020861538.1
WP_197170034.1	WP_010871480.1
WP_197170038.1	WP_010872226.1
WP_197170040.1	WP_010872186.1
WP_197170042.1	WP_010873319.1
WP_197170044.1	WP_010873740.1
WP_197170045.1	WP_014407087.1
WP_197170047.1	WP_228670067.1
WP_197170053.1	WP_010872841.1
WP_197170056.1	WP_010872852.1
WP_197170057.1	WP_010872224.1
WP_197170058.1	WP_010874350.1
WP_197170059.1	WP_010872228.1
WP_197170060.1	WP_010873042.1
WP_197170061.1	WP_010874177.1
WP_197170062.1	WP_010872292.1
WP_197170063.1	WP_010872651.1
WP_197170064.1	WP_010873840.1
WP_197170067.1	WP_010874059.1
WP_197170068.1	WP_010871849.1
WP_197170114.1	WP_010872271.1
WP_197170121.1	WP_010873726.1
WP_197170125.1	WP_010874209.1
WP_197170127.1	WP_010871207.1
WP_197170128.1	WP_010872415.1
WP_197170130.1	WP_010873100.1
WP_197170131.1	WP_010874079.1
WP_197170133.1	WP_010872794.1
WP_197170135.1	WP_010873247.1
WP_197170136.1	WP_010871245.1
WP_197170142.1	WP_010872330.1
WP_197170146.1	WP_010873839.1
WP_197170147.1	WP_010872321.1
WP_197170149.1	WP_014407162.1
WP_197170150.1	WP_010872033.1
WP_197170151.1	WP_010873626.1
WP_197170153.1	WP_010872560.1
WP_197170158.1	WP_010873076.1
WP_197170159.1	WP_010873694.1
WP_197170160.1	WP_010872454.1
WP_197170161.1	WP_010872298.1
WP_197170162.1	WP_010873133.1
WP_197170163.1	WP_010873399.1
WP_197170164.1	WP_010872521.1
WP_197170166.1	WP_010871296.1
WP_197170167.1	WP_010871293.1
WP_197170169.1	WP_010872075.1
WP_197170170.1	WP_010873346.1
WP_197170171.1	WP_010873347.1
WP_197170172.1	WP_041425834.1
WP_197170174.1	WP_010871210.1
WP_197170175.1	WP_428960996.1
WP_197170177.1	WP_010871683.1
WP_197170178.1	WP_010874140.1
WP_197170181.1	WP_010874144.1
WP_197170182.1	WP_010871874.1
WP_197170183.1	WP_010872210.1
WP_197170184.1	WP_010872344.1
WP_197170186.1	WP_010873881.1
WP_197170189.1	WP_010871451.1
