WP_006042122.1	WP_011128841.1
WP_197156428.1	WP_011128391.1
WP_197156430.1	WP_011128392.1
WP_197156454.1	WP_011128668.1
WP_197156478.1	WP_011128014.1
WP_197156480.1	WP_011128016.1
WP_197156482.1	WP_011128017.1
WP_197156484.1	WP_011128018.1
WP_197156486.1	WP_011128019.1
WP_197156488.1	WP_011128020.1
WP_197156493.1	WP_148228780.1
WP_197156498.1	WP_011128033.1
WP_197156500.1	WP_011127765.1
WP_197156512.1	WP_011128035.1
WP_197156514.1	WP_011128036.1
WP_197156520.1	WP_011128038.1
WP_197156526.1	WP_011128040.1
WP_197156544.1	WP_225867739.1
WP_197156567.1	WP_011128411.1
WP_197156569.1	WP_011128387.1
WP_197156571.1	WP_011128409.1
WP_197156574.1	WP_011128405.1
WP_197156575.1	WP_011128404.1
WP_197156577.1	WP_011128401.1
WP_197156587.1	WP_011128572.1
WP_197156590.1	WP_011128575.1
WP_197156592.1	WP_011128576.1
WP_197156596.1	WP_006043651.1
WP_197156598.1	WP_011128579.1
WP_197156600.1	WP_006169870.1
WP_197156610.1	WP_011128586.1
WP_197156614.1	WP_011128589.1
WP_197156631.1	WP_011128600.1
WP_197156641.1	WP_042503752.1
WP_197156647.1	WP_011128607.1
WP_197156651.1	WP_042504393.1
WP_197156653.1	WP_011128612.1
WP_197156655.1	WP_011128613.1
WP_197156659.1	WP_011128618.1
WP_197156661.1	WP_011128619.1
WP_197156676.1	WP_011128628.1
WP_197156679.1	WP_011128629.1
WP_197156681.1	WP_011128631.1
WP_197156685.1	WP_173358504.1
WP_197156687.1	WP_011128634.1
WP_197156691.1	WP_011128637.1
WP_197156705.1	WP_011128645.1
WP_197156727.1	WP_011127436.1
WP_197156729.1	WP_011127435.1
WP_197156731.1	WP_011127433.1
WP_197156735.1	WP_011127430.1
WP_197156737.1	WP_042503033.1
WP_197156745.1	WP_011127423.1
WP_197156758.1	WP_011127415.1
WP_197156759.1	WP_011127414.1
WP_197156766.1	WP_404824905.1
WP_197156767.1	WP_006043345.1
WP_197156769.1	WP_011127403.1
WP_197156772.1	WP_011127399.1
WP_197156776.1	WP_009790464.1
WP_197156782.1	WP_011127392.1
WP_197156784.1	WP_042503000.1
WP_197156786.1	WP_011127389.1
WP_197156788.1	WP_011126897.1
WP_197156790.1	WP_011127385.1
WP_197156791.1	WP_011127384.1
WP_197156792.1	WP_011127383.1
WP_197156793.1	WP_011127382.1
WP_197156811.1	WP_042502993.1
WP_197156817.1	WP_011127375.1
WP_197156819.1	WP_011127374.1
WP_197156822.1	WP_011127372.1
WP_197156829.1	WP_011127366.1
WP_197156831.1	WP_011127365.1
WP_197156839.1	WP_011127361.1
WP_197156845.1	WP_011127357.1
WP_197156846.1	WP_009790505.1
WP_197156848.1	WP_007098856.1
WP_197156852.1	WP_011127336.1
WP_197156856.1	WP_011127279.1
WP_197156857.1	WP_011127515.1
WP_197156864.1	WP_011127503.1
WP_197156866.1	WP_011127501.1
WP_197156880.1	WP_011127490.1
WP_197156882.1	WP_011127489.1
WP_197156890.1	WP_011127483.1
WP_197156897.1	WP_011127479.1
WP_197156899.1	WP_011127478.1
WP_197156902.1	WP_011127476.1
WP_197156905.1	WP_225867730.1
WP_197156909.1	WP_011127467.1
WP_197156957.1	WP_011127848.1
WP_197156959.1	WP_011128778.1
WP_197156964.1	WP_011128782.1
WP_197156969.1	WP_011128786.1
WP_197156970.1	WP_011128787.1
WP_197156971.1	WP_042503794.1
WP_197156991.1	WP_011128893.1
WP_197156992.1	WP_011128894.1
WP_197156995.1	WP_011128900.1
WP_197156998.1	WP_011128902.1
WP_197157006.1	WP_042504455.1
WP_197157030.1	WP_011128925.1
WP_197157032.1	WP_011128926.1
WP_197157035.1	WP_011128928.1
WP_197157037.1	WP_011128929.1
WP_197157039.1	WP_011128930.1
WP_197157041.1	WP_011128931.1
WP_197157043.1	WP_011128932.1
WP_197157045.1	WP_011128933.1
WP_197157047.1	WP_011128934.1
WP_197157049.1	WP_011128936.1
WP_197157050.1	WP_011128938.1
WP_197157052.1	WP_011128939.1
WP_197157056.1	WP_011128941.1
WP_197157058.1	WP_011128942.1
WP_197157061.1	WP_011128944.1
WP_197157063.1	WP_011128945.1
WP_197157065.1	WP_011128947.1
WP_197157067.1	WP_011128948.1
WP_197157071.1	WP_011128950.1
WP_197157073.1	WP_011128951.1
WP_197157075.1	WP_011128952.1
WP_197157077.1	WP_011128954.1
WP_197157086.1	WP_011128974.1
WP_197157088.1	WP_011128979.1
WP_197157114.1	WP_011128990.1
WP_197157116.1	WP_011128991.1
WP_197157118.1	WP_011128992.1
WP_197157120.1	WP_011128993.1
WP_197157122.1	WP_011128994.1
WP_197157124.1	WP_011128995.1
WP_197157126.1	WP_011128996.1
WP_197157130.1	WP_011128999.1
WP_197157183.1	WP_011127182.1
WP_197157189.1	WP_011127177.1
WP_197157194.1	WP_144416550.1
WP_197157265.1	WP_011127173.1
WP_197157276.1	WP_173358481.1
WP_197157280.1	WP_042502828.1
WP_197157282.1	WP_011127166.1
WP_197157302.1	WP_071820816.1
WP_197157306.1	WP_011127154.1
WP_197157314.1	WP_011127149.1
WP_197157318.1	WP_011127148.1
WP_197157320.1	WP_011127146.1
WP_197157322.1	WP_011127144.1
WP_197157324.1	WP_006849996.1
WP_197157326.1	WP_011127143.1
WP_197157330.1	WP_011128293.1
WP_197157334.1	WP_011127138.1
WP_197157342.1	WP_011127136.1
WP_197157344.1	WP_042504096.1
WP_197157346.1	WP_042504093.1
WP_197157348.1	WP_011127132.1
WP_197157360.1	WP_011127123.1
WP_197157365.1	WP_011127115.1
WP_197157369.1	WP_011128776.1
WP_197157412.1	WP_011128326.1
WP_197157481.1	WP_011126927.1
WP_197157483.1	WP_011126928.1
WP_197157487.1	WP_011126931.1
WP_197157488.1	WP_011126933.1
WP_197157490.1	WP_011126934.1
WP_197157492.1	WP_011126935.1
WP_197157494.1	WP_011126936.1
WP_197157498.1	WP_011126938.1
WP_197157503.1	WP_011126941.1
WP_197157508.1	WP_011126945.1
WP_197157510.1	WP_011126946.1
WP_197157519.1	WP_011126948.1
WP_197157521.1	WP_011126951.1
WP_197157525.1	WP_011126960.1
WP_197157555.1	WP_011127071.1
WP_197157563.1	WP_011127070.1
WP_197157569.1	WP_042504050.1
WP_197157579.1	WP_011126968.1
WP_197157580.1	WP_011126969.1
WP_197157584.1	WP_011126973.1
WP_197157590.1	WP_011126977.1
WP_197157609.1	WP_011126997.1
WP_197157611.1	WP_011126999.1
WP_197157613.1	WP_011127000.1
WP_197157616.1	WP_011127002.1
WP_197157618.1	WP_011127005.1
WP_197157634.1	WP_011127011.1
WP_197157642.1	WP_011127016.1
WP_197157650.1	WP_011129232.1
WP_197157652.1	WP_011129231.1
WP_197157659.1	WP_011129228.1
WP_197157663.1	WP_042503975.1
WP_197157673.1	WP_011129216.1
WP_197157679.1	WP_011127842.1
WP_197157740.1	WP_011127457.1
WP_197157746.1	WP_011129348.1
WP_197157750.1	WP_011129351.1
WP_197157768.1	WP_011129358.1
WP_197157772.1	WP_011129361.1
WP_197157793.1	WP_011129364.1
WP_197157799.1	WP_011129368.1
WP_197157801.1	WP_404824914.1
WP_197157802.1	WP_011129370.1
WP_197157806.1	WP_011129372.1
WP_197157828.1	WP_011129375.1
WP_197157838.1	WP_011126883.1
WP_197157850.1	WP_011126889.1
WP_197157857.1	WP_011126895.1
WP_197157859.1	WP_011126896.1
WP_197157861.1	WP_011126899.1
WP_197157865.1	WP_011126900.1
WP_197157867.1	WP_011126902.1
WP_197157871.1	WP_011126904.1
WP_197157873.1	WP_011126905.1
WP_197157875.1	WP_011126906.1
WP_197157877.1	WP_011126908.1
WP_197157879.1	WP_011126909.1
WP_197157881.1	WP_011126911.1
WP_197157883.1	WP_011126912.1
WP_197157889.1	WP_011126916.1
WP_197157891.1	WP_049691476.1
WP_197157944.1	WP_011128403.1
WP_197157949.1	WP_011127113.1
WP_197157951.1	WP_011127112.1
WP_197157979.1	WP_011127098.1
WP_197157981.1	WP_011127096.1
WP_197157990.1	WP_011127095.1
WP_197157992.1	WP_011127094.1
WP_197157996.1	WP_011127088.1
WP_197158000.1	WP_011127084.1
WP_197158002.1	WP_011127083.1
WP_197158004.1	WP_011127082.1
WP_197158008.1	WP_011127080.1
WP_197158010.1	WP_011127079.1
WP_197158012.1	WP_011127078.1
WP_197158014.1	WP_011127077.1
WP_197158026.1	WP_011127064.1
WP_197158034.1	WP_011127057.1
WP_197158050.1	WP_011127048.1
WP_197158052.1	WP_011127047.1
WP_197158054.1	WP_011127046.1
WP_197158056.1	WP_011127042.1
WP_197158072.1	WP_011127030.1
WP_197158074.1	WP_011127029.1
WP_197158085.1	WP_042504428.1
WP_197158089.1	WP_011127026.1
WP_197158093.1	WP_011127024.1
WP_197158099.1	WP_007099572.1
WP_197158100.1	WP_011127019.1
WP_197158118.1	WP_011129235.1
WP_197158123.1	WP_042504510.1
WP_197158129.1	WP_011129240.1
WP_197158131.1	WP_011129241.1
WP_197158154.1	WP_042503987.1
WP_197158183.1	WP_011129250.1
WP_197158187.1	WP_042503985.1
WP_197158197.1	WP_011128382.1
WP_197158221.1	WP_011129301.1
WP_197158227.1	WP_042504522.1
WP_197158229.1	WP_011129294.1
WP_197158233.1	WP_011129292.1
WP_197158245.1	WP_011128261.1
WP_197158260.1	WP_011129275.1
WP_197158262.1	WP_011129274.1
WP_197158264.1	WP_011129273.1
WP_197158266.1	WP_011129270.1
WP_197158274.1	WP_011127341.1
WP_197158292.1	WP_011128260.1
WP_197158327.1	WP_011128327.1
WP_197158331.1	WP_011129134.1
WP_197158332.1	WP_011129215.1
WP_197158334.1	WP_011129213.1
WP_197158338.1	WP_011128268.1
WP_197158360.1	WP_042504333.1
WP_197158366.1	WP_042504493.1
WP_197158367.1	WP_011129176.1
WP_197158370.1	WP_042503957.1
WP_197158375.1	WP_011129179.1
WP_197158377.1	WP_011129180.1
WP_197158379.1	WP_011129181.1
WP_197158381.1	WP_011129182.1
WP_197158387.1	WP_011127672.1
WP_197158389.1	WP_011127673.1
WP_197158398.1	WP_011129184.1
WP_197158425.1	WP_042504497.1
WP_197158427.1	WP_011129193.1
WP_197158433.1	WP_011129195.1
WP_197158435.1	WP_011129196.1
WP_197158437.1	WP_011129198.1
WP_197158441.1	WP_011129200.1
WP_197158461.1	WP_011129207.1
WP_197158463.1	WP_225867708.1
WP_197158471.1	WP_011129211.1
WP_197158502.1	WP_011128290.1
WP_197158531.1	WP_225867704.1
WP_197158534.1	WP_011129152.1
WP_197158536.1	WP_011129154.1
WP_197158544.1	WP_011129163.1
WP_197158546.1	WP_011129165.1
WP_197158558.1	WP_071820881.1
WP_197158562.1	WP_011129135.1
WP_197158564.1	WP_011129131.1
WP_197158566.1	WP_042504489.1
WP_197158568.1	WP_173358531.1
WP_197158571.1	WP_011129124.1
WP_197158575.1	WP_011129120.1
WP_197158576.1	WP_042503928.1
WP_197158577.1	WP_011129118.1
WP_197158578.1	WP_011129117.1
WP_197158582.1	WP_011129113.1
WP_197158586.1	WP_011129108.1
WP_197158588.1	WP_011129106.1
WP_197158592.1	WP_011129100.1
WP_197158593.1	WP_011129099.1
WP_197158594.1	WP_011129093.1
WP_197158595.1	WP_011129091.1
WP_197158599.1	WP_011129086.1
WP_197158605.1	WP_011129080.1
WP_197158607.1	WP_011129075.1
WP_197158612.1	WP_011129071.1
WP_197158615.1	WP_011129068.1
WP_197158619.1	WP_011129062.1
WP_197158621.1	WP_011129059.1
WP_197158624.1	WP_011129054.1
WP_197158625.1	WP_011129053.1
WP_197158626.1	WP_011129052.1
WP_197158628.1	WP_148228819.1
WP_197158631.1	WP_011129046.1
WP_197158634.1	WP_011129039.1
WP_197158637.1	WP_042503896.1
WP_197158638.1	WP_011129035.1
WP_197158641.1	WP_011129033.1
WP_197158642.1	WP_011129032.1
WP_197158643.1	WP_011129031.1
WP_197158644.1	WP_042504519.1
WP_197158647.1	WP_042504479.1
WP_197158648.1	WP_011129026.1
WP_197158650.1	WP_011129024.1
WP_197158659.1	WP_011129017.1
WP_197158660.1	WP_225867701.1
WP_197158661.1	WP_148228818.1
WP_197158665.1	WP_011129010.1
WP_197158670.1	WP_011127786.1
WP_197158676.1	WP_042502837.1
WP_197158682.1	WP_042502841.1
WP_197158688.1	WP_011127910.1
WP_197158689.1	WP_011128244.1
WP_197158720.1	WP_011127197.1
WP_197158721.1	WP_011127198.1
WP_197158722.1	WP_011127199.1
WP_197158725.1	WP_011127202.1
WP_197158726.1	WP_011127203.1
WP_197158728.1	WP_011127205.1
WP_197158729.1	WP_011127206.1
WP_197158731.1	WP_011127208.1
WP_197158733.1	WP_011127210.1
WP_197158735.1	WP_011127212.1
WP_197158737.1	WP_011127215.1
WP_197158738.1	WP_011127219.1
WP_197158794.1	WP_011128881.1
WP_197158795.1	WP_011128880.1
WP_197158804.1	WP_011128848.1
WP_197158807.1	WP_011128843.1
WP_197158808.1	WP_011128842.1
WP_197158809.1	WP_011128840.1
WP_197158811.1	WP_011128838.1
WP_197158813.1	WP_011128836.1
WP_197158824.1	WP_011128830.1
WP_197158825.1	WP_011128829.1
WP_197158829.1	WP_011128825.1
WP_197158830.1	WP_011128824.1
WP_197158831.1	WP_011128823.1
WP_197158835.1	WP_011128818.1
WP_197158837.1	WP_011128145.1
WP_197158845.1	WP_011128815.1
WP_197158858.1	WP_011128573.1
WP_197158870.1	WP_011128630.1
WP_197158875.1	WP_011128648.1
WP_197158880.1	WP_011127429.1
WP_197158883.1	WP_042503023.1
WP_197158888.1	WP_042504131.1
WP_197158895.1	WP_011128789.1
WP_197158896.1	WP_011128792.1
WP_197158906.1	WP_011128924.1
WP_197158907.1	WP_011128935.1
WP_197158908.1	WP_011128937.1
WP_197158909.1	WP_011128953.1
WP_197158910.1	WP_011128998.1
WP_197158934.1	WP_011127135.1
WP_197158937.1	WP_011127127.1
WP_197158947.1	WP_042502720.1
WP_197158954.1	WP_042504053.1
WP_197158961.1	WP_011127004.1
WP_197158963.1	WP_042504076.1
WP_197158982.1	WP_042504535.1
WP_197158983.1	WP_011126882.1
WP_197158986.1	WP_404824896.1
WP_197158989.1	WP_042502713.1
WP_197158991.1	WP_011126917.1
WP_197158995.1	WP_318655400.1
WP_197158996.1	WP_011127114.1
WP_197159000.1	WP_011127087.1
WP_197159013.1	WP_011129312.1
WP_197159016.1	WP_011129296.1
WP_197159017.1	WP_011129284.1
WP_197159020.1	WP_011129282.1
WP_197159023.1	WP_011129271.1
WP_197159025.1	WP_011129214.1
WP_197159037.1	WP_011128289.1
WP_197159045.1	WP_144416662.1
WP_197159046.1	WP_011129167.1
WP_197159053.1	WP_083810644.1
WP_197159063.1	WP_011129050.1
WP_197159071.1	WP_011127189.1
WP_197159076.1	WP_011127218.1
WP_197159099.1	WP_011128509.1
WP_197159112.1	WP_011128724.1
WP_197159113.1	WP_011128722.1
WP_197159123.1	WP_011128454.1
WP_197159128.1	WP_011128389.1
WP_197159134.1	WP_011128701.1
WP_197159136.1	WP_011128692.1
WP_197159145.1	WP_011127590.1
WP_197159146.1	WP_011127607.1
WP_197159149.1	WP_011127617.1
WP_197159152.1	WP_011127811.1
WP_197159161.1	WP_011127766.1
WP_197159163.1	WP_011127773.1
WP_197159183.1	WP_011127623.1
WP_197159195.1	WP_404824906.1
WP_197159211.1	WP_011127567.1
WP_197159244.1	WP_011127871.1
WP_197159256.1	WP_011127914.1
WP_197159260.1	WP_011127951.1
WP_197159265.1	WP_011127978.1
WP_197159267.1	WP_042503412.1
WP_197159286.1	WP_011128100.1
WP_197159299.1	WP_011128162.1
WP_197159300.1	WP_011128167.1
WP_197159304.1	WP_011128179.1
WP_197159309.1	WP_011128057.1
WP_197159320.1	WP_042504173.1
WP_197159322.1	WP_148228851.1
WP_197159326.1	WP_011128186.1
WP_197159339.1	WP_011128684.1
WP_197159348.1	WP_011128012.1
WP_197159350.1	WP_011128034.1
WP_197159352.1	WP_011127031.1
WP_197159382.1	WP_011126921.1
WP_197159387.1	WP_173358509.1
WP_197165875.1	WP_071820855.1
WP_197169576.1	WP_011127201.1
WP_197169577.1	WP_011127204.1
WP_197169578.1	WP_011127207.1
WP_197169580.1	WP_011127214.1
WP_197169587.1	WP_011128541.1
WP_197169603.1	WP_011128517.1
WP_197169606.1	WP_011128505.1
WP_197169609.1	WP_042503706.1
WP_197169611.1	WP_011128499.1
WP_197169612.1	WP_011128497.1
WP_197169614.1	WP_011128494.1
WP_197169615.1	WP_011128493.1
WP_197169616.1	WP_011128552.1
WP_197169618.1	WP_011128551.1
WP_197169620.1	WP_011128750.1
WP_197169621.1	WP_011128746.1
WP_197169623.1	WP_011128742.1
WP_197169625.1	WP_011128740.1
WP_197169626.1	WP_042504421.1
WP_197169627.1	WP_011128738.1
WP_197169628.1	WP_011128731.1
WP_197169630.1	WP_011128726.1
WP_197169633.1	WP_011128715.1
WP_197169634.1	WP_011128713.1
WP_197169635.1	WP_011128712.1
WP_197169636.1	WP_011128710.1
WP_197169637.1	WP_011128706.1
WP_197169638.1	WP_011128705.1
WP_197169639.1	WP_011128704.1
WP_197169640.1	WP_011128567.1
WP_197169641.1	WP_011128485.1
WP_197169642.1	WP_011128484.1
WP_197169643.1	WP_011128483.1
WP_197169644.1	WP_011128482.1
WP_197169645.1	WP_011128480.1
WP_197169646.1	WP_011128478.1
WP_197169647.1	WP_011128477.1
WP_197169649.1	WP_011128473.1
WP_197169650.1	WP_011128472.1
WP_197169651.1	WP_011128468.1
WP_197169653.1	WP_011128465.1
WP_197169654.1	WP_011128463.1
WP_197169655.1	WP_011128462.1
WP_197169656.1	WP_042503696.1
WP_197169661.1	WP_011128457.1
WP_197169663.1	WP_011127597.1
WP_197169668.1	WP_011128546.1
WP_197169677.1	WP_011127705.1
WP_197169681.1	WP_011128243.1
WP_197169688.1	WP_011128695.1
WP_197169689.1	WP_011128694.1
WP_197169693.1	WP_011127578.1
