WP_006042122.1	WP_010314684.1
WP_197153870.1	WP_015107877.1
WP_197153871.1	WP_015109053.1
WP_197153873.1	WP_015109052.1
WP_197153874.1	WP_051017211.1
WP_197153875.1	WP_015109050.1
WP_197153876.1	WP_015109047.1
WP_197153877.1	WP_043325519.1
WP_197153878.1	WP_015109045.1
WP_197153879.1	WP_015109044.1
WP_197153880.1	WP_043326725.1
WP_197153886.1	WP_015109027.1
WP_197153889.1	WP_015110058.1
WP_197153890.1	WP_015107985.1
WP_197153892.1	WP_015107987.1
WP_197153896.1	WP_015110688.1
WP_197153897.1	WP_015107982.1
WP_197153898.1	WP_015107983.1
WP_197153900.1	WP_015107875.1
WP_197153901.1	WP_245552566.1
WP_197153902.1	WP_015109575.1
WP_197153907.1	WP_015110904.1
WP_197153913.1	WP_015110752.1
WP_197153914.1	WP_015110754.1
WP_197153915.1	WP_015110755.1
WP_197153917.1	WP_015110758.1
WP_197153920.1	WP_015110762.1
WP_197153921.1	WP_015110765.1
WP_197153922.1	WP_043327419.1
WP_197153928.1	WP_015110775.1
WP_197153929.1	WP_015110191.1
WP_197153931.1	WP_015110784.1
WP_197153932.1	WP_015110785.1
WP_197153934.1	WP_015110787.1
WP_197153935.1	WP_015110788.1
WP_197153940.1	WP_015110798.1
WP_197153942.1	WP_015110801.1
WP_197153945.1	WP_015107980.1
WP_197153948.1	WP_015107978.1
WP_197153949.1	WP_015107977.1
WP_197153953.1	WP_015107971.1
WP_197153955.1	WP_015107967.1
WP_197153958.1	WP_015107962.1
WP_197153960.1	WP_043326144.1
WP_197153962.1	WP_015107957.1
WP_197153964.1	WP_015107914.1
WP_197153965.1	WP_015107913.1
WP_197153966.1	WP_015107895.1
WP_197153967.1	WP_425386800.1
WP_197153968.1	WP_015107893.1
WP_197153970.1	WP_015107891.1
WP_197153975.1	WP_015107881.1
WP_197153976.1	WP_245552550.1
WP_197153977.1	WP_015108619.1
WP_197153978.1	WP_015108568.1
WP_197153979.1	WP_015108567.1
WP_197153997.1	WP_015110525.1
WP_197154005.1	WP_043326349.1
WP_197154009.1	WP_015110181.1
WP_197154013.1	WP_015108528.1
WP_197154015.1	WP_015108531.1
WP_197154016.1	WP_015108534.1
WP_197154017.1	WP_015108535.1
WP_197154018.1	WP_015108536.1
WP_197154019.1	WP_015108539.1
WP_197154020.1	WP_015108540.1
WP_197154021.1	WP_015108541.1
WP_197154022.1	WP_015108542.1
WP_197154023.1	WP_015108543.1
WP_197154024.1	WP_051017026.1
WP_197154025.1	WP_015108545.1
WP_197154026.1	WP_015108546.1
WP_197154027.1	WP_015108549.1
WP_197154028.1	WP_015108550.1
WP_197154031.1	WP_043325430.1
WP_197154036.1	WP_015108561.1
WP_197154047.1	WP_015109004.1
WP_197154048.1	WP_015109003.1
WP_197154137.1	WP_015109533.1
WP_197154167.1	WP_071881608.1
WP_197154177.1	WP_015108577.1
WP_197154181.1	WP_015109565.1
WP_197154183.1	WP_015108578.1
WP_197154187.1	WP_015108493.1
WP_197154216.1	WP_015109085.1
WP_197154325.1	WP_015107870.1
WP_197154327.1	WP_015107871.1
WP_197154337.1	WP_015107874.1
WP_197154347.1	WP_015108489.1
WP_197154367.1	WP_015107889.1
WP_197154372.1	WP_015110179.1
WP_197154442.1	WP_015110518.1
WP_197154444.1	WP_043325926.1
WP_197154453.1	WP_015110515.1
WP_197154455.1	WP_015110514.1
WP_197154457.1	WP_015110513.1
WP_197154465.1	WP_015110512.1
WP_197154467.1	WP_015109141.1
WP_197154485.1	WP_015110511.1
WP_197154497.1	WP_015110505.1
WP_197154518.1	WP_015108922.1
WP_197154524.1	WP_015108919.1
WP_197154530.1	WP_015108916.1
WP_197154532.1	WP_015108915.1
WP_197154534.1	WP_015108914.1
WP_197154540.1	WP_015108805.1
WP_197154551.1	WP_015108803.1
WP_197154581.1	WP_015108795.1
WP_197154583.1	WP_015108483.1
WP_197154586.1	WP_015108481.1
WP_197154588.1	WP_015108794.1
WP_197154592.1	WP_015108790.1
WP_197154600.1	WP_015108787.1
WP_197154601.1	WP_156818559.1
WP_197154887.1	WP_015108822.1
WP_197154902.1	WP_015108469.1
WP_197154910.1	WP_015108463.1
WP_197154922.1	WP_015108461.1
WP_197154924.1	WP_015108460.1
WP_197154936.1	WP_015108457.1
WP_197154938.1	WP_015108456.1
WP_197154940.1	WP_015108455.1
WP_197154942.1	WP_015108454.1
WP_197154943.1	WP_015108453.1
WP_197154960.1	WP_015108431.1
WP_197154962.1	WP_015108433.1
WP_197154965.1	WP_043326360.1
WP_197154967.1	WP_015108437.1
WP_197154968.1	WP_051017017.1
WP_197154977.1	WP_015108440.1
WP_197154981.1	WP_015108698.1
WP_197154988.1	WP_015108411.1
WP_197154993.1	WP_015108688.1
WP_197155004.1	WP_015108679.1
WP_197155027.1	WP_015109662.1
WP_197155039.1	WP_015108099.1
WP_197155070.1	WP_015108092.1
WP_197155072.1	WP_015108091.1
WP_197155078.1	WP_015108085.1
WP_197155105.1	WP_015108077.1
WP_197155111.1	WP_015108074.1
WP_197155113.1	WP_015108073.1
WP_197155116.1	WP_015108072.1
WP_197155118.1	WP_015108070.1
WP_197155148.1	WP_015108061.1
WP_197155150.1	WP_015108060.1
WP_197155152.1	WP_015108058.1
WP_197155164.1	WP_015108028.1
WP_197155166.1	WP_015108030.1
WP_197155167.1	WP_015108031.1
WP_197155171.1	WP_015108033.1
WP_197155197.1	WP_015107807.1
WP_197155217.1	WP_015107803.1
WP_197155220.1	WP_156818324.1
WP_197155225.1	WP_015107791.1
WP_197155226.1	WP_015107789.1
WP_197155236.1	WP_015107787.1
WP_197155245.1	WP_015107780.1
WP_197155247.1	WP_015109329.1
WP_197155254.1	WP_043325444.1
WP_197155262.1	WP_015108647.1
WP_197155275.1	WP_015108606.1
WP_197155279.1	WP_015109646.1
WP_197155283.1	WP_015108107.1
WP_197155314.1	WP_015108115.1
WP_197155316.1	WP_015108116.1
WP_197155328.1	WP_015108118.1
WP_197155379.1	WP_015108132.1
WP_197155394.1	WP_015108141.1
WP_197155396.1	WP_015108142.1
WP_197155423.1	WP_015108155.1
WP_197155433.1	WP_015108158.1
WP_197155436.1	WP_015108162.1
WP_197155443.1	WP_015108165.1
WP_197155453.1	WP_015108167.1
WP_197155455.1	WP_015108168.1
WP_197155459.1	WP_015108173.1
WP_197155482.1	WP_015108179.1
WP_197155484.1	WP_015108180.1
WP_197155488.1	WP_015108181.1
WP_197155490.1	WP_015108182.1
WP_197155494.1	WP_015109294.1
WP_197155503.1	WP_015109293.1
WP_197155509.1	WP_015109057.1
WP_197155513.1	WP_015107879.1
WP_197155515.1	WP_043326463.1
WP_197155543.1	WP_015109342.1
WP_197155716.1	WP_015107815.1
WP_197155776.1	WP_015108184.1
WP_197155780.1	WP_015108186.1
WP_197155781.1	WP_156818522.1
WP_197155783.1	WP_015110820.1
WP_197155791.1	WP_015108195.1
WP_197155799.1	WP_015108199.1
WP_197155801.1	WP_015108200.1
WP_197155808.1	WP_015108205.1
WP_197155811.1	WP_015108209.1
WP_197155852.1	WP_015108226.1
WP_197155862.1	WP_015108236.1
WP_197155864.1	WP_043325359.1
WP_197155869.1	WP_015108247.1
WP_197155877.1	WP_015108252.1
WP_197155882.1	WP_015108254.1
WP_197155884.1	WP_015108255.1
WP_197155886.1	WP_015108256.1
WP_197155889.1	WP_015108262.1
WP_197155891.1	WP_015108263.1
WP_197155898.1	WP_015108267.1
WP_197155899.1	WP_015108269.1
WP_197155901.1	WP_015108271.1
WP_197155902.1	WP_015108272.1
WP_197155905.1	WP_015108274.1
WP_197155907.1	WP_015108276.1
WP_197155911.1	WP_015108278.1
WP_197155913.1	WP_015108279.1
WP_197155915.1	WP_015108280.1
WP_197155920.1	WP_015108285.1
WP_197155921.1	WP_156818369.1
WP_197155922.1	WP_015110157.1
WP_197155923.1	WP_015109998.1
WP_197155931.1	WP_043325366.1
WP_197155937.1	WP_015108381.1
WP_197156015.1	WP_015108340.1
WP_197156020.1	WP_015108343.1
WP_197156026.1	WP_015108730.1
WP_197156029.1	WP_015108346.1
WP_197156034.1	WP_015108348.1
WP_197156036.1	WP_015108349.1
WP_197156047.1	WP_015108354.1
WP_197156049.1	WP_015108355.1
WP_197156073.1	WP_015108359.1
WP_197156077.1	WP_015108361.1
WP_197156080.1	WP_425386793.1
WP_197156082.1	WP_043325382.1
WP_197156084.1	WP_015108367.1
WP_197156090.1	WP_015108373.1
WP_197156091.1	WP_015108374.1
WP_197156096.1	WP_015108386.1
WP_197156099.1	WP_015108387.1
WP_197156101.1	WP_043325387.1
WP_197156104.1	WP_015108389.1
WP_197156107.1	WP_245552595.1
WP_197156111.1	WP_015108392.1
WP_197156137.1	WP_015108605.1
WP_197156258.1	WP_015110850.1
WP_197156259.1	WP_015110849.1
WP_197156267.1	WP_015110846.1
WP_197156285.1	WP_015110834.1
WP_197156293.1	WP_015110824.1
WP_197156303.1	WP_015110819.1
WP_197156309.1	WP_015110817.1
WP_197156313.1	WP_015108600.1
WP_197156320.1	WP_043325404.1
WP_197156323.1	WP_015110810.1
WP_197156327.1	WP_015110807.1
WP_197156331.1	WP_015110199.1
WP_197156337.1	WP_015108885.1
WP_197156339.1	WP_015108444.1
WP_197156341.1	WP_043325561.1
WP_197156345.1	WP_015108634.1
WP_197156359.1	WP_015108622.1
WP_197156361.1	WP_015108639.1
WP_197156367.1	WP_015108751.1
WP_197156369.1	WP_015108749.1
WP_197156376.1	WP_015108746.1
WP_197156378.1	WP_015108745.1
WP_197156380.1	WP_015108744.1
WP_197156386.1	WP_015108742.1
WP_197156390.1	WP_015108740.1
WP_197156392.1	WP_015108739.1
WP_197156394.1	WP_015108171.1
WP_197156407.1	WP_015108738.1
WP_197156426.1	WP_015110318.1
WP_197156428.1	WP_015110317.1
WP_197156430.1	WP_015110316.1
WP_197156444.1	WP_216593351.1
WP_197156446.1	WP_071881597.1
WP_197156448.1	WP_015110306.1
WP_197156454.1	WP_051017197.1
WP_197156456.1	WP_015108448.1
WP_197156460.1	WP_015110086.1
WP_197156473.1	WP_015108311.1
WP_197156478.1	WP_015108316.1
WP_197156480.1	WP_015108317.1
WP_197156482.1	WP_015108318.1
WP_197156484.1	WP_043326311.1
WP_197156486.1	WP_015108320.1
WP_197156488.1	WP_015108321.1
WP_197156491.1	WP_015108323.1
WP_197156493.1	WP_015108324.1
WP_197156497.1	WP_015108326.1
WP_197156498.1	WP_015110150.1
WP_197156508.1	WP_015109986.1
WP_197156510.1	WP_015110919.1
WP_197156512.1	WP_015110130.1
WP_197156514.1	WP_015108327.1
WP_197156520.1	WP_043326314.1
WP_197156526.1	WP_015108330.1
WP_197156556.1	WP_015109788.1
WP_197156557.1	WP_015109061.1
WP_197156567.1	WP_015110915.1
WP_197156569.1	WP_015108000.1
WP_197156570.1	WP_015108446.1
WP_197156571.1	WP_015110922.1
WP_197156574.1	WP_015110929.1
WP_197156575.1	WP_043326032.1
WP_197156577.1	WP_015110934.1
WP_197156587.1	WP_015107685.1
WP_197156588.1	WP_015107687.1
WP_197156590.1	WP_015107689.1
WP_197156592.1	WP_015107690.1
WP_197156596.1	WP_015107693.1
WP_197156598.1	WP_015107694.1
WP_197156600.1	WP_015107695.1
WP_197156602.1	WP_015107696.1
WP_197156610.1	WP_015107706.1
WP_197156612.1	WP_043325215.1
WP_197156614.1	WP_015107709.1
WP_197156631.1	WP_043325218.1
WP_197156636.1	WP_156818320.1
WP_197156641.1	WP_015107726.1
WP_197156647.1	WP_015107730.1
WP_197156651.1	WP_156818321.1
WP_197156653.1	WP_015107734.1
WP_197156655.1	WP_015107735.1
WP_197156659.1	WP_015107737.1
WP_197156661.1	WP_015107738.1
WP_197156676.1	WP_015107747.1
WP_197156681.1	WP_015107750.1
WP_197156685.1	WP_015107752.1
WP_197156687.1	WP_015107753.1
WP_197156691.1	WP_043325225.1
WP_197156705.1	WP_015107767.1
WP_197156715.1	WP_015110504.1
WP_197156719.1	WP_015107776.1
WP_197156727.1	WP_015110618.1
WP_197156729.1	WP_015110619.1
WP_197156731.1	WP_015110620.1
WP_197156735.1	WP_015110623.1
WP_197156737.1	WP_015110624.1
WP_197156745.1	WP_015110631.1
WP_197156758.1	WP_015110639.1
WP_197156766.1	WP_043327389.1
WP_197156767.1	WP_015110648.1
WP_197156769.1	WP_015110650.1
WP_197156772.1	WP_015110654.1
WP_197156776.1	WP_015110657.1
WP_197156782.1	WP_043325964.1
WP_197156784.1	WP_015110661.1
WP_197156786.1	WP_015110663.1
WP_197156788.1	WP_015110664.1
WP_197156790.1	WP_015110666.1
WP_197156791.1	WP_015110667.1
WP_197156792.1	WP_015110668.1
WP_197156793.1	WP_015110669.1
WP_197156794.1	WP_015110670.1
WP_197156796.1	WP_015110672.1
WP_197156811.1	WP_015110679.1
WP_197156817.1	WP_015110682.1
WP_197156819.1	WP_015110683.1
WP_197156822.1	WP_245552542.1
WP_197156829.1	WP_015110599.1
WP_197156831.1	WP_015110598.1
WP_197156839.1	WP_015110593.1
WP_197156845.1	WP_015110589.1
WP_197156846.1	WP_015110588.1
WP_197156848.1	WP_015110587.1
WP_197156852.1	WP_015110582.1
WP_197156856.1	WP_015110579.1
WP_197156857.1	WP_015109824.1
WP_197156864.1	WP_015110577.1
WP_197156866.1	WP_015110567.1
WP_197156880.1	WP_015110556.1
WP_197156882.1	WP_015110555.1
WP_197156890.1	WP_015110549.1
WP_197156897.1	WP_015110545.1
WP_197156899.1	WP_015110544.1
WP_197156902.1	WP_015110541.1
WP_197156905.1	WP_015110538.1
WP_197156909.1	WP_015110536.1
WP_197156945.1	WP_015108241.1
WP_197156949.1	WP_172637147.1
WP_197156957.1	WP_015109068.1
WP_197156959.1	WP_015109069.1
WP_197156964.1	WP_015109073.1
WP_197156970.1	WP_015109078.1
WP_197156971.1	WP_015109080.1
WP_197156991.1	WP_015109255.1
WP_197156992.1	WP_015109256.1
WP_197156995.1	WP_015109261.1
WP_197156998.1	WP_015109263.1
WP_197157006.1	WP_015109269.1
WP_197157030.1	WP_015109400.1
WP_197157032.1	WP_015109401.1
WP_197157035.1	WP_015109403.1
WP_197157037.1	WP_015109404.1
WP_197157039.1	WP_015109405.1
WP_197157041.1	WP_015109406.1
WP_197157043.1	WP_015109407.1
WP_197157045.1	WP_015109408.1
WP_197157047.1	WP_015109409.1
WP_197157049.1	WP_015109411.1
WP_197157050.1	WP_015109413.1
WP_197157052.1	WP_015109414.1
WP_197157056.1	WP_015109416.1
WP_197157058.1	WP_015109417.1
WP_197157061.1	WP_015109419.1
WP_197157063.1	WP_015109420.1
WP_197157065.1	WP_043325632.1
WP_197157067.1	WP_015109423.1
WP_197157071.1	WP_015109425.1
WP_197157073.1	WP_015109426.1
WP_197157075.1	WP_015109427.1
WP_197157077.1	WP_015109429.1
WP_197157084.1	WP_254945554.1
WP_197157086.1	WP_015109435.1
WP_197157088.1	WP_015109439.1
WP_197157114.1	WP_015109447.1
WP_197157116.1	WP_015109448.1
WP_197157118.1	WP_015109449.1
WP_197157120.1	WP_015109450.1
WP_197157122.1	WP_015109451.1
WP_197157124.1	WP_015109452.1
WP_197157126.1	WP_015109453.1
WP_197157130.1	WP_015109456.1
WP_197157172.1	WP_015108993.1
WP_197157183.1	WP_015109464.1
WP_197157189.1	WP_015109468.1
WP_197157194.1	WP_015109471.1
WP_197157265.1	WP_015109473.1
WP_197157276.1	WP_015109478.1
WP_197157278.1	WP_425386778.1
WP_197157280.1	WP_015109480.1
WP_197157282.1	WP_015109481.1
WP_197157302.1	WP_015109581.1
WP_197157304.1	WP_015109582.1
WP_197157306.1	WP_015109583.1
WP_197157314.1	WP_043325680.1
WP_197157318.1	WP_015109624.1
WP_197157320.1	WP_015109626.1
WP_197157322.1	WP_015109628.1
WP_197157324.1	WP_015109629.1
WP_197157326.1	WP_015109630.1
WP_197157334.1	WP_015109635.1
WP_197157342.1	WP_015109638.1
WP_197157344.1	WP_015109640.1
WP_197157346.1	WP_015109641.1
WP_197157348.1	WP_015109642.1
WP_197157360.1	WP_015109652.1
WP_197157365.1	WP_015109660.1
WP_197157369.1	WP_015108449.1
WP_197157375.1	WP_015108413.1
WP_197157380.1	WP_015108415.1
WP_197157408.1	WP_015107858.1
WP_197157410.1	WP_015110188.1
WP_197157448.1	WP_015109054.1
WP_197157450.1	WP_015109055.1
WP_197157481.1	WP_015109860.1
WP_197157483.1	WP_015109859.1
WP_197157487.1	WP_015109856.1
WP_197157488.1	WP_015109854.1
WP_197157490.1	WP_015109853.1
WP_197157492.1	WP_015109852.1
WP_197157494.1	WP_015109851.1
WP_197157498.1	WP_015109849.1
WP_197157503.1	WP_015109845.1
WP_197157508.1	WP_051017228.1
WP_197157510.1	WP_015109840.1
WP_197157514.1	WP_015109836.1
WP_197157519.1	WP_015109831.1
WP_197157521.1	WP_015109830.1
WP_197157525.1	WP_015109826.1
WP_197157536.1	WP_015108830.1
WP_197157555.1	WP_015108930.1
WP_197157563.1	WP_015110215.1
WP_197157569.1	WP_015109803.1
WP_197157577.1	WP_015109822.1
WP_197157579.1	WP_015109799.1
WP_197157580.1	WP_015109798.1
WP_197157584.1	WP_015109794.1
WP_197157590.1	WP_015109792.1
WP_197157609.1	WP_015109784.1
WP_197157611.1	WP_015109779.1
WP_197157613.1	WP_043327022.1
WP_197157616.1	WP_015109776.1
WP_197157618.1	WP_015109773.1
WP_197157630.1	WP_245552506.1
WP_197157634.1	WP_015109764.1
WP_197157642.1	WP_015109758.1
WP_197157650.1	WP_015110234.1
WP_197157652.1	WP_015110235.1
WP_197157656.1	WP_015110237.1
WP_197157659.1	WP_015110240.1
WP_197157673.1	WP_015110248.1
WP_197157679.1	WP_015107861.1
WP_197157738.1	WP_015108003.1
WP_197157740.1	WP_015109984.1
WP_197157746.1	WP_043325789.1
WP_197157750.1	WP_015109972.1
WP_197157772.1	WP_015109959.1
WP_197157793.1	WP_015109956.1
WP_197157799.1	WP_015109952.1
WP_197157801.1	WP_015109951.1
WP_197157802.1	WP_015109950.1
WP_197157806.1	WP_015109948.1
WP_197157818.1	WP_015110365.1
WP_197157828.1	WP_015109945.1
WP_197157838.1	WP_015109934.1
WP_197157850.1	WP_043325750.1
WP_197157857.1	WP_015109892.1
WP_197157859.1	WP_015109891.1
WP_197157861.1	WP_015109889.1
WP_197157865.1	WP_015109888.1
WP_197157867.1	WP_015109886.1
WP_197157871.1	WP_015109884.1
WP_197157873.1	WP_015109883.1
WP_197157875.1	WP_015109882.1
WP_197157877.1	WP_015109880.1
WP_197157879.1	WP_015109879.1
WP_197157881.1	WP_015109877.1
WP_197157883.1	WP_015109876.1
WP_197157889.1	WP_015109871.1
WP_197157941.1	WP_015110933.1
WP_197157944.1	WP_015108056.1
WP_197157949.1	WP_015109665.1
WP_197157951.1	WP_015109666.1
WP_197157956.1	WP_015110187.1
WP_197157979.1	WP_015109681.1
WP_197157981.1	WP_015109683.1
WP_197157990.1	WP_015109684.1
WP_197157992.1	WP_015109685.1
WP_197157996.1	WP_015109689.1
WP_197158000.1	WP_015109696.1
WP_197158002.1	WP_015109697.1
WP_197158004.1	WP_015109698.1
WP_197158008.1	WP_015109700.1
WP_197158010.1	WP_015109701.1
WP_197158012.1	WP_015109702.1
WP_197158014.1	WP_015109703.1
WP_197158026.1	WP_015109710.1
WP_197158034.1	WP_015109714.1
WP_197158050.1	WP_015109716.1
WP_197158052.1	WP_015109717.1
WP_197158054.1	WP_015109718.1
WP_197158056.1	WP_015109719.1
WP_197158060.1	WP_043325272.1
WP_197158072.1	WP_043325708.1
WP_197158074.1	WP_015109731.1
WP_197158075.1	WP_015108508.1
WP_197158077.1	WP_015107850.1
WP_197158079.1	WP_015107851.1
WP_197158085.1	WP_156818547.1
WP_197158089.1	WP_015109734.1
WP_197158093.1	WP_015109736.1
WP_197158099.1	WP_015109738.1
WP_197158100.1	WP_015109739.1
WP_197158118.1	WP_015110230.1
WP_197158123.1	WP_015110227.1
WP_197158129.1	WP_015110223.1
WP_197158131.1	WP_015110222.1
WP_197158144.1	WP_425386779.1
WP_197158154.1	WP_015107857.1
WP_197158183.1	WP_015110198.1
WP_197158187.1	WP_015110195.1
WP_197158191.1	WP_015110194.1
WP_197158197.1	WP_015110192.1
WP_197158199.1	WP_015110110.1
WP_197158217.1	WP_043325830.1
WP_197158221.1	WP_015110098.1
WP_197158227.1	WP_015110083.1
WP_197158229.1	WP_015110082.1
WP_197158233.1	WP_015110080.1
WP_197158245.1	WP_015108575.1
WP_197158260.1	WP_015110063.1
WP_197158262.1	WP_015110062.1
WP_197158264.1	WP_015110060.1
WP_197158266.1	WP_015110049.1
WP_197158268.1	WP_015110120.1
WP_197158274.1	WP_015109967.1
WP_197158292.1	WP_425386790.1
WP_197158300.1	WP_015108338.1
WP_197158302.1	WP_015108569.1
WP_197158323.1	WP_015108308.1
WP_197158327.1	WP_015108498.1
WP_197158329.1	WP_015108066.1
WP_197158331.1	WP_015109123.1
WP_197158332.1	WP_015110250.1
WP_197158334.1	WP_015110253.1
WP_197158338.1	WP_015110001.1
WP_197158350.1	WP_015110056.1
WP_197158360.1	WP_015110146.1
WP_197158361.1	WP_015110911.1
WP_197158363.1	WP_015110339.1
WP_197158366.1	WP_015110336.1
WP_197158367.1	WP_015110333.1
WP_197158369.1	WP_015110331.1
WP_197158370.1	WP_015110326.1
WP_197158373.1	WP_015109589.1
WP_197158375.1	WP_015110305.1
WP_197158377.1	WP_015110304.1
WP_197158379.1	WP_015110303.1
WP_197158381.1	WP_015110302.1
WP_197158387.1	WP_015110300.1
WP_197158389.1	WP_015110299.1
WP_197158398.1	WP_015110768.1
WP_197158425.1	WP_015110285.1
WP_197158427.1	WP_015110284.1
WP_197158433.1	WP_015110281.1
WP_197158435.1	WP_015110280.1
WP_197158437.1	WP_015110278.1
WP_197158441.1	WP_015110276.1
WP_197158461.1	WP_015110270.1
WP_197158471.1	WP_015110265.1
WP_197158487.1	WP_015108511.1
WP_197158502.1	WP_015109536.1
WP_197158523.1	WP_015110921.1
WP_197158531.1	WP_015110383.1
WP_197158533.1	WP_015110380.1
WP_197158534.1	WP_015110378.1
WP_197158535.1	WP_015110375.1
WP_197158536.1	WP_015110374.1
WP_197158538.1	WP_015110372.1
WP_197158544.1	WP_015110116.1
WP_197158546.1	WP_015110362.1
WP_197158554.1	WP_015107929.1
WP_197158562.1	WP_015110391.1
WP_197158564.1	WP_015110396.1
WP_197158566.1	WP_015110398.1
WP_197158568.1	WP_015110400.1
WP_197158571.1	WP_015110403.1
WP_197158575.1	WP_172637182.1
WP_197158576.1	WP_015110408.1
WP_197158577.1	WP_015110409.1
WP_197158578.1	WP_015110410.1
WP_197158582.1	WP_015110414.1
WP_197158586.1	WP_015110433.1
WP_197158588.1	WP_015110435.1
WP_197158592.1	WP_015110441.1
WP_197158593.1	WP_015110442.1
WP_197158594.1	WP_015110444.1
WP_197158595.1	WP_015110446.1
WP_197158599.1	WP_015110450.1
WP_197158604.1	WP_015110456.1
WP_197158605.1	WP_015110458.1
WP_197158607.1	WP_015110461.1
WP_197158612.1	WP_015110465.1
WP_197158615.1	WP_015110468.1
WP_197158616.1	WP_015110469.1
WP_197158619.1	WP_015110474.1
WP_197158621.1	WP_043325912.1
WP_197158624.1	WP_043325916.1
WP_197158625.1	WP_015110482.1
WP_197158626.1	WP_015110483.1
WP_197158628.1	WP_015110486.1
WP_197158631.1	WP_015110489.1
WP_197158632.1	WP_015110494.1
WP_197158634.1	WP_015109201.1
WP_197158637.1	WP_015109197.1
WP_197158638.1	WP_015109196.1
WP_197158641.1	WP_043326803.1
WP_197158642.1	WP_015109192.1
WP_197158643.1	WP_015109190.1
WP_197158644.1	WP_015109189.1
WP_197158647.1	WP_015109186.1
WP_197158648.1	WP_015109184.1
WP_197158650.1	WP_015109182.1
WP_197158652.1	WP_245552650.1
WP_197158659.1	WP_015109175.1
WP_197158661.1	WP_015109174.1
WP_197158665.1	WP_015109170.1
WP_197158676.1	WP_015109153.1
WP_197158682.1	WP_015109144.1
WP_197158688.1	WP_043326844.1
WP_197158689.1	WP_015108525.1
WP_197158720.1	WP_015109114.1
WP_197158721.1	WP_015109113.1
WP_197158722.1	WP_015109112.1
WP_197158725.1	WP_015109108.1
WP_197158726.1	WP_015109107.1
WP_197158728.1	WP_015109105.1
WP_197158729.1	WP_015109104.1
WP_197158731.1	WP_015109102.1
WP_197158733.1	WP_015109100.1
WP_197158735.1	WP_015109098.1
WP_197158737.1	WP_043325534.1
WP_197158738.1	WP_015109094.1
WP_197158794.1	WP_015109240.1
WP_197158795.1	WP_015109239.1
WP_197158796.1	WP_015109238.1
WP_197158797.1	WP_015109237.1
WP_197158804.1	WP_015109232.1
WP_197158807.1	WP_015109227.1
WP_197158808.1	WP_015109226.1
WP_197158809.1	WP_015109225.1
WP_197158811.1	WP_015109223.1
WP_197158813.1	WP_015109221.1
WP_197158822.1	WP_015108024.1
WP_197158824.1	WP_015109213.1
WP_197158825.1	WP_015109212.1
WP_197158829.1	WP_015109205.1
WP_197158830.1	WP_015109204.1
WP_197158835.1	WP_015110498.1
WP_197158845.1	WP_015110501.1
WP_197158846.1	WP_015108473.1
WP_197158858.1	WP_015107686.1
WP_197158861.1	WP_015107697.1
WP_197158870.1	WP_051016972.1
WP_197158875.1	WP_015107771.1
WP_197158880.1	WP_015110625.1
WP_197158883.1	WP_015110646.1
WP_197158888.1	WP_015110583.1
WP_197158895.1	WP_043325528.1
WP_197158896.1	WP_015109083.1
WP_197158906.1	WP_043325625.1
