WP_006042122.1	WP_010311829.1
WP_197155236.1	WP_010307446.1
WP_197155245.1	WP_010307426.1
WP_197155247.1	WP_050778765.1
WP_197155262.1	WP_043717708.1
WP_197155275.1	WP_010306620.1
WP_197155279.1	WP_029552870.1
WP_197155283.1	WP_010308005.1
WP_197155316.1	WP_010308032.1
WP_197155328.1	WP_010308040.1
WP_197155343.1	WP_010308061.1
WP_197155379.1	WP_010308110.1
WP_197155394.1	WP_010308176.1
WP_197155396.1	WP_010308178.1
WP_197155423.1	WP_010308216.1
WP_197155433.1	WP_010308224.1
WP_197155436.1	WP_010308233.1
WP_197155443.1	WP_010308242.1
WP_197155453.1	WP_010308249.1
WP_197155455.1	WP_010308252.1
WP_197155459.1	WP_010308261.1
WP_197155482.1	WP_010308288.1
WP_197155484.1	WP_010308292.1
WP_197155488.1	WP_010308299.1
WP_197155490.1	WP_010308302.1
WP_197155509.1	WP_010309601.1
WP_197155513.1	WP_010309774.1
WP_197155515.1	WP_010309889.1
WP_197155776.1	WP_010308371.1
WP_197155780.1	WP_010308373.1
WP_197155781.1	WP_246833813.1
WP_197155783.1	WP_010308378.1
WP_197155791.1	WP_010308437.1
WP_197155799.1	WP_010308456.1
WP_197155801.1	WP_010308460.1
WP_197155808.1	WP_010308481.1
WP_197155811.1	WP_010308493.1
WP_197155852.1	WP_043717565.1
WP_197155862.1	WP_010308613.1
WP_197155864.1	WP_010308618.1
WP_197155869.1	WP_010308627.1
WP_197155877.1	WP_010309587.1
WP_197155882.1	WP_010308648.1
WP_197155884.1	WP_010308650.1
WP_197155886.1	WP_010308652.1
WP_197155889.1	WP_010308706.1
WP_197155891.1	WP_010308709.1
WP_197155898.1	WP_029552967.1
WP_197155899.1	WP_010308831.1
WP_197155901.1	WP_010308837.1
WP_197155902.1	WP_010308839.1
WP_197155905.1	WP_010308843.1
WP_197155907.1	WP_010308850.1
WP_197155911.1	WP_010308856.1
WP_197155913.1	WP_010308873.1
WP_197155915.1	WP_010308876.1
WP_197155920.1	WP_010308897.1
WP_197155922.1	WP_010309953.1
WP_197155923.1	WP_010312274.1
WP_197155931.1	WP_010308933.1
WP_197156015.1	WP_010309375.1
WP_197156020.1	WP_010309444.1
WP_197156029.1	WP_010309361.1
WP_197156034.1	WP_010309353.1
WP_197156036.1	WP_010309348.1
WP_197156047.1	WP_010309318.1
WP_197156049.1	WP_010309314.1
WP_197156052.1	WP_246833802.1
WP_197156073.1	WP_010309301.1
WP_197156077.1	WP_010309295.1
WP_197156080.1	WP_010309284.1
WP_197156082.1	WP_010309280.1
WP_197156084.1	WP_010309272.1
WP_197156090.1	WP_029552992.1
WP_197156091.1	WP_010309253.1
WP_197156096.1	WP_010309247.1
WP_197156099.1	WP_010309244.1
WP_197156101.1	WP_010309241.1
WP_197156104.1	WP_043717683.1
WP_197156107.1	WP_010309234.1
WP_197156137.1	WP_010309971.1
WP_197156258.1	WP_029553054.1
WP_197156259.1	WP_010310159.1
WP_197156267.1	WP_010310170.1
WP_197156293.1	WP_010310225.1
WP_197156303.1	WP_010310250.1
WP_197156309.1	WP_010310105.1
WP_197156313.1	WP_010310245.1
WP_197156320.1	WP_050778724.1
WP_197156323.1	WP_010310266.1
WP_197156327.1	WP_246833839.1
WP_197156337.1	WP_010303637.1
WP_197156341.1	WP_010303528.1
WP_197156359.1	WP_010308771.1
WP_197156361.1	WP_010309200.1
WP_197156367.1	WP_010310395.1
WP_197156369.1	WP_010310382.1
WP_197156376.1	WP_010310335.1
WP_197156378.1	WP_010310334.1
WP_197156380.1	WP_010310332.1
WP_197156386.1	WP_010310320.1
WP_197156390.1	WP_010310595.1
WP_197156392.1	WP_010310311.1
WP_197156407.1	WP_010310308.1
WP_197156426.1	WP_029553053.1
WP_197156428.1	WP_010310150.1
WP_197156430.1	WP_010310148.1
WP_197156446.1	WP_010311207.1
WP_197156448.1	WP_010311209.1
WP_197156454.1	WP_043717899.1
WP_197156456.1	WP_083798629.1
WP_197156460.1	WP_010310483.1
WP_197156478.1	WP_010309429.1
WP_197156480.1	WP_029553003.1
WP_197156482.1	WP_010309424.1
WP_197156484.1	WP_010309422.1
WP_197156486.1	WP_010309420.1
WP_197156488.1	WP_029553002.1
WP_197156491.1	WP_010309415.1
WP_197156493.1	WP_010309413.1
WP_197156497.1	WP_010309407.1
WP_197156498.1	WP_010309404.1
WP_197156500.1	WP_010303275.1
WP_197156508.1	WP_010312298.1
WP_197156512.1	WP_010309401.1
WP_197156514.1	WP_010309400.1
WP_197156520.1	WP_010309397.1
WP_197156526.1	WP_010309391.1
WP_197156556.1	WP_029552982.1
WP_197156567.1	WP_010309640.1
WP_197156569.1	WP_010309679.1
WP_197156571.1	WP_010306628.1
WP_197156574.1	WP_010306644.1
WP_197156575.1	WP_010306651.1
WP_197156577.1	WP_010306669.1
WP_197156587.1	WP_010306682.1
WP_197156588.1	WP_071778118.1
WP_197156590.1	WP_010306697.1
WP_197156592.1	WP_010306703.1
WP_197156596.1	WP_010306717.1
WP_197156598.1	WP_029552865.1
WP_197156600.1	WP_010306728.1
WP_197156602.1	WP_010306732.1
WP_197156610.1	WP_010306890.1
WP_197156612.1	WP_043717315.1
WP_197156614.1	WP_246833821.1
WP_197156631.1	WP_029552883.1
WP_197156641.1	WP_010307185.1
WP_197156647.1	WP_010307234.1
WP_197156651.1	WP_010307246.1
WP_197156653.1	WP_010307251.1
WP_197156655.1	WP_010307254.1
WP_197156659.1	WP_029552898.1
WP_197156661.1	WP_010307265.1
WP_197156676.1	WP_010307298.1
WP_197156679.1	WP_010307330.1
WP_197156681.1	WP_010307336.1
WP_197156685.1	WP_210409963.1
WP_197156687.1	WP_010307344.1
WP_197156691.1	WP_136644231.1
WP_197156705.1	WP_010307395.1
WP_197156719.1	WP_010307406.1
WP_197156727.1	WP_010310764.1
WP_197156729.1	WP_010310766.1
WP_197156731.1	WP_010310769.1
WP_197156735.1	WP_010310773.1
WP_197156737.1	WP_010310775.1
WP_197156745.1	WP_010310792.1
WP_197156758.1	WP_010310807.1
WP_197156759.1	WP_010310809.1
WP_197156766.1	WP_050778807.1
WP_197156767.1	WP_010310832.1
WP_197156769.1	WP_010310835.1
WP_197156772.1	WP_010310843.1
WP_197156776.1	WP_010310854.1
WP_197156782.1	WP_010310864.1
WP_197156784.1	WP_010310866.1
WP_197156786.1	WP_010310871.1
WP_197156788.1	WP_010310874.1
WP_197156790.1	WP_010310877.1
WP_197156791.1	WP_010310879.1
WP_197156792.1	WP_010310881.1
WP_197156793.1	WP_010310883.1
WP_197156794.1	WP_010310885.1
WP_197156796.1	WP_010310891.1
WP_197156811.1	WP_071778153.1
WP_197156817.1	WP_246833843.1
WP_197156819.1	WP_029553093.1
WP_197156822.1	WP_010310916.1
WP_197156829.1	WP_010310931.1
WP_197156831.1	WP_010310933.1
WP_197156839.1	WP_010310941.1
WP_197156845.1	WP_010310950.1
WP_197156846.1	WP_010310952.1
WP_197156848.1	WP_010310954.1
WP_197156852.1	WP_010310966.1
WP_197156856.1	WP_010310974.1
WP_197156857.1	WP_010312523.1
WP_197156864.1	WP_371413623.1
WP_197156866.1	WP_010310992.1
WP_197156880.1	WP_010311017.1
WP_197156882.1	WP_010311020.1
WP_197156890.1	WP_010311038.1
WP_197156897.1	WP_010311054.1
WP_197156899.1	WP_010311056.1
WP_197156902.1	WP_010311062.1
WP_197156905.1	WP_043718037.1
WP_197156909.1	WP_010311073.1
WP_197156951.1	WP_168187945.1
WP_197156957.1	WP_136644032.1
WP_197156959.1	WP_010311164.1
WP_197156964.1	WP_010311173.1
WP_197156969.1	WP_010311191.1
WP_197156970.1	WP_010311193.1
WP_197156971.1	WP_043718066.1
WP_197156974.1	WP_029552907.1
WP_197156991.1	WP_010311750.1
WP_197156992.1	WP_010311748.1
WP_197156995.1	WP_010311732.1
WP_197156998.1	WP_010311728.1
WP_197157006.1	WP_029553147.1
WP_197157030.1	WP_010311675.1
WP_197157032.1	WP_010311672.1
WP_197157035.1	WP_010311667.1
WP_197157037.1	WP_010311665.1
WP_197157039.1	WP_010311662.1
WP_197157041.1	WP_010311659.1
WP_197157043.1	WP_029553140.1
WP_197157045.1	WP_010311657.1
WP_197157047.1	WP_010311655.1
WP_197157049.1	WP_010311652.1
WP_197157050.1	WP_010311648.1
WP_197157052.1	WP_010311645.1
WP_197157056.1	WP_010311640.1
WP_197157058.1	WP_010311637.1
WP_197157061.1	WP_010311633.1
WP_197157063.1	WP_010311628.1
WP_197157065.1	WP_010311625.1
WP_197157067.1	WP_010311623.1
WP_197157071.1	WP_029553138.1
WP_197157073.1	WP_010311617.1
WP_197157075.1	WP_010311614.1
WP_197157077.1	WP_010311609.1
WP_197157084.1	WP_010311585.1
WP_197157086.1	WP_010311583.1
WP_197157088.1	WP_010311854.1
WP_197157114.1	WP_010311872.1
WP_197157116.1	WP_010311874.1
WP_197157118.1	WP_010311876.1
WP_197157120.1	WP_010311878.1
WP_197157122.1	WP_010311881.1
WP_197157124.1	WP_006910513.1
WP_197157126.1	WP_010311896.1
WP_197157130.1	WP_010311904.1
WP_197157183.1	WP_010311934.1
WP_197157189.1	WP_010311944.1
WP_197157194.1	WP_010311950.1
WP_197157265.1	WP_010311955.1
WP_197157276.1	WP_010312003.1
WP_197157278.1	WP_010312005.1
WP_197157280.1	WP_010312007.1
WP_197157282.1	WP_010312009.1
WP_197157302.1	WP_010312039.1
WP_197157304.1	WP_010312041.1
WP_197157306.1	WP_136644273.1
WP_197157314.1	WP_010312056.1
WP_197157318.1	WP_010312058.1
WP_197157320.1	WP_010312062.1
WP_197157322.1	WP_010312066.1
WP_197157324.1	WP_010312068.1
WP_197157326.1	WP_029553161.1
WP_197157330.1	WP_010309365.1
WP_197157334.1	WP_010312084.1
WP_197157338.1	WP_029552771.1
WP_197157342.1	WP_010312089.1
WP_197157344.1	WP_010312094.1
WP_197157346.1	WP_010312096.1
WP_197157348.1	WP_010312098.1
WP_197157360.1	WP_010312114.1
WP_197157365.1	WP_010312144.1
WP_197157369.1	WP_043718232.1
WP_197157410.1	WP_010309772.1
WP_197157412.1	WP_010309891.1
WP_197157475.1	WP_010312688.1
WP_197157481.1	WP_010312697.1
WP_197157483.1	WP_010312699.1
WP_197157487.1	WP_010312706.1
WP_197157488.1	WP_010312710.1
WP_197157490.1	WP_010312712.1
WP_197157492.1	WP_010312714.1
WP_197157494.1	WP_010312717.1
WP_197157498.1	WP_010312721.1
WP_197157503.1	WP_010312727.1
WP_197157508.1	WP_029553208.1
WP_197157510.1	WP_010312737.1
WP_197157514.1	WP_210409947.1
WP_197157519.1	WP_010312546.1
WP_197157521.1	WP_010312544.1
WP_197157525.1	WP_010312527.1
WP_197157555.1	WP_010312504.1
WP_197157563.1	WP_010312482.1
WP_197157569.1	WP_136644066.1
WP_197157577.1	WP_071778170.1
WP_197157579.1	WP_256360113.1
WP_197157580.1	WP_010312455.1
WP_197157584.1	WP_010312442.1
WP_197157590.1	WP_010312434.1
WP_197157609.1	WP_010312406.1
WP_197157611.1	WP_010312401.1
WP_197157613.1	WP_010312398.1
WP_197157616.1	WP_010312396.1
WP_197157618.1	WP_010312389.1
WP_197157630.1	WP_010312372.1
WP_197157634.1	WP_010312368.1
WP_197157642.1	WP_010312359.1
WP_197157650.1	WP_010305635.1
WP_197157652.1	WP_010305632.1
WP_197157656.1	WP_010305624.1
WP_197157659.1	WP_010305610.1
WP_197157663.1	WP_010305596.1
WP_197157673.1	WP_010305540.1
WP_197157679.1	WP_010305944.1
WP_197157738.1	WP_010304424.1
WP_197157746.1	WP_029552831.1
WP_197157750.1	WP_010306057.1
WP_197157768.1	WP_029552833.1
WP_197157772.1	WP_010302557.1
WP_197157793.1	WP_010312774.1
WP_197157799.1	WP_010312765.1
WP_197157801.1	WP_029553210.1
WP_197157802.1	WP_010312760.1
WP_197157806.1	WP_010312755.1
WP_197157818.1	WP_010305227.1
WP_197157828.1	WP_010312569.1
WP_197157838.1	WP_010312557.1
WP_197157850.1	WP_029553196.1
WP_197157857.1	WP_010312618.1
WP_197157859.1	WP_029553198.1
WP_197157861.1	WP_010312630.1
WP_197157863.1	WP_010312632.1
WP_197157865.1	WP_043718381.1
WP_197157867.1	WP_010312639.1
WP_197157871.1	WP_010312643.1
WP_197157873.1	WP_010312646.1
WP_197157875.1	WP_010312651.1
WP_197157877.1	WP_010312655.1
WP_197157879.1	WP_010312657.1
WP_197157881.1	WP_010312660.1
WP_197157883.1	WP_010312662.1
WP_197157889.1	WP_029553202.1
WP_197157891.1	WP_010312675.1
WP_197157941.1	WP_010306666.1
WP_197157944.1	WP_010306658.1
WP_197157949.1	WP_010312152.1
WP_197157951.1	WP_010312154.1
WP_197157979.1	WP_010312176.1
WP_197157981.1	WP_010312181.1
WP_197157990.1	WP_010312183.1
WP_197157992.1	WP_010312186.1
WP_197157996.1	WP_010312202.1
WP_197158000.1	WP_010312210.1
WP_197158002.1	WP_010312212.1
WP_197158004.1	WP_010312215.1
WP_197158008.1	WP_010312219.1
WP_197158010.1	WP_010312221.1
WP_197158012.1	WP_010312224.1
WP_197158014.1	WP_010312227.1
WP_197158026.1	WP_010312243.1
WP_197158034.1	WP_010312246.1
WP_197158050.1	WP_043718254.1
WP_197158052.1	WP_010312265.1
WP_197158054.1	WP_029553176.1
WP_197158056.1	WP_010312269.1
WP_197158072.1	WP_010312304.1
WP_197158074.1	WP_010312307.1
WP_197158075.1	WP_010309627.1
WP_197158089.1	WP_010312312.1
WP_197158093.1	WP_136644071.1
WP_197158099.1	WP_010312348.1
WP_197158100.1	WP_010312350.1
WP_197158118.1	WP_010305639.1
WP_197158123.1	WP_083798525.1
WP_197158129.1	WP_029552817.1
WP_197158131.1	WP_010305659.1
WP_197158154.1	WP_010309885.1
WP_197158170.1	WP_136643934.1
WP_197158183.1	WP_010305693.1
WP_197158187.1	WP_029552820.1
WP_197158191.1	WP_010305686.1
WP_197158197.1	WP_010306994.1
WP_197158217.1	WP_168187964.1
WP_197158221.1	WP_010305911.1
WP_197158227.1	WP_371413556.1
WP_197158229.1	WP_010305872.1
WP_197158233.1	WP_010305863.1
WP_197158245.1	WP_010310003.1
WP_197158260.1	WP_010305810.1
WP_197158262.1	WP_371413555.1
WP_197158264.1	WP_010305797.1
WP_197158266.1	WP_010305787.1
WP_197158268.1	WP_136643919.1
WP_197158272.1	WP_010311133.1
WP_197158274.1	WP_010311136.1
WP_197158292.1	WP_010308305.1
WP_197158300.1	WP_010303524.1
WP_197158302.1	WP_010307029.1
WP_197158327.1	WP_010303635.1
WP_197158329.1	WP_010303520.1
WP_197158332.1	WP_010305536.1
WP_197158334.1	WP_029552813.1
WP_197158338.1	WP_010309100.1
WP_197158350.1	WP_029552869.1
WP_197158361.1	WP_010307058.1
WP_197158366.1	WP_010305269.1
WP_197158367.1	WP_371413617.1
WP_197158369.1	WP_246833788.1
WP_197158370.1	WP_136644322.1
WP_197158375.1	WP_246833772.1
WP_197158377.1	WP_010305328.1
WP_197158379.1	WP_010305331.1
WP_197158381.1	WP_010305334.1
WP_197158387.1	WP_010305340.1
WP_197158389.1	WP_010305343.1
WP_197158398.1	WP_010305351.1
WP_197158425.1	WP_010305418.1
WP_197158427.1	WP_010305422.1
WP_197158433.1	WP_010305430.1
WP_197158435.1	WP_010305434.1
WP_197158437.1	WP_050778747.1
WP_197158441.1	WP_010305452.1
WP_197158461.1	WP_010305477.1
WP_197158471.1	WP_010305500.1
WP_197158531.1	WP_210409959.1
WP_197158534.1	WP_010305195.1
WP_197158535.1	WP_010312739.1
WP_197158536.1	WP_010305202.1
WP_197158538.1	WP_010305205.1
WP_197158544.1	WP_010305225.1
WP_197158546.1	WP_010305237.1
WP_197158557.1	WP_010305972.1
WP_197158558.1	WP_071778105.1
WP_197158562.1	WP_010305142.1
WP_197158563.1	WP_136644191.1
WP_197158564.1	WP_010305129.1
WP_197158566.1	WP_010305123.1
WP_197158568.1	WP_010305115.1
WP_197158571.1	WP_010305104.1
WP_197158575.1	WP_010305094.1
WP_197158576.1	WP_010305091.1
WP_197158577.1	WP_010305088.1
WP_197158578.1	WP_010305085.1
WP_197158582.1	WP_010305074.1
WP_197158586.1	WP_029552791.1
WP_197158588.1	WP_010305045.1
WP_197158592.1	WP_010305025.1
WP_197158593.1	WP_010305022.1
WP_197158594.1	WP_010305014.1
WP_197158595.1	WP_010305006.1
WP_197158599.1	WP_010304987.1
WP_197158602.1	WP_136644039.1
WP_197158604.1	WP_136644092.1
WP_197158605.1	WP_136644093.1
WP_197158607.1	WP_010311551.1
WP_197158608.1	WP_010311549.1
WP_197158612.1	WP_010311538.1
WP_197158615.1	WP_010311528.1
WP_197158616.1	WP_136644094.1
WP_197158619.1	WP_010311515.1
WP_197158621.1	WP_029553132.1
WP_197158624.1	WP_010311499.1
WP_197158625.1	WP_010311497.1
WP_197158626.1	WP_010311495.1
WP_197158628.1	WP_029553131.1
WP_197158631.1	WP_010311483.1
WP_197158632.1	WP_010311464.1
WP_197158634.1	WP_043717093.1
WP_197158637.1	WP_010304754.1
WP_197158638.1	WP_010304750.1
WP_197158641.1	WP_010304737.1
WP_197158642.1	WP_010304733.1
WP_197158643.1	WP_010304729.1
WP_197158644.1	WP_168187981.1
WP_197158647.1	WP_029552778.1
WP_197158650.1	WP_010306866.1
WP_197158659.1	WP_010304694.1
WP_197158660.1	WP_010304692.1
WP_197158661.1	WP_010308752.1
WP_197158682.1	WP_029552765.1
WP_197158688.1	WP_010310022.1
WP_197158689.1	WP_010309642.1
WP_197158701.1	WP_136644091.1
WP_197158706.1	WP_168187947.1
WP_197158720.1	WP_010304540.1
WP_197158721.1	WP_010304538.1
WP_197158722.1	WP_010304536.1
WP_197158725.1	WP_010304527.1
WP_197158726.1	WP_029552763.1
WP_197158728.1	WP_010304519.1
WP_197158729.1	WP_010304517.1
WP_197158731.1	WP_010304513.1
WP_197158733.1	WP_010304509.1
WP_197158735.1	WP_010304505.1
WP_197158738.1	WP_010304433.1
WP_197158794.1	WP_136644088.1
WP_197158795.1	WP_136644087.1
WP_197158796.1	WP_010311802.1
WP_197158797.1	WP_010311803.1
WP_197158804.1	WP_010311816.1
WP_197158807.1	WP_010311825.1
WP_197158808.1	WP_010311827.1
WP_197158809.1	WP_010311832.1
WP_197158811.1	WP_010311839.1
WP_197158813.1	WP_010311842.1
WP_197158824.1	WP_010304829.1
WP_197158825.1	WP_010304826.1
WP_197158829.1	WP_010304807.1
WP_197158830.1	WP_010304803.1
WP_197158831.1	WP_010304800.1
WP_197158835.1	WP_010311442.1
WP_197158837.1	WP_010308668.1
WP_197158845.1	WP_010311435.1
WP_197158846.1	WP_136644135.1
WP_197158857.1	WP_010310494.1
WP_197158858.1	WP_010306685.1
WP_197158861.1	WP_010306737.1
WP_197158870.1	WP_010307333.1
WP_197158875.1	WP_010307400.1
WP_197158880.1	WP_029553085.1
WP_197158883.1	WP_029553087.1
WP_197158888.1	WP_010310964.1
WP_197158893.1	WP_010306429.1
WP_197158895.1	WP_029553109.1
WP_197158896.1	WP_010304416.1
WP_197158906.1	WP_010311677.1
WP_197158907.1	WP_010311654.1
WP_197158908.1	WP_010311651.1
WP_197158909.1	WP_010311610.1
WP_197158910.1	WP_010311902.1
WP_197158934.1	WP_010312091.1
WP_197158937.1	WP_010312106.1
WP_197158947.1	WP_010312690.1
WP_197158954.1	WP_010312528.1
WP_197158961.1	WP_010312391.1
WP_197158963.1	WP_010312356.1
WP_197158982.1	WP_050778823.1
WP_197158983.1	WP_010312559.1
WP_197158986.1	WP_043718378.1
WP_197158989.1	WP_010312658.1
WP_197158991.1	WP_043718396.1
WP_197158995.1	WP_010312148.1
WP_197158996.1	WP_010312150.1
WP_197159000.1	WP_083798718.1
WP_197159013.1	WP_010305940.1
WP_197159016.1	WP_010305881.1
WP_197159017.1	WP_010305843.1
WP_197159020.1	WP_010305838.1
WP_197159023.1	WP_010305793.1
WP_197159025.1	WP_010305534.1
WP_197159045.1	WP_136644194.1
WP_197159046.1	WP_246833787.1
WP_197159053.1	WP_043717121.1
WP_197159063.1	WP_010311491.1
WP_197159071.1	WP_029552767.1
WP_197159073.1	WP_010304564.1
